Gen 0
0.00196339069036,0.00123169229644,0.000439019036353,7.31698393922e-05,0.000646333581298,0.000560968768674,0.00134144705552,6.09748661602e-05,0.0,6.09748661602e-05,0.000768283313618,0.000865843099474,0.000829258179778,0.000195119571713,9.75597858563e-05,6.09748661602e-05,8.53648126242e-05,1.2194973232e-05,0.000439019036353,0.00059755368837,0.0,0.000487798929281,6.09748661602e-05,0.00180485603834,6.09748661602e-05,1.2194973232e-05,4.87798929281e-05,0.000975597858563,0.00084145315301,4.87798929281e-05,0.000670723527762,1.2194973232e-05,0.000182924598481,0.00065852855453,0.0,2.43899464641e-05,0.000146339678784,3.65849196961e-05,1.2194973232e-05,3.65849196961e-05,0.000853648126242,0.000939012938867,0.00109754759088,0.000134144705552,0.0012926671626,0.000878038072706,2.43899464641e-05,0.00078047828685,0.00084145315301,0.00141461689492,0.000439019036353,0.000573163741906,1.2194973232e-05,0.000256094437873,3.65849196961e-05,0.00071950342069,0.000365849196961,0.00101218277826,0.00108535261765,0.00090242801917,0.000317069304033,0.00078047828685,0.00208534042268,0.0,0.00078047828685,6.09748661602e-05,1.2194973232e-05,9.75597858563e-05,0.000621943634834,1.2194973232e-05,0.000195119571713,0.000548773795442,0.000353654223729,0.000512188875745,0.000829258179778,0.000219509518177,0.000378044170193,0.0,2.43899464641e-05,0.000963402885331,0.00090242801917,0.0,0.000402434116657,0.000548773795442,9.75597858563e-05,0.00071950342069,1.2194973232e-05,3.65849196961e-05,2.43899464641e-05,0.00112193753735,0.000109754759088,0.0,0.0,0.000170729625248,0.000634138608066,0.000914622992403,0.000487798929281,1.2194973232e-05,0.00108535261765,2.43899464641e-05,3.65849196961e-05,0.000621943634834,2.43899464641e-05,0.000329264277265,0.000219509518177,1.2194973232e-05,0.000195119571713,1.2194973232e-05,0.000585358715138,2.43899464641e-05,1.2194973232e-05,0.000743893367154,0.0,0.000609748661602,0.000256094437873,0.0,0.000182924598481,0.000768283313618,0.000939012938867,0.000951207912099,0.00102437775149,0.000475603956049,0.000207314544945,0.00115852245704,0.000170729625248,0.000682918500994,0.000634138608066,7.31698393922e-05,9.75597858563e-05,0.000182924598481,0.000463408982817,0.00168290630602,0.000207314544945,0.000926817965635,0.000939012938867,0.0,2.43899464641e-05,3.65849196961e-05,3.65849196961e-05,0.000914622992403,0.00012194973232,3.65849196961e-05,0.00103657272472,0.00109754759088,1.2194973232e-05,1.2194973232e-05,0.00282923378983,0.00198778063682,6.09748661602e-05,8.53648126242e-05,0.00153656662724,0.000439019036353,1.2194973232e-05,0.000243899464641,2.43899464641e-05,0.000975597858563,0.0,1.2194973232e-05,1.2194973232e-05,3.65849196961e-05,1.2194973232e-05,0.00012194973232
Gen 82
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00171082276117,0.00139757352321,0.0004337297141,7.22882856833e-05,0.000542162142625,0.000566258237853,0.00113251647571,4.81921904555e-05,1.20480476139e-05,4.81921904555e-05,0.00080721919013,0.000578306285466,0.00101203599957,0.000132528523753,0.000108432428525,6.02402380694e-05,7.22882856833e-05,4.81921904555e-05,0.000337345333189,0.000542162142625,0.0,0.000493969952169,9.63843809111e-05,0.00171082276117,7.22882856833e-05,2.40960952278e-05,4.81921904555e-05,0.00106022819002,0.000987939904339,7.22882856833e-05,0.000614450428308,2.40960952278e-05,0.000132528523753,0.000746978952061,0.0,3.61441428417e-05,0.000132528523753,4.81921904555e-05,0.0,3.61441428417e-05,0.000903603571041,0.000855411380586,0.00116866061855,0.000132528523753,0.00136142938037,0.00110842038048,6.02402380694e-05,0.000819267237744,0.000771075047289,0.00148190985651,0.000530114095011,0.000542162142625,3.61441428417e-05,0.000289153142733,2.40960952278e-05,0.000674690666378,0.000265057047505,0.000746978952061,0.00104818014241,0.000891555523427,0.00037348947603,0.00059035433308,0.00192768761822,2.40960952278e-05,0.000722882856833,1.20480476139e-05,0.0,2.40960952278e-05,0.000602402380694,0.0,0.00021686485705,0.000542162142625,0.000349393380803,0.000409633618872,0.00080721919013,0.000349393380803,0.000493969952169,0.0,3.61441428417e-05,0.000915651618655,0.000783123094902,2.40960952278e-05,0.000361441428417,0.00065059457115,8.43363332972e-05,0.00065059457115,1.20480476139e-05,2.40960952278e-05,3.61441428417e-05,0.00119275671377,4.81921904555e-05,1.20480476139e-05,0.0,0.000289153142733,0.000542162142625,0.00109637233286,0.000542162142625,1.20480476139e-05,0.00080721919013,2.40960952278e-05,4.81921904555e-05,0.000409633618872,2.40960952278e-05,0.000409633618872,0.000240960952278,3.61441428417e-05,0.000132528523753,0.0,0.000783123094902,2.40960952278e-05,0.0,0.000819267237744,0.0,0.000722882856833,0.00021686485705,1.20480476139e-05,0.000385537523644,0.000662642618764,0.00109637233286,0.000710834809219,0.000843363332972,0.000626498475922,0.000313249237961,0.000915651618655,0.00021686485705,0.000795171142516,0.000662642618764,3.61441428417e-05,8.43363332972e-05,0.000132528523753,0.000530114095011,0.00178311104685,0.00021686485705,0.000939747713883,0.000843363332972,1.20480476139e-05,1.20480476139e-05,1.20480476139e-05,1.20480476139e-05,0.000686738713991,4.81921904555e-05,9.63843809111e-05,0.000903603571041,0.00101203599957,4.81921904555e-05,1.20480476139e-05,0.00278309899881,0.00190359152299,1.20480476139e-05,7.22882856833e-05,0.00150600595174,0.000397585571258,0.0,0.000289153142733,2.40960952278e-05,0.00102408404718,0.0,6.02402380694e-05,0.0,3.61441428417e-05,1.20480476139e-05,0.000240960952278
Gen 83
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00199997619076,0.0014047451816,0.000678563350436,7.14277210986e-05,0.000571421768788,0.000583326388972,0.00119046201831,4.76184807324e-05,1.19046201831e-05,4.76184807324e-05,0.000702372590802,0.000738086451352,0.000952369614647,0.000166664682563,4.76184807324e-05,0.000130950822014,7.14277210986e-05,3.57138605493e-05,0.000369043225676,0.00049999404769,0.0,0.000571421768788,0.00015476006238,0.00151188676325,4.76184807324e-05,5.95231009155e-05,5.95231009155e-05,0.0010595111963,0.000785704932084,7.14277210986e-05,0.000761895691718,3.57138605493e-05,9.52369614647e-05,0.000749991071535,2.38092403662e-05,4.76184807324e-05,0.000130950822014,0.0,2.38092403662e-05,0.0,0.000785704932084,0.000964274234831,0.00109522505684,0.000142855442197,0.00132141284032,0.000904751133915,3.57138605493e-05,0.00065475411007,0.000749991071535,0.00158331448435,0.00049999404769,0.000535707908239,5.95231009155e-05,0.00030952012476,3.57138605493e-05,0.000785704932084,0.000285710884394,0.000845228033,0.000916655754098,0.000773800311901,0.000511898667873,0.000738086451352,0.00202378543113,1.19046201831e-05,0.000690467970619,3.57138605493e-05,1.19046201831e-05,9.52369614647e-05,0.000666658730253,0.0,0.000178569302746,0.00049999404769,0.00030952012476,0.00034523398531,0.000761895691718,0.000273806264211,0.000380947845859,0.0,3.57138605493e-05,0.0010595111963,0.000773800311901,8.33323412817e-05,0.000285710884394,0.00065475411007,9.52369614647e-05,0.00065475411007,1.19046201831e-05,0.0,8.33323412817e-05,0.00110712967703,0.000119046201831,1.19046201831e-05,1.19046201831e-05,0.000273806264211,0.000666658730253,0.00099998809538,0.000476184807324,0.0,0.000976178855014,0.0,1.19046201831e-05,0.000440470946774,2.38092403662e-05,0.000357138605493,0.000130950822014,2.38092403662e-05,0.000202378543113,0.0,0.000642849489887,7.14277210986e-05,0.0,0.000714277210986,0.0,0.000749991071535,0.000202378543113,0.0,0.000285710884394,0.000761895691718,0.000738086451352,0.000869037273366,0.000785704932084,0.000523803288056,0.000273806264211,0.000738086451352,0.000202378543113,0.000964274234831,0.000452375566958,3.57138605493e-05,3.57138605493e-05,9.52369614647e-05,0.000404757086225,0.001690456066,0.000249997023845,0.000916655754098,0.000976178855014,0.0,2.38092403662e-05,3.57138605493e-05,2.38092403662e-05,0.000857132653183,2.38092403662e-05,5.95231009155e-05,0.000821418792633,0.000797609552267,4.76184807324e-05,0.0,0.00278568112284,0.00185712074856,0.000178569302746,7.14277210986e-05,0.00148807752289,0.000249997023845,0.0,0.000261901644028,7.14277210986e-05,0.000952369614647,0.0,2.38092403662e-05,0.0,4.76184807324e-05,1.19046201831e-05,5.95231009155e-05
Gen 84
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00175292055388,0.00131763155728,0.000658815778638,4.70582699027e-05,0.000470582699027,0.000635286643687,0.00105881107281,3.5293702427e-05,2.35291349514e-05,1.17645674757e-05,0.000611757508735,0.000635286643687,0.00095292996553,0.000129410242232,0.000105881107281,5.88228373784e-05,0.000164703944659,2.35291349514e-05,0.000341172456795,0.000564699238832,1.17645674757e-05,0.00059999294126,9.41165398054e-05,0.00177644968883,8.23519723297e-05,4.70582699027e-05,2.35291349514e-05,0.00111763391019,0.000729403183492,4.70582699027e-05,0.000776461453395,1.17645674757e-05,7.05874048541e-05,0.000764696885919,2.35291349514e-05,2.35291349514e-05,0.000141174809708,2.35291349514e-05,1.17645674757e-05,3.5293702427e-05,0.000670580346114,0.000988223667957,0.000905871695627,0.000164703944659,0.00117645674757,0.000905871695627,4.70582699027e-05,0.000682344913589,0.000741167750968,0.00157645204174,0.000529405536405,0.00059999294126,2.35291349514e-05,0.000329407889319,0.0,0.000729403183492,0.000399995294173,0.000941165398054,0.000847048858249,0.000741167750968,0.000494111833978,0.000541170103881,0.00202350560582,1.17645674757e-05,0.000541170103881,3.5293702427e-05,0.0,2.35291349514e-05,0.000564699238832,1.17645674757e-05,0.000317643321843,0.000447053564076,0.000258820484465,0.000282349619416,0.000764696885919,0.000282349619416,0.000294114186892,0.0,1.17645674757e-05,0.0008705779932,0.000729403183492,0.000105881107281,0.00035293702427,0.000588228373784,9.41165398054e-05,0.000552934671357,0.0,3.5293702427e-05,7.05874048541e-05,0.00103528193786,0.000105881107281,0.0,1.17645674757e-05,0.000211762214562,0.000611757508735,0.000988223667957,0.000552934671357,0.0,0.00102351737038,3.5293702427e-05,0.0,0.000447053564076,3.5293702427e-05,0.000388230726697,0.000176468512135,8.23519723297e-05,0.000199997647087,0.0,0.000741167750968,9.41165398054e-05,2.35291349514e-05,0.000717638616016,0.0,0.000552934671357,0.000176468512135,0.0,0.000305878754368,0.000823519723297,0.0008705779932,0.000717638616016,0.000694109481065,0.000341172456795,0.000376466159222,0.000847048858249,0.000188233079611,0.00102351737038,0.000505876401454,2.35291349514e-05,9.41165398054e-05,0.000117645674757,0.000458818131551,0.00164703944659,0.000223526782038,0.000729403183492,0.000847048858249,0.0,0.0,4.70582699027e-05,3.5293702427e-05,0.000705874048541,2.35291349514e-05,3.5293702427e-05,0.000799990588346,0.000741167750968,3.5293702427e-05,3.5293702427e-05,0.00269408595193,0.0016940977165,0.000188233079611,1.17645674757e-05,0.00141174809708,0.000388230726697,2.35291349514e-05,0.000176468512135,7.05874048541e-05,0.000894107128151,0.0,2.35291349514e-05,1.17645674757e-05,2.35291349514e-05,2.35291349514e-05,5.88228373784e-05
Gen 85
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00175579353728,0.00109301054639,0.000453483099034,5.81388588505e-05,0.000290694294252,0.000732549621516,0.000825571795677,3.48833153103e-05,0.0,2.32555435402e-05,0.000523249729654,0.000511621957884,0.000918593969838,9.30221741608e-05,0.000139533261241,1.16277717701e-05,0.000139533261241,2.32555435402e-05,0.000267438750712,0.000511621957884,2.32555435402e-05,0.000697666306206,8.13944023907e-05,0.00162788804781,9.30221741608e-05,9.30221741608e-05,1.16277717701e-05,0.000837199567447,0.000569760816735,3.48833153103e-05,0.000779060708596,2.32555435402e-05,6.97666306206e-05,0.000465110870804,3.48833153103e-05,1.16277717701e-05,0.000186044348322,2.32555435402e-05,1.16277717701e-05,1.16277717701e-05,0.000662782990895,0.000941849513378,0.000616271903815,0.000139533261241,0.00103487168754,0.000732549621516,3.48833153103e-05,0.000523249729654,0.000593016360275,0.00116277717701,0.000488366414344,0.000627899675585,3.48833153103e-05,0.000232555435402,1.16277717701e-05,0.000720921849746,0.000372088696643,0.000755805165056,0.000674410762666,0.000453483099034,0.000395344240183,0.000558133044965,0.00153486587365,0.0,0.000476738642574,6.97666306206e-05,0.0,2.32555435402e-05,0.000499994186114,1.16277717701e-05,0.000186044348322,0.000418599783723,0.000325577609563,0.000232555435402,0.000639527447355,0.000232555435402,0.000151161033011,0.0,1.16277717701e-05,0.000744177393286,0.000465110870804,2.32555435402e-05,0.000267438750712,0.000418599783723,0.000104649945931,0.000453483099034,1.16277717701e-05,0.0,8.13944023907e-05,0.000813944023907,4.65110870804e-05,0.0,0.0,0.000127905489471,0.000581388588505,0.000709294077976,0.000406972011953,0.0,0.000790688480367,0.0,0.0,0.000488366414344,2.32555435402e-05,0.000337205381333,0.000104649945931,4.65110870804e-05,0.000255810978942,0.0,0.000604644132045,9.30221741608e-05,0.0,0.000569760816735,0.0,0.000383716468413,0.000313949837793,0.0,0.000162788804781,0.000732549621516,0.000813944023907,0.000593016360275,0.000616271903815,0.000255810978942,0.000348833153103,0.000872082882757,8.13944023907e-05,0.000883710654527,0.000313949837793,0.0,0.000104649945931,6.97666306206e-05,0.000395344240183,0.00148835478657,0.000127905489471,0.000779060708596,0.000825571795677,0.0,1.16277717701e-05,4.65110870804e-05,2.32555435402e-05,0.000488366414344,3.48833153103e-05,3.48833153103e-05,0.000697666306206,0.000616271903815,3.48833153103e-05,0.0,0.00241857652818,0.00155812141719,6.97666306206e-05,0.0,0.00119766049232,0.000383716468413,2.32555435402e-05,0.000209299891862,5.81388588505e-05,0.000744177393286,1.16277717701e-05,1.16277717701e-05,2.32555435402e-05,0.0,1.16277717701e-05,0.000151161033011
Gen 86
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00168963575131,0.000977000264365,0.000505741313318,6.89647245434e-05,0.00033332950196,0.000770106090735,0.000793094332249,4.59764830289e-05,0.0,3.44823622717e-05,0.000563211917104,0.00041378834726,0.000850564936035,9.19529660579e-05,0.000229882415145,0.0,0.000103447086815,4.59764830289e-05,0.000195400052873,0.000459764830289,0.0,0.000597694279376,2.29882415145e-05,0.00155170630223,6.89647245434e-05,5.74706037862e-05,1.14941207572e-05,0.000678153124677,0.000505741313318,4.59764830289e-05,0.000839070815278,4.59764830289e-05,8.04588453006e-05,0.000459764830289,0.0,2.29882415145e-05,0.000344823622717,0.0,0.0,0.0,0.000448270709532,0.00101148262664,0.000689647245434,0.000195400052873,0.00087355317755,0.000724129607706,5.74706037862e-05,0.000494247192561,0.000494247192561,0.00105745910967,0.000379305984989,0.000528729554833,3.44823622717e-05,0.000218388294387,0.0,0.000517235434075,0.000229882415145,0.000597694279376,0.000609188400133,0.000459764830289,0.000402294226503,0.000425282468018,0.00145975333617,2.29882415145e-05,0.000275858898174,2.29882415145e-05,1.14941207572e-05,2.29882415145e-05,0.000344823622717,0.0,0.000229882415145,0.000298847139688,0.000264364777416,0.000241376535902,0.000551717796347,0.00020689417363,0.000149423569844,0.0,0.0,0.000597694279376,0.000402294226503,4.59764830289e-05,0.000183905932116,0.000344823622717,8.04588453006e-05,0.000287353018931,5.74706037862e-05,1.14941207572e-05,8.04588453006e-05,0.00087355317755,3.44823622717e-05,3.44823622717e-05,1.14941207572e-05,0.000195400052873,0.00041378834726,0.000724129607706,0.000425282468018,3.44823622717e-05,0.000770106090735,4.59764830289e-05,0.0,0.000402294226503,0.0,0.000264364777416,5.74706037862e-05,3.44823622717e-05,0.000195400052873,1.14941207572e-05,0.000471258951047,6.89647245434e-05,0.0,0.000505741313318,0.0,0.000367811864231,0.000344823622717,1.14941207572e-05,9.19529660579e-05,0.000735623728463,0.000712635486948,0.000459764830289,0.000505741313318,0.000229882415145,0.000183905932116,0.000678153124677,2.29882415145e-05,0.000839070815278,0.000390800105746,2.29882415145e-05,9.19529660579e-05,3.44823622717e-05,0.000310341260445,0.00152871806071,9.19529660579e-05,0.000632176641648,0.000517235434075,0.0,0.0,2.29882415145e-05,3.44823622717e-05,0.000448270709532,3.44823622717e-05,3.44823622717e-05,0.00054022367559,0.000574706037862,1.14941207572e-05,1.14941207572e-05,0.00243675360053,0.00131032976632,6.89647245434e-05,1.14941207572e-05,0.00124136504178,0.000367811864231,3.44823622717e-05,0.000137929449087,3.44823622717e-05,0.000597694279376,0.0,1.14941207572e-05,3.44823622717e-05,0.0,0.0,0.000149423569844
Gen 87
