Gen 0
0.00870537027234,0.00976413152168,0.00923475089701,0.000117640138815,0.00617610728781,0.0120581142286,0.0205282042233,0.000176460208223,0.000117640138815,0.000176460208223,0.0053526263161,0.00935239103582,0.00970531145227,0.000117640138815,0.00105876124934,0.000470560555261,0.000117640138815,0.000176460208223,0.0104111522852,0.00988177166049,5.88200694077e-05,0.0157637786013,5.88200694077e-05,0.00558790659373,0.000176460208223,5.88200694077e-05,0.000941121110523,0.00864655020293,0.0167637197812,0.000823480971708,0.000352920416446,0.00117640138815,0.0126463149227,0.000470560555261,0.000176460208223,0.00158814187401,0.000117640138815,0.0,0.000117640138815,0.0155284983236,0.00670548791248,0.00194106229045,0.000823480971708,0.00935239103582,0.0139403564496,0.000352920416446,0.00641138756544,0.00858773013352,0.00617610728781,0.0015293218046,0.0109993529792,0.000235280277631,0.00905829068878,0.000529380624669,0.0134697958944,0.00976413152168,0.00982295159108,0.00735250867596,0.00476442562202,0.0117051938121,0.0112346332569,0.012116934298,0.000117640138815,0.00735250867596,5.88200694077e-05,0.000117640138815,0.000176460208223,0.00876419034174,0.000882301041115,0.000294100347038,0.0125286747838,0.0169401799894,0.00429386506676,0.0117640138815,0.0135874360332,0.00605846714899,0.000117640138815,0.000235280277631,0.0053526263161,0.0104699723546,5.88200694077e-05,0.00847008999471,0.0130580554085,0.000235280277631,0.0131756955473,0.000529380624669,0.0,0.000235280277631,0.0114699135345,0.000176460208223,0.00117640138815,0.000235280277631,0.00117640138815,0.012116934298,0.00635256749603,0.00958767131345,0.0110581730486,0.00758778895359,0.00441150520558,0.000294100347038,0.000470560555261,0.007646609023,0.0,0.00429386506676,0.00899947061938,0.000823480971708,0.00188224222105,0.000999941179931,0.00888183048056,0.00658784777366,0.000235280277631,0.0147050173519,0.000117640138815,0.00770542909241,0.0113522733957,5.88200694077e-05,0.0132933356861,0.00358802423387,0.00605846714899,0.00958767131345,0.00635256749603,0.00970531145227,0.00976413152168,0.0146461972825,0.00964649138286,0.00476442562202,0.00635256749603,0.000235280277631,0.0,0.000705840832892,0.0131168754779,0.013410975825,0.00894065054997,0.0155284983236,0.00576436680195,0.00141168166578,0.0,0.00117640138815,0.00929357096641,0.00105876124934,0.000235280277631,0.0,0.00523498617728,0.00982295159108,0.000588200694077,0.000529380624669,0.0128815952003,0.0132933356861,0.0,0.0007646609023,0.00717604846774,0.0102935121463,0.000352920416446,0.00117640138815,0.000529380624669,0.00641138756544,0.000529380624669,0.000117640138815,0.000176460208223,0.000176460208223,5.88200694077e-05,5.88200694077e-05
Gen 17
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00949947225154,0.0091661574357,0.00811066051886,0.0,0.00511082717627,0.0115549136159,0.0182767624021,0.000999944447531,0.000333314815844,5.55524693073e-05,0.00505527470696,0.00999944447531,0.00983278706739,0.0,0.000888839508916,0.000277762346536,0.000277762346536,0.000166657407922,0.00966612965946,0.00938836731293,0.000111104938615,0.014110327204,0.000166657407922,0.00583300927726,0.000555524693073,0.000277762346536,0.000277762346536,0.00783289817232,0.0162213210377,0.000277762346536,0.000388867285151,0.00138881173268,0.0110549413921,0.000166657407922,0.000333314815844,0.000999944447531,0.000111104938615,0.000166657407922,0.000111104938615,0.0143880895506,0.00638853397033,0.00177767901783,0.000777734570302,0.0084439753347,0.0125548580634,0.000388867285151,0.00577745680796,0.00749958335648,0.00605521915449,0.00205544136437,0.00972168212877,0.000333314815844,0.00777734570302,0.000333314815844,0.0128881728793,0.00833287039609,0.00999944447531,0.00572190433865,0.0038331203822,0.0108882839842,0.0106105216377,0.0109438364535,0.000222209877229,0.00583300927726,0.000277762346536,0.000111104938615,0.000111104938615,0.00877729015055,0.000944391978223,0.00061107716238,0.0114438086773,0.014999166713,0.00355535803566,0.0107216265763,0.0116660185545,0.00511082717627,0.000166657407922,0.000166657407922,0.00561079940003,0.0101661018832,0.000166657407922,0.00794400311094,0.0126104105327,0.000222209877229,0.0114993611466,0.000555524693073,0.0,0.000277762346536,0.00927726237431,0.00105549691684,0.000333314815844,0.000166657407922,0.000777734570302,0.0113327037387,0.00572190433865,0.00905505249708,0.0102216543525,0.00694405866341,0.00438864507527,0.0,0.000222209877229,0.00555524693073,0.0,0.00444419754458,0.00822176545747,0.000444419754458,0.00127770679407,0.00116660185545,0.00794400311094,0.00549969446142,0.000222209877229,0.0133325926337,5.55524693073e-05,0.00755513582579,0.00961057719016,5.55524693073e-05,0.0119437809011,0.00261096605744,0.00566635186934,0.00805510804955,0.0053885895228,0.00861063274263,0.00827731792678,0.0147769568357,0.00866618521193,0.00327759568913,0.00605521915449,0.000111104938615,0.0,0.000722182100994,0.0124993055941,0.0120548858397,0.0084439753347,0.0143325370813,0.00466640742181,0.00166657407922,5.55524693073e-05,0.00116660185545,0.00816621298817,0.00061107716238,0.000166657407922,5.55524693073e-05,0.00477751236042,0.00877729015055,0.000722182100994,0.000444419754458,0.0113327037387,0.011388256208,0.000111104938615,0.000333314815844,0.00683295372479,0.00911060496639,0.000222209877229,0.000666629631687,0.00061107716238,0.00599966668518,0.00061107716238,0.000111104938615,0.000111104938615,0.000111104938615,5.55524693073e-05,0.000111104938615
Gen 18
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00936792800379,0.0088942687227,0.00768380611547,5.26288090101e-05,0.00563128256408,0.00963107204884,0.015683385085,0.0010525761802,5.26288090101e-05,5.26288090101e-05,0.0042103047208,0.0073154044524,0.00789432135151,0.00010525761802,0.000999947371191,0.00042103047208,0.00036840166307,0.00010525761802,0.00789432135151,0.00831535182359,0.00021051523604,0.0142097784327,0.0,0.00594705541814,0.00021051523604,0.00021051523604,0.00021051523604,0.00778906373349,0.015841271512,0.00021051523604,0.00021051523604,0.000894689753171,0.010420504184,0.00031577285406,0.00026314404505,0.00163149307931,0.00015788642703,0.000526288090101,5.26288090101e-05,0.0135256039156,0.00568391137309,0.00110520498921,0.000736803326141,0.00794695016052,0.0113678227462,0.00010525761802,0.00510499447398,0.00778906373349,0.00584179780012,0.0021051523604,0.010209988948,0.00026314404505,0.00710488921636,0.000789432135151,0.0109994210831,0.00757854849745,0.00963107204884,0.0047365928109,0.00452607757486,0.010315246566,0.010525761802,0.00873638229567,0.00015788642703,0.00621019946319,5.26288090101e-05,0.00026314404505,0.00021051523604,0.0078416925425,0.000684174517131,0.00021051523604,0.0108941634651,0.0146834377138,0.005210252092,0.01063101942,0.0115257091732,0.00526288090101,0.00031577285406,0.00031577285406,0.00478922161991,0.00947318562181,0.00015788642703,0.00726277564339,0.0122098836903,0.00021051523604,0.0123151413084,0.00031577285406,0.0,0.0,0.00921004157676,0.00036840166307,0.000789432135151,0.000578916899111,0.000578916899111,0.0112099363191,0.00436819114783,0.010209988948,0.01063101942,0.00526288090101,0.0042103047208,0.00010525761802,0.00026314404505,0.0057365401821,0.0,0.00478922161991,0.00847323825062,0.00015788642703,0.0010525761802,0.000894689753171,0.00810483658755,0.00484185042892,5.26288090101e-05,0.0114730803642,0.00010525761802,0.00726277564339,0.00936792800379,0.0,0.0116309667912,0.00226303878743,0.00552602494606,0.00815746539656,0.00452607757486,0.00721014683438,0.00794695016052,0.0139466343877,0.00857849586864,0.00278932687753,0.00726277564339,0.00021051523604,0.0,0.000789432135151,0.0111573075101,0.0140518920057,0.00852586705963,0.0146834377138,0.00384190305773,0.00126309141624,0.000631545708121,0.00031577285406,0.00773643492448,0.000526288090101,5.26288090101e-05,5.26288090101e-05,0.00447344876585,0.00868375348666,0.00047365928109,0.00026314404505,0.0123677701174,0.01063101942,0.00015788642703,0.00015788642703,0.00568391137309,0.00921004157676,0.00036840166307,0.000947318562181,0.000526288090101,0.00536813851903,0.00047365928109,0.00010525761802,0.0,5.26288090101e-05,0.0,5.26288090101e-05
Gen 19
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00929953502325,0.006799660017,0.0061996900155,0.0,0.00504974751262,0.00884955752212,0.0149992500375,0.000649967501625,0.000399980001,0.0,0.00354982250887,0.0077996100195,0.00904954752262,4.9997500125e-05,0.000649967501625,0.0001999900005,0.000399980001,4.9997500125e-05,0.00914954252287,0.00894955252237,0.000399980001,0.013199340033,9.999500025e-05,0.00549972501375,0.000149992500375,0.00029998500075,0.000249987500625,0.006399680016,0.0156992150392,0.0005999700015,0.00029998500075,0.000799960002,0.0100994950252,0.000249987500625,0.0001999900005,0.00244987750612,9.999500025e-05,0.000349982500875,4.9997500125e-05,0.0126993650317,0.00464976751162,0.00164991750412,0.00069996500175,0.0073996300185,0.0121993900305,0.0,0.00399980001,0.00684965751712,0.00504974751262,0.00229988500575,0.00934953252337,0.000349982500875,0.00564971751412,0.000849957502125,0.010799460027,0.00734963251837,0.007599620019,0.003599820009,0.004399780011,0.0105494725264,0.00969951502425,0.00799960002,4.9997500125e-05,0.00549972501375,9.999500025e-05,0.000449977501125,0.0001999900005,0.00764961751912,0.00069996500175,0.00029998500075,0.0106994650267,0.0148992550372,0.00514974251287,0.0100994950252,0.0112994350282,0.00369981500925,9.999500025e-05,0.00049997500125,0.00474976251187,0.00874956252187,0.0,0.00564971751412,0.0110494475276,0.000149992500375,0.0116994150292,0.0005999700015,0.0,4.9997500125e-05,0.00984950752462,0.0005999700015,0.0005999700015,0.000349982500875,0.000649967501625,0.00974951252437,0.00329983500825,0.00914954252287,0.0093995300235,0.00399980001,0.00404979751012,0.0,9.999500025e-05,0.00484975751212,0.0,0.00484975751212,0.00804959752012,0.0,0.000949952502375,0.00069996500175,0.00674966251687,0.003599820009,0.00029998500075,0.0112494375281,0.0,0.00724963751812,0.0085995700215,0.000149992500375,0.0107494625269,0.00234988250587,0.006399680016,0.00649967501625,0.00384980750962,0.00689965501725,0.00669966501675,0.0126993650317,0.00854957252137,0.00249987500625,0.00624968751562,0.0001999900005,0.0,0.000799960002,0.0117994100295,0.0132993350332,0.00634968251587,0.0141992900355,0.00384980750962,0.000549972501375,0.0001999900005,0.000349982500875,0.00624968751562,0.000349982500875,4.9997500125e-05,4.9997500125e-05,0.00374981250937,0.006799660017,0.00049997500125,0.00029998500075,0.0123493825309,0.0097995100245,0.00029998500075,0.0001999900005,0.00569971501425,0.0085995700215,0.000349982500875,0.00104994750262,0.000949952502375,0.00454977251137,0.00029998500075,9.999500025e-05,0.000149992500375,0.000149992500375,9.999500025e-05,0.0
Gen 20
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00628541498024,0.00628541498024,0.00647588210085,4.76167801533e-05,0.00514261225656,0.00747583448407,0.0131898481025,0.00057140136184,0.000238083900767,4.76167801533e-05,0.00328555783058,0.00733298414361,0.00904718822913,4.76167801533e-05,0.00028570068092,4.76167801533e-05,0.000238083900767,9.52335603067e-05,0.00690443312223,0.00866625398791,0.000476167801533,0.0110470929956,9.52335603067e-05,0.00542831293748,0.000190467120613,0.0,0.000476167801533,0.00466644445503,0.0121422789391,0.000619018141993,0.00057140136184,0.00104756916337,0.00709490024285,0.000380934241227,0.000476167801533,0.00185705442598,4.76167801533e-05,0.000380934241227,9.52335603067e-05,0.00899957144898,0.00414265987334,0.00119041950383,0.000476167801533,0.00757106804438,0.00923765534975,9.52335603067e-05,0.00295224036951,0.00709490024285,0.00542831293748,0.00157135374506,0.00895195466883,0.000190467120613,0.00509499547641,0.000238083900767,0.00971382315128,0.00561878005809,0.00633303176039,0.00319032427027,0.00323794105043,0.00909480500929,0.00742821770392,0.00652349888101,4.76167801533e-05,0.00466644445503,0.0,9.52335603067e-05,0.000333317461073,0.00604733107947,0.000666634922147,0.000380934241227,0.00890433788867,0.0113804104566,0.00547592971763,0.00809485262607,0.0101423741727,0.00299985714966,4.76167801533e-05,0.000476167801533,0.00376172563211,0.00752345126423,4.76167801533e-05,0.00442836055426,0.010237607733,4.76167801533e-05,0.0101899909528,0.000761868482453,0.00014285034046,0.0,0.00866625398791,0.000238083900767,0.00057140136184,0.000476167801533,0.000666634922147,0.00823770296653,0.00271415646874,0.00799961906576,0.00719013380315,0.00390457597257,0.00266653968859,4.76167801533e-05,0.00028570068092,0.00528546259702,0.0,0.00476167801533,0.00666634922147,4.76167801533e-05,0.000666634922147,0.000666634922147,0.00680919956193,0.00271415646874,9.52335603067e-05,0.00861863720775,4.76167801533e-05,0.00495214513595,0.00733298414361,0.000333317461073,0.00961858959097,0.00266653968859,0.00599971429932,0.00661873244131,0.00257130612828,0.00476167801533,0.00495214513595,0.0103328412933,0.00576163039855,0.0028570068092,0.00476167801533,0.00028570068092,9.52335603067e-05,0.00028570068092,0.0100471406124,0.0128089138612,0.00547592971763,0.0116184943574,0.00366649207181,0.00123803628399,9.52335603067e-05,9.52335603067e-05,0.00485691157564,0.000238083900767,0.000190467120613,4.76167801533e-05,0.00290462358935,0.00504737869625,0.000666634922147,4.76167801533e-05,0.010570925194,0.00766630160469,0.00028570068092,0.00014285034046,0.00542831293748,0.00590448073901,0.00028570068092,0.000761868482453,0.000523784581687,0.00371410885196,0.00014285034046,0.00014285034046,0.0,9.52335603067e-05,0.00014285034046,4.76167801533e-05
Gen 21
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00649970455888,0.00618153720285,0.00631789464115,9.09049588655e-05,0.00459070042271,0.0074996591064,0.0134993863915,0.000590882232626,0.000272714876597,0.000181809917731,0.00340893595746,0.00795418390073,0.00959047316031,0.0,0.000545429753193,4.54524794328e-05,0.000272714876597,4.54524794328e-05,0.00831780373619,0.00936321076315,0.000363619835462,0.0125448843234,4.54524794328e-05,0.0052724876142,0.000409072314895,0.000136357438298,0.000318167356029,0.00509067769647,0.0119085496114,0.00104540702695,0.000636334712059,0.00131812190355,0.0079087314213,0.000363619835462,0.000227262397164,0.00177264669788,0.000272714876597,0.000772692150357,4.54524794328e-05,0.00986318803691,0.00454524794328,0.00159083678015,0.000772692150357,0.00699968183264,0.0102268078724,9.09049588655e-05,0.00327257851916,0.00713603927094,0.0052724876142,0.00172719421844,0.00872687605109,0.000227262397164,0.00568155992909,0.00049997727376,0.0103631653107,0.00613608472342,0.00609063224399,0.0027726012454,0.00327257851916,0.00936321076315,0.00754511158584,0.00759056406527,0.0,0.00509067769647,0.000136357438298,0.000136357438298,0.000136357438298,0.00718149175037,0.000727239670924,0.000181809917731,0.00959047316031,0.012181264488,0.00495432025817,0.00759056406527,0.00999954547521,0.00304531612199,0.000136357438298,0.000545429753193,0.00422708058725,0.00786327894187,9.09049588655e-05,0.00490886777874,0.0108631425844,0.000136357438298,0.00931775828371,0.000454524794328,0.0,4.54524794328e-05,0.00936321076315,0.000227262397164,0.000181809917731,0.00049997727376,0.00049997727376,0.00822689877733,0.0023635289305,0.00740875414754,0.00768146902414,0.00404527066952,0.0022271714922,0.000363619835462,0.000272714876597,0.0048634152993,0.0,0.00427253306668,0.00731784918867,0.000136357438298,0.000727239670924,0.000409072314895,0.00631789464115,0.00349984091632,0.000181809917731,0.00831780373619,0.0,0.00631789464115,0.00668151447661,4.54524794328e-05,0.00845416117449,0.00299986364256,0.00559065497023,0.00718149175037,0.00286350620426,0.00545429753193,0.00595427480569,0.0107722376256,0.00613608472342,0.0022271714922,0.0052724876142,0.000227262397164,4.54524794328e-05,0.000272714876597,0.0101813553929,0.0121358120085,0.00522703513477,0.0109995000227,0.00404527066952,0.00104540702695,0.000181809917731,0.000363619835462,0.00490886777874,0.000227262397164,0.00049997727376,4.54524794328e-05,0.00327257851916,0.00563610744966,0.000318167356029,4.54524794328e-05,0.0109085950639,0.00840870869506,0.000227262397164,9.09049588655e-05,0.00518158265533,0.00563610744966,0.000409072314895,0.000727239670924,0.000545429753193,0.00345438843689,0.000272714876597,0.000136357438298,0.0,9.09049588655e-05,9.09049588655e-05,4.54524794328e-05
Gen 22
