Gen 0
Gen 31
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00256241992438,0.00268741601825,0.00328114746414,0.000187494140808,0.00559357520077,0.00209368457236,0.00334364551108,0.000124996093872,0.000124996093872,9.3747070404e-05,0.00393737695697,0.00518733789569,0.00321864941721,0.0,3.1249023468e-05,0.00046873535202,0.0,6.2498046936e-05,0.00690603418643,0.00556232617731,0.00406237305084,0.00015624511734,0.00287491015906,0.000249992187744,0.00440611230899,0.000187494140808,9.3747070404e-05,0.000218743164276,0.00249992187744,0.00231242773663,0.000374988281616,0.0030311552764,0.000187494140808,0.000593731445892,0.00271866504172,0.000124996093872,6.2498046936e-05,0.000593731445892,0.00015624511734,3.1249023468e-05,9.3747070404e-05,0.00378113183963,0.00259366894785,0.00218743164276,0.000531233398956,0.0053748320365,0.00353113965189,0.000124996093872,0.00484359863754,0.00384362988657,0.00193743945502,0.00643729883441,0.00484359863754,0.0,0.00199993750195,6.2498046936e-05,0.00584356738852,0.00559357520077,0.00493734570795,0.00531233398956,0.00299990625293,0.00178119433768,0.000749976563232,0.00368738476923,3.1249023468e-05,0.00465610449673,0.00015624511734,0.000124996093872,9.3747070404e-05,0.00621855567014,0.0,0.0,0.00118746289178,0.00528108496609,0.000843723633636,0.0068435361395,0.00506234180182,0.00221868066623,0.000749976563232,0.00015624511734,0.00628105371707,0.00524983594263,0.00031249023468,0.00112496484485,0.00218743164276,9.3747070404e-05,0.00299990625293,0.000343739258148,0.00031249023468,0.0,0.00662479297522,0.000124996093872,9.3747070404e-05,9.3747070404e-05,0.000656229492828,0.00518733789569,0.00265616699478,0.00306240429987,0.000499984375488,0.00328114746414,0.000124996093872,0.000874972657104,0.00259366894785,0.000562482422424,0.00471860254367,0.00409362207431,0.00015624511734,0.000124996093872,0.0,0.00143745507953,0.00143745507953,0.000249992187744,0.00184369238461,3.1249023468e-05,0.00265616699478,0.00309365332333,0.000187494140808,0.00281241211212,0.00199993750195,0.00106246679791,0.00253117090091,0.00421861816818,0.00749976563232,0.00393737695697,0.00212493359583,0.00796850098434,0.00162494922034,0.00446861035593,0.000562482422424,6.2498046936e-05,0.0,0.00243742383051,0.00259366894785,0.00015624511734,0.00262491797131,0.0030311552764,0.000593731445892,3.1249023468e-05,0.000281241211212,0.00340614355801,6.2498046936e-05,0.000343739258148,0.00737476953845,0.00290615918253,0.000187494140808,3.1249023468e-05,0.0108746601669,0.00187494140808,9.3747070404e-05,0.000124996093872,0.00531233398956,0.00609355957626,0.00015624511734,0.000374988281616,0.0,0.00299990625293,6.2498046936e-05,9.3747070404e-05,0.000406237305084,9.3747070404e-05,0.000437486328552,0.000124996093872
Gen 32
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00175752249932,0.00257567952486,0.00266658586103,0.000121208448229,0.00475743159298,0.0016969182752,0.00306051331778,0.000181812672343,0.000121208448229,0.000242416896458,0.00430289991212,0.00554528650647,0.00348474288658,3.03021120572e-05,0.0,0.0002121147844,0.0,9.09063361716e-05,0.00578770340293,0.00466652525681,0.00342413866246,0.000242416896458,0.00245447107663,0.000424229568801,0.00315141965395,0.000181812672343,0.000121208448229,6.06042241144e-05,0.0019090330596,0.00263628374898,3.03021120572e-05,0.00260598163692,0.000181812672343,0.000636344353201,0.00287870064543,0.000151510560286,9.09063361716e-05,0.000515135904973,0.000363625344687,0.000151510560286,3.03021120572e-05,0.00321202387806,0.00233326262841,0.00218175206812,0.000999969697888,0.0050301506015,0.00293930486955,0.0002121147844,0.00521196327384,0.00287870064543,0.00154540771492,0.0067270688767,0.00478773370504,0.0,0.00181812672343,3.03021120572e-05,0.00542407805824,0.00506045271355,0.00578770340293,0.0050301506015,0.00281809642132,0.00184842883549,0.000181812672343,0.00324232599012,0.0,0.00396957667949,0.000121208448229,0.000272719008515,6.06042241144e-05,0.00560589073058,6.06042241144e-05,3.03021120572e-05,0.000909063361716,0.0043938062483,0.000939365473774,0.00599981818733,0.00536347383413,0.00260598163692,0.000999969697888,0.000303021120572,0.00569679706676,0.00551498439441,0.000242416896458,0.000969667585831,0.00215144995606,0.000151510560286,0.00290900275749,0.0002121147844,0.0002121147844,9.09063361716e-05,0.00642404775613,9.09063361716e-05,9.09063361716e-05,9.09063361716e-05,0.000727250689373,0.00475743159298,0.00263628374898,0.00351504499864,0.000363625344687,0.00269688797309,0.0002121147844,0.000878761249659,0.00254537741281,0.000272719008515,0.00421199357595,0.00366655555892,0.000242416896458,3.03021120572e-05,3.03021120572e-05,0.000999969697888,0.00130299081846,0.000303021120572,0.00218175206812,0.0,0.00321202387806,0.00266658586103,0.000181812672343,0.00275749219721,0.0014848034908,0.000848459137602,0.00236356474046,0.00396957667949,0.0069391836611,0.00324232599012,0.0012726887064,0.0075755280143,0.00124238659435,0.00448471258447,0.000515135904973,0.0,6.06042241144e-05,0.00215144995606,0.00236356474046,0.000272719008515,0.00203024150783,0.00299990909366,0.000424229568801,0.000121208448229,0.0002121147844,0.00299990909366,0.0002121147844,0.000242416896458,0.0075755280143,0.00306051331778,0.000272719008515,6.06042241144e-05,0.0104542286597,0.00157570982697,0.000181812672343,9.09063361716e-05,0.00412108723978,0.00584830762704,6.06042241144e-05,0.000333323232629,0.0,0.00275749219721,0.000151510560286,3.03021120572e-05,0.000242416896458,6.06042241144e-05,0.000454531680858,6.06042241144e-05
Gen 33
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00176465398077,0.00305873356666,0.00341166436281,8.82326990383e-05,0.00538219464133,0.00208817387724,0.00335284256345,0.000323519896474,0.000147054498397,0.000147054498397,0.00447045675127,0.00608805623364,0.00432340225287,0.0,5.88217993588e-05,0.000235287197435,5.88217993588e-05,8.82326990383e-05,0.0062939325314,0.00544101644069,0.0041469368548,0.000205876297756,0.00273521367019,0.000264698097115,0.00388223875768,8.82326990383e-05,5.88217993588e-05,0.000117643598718,0.00247051557307,0.00320578806506,2.94108996794e-05,0.00341166436281,0.000147054498397,0.000647039792947,0.00338225346313,0.000147054498397,0.000147054498397,0.00102938148878,0.000294108996794,0.000176465398077,5.88217993588e-05,0.00376459515897,0.00273521367019,0.00294108996794,0.000852916090703,0.00561748183877,0.00402929325608,0.000294108996794,0.00523514014294,0.00355871886121,0.00232346107467,0.00726449222082,0.00602923443428,5.88217993588e-05,0.00217640657628,2.94108996794e-05,0.00544101644069,0.00570571453781,0.00682332872563,0.00520572924326,0.00370577335961,0.00202935207788,0.000558807093909,0.00317637716538,0.0,0.00508808564454,0.000176465398077,0.000205876297756,8.82326990383e-05,0.00682332872563,8.82326990383e-05,2.94108996794e-05,0.00144113408429,0.00597041263492,0.00129407958589,0.00694097232434,0.00652921972883,0.0029999117673,0.000617628893268,8.82326990383e-05,0.00594100173524,0.00605864533396,0.000352930796153,0.000941148789741,0.00276462456987,5.88217993588e-05,0.00367636245993,0.000264698097115,0.000323519896474,5.88217993588e-05,0.0072939031205,5.88217993588e-05,2.94108996794e-05,0.000117643598718,0.000794094291344,0.00488220934678,0.00335284256345,0.0042939913532,0.000235287197435,0.00335284256345,0.000176465398077,0.000823505191024,0.00338225346313,0.000882326990383,0.00482338754743,0.00397047145672,0.000352930796153,2.94108996794e-05,0.000117643598718,0.00108820328814,0.00135290138525,0.000352930796153,0.00226463927532,2.94108996794e-05,0.00344107526249,0.00323519896474,0.000117643598718,0.00323519896474,0.00188229757948,0.00111761418782,0.0029999117673,0.00349989706185,0.00835269550896,0.00391164965736,0.00164701038205,0.00861739360607,0.00176465398077,0.00508808564454,0.000323519896474,2.94108996794e-05,5.88217993588e-05,0.00338225346313,0.00238228287403,0.000382341695832,0.00255874827211,0.00338225346313,0.000411752595512,0.000147054498397,0.000323519896474,0.00344107526249,0.000205876297756,0.000235287197435,0.00870562630511,0.00347048616217,0.000411752595512,8.82326990383e-05,0.0111467309785,0.00217640657628,0.00049998529455,8.82326990383e-05,0.0049998529455,0.00661745242787,2.94108996794e-05,0.000235287197435,0.0,0.00326460986442,0.000147054498397,0.0,0.000470574394871,0.000117643598718,0.000176465398077,8.82326990383e-05
Gen 34
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00197137224651,0.00322847918631,0.0031427673495,0.000142853061341,0.00488557469787,0.00159995428702,0.00331419102311,0.000199994285878,2.85706122682e-05,0.000199994285878,0.00428559184023,0.00577126367818,0.00437130367704,5.71412245364e-05,2.85706122682e-05,0.000228564898146,2.85706122682e-05,5.71412245364e-05,0.00648552898489,0.00525699265735,0.00428559184023,0.000428559184023,0.00257135510414,0.000114282449073,0.00408559755436,0.000171423673609,8.57118368047e-05,0.000142853061341,0.00279992000229,0.00254278449187,5.71412245364e-05,0.00382846204394,0.000114282449073,0.000371417959487,0.00277134939002,0.000142853061341,0.000114282449073,0.000942830204851,0.00031427673495,0.000142853061341,2.85706122682e-05,0.00394274449301,0.00199994285878,0.00291420245136,0.00048570040856,0.00468558041199,0.00348561469672,0.000199994285878,0.00408559755436,0.00342847347219,0.00234279020599,0.00668552327076,0.00502842775921,0.0,0.00168566612383,2.85706122682e-05,0.00534270449416,0.00482843347333,0.00528556326962,0.00439987428931,0.00277134939002,0.00211422530785,0.000428559184023,0.00245707265507,0.0,0.00528556326962,0.000171423673609,0.000171423673609,0.000114282449073,0.00519985143282,0.000342847347219,0.000114282449073,0.00145710122568,0.00591411673952,0.00122853632753,0.00637124653581,0.0054855575555,0.00302848490043,0.000571412245364,0.000114282449073,0.00528556326962,0.00519985143282,0.000285706122682,0.000742835918974,0.00257135510414,8.57118368047e-05,0.00371417959487,0.000285706122682,0.000342847347219,0.000171423673609,0.00634267592355,2.85706122682e-05,0.000142853061341,8.57118368047e-05,0.000771406531242,0.00411416816662,0.00319990857404,0.00379989143167,0.000142853061341,0.00339990285992,0.000257135510414,0.000542841633096,0.00282849061455,0.000685694694437,0.00448558612611,0.00419988000343,0.000399988571755,2.85706122682e-05,2.85706122682e-05,0.00108568326619,0.00162852489929,0.000342847347219,0.00191423102197,0.0,0.0031427673495,0.0031427673495,0.000171423673609,0.00268563755321,0.0024285020428,0.000999971429388,0.00274277877775,0.00259992571641,0.0072855061284,0.0035998971458,0.00139996000114,0.00748550041427,0.00219993714465,0.00451415673838,0.000514271020828,0.000142853061341,5.71412245364e-05,0.00308562612497,0.00214279592012,0.000199994285878,0.00317133796177,0.00337133224765,0.00031427673495,0.000199994285878,0.000199994285878,0.00311419673724,8.57118368047e-05,0.00031427673495,0.00765692408788,0.00334276163538,0.000285706122682,5.71412245364e-05,0.010113996743,0.00177137796063,0.000428559184023,0.000142853061341,0.00462843918745,0.00525699265735,2.85706122682e-05,0.000285706122682,2.85706122682e-05,0.0030570555127,0.000285706122682,5.71412245364e-05,0.000142853061341,8.57118368047e-05,0.000142853061341,2.85706122682e-05
Gen 35
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00169439737785,0.00344434876809,0.00266659259465,0.000111108024777,0.00458320602205,0.00141662731591,0.00286103163801,0.000111108024777,0.000111108024777,5.55540123885e-05,0.00455542901586,0.00616649537513,0.0038887808672,0.0,2.77770061943e-05,0.000361101080526,2.77770061943e-05,8.33310185828e-05,0.00555540123885,0.00427765895392,0.00441654398489,0.000444432099108,0.0019443904336,0.000111108024777,0.00322213271854,0.000277770061943,0.000166662037166,0.000138885030971,0.00324990972473,0.00227771450793,5.55540123885e-05,0.00369434182384,0.000111108024777,0.000361101080526,0.00263881558846,5.55540123885e-05,0.000166662037166,0.000861087192022,0.000249993055748,2.77770061943e-05,0.000111108024777,0.0029165856504,0.00133329629733,0.00283325463182,0.000416655092914,0.00463876003444,0.00369434182384,0.000166662037166,0.00394433487959,0.00327768673092,0.00216660648315,0.00666648148663,0.00505541512736,5.55540123885e-05,0.0014721813283,0.0,0.00491653009639,0.00433321296631,0.00519430015833,0.0038887808672,0.00211105247076,0.00199994444599,0.00058331713008,0.00286103163801,0.0,0.00452765200967,0.00019443904336,0.000111108024777,0.000166662037166,0.00536096219549,0.000333324074331,0.00019443904336,0.00127774228494,0.00455542901586,0.00174995139024,0.00605538735035,0.00572206327602,0.00272214660704,0.000833310185828,0.00019443904336,0.0043887669787,0.00469431404683,0.000472209105303,0.00105552623538,0.00263881558846,0.000138885030971,0.00324990972473,0.000166662037166,0.000138885030971,5.55540123885e-05,0.00594427932557,2.77770061943e-05,0.0,8.33310185828e-05,0.000999972222994,0.00302769367518,0.00311102469376,0.0034165717619,0.00019443904336,0.00402766589817,0.000166662037166,0.000694425154857,0.00277770061943,0.000666648148663,0.00355545679287,0.00347212577428,0.000305547068137,5.55540123885e-05,8.33310185828e-05,0.00127774228494,0.000861087192022,0.000249993055748,0.00152773534068,0.0,0.00324990972473,0.00297213966279,8.33310185828e-05,0.00252770756368,0.00230549151412,0.0009721952168,0.00286103163801,0.00249993055748,0.00624982639371,0.00333324074331,0.00133329629733,0.0068053665176,0.0019443904336,0.00469431404683,0.000166662037166,0.000166662037166,0.000138885030971,0.00255548456987,0.00272214660704,0.000277770061943,0.00297213966279,0.00358323379906,0.000222216049554,0.000111108024777,0.000305547068137,0.00294436265659,0.000111108024777,0.000361101080526,0.00691647454237,0.00319435571234,0.00019443904336,0.000111108024777,0.00999972222994,0.00169439737785,0.000555540123885,0.000138885030971,0.00502763812116,0.00522207716452,5.55540123885e-05,0.000138885030971,0.0,0.00297213966279,0.000138885030971,0.0,0.000166662037166,0.000111108024777,0.000138885030971,5.55540123885e-05
Gen 36
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
