Gen 0
Gen 75
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000565782029184,0.000263154432179,0.000223681267352,1.31577216089e-05,0.000328943040223,0.00105261772871,0.000210523545743,1.31577216089e-05,1.31577216089e-05,0.0,6.57886080446e-05,0.000131577216089,0.000131577216089,1.31577216089e-05,0.000131577216089,5.26308864357e-05,0.0,1.31577216089e-05,0.0,0.00024999671057,2.63154432179e-05,2.63154432179e-05,0.000315785318614,0.0,0.000999986842278,2.63154432179e-05,0.0,9.21040512625e-05,6.57886080446e-05,0.000447362534703,0.00011841949448,0.000289469875396,6.57886080446e-05,0.000223681267352,0.000223681267352,2.63154432179e-05,0.000131577216089,0.000315785318614,6.57886080446e-05,1.31577216089e-05,1.31577216089e-05,0.000144734937698,0.000499993421139,0.00061841291562,5.26308864357e-05,0.000105261772871,0.000657886080446,2.63154432179e-05,0.000394731648268,0.000171050380916,0.000499993421139,0.00163155747951,0.000842094182971,0.0,0.000144734937698,2.63154432179e-05,0.0,0.000328943040223,0.000394731648268,0.000105261772871,0.000315785318614,2.63154432179e-05,3.94731648268e-05,0.000131577216089,1.31577216089e-05,3.94731648268e-05,1.31577216089e-05,1.31577216089e-05,0.0,0.000276312153787,1.31577216089e-05,3.94731648268e-05,1.31577216089e-05,0.000355258483441,0.000328943040223,0.000644728358837,6.57886080446e-05,0.00011841949448,7.89463296536e-05,2.63154432179e-05,0.00024999671057,0.00107893317193,0.0,9.21040512625e-05,0.00024999671057,2.63154432179e-05,0.000447362534703,0.000263154432179,2.63154432179e-05,2.63154432179e-05,0.000815778739753,0.0,1.31577216089e-05,0.0,0.000131577216089,1.31577216089e-05,0.000565782029184,0.000289469875396,2.63154432179e-05,0.000184208102525,1.31577216089e-05,7.89463296536e-05,5.26308864357e-05,5.26308864357e-05,0.000223681267352,6.57886080446e-05,9.21040512625e-05,0.0,0.0,0.000144734937698,1.31577216089e-05,0.0,3.94731648268e-05,0.0,0.000184208102525,0.00119735266641,2.63154432179e-05,0.00011841949448,0.000197365824134,0.000302627597005,0.0,9.21040512625e-05,9.21040512625e-05,3.94731648268e-05,0.000513151142748,9.21040512625e-05,0.000473677977921,0.000144734937698,9.21040512625e-05,3.94731648268e-05,1.31577216089e-05,0.000697359245273,0.0,0.000578939750793,0.0,6.57886080446e-05,0.0,0.0,0.0,0.000605255194011,1.31577216089e-05,2.63154432179e-05,0.000381573926659,0.000223681267352,2.63154432179e-05,0.000184208102525,0.000473677977921,0.000197365824134,7.89463296536e-05,0.0,0.000302627597005,0.000223681267352,0.0,1.31577216089e-05,0.0,7.89463296536e-05,0.0,1.31577216089e-05,2.63154432179e-05,5.26308864357e-05,2.63154432179e-05,2.63154432179e-05
Gen 76
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000610381683355,0.000220776353554,0.0001948026649,0.0,0.000259736886534,0.000844144881235,0.000168828976247,3.89605329801e-05,0.0,0.0,0.000129868443267,0.00015584213192,0.000220776353554,0.0,7.79210659602e-05,0.00011688159894,0.0,2.59736886534e-05,0.0,0.000233763197881,6.49342216335e-05,2.59736886534e-05,0.000415579018454,2.59736886534e-05,0.00115582914508,0.0,0.0,7.79210659602e-05,0.00011688159894,0.000389605329801,2.59736886534e-05,0.000142855287594,5.19473773068e-05,0.000233763197881,0.000233763197881,1.29868443267e-05,5.19473773068e-05,0.000272723730861,7.79210659602e-05,2.59736886534e-05,0.0,9.09079102869e-05,0.000610381683355,0.000480513240088,3.89605329801e-05,3.89605329801e-05,0.000571421150375,6.49342216335e-05,0.000337657952494,0.00015584213192,0.000389605329801,0.00105193439046,0.000727263282295,2.59736886534e-05,0.00015584213192,1.29868443267e-05,1.29868443267e-05,0.000389605329801,0.000402592174128,0.000168828976247,0.000207789509227,0.000103894754614,6.49342216335e-05,0.0,0.0,7.79210659602e-05,0.0,2.59736886534e-05,0.0,0.0001948026649,3.89605329801e-05,3.89605329801e-05,3.89605329801e-05,0.000389605329801,0.000220776353554,0.000688302749315,0.000129868443267,0.000259736886534,9.09079102869e-05,3.89605329801e-05,0.000168828976247,0.00107790807912,0.0,0.000129868443267,0.000272723730861,2.59736886534e-05,0.000246750042207,0.000285710575187,2.59736886534e-05,1.29868443267e-05,0.000740250126622,1.29868443267e-05,0.0,0.0,0.0,1.29868443267e-05,0.000571421150375,0.000272723730861,0.0,0.000259736886534,5.19473773068e-05,5.19473773068e-05,2.59736886534e-05,0.000103894754614,0.000220776353554,6.49342216335e-05,7.79210659602e-05,0.0,1.29868443267e-05,0.000168828976247,2.59736886534e-05,0.0,7.79210659602e-05,0.0,0.000103894754614,0.000948039635849,2.59736886534e-05,0.000129868443267,0.000259736886534,0.000298697419514,0.0,0.000129868443267,7.79210659602e-05,0.000103894754614,0.000376618485474,9.09079102869e-05,0.000376618485474,0.000220776353554,6.49342216335e-05,0.0,0.0,0.000675315904988,0.0,0.000441552707108,2.59736886534e-05,0.000142855287594,1.29868443267e-05,1.29868443267e-05,0.0,0.000519473773068,1.29868443267e-05,5.19473773068e-05,0.000350644796821,0.000272723730861,0.0,0.000103894754614,0.000480513240088,0.000272723730861,0.0,0.0,0.000311684263841,0.0001948026649,0.0,0.0,1.29868443267e-05,7.79210659602e-05,0.0,0.0,1.29868443267e-05,1.29868443267e-05,2.59736886534e-05,2.59736886534e-05
Gen 77
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000897424391995,0.000192305226856,0.000358969756798,0.0,0.000294868014513,0.00105126857348,0.000153844181485,0.0,2.56406969141e-05,1.28203484571e-05,0.00021794592377,0.000294868014513,0.000282047666056,1.28203484571e-05,5.12813938283e-05,6.41017422854e-05,0.0,0.0,0.0,0.000602556377482,3.84610453712e-05,2.56406969141e-05,0.000628197074396,0.0,0.00114101101268,2.56406969141e-05,0.0,6.41017422854e-05,0.000128203484571,0.00052563428674,0.000102562787657,0.000294868014513,0.000102562787657,0.000102562787657,0.000423071499083,1.28203484571e-05,0.000115383136114,0.000333329059884,8.97424391995e-05,1.28203484571e-05,1.28203484571e-05,0.00021794592377,0.000653837771311,0.00052563428674,3.84610453712e-05,0.000115383136114,0.000705119165139,2.56406969141e-05,0.000576915680568,0.000128203484571,0.000487173241369,0.00152562146639,0.00103844822502,2.56406969141e-05,0.000230766272227,1.28203484571e-05,1.28203484571e-05,0.00052563428674,0.000756400558967,0.000423071499083,0.000384610453712,0.000243586620684,5.12813938283e-05,1.28203484571e-05,2.56406969141e-05,0.000102562787657,0.0,1.28203484571e-05,1.28203484571e-05,0.000538454635197,6.41017422854e-05,3.84610453712e-05,7.69220907424e-05,0.000499993589826,0.000384610453712,0.000897424391995,0.000269227317598,0.00021794592377,3.84610453712e-05,6.41017422854e-05,0.00043589184754,0.00152562146639,1.28203484571e-05,5.12813938283e-05,0.000410251150626,2.56406969141e-05,0.000615376725939,0.000230766272227,0.0,0.0,0.000923065088909,0.0,1.28203484571e-05,0.0,5.12813938283e-05,5.12813938283e-05,0.000538454635197,0.00030768836297,1.28203484571e-05,0.000166664529942,3.84610453712e-05,6.41017422854e-05,8.97424391995e-05,0.000166664529942,0.000282047666056,5.12813938283e-05,0.000102562787657,0.0,1.28203484571e-05,0.00030768836297,0.000141023833028,0.0,0.000115383136114,1.28203484571e-05,0.00021794592377,0.00134613658799,0.000141023833028,0.000166664529942,0.000371790105255,0.000615376725939,0.0,3.84610453712e-05,0.000192305226856,0.000102562787657,0.000512813938283,8.97424391995e-05,0.000461532544455,0.000153844181485,0.000153844181485,5.12813938283e-05,2.56406969141e-05,0.000935885437366,3.84610453712e-05,0.000820502301253,6.41017422854e-05,0.000230766272227,0.0,1.28203484571e-05,0.0,0.000730759862053,3.84610453712e-05,1.28203484571e-05,0.000474352892912,0.000358969756798,5.12813938283e-05,0.000153844181485,0.000756400558967,0.000128203484571,1.28203484571e-05,0.0,0.000499993589826,0.000346149408341,1.28203484571e-05,2.56406969141e-05,5.12813938283e-05,0.000115383136114,0.0,1.28203484571e-05,1.28203484571e-05,3.84610453712e-05,3.84610453712e-05,2.56406969141e-05
Gen 78
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00112656801813,0.00020252908191,0.000240503284769,1.26580676194e-05,0.000367083960963,0.000936697003835,0.00021518714953,0.0,2.53161352388e-05,0.0,0.00020252908191,0.00021518714953,0.000177212946672,1.26580676194e-05,0.000139238743813,1.26580676194e-05,0.0,0.0,1.26580676194e-05,0.000278477487627,1.26580676194e-05,5.06322704776e-05,0.000683535651447,0.0,0.000949355071455,2.53161352388e-05,0.0,8.86064733358e-05,0.000177212946672,0.000582271110492,8.86064733358e-05,0.000253161352388,8.86064733358e-05,0.000113922608575,0.000253161352388,0.0,8.86064733358e-05,0.000341767825724,2.53161352388e-05,0.0,0.0,0.000113922608575,0.000645561448589,0.000569613042873,6.3290338097e-05,0.000177212946672,0.000582271110492,5.06322704776e-05,0.000658219516209,6.3290338097e-05,0.000518980772395,0.00167086492576,0.00116454222098,1.26580676194e-05,0.000278477487627,1.26580676194e-05,1.26580676194e-05,0.000607587245731,0.000607587245731,0.00021518714953,0.000329109758104,0.000177212946672,0.000101264540955,2.53161352388e-05,3.79742028582e-05,0.000151896811433,1.26580676194e-05,0.000101264540955,1.26580676194e-05,0.000367083960963,5.06322704776e-05,3.79742028582e-05,5.06322704776e-05,0.000443032366679,0.000265819420007,0.000670877583828,0.000177212946672,0.000189871014291,0.0,3.79742028582e-05,0.00021518714953,0.00148099391147,2.53161352388e-05,3.79742028582e-05,0.000354425893343,5.06322704776e-05,0.000506322704776,0.000278477487627,0.0,0.0,0.000721509854306,1.26580676194e-05,0.000139238743813,0.0,0.000113922608575,2.53161352388e-05,0.000354425893343,0.000392400096201,2.53161352388e-05,8.86064733358e-05,0.0,2.53161352388e-05,6.3290338097e-05,0.000126580676194,0.000278477487627,7.59484057164e-05,5.06322704776e-05,0.0,5.06322704776e-05,0.000164554879052,7.59484057164e-05,0.0,0.00021518714953,0.0,0.000164554879052,0.00159491652004,0.000113922608575,0.000227845217149,0.000367083960963,0.000556954975253,0.0,2.53161352388e-05,0.000151896811433,0.000177212946672,0.000443032366679,0.000126580676194,0.000303793622866,0.000189871014291,0.000265819420007,1.26580676194e-05,2.53161352388e-05,0.000683535651447,2.53161352388e-05,0.000924038936216,3.79742028582e-05,0.00020252908191,0.0,0.0,1.26580676194e-05,0.000594929178112,0.0,1.26580676194e-05,0.000468348501918,0.000253161352388,5.06322704776e-05,0.000113922608575,0.000860748598119,7.59484057164e-05,1.26580676194e-05,0.0,0.000379742028582,0.000164554879052,2.53161352388e-05,0.0,6.3290338097e-05,6.3290338097e-05,2.53161352388e-05,1.26580676194e-05,0.0,0.0,0.0,0.0
Gen 79
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000862489218885,0.000274996562543,0.000174997812527,1.2499843752e-05,0.000312496093799,0.000899988750141,0.00012499843752,0.0,0.0,1.2499843752e-05,7.49990625117e-05,0.000224997187535,0.000149998125023,0.0,1.2499843752e-05,2.49996875039e-05,0.0,0.0,0.0,0.000349995625055,1.2499843752e-05,2.49996875039e-05,0.00044999437507,0.0,0.000837489531381,0.0,0.0,4.99993750078e-05,0.000112498593768,0.000287496406295,8.74989062637e-05,0.000199997500031,2.49996875039e-05,4.99993750078e-05,0.000237497031287,0.0,7.49990625117e-05,0.000324995937551,8.74989062637e-05,0.0,1.2499843752e-05,0.000112498593768,0.000399995000062,0.000524993437582,3.74995312559e-05,9.99987500156e-05,0.000474994062574,0.00012499843752,0.000499993750078,3.74995312559e-05,0.000287496406295,0.00117498531268,0.000887488906389,1.2499843752e-05,0.000199997500031,1.2499843752e-05,1.2499843752e-05,0.000374995312559,0.000487493906326,0.000274996562543,0.000287496406295,9.99987500156e-05,6.24992187598e-05,0.0,0.0,0.000112498593768,2.49996875039e-05,3.74995312559e-05,0.0,0.000324995937551,1.2499843752e-05,2.49996875039e-05,7.49990625117e-05,0.000374995312559,0.000237497031287,0.000424994687566,0.00012499843752,0.000112498593768,0.0,1.2499843752e-05,0.000299996250047,0.00116248546893,1.2499843752e-05,0.0,0.000287496406295,7.49990625117e-05,0.000387495156311,0.000287496406295,0.0,1.2499843752e-05,0.00051249359383,1.2499843752e-05,7.49990625117e-05,0.0,2.49996875039e-05,1.2499843752e-05,0.000262496718791,0.000387495156311,1.2499843752e-05,9.99987500156e-05,1.2499843752e-05,4.99993750078e-05,4.99993750078e-05,6.24992187598e-05,0.000199997500031,6.24992187598e-05,0.000137498281271,1.2499843752e-05,2.49996875039e-05,0.000187497656279,6.24992187598e-05,0.0,7.49990625117e-05,0.0,0.000137498281271,0.00111248609392,0.000112498593768,0.000212497343783,0.000212497343783,0.000387495156311,2.49996875039e-05,3.74995312559e-05,0.000224997187535,6.24992187598e-05,0.000249996875039,4.99993750078e-05,0.000349995625055,4.99993750078e-05,0.000224997187535,0.0,0.0,0.000549993125086,2.49996875039e-05,0.00063749203135,4.99993750078e-05,9.99987500156e-05,1.2499843752e-05,0.0,1.2499843752e-05,0.00044999437507,2.49996875039e-05,2.49996875039e-05,0.000249996875039,0.000187497656279,0.0,7.49990625117e-05,0.000599992500094,3.74995312559e-05,1.2499843752e-05,0.0,0.000337495781303,0.000237497031287,0.0,1.2499843752e-05,4.99993750078e-05,2.49996875039e-05,0.0,1.2499843752e-05,0.0,0.0,0.0,2.49996875039e-05
Gen 80
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
