Gen 29
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0052331588947,0.00243325222493,0.00356654778174,0.000533315556148,0.00436652111596,0.00189993666878,0.00653311556281,0.0,0.000133328889037,6.66644445185e-05,0.00116662777907,0.00473317556081,0.00303323222559,0.000366654444852,0.00043331888937,6.66644445185e-05,3.33322222593e-05,0.006299790007,0.00313322889237,0.00776640778641,0.000299990000333,0.00566647778407,0.0,0.00189993666878,0.000233325555815,0.000333322222593,0.000366654444852,0.00296656778107,0.00999966667778,9.99966667778e-05,0.000133328889037,0.00126662444585,0.00236658778041,0.000133328889037,0.000199993333556,0.00116662777907,9.99966667778e-05,9.99966667778e-05,9.99966667778e-05,0.00829972334256,0.00593313556215,0.00153328222393,0.000666644445185,0.00529982333922,0.0111329622346,0.000133328889037,0.00766641111963,0.00139995333489,0.00683310556315,0.00739975334156,0.0119996000133,6.66644445185e-05,0.00309989667011,0.00046665111163,0.00869971000967,0.00349988333722,0.00789973667544,0.00493316889437,0.00353321555948,0.00336655444819,0.0140328655711,0.00409986333789,9.99966667778e-05,0.00423319222693,0.000266657778074,0.000199993333556,0.000333322222593,0.00659978000733,0.0,0.000133328889037,0.00839972000933,0.000733308889704,0.00689977000767,0.00583313889537,0.00219992666911,0.00413319556015,0.000266657778074,0.000233325555815,0.00403319889337,0.00639978667378,0.000166661111296,0.00279990666978,0.00299990000333,6.66644445185e-05,0.00503316556115,0.000199993333556,0.000133328889037,6.66644445185e-05,0.000733308889704,0.000633312222926,0.0,0.000166661111296,0.000266657778074,9.99966667778e-05,0.00206659778007,0.00193326889104,0.0025332488917,0.0073664211193,0.004499850005,0.00739975334156,0.000799973334222,0.000833305556481,0.00363321222626,0.000299990000333,0.00209993000233,0.0091663611213,6.66644445185e-05,0.000133328889037,6.66644445185e-05,0.00773307556415,0.00046665111163,6.66644445185e-05,0.00566647778407,3.33322222593e-05,0.00453318222726,0.00813306223126,3.33322222593e-05,0.00749975000833,0.0028665711143,0.00166661111296,0.00403319889337,0.00129995666811,0.00429985667144,0.0037665411153,0.0073664211193,0.00726642445252,0.00796640111996,0.00519982667244,0.000499983333889,3.33322222593e-05,0.000166661111296,0.00836638778707,0.00499983333889,9.99966667778e-05,0.005399820006,0.00653311556281,0.000166661111296,9.99966667778e-05,0.000566647778407,0.00696643445218,0.00119996000133,6.66644445185e-05,0.00479984000533,0.00796640111996,0.000266657778074,3.33322222593e-05,0.00199993333556,0.00653311556281,9.99966667778e-05,0.000233325555815,0.00429985667144,0.003599880004,0.000499983333889,0.000399986667111,0.000166661111296,0.00173327555748,9.99966667778e-05,0.000166661111296,0.000366654444852,3.33322222593e-05,0.0,0.000166661111296
Gen 30
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00490306764298,0.00219347762975,0.00267733298926,0.000516112383472,0.0038063288281,0.00106448179091,0.00535466597852,0.0,3.2257023967e-05,0.0,0.000935453695042,0.00441921228347,0.00245153382149,0.000387084287604,0.000354827263637,9.67710719009e-05,3.2257023967e-05,0.00577400729009,0.00238701977356,0.00658043288926,0.000645140479339,0.00493532466695,0.0,0.00135479500661,0.000129028095868,0.00032257023967,0.000774168575207,0.00270959001323,0.00777394277604,3.2257023967e-05,9.67710719009e-05,0.00138705203058,0.00209670655785,6.45140479339e-05,9.67710719009e-05,0.000999967742976,0.000161285119835,0.000129028095868,3.2257023967e-05,0.00706428824877,0.00525789490662,0.00148382310248,0.00109673881488,0.00470952549918,0.00999967742976,0.000161285119835,0.00687074610496,0.00119350988678,0.00535466597852,0.00680623205703,0.0100964485017,3.2257023967e-05,0.00254830489339,0.000483855359505,0.0075158865843,0.00267733298926,0.00616109157769,0.00451598335538,0.00335473049256,0.00267733298926,0.0121931550595,0.0035160156124,0.000129028095868,0.0033224734686,0.000225799167769,6.45140479339e-05,0.000290313215703,0.00564497919422,0.0,0.000161285119835,0.00803199896778,0.000451598335538,0.00570949324215,0.00516112383472,0.00158059417438,0.0038063288281,0.000161285119835,9.67710719009e-05,0.0035160156124,0.00496758169091,0.0,0.00235476274959,0.00258056191736,0.000129028095868,0.00422567013967,0.000354827263637,0.000129028095868,3.2257023967e-05,0.000645140479339,0.00032257023967,3.2257023967e-05,3.2257023967e-05,0.000161285119835,9.67710719009e-05,0.00174187929422,0.00174187929422,0.00180639334215,0.006838489081,0.0039030999,0.006838489081,0.000677397503306,0.000612883455372,0.00329021644463,9.67710719009e-05,0.00216122060579,0.00822554111158,0.000225799167769,0.000129028095868,9.67710719009e-05,0.00629011967356,0.000387084287604,6.45140479339e-05,0.00483855359505,3.2257023967e-05,0.00438695525951,0.00641914776943,0.0,0.00599980645786,0.00196767846199,0.00138705203058,0.0037095577562,0.00141930905455,0.00458049740331,0.0039998709719,0.00596754943389,0.00625786264959,0.00680623205703,0.00403212799587,0.00032257023967,6.45140479339e-05,0.000129028095868,0.0067417180091,0.00458049740331,0.0,0.00480629657108,0.00599980645786,0.000258056191736,0.000161285119835,0.000548369407438,0.00590303538596,0.000838682623141,9.67710719009e-05,0.00451598335538,0.00680623205703,9.67710719009e-05,3.2257023967e-05,0.00154833715041,0.00561272217025,3.2257023967e-05,0.000161285119835,0.0034192445405,0.00309667430083,0.000580626431405,0.000354827263637,3.2257023967e-05,0.00158059417438,0.000129028095868,9.67710719009e-05,0.000387084287604,0.0,3.2257023967e-05,0.000161285119835
Gen 31
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00462485547327,0.00221868066623,0.00362488672229,0.00031249023468,0.00431236523859,0.00128120996219,0.00509359082529,3.1249023468e-05,6.2498046936e-05,0.0,0.00128120996219,0.00393737695697,0.00296865722946,0.000249992187744,0.00046873535202,3.1249023468e-05,0.0,0.00462485547327,0.00265616699478,0.00659354395175,0.000281241211212,0.00559357520077,3.1249023468e-05,0.00131245898566,0.00015624511734,0.000218743164276,0.000593731445892,0.0030311552764,0.00803099903128,3.1249023468e-05,0.000218743164276,0.00112496484485,0.00259366894785,0.000187494140808,9.3747070404e-05,0.00109371582138,0.000249992187744,0.000218743164276,6.2498046936e-05,0.00728102246805,0.00518733789569,0.00168744726727,0.000999968750977,0.00506234180182,0.00965594825162,9.3747070404e-05,0.0060623105528,0.00115621386832,0.00524983594263,0.00646854785788,0.00987469141589,3.1249023468e-05,0.00274991406519,0.000406237305084,0.00749976563232,0.00290615918253,0.00637480078748,0.00440611230899,0.00349989062842,0.00318740039374,0.0114683916128,0.00334364551108,3.1249023468e-05,0.00328114746414,9.3747070404e-05,9.3747070404e-05,0.000218743164276,0.00587481641199,0.0,0.000124996093872,0.00687478516296,0.000374988281616,0.00553107715384,0.00518733789569,0.00199993750195,0.00387487891003,0.000249992187744,0.000187494140808,0.00340614355801,0.00487484766101,9.3747070404e-05,0.00246867285397,0.00281241211212,9.3747070404e-05,0.00346864160495,0.000249992187744,0.00015624511734,6.2498046936e-05,0.000687478516296,0.000187494140808,3.1249023468e-05,9.3747070404e-05,0.0,3.1249023468e-05,0.00256241992438,0.00221868066623,0.00209368457236,0.00643729883441,0.0039061279335,0.00765601074966,0.00115621386832,0.000562482422424,0.00324989844067,0.00015624511734,0.00228117871317,0.00715602637418,0.000218743164276,6.2498046936e-05,6.2498046936e-05,0.00603106152933,0.000656229492828,6.2498046936e-05,0.00462485547327,0.0,0.00418736914471,0.00581231836505,6.2498046936e-05,0.00640604981094,0.00218743164276,0.00153120214993,0.00415612012125,0.00162494922034,0.00496859473141,0.00359363769882,0.00562482422424,0.00621855567014,0.0069372832099,0.00418736914471,0.000343739258148,6.2498046936e-05,0.000124996093872,0.0068435361395,0.00437486328552,0.0,0.00493734570795,0.00637480078748,0.000124996093872,0.000124996093872,0.000437486328552,0.00596856348239,0.000968719727509,0.000124996093872,0.00443736133246,0.00656229492828,0.000249992187744,6.2498046936e-05,0.00159370019687,0.00578106934158,3.1249023468e-05,0.000249992187744,0.00387487891003,0.0031249023468,0.000749976563232,0.000187494140808,6.2498046936e-05,0.00196868847849,0.000187494140808,0.000281241211212,0.000187494140808,0.000124996093872,0.000187494140808,0.000218743164276
Gen 32
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00454531680858,0.00218175206812,0.00403018090361,0.000363625344687,0.00530286961001,0.00136359504257,0.00542407805824,0.0,0.000121208448229,6.06042241144e-05,0.0014848034908,0.0041816914639,0.00281809642132,0.000181812672343,0.000303021120572,6.06042241144e-05,3.03021120572e-05,0.0046059210327,0.00324232599012,0.00699978788522,0.000363625344687,0.0052422653859,6.06042241144e-05,0.00163631405109,0.000242416896458,0.000333323232629,0.000515135904973,0.00342413866246,0.0079997575831,9.09063361716e-05,0.000121208448229,0.000848459137602,0.00242416896458,3.03021120572e-05,9.09063361716e-05,0.000666646465259,3.03021120572e-05,0.000303021120572,0.0002121147844,0.00766643435047,0.00557558861853,0.00154540771492,0.00151510560286,0.00475743159298,0.00987848853065,6.06042241144e-05,0.00663616254053,0.00112117814612,0.0050301506015,0.00618163085967,0.00948456107391,0.0,0.00236356474046,0.000303021120572,0.00845428926396,0.00324232599012,0.00621193297173,0.00463622314475,0.00409078512772,0.00369685767098,0.0107875518924,0.00351504499864,3.03021120572e-05,0.00424229568801,0.0002121147844,9.09063361716e-05,0.000242416896458,0.00703008999727,0.0,6.06042241144e-05,0.00690888154904,0.000363625344687,0.00521196327384,0.00560589073058,0.00206054361989,0.00496954637738,0.000151510560286,0.000121208448229,0.00454531680858,0.00506045271355,9.09063361716e-05,0.00327262810218,0.00363625344687,9.09063361716e-05,0.00324232599012,0.000363625344687,9.09063361716e-05,6.06042241144e-05,0.000484833792915,0.000454531680858,6.06042241144e-05,0.000151510560286,3.03021120572e-05,6.06042241144e-05,0.00251507530075,0.00230296051635,0.00257567952486,0.00706039210933,0.00393927456744,0.00824217447956,0.000575740129087,0.000606042241144,0.00399987879155,0.000333323232629,0.00260598163692,0.00712099633344,0.000121208448229,3.03021120572e-05,0.000121208448229,0.00721190266962,0.000515135904973,0.0,0.00593921396321,0.0,0.00406048301567,0.00596951607527,3.03021120572e-05,0.00572709917881,0.00178782461138,0.00160601193903,0.00430289991212,0.00115148025817,0.00542407805824,0.00330293021424,0.00584830762704,0.00721190266962,0.00739371534196,0.00412108723978,0.000151510560286,0.000151510560286,9.09063361716e-05,0.00809066391928,0.00506045271355,3.03021120572e-05,0.00472712948092,0.00696948577316,0.000151510560286,0.000181812672343,0.000272719008515,0.00709069422139,0.000999969697888,0.0,0.00515135904973,0.00624223508379,0.000303021120572,0.0,0.00151510560286,0.00627253719584,9.09063361716e-05,3.03021120572e-05,0.00390897245538,0.00396957667949,0.00054543801703,0.000272719008515,9.09063361716e-05,0.00218175206812,0.000333323232629,0.000424229568801,0.000454531680858,0.000121208448229,0.000121208448229,0.000363625344687
Gen 33
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00447045675127,0.00217640657628,0.00426458045352,0.000352930796153,0.0049998529455,0.00108820328814,0.00567630363813,2.94108996794e-05,8.82326990383e-05,2.94108996794e-05,0.00188229757948,0.00388223875768,0.00273521367019,0.000235287197435,0.000323519896474,0.0,8.82326990383e-05,0.00517631834358,0.00364695156025,0.00685273962531,0.000235287197435,0.00570571453781,2.94108996794e-05,0.00161759948237,0.000264698097115,0.000176465398077,0.000941148789741,0.00344107526249,0.00811740831152,2.94108996794e-05,0.0,0.000676450692627,0.00258815917179,2.94108996794e-05,5.88217993588e-05,0.000617628893268,5.88217993588e-05,0.000235287197435,0.000117643598718,0.00767624481633,0.00511749654422,0.00182347578012,0.00149995588365,0.00464692214935,0.0105291020852,0.0,0.00741154671921,0.00132349048557,0.00567630363813,0.00626452163172,0.009999705891,5.88217993588e-05,0.00264698097115,0.000205876297756,0.00770565571601,0.00320578806506,0.00702920502338,0.00444104585159,0.00311755536602,0.0032940207641,0.0118525925708,0.00344107526249,8.82326990383e-05,0.00341166436281,0.000235287197435,0.000176465398077,0.000323519896474,0.00620569983236,0.0,5.88217993588e-05,0.00723508132114,0.000352930796153,0.00467633304903,0.00520572924326,0.0021469956766,0.00402929325608,0.000117643598718,0.000264698097115,0.00358812976089,0.00502926384518,2.94108996794e-05,0.00270580277051,0.00373518425929,0.000176465398077,0.00317637716538,0.000294108996794,0.000205876297756,0.000264698097115,0.000441163495191,0.000264698097115,0.0,8.82326990383e-05,5.88217993588e-05,0.0,0.00211758477692,0.00170583218141,0.00197053027852,0.00644098702979,0.00411752595512,0.00794094291344,0.00111761418782,0.000735272491986,0.00349989706185,0.000294108996794,0.00264698097115,0.00726449222082,0.000117643598718,8.82326990383e-05,2.94108996794e-05,0.00717625952178,0.000382341695832,0.000117643598718,0.0042939913532,0.0,0.00526455104262,0.00717625952178,0.0,0.00641157613011,0.00170583218141,0.00105879238846,0.0041469368548,0.000970559689421,0.0048527984471,0.00411752595512,0.00482338754743,0.00655863062851,0.00767624481633,0.00361754066057,0.000205876297756,0.000323519896474,5.88217993588e-05,0.00747036851857,0.00532337284198,0.000117643598718,0.00455868945031,0.00711743772242,5.88217993588e-05,8.82326990383e-05,5.88217993588e-05,0.00632334343108,0.000794094291344,0.000147054498397,0.00467633304903,0.0072939031205,0.000441163495191,2.94108996794e-05,0.00149995588365,0.00658804152819,8.82326990383e-05,8.82326990383e-05,0.0029999117673,0.00311755536602,0.000705861592306,2.94108996794e-05,0.000117643598718,0.00220581747596,0.000235287197435,0.000205876297756,0.000352930796153,8.82326990383e-05,0.000147054498397,0.000411752595512
Gen 34
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
