Gen 0
0.0053330370535,0.00555524693073,0.0153324815288,0.000166657407922,0.0146102994278,0.0111104938615,0.0046108549525,0.000722182100994,0.000222209877229,0.000111104938615,0.00366646297428,0.00727737347925,0.0108882839842,0.000111104938615,0.000111104938615,0.000111104938615,0.000444419754458,5.55524693073e-05,0.00572190433865,0.00716626854064,0.000833287039609,0.00627742903172,0.000111104938615,0.00894394755847,0.000388867285151,0.000222209877229,5.55524693073e-05,0.00833287039609,0.0061107716238,0.000277762346536,0.000999944447531,0.00105549691684,0.00144436420199,0.000166657407922,5.55524693073e-05,0.00122215432476,0.00127770679407,0.00105549691684,0.00122215432476,0.0186656296872,0.00372201544359,0.00966612965946,0.000722182100994,0.00272207099606,0.00638853397033,0.00061107716238,0.00738847841787,0.00983278706739,0.00449975001389,0.00422198766735,0.00266651852675,0.000111104938615,0.00983278706739,0.000277762346536,0.00338870062774,0.00816621298817,0.00855508027332,0.00561079940003,0.00205544136437,0.00211099383368,0.00694405866341,0.00349980556636,0.00061107716238,0.0038331203822,0.000555524693073,0.0,0.000444419754458,0.0101661018832,0.00061107716238,0.000222209877229,0.0101105494139,0.00444419754458,0.00783289817232,0.0159435586912,0.00561079940003,0.00683295372479,0.000499972223765,0.000111104938615,0.00405533025943,0.0046108549525,5.55524693073e-05,0.0119437809011,0.000333314815844,0.0,0.00566635186934,0.000777734570302,0.000333314815844,0.00111104938615,0.0153880339981,0.000333314815844,0.000388867285151,0.000277762346536,0.000999944447531,0.0120548858397,0.00199988889506,0.00605521915449,0.00294428087328,0.0137770123882,0.00733292594856,0.000999944447531,0.000777734570302,0.00272207099606,0.000222209877229,0.00555524693073,0.00205544136437,0.00111104938615,0.000111104938615,0.000111104938615,0.0046108549525,0.00177767901783,0.000166657407922,0.00388867285151,0.0,0.00427754013666,0.00772179323371,0.000444419754458,0.00905505249708,0.00238875618021,0.0014999166713,0.00788845064163,0.00566635186934,0.0061107716238,0.00955502472085,0.00638853397033,0.00649963890895,0.00855508027332,0.0109993889228,0.000333314815844,5.55524693073e-05,0.000277762346536,0.0109993889228,0.0108327315149,0.00483306482973,0.00255541358813,0.00477751236042,0.00111104938615,5.55524693073e-05,0.0,0.00588856174657,0.000111104938615,0.000333314815844,0.0,0.00866618521193,0.00672184878618,0.000555524693073,0.000388867285151,0.00977723459808,0.00255541358813,0.000722182100994,0.000277762346536,0.00349980556636,0.00494416976835,0.000444419754458,0.000833287039609,0.000555524693073,0.0137770123882,0.000166657407922,0.000111104938615,0.000222209877229,0.000555524693073,0.000166657407922,0.000388867285151
Gen 18
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00431556233882,0.00394716067575,0.0137887479606,0.00010525761802,0.0116309667912,0.00952581443082,0.00352613020367,0.00015788642703,0.00015788642703,0.00031577285406,0.00384190305773,0.00584179780012,0.0094205568128,5.26288090101e-05,5.26288090101e-05,5.26288090101e-05,0.00047365928109,0.0,0.00536813851903,0.00699963159834,0.00047365928109,0.00647334350824,0.000789432135151,0.00831535182359,0.000684174517131,0.0,0.0,0.00694700278933,0.00478922161991,0.000578916899111,0.000947318562181,0.000894689753171,0.00205252355139,0.00026314404505,0.0,0.00121046260723,0.000999947371191,0.000736803326141,0.000631545708121,0.0173675069733,0.00415767591179,0.00894689753171,0.000789432135151,0.00268406925951,0.00563128256408,0.00036840166307,0.0062628282722,0.00957844323983,0.00415767591179,0.00331561496763,0.00236829640545,0.0,0.00878901110468,0.00021051523604,0.00305247092258,0.0073154044524,0.00726277564339,0.00673648755329,0.00115783379822,0.00199989474238,0.00578916899111,0.00257881164149,0.000684174517131,0.0031577285406,0.00036840166307,5.26288090101e-05,0.00026314404505,0.00878901110468,0.00042103047208,0.00015788642703,0.0083679806326,0.00347350139466,0.00768380611547,0.0135782327246,0.00526288090101,0.00657860112626,0.00021051523604,0.00010525761802,0.00336824377664,0.00436819114783,0.0,0.0109994210831,0.00031577285406,0.0,0.00536813851903,0.00047365928109,0.00036840166307,0.00047365928109,0.0134203462976,0.00047365928109,0.00042103047208,0.00031577285406,0.000684174517131,0.0108415346561,0.00226303878743,0.00510499447398,0.00252618283248,0.0116835956002,0.00721014683438,0.000894689753171,0.00115783379822,0.00189463712436,0.00021051523604,0.00568391137309,0.00142097784327,0.000842060944161,5.26288090101e-05,0.0,0.0047365928109,0.00131572022525,0.00026314404505,0.00331561496763,0.0,0.00415767591179,0.00789432135151,0.00042103047208,0.00878901110468,0.0026314404505,0.00173675069733,0.0062628282722,0.00510499447398,0.00489447923793,0.00905215514973,0.00547339613705,0.00547339613705,0.00721014683438,0.010209988948,0.00021051523604,0.00021051523604,0.00021051523604,0.0088942687227,0.00978895847587,0.0036840166307,0.00231566759644,0.00468396400189,0.000894689753171,5.26288090101e-05,5.26288090101e-05,0.00436819114783,5.26288090101e-05,0.00026314404505,0.00015788642703,0.00710488921636,0.00452607757486,0.000789432135151,0.00036840166307,0.00984158728488,0.00284195568654,0.00121046260723,0.00031577285406,0.00326298615862,0.00526288090101,0.000526288090101,0.000631545708121,0.00031577285406,0.0122098836903,0.00015788642703,0.00026314404505,0.00047365928109,0.00047365928109,0.00010525761802,0.00015788642703
Gen 19
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00484975751212,0.004399780011,0.0147492625369,0.0,0.0112494375281,0.00949952502375,0.00284985750712,0.000399980001,9.999500025e-05,0.0,0.00284985750712,0.007199640018,0.009599520024,0.0001999900005,4.9997500125e-05,0.0,0.00104994750262,0.0,0.0057997100145,0.00694965251737,0.000249987500625,0.00729963501825,0.00109994500275,0.00784960751962,0.000449977501125,0.000249987500625,4.9997500125e-05,0.00589970501475,0.0041997900105,0.00049997500125,0.000749962501875,0.00114994250287,0.001599920004,0.000399980001,0.0,0.00149992500375,0.00109994500275,0.000799960002,0.000349982500875,0.0165491725414,0.00384980750962,0.0097995100245,0.000449977501125,0.00254987250637,0.00494975251237,0.000349982500875,0.00684965751712,0.0101494925254,0.00294985250737,0.00289985500725,0.00209989500525,4.9997500125e-05,0.009599520024,0.000149992500375,0.002799860007,0.00589970501475,0.00654967251637,0.00604969751512,0.00169991500425,0.00184990750462,0.00594970251487,0.00324983750812,0.00049997500125,0.00194990250487,0.0001999900005,0.0001999900005,0.0005999700015,0.00884955752212,0.000149992500375,0.000249987500625,0.00794960251987,0.00349982500875,0.00604969751512,0.0133493325334,0.00409979501025,0.00799960002,0.000149992500375,4.9997500125e-05,0.003199840008,0.003599820009,9.999500025e-05,0.00989950502475,0.000399980001,9.999500025e-05,0.00444977751112,0.00069996500175,0.000449977501125,0.000949952502375,0.0127493625319,9.999500025e-05,0.00049997500125,0.000249987500625,0.00104994750262,0.0110494475276,0.00184990750462,0.00624968751562,0.00289985500725,0.0128993550322,0.00844957752112,0.000649967501625,0.000749962501875,0.00234988250587,0.000249987500625,0.00444977751112,0.00154992250387,0.00109994500275,9.999500025e-05,0.0,0.0053997300135,0.00144992750362,0.0001999900005,0.00374981250937,9.999500025e-05,0.00424978751062,0.00604969751512,0.000399980001,0.00874956252187,0.00269986500675,0.001199940003,0.007199640018,0.00524973751312,0.00409979501025,0.00844957752112,0.00504974751262,0.00549972501375,0.008799560022,0.0101494925254,0.000149992500375,0.000149992500375,0.000449977501125,0.00944952752362,0.00904954752262,0.00454977251137,0.0013999300035,0.00374981250937,0.0005999700015,0.000349982500875,9.999500025e-05,0.0049997500125,9.999500025e-05,0.00069996500175,0.000249987500625,0.006399680016,0.00534973251337,0.000399980001,0.000449977501125,0.009199540023,0.00229988500575,0.00104994750262,0.000649967501625,0.003599820009,0.00589970501475,0.00029998500075,0.000949952502375,0.000249987500625,0.0120993950302,9.999500025e-05,0.000249987500625,0.000249987500625,0.000399980001,0.0,4.9997500125e-05
Gen 20
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00419027665349,0.00509499547641,0.0135707823437,9.52335603067e-05,0.0104280748536,0.00952335603067,0.00323794105043,0.000333317461073,9.52335603067e-05,0.00014285034046,0.00342840817104,0.00519022903671,0.00814246940622,4.76167801533e-05,0.000238083900767,0.00014285034046,0.000809485262607,0.0,0.00580924717871,0.00728536736346,0.000190467120613,0.00599971429932,0.000476167801533,0.0085710204276,0.00042855102138,0.00014285034046,4.76167801533e-05,0.00599971429932,0.00366649207181,0.000619018141993,0.00123803628399,0.00085710204276,0.00219037188705,0.00085710204276,9.52335603067e-05,0.00128565306414,0.00099995238322,0.00085710204276,0.000190467120613,0.0152373696491,0.00409504309319,0.00871387076806,0.000238083900767,0.00247607256797,0.00457121089472,0.00042855102138,0.00657111566116,0.00923765534975,0.00338079139089,0.0035712585115,0.00152373696491,0.0,0.00819008618637,4.76167801533e-05,0.0028570068092,0.00590448073901,0.00752345126423,0.00619018141993,0.00128565306414,0.00190467120613,0.0057140136184,0.00328555783058,0.000476167801533,0.00238083900767,0.000476167801533,9.52335603067e-05,0.00028570068092,0.00852340364745,0.000190467120613,0.00028570068092,0.00790438550545,0.0028570068092,0.00666634922147,0.0129041474216,0.00371410885196,0.00671396600162,0.000380934241227,0.00014285034046,0.00257130612828,0.00371410885196,4.76167801533e-05,0.00814246940622,0.000523784581687,4.76167801533e-05,0.00533307937717,0.000380934241227,0.000238083900767,0.0007142517023,0.0126660635208,0.000238083900767,0.00014285034046,0.00014285034046,0.000952335603067,0.00980905671159,0.00195228798629,0.00590448073901,0.00352364173135,0.0110947097757,0.00757106804438,0.00109518594353,0.000761868482453,0.00247607256797,0.000333317461073,0.00533307937717,0.00138088662445,0.000666634922147,4.76167801533e-05,4.76167801533e-05,0.00614256463978,0.00099995238322,0.000190467120613,0.00323794105043,9.52335603067e-05,0.00366649207181,0.00661873244131,0.000380934241227,0.00795200228561,0.00233322222751,0.00166658730537,0.00519022903671,0.00485691157564,0.00461882767487,0.00747583448407,0.00466644445503,0.00380934241227,0.0078567687253,0.00914242178944,0.000619018141993,0.000190467120613,0.00014285034046,0.00933288891005,0.00923765534975,0.00452359411457,0.00152373696491,0.00466644445503,0.000476167801533,0.000238083900767,4.76167801533e-05,0.00419027665349,0.0,0.000333317461073,0.000380934241227,0.00628541498024,0.00371410885196,0.000333317461073,0.000904718822913,0.00952335603067,0.00199990476644,0.000619018141993,0.00042855102138,0.00295224036951,0.00504737869625,0.000809485262607,0.000523784581687,0.000619018141993,0.0118565782582,0.00028570068092,0.000761868482453,0.00014285034046,0.000523784581687,9.52335603067e-05,0.00028570068092
Gen 21
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00372710331349,0.00509067769647,0.0132721239944,9.09049588655e-05,0.00990864051634,0.00895413844825,0.00231807645107,0.000181809917731,0.000136357438298,0.000181809917731,0.0027726012454,0.0054088450525,0.0074996591064,0.0,9.09049588655e-05,0.000227262397164,0.000772692150357,9.09049588655e-05,0.00649970455888,0.00695422935321,0.000136357438298,0.00518158265533,0.000272714876597,0.00854506613336,0.000409072314895,4.54524794328e-05,4.54524794328e-05,0.00559065497023,0.00322712603973,0.000454524794328,0.000454524794328,0.00081814462979,0.00231807645107,0.000636334712059,0.000181809917731,0.00104540702695,0.00113631198582,0.000909049588655,0.000181809917731,0.0134993863915,0.00368165083405,0.00854506613336,0.000318167356029,0.00163628925958,0.00627244216172,0.000318167356029,0.00609063224399,0.00899959092769,0.00349984091632,0.00322712603973,0.0023635289305,0.0,0.00863597109222,0.000136357438298,0.00254533884823,0.00631789464115,0.00754511158584,0.00695422935321,0.00136357438298,0.0022271714922,0.00509067769647,0.0023635289305,0.000409072314895,0.00227262397164,0.000590882232626,4.54524794328e-05,0.000409072314895,0.00754511158584,0.000272714876597,0.000136357438298,0.00836325621563,0.00363619835462,0.00599972728512,0.0126812417617,0.00386346075178,0.00545429753193,0.000272714876597,0.000136357438298,0.0029089586837,0.00404527066952,4.54524794328e-05,0.00854506613336,0.000409072314895,0.0,0.00477251034044,0.000545429753193,0.000227262397164,0.000590882232626,0.0114994772965,0.000136357438298,4.54524794328e-05,0.000272714876597,0.000863597109222,0.00936321076315,0.00159083678015,0.00509067769647,0.00331803099859,0.0113631198582,0.00590882232626,0.000999954547521,0.00104540702695,0.00268169628653,0.000318167356029,0.0048634152993,0.00081814462979,0.000636334712059,4.54524794328e-05,9.09049588655e-05,0.00481796281987,0.000772692150357,9.09049588655e-05,0.00377255579292,4.54524794328e-05,0.00427253306668,0.00581791736739,0.000363619835462,0.00781782646243,0.00245443388937,0.00245443388937,0.0054088450525,0.00404527066952,0.00395436571065,0.00713603927094,0.00481796281987,0.00399981819008,0.00736330166811,0.00890868596882,0.000545429753193,0.000272714876597,4.54524794328e-05,0.00977228307804,0.00795418390073,0.00459070042271,0.00213626653334,0.00413617562838,0.00049997727376,0.000181809917731,0.000136357438298,0.00372710331349,4.54524794328e-05,0.000318167356029,0.000227262397164,0.00713603927094,0.00431798554611,0.000681787191491,0.000681787191491,0.00986318803691,0.00254533884823,0.000636334712059,0.000681787191491,0.0024998863688,0.0051361301759,0.000136357438298,0.00127266942412,0.000318167356029,0.0105904277078,0.000227262397164,0.000454524794328,0.000409072314895,0.000545429753193,0.0,0.000136357438298
Gen 22
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00326072779444,0.00482587713578,0.0134776748837,0.000130429111778,0.0113908090953,0.00865179774792,0.00286944045911,0.000304334594148,4.34763705926e-05,0.000565192817704,0.00308682231207,0.00556497543585,0.00830398678318,4.34763705926e-05,0.000130429111778,0.000130429111778,0.000652145558889,0.0,0.00443458980044,0.00695621929481,8.69527411852e-05,0.00547802269467,0.000304334594148,0.00834746315378,0.000391287335333,0.0,0.0,0.00604321551237,0.00356506238859,0.000217381852963,0.000652145558889,0.001173862006,0.00221729490022,0.000782574670666,4.34763705926e-05,0.00121733837659,0.00152167297074,0.000826051041259,8.69527411852e-05,0.0135646276249,0.00417373157689,0.00865179774792,0.000478240076518,0.00221729490022,0.00491282987696,0.00017390548237,0.00626059736533,0.00795617581844,0.00465197165341,0.00373896787096,0.00195643667667,0.000130429111778,0.00786922307726,0.000130429111778,0.00243467675318,0.00626059736533,0.00782574670666,0.00656493195948,0.00108690926481,0.00252162949437,0.00473892439459,0.00256510586496,0.000478240076518,0.00273901134733,0.000347810964741,0.000130429111778,0.000565192817704,0.00739098300074,8.69527411852e-05,0.00017390548237,0.00817355767141,0.003521586018,0.00713012477718,0.0127820529542,0.0040867788357,0.00565192817704,0.00017390548237,0.00017390548237,0.00191296030607,0.00282596408852,0.000130429111778,0.00904308508326,0.000304334594148,4.34763705926e-05,0.00556497543585,0.000521716447111,0.000695621929481,0.000608669188296,0.0117820964306,0.0,0.00017390548237,0.000434763705926,0.000695621929481,0.00856484500674,0.0017825311943,0.00504325898874,0.00304334594148,0.0107386635364,0.00565192817704,0.00104343289422,0.00113038563541,0.00269553497674,8.69527411852e-05,0.00421720794748,0.00104343289422,0.000304334594148,4.34763705926e-05,8.69527411852e-05,0.00473892439459,0.000652145558889,4.34763705926e-05,0.00330420416504,0.0,0.00356506238859,0.00699969566541,0.000565192817704,0.00752141211252,0.00360853875918,0.00182600756489,0.00595626277118,0.00430416068867,0.00465197165341,0.00743445937133,0.00521716447111,0.00495630624755,0.00769531759489,0.00913003782444,0.000391287335333,0.000391287335333,0.0,0.00986913612452,0.00834746315378,0.00404330246511,0.00213034215904,0.00513021172992,0.000217381852963,0.000217381852963,8.69527411852e-05,0.00343463327681,4.34763705926e-05,0.000565192817704,0.000304334594148,0.00673883744185,0.00521716447111,0.000608669188296,0.000478240076518,0.00834746315378,0.00221729490022,0.000521716447111,0.000521716447111,0.00326072779444,0.00565192817704,4.34763705926e-05,0.000434763705926,0.000260858223555,0.0119125255424,8.69527411852e-05,0.000391287335333,0.000260858223555,0.000304334594148,0.000130429111778,0.000130429111778
Gen 23
