Gen 0
Gen 62
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000539673973429,0.00358724464691,0.0012380755861,7.93638196219e-05,0.000222218694941,0.00261900604752,0.00246027840828,1.58727639244e-05,0.000126982111395,0.000333328042412,0.00252376946398,0.00050792844558,0.00190473167093,0.000142854875319,3.17455278488e-05,1.58727639244e-05,0.0,0.0,4.76182917731e-05,0.00112696623863,0.00242853288043,0.000158727639244,0.00241266011651,7.93638196219e-05,0.00209520483802,0.000111109347471,3.17455278488e-05,1.58727639244e-05,0.00387295439755,0.000301582514563,4.76182917731e-05,0.000380946334185,0.0,0.000714274376597,0.000809510960143,0.0,4.76182917731e-05,0.000206345931017,3.17455278488e-05,0.000476182917731,0.0,0.00301582514563,0.000999984127236,0.00168251297598,0.00025396422279,0.00206345931017,0.00149203980889,9.52365835463e-05,0.00230155076904,0.00244440564435,0.00190473167093,0.00111109347471,0.00192060443485,0.000142854875319,0.00120633005825,1.58727639244e-05,0.00193647719877,0.00238091458866,0.00177774955953,0.00290471579816,0.00174600403168,0.00101585689116,0.000222218694941,0.00173013126776,1.58727639244e-05,0.00131743940572,3.17455278488e-05,0.0,0.000349200806336,0.00301582514563,0.000126982111395,7.93638196219e-05,0.00326978936842,0.00352375359121,0.000126982111395,0.00241266011651,0.000682528848748,0.00198409549055,0.0,1.58727639244e-05,0.00139680322535,0.000603165029127,0.000190473167093,4.76182917731e-05,0.00206345931017,1.58727639244e-05,0.0006507833209,0.000174600403168,0.0,4.76182917731e-05,0.000412691862034,1.58727639244e-05,0.0,6.34910556975e-05,0.000857129251917,0.00228567800511,0.00173013126776,0.00050792844558,7.93638196219e-05,0.00220631418549,6.34910556975e-05,7.93638196219e-05,0.00420628243996,0.0,0.0020158410184,0.00134918493357,3.17455278488e-05,1.58727639244e-05,3.17455278488e-05,0.000952365835463,0.000206345931017,0.0,0.0013015666418,0.0,0.00120633005825,0.000571419501278,1.58727639244e-05,0.000476182917731,0.000190473167093,0.000920620307614,0.00322217107665,0.00176187679561,0.00180949508738,0.00090474754369,0.00141267598927,0.000698401612673,0.000380946334185,0.001888858907,0.000317455278488,1.58727639244e-05,0.000333328042412,0.00125394835003,0.000682528848748,0.00244440564435,0.00126982111395,0.00147616704497,0.0,0.000460310153807,7.93638196219e-05,0.000412691862034,0.000142854875319,1.58727639244e-05,0.00128569387787,0.00146029428104,6.34910556975e-05,0.000174600403168,0.00439675560705,0.00280947921462,6.34910556975e-05,4.76182917731e-05,0.00177774955953,0.000174600403168,3.17455278488e-05,4.76182917731e-05,1.58727639244e-05,0.00249202393613,0.0,7.93638196219e-05,1.58727639244e-05,0.0,0.000111109347471,7.93638196219e-05
Gen 63
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000484367431759,0.00354681958094,0.00114060717801,6.24990234528e-05,0.000374994140717,0.00251558569397,0.00235933813534,3.12495117264e-05,0.000140622802769,0.000281245605537,0.00209371728567,0.000328119873127,0.00185934594772,0.000109373291042,3.12495117264e-05,0.0,0.0,1.56247558632e-05,4.68742675896e-05,0.00112498242215,0.00226558960016,0.000171872314495,0.00229683911189,4.68742675896e-05,0.00214059155326,0.000124998046906,3.12495117264e-05,7.81237793159e-05,0.00315620068436,0.000281245605537,1.56247558632e-05,0.000218746582085,0.0,0.000843736816612,0.000890611084202,0.0,0.0,0.000187497070358,6.24990234528e-05,0.000328119873127,3.12495117264e-05,0.00265620849674,0.000812487304886,0.00182809643599,0.000234371337948,0.0020780925298,0.00120310620147,0.000156247558632,0.00245308667052,0.00215621630912,0.00146872705114,0.00128122998078,0.00220309057671,6.24990234528e-05,0.00110935766629,1.56247558632e-05,0.00218746582085,0.00231246386775,0.00184372119186,0.0022499648443,0.00129685473664,0.000765613037296,0.000124998046906,0.00156247558632,3.12495117264e-05,0.00132810424837,1.56247558632e-05,1.56247558632e-05,0.000203121826221,0.0028437055671,7.81237793159e-05,4.68742675896e-05,0.00287495507883,0.0031405759285,7.81237793159e-05,0.00249996093811,0.000656239746254,0.00185934594772,1.56247558632e-05,3.12495117264e-05,0.00120310620147,0.000624990234528,0.000124998046906,4.68742675896e-05,0.00193746972704,0.0,0.000640614990391,9.37485351791e-05,1.56247558632e-05,4.68742675896e-05,0.000374994140717,7.81237793159e-05,1.56247558632e-05,3.12495117264e-05,0.000781237793159,0.00212496679739,0.00139060327182,0.000562491211075,3.12495117264e-05,0.00193746972704,6.24990234528e-05,9.37485351791e-05,0.0039061889658,4.68742675896e-05,0.00171872314495,0.00128122998078,3.12495117264e-05,1.56247558632e-05,0.0,0.0011874814456,0.000156247558632,0.0,0.000999984375244,3.12495117264e-05,0.00117185668974,0.000531241699348,7.81237793159e-05,0.000406243652443,0.000124998046906,0.000999984375244,0.00243746191466,0.00168747363322,0.00185934594772,0.000609365478664,0.00179684692427,0.000515616943485,0.000468742675896,0.00142185278355,0.000218746582085,0.0,0.000265620849674,0.00121873095733,0.000499992187622,0.0023749628912,0.00123435571319,0.001484351807,3.12495117264e-05,0.000359369384853,9.37485351791e-05,0.000531241699348,4.68742675896e-05,0.0,0.00114060717801,0.00109373291042,7.81237793159e-05,9.37485351791e-05,0.00396868798925,0.00292182934642,0.0,7.81237793159e-05,0.00142185278355,0.000187497070358,0.0,3.12495117264e-05,1.56247558632e-05,0.00215621630912,1.56247558632e-05,0.0,4.68742675896e-05,0.0,0.00039061889658,7.81237793159e-05
Gen 64
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000630759526777,0.00324610390609,0.000984600236919,3.07687574037e-05,0.000384609467547,0.00213842863956,0.00229227242658,3.07687574037e-05,0.000107690650913,0.000261534437932,0.00186150982293,0.000323071952739,0.0016615128998,0.000276918816634,0.000138459408317,1.53843787019e-05,1.53843787019e-05,0.0,3.07687574037e-05,0.000923062722112,0.00219996615437,0.000138459408317,0.00207689112475,3.07687574037e-05,0.00187689420163,0.000107690650913,3.07687574037e-05,6.15375148075e-05,0.00287687881725,0.000184612544422,1.53843787019e-05,0.000169228165721,0.0,0.000815372071199,0.000630759526777,0.0,1.53843787019e-05,0.000169228165721,3.07687574037e-05,0.000476915739758,0.0,0.0024461162136,0.00118459716004,0.0016768972785,0.000446146982354,0.00179997230812,0.00116921278134,7.69218935093e-05,0.00223073491177,0.00184612544422,0.00132305656836,0.00115382840264,0.00207689112475,0.000107690650913,0.000923062722112,1.53843787019e-05,0.00195381609514,0.00210765988216,0.00212304426086,0.00226150366917,0.00110767526653,0.000861525207305,0.000153843787019,0.00147690035538,0.0,0.00129228781096,1.53843787019e-05,1.53843787019e-05,0.000199996923124,0.00273841940893,0.000107690650913,1.53843787019e-05,0.00263072875802,0.00293841633206,3.07687574037e-05,0.00218458177566,0.000538453254565,0.00201535360994,3.07687574037e-05,0.0,0.00112305964524,0.000584606390671,6.15375148075e-05,0.0,0.0016615128998,3.07687574037e-05,0.000446146982354,0.000107690650913,1.53843787019e-05,4.61531361056e-05,0.000184612544422,3.07687574037e-05,0.0,4.61531361056e-05,0.00073845017769,0.00204612236735,0.00149228473408,0.000446146982354,4.61531361056e-05,0.00175381917201,0.000138459408317,4.61531361056e-05,0.00372301964585,1.53843787019e-05,0.00189227858033,0.00112305964524,4.61531361056e-05,1.53843787019e-05,1.53843787019e-05,0.000953831479516,6.15375148075e-05,0.0,0.000923062722112,1.53843787019e-05,0.00101536899432,0.000430762603652,0.0,0.000307687574037,0.000230765680528,0.000723065798988,0.00263072875802,0.00172305041461,0.0016615128998,0.000599990769373,0.00156920662759,0.000615375148075,0.000446146982354,0.00143074721927,0.000199996923124,0.0,0.000323071952739,0.00101536899432,0.000553837633267,0.00213842863956,0.00119998153875,0.000876909586006,0.0,0.000323071952739,0.000138459408317,0.000384609467547,3.07687574037e-05,0.0,0.00090767834341,0.000769218935093,3.07687574037e-05,7.69218935093e-05,0.00396916970508,0.00264611313672,0.0,1.53843787019e-05,0.00132305656836,0.000153843787019,1.53843787019e-05,0.000107690650913,0.0,0.00213842863956,1.53843787019e-05,0.0,4.61531361056e-05,1.53843787019e-05,0.000292303195335,7.69218935093e-05
Gen 65
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000590900137877,0.00289389554704,0.000984833563128,3.03025711732e-05,0.000242420569385,0.00181815427039,0.00198481841184,0.0,0.000106058999106,0.000212117998212,0.00177270041363,0.000272723140558,0.0019242132695,0.000136361570279,0.000106058999106,0.0,1.51512855866e-05,0.0,3.03025711732e-05,0.000969682277541,0.0018030029848,0.000106058999106,0.00199996969743,3.03025711732e-05,0.00218178512447,0.000136361570279,3.03025711732e-05,0.000136361570279,0.00343934182815,0.000181815427039,1.51512855866e-05,0.000272723140558,0.0,0.000772715564916,0.000848471992849,0.0,3.03025711732e-05,7.57564279329e-05,1.51512855866e-05,0.000454538567597,0.0,0.00227269283799,0.00113634641899,0.00165149012894,0.000499992424357,0.00204542355419,0.00121210284693,0.0,0.00212117998212,0.00198481841184,0.00145452341631,0.000999984848714,0.00186360812715,0.000106058999106,0.000712110422569,0.000106058999106,0.00177270041363,0.00183330555598,0.00215148255329,0.00234844926592,0.00121210284693,0.000757564279329,0.000196966712626,0.00149997727307,1.51512855866e-05,0.00115149770458,0.0,4.54538567597e-05,0.000333328282905,0.00242420569385,0.000333328282905,1.51512855866e-05,0.00257571854972,0.0030454084029,3.03025711732e-05,0.00186360812715,0.000636353994636,0.00171209527128,1.51512855866e-05,0.0,0.00130301056045,0.000712110422569,7.57564279329e-05,1.51512855866e-05,0.00139391827397,4.54538567597e-05,0.00062120270905,0.0,1.51512855866e-05,9.09077135195e-05,0.000409084710838,3.03025711732e-05,0.0,3.03025711732e-05,0.000787866850502,0.00195451584067,0.00109089256223,0.000424235996424,3.03025711732e-05,0.00163633884335,6.06051423463e-05,3.03025711732e-05,0.00360600596961,1.51512855866e-05,0.00151512855866,0.00119695156134,1.51512855866e-05,1.51512855866e-05,1.51512855866e-05,0.000984833563128,7.57564279329e-05,0.0,0.00115149770458,0.0,0.000848471992849,0.000333328282905,1.51512855866e-05,0.000424235996424,0.000151512855866,0.000863623278435,0.00251511340737,0.0016969439857,0.00142422084514,0.000636353994636,0.00168179270011,0.000378782139665,0.000454538567597,0.00104543870547,0.000287874426145,0.0,0.000439387282011,0.000772715564916,0.000378782139665,0.00183330555598,0.00110604384782,0.00107574127665,0.0,0.000212117998212,7.57564279329e-05,0.000409084710838,0.0,4.54538567597e-05,0.000878774564022,0.000803018136089,0.0,0.000106058999106,0.00412114967955,0.00263632369207,0.0,1.51512855866e-05,0.00118180027575,0.000166664141452,0.0,0.000106058999106,0.0,0.00193936455508,0.0,6.06051423463e-05,0.0,1.51512855866e-05,0.000257571854972,4.54538567597e-05
Gen 66
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000477604811868,0.00277607796899,0.000865658721512,1.49251503709e-05,0.000432829360756,0.00170146714228,0.0019999701497,1.49251503709e-05,7.46257518544e-05,0.000283577857047,0.00165669169117,0.000223877255563,0.00177609289414,0.00016417665408,2.98503007418e-05,0.0,0.0,0.0,4.47754511127e-05,0.00104476052596,0.00176116774377,0.00032835330816,0.00191041924747,1.49251503709e-05,0.00150744018746,8.95509022253e-05,0.000149251503709,2.98503007418e-05,0.00298503007418,0.000208952105192,0.0,0.000253727556305,0.0,0.000716407217803,0.000701482067432,1.49251503709e-05,1.49251503709e-05,0.000104476052596,1.49251503709e-05,0.000358203608901,0.0,0.002253697706,0.00120893718004,0.00156714078894,0.000522380262981,0.0018954940971,0.00105968567633,0.0,0.00176116774377,0.0018954940971,0.00114923657856,0.000925359322995,0.00161191624006,0.000119401202967,0.000641781465948,2.98503007418e-05,0.00171639229265,0.00167161684154,0.0018954940971,0.00208952105192,0.000985059924479,0.000597006014836,0.000149251503709,0.00132833838301,2.98503007418e-05,0.00104476052596,1.49251503709e-05,1.49251503709e-05,0.000134326353338,0.00205967075118,0.000238802405934,4.47754511127e-05,0.00222384740526,0.00268652706676,0.0,0.00201489530007,0.000582080864465,0.00156714078894,1.49251503709e-05,0.0,0.000955209623737,0.000641781465948,8.95509022253e-05,2.98503007418e-05,0.00143281443561,0.0,0.000492529962239,0.000104476052596,0.0,4.47754511127e-05,0.000298503007418,4.47754511127e-05,0.0,2.98503007418e-05,0.000791032969657,0.0019999701497,0.00111938627782,0.000417904210385,4.47754511127e-05,0.00176116774377,2.98503007418e-05,0.0,0.003179057029,0.0,0.00182086834525,0.00099998507485,0.0,1.49251503709e-05,1.49251503709e-05,0.000820883270399,7.46257518544e-05,0.0,0.000880583871883,1.49251503709e-05,0.000731332368174,0.00032835330816,7.46257518544e-05,0.00034327845853,7.46257518544e-05,0.000731332368174,0.00214922165341,0.0016417665408,0.00140296413486,0.000731332368174,0.00140296413486,0.000402979060014,0.000432829360756,0.00119401202967,0.000194026954822,0.0,0.000238802405934,0.000850733571141,0.000358203608901,0.00159699108969,0.000955209623737,0.0011790868793,0.0,0.000208952105192,7.46257518544e-05,0.000373128759272,0.0,8.95509022253e-05,0.000895509022253,0.000746257518544,0.0,0.000104476052596,0.00332830853271,0.00262682646528,1.49251503709e-05,1.49251503709e-05,0.000940284473366,0.000149251503709,0.0,2.98503007418e-05,0.0,0.00201489530007,0.0,2.98503007418e-05,1.49251503709e-05,0.0,0.000253727556305,0.000104476052596
Gen 67
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
