Gen 0
Gen 44
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0022221728406,0.00433323703918,0.00259994222351,4.44434568121e-05,0.00537765827426,0.00433323703918,0.00104442123508,0.000199995555654,2.2221728406e-05,0.000133330370436,0.00188884691451,0.00546654518788,0.000311104197684,0.000133330370436,6.66651852181e-05,8.88869136241e-05,0.000288882469278,0.00593320148441,0.00504433234817,0.0014888558032,4.44434568121e-05,0.00311104197684,4.44434568121e-05,0.00415546321193,4.44434568121e-05,4.44434568121e-05,0.0,0.0055332103731,0.002955489878,6.66651852181e-05,0.0033110375325,6.66651852181e-05,0.000199995555654,0.00695540099109,6.66651852181e-05,2.2221728406e-05,0.000533321481745,4.44434568121e-05,4.44434568121e-05,0.000199995555654,0.00433323703918,0.0036888069154,0.00615541876847,0.000399991111309,0.0081109308682,0.00193329037133,0.000266660740872,0.00651096642297,0.00488878024933,0.00262216395191,0.00299993333481,0.00828870469545,2.2221728406e-05,0.00315548543366,4.44434568121e-05,0.00304437679163,0.00171107308726,0.00528877136064,0.00126663851914,0.0044221239528,0.00546654518788,0.00453323259483,0.00259994222351,2.2221728406e-05,0.00173329481567,0.000333325926091,2.2221728406e-05,4.44434568121e-05,0.000844425679429,6.66651852181e-05,6.66651852181e-05,0.00444434568121,0.0021999511122,0.00179996000089,0.00748872247283,0.00448878913802,0.0018444034577,0.000133330370436,0.0,0.00106664296349,0.00391102419946,0.000155552098842,0.00199995555654,0.00695540099109,2.2221728406e-05,0.002955489878,0.000199995555654,0.000244439012466,0.0,8.88869136241e-05,0.00839981333748,2.2221728406e-05,2.2221728406e-05,4.44434568121e-05,0.00166662963045,0.00179996000089,0.000311104197684,0.00491100197773,0.0,0.002955489878,6.66651852181e-05,0.000399991111309,0.00188884691451,0.000244439012466,0.00102219950668,0.00215550765539,0.000355547654497,2.2221728406e-05,8.88869136241e-05,0.00511099753339,0.0025777204951,0.000177773827248,0.00239994666785,0.000155552098842,0.00568876247195,0.00444434568121,0.000866647407835,0.00304437679163,0.00502211061976,0.000644430123775,0.0018444034577,0.00239994666785,0.0014888558032,0.00468878469367,0.00433323703918,0.00539988000267,0.00208884247017,0.00648874469456,0.00022221728406,0.000444434568121,2.2221728406e-05,0.00135552543277,0.00422212839715,0.000133330370436,0.00311104197684,0.00308882024844,0.000311104197684,6.66651852181e-05,0.0,0.00399991111309,0.000199995555654,2.2221728406e-05,0.00273327259394,0.00277771605075,0.000199995555654,0.000355547654497,0.0047998933357,0.00139996888958,0.0,6.66651852181e-05,0.00379991555743,0.00691095753428,0.000466656296527,0.000466656296527,0.000333325926091,0.00237772493945,0.000244439012466,0.000133330370436,0.000266660740872,0.000133330370436,0.0,4.44434568121e-05
Gen 45
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00295645746832,0.00449990217604,0.00278254820547,6.52159735658e-05,0.00543466446382,0.00430425425534,0.00152170604987,0.000173909262842,2.17386578553e-05,0.000130431947132,0.00226082041695,0.00539118714811,0.000456511814961,0.000217386578553,4.34773157105e-05,4.34773157105e-05,0.000260863894263,0.00582596030521,0.00458685680746,0.00143475141845,0.000130431947132,0.00328253733614,4.34773157105e-05,0.00460859546532,2.17386578553e-05,8.69546314211e-05,0.0,0.0051520619117,0.00273907088976,8.69546314211e-05,0.00326079867829,6.52159735658e-05,0.000326079867829,0.00706506380296,8.69546314211e-05,0.0,0.000499989130671,2.17386578553e-05,6.52159735658e-05,0.000239125236408,0.00460859546532,0.00363035586183,0.00628247212017,0.000521727788526,0.00834764461642,0.00173909262842,0.000347818525684,0.00643464272516,0.004956413991,0.0024782069955,0.00284776417904,0.00810851938001,0.0,0.0026738549162,2.17386578553e-05,0.00323906002043,0.00232603639051,0.00599986956805,0.00117388752418,0.00373904915111,0.00497815264886,0.00552161909524,0.00306515075759,6.52159735658e-05,0.00219560444338,0.000195647920697,6.52159735658e-05,6.52159735658e-05,0.00139127410274,6.52159735658e-05,0.0,0.00465207278103,0.00241299102193,0.0014564900763,0.00721723440795,0.00480424338601,0.00245646833764,0.000173909262842,0.0,0.00134779678703,0.00399991304537,0.000108693289276,0.00217386578553,0.00715201843438,4.34773157105e-05,0.00347818525684,0.000130431947132,0.000282602552118,4.34773157105e-05,0.000173909262842,0.0080650420643,8.69546314211e-05,2.17386578553e-05,4.34773157105e-05,0.00215212712767,0.00239125236408,0.000347818525684,0.00467381143888,2.17386578553e-05,0.00276080954762,4.34773157105e-05,0.000152170604987,0.00217386578553,0.000152170604987,0.000586943762092,0.00254342296907,0.000326079867829,6.52159735658e-05,0.000217386578553,0.00532597117454,0.00252168431121,0.000565205104237,0.00245646833764,0.000195647920697,0.00565205104237,0.00460859546532,0.000847807656355,0.00360861720397,0.00584769896307,0.000608682419947,0.00210864981196,0.00265211625834,0.00197821786483,0.00421729962392,0.00439120888676,0.00458685680746,0.00202169518054,0.00619551748875,0.000217386578553,0.000282602552118,6.52159735658e-05,0.00104345557705,0.00399991304537,0.000152170604987,0.00354340123041,0.00328253733614,0.000304341209974,6.52159735658e-05,8.69546314211e-05,0.00391295841395,0.000152170604987,2.17386578553e-05,0.00332601465186,0.0031086280733,0.000152170604987,0.000195647920697,0.00458685680746,0.00178256994413,2.17386578553e-05,8.69546314211e-05,0.00367383317754,0.00734766635508,0.000434773157105,0.000391295841395,0.000239125236408,0.0026738549162,0.000108693289276,8.69546314211e-05,0.000260863894263,6.52159735658e-05,2.17386578553e-05,8.69546314211e-05
Gen 46
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0020637858769,0.00487223676092,0.00214889044914,0.0,0.00519137890683,0.00331907831748,0.00144677772813,0.000127656858365,0.0,0.000191485287547,0.0016808153018,0.00508499819153,0.000744665007128,0.00027658985979,4.25522861216e-05,0.000106380715304,0.000297866002851,0.00529775962214,0.00429778089828,0.00123401629753,0.000212761430608,0.00304248845769,6.38284291824e-05,0.00397863875237,2.12761430608e-05,2.12761430608e-05,4.25522861216e-05,0.00497861747622,0.00251058488117,2.12761430608e-05,0.00361694432033,0.0,0.00053190357652,0.00751047850046,8.51045722431e-05,4.25522861216e-05,0.000361694432033,6.38284291824e-05,2.12761430608e-05,0.000191485287547,0.00357439203421,0.00293610774239,0.00644667134742,0.000574455862641,0.0080849343631,0.00155315844344,0.000382970575094,0.00589349162784,0.00387225803706,0.00210633816302,0.00234037573669,0.00768068764494,0.0,0.00223399502138,2.12761430608e-05,0.00244675645199,0.00189357673241,0.00504244590541,0.00165953915874,0.00368077274952,0.00446799004277,0.00440416161358,0.00199995744771,4.25522861216e-05,0.00155315844344,0.000212761430608,8.51045722431e-05,8.51045722431e-05,0.00080849343631,0.0,4.25522861216e-05,0.00427650475522,0.00261696559648,0.00102125486692,0.00734026935597,0.00389353418012,0.0022765473075,0.000297866002851,0.0,0.000680836577945,0.00412757175379,4.25522861216e-05,0.00170209144486,0.00636156677517,2.12761430608e-05,0.00259568945342,6.38284291824e-05,0.000170209144486,6.38284291824e-05,0.000106380715304,0.00804238207698,2.12761430608e-05,8.51045722431e-05,0.0,0.00176591987405,0.00163826301568,0.000361694432033,0.00431905704134,0.0,0.00208506201996,4.25522861216e-05,0.000404246718155,0.00185102444629,0.000191485287547,0.000595732005702,0.00225527116444,0.000170209144486,4.25522861216e-05,0.000127656858365,0.00436160932746,0.00251058488117,0.00027658985979,0.00223399502138,0.000234037573669,0.00557434948193,0.00414884789685,0.000702112721006,0.003148869173,0.0055317971958,0.000468075147337,0.00144677772813,0.00225527116444,0.00204250973384,0.0037446011787,0.0044467138997,0.00470202761643,0.00161698687262,0.00572328248335,0.00027658985979,0.000404246718155,4.25522861216e-05,0.00114891172528,0.0032552498883,6.38284291824e-05,0.00236165187975,0.00323397374524,0.000340418288973,8.51045722431e-05,6.38284291824e-05,0.00361694432033,0.000106380715304,4.25522861216e-05,0.00225527116444,0.00312759302994,0.000106380715304,0.000297866002851,0.00393608646625,0.00155315844344,6.38284291824e-05,0.000127656858365,0.00287227931321,0.00746792621434,0.000617008148763,0.000425522861216,0.000191485287547,0.00214889044914,8.51045722431e-05,4.25522861216e-05,0.000170209144486,4.25522861216e-05,2.12761430608e-05,2.12761430608e-05
Gen 47
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00233328472323,0.00331243099102,0.00218745442803,6.24986979438e-05,0.00389575217183,0.003708256078,0.00158330034791,0.000208328993146,4.16657986292e-05,6.24986979438e-05,0.00174996354243,0.00416657986292,0.000520822482865,0.000145830295202,0.000124997395888,0.0,0.000354159288348,0.00410408116498,0.00354159288348,0.00112497656299,0.000145830295202,0.00204162413283,6.24986979438e-05,0.00374992187663,4.16657986292e-05,2.08328993146e-05,4.16657986292e-05,0.00397908376909,0.00316660069582,6.24986979438e-05,0.00289577300473,2.08328993146e-05,0.000374992187663,0.0059998750026,2.08328993146e-05,0.0,0.000395825086977,0.0,0.0,0.000124997395888,0.00331243099102,0.00337492968896,0.00474990104373,0.000312493489719,0.00672902647862,0.00108331076436,0.000229161892461,0.0047082352451,0.00302077040062,0.00149996875065,0.00274994270953,0.00677069227724,0.0,0.00197912543489,4.16657986292e-05,0.00266661111227,0.00145830295202,0.00445824045332,0.00162496614654,0.00374992187663,0.00441657465469,0.0045624049499,0.00216662152872,0.0,0.00164579904585,0.00027082769109,0.000208328993146,0.000145830295202,0.00108331076436,0.0,6.24986979438e-05,0.00383325347389,0.00266661111227,0.00106247786504,0.00631236849232,0.0029999375013,0.00174996354243,0.000208328993146,0.0,0.000833315972584,0.00462490364784,0.000145830295202,0.0021457886294,0.00572904731151,2.08328993146e-05,0.00249994791775,0.000124997395888,0.000187496093831,4.16657986292e-05,8.33315972584e-05,0.00724984896148,6.24986979438e-05,4.16657986292e-05,2.08328993146e-05,0.00102081206642,0.00174996354243,0.000208328993146,0.00468740234578,4.16657986292e-05,0.00231245182392,4.16657986292e-05,0.000166663194517,0.00172913064311,8.33315972584e-05,0.000645819878753,0.00162496614654,8.33315972584e-05,0.0,8.33315972584e-05,0.00454157205058,0.00147913585134,0.000104164496573,0.00166663194517,6.24986979438e-05,0.00545821962042,0.00289577300473,0.000437490885607,0.00291660590404,0.0054165538218,0.000479156684236,0.00197912543489,0.00243744921981,0.00137497135476,0.00302077040062,0.0035624257828,0.0045624049499,0.00122914105956,0.00537488802317,0.000354159288348,0.000291660590404,0.000104164496573,0.000791650173955,0.00418741276223,2.08328993146e-05,0.0025624466157,0.00312493489719,0.000395825086977,8.33315972584e-05,2.08328993146e-05,0.00389575217183,0.000166663194517,4.16657986292e-05,0.00254161371638,0.00318743359513,0.000249994791775,0.000229161892461,0.0029999375013,0.00131247265682,0.000187496093831,0.000145830295202,0.00289577300473,0.00595820920397,0.000395825086977,0.000687485677382,0.000604154080123,0.00229161892461,0.000104164496573,4.16657986292e-05,0.000145830295202,0.000104164496573,2.08328993146e-05,4.16657986292e-05
Gen 48
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0018979204506,0.00387747188833,0.00220403665231,2.04077467807e-05,0.00410195710292,0.00381624864799,0.00140813452787,0.000183669721026,6.1223240342e-05,0.0,0.00146935776821,0.00461215077243,0.000285708454929,6.1223240342e-05,2.04077467807e-05,0.000102038733903,0.000408154935614,0.00455092753209,0.00375502540764,0.00112242607294,0.000244892961368,0.00271423032183,6.1223240342e-05,0.00336727821881,0.0,6.1223240342e-05,6.1223240342e-05,0.00497949021449,0.00244892961368,0.000204077467807,0.00324483173813,2.04077467807e-05,0.000367339442052,0.00642844023591,0.0,6.1223240342e-05,0.000163261974245,2.04077467807e-05,2.04077467807e-05,0.000142854227465,0.00322442399135,0.00263259933471,0.00499989796127,0.000326523948491,0.00710189587968,0.00104079508581,0.000204077467807,0.00516315993551,0.00346931695272,0.00161221199567,0.00244892961368,0.00746923532173,0.0,0.00204077467807,2.04077467807e-05,0.00269382257505,0.00134691128752,0.00463255851921,0.00177547396992,0.00391828738189,0.00461215077243,0.00442848105141,0.00185710495704,2.04077467807e-05,0.0011632415665,0.000387747188833,0.000204077467807,6.1223240342e-05,0.000877533111569,4.08154935614e-05,2.04077467807e-05,0.00426521907716,0.00240811412012,0.00122446480684,0.00659170221016,0.00293871553642,0.00157139650211,0.000224485214587,0.0,0.000673455643762,0.00379584090121,0.000204077467807,0.00171425072958,0.00599987755352,8.16309871227e-05,0.00263259933471,2.04077467807e-05,0.000204077467807,0.000163261974245,0.000204077467807,0.00757127405563,0.000224485214587,0.0,0.0,0.0010612028326,0.00197955143773,0.000102038733903,0.00467337401278,6.1223240342e-05,0.002326483133,2.04077467807e-05,0.000224485214587,0.00191832819738,2.04077467807e-05,0.000551009163078,0.00183669721026,8.16309871227e-05,0.0,0.000142854227465,0.0041223648497,0.00167343523602,0.000204077467807,0.00187751270382,0.000142854227465,0.00504071345483,0.00322442399135,0.00030611620171,0.00338768596559,0.00532642190976,0.000448970429175,0.00165302748923,0.00199995918451,0.00173465847636,0.00351013244628,0.00410195710292,0.00469378175956,0.0016938429828,0.005489683884,0.000244892961368,0.000346931695272,0.0,0.000877533111569,0.00373461766086,4.08154935614e-05,0.00255096834758,0.00367339442052,0.000326523948491,2.04077467807e-05,4.08154935614e-05,0.00344890920593,4.08154935614e-05,6.1223240342e-05,0.00202036693129,0.00287749229608,6.1223240342e-05,0.000285708454929,0.00312238525744,0.00122446480684,0.000102038733903,0.000142854227465,0.00302034652354,0.00583661557927,0.000734678884104,0.000367339442052,0.000367339442052,0.00226525989266,6.1223240342e-05,4.08154935614e-05,0.000163261974245,0.000204077467807,4.08154935614e-05,4.08154935614e-05
Gen 49
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
