Gen 0
Gen 90
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00150547796178,0.000626366743223,0.000758233426006,6.59333413919e-05,0.00120877792552,0.00221975582686,0.00154943352271,0.00010988890232,1.0988890232e-05,2.1977780464e-05,0.00154943352271,0.00138460016923,0.000274722255799,0.00010988890232,7.69222316238e-05,3.29666706959e-05,2.1977780464e-05,0.000340655597191,0.00121976681575,3.29666706959e-05,2.1977780464e-05,0.000395600048351,5.49444511599e-05,0.00156042241294,0.0,8.79111218558e-05,0.0,0.00105493346227,0.000571422292063,0.000153844463248,5.49444511599e-05,3.29666706959e-05,0.00146152240085,6.59333413919e-05,1.0988890232e-05,2.1977780464e-05,9.89000120878e-05,0.000120877792552,0.0,0.00181316688828,0.00108790013297,0.000395600048351,0.000208788914408,0.000384611158119,0.00153844463248,4.39555609279e-05,0.000296700036263,0.000439555609279,0.00175822243712,0.00159338908364,0.00178020021758,0.0,0.00160437797387,3.29666706959e-05,0.0019230557906,0.00126372237668,0.000758233426006,0.000175822243712,0.00112086680366,0.00142855573016,0.000307688926495,0.000461533389743,9.89000120878e-05,0.00016483335348,2.1977780464e-05,3.29666706959e-05,4.39555609279e-05,0.000351644487423,2.1977780464e-05,5.49444511599e-05,0.000329666706959,0.000439555609279,0.000824166767398,0.00154943352271,0.000263733365567,0.000450544499511,8.79111218558e-05,2.1977780464e-05,0.0016483335348,0.00105493346227,0.000241755585103,0.000428566719047,0.000461533389743,2.1977780464e-05,0.00094504455995,0.000131866682784,4.39555609279e-05,0.000131866682784,0.000483511170207,2.1977780464e-05,1.0988890232e-05,2.1977780464e-05,1.0988890232e-05,0.000703288974846,0.000670322304151,0.000934055669718,0.000373622267887,0.000274722255799,0.0013406446083,1.0988890232e-05,9.89000120878e-05,0.000769222316238,2.1977780464e-05,0.000747244535774,0.00186811133944,2.1977780464e-05,6.59333413919e-05,0.000153844463248,0.00126372237668,2.1977780464e-05,5.49444511599e-05,0.000912077889254,0.0,0.00101097790134,8.79111218558e-05,0.0,0.00128570015714,0.000637355633455,0.000604388962759,0.000153844463248,0.00114284458413,0.000395600048351,0.00116482236459,0.000714277865078,0.00010988890232,0.000802188986934,0.000560433401831,9.89000120878e-05,2.1977780464e-05,1.0988890232e-05,0.000648344523687,0.000681311194382,7.69222316238e-05,0.00104394457204,0.000857133438094,1.0988890232e-05,6.59333413919e-05,0.000197800024176,0.000505488950671,8.79111218558e-05,8.79111218558e-05,5.49444511599e-05,0.00123075570598,0.000296700036263,0.000208788914408,0.00016483335348,0.00131866682784,0.00150547796178,0.000241755585103,0.0,0.000461533389743,0.0016153668641,3.29666706959e-05,0.000285711146031,8.79111218558e-05,0.000956033450182,0.000175822243712,2.1977780464e-05,4.39555609279e-05,3.29666706959e-05,5.49444511599e-05,3.29666706959e-05
Gen 91
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0015108531429,0.000999989130553,0.000804339083271,2.17388941425e-05,0.00126085586026,0.00235867001446,0.00132607254269,0.000108694470712,0.0,1.08694470712e-05,0.00174998097847,0.00147824480169,0.000315213965066,7.60861294986e-05,0.000119563917784,0.0,1.08694470712e-05,0.000326083412137,0.00130433364855,0.000239127835567,9.7825023641e-05,0.000456516776992,5.43472353561e-05,0.00165215595483,1.08694470712e-05,0.000141302811926,2.17388941425e-05,0.0013586808839,0.000673905718416,0.000271736176781,6.52166824274e-05,2.17388941425e-05,0.00191302268454,3.26083412137e-05,0.000130433364855,9.7825023641e-05,0.000141302811926,0.000163041706068,4.34777882849e-05,0.00169563374311,0.00144563646047,0.000565211247704,8.69555765698e-05,0.000347822306279,0.00183693655504,6.52166824274e-05,0.000369561200422,0.000358691753351,0.00210867273182,0.00179345876675,0.00209780328475,1.08694470712e-05,0.0017391115314,3.26083412137e-05,0.00193476157868,0.00136955033097,0.000815208530342,0.000184780600211,0.00120650862491,0.00139128922512,0.000434777882849,0.000673905718416,0.000152172258997,0.000249997282638,3.26083412137e-05,2.17388941425e-05,3.26083412137e-05,0.000521733459419,0.0,5.43472353561e-05,0.000456516776992,0.000641297377202,0.000880425212769,0.00171737263725,0.000347822306279,0.000489125118205,6.52166824274e-05,5.43472353561e-05,0.00161954761361,0.00105433636591,0.000326083412137,0.000402169541635,0.000423908435778,0.0,0.00126085586026,6.52166824274e-05,1.08694470712e-05,6.52166824274e-05,0.000858686318627,5.43472353561e-05,2.17388941425e-05,0.0,3.26083412137e-05,0.0007934696362,0.0007934696362,0.000902164106912,0.000369561200422,0.000347822306279,0.00147824480169,0.0,9.7825023641e-05,0.00097825023641,3.26083412137e-05,0.000934772448126,0.00178258931968,1.08694470712e-05,9.7825023641e-05,0.000152172258997,0.00161954761361,1.08694470712e-05,3.26083412137e-05,0.00110868360127,0.0,0.00104346691884,0.000152172258997,0.0,0.00174998097847,0.000771730742057,0.000663036271345,0.000293475070923,0.00120650862491,0.000434777882849,0.0014347670134,0.0007934696362,0.000271736176781,0.000869555765698,0.000586950141846,0.000152172258997,3.26083412137e-05,1.08694470712e-05,0.000782600189128,0.000826077977413,5.43472353561e-05,0.00119563917784,0.00101085857762,1.08694470712e-05,6.52166824274e-05,0.000304344517994,0.000739122400843,0.000119563917784,3.26083412137e-05,5.43472353561e-05,0.00146737535462,0.00017391115314,0.000228258388496,0.000184780600211,0.00140215867219,0.00157606982533,9.7825023641e-05,0.0,0.000554341800633,0.0015108531429,0.0,0.000293475070923,5.43472353561e-05,0.00103259747177,0.000152172258997,0.0,4.34777882849e-05,0.0,2.17388941425e-05,7.60861294986e-05
Gen 92
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00130106127891,0.000860205804239,0.000666659498285,2.1505145106e-05,0.000795690368921,0.0019892259223,0.00133331899657,6.45154353179e-05,3.22577176589e-05,0.0,0.00141933957699,0.00147310243976,0.000247309168719,6.45154353179e-05,4.30102902119e-05,3.22577176589e-05,1.0752572553e-05,0.000247309168719,0.00102149439253,0.000172041160848,8.60205804239e-05,0.000451608047225,5.37628627649e-05,0.00135482414168,1.0752572553e-05,0.000182793733401,3.22577176589e-05,0.000956978957216,0.000516123482543,0.00021505145106,1.0752572553e-05,8.60205804239e-05,0.00170965903592,4.30102902119e-05,0.000129030870636,3.22577176589e-05,5.37628627649e-05,0.000236556596166,3.22577176589e-05,0.00118278298083,0.00116127783572,0.000387092611907,0.00021505145106,0.000473113192331,0.00153761787508,2.1505145106e-05,0.000354834894248,0.000258061741272,0.00170965903592,0.00169890646337,0.00177417447124,3.22577176589e-05,0.00158062816529,7.52680078709e-05,0.00173116418103,0.00147310243976,0.000483865764884,0.000225804023613,0.00105375211019,0.00123654584359,0.000387092611907,0.000645154353179,9.67731529768e-05,8.60205804239e-05,2.1505145106e-05,1.0752572553e-05,0.0,0.000333329749142,1.0752572553e-05,1.0752572553e-05,0.000322577176589,0.000440855474672,0.000838700659133,0.00120428812593,0.000311824604037,0.000430102902119,9.67731529768e-05,2.1505145106e-05,0.00133331899657,0.000913968667004,0.000387092611907,0.000182793733401,0.000430102902119,2.1505145106e-05,0.00104299953764,2.1505145106e-05,0.0,7.52680078709e-05,0.000634401780626,0.0,2.1505145106e-05,4.30102902119e-05,1.0752572553e-05,0.000559133772755,0.000709669788497,0.000774185223815,0.000236556596166,0.000290319458931,0.0010967624004,0.0,9.67731529768e-05,0.000817195514027,4.30102902119e-05,0.00072042236105,0.00154837044763,0.0,3.22577176589e-05,0.000150536015742,0.00110751497296,0.0,4.30102902119e-05,0.000763432651262,0.0,0.000698917215944,0.000150536015742,1.0752572553e-05,0.00138708185933,0.000731174933603,0.000462360619778,0.000247309168719,0.00117203040828,0.000537628627649,0.00133331899657,0.000709669788497,0.000236556596166,0.000978484102321,0.000451608047225,5.37628627649e-05,3.22577176589e-05,2.1505145106e-05,0.000645154353179,0.000763432651262,4.30102902119e-05,0.00082794808658,0.000774185223815,0.0,4.30102902119e-05,0.000182793733401,0.000537628627649,0.000129030870636,3.22577176589e-05,6.45154353179e-05,0.00116127783572,0.000172041160848,0.000118278298083,0.000139783443189,0.00129030870636,0.00145159729465,0.000161288588295,0.0,0.000483865764884,0.00131181385146,0.0,0.000172041160848,7.52680078709e-05,0.000913968667004,0.000118278298083,0.0,3.22577176589e-05,2.1505145106e-05,3.22577176589e-05,8.60205804239e-05
Gen 93
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00163828044383,0.000925522068914,0.000808502037212,4.25527388007e-05,0.000734034744311,0.00210636057063,0.00171274773673,0.000117020031702,2.12763694003e-05,1.06381847002e-05,0.00160636588972,0.00172338592143,0.000361698279806,5.31909235008e-05,8.51054776013e-05,2.12763694003e-05,0.0,0.000255316432804,0.00110637120882,0.000202125509303,5.31909235008e-05,0.000585100158509,7.44672929011e-05,0.00154253678152,1.06381847002e-05,0.000159572770502,1.06381847002e-05,0.000893607514814,0.00062765289731,0.000212763694003,2.12763694003e-05,4.25527388007e-05,0.00196806416953,4.25527388007e-05,0.000138296401102,5.31909235008e-05,2.12763694003e-05,0.000127658216402,3.19145541005e-05,0.00132977308752,0.000989351177115,0.000404251018606,0.000148934585802,0.000457441942107,0.00177657684493,2.12763694003e-05,0.000255316432804,0.000351060095105,0.00186168232253,0.00179785321433,0.00172338592143,1.06381847002e-05,0.00156381315092,6.3829108201e-05,0.00165955681323,0.00146806948862,0.00063829108201,0.000276592802204,0.00114892394762,0.00155317496622,0.000468080126807,0.000851054776013,0.000148934585802,0.000127658216402,1.06381847002e-05,4.25527388007e-05,2.12763694003e-05,0.000414889203306,1.06381847002e-05,5.31909235008e-05,0.000297869171605,0.00064892926671,0.00101062754652,0.00135104945692,0.000244678248104,0.000319145541005,4.25527388007e-05,2.12763694003e-05,0.00134041127222,0.000946798438314,0.000414889203306,0.000265954617504,0.000574461973809,0.0,0.00120211487112,4.25527388007e-05,2.12763694003e-05,0.000148934585802,0.000734034744311,2.12763694003e-05,1.06381847002e-05,1.06381847002e-05,0.0,0.000702120190211,0.000829778406613,0.000819140221913,0.000329783725705,0.000340421910405,0.00102126573122,2.12763694003e-05,3.19145541005e-05,0.00063829108201,9.57436623015e-05,0.000893607514814,0.00156381315092,0.0,7.44672929011e-05,6.3829108201e-05,0.00104254210062,0.0,1.06381847002e-05,0.000765949298412,0.0,0.000734034744311,8.51054776013e-05,3.19145541005e-05,0.00141487856512,0.000776587483112,0.000542547419708,0.000170210955203,0.00139360219572,0.00063829108201,0.00123402942522,0.000808502037212,0.000297869171605,0.00124466760992,0.000499994680908,7.44672929011e-05,2.12763694003e-05,2.12763694003e-05,0.000734034744311,0.000819140221913,0.0,0.000946798438314,0.00107445665472,3.19145541005e-05,4.25527388007e-05,0.000297869171605,0.000595738343209,8.51054776013e-05,8.51054776013e-05,6.3829108201e-05,0.00122339124052,0.000308507356305,0.000159572770502,0.000148934585802,0.00122339124052,0.00163828044383,0.000170210955203,0.0,0.000734034744311,0.00148934585802,0.0,0.000255316432804,4.25527388007e-05,0.000829778406613,3.19145541005e-05,1.06381847002e-05,2.12763694003e-05,2.12763694003e-05,2.12763694003e-05,9.57436623015e-05
Gen 94
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00117893495858,0.000842096398985,0.000684203324176,1.05262049873e-05,0.000484205429417,0.00188419069273,0.001663140388,9.47358448858e-05,2.10524099746e-05,0.0,0.0014947211082,0.00117893495858,0.000315786149619,8.42096398985e-05,6.31572299239e-05,4.21048199493e-05,0.0,0.000221050304734,0.00112630393364,0.000189471689772,5.26310249366e-05,0.000368417174556,3.15786149619e-05,0.00126314459848,1.05262049873e-05,0.00011578825486,0.0,0.000947358448858,0.000631572299239,0.000199997894759,3.15786149619e-05,8.42096398985e-05,0.00156840454311,4.21048199493e-05,0.000178945484784,4.21048199493e-05,4.21048199493e-05,6.31572299239e-05,1.05262049873e-05,0.00117893495858,0.000894727423922,0.000326312354607,0.000178945484784,0.000473679224429,0.00156840454311,7.36834349112e-05,0.000242102714708,0.000231576509721,0.00163156177303,0.00154735213314,0.00165261418301,3.15786149619e-05,0.00147366869822,4.21048199493e-05,0.00159998315807,0.00136840664835,0.000421048199493,0.000231576509721,0.000989463268808,0.00118946116357,0.000347364764581,0.000757886759087,7.36834349112e-05,0.00015789307481,2.10524099746e-05,3.15786149619e-05,1.05262049873e-05,0.000357890969569,2.10524099746e-05,5.26310249366e-05,0.000284207534658,0.000578941274302,0.000915779833896,0.00127367080347,0.000199997894759,0.000336838559594,0.00011578825486,0.0,0.00133682803339,0.000852622603973,0.000252628919696,0.000136840664835,0.00054736265934,2.10524099746e-05,0.00128419700845,1.05262049873e-05,2.10524099746e-05,5.26310249366e-05,0.000663150914201,0.0,3.15786149619e-05,3.15786149619e-05,0.0,0.000642098504226,0.00070525573415,0.000736834349112,0.000263155124683,0.000463153019442,0.00106314670372,0.0,6.31572299239e-05,0.000642098504226,3.15786149619e-05,0.000515784044378,0.00136840664835,2.10524099746e-05,8.42096398985e-05,4.21048199493e-05,0.00107367290871,2.10524099746e-05,1.05262049873e-05,0.000736834349112,0.0,0.000747360554099,0.000105262049873,2.10524099746e-05,0.00147366869822,0.000642098504226,0.000578941274302,0.000231576509721,0.00122103977853,0.000442100609467,0.00107367290871,0.00070525573415,0.000210524099746,0.00103156808876,0.000399995789518,4.21048199493e-05,0.00011578825486,6.31572299239e-05,0.000578941274302,0.000747360554099,2.10524099746e-05,0.000968410858833,0.000884201218935,0.0,0.000105262049873,0.000168419279797,0.000473679224429,0.00011578825486,2.10524099746e-05,3.15786149619e-05,0.00126314459848,0.00015789307481,0.000231576509721,0.000147366869822,0.00126314459848,0.0013263018284,0.000252628919696,0.0,0.00070525573415,0.00126314459848,1.05262049873e-05,0.000263155124683,3.15786149619e-05,0.000852622603973,6.31572299239e-05,1.05262049873e-05,3.15786149619e-05,1.05262049873e-05,0.0,7.36834349112e-05
Gen 95
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
