Gen 0
0.00122447730125,0.00291833756798,0.00139794491893,7.1427842573e-05,0.00123468127876,0.000928561953449,0.00111223354864,7.1427842573e-05,0.000193875572698,6.12238650626e-05,0.000653054560668,0.00145916878399,0.00169386026673,8.16318200835e-05,3.06119325313e-05,0.000204079550209,0.0,4.08159100417e-05,2.04079550209e-05,0.00177549208682,0.000816318200835,4.08159100417e-05,0.00047958694299,2.04079550209e-05,0.0016632483342,0.000122447730125,8.16318200835e-05,3.06119325313e-05,0.00277548188284,0.00024489546025,0.000153059662657,0.000561218763074,5.10198875522e-05,0.000193875572698,0.000612238650626,0.000102039775104,0.000142855685146,0.000122447730125,0.000163263640167,0.000438771032949,2.04079550209e-05,0.00343874042102,0.00135712900889,0.00171426822175,4.08159100417e-05,0.00022448750523,0.00104080570606,0.000112243752615,0.00178569606433,0.00240813869246,0.00138774094142,0.00184691992939,0.000979581841002,0.000122447730125,0.00147957673901,3.06119325313e-05,0.00160202446914,0.000867338088387,0.000295915347803,0.000612238650626,0.00132651707636,0.00289792961296,0.0015612085591,0.00108162161611,0.000122447730125,0.000816318200835,0.000122447730125,4.08159100417e-05,0.000142855685146,0.00246936255752,0.000122447730125,3.06119325313e-05,0.000581626718095,0.0031326210957,0.002938745523,0.00120406934623,0.00344894439853,0.00046938296548,2.04079550209e-05,3.06119325313e-05,0.00104080570606,0.0015612085591,9.18357975939e-05,0.000142855685146,0.00232650687238,2.04079550209e-05,0.000836726155856,0.000112243752615,3.06119325313e-05,1.02039775104e-05,0.000693870470709,0.000255099437761,1.02039775104e-05,0.000153059662657,0.00225507902981,0.0015612085591,0.00194895970449,0.00176528810931,5.10198875522e-05,0.000510198875522,1.02039775104e-05,0.000102039775104,0.000744890358262,9.18357975939e-05,0.00153059662657,0.000510198875522,4.08159100417e-05,8.16318200835e-05,2.04079550209e-05,0.000693870470709,0.000326527280334,0.0,0.00220405914225,0.0,0.000795910245814,0.00170406424424,4.08159100417e-05,0.000551014785563,0.0016632483342,0.00114284548117,0.00132651707636,0.00180610401935,0.000826522178345,0.00103060172855,0.00161222844665,0.00268364608524,0.000295915347803,0.000897950020918,3.06119325313e-05,8.16318200835e-05,1.02039775104e-05,0.000846930133366,0.00183671595188,0.00113264150366,0.000846930133366,0.00301017336558,0.000336731257844,0.0,3.06119325313e-05,0.00129590514383,1.02039775104e-05,1.02039775104e-05,0.00382649156641,0.000530606830543,0.000295915347803,2.04079550209e-05,0.00176528810931,0.00129590514383,0.000183671595188,3.06119325313e-05,0.00209181538964,0.000316323302823,4.08159100417e-05,3.06119325313e-05,3.06119325313e-05,0.00167345231171,1.02039775104e-05,1.02039775104e-05,0.000132651707636,3.06119325313e-05,1.02039775104e-05,1.02039775104e-05
Gen 98
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00132321895738,0.00295956606499,0.00150503530267,0.000131311804931,0.00140402622196,0.00125251260088,0.00112120079595,6.06054484298e-05,9.09081726447e-05,0.000111109988788,0.000848476278017,0.0014242280381,0.00175755800446,9.09081726447e-05,0.0,0.000262623609863,2.02018161433e-05,5.05045403582e-05,4.04036322865e-05,0.00168685164796,0.000838375369946,0.00012121089686,0.000464641771295,3.03027242149e-05,0.00155553984303,8.08072645731e-05,2.02018161433e-05,1.01009080716e-05,0.00274744699548,0.00043433904708,0.000181816345289,0.000525247219725,4.04036322865e-05,0.000242421793719,0.000656559024656,0.000101009080716,0.000191917253361,0.000171715437218,0.000111109988788,0.000282825426006,3.03027242149e-05,0.0035959232735,0.00152523711882,0.00164644801568,3.03027242149e-05,0.000373733598651,0.00114140261209,0.000141412713003,0.00190907162554,0.00229290613226,0.00144442985424,0.00175755800446,0.000919182634519,0.000101009080716,0.00159594347532,6.06054484298e-05,0.00154543893496,0.000828274461874,0.000444439955152,0.0006767608408,0.00143432894617,0.00304037332956,0.0015656407511,0.00122220987667,0.000202018161433,0.000898980818376,9.09081726447e-05,4.04036322865e-05,0.000303027242149,0.00238381430491,0.000161614529146,1.01009080716e-05,0.000656559024656,0.00339390511207,0.0029898687892,0.0012828153251,0.00335350147978,0.000535348127797,7.07063565014e-05,1.01009080716e-05,0.00092928354259,0.00170705346411,5.05045403582e-05,0.000141412713003,0.00205048433854,1.01009080716e-05,0.000868678094161,0.000141412713003,2.02018161433e-05,0.0,0.00092928354259,0.000232320885648,0.0,0.000141412713003,0.00232320885648,0.0014242280381,0.0021716952354,0.00175755800446,6.06054484298e-05,0.000646458116585,0.0,4.04036322865e-05,0.000848476278017,8.08072645731e-05,0.00129291623317,0.000646458116585,7.07063565014e-05,0.00012121089686,4.04036322865e-05,0.000565650852012,0.000373733598651,1.01009080716e-05,0.0023131079484,0.0,0.000838375369946,0.00170705346411,3.03027242149e-05,0.000656559024656,0.00176765891254,0.0014242280381,0.00132321895738,0.0015656407511,0.00103029262331,0.00109089807174,0.00169695255603,0.00254542883405,0.000383834506722,0.000828274461874,3.03027242149e-05,0.000151513621075,0.0,0.0006767608408,0.00213129160312,0.00123231078474,0.000888879910304,0.00318178604257,0.000313128150221,2.02018161433e-05,3.03027242149e-05,0.00143432894617,0.0,2.02018161433e-05,0.00410096867708,0.00061615539237,0.000333329966364,6.06054484298e-05,0.0019595761659,0.00118180624438,8.08072645731e-05,3.03027242149e-05,0.0021009888789,0.000444439955152,1.01009080716e-05,3.03027242149e-05,0.0,0.00145453076232,1.01009080716e-05,0.0,0.000131311804931,0.0,4.04036322865e-05,1.01009080716e-05
Gen 99
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00133998660013,0.0029599704003,0.00166998330017,4.9999500005e-05,0.00147998520015,0.00118998810012,0.00130998690013,7.9999200008e-05,0.000139998600014,0.000159998400016,0.000869991300087,0.00125998740013,0.00188998110019,0.000109998900011,0.0,0.000229997700023,9.999900001e-06,3.9999600004e-05,1.9999800002e-05,0.00160998390016,0.000849991500085,5.9999400006e-05,0.000519994800052,0.0,0.00147998520015,7.9999200008e-05,5.9999400006e-05,3.9999600004e-05,0.00283997160028,0.000529994700053,0.00019999800002,0.000549994500055,4.9999500005e-05,0.000169998300017,0.000549994500055,8.9999100009e-05,0.000139998600014,0.000169998300017,0.000119998800012,0.000349996500035,1.9999800002e-05,0.00362996370036,0.00133998660013,0.00157998420016,0.000129998700013,0.000379996200038,0.00119998800012,0.000129998700013,0.00216997830022,0.00224997750022,0.00139998600014,0.00154998450015,0.00117998820012,8.9999100009e-05,0.00140998590014,2.9999700003e-05,0.00147998520015,0.0009999900001,0.000369996300037,0.000839991600084,0.00138998610014,0.00310996890031,0.00149998500015,0.00130998690013,0.00019999800002,0.000849991500085,0.000189998100019,3.9999600004e-05,0.000269997300027,0.00270997290027,0.000119998800012,2.9999700003e-05,0.000649993500065,0.00348996510035,0.00252997470025,0.00111998880011,0.00367996320037,0.000489995100049,1.9999800002e-05,2.9999700003e-05,0.00069999300007,0.00186998130019,7.9999200008e-05,0.000179998200018,0.00205997940021,0.0,0.000809991900081,0.000179998200018,1.9999800002e-05,0.0,0.0009999900001,0.000139998600014,0.0,0.000109998900011,0.00222997770022,0.00162998370016,0.00224997750022,0.00158998410016,1.9999800002e-05,0.000659993400066,0.0,4.9999500005e-05,0.000829991700083,9.999900001e-05,0.00163998360016,0.00059999400006,2.9999700003e-05,8.9999100009e-05,1.9999800002e-05,0.000679993200068,0.00039999600004,3.9999600004e-05,0.00242997570024,0.0,0.000859991400086,0.00166998330017,4.9999500005e-05,0.000559994400056,0.00160998390016,0.00153998460015,0.00148998510015,0.00150998490015,0.00109998900011,0.00119998800012,0.00149998500015,0.00262997370026,0.000419995800042,0.0010299897001,4.9999500005e-05,0.000159998400016,1.9999800002e-05,0.000589994100059,0.00228997710023,0.00131998680013,0.000809991900081,0.00342996570034,0.000379996200038,0.0,3.9999600004e-05,0.00153998460015,1.9999800002e-05,4.9999500005e-05,0.00428995710043,0.000539994600054,0.000309996900031,4.9999500005e-05,0.0019899801002,0.00123998760012,0.000139998600014,7.9999200008e-05,0.00216997830022,0.000419995800042,1.9999800002e-05,3.9999600004e-05,3.9999600004e-05,0.00124998750012,9.999900001e-06,3.9999600004e-05,0.000139998600014,9.999900001e-06,3.9999600004e-05,3.9999600004e-05
Gen 100
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00140592667399,0.00327719527529,0.00193067395372,0.000138612488985,0.00151483648677,0.00113860258809,0.00115840437223,5.94053524223e-05,9.90089207038e-05,4.95044603519e-05,0.00111880080395,0.0013366204295,0.00188116949337,0.000188116949337,4.95044603519e-05,0.000198017841408,1.98017841408e-05,2.97026762111e-05,2.97026762111e-05,0.00163364719161,0.000712864229067,0.000148513381056,0.000653458876645,1.98017841408e-05,0.00158414273126,8.91080286334e-05,9.90089207038e-06,2.97026762111e-05,0.00281185334799,0.000366333006604,9.90089207038e-05,0.000613855308363,7.9207136563e-05,0.000227720517619,0.000613855308363,8.91080286334e-05,0.000128711596915,0.000207918733478,0.000247522301759,0.000346531222463,1.98017841408e-05,0.00399005950436,0.00138612488985,0.00193067395372,0.000128711596915,0.000247522301759,0.00113860258809,0.000198017841408,0.00222770071583,0.0023069078524,0.00152473737884,0.00165344897575,0.00110889991188,0.000168315165196,0.00152473737884,3.96035682815e-05,0.00162374629954,0.00105939545153,0.000435639251097,0.000772269581489,0.00135642221364,0.00356432114534,0.00159404362333,0.00132671953743,7.9207136563e-05,0.00102969277532,0.000158414273126,4.95044603519e-05,0.000217819625548,0.00282175424006,0.000198017841408,9.90089207038e-06,0.000693062444926,0.00380194255502,0.00253462837002,0.00141582756606,0.00372273541846,0.000495044603519,4.95044603519e-05,1.98017841408e-05,0.000881179394263,0.00201978198236,0.000128711596915,0.000128711596915,0.00218809714755,9.90089207038e-06,0.00107919723567,7.9207136563e-05,0.0,9.90089207038e-06,0.00101979188325,0.000138612488985,9.90089207038e-06,5.94053524223e-05,0.00262373639865,0.00173265611232,0.00246532212552,0.00161384540747,3.96035682815e-05,0.000574251740082,1.98017841408e-05,3.96035682815e-05,0.000920782962545,7.9207136563e-05,0.00159404362333,0.000643557984574,5.94053524223e-05,0.000207918733478,1.98017841408e-05,0.000693062444926,0.000504945495589,2.97026762111e-05,0.00260393461451,1.98017841408e-05,0.000999990099108,0.00190097127751,2.97026762111e-05,0.000465341927308,0.00179206146474,0.0011683052643,0.00135642221364,0.00183166503302,0.00139602578192,0.00120790883259,0.0017029534361,0.00283165513213,0.000356432114534,0.000851476718052,6.93062444926e-05,0.000148513381056,9.90089207038e-06,0.00079207136563,0.00209898911892,0.00147523291849,0.000831674933912,0.00340590687221,0.000376233898674,1.98017841408e-05,1.98017841408e-05,0.00162374629954,0.0,1.98017841408e-05,0.0042771853744,0.000633657092504,0.000217819625548,4.95044603519e-05,0.00221779982376,0.00144553024227,0.000118810704845,4.95044603519e-05,0.00251482658588,0.000465341927308,7.9207136563e-05,0.000148513381056,3.96035682815e-05,0.00135642221364,1.98017841408e-05,1.98017841408e-05,0.000207918733478,2.97026762111e-05,0.0,7.9207136563e-05
Gen 101
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00164704267605,0.00296075528671,0.00185292301056,0.000137253556338,0.00153920059607,0.00117645905432,0.00121567435613,9.80382545269e-05,0.000166665032696,0.00014705738179,0.00115685140342,0.00108822462525,0.00171566945422,9.80382545269e-05,4.90191272635e-05,0.000205880334507,9.80382545269e-06,6.86267781688e-05,6.86267781688e-05,0.00146076999245,0.000647052479878,6.86267781688e-05,0.000558818050803,0.0,0.00153920059607,7.84306036215e-05,5.88229527161e-05,8.82344290742e-05,0.00265683669768,0.000303918589033,0.000166665032696,0.000627444828972,7.84306036215e-05,0.000196076509054,0.00050979892354,9.80382545269e-05,0.000205880334507,0.000225487985412,0.000127449730885,0.000274507112675,5.88229527161e-05,0.00416662581739,0.00121567435613,0.00195096126509,0.0,0.000421564494466,0.00138233938883,0.000127449730885,0.00222546837776,0.00216664542504,0.00151959294517,0.00148037764336,0.000901951941648,0.000166665032696,0.00138233938883,2.94114763581e-05,0.00139214321428,0.000901951941648,0.000470583621729,0.000696071607141,0.00130390878521,0.00313722414486,0.00143135851609,0.00133332026157,0.000186272683601,0.000823521338026,0.000156861207243,3.92153018108e-05,0.000235291810865,0.00303918589033,0.000117645905432,2.94114763581e-05,0.000558818050803,0.00357839629023,0.00222546837776,0.00133332026157,0.00340192743208,0.000529406574445,2.94114763581e-05,2.94114763581e-05,0.000725483083499,0.00190194213782,0.000117645905432,7.84306036215e-05,0.00194115743963,9.80382545269e-06,0.000990186370722,0.000117645905432,1.96076509054e-05,9.80382545269e-06,0.0012646934834,0.00010784207998,0.0,4.90191272635e-05,0.00225487985412,0.00167645415241,0.00230389898138,0.00156861207243,3.92153018108e-05,0.000666660130783,2.94114763581e-05,9.80382545269e-06,0.000852932814384,5.88229527161e-05,0.00152939677062,0.00087254046529,6.86267781688e-05,0.000137253556338,9.80382545269e-06,0.00065685630533,0.000382349192655,3.92153018108e-05,0.00269605199949,0.0,0.000882344290742,0.00157841589788,2.94114763581e-05,0.000578425701709,0.00171566945422,0.00112743992706,0.00132351643611,0.00225487985412,0.00155880824698,0.00121567435613,0.00156861207243,0.00301957823943,0.000529406574445,0.000882344290742,3.92153018108e-05,0.000156861207243,9.80382545269e-06,0.000666660130783,0.00222546837776,0.00141175086519,0.000803913687121,0.00317643944667,0.000303918589033,0.0,1.96076509054e-05,0.00164704267605,9.80382545269e-06,2.94114763581e-05,0.00417642964285,0.000676463956236,0.000313722414486,5.88229527161e-05,0.00234311428319,0.00129410495976,3.92153018108e-05,5.88229527161e-05,0.00256860226861,0.000519602748993,6.86267781688e-05,7.84306036215e-05,9.80382545269e-06,0.00132351643611,9.80382545269e-06,2.94114763581e-05,0.000186272683601,0.0,3.92153018108e-05,2.94114763581e-05
Gen 102
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00147571382802,0.00291259308162,0.00185435092863,0.000106795079659,0.00148542247163,0.00116503723265,0.00138833603557,0.000106795079659,9.7086436054e-05,6.79605052378e-05,0.00124270638149,0.00100969893496,0.00163105212571,0.000106795079659,9.7086436054e-06,0.000242716090135,2.91259308162e-05,3.88345744216e-05,8.73777924486e-05,0.00155338297686,0.000737856914011,3.88345744216e-05,0.000398054387821,9.7086436054e-06,0.00136891874836,3.88345744216e-05,3.88345744216e-05,9.7086436054e-05,0.00247570411938,0.000388345744216,0.000135921010476,0.000572809972719,6.79605052378e-05,0.00025242473374,0.000495140823875,5.82518616324e-05,0.000106795079659,0.000242716090135,0.000203881515713,0.000281550664557,4.8543218027e-05,0.00387374879856,0.00152425704605,0.00199998058271,3.88345744216e-05,0.000310676595373,0.00117474587625,0.000155338297686,0.00188347685945,0.00205823244435,0.00138833603557,0.00140775332278,0.000999990291356,0.00025242473374,0.00120387180707,6.79605052378e-05,0.00102911622217,0.000961155716935,0.000679605052378,0.000631061834351,0.00110678537102,0.00322326967699,0.00134950146115,0.00132037553033,0.000116503723265,0.00084465199367,5.82518616324e-05,9.7086436054e-06,0.000223298802924,0.00291259308162,0.000165046941292,1.94172872108e-05,0.000533975398297,0.0032426869642,0.00238832632693,0.00120387180707,0.00344656847992,0.000631061834351,3.88345744216e-05,9.7086436054e-06,0.000650479121562,0.00188347685945,0.000106795079659,8.73777924486e-05,0.00165046941292,9.7086436054e-06,0.00104853350938,0.000155338297686,9.7086436054e-06,1.94172872108e-05,0.00124270638149,0.000116503723265,9.7086436054e-06,6.79605052378e-05,0.00211648430598,0.00151454840244,0.00225240531645,0.00157280026408,4.8543218027e-05,0.000689313695984,1.94172872108e-05,3.88345744216e-05,0.000796108775643,9.7086436054e-05,0.00153396568965,0.000533975398297,5.82518616324e-05,9.7086436054e-05,0.0,0.00048543218027,0.000398054387821,2.91259308162e-05,0.00257279055543,1.94172872108e-05,0.000912612498908,0.00152425704605,3.88345744216e-05,0.000553392685508,0.00138833603557,0.00114561994544,0.00105824215299,0.00188347685945,0.00133979281755,0.00119416316346,0.00158250890768,0.00275725478393,0.000407763031427,0.000708730983194,9.7086436054e-06,5.82518616324e-05,9.7086436054e-06,0.000679605052378,0.00206794108795,0.00133008417394,0.000873777924486,0.0030582227357,0.000349511169794,9.7086436054e-06,4.8543218027e-05,0.00157280026408,0.0,2.91259308162e-05,0.00386404015495,0.00061164454714,0.000184464228503,9.7086436054e-06,0.00225240531645,0.00115532858904,8.73777924486e-05,2.91259308162e-05,0.00227182260366,0.00059222725993,4.8543218027e-05,0.000106795079659,9.7086436054e-06,0.00105824215299,9.7086436054e-06,9.7086436054e-06,0.000165046941292,0.0,4.8543218027e-05,3.88345744216e-05
Gen 103
