Gen 0
Gen 27
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0102139209314,0.00874968751116,0.00335702296347,0.00146423342023,0.0128923967001,0.00796400128567,0.0157851505303,0.000107139030749,0.000107139030749,0.000142852040999,0.00478554337345,0.00399985714796,0.00135709438949,0.0,3.57130102496e-05,3.57130102496e-05,0.000607121174244,0.000428556122996,0.00210706760473,0.0122138495054,0.000714260204993,0.00367844005571,3.57130102496e-05,0.0160708546123,0.0,0.000392843112746,0.000249991071747,0.000857112245991,0.0165708367558,0.000178565051248,3.57130102496e-05,0.000642834184493,0.0153923074176,0.000892825256241,0.000571408163994,0.00171422449198,0.00103567729724,0.00117852933824,0.000214278061498,0.00399985714796,0.00699975000893,0.00292846684047,0.00096425127674,0.0222134923753,0.00703546301918,0.000249991071747,0.0154637334381,0.00764258419342,0.00324988393272,0.0131066747616,0.0045355523017,0.000321417092247,0.0101424949109,7.14260204993e-05,0.0129281097104,0.023749151816,0.00121424234849,0.00239277168673,0.00428556122996,0.0141780650691,0.0168565408378,0.00146423342023,0.000142852040999,0.0131781007821,0.000107139030749,0.000571408163994,0.000464269133245,0.00271418877897,0.000749973215242,0.000571408163994,0.0139280739974,0.0188921824221,0.00107139030749,0.0177493660941,0.023177743652,0.0166422627763,0.000285704081997,0.0,0.00392843112746,0.00982107781865,7.14260204993e-05,0.00285704081997,0.00624977679369,7.14260204993e-05,0.00228563265598,0.000428556122996,0.000285704081997,0.000428556122996,0.0159280025713,3.57130102496e-05,3.57130102496e-05,0.000107139030749,0.000214278061498,0.00157137245098,0.0117852933824,0.00167851148173,0.00967822577765,0.0244991250312,0.00621406378344,0.000107139030749,0.000892825256241,0.0102853469519,0.000857112245991,0.00121424234849,0.0103924859826,0.000214278061498,0.000178565051248,0.000571408163994,0.00246419770722,0.000107139030749,7.14260204993e-05,0.0166422627763,3.57130102496e-05,0.00421413520946,0.0255705153387,7.14260204993e-05,0.00182136352273,0.000857112245991,0.00128566836899,0.00421413520946,0.0152851683868,0.00421413520946,0.00117852933824,0.00371415306596,0.0134638048641,0.00217849362523,0.00124995535874,0.000249991071747,0.0,0.000178565051248,0.0154994464483,0.0113210242491,0.00874968751116,0.00839255740866,0.02003499875,0.00128566836899,0.00203564158423,0.000285704081997,0.0110353201671,0.000357130102496,0.000142852040999,0.000321417092247,0.00514267347595,0.0175350880326,0.000178565051248,7.14260204993e-05,0.0193564515553,0.00232134566623,0.000214278061498,0.000535695153745,0.0048212563837,0.0171779579301,0.000178565051248,0.000464269133245,0.000357130102496,0.00728545409093,0.000285704081997,0.000785686225492,0.00167851148173,0.0,3.57130102496e-05,7.14260204993e-05
Gen 28
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0097238026275,0.00755146374263,0.00310334126409,0.00117237336644,0.0116892520948,0.00748250060343,0.0146201855108,0.000241370987207,0.0,6.89631392021e-05,0.00417226992173,0.0034481569601,0.00106892865763,0.0,0.000172407848005,6.89631392021e-05,0.000448260404814,0.000482741974415,0.00162063377125,0.0113099548291,0.00065514982242,0.00372400951691,3.4481569601e-05,0.0153787800421,0.0,0.000448260404814,0.000379297265612,0.000586186683218,0.014171925106,0.000172407848005,3.4481569601e-05,0.000413778835213,0.0155167063205,0.000896520809627,0.000379297265612,0.00151718906245,0.00103444708803,0.000931002379228,0.000103444708803,0.00403434364332,0.00737905589462,0.00282748870729,0.00106892865763,0.020309644495,0.0064480535154,0.000620668252819,0.0153098169029,0.00737905589462,0.0032067859729,0.0123788834868,0.00475845660494,0.00034481569601,0.00927554222268,3.4481569601e-05,0.0121719940692,0.0225509465191,0.00124133650564,0.00227578359367,0.0033447122513,0.0128271438916,0.0158960035861,0.000793076100824,0.000310334126409,0.0111375469811,3.4481569601e-05,0.000758594531223,0.000413778835213,0.00282748870729,0.00113789179683,0.000586186683218,0.0141374435364,0.0175856004965,0.000758594531223,0.0168959691045,0.0221026861143,0.0164132271301,0.000275852556808,0.0,0.00299989655529,0.00875831867867,0.000103444708803,0.0033447122513,0.00575842212338,0.0,0.00237922830247,0.000413778835213,0.000517223544016,0.000137926278404,0.0157580773077,0.000137926278404,6.89631392021e-05,6.89631392021e-05,0.000206889417606,0.00224130202407,0.0104134340195,0.00162063377125,0.00913761594428,0.0216544257095,0.00558601427537,6.89631392021e-05,0.00103444708803,0.00924106065308,0.000862039240026,0.00127581807524,0.00917209751388,0.00034481569601,0.000103444708803,0.000448260404814,0.00196544946726,0.000482741974415,0.000172407848005,0.0158270404469,0.0,0.00375849108651,0.0238612461639,3.4481569601e-05,0.00144822592324,0.00110341022723,0.00113789179683,0.0032067859729,0.0148960380677,0.0033102306817,0.00113789179683,0.00393089893452,0.0124133650564,0.00182752318886,0.00124133650564,6.89631392021e-05,3.4481569601e-05,0.000413778835213,0.014516740802,0.0102755077411,0.00831005827385,0.00751698217303,0.019275197407,0.000793076100824,0.00120685493604,0.000206889417606,0.0099651736147,0.000137926278404,6.89631392021e-05,0.000413778835213,0.00503430916175,0.0161028930037,0.00034481569601,6.89631392021e-05,0.0172752663701,0.00189648632806,3.4481569601e-05,0.000448260404814,0.00534464328816,0.0158960035861,6.89631392021e-05,0.00103444708803,0.000517223544016,0.0065859797938,0.000137926278404,0.00034481569601,0.00168959691045,3.4481569601e-05,0.0,0.000103444708803
Gen 29
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00836638778707,0.00729975667478,0.00263324555848,0.0016332788907,0.00953301556615,0.00789973667544,0.013499550015,0.000133328889037,3.33322222593e-05,0.000166661111296,0.00453318222726,0.00256658111396,0.00129995666811,0.0,6.66644445185e-05,3.33322222593e-05,0.000533315556148,0.00043331888937,0.00139995333489,0.0127662411253,0.000766641111963,0.0028665711143,0.0,0.0137662077931,0.0,0.000333322222593,0.000533315556148,0.00043331888937,0.0128329055698,0.000166661111296,0.0,0.00043331888937,0.0150994966834,0.00046665111163,0.00046665111163,0.00133328889037,0.000966634445518,0.000833305556481,0.000333322222593,0.00369987667078,0.00706643111896,0.00323322555915,0.00103329889004,0.0200326655778,0.00649978334056,0.000333322222593,0.0159994666844,0.00716642778574,0.00309989667011,0.0118996033466,0.00403319889337,0.00046665111163,0.00846638445385,0.000133328889037,0.0117996066798,0.0207326422453,0.0010666311123,0.0025332488917,0.00356654778174,0.0114662844572,0.0145661811273,0.000966634445518,0.000166661111296,0.010799640012,6.66644445185e-05,0.000633312222926,0.000266657778074,0.00213326222459,0.000799973334222,0.000633312222926,0.0127995733476,0.0161661277957,0.000766641111963,0.01696610113,0.0219659344689,0.0155661477951,6.66644445185e-05,3.33322222593e-05,0.00219992666911,0.00833305556481,0.000133328889037,0.00276657444752,0.00623312556248,0.0,0.00186660444652,0.000199993333556,0.000166661111296,0.00046665111163,0.0149328355721,6.66644445185e-05,0.000133328889037,3.33322222593e-05,0.000166661111296,0.00203326555781,0.0101663277891,0.001799940002,0.00933302223259,0.0215659478017,0.00536648778374,9.99966667778e-05,0.00136662111263,0.00939968667711,0.000733308889704,0.000933302223259,0.00836638778707,0.000233325555815,9.99966667778e-05,0.00046665111163,0.0016332788907,0.00043331888937,0.000233325555815,0.014266191127,0.0,0.0028665711143,0.0235658811373,9.99966667778e-05,0.00166661111296,0.000699976667444,0.00159994666844,0.00346655111496,0.0132995566814,0.00256658111396,0.000933302223259,0.00393320222659,0.0123995866804,0.00189993666878,0.000899970001,0.000199993333556,3.33322222593e-05,0.000266657778074,0.0133995533482,0.0104329855671,0.00729975667478,0.0079330688977,0.018132728909,0.00126662444585,0.00129995666811,0.000566647778407,0.00956634778841,0.000199993333556,9.99966667778e-05,0.000233325555815,0.00416652778241,0.0145661811273,0.000533315556148,0.000233325555815,0.0174660844639,0.00193326889104,3.33322222593e-05,0.000366654444852,0.00566647778407,0.0149328355721,6.66644445185e-05,0.000499983333889,0.000299990000333,0.00619979334022,6.66644445185e-05,0.00043331888937,0.00159994666844,0.000133328889037,3.33322222593e-05,0.000333322222593
Gen 30
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0070320312248,0.00738685848844,0.00316118834876,0.00151608012645,0.00919325183059,0.006838489081,0.0128382955389,9.67710719009e-05,6.45140479339e-05,0.000225799167769,0.00393535692397,0.00299990322893,0.00112899583884,0.0,3.2257023967e-05,3.2257023967e-05,0.000580626431405,0.000290313215703,0.00174187929422,0.0102254765975,0.00074191155124,0.00232250572562,3.2257023967e-05,0.0141285764975,3.2257023967e-05,0.00032257023967,0.000516112383472,0.000354827263637,0.0131286087546,0.000258056191736,0.0,0.000580626431405,0.0147737169769,0.000483855359505,0.000354827263637,0.00132253798265,0.000806425599174,0.000580626431405,0.000290313215703,0.00299990322893,0.00719331634463,0.00258056191736,0.000709654527273,0.017612335086,0.00506435276281,0.00074191155124,0.0143866326893,0.00787071384794,0.0030321602529,0.0104512757653,0.0037095577562,0.000451598335538,0.00738685848844,0.0,0.0109028741008,0.0192251862843,0.00129028095868,0.00203219250992,0.00229024870165,0.0113867294603,0.0144188897132,0.00112899583884,0.000129028095868,0.00832231218348,0.000225799167769,0.000645140479339,0.000419341311571,0.00190316441405,0.000999967742976,0.000580626431405,0.0131608657785,0.0160317409116,0.000838682623141,0.0155156285281,0.0193542143802,0.014644688881,0.000161285119835,3.2257023967e-05,0.00216122060579,0.00622560562562,0.0,0.00274184703719,0.00477403954711,0.0,0.00138705203058,0.000258056191736,3.2257023967e-05,0.000161285119835,0.0139995484017,0.000548369407438,3.2257023967e-05,9.67710719009e-05,0.000193542143802,0.00177413631818,0.00764491468017,0.00109673881488,0.00809651301571,0.0190316441405,0.00519338085868,6.45140479339e-05,0.00119350988678,0.00796748491984,0.000258056191736,0.000967710719009,0.00829005515951,0.000258056191736,9.67710719009e-05,0.000354827263637,0.00119350988678,0.000129028095868,0.000419341311571,0.0134834360182,3.2257023967e-05,0.00280636108513,0.0221605754653,9.67710719009e-05,0.00161285119835,0.000387084287604,0.00122576691074,0.00306441727686,0.0121608980355,0.0032257023967,0.00103222476694,0.00319344537273,0.0112577013645,0.00164510822232,0.00074191155124,6.45140479339e-05,0.0,0.000516112383472,0.0127737814909,0.00909648075869,0.00758040063224,0.0069352601529,0.0165478532951,0.000838682623141,0.000999967742976,0.000645140479339,0.00845134027935,0.000225799167769,0.000193542143802,0.000258056191736,0.0036127866843,0.0132253798265,0.00032257023967,3.2257023967e-05,0.0149350020967,0.00138705203058,0.0,0.000354827263637,0.00545143705042,0.0137414922099,0.000225799167769,0.000645140479339,0.000193542143802,0.00532240895455,3.2257023967e-05,0.000548369407438,0.00135479500661,9.67710719009e-05,0.0,0.000451598335538
Gen 31
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00774975782007,0.00649979688135,0.00209368457236,0.00215618261929,0.00946845411081,0.00699978125684,0.0111559013781,0.000124996093872,0.0,6.2498046936e-05,0.00396862598044,0.00243742383051,0.00046873535202,0.0,0.000124996093872,3.1249023468e-05,0.000437486328552,0.000249992187744,0.00121871191525,0.0104684228618,0.000593731445892,0.00221868066623,3.1249023468e-05,0.01315583888,3.1249023468e-05,0.00031249023468,0.000562482422424,0.00046873535202,0.0120308740352,0.0,3.1249023468e-05,0.000281241211212,0.0133433330208,0.000374988281616,0.00015624511734,0.00103121777444,0.000906221680572,0.000749976563232,0.00031249023468,0.0031249023468,0.00637480078748,0.00190619043155,0.000562482422424,0.0170307177901,0.00446861035593,0.000499984375488,0.0145307959126,0.00649979688135,0.00353113965189,0.0110621543077,0.00337489453455,0.000406237305084,0.00681228711603,9.3747070404e-05,0.0113121464954,0.01856191994,0.00124996093872,0.00231242773663,0.0031249023468,0.0119058779413,0.0124683603637,0.000406237305084,3.1249023468e-05,0.00928095997,9.3747070404e-05,0.000687478516296,3.1249023468e-05,0.00196868847849,0.000874972657104,0.000687478516296,0.0118121308709,0.0140620605606,0.000687478516296,0.0154995156401,0.0189681572451,0.0141870566545,0.000249992187744,3.1249023468e-05,0.00212493359583,0.00649979688135,6.2498046936e-05,0.00256241992438,0.00384362988657,0.0,0.00143745507953,0.000281241211212,3.1249023468e-05,0.0,0.0141870566545,0.00031249023468,6.2498046936e-05,6.2498046936e-05,0.000281241211212,0.00118746289178,0.00784350489047,0.00140620605606,0.00737476953845,0.0183744257992,0.00506234180182,3.1249023468e-05,0.00118746289178,0.00674978906909,0.000499984375488,0.00103121777444,0.00656229492828,0.000187494140808,9.3747070404e-05,0.00031249023468,0.000593731445892,0.000187494140808,0.000187494140808,0.0119371269648,0.0,0.00340614355801,0.0206243554889,0.000187494140808,0.00124996093872,0.000437486328552,0.000687478516296,0.00353113965189,0.0113746445424,0.00346864160495,0.00106246679791,0.00256241992438,0.0101871816506,0.00153120214993,0.000999968750977,0.000124996093872,0.0,0.000406237305084,0.0120933720821,0.0084997343833,0.00796850098434,0.00818724414862,0.0168432236493,0.000968719727509,0.000906221680572,0.000437486328552,0.00924971094653,0.000124996093872,6.2498046936e-05,0.00015624511734,0.00318740039374,0.0129370957158,0.000124996093872,9.3747070404e-05,0.0139683134902,0.00134370800912,0.0,0.000593731445892,0.00490609668448,0.0128745976688,0.000124996093872,0.000406237305084,0.000187494140808,0.00474985156714,6.2498046936e-05,0.000749976563232,0.00149995312646,0.0,3.1249023468e-05,0.000437486328552
Gen 32
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
