Gen 0
0.00140620605606,0.0030311552764,0.00212493359583,6.2498046936e-05,0.00499984375488,0.00749976563232,0.00249992187744,0.0,0.000187494140808,0.000343739258148,0.00487484766101,0.00271866504172,0.00415612012125,0.0,0.000499984375488,0.0,9.3747070404e-05,0.00412487109778,0.00665604199869,0.00562482422424,0.000187494140808,0.0108746601669,9.3747070404e-05,0.0054685791069,3.1249023468e-05,0.000406237305084,0.000437486328552,0.00340614355801,0.00596856348239,0.00124996093872,6.2498046936e-05,0.00140620605606,0.00134370800912,0.00015624511734,3.1249023468e-05,0.000218743164276,9.3747070404e-05,0.000187494140808,3.1249023468e-05,0.00106246679791,0.00821849317209,0.00374988281616,0.00046873535202,0.0105934189557,0.00671854004562,0.000124996093872,0.00868722852411,0.00756226367926,0.0119371269648,0.001468704103,0.0109684072373,0.000218743164276,0.00115621386832,3.1249023468e-05,0.00503109277835,0.00493734570795,0.00896846973532,0.00128120996219,0.00728102246805,0.00518733789569,0.00228117871317,0.000749976563232,3.1249023468e-05,0.00740601856192,0.000437486328552,6.2498046936e-05,0.000374988281616,0.00743726758539,0.000218743164276,0.0,0.000687478516296,0.0076247617262,0.000374988281616,0.007812255867,0.00865597950064,0.00356238867535,9.3747070404e-05,0.000187494140808,0.00331239648761,0.00149995312646,0.000374988281616,0.000687478516296,0.00403112402737,3.1249023468e-05,0.00753101465579,0.00118746289178,9.3747070404e-05,0.000749976563232,0.0099684384863,3.1249023468e-05,0.000124996093872,0.00015624511734,0.000249992187744,0.00496859473141,0.00212493359583,0.00171869629074,0.00503109277835,0.00824974219556,0.00449985937939,0.000531233398956,0.000249992187744,0.00662479297522,6.2498046936e-05,0.00237492578357,0.00562482422424,0.000124996093872,0.000374988281616,6.2498046936e-05,0.00653104590482,0.00424986719165,0.0,0.00434361426205,3.1249023468e-05,0.00340614355801,0.00509359082529,9.3747070404e-05,0.00818724414862,0.0022499296897,0.00334364551108,0.00590606543546,0.00162494922034,0.00284366113559,0.0108746601669,0.0045936064498,0.00584356738852,0.00809349707822,0.00324989844067,0.00031249023468,0.0,0.000187494140808,0.00815599512515,0.00856223243024,3.1249023468e-05,0.0038123808631,0.00906221680572,0.000124996093872,0.0,3.1249023468e-05,0.00712477735071,0.000187494140808,0.0,0.00031249023468,0.0045936064498,0.00484359863754,6.2498046936e-05,9.3747070404e-05,0.0137183213025,0.00949970313428,3.1249023468e-05,9.3747070404e-05,0.00821849317209,0.00178119433768,0.00046873535202,3.1249023468e-05,0.000187494140808,0.0076247617262,0.000249992187744,0.00015624511734,0.000531233398956,0.000531233398956,6.2498046936e-05,6.2498046936e-05
Gen 32
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00187873094755,0.00245447107663,0.00142419926669,3.03021120572e-05,0.00624223508379,0.00699978788522,0.00336353443835,0.0,0.000121208448229,0.0002121147844,0.00606042241144,0.00236356474046,0.0048180358171,6.06042241144e-05,0.000333323232629,9.09063361716e-05,0.000151510560286,0.0052422653859,0.00690888154904,0.00539377594618,0.000181812672343,0.0102118117633,0.0,0.00554528650647,0.0,0.000181812672343,0.00054543801703,0.00315141965395,0.00563619284264,0.00145450137875,0.0,0.00154540771492,0.00166661616315,0.0002121147844,9.09063361716e-05,0.000151510560286,0.000121208448229,3.03021120572e-05,3.03021120572e-05,0.000787854913487,0.00806036180722,0.00384836823127,0.000272719008515,0.0116057089179,0.00678767310082,3.03021120572e-05,0.00939365473774,0.0069391836611,0.0109996666768,0.00199993939578,0.0113632920215,0.000181812672343,0.00269688797309,0.0,0.0041816914639,0.00427259780007,0.00975728008242,0.00118178237023,0.00727250689373,0.00496954637738,0.00293930486955,0.001060573922,6.06042241144e-05,0.00721190266962,0.000303021120572,6.06042241144e-05,0.000424229568801,0.00751492379019,0.000333323232629,3.03021120572e-05,0.000484833792915,0.00760583012636,9.09063361716e-05,0.00809066391928,0.0084239871519,0.00318172176601,9.09063361716e-05,6.06042241144e-05,0.00357564922275,0.00145450137875,0.000878761249659,0.000999969697888,0.00451501469652,3.03021120572e-05,0.00699978788522,0.00109087603406,6.06042241144e-05,0.000636344353201,0.0104542286597,0.0,0.000151510560286,0.000303021120572,0.000484833792915,0.00536347383413,0.00181812672343,0.00193933517166,0.00448471258447,0.0079997575831,0.0043938062483,0.000575740129087,9.09063361716e-05,0.0075755280143,3.03021120572e-05,0.00351504499864,0.00563619284264,3.03021120572e-05,0.000242416896458,0.000121208448229,0.00642404775613,0.00378776400715,0.0,0.00484833792915,3.03021120572e-05,0.00384836823127,0.00575740129087,0.000272719008515,0.00942395684979,0.00206054361989,0.00372715978304,0.00560589073058,0.00206054361989,0.00321202387806,0.01060573922,0.00406048301567,0.0071512984455,0.00963607163419,0.00415138935184,0.000363625344687,9.09063361716e-05,0.000303021120572,0.00890882094482,0.00854519560013,0.0,0.00336353443835,0.0104239265477,0.000181812672343,9.09063361716e-05,9.09063361716e-05,0.0065149540923,0.000181812672343,3.03021120572e-05,0.000151510560286,0.00451501469652,0.00409078512772,3.03021120572e-05,0.000363625344687,0.0139995757704,0.00921184206539,0.0,6.06042241144e-05,0.00763613223842,0.00193933517166,0.000393927456744,0.0,9.09063361716e-05,0.00760583012636,0.000393927456744,0.000181812672343,0.000454531680858,0.00054543801703,6.06042241144e-05,0.000121208448229
Gen 33
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00188229757948,0.00341166436281,0.00155877768301,8.82326990383e-05,0.00449986765095,0.00779388841505,0.00326460986442,0.0,2.94108996794e-05,0.000176465398077,0.00647039792947,0.00270580277051,0.00482338754743,2.94108996794e-05,0.000294108996794,0.000117643598718,0.0,0.00511749654422,0.00705861592306,0.00617628893268,0.000147054498397,0.0110584982795,5.88217993588e-05,0.00538219464133,0.000147054498397,0.00052939619423,0.000647039792947,0.00352930796153,0.00723508132114,0.00141172318461,0.0,0.00105879238846,0.00211758477692,0.000176465398077,0.000117643598718,0.000323519896474,5.88217993588e-05,0.000294108996794,0.0,0.00123525778654,0.00817623011088,0.00494103114614,0.000176465398077,0.0109114437811,0.00705861592306,5.88217993588e-05,0.00926443339902,0.00832328460928,0.0109702655804,0.00208817387724,0.0111467309785,0.000117643598718,0.00197053027852,0.000147054498397,0.00491162024646,0.00432340225287,0.00908796800094,0.0011470250875,0.00747036851857,0.00617628893268,0.00217640657628,0.00149995588365,0.000147054498397,0.00773506661569,0.000352930796153,0.0,0.000352930796153,0.00770565571601,0.000294108996794,2.94108996794e-05,0.000735272491986,0.00838210640864,0.000117643598718,0.00920561159966,0.00908796800094,0.00420575865416,2.94108996794e-05,8.82326990383e-05,0.00388223875768,0.00179406488044,0.000441163495191,0.000941148789741,0.0041469368548,0.0,0.00735272491986,0.000647039792947,2.94108996794e-05,0.000823505191024,0.0114408399753,5.88217993588e-05,0.000147054498397,0.000176465398077,0.000294108996794,0.00555866003941,0.00191170847916,0.00249992647275,0.0051469074439,0.0092938442987,0.00541160554101,0.000352930796153,5.88217993588e-05,0.00702920502338,0.0,0.00270580277051,0.00638216523043,0.000117643598718,0.000382341695832,0.000264698097115,0.00723508132114,0.00517631834358,2.94108996794e-05,0.0041469368548,5.88217993588e-05,0.00358812976089,0.00635275433075,0.000294108996794,0.00888209170319,0.00235287197435,0.00376459515897,0.00688215052498,0.0028528572689,0.00311755536602,0.0107643892827,0.0058527690362,0.00679391782595,0.00797035381312,0.00411752595512,0.000352930796153,0.000176465398077,0.000323519896474,0.00870562630511,0.00873503720479,0.0,0.00432340225287,0.00941148789741,0.000117643598718,8.82326990383e-05,2.94108996794e-05,0.00708802682274,0.000176465398077,5.88217993588e-05,0.000323519896474,0.00373518425929,0.00552924913973,2.94108996794e-05,0.00049998529455,0.0137937119496,0.00958795329549,2.94108996794e-05,0.0,0.00811740831152,0.00179406488044,0.000647039792947,0.0,0.000441163495191,0.00805858651216,0.000323519896474,0.000382341695832,0.000441163495191,0.000441163495191,0.000117643598718,5.88217993588e-05
Gen 34
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00151424245022,0.00302848490043,0.000714265306706,2.85706122682e-05,0.00451415673838,0.00754264163881,0.00277134939002,0.0,0.000114282449073,0.000171423673609,0.00657124082169,0.00208565469558,0.00482843347333,2.85706122682e-05,0.00048570040856,2.85706122682e-05,2.85706122682e-05,0.00408559755436,0.00694265878118,0.00594268735179,8.57118368047e-05,0.00965686694666,8.57118368047e-05,0.00559984000457,5.71412245364e-05,0.000399988571755,0.00048570040856,0.00311419673724,0.0066569526585,0.00108568326619,2.85706122682e-05,0.000914259592583,0.00151424245022,8.57118368047e-05,0.000114282449073,0.000342847347219,5.71412245364e-05,8.57118368047e-05,0.000142853061341,0.00131424816434,0.00777120653696,0.00442844490157,0.000399988571755,0.0102568498043,0.0068283763321,5.71412245364e-05,0.00851404245593,0.00688551755664,0.00942830204851,0.00142853061341,0.0103997028656,0.000285706122682,0.00202851347104,5.71412245364e-05,0.00399988571755,0.00337133224765,0.00868546612954,0.00102854204166,0.00699980000571,0.00534270449416,0.0018856604097,0.00128567755207,2.85706122682e-05,0.00745692980201,0.000399988571755,0.0,0.000514271020828,0.00731407674066,0.000285706122682,5.71412245364e-05,0.000885688980315,0.00802834204737,8.57118368047e-05,0.00814262449644,0.008628324905,0.00405702694209,8.57118368047e-05,8.57118368047e-05,0.00365703837033,0.00194280163424,0.000571412245364,0.000685694694437,0.00331419102311,2.85706122682e-05,0.00734264735293,0.00079997714351,5.71412245364e-05,0.000714265306706,0.0103997028656,8.57118368047e-05,0.000228564898146,0.0,0.000199994285878,0.00462843918745,0.00131424816434,0.00165709551156,0.00451415673838,0.00808548327191,0.00439987428931,0.000428559184023,8.57118368047e-05,0.00602839918859,0.0,0.00265706694094,0.00577126367818,2.85706122682e-05,0.000199994285878,8.57118368047e-05,0.0066569526585,0.00451415673838,0.0,0.00345704408445,0.000114282449073,0.00311419673724,0.00594268735179,0.000142853061341,0.00831404817005,0.00219993714465,0.00311419673724,0.00562841061684,0.00182851918517,0.0030570555127,0.00962829633439,0.00442844490157,0.00694265878118,0.00828547755778,0.00394274449301,0.000371417959487,0.000142853061341,0.000142853061341,0.00828547755778,0.00819976572098,0.0,0.00394274449301,0.00879974857861,5.71412245364e-05,8.57118368047e-05,5.71412245364e-05,0.00691408816891,0.000142853061341,0.0,0.000114282449073,0.00434273306477,0.00462843918745,0.000114282449073,0.00048570040856,0.0135424702151,0.00962829633439,2.85706122682e-05,2.85706122682e-05,0.00759978286335,0.00131424816434,0.000371417959487,0.0,0.00048570040856,0.00739978857747,0.000342847347219,0.000228564898146,0.000428559184023,0.000342847347219,2.85706122682e-05,2.85706122682e-05
Gen 35
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0014444043221,0.0024165995389,0.000611094136274,2.77770061943e-05,0.00449987500347,0.00669425849282,0.00247215355129,0.0,0.000111108024777,0.000249993055748,0.00611094136274,0.00208327546457,0.00441654398489,2.77770061943e-05,0.000527763117691,5.55540123885e-05,8.33310185828e-05,0.00516652315213,0.00636093441849,0.00577761728841,0.000111108024777,0.0091941890503,0.000138885030971,0.00536096219549,8.33310185828e-05,0.000138885030971,0.00038887808672,0.00299991666898,0.00713869059193,0.000999972222994,2.77770061943e-05,0.000805533179634,0.00133329629733,0.000138885030971,8.33310185828e-05,0.000249993055748,5.55540123885e-05,0.000138885030971,5.55540123885e-05,0.00124996527874,0.00722202161051,0.00413877392295,0.000249993055748,0.0100552762423,0.00699980556096,8.33310185828e-05,0.00855531790784,0.00708313657954,0.00927752006889,0.00122218827255,0.00966639815561,0.00019443904336,0.00219438348935,8.33310185828e-05,0.00408321991056,0.00369434182384,0.00838865587067,0.000611094136274,0.0068053665176,0.00547207022027,0.00169439737785,0.00119441126635,0.0,0.00633315741229,0.000333324074331,2.77770061943e-05,0.000861087192022,0.00613871836893,0.000249993055748,0.0,0.000888864198217,0.00758312269104,0.000111108024777,0.00841643287686,0.00841643287686,0.0038887808672,0.000138885030971,8.33310185828e-05,0.0034165717619,0.00149995833449,0.000722202161051,0.000749979167245,0.00277770061943,2.77770061943e-05,0.00608316435655,0.000611094136274,5.55540123885e-05,0.000416655092914,0.0103330463043,0.000277770061943,0.00019443904336,8.33310185828e-05,0.00038887808672,0.00469431404683,0.00108330324158,0.00208327546457,0.00422210494153,0.00772200772201,0.00527763117691,0.000611094136274,0.000166662037166,0.00577761728841,2.77770061943e-05,0.00305547068137,0.00522207716452,0.0,0.000138885030971,2.77770061943e-05,0.00661092747424,0.00441654398489,0.0,0.00305547068137,2.77770061943e-05,0.00352767978667,0.00511096913975,0.000111108024777,0.00869420293881,0.00211105247076,0.0033887947557,0.00549984722647,0.00222216049554,0.00305547068137,0.00905530401933,0.0048331990778,0.00613871836893,0.00805533179634,0.00511096913975,0.000361101080526,2.77770061943e-05,0.00019443904336,0.00830532485209,0.00730535262909,2.77770061943e-05,0.00366656481764,0.00861087192022,5.55540123885e-05,8.33310185828e-05,0.000166662037166,0.00597205633177,0.0,2.77770061943e-05,0.0,0.00369434182384,0.00463876003444,0.000166662037166,0.000305547068137,0.0127774228494,0.00869420293881,0.000166662037166,2.77770061943e-05,0.00741646065387,0.00124996527874,0.000277770061943,0.0,0.000555540123885,0.00736090664148,0.00038887808672,0.000444432099108,0.000138885030971,0.000305547068137,0.0,0.000138885030971
Gen 36
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00118915704981,0.00213507743034,0.000729710007838,8.10788897597e-05,0.00478365449582,0.00656739007054,0.00216210372693,0.0,0.000243236669279,0.000189184076106,0.0066484689603,0.00205399854058,0.00516202264804,0.0,0.000216210372693,8.10788897597e-05,5.40525931732e-05,0.00481068079241,0.00610794302857,0.00562146969001,0.000216210372693,0.009675414178,8.10788897597e-05,0.00605389043539,0.000162157779519,0.000351341855626,0.000432420745385,0.0030269452177,0.00708088970568,0.000999972973703,8.10788897597e-05,0.00105402556688,0.00110807816005,0.000135131482933,2.70262965866e-05,0.000243236669279,5.40525931732e-05,0.000405394448799,5.40525931732e-05,0.0012161833464,0.00718899489203,0.00367557633577,0.000243236669279,0.0104051241858,0.00691873192616,0.0,0.00872949379746,0.00727007378179,0.00932407232237,0.00129726223616,0.00937812491554,0.000189184076106,0.00243236669279,8.10788897597e-05,0.00332423448015,0.00332423448015,0.00848625712819,0.000837815194184,0.00702683711251,0.00562146969001,0.00199994594741,0.00110807816005,0.0,0.00681062673982,0.000324315559039,5.40525931732e-05,0.000540525931732,0.00608091673198,0.000297289262452,5.40525931732e-05,0.000513499635145,0.00756736304424,5.40525931732e-05,0.00848625712819,0.00810788897597,0.00370260263236,5.40525931732e-05,8.10788897597e-05,0.00372962892895,0.00143239371909,0.000486473338558,0.000918894083944,0.00297289262452,0.0,0.00645928488419,0.000459447041972,5.40525931732e-05,0.000729710007838,0.0103510715927,2.70262965866e-05,5.40525931732e-05,0.000108105186346,0.000351341855626,0.00529715413097,0.00156752520202,0.00291884003135,0.00435123375044,0.00808086267939,0.0054322856139,0.000405394448799,0.000189184076106,0.00589173265587,0.0,0.0030269452177,0.00613496932515,2.70262965866e-05,0.000135131482933,0.000162157779519,0.0062430745115,0.00424312856409,5.40525931732e-05,0.00391881300505,0.000162157779519,0.00470257560606,0.00470257560606,0.000162157779519,0.00851328342477,0.00194589335423,0.00397286559823,0.0054322856139,0.00267560336207,0.00316207670063,0.00932407232237,0.00448636523337,0.00656739007054,0.00740520526472,0.00532418042756,0.000162157779519,2.70262965866e-05,0.000189184076106,0.00808086267939,0.00732412637496,0.000108105186346,0.00318910299722,0.00929704602578,0.000135131482933,0.000108105186346,0.000270262965866,0.00589173265587,0.000189184076106,2.70262965866e-05,2.70262965866e-05,0.00467554930948,0.00456744412313,0.000189184076106,0.000378368152212,0.0131888327343,0.00851328342477,0.0,2.70262965866e-05,0.00713494229886,0.00191886705765,0.000108105186346,0.0,0.000567552228318,0.00735115267155,0.000405394448799,0.000486473338558,0.000324315559039,0.000270262965866,2.70262965866e-05,5.40525931732e-05
Gen 37
