Gen 0
Gen 21
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00895413844825,0.00359074587519,0.0159083678015,9.09049588655e-05,0.0074996591064,0.00386346075178,0.00568155992909,0.000545429753193,9.09049588655e-05,0.00081814462979,0.0148629607745,0.00172719421844,0.00431798554611,4.54524794328e-05,0.000181809917731,4.54524794328e-05,0.000181809917731,4.54524794328e-05,0.00931775828371,0.00549975001136,0.00881778100995,0.000727239670924,0.00522703513477,0.000454524794328,0.00909049588655,0.0,0.000454524794328,0.000727239670924,0.00299986364256,0.0144084359802,0.000227262397164,0.000227262397164,0.00049997727376,0.00536339257306,9.09049588655e-05,4.54524794328e-05,0.000999954547521,0.000181809917731,0.000181809917731,0.000454524794328,0.0232262169901,0.00299986364256,0.00340893595746,0.000727239670924,0.00718149175037,0.00395436571065,0.000272714876597,0.00368165083405,0.00686332439435,0.0158174628426,0.00449979546384,0.0164537975547,0.000136357438298,0.00409072314895,4.54524794328e-05,0.0164083450752,0.0194082087178,0.00422708058725,0.00631789464115,0.00204536157447,0.00586336984683,0.0133175764738,0.00413617562838,0.00081814462979,0.00231807645107,0.00049997727376,4.54524794328e-05,9.09049588655e-05,0.0029089586837,0.000363619835462,0.000454524794328,0.0113631198582,0.00631789464115,0.00359074587519,0.0196354711149,0.0119085496114,0.016590154993,0.000181809917731,0.000318167356029,0.00149993182128,0.00436343802554,0.0,0.0112722148993,0.00840870869506,4.54524794328e-05,0.00472705786101,0.00199990909504,4.54524794328e-05,0.000272714876597,0.00195445661561,0.00118176446525,0.0,0.000136357438298,0.0048634152993,0.00168174173901,0.0113631198582,0.00522703513477,0.000409072314895,0.00349984091632,0.000136357438298,0.00472705786101,0.00113631198582,0.00690877687378,0.0,0.00490886777874,0.00454524794328,0.000272714876597,0.000136357438298,0.000136357438298,0.0027726012454,0.00459070042271,0.000409072314895,0.000863597109222,0.0,0.00231807645107,0.00572701240853,0.000772692150357,0.00636334712059,0.00409072314895,0.00354529339575,0.00781782646243,0.015862915322,0.0157720103632,0.00536339257306,0.00572701240853,0.0051361301759,0.00299986364256,0.0179537293759,0.000681787191491,4.54524794328e-05,0.000136357438298,0.0163628925958,0.00172719421844,0.0,0.0147266033362,0.0029089586837,0.000590882232626,0.000454524794328,0.00113631198582,0.00209081405391,0.000272714876597,4.54524794328e-05,0.00459070042271,0.00245443388937,0.000909049588655,0.000227262397164,0.00422708058725,0.0161810826781,0.000909049588655,4.54524794328e-05,0.0123630744057,0.0142266260625,0.000363619835462,0.000545429753193,0.000227262397164,0.00490886777874,0.000999954547521,0.000318167356029,0.000136357438298,0.000318167356029,0.000136357438298,0.000136357438298
Gen 22
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0100865179775,0.00343463327681,0.0148254423721,0.000130429111778,0.00713012477718,0.00513021172992,0.00708664840659,0.000521716447111,0.000260858223555,0.000608669188296,0.0159558280075,0.00156514934133,0.00447806617104,0.00017390548237,0.000130429111778,8.69527411852e-05,8.69527411852e-05,4.34763705926e-05,0.00843441589496,0.00682579018304,0.00947784878918,0.000478240076518,0.00430416068867,0.000260858223555,0.00743445937133,0.0,0.000565192817704,0.000391287335333,0.00317377505326,0.0146080605191,0.000130429111778,4.34763705926e-05,0.000347810964741,0.00682579018304,0.0,4.34763705926e-05,0.000826051041259,0.000130429111778,0.000304334594148,0.000521716447111,0.0217816616669,0.003521586018,0.00360853875918,0.000913003782444,0.00808660493022,0.00365201512978,4.34763705926e-05,0.00326072779444,0.00795617581844,0.0148689187427,0.00539106995348,0.0161297334898,0.000391287335333,0.00543454632407,8.69527411852e-05,0.0172601191253,0.0181296465371,0.004695448024,0.00847789226555,0.00221729490022,0.00647797921829,0.0133907221425,0.0040867788357,0.000695621929481,0.00343463327681,0.000608669188296,4.34763705926e-05,0.0,0.0029129168297,0.000304334594148,0.000565192817704,0.0114342854658,0.00573888091822,0.00434763705926,0.0192165558019,0.0128255293248,0.0154341115604,0.0,0.000478240076518,0.00169557845311,0.00417373157689,0.0,0.0121733837659,0.00830398678318,4.34763705926e-05,0.00617364462415,0.00208686578844,0.0,0.000391287335333,0.00186948393548,0.000608669188296,4.34763705926e-05,0.00017390548237,0.00386939698274,0.00169557845311,0.0121733837659,0.00665188470067,0.000260858223555,0.00491282987696,0.000217381852963,0.0040867788357,0.000956480153037,0.00591278640059,8.69527411852e-05,0.00582583365941,0.00534759358289,0.000217381852963,4.34763705926e-05,0.000260858223555,0.00265205860615,0.00386939698274,0.00017390548237,0.00139124385896,8.69527411852e-05,0.00208686578844,0.00713012477718,0.000260858223555,0.00686926655363,0.0052606408417,0.00452154254163,0.00634755010652,0.0158688752663,0.0166079735664,0.00482587713578,0.00626059736533,0.00421720794748,0.0029563932003,0.0185209338724,0.00108690926481,0.000217381852963,8.69527411852e-05,0.0146080605191,0.00278248771793,4.34763705926e-05,0.0143472022956,0.00239120038259,0.000260858223555,0.000391287335333,0.00126081474718,0.00191296030607,0.000304334594148,8.69527411852e-05,0.00599973914178,0.002347724012,0.00130429111778,0.000304334594148,0.00430416068867,0.0161297334898,0.000739098300074,4.34763705926e-05,0.0123038128777,0.0153471588192,0.000391287335333,0.000434763705926,0.000391287335333,0.00460849528281,0.000478240076518,0.00017390548237,0.0,0.000217381852963,4.34763705926e-05,8.69527411852e-05
Gen 23
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00783300695804,0.00299987500521,0.0131244531478,0.000208324653139,0.00558310070414,0.00349985417274,0.00420815799342,0.000249989583767,0.000541644098163,0.000499979167535,0.0117078455064,0.0010416232657,0.00416649306279,0.000124994791884,8.33298612558e-05,0.000166659722512,0.000124994791884,4.16649306279e-05,0.007166368068,0.00483313195284,0.00737469272114,0.000624973959418,0.00370817882588,0.000333319445023,0.00724969792925,4.16649306279e-05,0.000499979167535,0.000499979167535,0.00304153993584,0.0111662014083,0.000124994791884,0.000124994791884,0.00058330902879,0.00445814757718,0.0,0.0,0.00079163368193,0.0,4.16649306279e-05,0.000333319445023,0.0181659097538,0.00349985417274,0.00241656597642,0.00058330902879,0.00629140452481,0.0025415607683,8.33298612558e-05,0.00204158160077,0.00487479688346,0.0122494896046,0.00354151910337,0.0129994583559,0.000374984375651,0.00362484896463,0.000249989583767,0.0139160868297,0.0143744010666,0.00295821007458,0.00616640973293,0.0028332152827,0.0050831215366,0.0113745260614,0.00341652431149,0.000624973959418,0.00204158160077,0.000541644098163,0.0,0.0,0.00374984375651,0.0,0.000541644098163,0.00891629515437,0.00399983334028,0.00274988542144,0.0156243489855,0.00962459897504,0.0127911337028,0.000124994791884,0.000416649306279,0.00112495312695,0.00333319445023,8.33298612558e-05,0.0102495729345,0.00737469272114,0.000166659722512,0.00474980209158,0.00216657639265,4.16649306279e-05,0.000249989583767,0.00162493229449,0.000124994791884,0.0,0.000166659722512,0.0025415607683,0.00124994791884,0.00874963543186,0.0043331527853,0.000333319445023,0.00324986458898,4.16649306279e-05,0.00395816840965,0.00058330902879,0.005374776051,0.0,0.00491646181409,0.00424982292404,0.000208324653139,0.0,8.33298612558e-05,0.00174992708637,0.00383317361777,0.000374984375651,0.00116661805758,8.33298612558e-05,0.00166659722512,0.0058330902879,0.000416649306279,0.00566643056539,0.00374984375651,0.00349985417274,0.00512478646723,0.0125828090496,0.0124578142577,0.00341652431149,0.00491646181409,0.00312486979709,0.00349985417274,0.0139160868297,0.000999958335069,4.16649306279e-05,0.000124994791884,0.0108328819633,0.00204158160077,0.000166659722512,0.0117078455064,0.000916628473814,0.000499979167535,0.000208324653139,0.000291654514395,0.00116661805758,0.000374984375651,4.16649306279e-05,0.00445814757718,0.00291654514395,0.000916628473814,4.16649306279e-05,0.00366651389525,0.0130411232865,0.000624973959418,0.000124994791884,0.00983292362818,0.0124161493271,0.000249989583767,0.000708303820674,0.000666638890046,0.00391650347902,0.000458314236907,0.000124994791884,0.0,0.0,0.0,0.000249989583767
Gen 24
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00791968321267,0.00223991040358,0.01251949922,0.000439982400704,0.00459981600736,0.00339986400544,0.0035598576057,0.000479980800768,0.000519979200832,0.000319987200512,0.0118395264189,0.00107995680173,0.00383984640614,7.9996800128e-05,0.000159993600256,7.9996800128e-05,0.000159993600256,7.9996800128e-05,0.00667973281069,0.0045598176073,0.0074397024119,0.00039998400064,0.00419983200672,0.000479980800768,0.00647974081037,0.0,0.000479980800768,0.000319987200512,0.00263989440422,0.0114795408184,0.000159993600256,0.00019999200032,0.000719971201152,0.00407983680653,0.0,3.9998400064e-05,0.000519979200832,7.9996800128e-05,7.9996800128e-05,0.000119995200192,0.0180392784289,0.0024399024039,0.00203991840326,0.00039998400064,0.00635974561018,0.00263989440422,0.0,0.00151993920243,0.00479980800768,0.0129994800208,0.00415983360666,0.0137994480221,0.000239990400384,0.00371985120595,0.000239990400384,0.0147194112236,0.0154793808248,0.00271989120435,0.0075596976121,0.00295988160474,0.004999800008,0.0102795888164,0.00279988800448,0.000839966401344,0.0019999200032,0.000479980800768,3.9998400064e-05,3.9998400064e-05,0.00363985440582,7.9996800128e-05,0.000439982400704,0.0094396224151,0.00451981920723,0.00323987040518,0.0161193552258,0.0111595536179,0.0132794688212,3.9998400064e-05,0.000319987200512,0.00115995360186,0.00363985440582,0.0,0.00991960321587,0.00667973281069,0.00019999200032,0.00431982720691,0.00215991360346,0.000119995200192,0.000519979200832,0.00215991360346,0.000159993600256,0.0,0.000119995200192,0.00287988480461,0.000959961601536,0.0094396224151,0.00451981920723,0.000679972801088,0.00363985440582,7.9996800128e-05,0.00351985920563,0.000479980800768,0.00463981440742,0.000119995200192,0.00471981120755,0.00479980800768,7.9996800128e-05,0.0,3.9998400064e-05,0.00179992800288,0.00287988480461,0.000119995200192,0.000839966401344,7.9996800128e-05,0.00111995520179,0.00567977280909,0.00059997600096,0.00479980800768,0.00431982720691,0.00311987520499,0.00427982880685,0.0126394944202,0.0126394944202,0.00375984960602,0.00427982880685,0.00259989600416,0.0029998800048,0.0146794128235,0.000879964801408,3.9998400064e-05,7.9996800128e-05,0.0128394864205,0.00327986880525,0.000159993600256,0.0115595376185,0.000559977600896,0.00059997600096,0.000279988800448,0.000159993600256,0.00191992320307,0.000319987200512,0.000159993600256,0.00539978400864,0.00235990560378,0.00127994880205,7.9996800128e-05,0.00335986560538,0.0136394544218,0.00079996800128,7.9996800128e-05,0.0103995840166,0.0138394464221,0.000359985600576,0.000479980800768,0.000319987200512,0.00467981280749,0.000279988800448,3.9998400064e-05,3.9998400064e-05,7.9996800128e-05,0.000119995200192,0.000159993600256
Gen 25
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00711511095727,0.00249990384985,0.0104995961694,0.000230760355371,0.00284604438291,0.00299988461982,0.00292296450137,0.000384600592285,0.000538440829199,0.000346140533056,0.00953809468867,0.00111534171763,0.00369216568594,0.000192300296142,0.000307680473828,0.0,7.6920118457e-05,7.6920118457e-05,0.00461520710742,0.00403830621899,0.00530748817353,0.000346140533056,0.00365370562671,0.000423060651513,0.0052690281143,0.000115380177685,0.00049998076997,0.000346140533056,0.00234606361294,0.00942271451098,0.000192300296142,0.000269220414599,0.000423060651513,0.00430752663359,0.0,3.84600592285e-05,7.6920118457e-05,7.6920118457e-05,3.84600592285e-05,0.0,0.0153455636322,0.00138456213223,0.00130764201377,0.000153840236914,0.00638436983193,0.00169224260605,0.000115380177685,0.00176916272451,0.00349986538979,0.0105765162878,0.00396138610053,0.0108841967617,0.000269220414599,0.00303834467905,0.000153840236914,0.0134225606707,0.0134225606707,0.00246144379062,0.00611514941733,0.00288450444214,0.00511518787739,0.0100380754586,0.00219222337602,0.000538440829199,0.00111534171763,0.000115380177685,7.6920118457e-05,3.84600592285e-05,0.00226914349448,3.84600592285e-05,0.000461520710742,0.0074227914311,0.00249990384985,0.00192300296142,0.0134994807892,0.00953809468867,0.0101919156956,3.84600592285e-05,0.000384600592285,0.000653821006884,0.00292296450137,3.84600592285e-05,0.00765355178647,0.00519210799585,0.000192300296142,0.00392292604131,0.00246144379062,0.000115380177685,0.000384600592285,0.000884581362255,0.000153840236914,3.84600592285e-05,0.0,0.00230760355371,0.000423060651513,0.00684589054267,0.00423060651513,0.000846121303027,0.00273066420522,0.000153840236914,0.00346140533056,0.000538440829199,0.00365370562671,0.000230760355371,0.00396138610053,0.00357678550825,0.0,3.84600592285e-05,0.000115380177685,0.00180762278374,0.00265374408677,0.000269220414599,0.000846121303027,0.000115380177685,0.000423060651513,0.00411522633745,0.000269220414599,0.00307680473828,0.00299988461982,0.00349986538979,0.00357678550825,0.010268835814,0.0108841967617,0.00184608284297,0.00361524556748,0.00157686242837,0.00257682396831,0.0133456405523,0.00076920118457,3.84600592285e-05,7.6920118457e-05,0.0100380754586,0.00249990384985,3.84600592285e-05,0.00892273374101,0.00076920118457,0.000615360947656,0.000192300296142,0.0,0.00126918195454,0.000384600592285,0.000192300296142,0.00365370562671,0.00153840236914,0.000615360947656,0.000153840236914,0.00242298373139,0.011614937887,0.000576900888427,0.000153840236914,0.00788431214184,0.014307142033,0.000192300296142,0.00049998076997,0.000384600592285,0.00392292604131,0.000384600592285,7.6920118457e-05,7.6920118457e-05,0.0,7.6920118457e-05,0.000192300296142
Gen 26
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
