Gen 0
Gen 16
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00594082701018,0.00499970589965,0.00488206576084,0.000352920416446,0.00529380624669,0.00529380624669,0.00447032527498,0.000705840832892,0.0,0.000117640138815,0.00370566437268,0.0105876124934,0.00111758131875,0.0,0.000470560555261,5.88200694077e-05,0.0,5.88200694077e-05,0.00617610728781,0.00617610728781,0.000470560555261,0.00423504499735,0.000117640138815,0.0104699723546,0.000294100347038,0.0007646609023,0.000588200694077,0.000529380624669,0.00399976471972,0.000176460208223,0.0007646609023,0.000647020763485,0.0053526263161,0.000352920416446,0.000117640138815,0.00176460208223,0.0007646609023,0.000176460208223,0.000176460208223,0.00470560555261,0.00923475089701,0.00529380624669,0.000235280277631,0.0084112699253,0.0102935121463,0.000352920416446,0.00729368860655,0.00411740485854,0.0112346332569,0.00588200694077,0.0030586436092,5.88200694077e-05,0.00811716957826,0.000176460208223,0.007646609023,0.00417622492795,0.000999941179931,0.00182342215164,0.000647020763485,0.00829362978648,0.00976413152168,0.00482324569143,0.000470560555261,0.00847008999471,0.000529380624669,0.000294100347038,5.88200694077e-05,0.00794070937004,0.000352920416446,0.000529380624669,0.007646609023,0.00647020763485,0.0038233045115,0.0107640727016,0.00617610728781,0.00623492735721,0.000588200694077,0.000529380624669,0.000117640138815,0.00488206576084,0.0,0.00199988235986,0.00470560555261,0.000176460208223,0.00770542909241,0.000176460208223,0.000529380624669,0.000352920416446,0.0102346920769,0.000352920416446,5.88200694077e-05,0.000176460208223,0.0,0.00794070937004,0.00299982353979,0.0102346920769,0.00129404152697,0.0053526263161,0.0015293218046,0.000941121110523,0.000352920416446,0.00647020763485,0.000235280277631,0.00541144638551,0.00423504499735,0.000235280277631,0.0,0.000235280277631,0.00541144638551,0.00388212458091,0.0,0.00405858478913,0.0007646609023,0.00635256749603,0.0053526263161,0.000411740485854,0.00405858478913,0.00929357096641,0.00417622492795,0.00435268513617,0.0053526263161,0.00576436680195,0.00599964707958,0.00435268513617,0.0119992941592,0.00329392388683,0.00288218340098,0.0,0.0007646609023,5.88200694077e-05,0.00505852596906,0.00252926298453,0.00829362978648,0.00523498617728,0.00647020763485,0.000294100347038,0.000470560555261,0.000999941179931,0.00635256749603,0.0,0.000235280277631,0.000117640138815,0.00735250867596,0.00364684430328,5.88200694077e-05,5.88200694077e-05,0.0134697958944,0.00682312805129,0.0,0.000470560555261,0.00347038409505,0.00782306923122,0.0,0.000235280277631,0.000411740485854,0.0007646609023,0.000352920416446,0.000294100347038,0.000117640138815,0.000235280277631,0.000235280277631,0.000294100347038
Gen 17
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00544414199211,0.00477751236042,0.00472195989112,0.000166657407922,0.00555524693073,0.0053330370535,0.00599966668518,0.000444419754458,0.000111104938615,5.55524693073e-05,0.00299983334259,0.00966612965946,0.00138881173268,0.0,0.000111104938615,5.55524693073e-05,0.000222209877229,0.0,0.00588856174657,0.00577745680796,0.000388867285151,0.00444419754458,0.0,0.0107216265763,0.000333314815844,0.00111104938615,0.00111104938615,0.000722182100994,0.00449975001389,5.55524693073e-05,0.000277762346536,0.000777734570302,0.00527748458419,0.000111104938615,5.55524693073e-05,0.00133325926337,0.000555524693073,5.55524693073e-05,0.000111104938615,0.00422198766735,0.00888839508916,0.0053330370535,0.000444419754458,0.00733292594856,0.0102216543525,0.000444419754458,0.00649963890895,0.00483306482973,0.0102772068218,0.00566635186934,0.0038331203822,0.0,0.00711071607133,0.000222209877229,0.0084439753347,0.00422198766735,0.000777734570302,0.00222209877229,0.000555524693073,0.00711071607133,0.00833287039609,0.00522193211488,0.000444419754458,0.00749958335648,0.000499972223765,0.000277762346536,0.000111104938615,0.00672184878618,0.000277762346536,0.000666629631687,0.00733292594856,0.00622187656241,0.0045553024832,0.00949947225154,0.00733292594856,0.00594411421588,0.000444419754458,0.000499972223765,0.000833287039609,0.00466640742181,0.0,0.00211099383368,0.00483306482973,5.55524693073e-05,0.00749958335648,0.000222209877229,0.000999944447531,0.000333314815844,0.0102772068218,0.000277762346536,0.0,0.000166657407922,0.0,0.00822176545747,0.00283317593467,0.0106105216377,0.00216654630298,0.00583300927726,0.00133325926337,0.000833287039609,0.000388867285151,0.00716626854064,0.000166657407922,0.00555524693073,0.00377756791289,0.000833287039609,0.000111104938615,0.000111104938615,0.00527748458419,0.00449975001389,0.000111104938615,0.00361091050497,0.000222209877229,0.00716626854064,0.00622187656241,0.000444419754458,0.00394422532082,0.00972168212877,0.00422198766735,0.00555524693073,0.00499972223765,0.00477751236042,0.00666629631687,0.00366646297428,0.0116104660852,0.00327759568913,0.00222209877229,0.000333314815844,0.000777734570302,5.55524693073e-05,0.00516637964558,0.00194433642575,0.00888839508916,0.00583300927726,0.00683295372479,5.55524693073e-05,0.000444419754458,0.000777734570302,0.00605521915449,0.0,0.000277762346536,0.000277762346536,0.00827731792678,0.00266651852675,0.000111104938615,0.000111104938615,0.0138881173268,0.00583300927726,0.000111104938615,0.000388867285151,0.00361091050497,0.00705516360202,5.55524693073e-05,0.000277762346536,0.000166657407922,0.000666629631687,0.000333314815844,0.00061107716238,5.55524693073e-05,0.000166657407922,0.000222209877229,0.000222209877229
Gen 18
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00363138782169,0.00373664543971,0.00363138782169,0.00021051523604,0.00463133519288,0.00399978948476,0.00447344876585,0.00036840166307,0.0,0.00010525761802,0.00221040997842,0.00736803326141,0.000842060944161,5.26288090101e-05,0.00010525761802,0.00010525761802,0.00021051523604,0.0,0.00363138782169,0.00410504710278,0.00042103047208,0.00389453186674,0.0,0.00884163991369,0.00015788642703,0.000736803326141,0.000894689753171,0.000578916899111,0.00331561496763,5.26288090101e-05,0.000684174517131,0.000578916899111,0.00415767591179,0.00031577285406,0.00010525761802,0.000999947371191,0.00047365928109,0.0,0.00010525761802,0.0026314404505,0.00699963159834,0.00347350139466,0.00031577285406,0.00478922161991,0.00705226040735,0.00021051523604,0.00410504710278,0.00363138782169,0.00847323825062,0.00489447923793,0.00289458449555,0.00010525761802,0.00484185042892,0.00010525761802,0.00578916899111,0.00321035734961,0.000526288090101,0.000631545708121,0.000684174517131,0.00542076732804,0.00621019946319,0.00484185042892,0.00036840166307,0.00652597231725,0.000578916899111,0.00010525761802,0.00010525761802,0.00505236566497,0.00021051523604,0.00047365928109,0.00657860112626,0.00505236566497,0.00294721330456,0.00705226040735,0.00494710804694,0.00410504710278,0.00042103047208,0.000578916899111,0.00047365928109,0.00336824377664,0.00010525761802,0.00194726593337,0.00373664543971,0.00010525761802,0.00652597231725,0.000526288090101,0.000736803326141,0.00036840166307,0.00757854849745,5.26288090101e-05,5.26288090101e-05,0.00042103047208,0.0,0.0057365401821,0.00284195568654,0.00821009420557,0.00142097784327,0.00452607757486,0.00136834903426,0.00031577285406,0.00047365928109,0.00468396400189,5.26288090101e-05,0.00384190305773,0.00321035734961,0.000842060944161,0.00010525761802,0.0,0.00373664543971,0.00278932687753,0.00015788642703,0.00247355402347,0.0,0.00415767591179,0.00442081995684,0.00031577285406,0.00278932687753,0.00757854849745,0.00378927424872,0.00442081995684,0.00399978948476,0.00415767591179,0.00405241829377,0.0036840166307,0.00973632966686,0.00305247092258,0.00178937950634,0.0,0.00042103047208,0.00021051523604,0.0042103047208,0.00152623546129,0.00715751802537,0.00447344876585,0.00499973685595,5.26288090101e-05,0.000684174517131,0.00015788642703,0.00489447923793,5.26288090101e-05,0.00021051523604,0.00036840166307,0.00605231303616,0.00184200831535,5.26288090101e-05,0.00015788642703,0.0109994210831,0.00463133519288,0.0,0.000684174517131,0.00231566759644,0.00536813851903,0.0,5.26288090101e-05,0.00015788642703,0.000684174517131,0.00026314404505,0.00036840166307,0.0,0.00021051523604,0.00026314404505,0.00010525761802
Gen 19
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00404979751012,0.00429978501075,0.00334983250837,0.00029998500075,0.00494975251237,0.00454977251137,0.005199740013,0.000549972501375,0.0,4.9997500125e-05,0.00254987250637,0.00869956502175,0.00149992500375,0.0,0.000149992500375,9.999500025e-05,9.999500025e-05,4.9997500125e-05,0.00524973751312,0.0053997300135,0.000149992500375,0.00424978751062,0.0,0.00854957252137,0.0001999900005,0.000349982500875,0.000749962501875,0.000449977501125,0.00344982750862,0.000249987500625,0.000349982500875,0.000399980001,0.00414979251037,9.999500025e-05,0.0,0.000799960002,0.000649967501625,4.9997500125e-05,0.000449977501125,0.003199840008,0.0073996300185,0.00489975501225,0.0005999700015,0.00569971501425,0.007599620019,0.000349982500875,0.005199740013,0.00369981500925,0.008399580021,0.00549972501375,0.00434978251087,9.999500025e-05,0.00609969501525,0.00029998500075,0.0073996300185,0.0037998100095,0.00069996500175,0.00104994750262,0.00069996500175,0.00664966751662,0.007199640018,0.005199740013,0.00069996500175,0.0061996900155,0.0009999500025,0.000249987500625,0.0001999900005,0.00514974251287,0.0001999900005,0.000749962501875,0.006399680016,0.00609969501525,0.00374981250937,0.008399580021,0.00489975501225,0.00429978501075,0.000649967501625,0.000449977501125,0.000749962501875,0.0033998300085,0.0001999900005,0.00194990250487,0.00424978751062,0.0,0.00709964501775,0.000249987500625,0.000349982500875,0.00049997500125,0.00934953252337,0.0,4.9997500125e-05,0.000249987500625,4.9997500125e-05,0.00694965251737,0.00334983250837,0.009199540023,0.002399880006,0.00474976251187,0.0017999100045,0.000649967501625,0.000249987500625,0.00564971751412,0.000149992500375,0.00449977501125,0.00349982500875,0.00069996500175,0.000149992500375,9.999500025e-05,0.00484975751212,0.00329983500825,0.0001999900005,0.00269986500675,0.0,0.00544972751362,0.00554972251387,0.00049997500125,0.00349982500875,0.00824958752062,0.00324983750812,0.00414979251037,0.00454977251137,0.00424978751062,0.00524973751312,0.00324983750812,0.0112494375281,0.00369981500925,0.0025998700065,4.9997500125e-05,0.000349982500875,9.999500025e-05,0.00414979251037,0.002399880006,0.00749962501875,0.00509974501275,0.00554972251387,0.0001999900005,0.00069996500175,0.000349982500875,0.00554972251387,0.0,0.000449977501125,0.0001999900005,0.00634968251587,0.002399880006,4.9997500125e-05,4.9997500125e-05,0.0119494025299,0.00514974251287,4.9997500125e-05,0.000349982500875,0.00364981750912,0.00549972501375,0.0,0.0001999900005,0.000149992500375,0.0009999500025,0.00029998500075,0.00049997500125,4.9997500125e-05,0.000249987500625,0.0005999700015,0.0
Gen 20
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00433312699395,0.0042855102138,0.00328555783058,0.000666634922147,0.00528546259702,0.00490452835579,0.00504737869625,0.00042855102138,9.52335603067e-05,4.76167801533e-05,0.00280939002905,0.00957097281082,0.00176182086567,0.0,0.000190467120613,0.000190467120613,0.00014285034046,9.52335603067e-05,0.00599971429932,0.0049997619161,0.00014285034046,0.00371410885196,9.52335603067e-05,0.00861863720775,0.000190467120613,0.000619018141993,0.000761868482453,0.00085710204276,0.00299985714966,0.0,0.000333317461073,0.000523784581687,0.00414265987334,0.00014285034046,0.0,0.00099995238322,0.0007142517023,0.00014285034046,0.000380934241227,0.00309509070997,0.00733298414361,0.00404742631303,0.000333317461073,0.00638064854055,0.00699966668254,0.000333317461073,0.00614256463978,0.00347602495119,0.00890433788867,0.00533307937717,0.00480929479549,9.52335603067e-05,0.00604733107947,0.000190467120613,0.00790438550545,0.00376172563211,0.000809485262607,0.000666634922147,0.00147612018475,0.00699966668254,0.00623779820009,0.00471406123518,0.00128565306414,0.00661873244131,0.000666634922147,0.000238083900767,4.76167801533e-05,0.00552354649779,4.76167801533e-05,0.00057140136184,0.00657111566116,0.00623779820009,0.00466644445503,0.00799961906576,0.00480929479549,0.00409504309319,0.00028570068092,0.00028570068092,0.00114280272368,0.00299985714966,0.00014285034046,0.00185705442598,0.00414265987334,9.52335603067e-05,0.00814246940622,0.000619018141993,0.000190467120613,0.000523784581687,0.00804723584591,0.00028570068092,0.000190467120613,0.000190467120613,4.76167801533e-05,0.007142517023,0.00433312699395,0.00933288891005,0.00219037188705,0.00457121089472,0.00209513832675,0.000476167801533,0.000380934241227,0.00576163039855,0.0,0.00523784581687,0.00361887529165,0.000666634922147,9.52335603067e-05,0.000190467120613,0.00509499547641,0.00276177324889,0.0,0.00257130612828,4.76167801533e-05,0.00623779820009,0.00552354649779,0.000333317461073,0.00314270749012,0.00885672110852,0.00361887529165,0.00480929479549,0.00561878005809,0.00366649207181,0.00566639683825,0.00409504309319,0.0111423265559,0.00361887529165,0.00252368934813,0.00014285034046,0.000238083900767,0.0,0.00433312699395,0.00209513832675,0.00728536736346,0.00395219275273,0.00609494785963,0.000190467120613,0.00138088662445,0.00014285034046,0.00495214513595,0.000238083900767,0.000238083900767,0.000190467120613,0.00657111566116,0.00257130612828,0.00014285034046,4.76167801533e-05,0.0117613446979,0.00452359411457,9.52335603067e-05,0.000333317461073,0.00361887529165,0.00566639683825,0.00014285034046,0.00014285034046,4.76167801533e-05,0.000952335603067,0.00042855102138,0.00028570068092,0.00014285034046,4.76167801533e-05,0.000619018141993,0.000238083900767
Gen 21
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
