Gen 0
0.00674638385375,0.000887311446318,0.00404219658878,4.22529260151e-05,0.00166194842326,0.00198588752271,0.00112674469374,0.000154927395389,0.0,2.81686173434e-05,0.00430979845354,0.0034365713159,0.00112674469374,8.45058520303e-05,5.63372346868e-05,8.45058520303e-05,0.000338023408121,0.00143659948451,0.00226757369615,0.00132392501514,7.04215433585e-05,0.00105632315038,0.00040844495148,0.0038309319587,0.000126758778045,8.45058520303e-05,0.000140843086717,0.00429571414487,0.00173236996662,1.40843086717e-05,0.000380276334136,5.63372346868e-05,0.000521119420853,0.00140843086717,0.000112674469374,0.0,0.000211264630076,0.000211264630076,7.04215433585e-05,5.63372346868e-05,0.00564780777736,0.00221123646146,0.00266193433895,0.000239433247419,0.00111266038506,0.00146476810186,0.000112674469374,0.00290136758637,0.00128167208913,0.00107040745905,0.000338023408121,0.00118308192842,8.45058520303e-05,0.00292953620372,1.40843086717e-05,0.00390135350206,0.00140843086717,0.000718299742257,0.000830974211631,0.00285911466036,0.00198588752271,0.0019436345967,0.00560555485134,5.63372346868e-05,0.00143659948451,0.000126758778045,2.81686173434e-05,1.40843086717e-05,0.000704215433585,0.000169011704061,0.000126758778045,0.00207039337474,0.00487317080041,0.00319713806848,0.00405628089745,0.00118308192842,0.00354924578527,4.22529260151e-05,1.40843086717e-05,0.000380276334136,0.00132392501514,9.8590160702e-05,0.000281686173434,0.00125350347178,0.000732384050929,0.00145068379319,2.81686173434e-05,0.000239433247419,2.81686173434e-05,1.40843086717e-05,0.00333798115519,0.0,1.40843086717e-05,8.45058520303e-05,0.00195771890537,0.00157744257123,0.0020422247574,0.0012957563978,0.000169011704061,0.000732384050929,0.000422529260151,0.000521119420853,0.0029858734384,2.81686173434e-05,0.00181687581865,0.000971817298348,0.000253517556091,0.000140843086717,2.81686173434e-05,0.00487317080041,0.000549288038197,0.0,0.000352107716793,0.000126758778045,0.00202814044873,0.00246475401755,2.81686173434e-05,0.00332389684652,0.00330981253785,0.000450697877495,0.0023379952395,0.00256334417825,0.00128167208913,0.00469007478768,0.00049295080351,0.00164786411459,0.00184504443599,0.00240841678286,0.000183096012732,0.000239433247419,2.81686173434e-05,0.00132392501514,0.00614075858087,4.22529260151e-05,0.00236616385685,0.00521119420853,0.000126758778045,0.000281686173434,1.40843086717e-05,0.00215489922677,2.81686173434e-05,9.8590160702e-05,0.00315488514246,0.00376051041535,0.000112674469374,1.40843086717e-05,0.0015915268799,0.00390135350206,9.8590160702e-05,4.22529260151e-05,0.00191546597935,9.8590160702e-05,2.81686173434e-05,4.22529260151e-05,0.000380276334136,0.00191546597935,0.000154927395389,5.63372346868e-05,0.000112674469374,0.000154927395389,4.22529260151e-05,0.000126758778045
Gen 71
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00673601755531,0.0011527617672,0.00411105401314,8.3332175942e-05,0.00177775308676,0.00162497743087,0.00124998263913,0.000166664351884,2.77773919807e-05,1.38886959903e-05,0.00461104706879,0.0031666226858,0.00118053915918,4.1666087971e-05,8.3332175942e-05,0.000124998263913,0.000124998263913,0.00149997916696,0.00204163831058,0.00130553742309,0.000166664351884,0.00109720698324,0.000444438271691,0.00427771836502,1.38886959903e-05,8.3332175942e-05,0.000194441743865,0.00479160011667,0.00181941917473,1.38886959903e-05,0.000541659143623,6.94434799517e-05,0.000458326967681,0.00138886959903,0.000152775655894,0.0,0.000361106095749,0.000277773919807,6.94434799517e-05,2.77773919807e-05,0.00569436535604,0.00227774614241,0.00269440702212,0.000361106095749,0.000888876543381,0.00141664699101,0.000180553047874,0.00280551659005,0.00130553742309,0.00122220524715,0.000444438271691,0.00108331828725,9.72208719323e-05,0.0024444104943,1.38886959903e-05,0.00368050443744,0.00194441743865,0.000624991319565,0.00105554089527,0.00245829919029,0.00197219483063,0.00212497048652,0.00587491840391,1.38886959903e-05,0.00176386439077,0.000124998263913,2.77773919807e-05,4.1666087971e-05,0.000749989583478,0.000124998263913,0.000166664351884,0.00234718962237,0.0051665949084,0.00287496007,0.00422216358106,0.000958320023333,0.00345828530159,1.38886959903e-05,1.38886959903e-05,0.000236107831836,0.00134720351106,0.000166664351884,0.000263885223816,0.001430535687,0.000555547839613,0.00156942264691,8.3332175942e-05,0.000277773919807,0.0,2.77773919807e-05,0.0031666226858,8.3332175942e-05,1.38886959903e-05,4.1666087971e-05,0.00194441743865,0.00163886612686,0.00197219483063,0.00104165219928,0.000180553047874,0.000666657407536,0.000583325231594,0.000527770447633,0.00272218441411,0.0,0.00130553742309,0.00111109567923,0.0004305495757,0.000111109567923,4.1666087971e-05,0.00487493229261,0.00040277218372,0.0,0.000458326967681,0.000180553047874,0.00211108179053,0.00247218788628,8.3332175942e-05,0.00294440354995,0.00354161747754,0.000458326967681,0.00243052179831,0.00286107137401,0.00118053915918,0.0047360453327,0.000486104359662,0.0015833113429,0.00198608352662,0.00236107831836,0.000180553047874,0.000249996527826,1.38886959903e-05,0.00126387133512,0.00636102276357,2.77773919807e-05,0.00219441396647,0.00509715142845,6.94434799517e-05,0.000305551311787,2.77773919807e-05,0.00191664004667,0.000111109567923,0.000111109567923,0.0031666226858,0.00379161400536,2.77773919807e-05,1.38886959903e-05,0.0015833113429,0.00358328356551,0.000138886959903,2.77773919807e-05,0.0025832974542,8.3332175942e-05,0.0,0.0,0.000180553047874,0.00149997916696,0.000111109567923,9.72208719323e-05,9.72208719323e-05,0.000111109567923,2.77773919807e-05,0.000180553047874
Gen 72
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00698620566842,0.0011643676114,0.00419172340105,6.84922124354e-05,0.00163011465596,0.00134244736373,0.00149313023109,0.000109587539897,1.36984424871e-05,1.36984424871e-05,0.00438350159587,0.00336981685182,0.00128765359379,5.47937699484e-05,0.0,0.000164381309845,0.000191778194819,0.00154792400104,0.00154792400104,0.00115066916892,9.58890974096e-05,0.00106847851399,0.000287667292229,0.00428761249846,0.0,0.000123285982384,0.000150682867358,0.00519170970261,0.00186298817824,6.84922124354e-05,0.000410953274613,0.0,0.000506842372022,0.00119176449638,4.10953274613e-05,0.0,0.000191778194819,0.00032876261969,0.000150682867358,8.21906549225e-05,0.00546567855235,0.0024383227627,0.00294516513472,0.000287667292229,0.00108217695648,0.00168490842591,0.000287667292229,0.00258900563006,0.0013835426912,0.00134244736373,0.000205476637306,0.000931494089122,6.84922124354e-05,0.00245202120519,0.0,0.00384926233887,0.00176709908083,0.000917795646635,0.00131505047876,0.00279448226737,0.00250681497514,0.00190408350571,0.00556156764976,8.21906549225e-05,0.00182189285078,4.10953274613e-05,1.36984424871e-05,0.0,0.0008493034342,0.000178079752332,0.000205476637306,0.00210956014301,0.00510951904768,0.00247941809016,0.00401364364872,0.000739715894303,0.00369857947151,1.36984424871e-05,0.0,0.000219175079793,0.00147943178861,0.000136984424871,0.000178079752332,0.0016986068684,0.000438350159587,0.00172600375337,0.000219175079793,0.000273968849742,1.36984424871e-05,0.0,0.0029725620197,1.36984424871e-05,4.10953274613e-05,6.84922124354e-05,0.00161641621348,0.00150682867358,0.00184928973576,0.000972589416583,0.000136984424871,0.000712319009329,0.000575334584458,0.000479445487048,0.00246571964768,0.0,0.00134244736373,0.00146573334612,0.000287667292229,0.000109587539897,6.84922124354e-05,0.00491774085287,0.000191778194819,0.0,0.000315064177203,0.000246571964768,0.00220544924042,0.00271229161244,5.47937699484e-05,0.00273968849742,0.00336981685182,0.000260270407255,0.00228763989534,0.00260270407255,0.00135614580622,0.00502732839276,0.000493143929535,0.00147943178861,0.00199997260312,0.00232873522281,0.000205476637306,0.000205476637306,2.73968849742e-05,0.00108217695648,0.00658895083629,2.73968849742e-05,0.00257530718757,0.00491774085287,0.0,0.000287667292229,1.36984424871e-05,0.00160271777099,0.000260270407255,4.10953274613e-05,0.00261640251503,0.00412323118861,4.10953274613e-05,0.0,0.0013835426912,0.00347940439172,0.000191778194819,1.36984424871e-05,0.00187668662073,0.000246571964768,6.84922124354e-05,0.0,0.000191778194819,0.00195887727565,0.000356159504664,2.73968849742e-05,0.000150682867358,0.000191778194819,1.36984424871e-05,0.000260270407255
Gen 73
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00679720544317,0.00122971311198,0.00410805259388,0.000121619978108,0.00175673301712,0.00152700639181,0.0014594397373,5.40533236037e-05,0.0,2.70266618019e-05,0.0043783192119,0.00328373940893,0.00116214645748,5.40533236037e-05,4.05399927028e-05,0.000135133309009,0.000108106647207,0.00185132633343,0.00166213970081,0.00127025310469,0.000256753287118,0.00105403981027,0.00028377994892,0.00418913257929,0.0,5.40533236037e-05,0.000189186632613,0.00491885244794,0.00209456628964,2.70266618019e-05,0.000540533236037,4.05399927028e-05,0.000513506574235,0.000972959824867,8.10799854056e-05,0.0,0.000297293279821,0.000256753287118,0.00014864663991,2.70266618019e-05,0.0057431656329,0.00228375292226,0.00312157943812,0.000297293279821,0.000986473155768,0.0014324130755,0.000202699963514,0.00270266618019,0.0014729530682,0.00105403981027,0.00028377994892,0.000959446493966,6.75666545047e-05,0.00243239956217,0.0,0.00362157268145,0.00179727300982,0.00102701314847,0.0014053864137,0.00274320617289,0.00248645288577,0.00194591964973,0.00548641234578,6.75666545047e-05,0.0014729530682,0.000108106647207,8.10799854056e-05,0.0,0.000702693206849,0.000229726625316,0.000256753287118,0.00244591289307,0.00522965905866,0.00220267293685,0.00399994594668,0.000932419832164,0.00375670599046,4.05399927028e-05,1.35133309009e-05,0.000405399927028,0.00132430642829,0.000175673301712,0.000391886596127,0.00195943298064,0.000567559897839,0.00166213970081,0.000135133309009,0.000297293279821,1.35133309009e-05,1.35133309009e-05,0.00252699287847,8.10799854056e-05,1.35133309009e-05,9.45933163065e-05,0.00191889298793,0.00166213970081,0.00183781300253,0.000891879839462,0.00014864663991,0.000675666545047,0.000418913257929,0.000445939919731,0.00258104620208,1.35133309009e-05,0.00127025310469,0.00117565978838,0.000351346603424,0.000216213294415,8.10799854056e-05,0.00513506574235,0.000243239956217,0.0,0.000378373265226,8.10799854056e-05,0.00216213294415,0.00237834623856,5.40533236037e-05,0.0029053661437,0.00332427940163,0.000378373265226,0.00243239956217,0.0029323928055,0.0013918730828,0.00474317914623,0.000337833272523,0.00155403305361,0.00164862636991,0.00222969959865,8.10799854056e-05,0.00014864663991,1.35133309009e-05,0.000918906501263,0.00647288550155,6.75666545047e-05,0.00266212618748,0.00456750584452,0.0,0.000378373265226,0.0,0.00182429967163,1.35133309009e-05,6.75666545047e-05,0.00318914609262,0.00372967932866,4.05399927028e-05,5.40533236037e-05,0.00167565303172,0.00316211943082,0.000189186632613,4.05399927028e-05,0.00174321968622,0.000297293279821,4.05399927028e-05,2.70266618019e-05,0.000216213294415,0.00177024634802,0.000216213294415,1.35133309009e-05,0.000121619978108,8.10799854056e-05,1.35133309009e-05,0.00014864663991
Gen 74
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00646658044559,0.00146664711137,0.00439994133412,7.99989333476e-05,0.00213330488927,0.00166664444474,0.00134664871135,6.66657777896e-05,3.99994666738e-05,1.33331555579e-05,0.00450660657858,0.00305329262277,0.00129331608912,0.000133331555579,3.99994666738e-05,0.000133331555579,0.000133331555579,0.00182664231144,0.00165331128918,0.00119998400021,0.000213330488927,0.00109331875575,0.000239996800043,0.00418661084519,1.33331555579e-05,0.000106665244463,5.33326222317e-05,0.00465327128972,0.00211997173371,2.66663111159e-05,0.000559992533433,0.0,0.000426660977854,0.00123998346689,5.33326222317e-05,0.0,0.000293329422274,0.000266663111159,0.000146664711137,9.33320889055e-05,0.00547992693431,0.0019333075559,0.00330662257837,0.000173331022253,0.001266649778,0.00139998133358,0.000346662044506,0.00281329582272,0.00107998560019,0.00127998293356,0.000239996800043,0.000999986666844,1.33331555579e-05,0.00246663377822,0.0,0.00367995093399,0.00170664391141,0.000959987200171,0.00131998240023,0.00250663324489,0.00223997013373,0.00209330542259,0.00543992746763,0.000146664711137,0.00161331182251,0.000106665244463,0.000146664711137,1.33331555579e-05,0.000626658311223,0.000466660444527,0.000239996800043,0.00246663377822,0.00494660071199,0.00258663217824,0.00393328088959,0.000959987200171,0.00358661884508,9.33320889055e-05,1.33331555579e-05,0.000626658311223,0.00143998080026,0.000213330488927,0.000439994133412,0.00199997333369,0.000439994133412,0.00162664497807,7.99989333476e-05,0.000186664177811,2.66663111159e-05,1.33331555579e-05,0.00266663111159,1.33331555579e-05,2.66663111159e-05,0.000106665244463,0.00198664017813,0.00122665031133,0.00251996640045,0.000933320889055,0.000159997866695,0.000759989866802,0.000599992000107,0.00031999573339,0.00270663057826,1.33331555579e-05,0.0011733176891,0.00107998560019,0.000293329422274,0.000106665244463,0.000106665244463,0.00486660177864,0.000253329955601,0.0,0.000373328355622,5.33326222317e-05,0.0019333075559,0.00251996640045,9.33320889055e-05,0.00315995786723,0.00326662311169,0.000359995200064,0.00265329795603,0.00299996000053,0.00146664711137,0.00449327342302,0.000359995200064,0.00153331288916,0.00158664551139,0.00222663697817,3.99994666738e-05,7.99989333476e-05,1.33331555579e-05,0.000853321955707,0.00609325208997,5.33326222317e-05,0.00219997066706,0.00425327662298,1.33331555579e-05,0.000413327822296,2.66663111159e-05,0.00203997280036,5.33326222317e-05,6.66657777896e-05,0.00311995840055,0.00373328355622,6.66657777896e-05,3.99994666738e-05,0.00183997546699,0.00311995840055,0.000186664177811,2.66663111159e-05,0.0017733096892,0.000453327288969,1.33331555579e-05,3.99994666738e-05,0.000186664177811,0.00158664551139,0.000186664177811,5.33326222317e-05,6.66657777896e-05,0.000106665244463,2.66663111159e-05,0.000133331555579
Gen 75
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00598676333206,0.00171050380916,0.00410520914198,0.000105261772871,0.00213155090065,0.00164471520112,0.00140787621216,0.000184208102525,0.0,6.57886080446e-05,0.00476309522243,0.00292101419718,0.0016183997579,6.57886080446e-05,3.94731648268e-05,0.000131577216089,0.000184208102525,0.00211839317904,0.00139471849055,0.000947355955843,6.57886080446e-05,0.00113156405837,0.000328943040223,0.00449994079025,1.31577216089e-05,0.00011841949448,0.000184208102525,0.00421047091486,0.00210523545743,1.31577216089e-05,0.000592097472402,0.0,0.000355258483441,0.00123682583124,3.94731648268e-05,1.31577216089e-05,0.000184208102525,0.000171050380916,0.000157892659307,5.26308864357e-05,0.00535519269483,0.00165787292272,0.00303943369166,0.00024999671057,0.000986829120669,0.00122366810963,0.000394731648268,0.00271049065144,0.000815778739753,0.00124998355285,0.000342100761832,0.00140787621216,5.26308864357e-05,0.00213155090065,1.31577216089e-05,0.00342100761832,0.00164471520112,0.000947355955843,0.00157892659307,0.00246049394087,0.00231575900317,0.00198681596295,0.00505256509783,9.21040512625e-05,0.00181576558203,6.57886080446e-05,0.000144734937698,2.63154432179e-05,0.000657886080446,0.000289469875396,0.000276312153787,0.00252628254891,0.00489467243852,0.00239470533282,0.00374995065854,0.00110524861515,0.00363153116406,5.26308864357e-05,0.0,0.000394731648268,0.00139471849055,0.000157892659307,0.000302627597005,0.00190786963329,0.000473677977921,0.00185523874686,3.94731648268e-05,0.000342100761832,2.63154432179e-05,0.0,0.00259207115696,7.89463296536e-05,0.0,9.21040512625e-05,0.00185523874686,0.00113156405837,0.00197365824134,0.000881567347798,1.31577216089e-05,0.000592097472402,0.000723674688491,0.000394731648268,0.00268417520822,1.31577216089e-05,0.00105261772871,0.000986829120669,0.000276312153787,6.57886080446e-05,6.57886080446e-05,0.00492098788174,0.000184208102525,0.0,0.000539466585966,3.94731648268e-05,0.0013289298825,0.00234207444639,3.94731648268e-05,0.00276312153787,0.00355258483441,0.000447362534703,0.00252628254891,0.00255259799213,0.00106577545032,0.00422362863647,0.000263154432179,0.00106577545032,0.00146050709859,0.00205260457099,0.000105261772871,0.000171050380916,1.31577216089e-05,0.0010263022855,0.00577623978632,3.94731648268e-05,0.00197365824134,0.00414468230681,6.57886080446e-05,0.000236838988961,3.94731648268e-05,0.00198681596295,2.63154432179e-05,5.26308864357e-05,0.00290785647557,0.00356574255602,0.00011841949448,3.94731648268e-05,0.00188155419008,0.00331574584545,9.21040512625e-05,2.63154432179e-05,0.00181576558203,0.000460520256312,3.94731648268e-05,1.31577216089e-05,0.000171050380916,0.0014736648202,0.000157892659307,6.57886080446e-05,0.000197365824134,0.00011841949448,0.0,0.000184208102525
Gen 76
