Gen 0
Gen 31
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00949970313428,0.00737476953845,0.00943720508734,3.1249023468e-05,0.00778100684354,0.00899971875879,0.0022499296897,0.000281241211212,0.000187494140808,0.000281241211212,0.00649979688135,0.010280928721,0.00790600293741,3.1249023468e-05,0.0,6.2498046936e-05,6.2498046936e-05,0.000218743164276,0.000249992187744,0.00203118652542,0.00446861035593,0.000281241211212,0.00581231836505,9.3747070404e-05,0.00362488672229,0.00031249023468,9.3747070404e-05,0.000718727539764,0.0016561982438,0.00828099121902,9.3747070404e-05,0.00015624511734,0.0016561982438,0.00768725977313,0.000437486328552,9.3747070404e-05,0.00103121777444,0.00015624511734,3.1249023468e-05,0.000281241211212,0.0129370957158,0.00262491797131,0.00128120996219,0.0007812255867,0.0031249023468,0.0108121621199,0.000124996093872,0.00287491015906,0.00287491015906,0.0060623105528,0.00140620605606,0.00574982031812,0.000374988281616,0.00562482422424,0.000187494140808,0.00406237305084,0.0100934345802,0.0069372832099,0.00584356738852,0.00353113965189,0.00821849317209,0.00396862598044,0.00424986719165,0.000249992187744,0.00568732227118,3.1249023468e-05,0.000218743164276,0.000843723633636,0.00290615918253,0.00015624511734,0.00062498046936,0.00562482422424,0.00928095997,0.00674978906909,0.012749601575,0.00565607324771,0.0141245586075,0.000499984375488,0.00093747070404,0.00206243554889,0.00634355176401,0.000218743164276,0.000249992187744,0.00981219336896,9.3747070404e-05,0.00493734570795,0.00046873535202,0.000656229492828,0.00015624511734,0.00774975782007,0.000124996093872,0.000187494140808,0.00015624511734,0.0139370644667,0.0054685791069,0.00562482422424,0.00828099121902,0.000656229492828,0.0124683603637,0.000124996093872,0.00699978125684,0.000718727539764,0.00465610449673,3.1249023468e-05,0.00915596387613,0.00306240429987,9.3747070404e-05,0.000281241211212,0.000218743164276,0.00374988281616,0.00118746289178,9.3747070404e-05,0.00756226367926,3.1249023468e-05,0.0127183525515,0.00543733008343,0.000281241211212,0.0120621230587,0.0115933877066,0.00890597168838,0.00974969532202,0.00656229492828,0.00306240429987,0.00337489453455,0.00787475391394,0.00496859473141,0.00528108496609,0.00378113183963,0.000249992187744,6.2498046936e-05,0.000281241211212,0.00453110840286,0.00262491797131,0.00990594043936,0.00568732227118,0.00656229492828,0.000343739258148,0.000593731445892,0.000124996093872,0.0150932783351,0.000249992187744,0.000531233398956,0.00499984375488,0.00621855567014,0.00093747070404,0.000249992187744,0.0104684228618,0.00315615137027,0.000124996093872,0.000374988281616,0.00543733008343,0.00187494140808,0.000218743164276,0.000499984375488,0.000124996093872,0.00581231836505,0.000249992187744,0.000281241211212,0.000218743164276,0.000187494140808,0.000812474610168,6.2498046936e-05
Gen 32
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0104542286597,0.00854519560013,0.00893912305688,9.09063361716e-05,0.00818157025545,0.00909063361716,0.00275749219721,0.000363625344687,0.000393927456744,0.000181812672343,0.00712099633344,0.00966637374625,0.00818157025545,0.0,3.03021120572e-05,3.03021120572e-05,9.09063361716e-05,6.06042241144e-05,0.0002121147844,0.00178782461138,0.00396957667949,0.000484833792915,0.00699978788522,0.000151510560286,0.00399987879155,0.000272719008515,0.0,0.000969667585831,0.00172722038726,0.00815126814339,0.000333323232629,0.000121208448229,0.001060573922,0.00696948577316,0.00054543801703,9.09063361716e-05,0.000454531680858,0.0002121147844,9.09063361716e-05,0.000303021120572,0.0136056483137,0.00303021120572,0.000999969697888,0.000575740129087,0.00218175206812,0.010575437108,9.09063361716e-05,0.00309081542984,0.00278779430926,0.00618163085967,0.00145450137875,0.00663616254053,0.000303021120572,0.0058786097391,0.000303021120572,0.00321202387806,0.0100906033151,0.00581800551498,0.00581800551498,0.00369685767098,0.00818157025545,0.00442410836035,0.00454531680858,0.000242416896458,0.00642404775613,0.0,0.000333323232629,0.000878761249659,0.00275749219721,0.000151510560286,0.000484833792915,0.00660586042847,0.00896942516893,0.00612102663556,0.013242022969,0.00554528650647,0.0143632011151,0.000484833792915,0.000999969697888,0.00218175206812,0.00639374564407,0.000151510560286,0.000303021120572,0.00903002939305,3.03021120572e-05,0.00490894215327,0.000515135904973,0.000878761249659,0.0002121147844,0.00703008999727,0.000121208448229,9.09063361716e-05,9.09063361716e-05,0.0146662222357,0.00499984848944,0.0069391836611,0.00784824702282,0.000636344353201,0.011120875125,9.09063361716e-05,0.00639374564407,0.00121208448229,0.00493924426533,9.09063361716e-05,0.00809066391928,0.00345444077452,3.03021120572e-05,0.000151510560286,0.0002121147844,0.00378776400715,0.00133329293052,0.0,0.0075755280143,3.03021120572e-05,0.0129996060725,0.00581800551498,0.000393927456744,0.0112723856853,0.0127571891761,0.00939365473774,0.00963607163419,0.00593921396321,0.00336353443835,0.00260598163692,0.0075755280143,0.00533317172207,0.00551498439441,0.00421199357595,0.000303021120572,0.000181812672343,0.0002121147844,0.00493924426533,0.00296960698161,0.00899972728099,0.00633314141996,0.00721190266962,0.000181812672343,0.000575740129087,0.000121208448229,0.0150601496924,0.000272719008515,0.000606042241144,0.0058786097391,0.00624223508379,0.000666646465259,0.000333323232629,0.00999969697888,0.00299990909366,9.09063361716e-05,0.000393927456744,0.00415138935184,0.00187873094755,0.000151510560286,0.000575740129087,6.06042241144e-05,0.00560589073058,0.000121208448229,0.000303021120572,0.0002121147844,0.000151510560286,0.000999969697888,3.03021120572e-05
Gen 33
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00944089879709,0.00761742301697,0.00788212111408,0.000117643598718,0.00755860121761,0.00732331402018,0.00258815917179,0.000264698097115,0.000352930796153,0.000117643598718,0.00647039792947,0.00958795329549,0.00755860121761,2.94108996794e-05,8.82326990383e-05,0.0,0.000147054498397,0.000117643598718,0.000205876297756,0.00138231228493,0.00352930796153,0.000352930796153,0.00611746713332,0.000264698097115,0.00335284256345,0.000235287197435,0.0,0.000941148789741,0.00155877768301,0.00847033910767,0.000352930796153,0.000147054498397,0.000941148789741,0.00532337284198,0.000352930796153,5.88217993588e-05,0.000470574394871,8.82326990383e-05,0.000147054498397,0.000205876297756,0.0133525484545,0.00249992647275,0.000705861592306,0.000764683391665,0.00132349048557,0.00938207699774,2.94108996794e-05,0.00211758477692,0.00238228287403,0.0058527690362,0.0011470250875,0.00617628893268,0.000441163495191,0.00482338754743,0.000117643598718,0.00349989706185,0.00988206229229,0.00573512543749,0.006146878033,0.00308814446634,0.00820564101056,0.0039998823564,0.00388223875768,0.000411752595512,0.00579394723685,0.0,0.000147054498397,0.000647039792947,0.00217640657628,0.000176465398077,0.000558807093909,0.00547042734037,0.00752919031793,0.0048527984471,0.0110290873798,0.00441163495191,0.0132643157554,0.000411752595512,0.000970559689421,0.00182347578012,0.00594100173524,2.94108996794e-05,0.000117643598718,0.00755860121761,8.82326990383e-05,0.00449986765095,0.000558807093909,0.00052939619423,0.000323519896474,0.00655863062851,5.88217993588e-05,5.88217993588e-05,0.000147054498397,0.0138231228493,0.0042939913532,0.00635275433075,0.00838210640864,0.000764683391665,0.0109702655804,8.82326990383e-05,0.00552924913973,0.000852916090703,0.00491162024646,2.94108996794e-05,0.00673509602659,0.00267639187083,0.0,0.000264698097115,0.000117643598718,0.00326460986442,0.00111761418782,2.94108996794e-05,0.00726449222082,0.0,0.0112643745772,0.00579394723685,0.000323519896474,0.0112643745772,0.0116467162731,0.00902914620158,0.00994088409164,0.00558807093909,0.00279403546955,0.00152936678333,0.00735272491986,0.00470574394871,0.00488220934678,0.00455868945031,0.000264698097115,0.000117643598718,0.000205876297756,0.00497044204582,0.00264698097115,0.00844092820799,0.006146878033,0.00702920502338,0.000264698097115,0.000735272491986,2.94108996794e-05,0.013029028558,0.000176465398077,0.000352930796153,0.00549983824005,0.00547042734037,0.000705861592306,0.000205876297756,0.00961736419517,0.0028528572689,8.82326990383e-05,0.000441163495191,0.00308814446634,0.00179406488044,0.000176465398077,0.00049998529455,5.88217993588e-05,0.00494103114614,0.000411752595512,0.000470574394871,0.000294108996794,0.000147054498397,0.000882326990383,2.94108996794e-05
Gen 34
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00922830776264,0.00694265878118,0.00711408245479,2.85706122682e-05,0.00628553469901,0.00671409388303,0.00174280734836,0.000457129796292,0.000257135510414,2.85706122682e-05,0.00562841061684,0.0091711665381,0.00685694694437,0.0,2.85706122682e-05,2.85706122682e-05,8.57118368047e-05,0.00031427673495,0.000371417959487,0.000942830204851,0.0030570555127,0.000199994285878,0.00582840490272,0.000171423673609,0.00342847347219,0.000199994285878,0.000114282449073,0.000714265306706,0.00157138367475,0.0079140595983,0.000257135510414,0.000114282449073,0.000428559184023,0.00468558041199,0.00031427673495,0.000142853061341,0.000514271020828,0.00031427673495,8.57118368047e-05,0.000142853061341,0.0123996457244,0.00177137796063,0.000771406531242,0.000714265306706,0.00114282449073,0.00888546041542,8.57118368047e-05,0.00214279592012,0.00222850775692,0.00511413959601,0.000828547755778,0.00539984571869,0.00048570040856,0.00434273306477,0.000142853061341,0.00268563755321,0.00905688408903,0.00559984000457,0.00594268735179,0.00339990285992,0.00777120653696,0.00342847347219,0.00354275592126,0.000657124082169,0.00534270449416,2.85706122682e-05,0.000114282449073,0.00102854204166,0.00234279020599,0.00031427673495,0.000199994285878,0.00525699265735,0.00739978857747,0.0049427159224,0.0101425673552,0.00337133224765,0.0123425044999,0.000342847347219,0.000685694694437,0.0018856604097,0.00554269878003,2.85706122682e-05,0.00031427673495,0.00688551755664,5.71412245364e-05,0.00385703265621,0.000457129796292,0.000514271020828,0.000199994285878,0.00625696408674,0.000142853061341,0.000171423673609,0.000142853061341,0.0132281934802,0.00442844490157,0.00539984571869,0.00745692980201,0.000828547755778,0.0109425444987,0.000171423673609,0.00585697551499,0.000542841633096,0.0043141624525,2.85706122682e-05,0.00719979429159,0.00239993143053,2.85706122682e-05,0.000142853061341,0.000142853061341,0.0030570555127,0.000771406531242,2.85706122682e-05,0.0061998228622,2.85706122682e-05,0.0107425502129,0.00477129224879,0.000342847347219,0.0105711265392,0.0112568212337,0.00717122367932,0.00908545470129,0.00511413959601,0.00268563755321,0.00165709551156,0.00648552898489,0.00457129796292,0.00499985714694,0.00454272735065,0.000257135510414,0.000428559184023,0.000114282449073,0.00362846775806,0.00237136081826,0.00762835347561,0.00531413388189,0.00719979429159,0.00031427673495,0.000399988571755,0.000114282449073,0.012571069398,0.000142853061341,0.000199994285878,0.00502842775921,0.00559984000457,0.000885688980315,0.000142853061341,0.00951401388532,0.0025142138796,8.57118368047e-05,0.00031427673495,0.00337133224765,0.00197137224651,0.00031427673495,0.000399988571755,0.000142853061341,0.00499985714694,0.000228564898146,0.000285706122682,0.000285706122682,5.71412245364e-05,0.000828547755778,8.57118368047e-05
Gen 35
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00902752701314,0.00772200772201,0.00791644676537,5.55540123885e-05,0.00647204244327,0.00638871142468,0.00266659259465,0.000305547068137,0.000166662037166,5.55540123885e-05,0.00624982639371,0.00977750618038,0.00713869059193,0.0,5.55540123885e-05,0.00019443904336,0.0,0.000305547068137,0.000111108024777,0.00111108024777,0.00361101080526,0.000361101080526,0.00669425849282,0.000166662037166,0.00333324074331,0.000305547068137,0.000222216049554,0.000611094136274,0.00222216049554,0.00883308796978,0.000305547068137,8.33310185828e-05,0.000555540123885,0.00513874614594,0.000222216049554,0.000138885030971,0.000472209105303,0.000305547068137,5.55540123885e-05,0.000166662037166,0.0128051998556,0.0019166134274,0.0009721952168,0.00102774922919,0.00174995139024,0.00933307408128,0.000111108024777,0.00216660648315,0.00230549151412,0.00611094136274,0.000805533179634,0.00549984722647,0.000277770061943,0.00474986805922,2.77770061943e-05,0.00222216049554,0.00974972917419,0.00561095525124,0.00633315741229,0.00369434182384,0.00763867670342,0.00383322685481,0.00408321991056,0.000499986111497,0.00577761728841,5.55540123885e-05,0.000222216049554,0.00124996527874,0.00208327546457,0.000222216049554,0.000222216049554,0.00499986111497,0.00752756867865,0.00516652315213,0.0104719313352,0.00361101080526,0.0126107608122,0.000416655092914,0.00038887808672,0.00180550540263,0.00616649537513,0.000111108024777,0.000305547068137,0.00738868364768,8.33310185828e-05,0.0043609899725,0.000305547068137,0.000499986111497,0.000166662037166,0.00669425849282,0.000249993055748,5.55540123885e-05,0.000222216049554,0.0134996250104,0.00452765200967,0.0058053942946,0.00827754784589,0.000749979167245,0.0115552345768,0.000138885030971,0.00647204244327,0.000805533179634,0.00527763117691,0.0,0.00749979167245,0.0028888086442,5.55540123885e-05,0.000222216049554,0.00019443904336,0.00316657870615,0.000749979167245,0.0,0.00669425849282,0.000111108024777,0.0106941473848,0.00577761728841,0.000527763117691,0.0119996666759,0.0114163495458,0.00811088580873,0.0103608233105,0.00594427932557,0.00333324074331,0.00208327546457,0.00644426543707,0.00474986805922,0.00472209105303,0.00399988889198,0.000138885030971,0.000249993055748,0.000222216049554,0.00430543596011,0.00216660648315,0.0082497708397,0.0058053942946,0.00711091358573,0.00038887808672,0.000333324074331,2.77770061943e-05,0.0134718480042,0.000222216049554,0.00019443904336,0.0058053942946,0.00569428626983,0.00077775617344,0.000111108024777,0.0105552623538,0.00316657870615,0.000138885030971,0.000249993055748,0.00405544290436,0.00163884336546,0.000333324074331,0.000416655092914,0.000166662037166,0.00530540818311,0.000555540123885,0.000361101080526,0.000555540123885,2.77770061943e-05,0.000999972222994,5.55540123885e-05
Gen 36
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
