0.00102271565096,0.00198861376575,0.0033522346337,6.81810433972e-05,2.27270144657e-05,0.000965898114794,0.00112498721605,0.00330678060477,0.0,0.000374995738685,4.54540289315e-05,0.00104544266542,0.000670446926739,0.00220452040318,3.40905216986e-05,3.40905216986e-05,2.27270144657e-05,0.000113635072329,0.00015908910126,0.000636356405041,0.000715900955671,0.0,0.00090908057863,4.54540289315e-05,0.00090908057863,3.40905216986e-05,1.13635072329e-05,3.40905216986e-05,0.00109089669436,0.000113635072329,6.81810433972e-05,2.27270144657e-05,9.0908057863e-05,0.000954534607561,1.13635072329e-05,0.000215906637425,0.00015908910126,5.68175361644e-05,0.0,3.40905216986e-05,0.00149998295474,0.000545448347178,0.000761354984602,9.0908057863e-05,0.000443176782082,0.000556811854411,2.27270144657e-05,0.000215906637425,0.000590902376109,0.000488630811014,0.000545448347178,0.00259087964909,1.13635072329e-05,0.000772718491835,1.13635072329e-05,0.00122725878115,0.00023863365189,0.00107953318712,0.00154543698367,0.000261360666356,0.000477267303781,0.00334087112646,0.00123862228838,1.13635072329e-05,0.000931807593096,1.13635072329e-05,2.27270144657e-05,0.000249997159123,0.00156816399814,4.54540289315e-05,0.000170452608493,0.000374995738685,0.00177270712833,0.000477267303781,0.0016249815343,0.000511357825479,0.00219315689594,0.000181816115726,0.000204543130192,0.000499994318246,0.000818172520767,0.0,0.000829536028,0.000454540289315,0.000977261622027,0.000124998579562,0.00127271281008,6.81810433972e-05,2.27270144657e-05,1.13635072329e-05,0.000624992897808,5.68175361644e-05,0.000136362086794,5.68175361644e-05,0.000931807593096,0.00147725594027,0.000499994318246,0.00113635072329,0.000170452608493,0.000181816115726,2.27270144657e-05,7.95445506301e-05,0.000329541709753,0.0,0.000374995738685,0.000999988636493,4.54540289315e-05,1.13635072329e-05,2.27270144657e-05,0.00124998579562,1.13635072329e-05,5.68175361644e-05,0.00221588391041,0.0,0.00180679765003,0.00101135214373,3.40905216986e-05,0.000670446926739,0.000818172520767,0.00130680333178,0.00126134930285,0.00178407063556,0.00114771423052,0.00222724741764,0.000727264462904,0.000863626549698,0.0016249815343,0.000715900955671,0.00181816115726,2.27270144657e-05,3.40905216986e-05,4.54540289315e-05,0.00270451472142,0.0017613436211,0.0017272530994,0.000499994318246,1.13635072329e-05,0.000136362086794,0.000181816115726,0.000306814695288,0.0,3.40905216986e-05,0.000897717071397,0.000704537448438,0.000227270144657,6.81810433972e-05,0.000863626549698,0.00151134646197,0.000124998579562,3.40905216986e-05,0.00123862228838,0.00115907773775,0.000102271565096,0.00015908910126,0.000124998579562,0.000329541709753,5.68175361644e-05,0.0,0.0,7.95445506301e-05,1.13635072329e-05,7.95445506301e-05
Gen 88
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000876394647251,0.00183144009618,0.00368535184998,0.0,0.0,0.000831451332008,0.000820215503197,0.00293255131965,3.37074864327e-05,0.00037078235076,8.98866304873e-05,0.000932573791306,0.000404489837193,0.00196627004191,1.12358288109e-05,1.12358288109e-05,1.12358288109e-05,0.000101122459298,2.24716576218e-05,0.000629206413411,0.000404489837193,2.24716576218e-05,0.000719093043898,2.24716576218e-05,0.000685385557466,4.49433152436e-05,0.0,0.000101122459298,0.00102246042179,7.86508016764e-05,1.12358288109e-05,1.12358288109e-05,3.37074864327e-05,0.00102246042179,2.24716576218e-05,0.000191009089786,0.000325839035516,3.37074864327e-05,2.24716576218e-05,3.37074864327e-05,0.00110111122347,0.000606734755789,0.000651678071033,0.000191009089786,0.000258424062651,0.000595498926978,2.24716576218e-05,0.000292131549084,0.000471904810058,0.000550555611735,0.000393254008382,0.00197750587072,3.37074864327e-05,0.000786508016764,0.0,0.00135953528612,0.000157301603353,0.000842687160818,0.0014381860878,0.000224716576218,0.000426961494815,0.00326962618398,0.00107863956585,2.24716576218e-05,0.000696621386277,5.61791440546e-05,1.12358288109e-05,0.00024718823384,0.0014381860878,6.74149728655e-05,0.000134829945731,0.00037078235076,0.00151683688947,0.000179773260975,0.00128088448444,0.000662913899844,0.00182020426737,5.61791440546e-05,8.98866304873e-05,0.000292131549084,0.000876394647251,1.12358288109e-05,0.000831451332008,0.000449433152436,0.000842687160818,5.61791440546e-05,0.00108987539466,5.61791440546e-05,0.0,1.12358288109e-05,0.000595498926978,4.49433152436e-05,8.98866304873e-05,0.000101122459298,0.000966281277738,0.00126964865563,0.000505612296491,0.000955045448928,0.00012359411692,0.000191009089786,6.74149728655e-05,4.49433152436e-05,0.000426961494815,1.12358288109e-05,0.00024718823384,0.000707857215087,3.37074864327e-05,0.0,1.12358288109e-05,0.00119099785396,1.12358288109e-05,5.61791440546e-05,0.00229210907743,0.0,0.0016516668352,0.00074156470152,0.000101122459298,0.000528083954113,0.000820215503197,0.00120223368277,0.00128088448444,0.00183144009618,0.00105616790823,0.00182020426737,0.00074156470152,0.000584263098167,0.00149436523185,0.000393254008382,0.00160672351996,5.61791440546e-05,4.49433152436e-05,0.000112358288109,0.00282019303154,0.00132582779969,0.00131459197088,0.000539319782924,0.0,6.74149728655e-05,0.00012359411692,0.000415725666004,2.24716576218e-05,4.49433152436e-05,0.000775272187953,0.000606734755789,0.000157301603353,5.61791440546e-05,0.000921337962495,0.00159548769115,0.000101122459298,8.98866304873e-05,0.00116852619633,0.00119099785396,7.86508016764e-05,0.000258424062651,0.000146065774542,0.000393254008382,3.37074864327e-05,3.37074864327e-05,2.24716576218e-05,6.74149728655e-05,4.49433152436e-05,7.86508016764e-05
Gen 89
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000677770246997,0.00164442617304,0.00308885456828,1.11109876557e-05,2.22219753114e-05,0.000788880123554,0.00103332185198,0.00284441283986,1.11109876557e-05,0.000444439506228,5.55549382785e-05,0.000933322963078,0.000622215308719,0.00169998111132,2.22219753114e-05,3.33329629671e-05,1.11109876557e-05,0.000111109876557,3.33329629671e-05,0.000655548271686,0.000588882345752,1.11109876557e-05,0.000688881234653,3.33329629671e-05,0.00079999111121,8.88879012455e-05,0.0,7.77769135898e-05,0.00105554382729,7.77769135898e-05,4.44439506228e-05,0.0,6.66659259342e-05,0.0010777658026,1.11109876557e-05,0.000144442839524,0.000199997777802,4.44439506228e-05,2.22219753114e-05,2.22219753114e-05,0.00138887345696,0.000588882345752,0.000533327407473,0.000144442839524,0.000244441728425,0.000499994444506,3.33329629671e-05,0.000277774691392,0.000455550493883,0.000411106543261,0.000344440617326,0.00213330962989,0.0,0.000755547160587,1.11109876557e-05,0.0011777646915,0.000166664814835,0.00072221419762,0.00125554160509,0.000299996666704,0.000311107654359,0.00319996444484,0.00106665481495,1.11109876557e-05,0.000744436172931,2.22219753114e-05,1.11109876557e-05,0.000222219753114,0.0012777635804,3.33329629671e-05,9.99988889012e-05,0.000255552716081,0.00157776024711,0.000177775802491,0.00129998555572,0.000599993333407,0.00193331185209,4.44439506228e-05,0.000111109876557,0.000499994444506,0.000577771358096,4.44439506228e-05,0.000622215308719,0.000411106543261,0.000855546049488,7.77769135898e-05,0.00101109987667,0.000144442839524,0.0,5.55549382785e-05,0.000422217530916,4.44439506228e-05,6.66659259342e-05,2.22219753114e-05,0.00112220975322,0.0011777646915,0.000377773580294,0.000866657037144,0.000166664814835,0.000188886790147,7.77769135898e-05,3.33329629671e-05,0.000311107654359,2.22219753114e-05,0.000288885679048,0.000755547160587,1.11109876557e-05,1.11109876557e-05,1.11109876557e-05,0.00111109876557,1.11109876557e-05,3.33329629671e-05,0.00187775691381,0.0,0.00166664814835,0.000922211975422,0.000133331851868,0.000699992222309,0.000899990000111,0.00106665481495,0.00108887679026,0.00154442728414,0.000988877901357,0.00167775913601,0.000622215308719,0.00056666037044,0.00122220864213,0.000355551604982,0.00141109543227,6.66659259342e-05,1.11109876557e-05,0.000166664814835,0.00258886012378,0.00149998333352,0.00109998777791,0.000311107654359,3.33329629671e-05,8.88879012455e-05,0.000166664814835,0.000355551604982,5.55549382785e-05,3.33329629671e-05,0.000733325185276,0.000511105432162,0.000122220864213,0.000111109876557,0.000866657037144,0.00126665259275,9.99988889012e-05,7.77769135898e-05,0.00116665370385,0.00119998666681,6.66659259342e-05,0.000166664814835,8.88879012455e-05,0.000277774691392,1.11109876557e-05,3.33329629671e-05,3.33329629671e-05,7.77769135898e-05,2.22219753114e-05,8.88879012455e-05
Gen 90
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000846144547862,0.00173624465665,0.00337358930122,4.39555609279e-05,1.0988890232e-05,0.000758233426006,0.00118680014505,0.00282414478962,2.1977780464e-05,0.000274722255799,2.1977780464e-05,0.000769222316238,0.000626366743223,0.00172525576642,2.1977780464e-05,8.79111218558e-05,5.49444511599e-05,6.59333413919e-05,4.39555609279e-05,0.000527466731135,0.000560433401831,2.1977780464e-05,0.000593400072527,2.1977780464e-05,0.000593400072527,9.89000120878e-05,3.29666706959e-05,0.00010988890232,0.00108790013297,1.0988890232e-05,6.59333413919e-05,2.1977780464e-05,7.69222316238e-05,0.000989000120878,0.0,9.89000120878e-05,0.000208788914408,2.1977780464e-05,2.1977780464e-05,0.0,0.00113185569389,0.000736255645542,0.00078021120647,8.79111218558e-05,0.000395600048351,0.000670322304151,0.000153844463248,0.000417577828815,0.000428566719047,0.000417577828815,0.000406588938583,0.00182415577851,0.0,0.00089010010879,2.1977780464e-05,0.00126372237668,0.000131866682784,0.00083515565763,0.00120877792552,0.000318677816727,0.000329666706959,0.00296700036263,0.00101097790134,3.29666706959e-05,0.000813177877166,3.29666706959e-05,0.0,0.000197800024176,0.00126372237668,3.29666706959e-05,4.39555609279e-05,0.000296700036263,0.00125273348645,0.00010988890232,0.00123075570598,0.000670322304151,0.00208788914408,5.49444511599e-05,9.89000120878e-05,0.000329666706959,0.000571422292063,0.0,0.000703288974846,0.000384611158119,0.000857133438094,0.00010988890232,0.00115383347436,8.79111218558e-05,0.0,3.29666706959e-05,0.000582411182295,5.49444511599e-05,7.69222316238e-05,0.000131866682784,0.00114284458413,0.000978011230646,0.000428566719047,0.000967022340414,0.000131866682784,7.69222316238e-05,3.29666706959e-05,8.79111218558e-05,0.000296700036263,3.29666706959e-05,0.00010988890232,0.000670322304151,5.49444511599e-05,0.0,1.0988890232e-05,0.00123075570598,3.29666706959e-05,3.29666706959e-05,0.00226371138779,0.0,0.0016483335348,0.00072526675531,9.89000120878e-05,0.000615377852991,0.000846144547862,0.00110987791343,0.00104394457204,0.00171426687619,0.000956033450182,0.00157141130317,0.000681311194382,0.000560433401831,0.00130767793761,0.000252744475335,0.00173624465665,4.39555609279e-05,0.0,0.000142855573016,0.00248348919243,0.00124174459621,0.00125273348645,0.000384611158119,1.0988890232e-05,0.000120877792552,7.69222316238e-05,0.000439555609279,0.0,2.1977780464e-05,0.000824166767398,0.000505488950671,0.000131866682784,9.89000120878e-05,0.00083515565763,0.00176921132735,0.000175822243712,2.1977780464e-05,0.00102196679157,0.00126372237668,9.89000120878e-05,9.89000120878e-05,0.000120877792552,0.000384611158119,5.49444511599e-05,3.29666706959e-05,0.0,8.79111218558e-05,0.0,6.59333413919e-05
Gen 91
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000608689035989,0.0016630254019,0.00289127292095,1.08694470712e-05,1.08694470712e-05,0.000554341800633,0.00124998641319,0.00280431734438,4.34777882849e-05,0.000293475070923,4.34777882849e-05,0.00070651405963,0.0007934696362,0.00168476429604,7.60861294986e-05,3.26083412137e-05,2.17388941425e-05,3.26083412137e-05,5.43472353561e-05,0.000402169541635,0.000641297377202,0.0,0.000423908435778,2.17388941425e-05,0.000467386224063,6.52166824274e-05,0.0,0.000108694470712,0.000652166824274,4.34777882849e-05,0.000108694470712,1.08694470712e-05,2.17388941425e-05,0.000880425212769,2.17388941425e-05,6.52166824274e-05,0.000163041706068,2.17388941425e-05,1.08694470712e-05,1.08694470712e-05,0.00107607526005,0.000608689035989,0.000608689035989,0.000184780600211,0.000358691753351,0.000717383506701,7.60861294986e-05,0.000369561200422,0.000467386224063,0.000239127835567,0.000391300094564,0.00174998097847,1.08694470712e-05,0.000815208530342,0.0,0.0010217280247,0.000141302811926,0.0010217280247,0.000891294659841,0.000228258388496,0.000434777882849,0.00285866457973,0.0007934696362,3.26083412137e-05,0.00070651405963,3.26083412137e-05,0.0,0.000163041706068,0.00123911696612,1.08694470712e-05,6.52166824274e-05,0.000249997282638,0.00122824751905,0.000141302811926,0.00097825023641,0.000597819588918,0.00182606710797,6.52166824274e-05,1.08694470712e-05,0.000326083412137,0.000543472353561,1.08694470712e-05,0.000652166824274,0.000249997282638,0.000608689035989,0.000108694470712,0.000934772448126,0.000141302811926,0.0,1.08694470712e-05,0.000565211247704,1.08694470712e-05,8.69555765698e-05,9.7825023641e-05,0.000989119683482,0.000967380789339,0.000391300094564,0.000934772448126,3.26083412137e-05,4.34777882849e-05,6.52166824274e-05,4.34777882849e-05,0.000391300094564,1.08694470712e-05,0.000130433364855,0.000597819588918,4.34777882849e-05,1.08694470712e-05,0.0,0.00106520581298,3.26083412137e-05,2.17388941425e-05,0.00213041162596,0.0,0.00132607254269,0.000739122400843,7.60861294986e-05,0.00070651405963,0.000663036271345,0.000902164106912,0.000989119683482,0.00160867816654,0.000760861294986,0.00146737535462,0.000576080694775,0.00044564732992,0.00110868360127,0.000369561200422,0.00141302811926,5.43472353561e-05,4.34777882849e-05,0.000152172258997,0.00223910609667,0.000956511342268,0.000999989130553,0.000369561200422,2.17388941425e-05,5.43472353561e-05,0.000152172258997,0.000249997282638,0.0,0.0,0.000739122400843,0.000521733459419,0.000195650047282,7.60861294986e-05,0.000641297377202,0.00163041706068,0.000152172258997,6.52166824274e-05,0.000934772448126,0.00124998641319,8.69555765698e-05,8.69555765698e-05,0.000108694470712,0.000347822306279,6.52166824274e-05,8.69555765698e-05,2.17388941425e-05,6.52166824274e-05,1.08694470712e-05,3.26083412137e-05
Gen 92
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000462360619778,0.0014408447221,0.00281717400888,4.30102902119e-05,1.0752572553e-05,0.00050537090999,0.00120428812593,0.00267739056569,0.0,0.000580638917861,1.0752572553e-05,0.000666659498285,0.000655906925732,0.00154837044763,0.00010752572553,3.22577176589e-05,1.0752572553e-05,4.30102902119e-05,2.1505145106e-05,0.000311824604037,0.000602144062967,1.0752572553e-05,0.000322577176589,4.30102902119e-05,0.000483865764884,6.45154353179e-05,1.0752572553e-05,8.60205804239e-05,0.000623649208073,5.37628627649e-05,0.000129030870636,1.0752572553e-05,3.22577176589e-05,0.000817195514027,0.0,8.60205804239e-05,0.000161288588295,4.30102902119e-05,0.0,1.0752572553e-05,0.000849453231686,0.000752680078709,0.000763432651262,0.000172041160848,0.000236556596166,0.000408597757013,2.1505145106e-05,0.000419350329566,0.000301072031484,0.000182793733401,0.000311824604037,0.00169890646337,0.0,0.000903216094451,0.0,0.00112902011806,0.00010752572553,0.000946226384663,0.000978484102321,0.000247309168719,0.000258061741272,0.00270964828335,0.000817195514027,2.1505145106e-05,0.000784937796368,2.1505145106e-05,0.0,0.000139783443189,0.00122579327104,3.22577176589e-05,6.45154353179e-05,0.000333329749142,0.00117203040828,9.67731529768e-05,0.000849453231686,0.000709669788497,0.00172041160848,7.52680078709e-05,2.1505145106e-05,0.000311824604037,0.000430102902119,1.0752572553e-05,0.000741927506156,9.67731529768e-05,0.000580638917861,8.60205804239e-05,0.00093547381211,0.000139783443189,0.0,0.0,0.000569886345308,4.30102902119e-05,9.67731529768e-05,0.000172041160848,0.000978484102321,0.00102149439253,0.000225804023613,0.000860205804239,3.22577176589e-05,1.0752572553e-05,0.0,1.0752572553e-05,0.000311824604037,0.0,0.000118278298083,0.000569886345308,1.0752572553e-05,1.0752572553e-05,0.0,0.000956978957216,1.0752572553e-05,5.37628627649e-05,0.00197847334975,0.0,0.00149460758486,0.000967731529768,6.45154353179e-05,0.000580638917861,0.000688164643391,0.000623649208073,0.000989236674874,0.0014408447221,0.000688164643391,0.00115052526317,0.000548381200202,0.000365587466801,0.0010967624004,0.000258061741272,0.0014408447221,2.1505145106e-05,0.0,0.000129030870636,0.0021505145106,0.000870958376792,0.000634401780626,0.000268814313825,1.0752572553e-05,8.60205804239e-05,0.000225804023613,0.000204298878507,0.0,4.30102902119e-05,0.00072042236105,0.000473113192331,6.45154353179e-05,6.45154353179e-05,0.000602144062967,0.00153761787508,0.000172041160848,7.52680078709e-05,0.000774185223815,0.00111826754551,9.67731529768e-05,6.45154353179e-05,0.000118278298083,0.000354834894248,3.22577176589e-05,2.1505145106e-05,0.0,6.45154353179e-05,0.0,3.22577176589e-05
Gen 93
