Gen 0
Gen 53
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000629617970038,0.000629617970038,0.00055554526768,3.70363511787e-05,0.000333327160608,0.00257402640692,0.000685172496806,0.0,0.000111109053536,9.25908779467e-05,0.000351845336197,0.000388881687376,0.00107405418418,0.0,0.0,1.85181755893e-05,1.85181755893e-05,0.000499990740912,0.000240736282661,0.00314808985019,3.70363511787e-05,0.000259254458251,3.70363511787e-05,0.0017407085054,1.85181755893e-05,3.70363511787e-05,0.0,0.000240736282661,0.000351845336197,1.85181755893e-05,0.000222218107072,1.85181755893e-05,0.000240736282661,0.000240736282661,0.0,0.000129627229125,0.0,0.0,0.000111109053536,0.0,0.00129627229125,0.000796281550342,5.5554526768e-05,0.000222218107072,0.00146293587156,0.001037017833,3.70363511787e-05,0.00133330864243,0.000592581618859,0.000499990740912,0.00144441769597,0.00111109053536,5.5554526768e-05,0.00151849039833,0.0,0.000499990740912,0.000351845336197,0.00083331790152,0.00085183607711,0.00057406344327,0.000481472565323,0.000222218107072,0.00168515397863,1.85181755893e-05,0.000240736282661,0.0,5.5554526768e-05,0.000222218107072,0.000648136145627,0.0,5.5554526768e-05,0.000685172496806,0.000388881687376,0.000222218107072,0.00153700857392,0.00161108127627,0.00127775411566,5.5554526768e-05,5.5554526768e-05,0.00157404492509,0.000370363511787,7.40727023574e-05,0.000111109053536,0.00146293587156,0.000240736282661,0.000203699931483,5.5554526768e-05,5.5554526768e-05,0.000240736282661,0.000166663580304,5.5554526768e-05,0.000222218107072,0.000111109053536,0.000407399862966,0.000129627229125,9.25908779467e-05,0.0024258810022,0.00027777263384,0.000388881687376,0.000111109053536,9.25908779467e-05,0.000185181755893,0.000129627229125,0.000592581618859,0.000240736282661,0.0,1.85181755893e-05,1.85181755893e-05,0.000629617970038,5.5554526768e-05,0.0,0.000870354252699,0.0,0.000777763374752,0.000481472565323,0.000185181755893,0.00161108127627,0.000314808985019,0.000111109053536,0.00164811762745,0.000962945130646,0.000907390603878,0.000314808985019,0.000129627229125,0.00055554526768,0.00151849039833,0.00083331790152,7.40727023574e-05,0.0,1.85181755893e-05,0.000962945130646,7.40727023574e-05,5.5554526768e-05,7.40727023574e-05,0.00196292661247,0.000240736282661,3.70363511787e-05,7.40727023574e-05,0.000685172496806,9.25908779467e-05,3.70363511787e-05,0.0,9.25908779467e-05,0.000425918038555,0.00027777263384,3.70363511787e-05,0.00501842558471,0.000351845336197,1.85181755893e-05,0.000296290809429,3.70363511787e-05,0.000296290809429,0.000166663580304,0.0,5.5554526768e-05,0.000592581618859,0.000203699931483,3.70363511787e-05,5.5554526768e-05,0.0,0.000111109053536,0.000111109053536
Gen 54
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000618170578717,0.000436355702624,0.000399992727405,5.45444628279e-05,0.000327266776968,0.00221814148834,0.000345448264577,0.0,5.45444628279e-05,9.09074380466e-05,0.000345448264577,0.000199996363702,0.000854529917638,0.0,5.45444628279e-05,0.0,3.63629752186e-05,0.000218177851312,0.000199996363702,0.00274540462901,1.81814876093e-05,0.000290903801749,0.000145451900875,0.00165451537245,0.0,5.45444628279e-05,0.0,0.000127270413265,0.000454537190233,1.81814876093e-05,0.000181814876093,0.0,0.00025454082653,0.000181814876093,0.0,0.000145451900875,5.45444628279e-05,0.0,0.000181814876093,3.63629752186e-05,0.000727259504373,0.000854529917638,5.45444628279e-05,9.09074380466e-05,0.00110907074417,0.000436355702624,7.27259504373e-05,0.000981800330903,0.000690896529154,0.000454537190233,0.000854529917638,0.00103634479373,3.63629752186e-05,0.00119997818221,0.0,0.000418174215014,0.00027272231414,0.000709078016763,0.000690896529154,0.000472718677842,0.000345448264577,0.000199996363702,0.00110907074417,5.45444628279e-05,7.27259504373e-05,1.81814876093e-05,0.0,0.000181814876093,0.000599989091107,0.0,3.63629752186e-05,0.000654533553935,0.000381811239796,0.000199996363702,0.00123634115743,0.00105452628134,0.000890892892856,3.63629752186e-05,1.81814876093e-05,0.00125452264504,0.000399992727405,3.63629752186e-05,0.000109088925656,0.00105452628134,0.000236359338921,0.000181814876093,0.000145451900875,5.45444628279e-05,0.0,0.000109088925656,0.000109088925656,7.27259504373e-05,0.000109088925656,0.000381811239796,0.000199996363702,0.000181814876093,0.00218177851312,0.000127270413265,0.000436355702624,5.45444628279e-05,0.0,0.000109088925656,0.0,0.000454537190233,0.000199996363702,0.0,0.0,0.0,0.000490900165452,0.0,0.0,0.000945437355684,0.0,0.000509081653061,0.000181814876093,0.000290903801749,0.0013636115707,0.000309085289358,5.45444628279e-05,0.00118179669461,0.000690896529154,0.000618170578717,0.000127270413265,0.000127270413265,0.000399992727405,0.00158178942201,0.000636352066326,5.45444628279e-05,3.63629752186e-05,3.63629752186e-05,0.000672715041545,1.81814876093e-05,7.27259504373e-05,3.63629752186e-05,0.001163615207,0.000236359338921,0.0,1.81814876093e-05,0.000599989091107,1.81814876093e-05,7.27259504373e-05,0.0,0.000181814876093,0.000145451900875,0.000363629752186,3.63629752186e-05,0.00432719405102,0.000163633388484,1.81814876093e-05,0.000236359338921,3.63629752186e-05,0.000181814876093,0.000181814876093,1.81814876093e-05,0.0,0.000127270413265,0.000218177851312,1.81814876093e-05,1.81814876093e-05,0.0,3.63629752186e-05,3.63629752186e-05
Gen 55
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000714272959411,0.000517847895573,0.000410706951662,3.57136479706e-05,0.000499991071588,0.00235710076606,0.000517847895573,1.78568239853e-05,8.92841199264e-05,3.57136479706e-05,0.000428563775647,0.000178568239853,0.000839270727308,1.78568239853e-05,3.57136479706e-05,0.0,3.57136479706e-05,0.000196425063838,0.000142854591882,0.00292851913359,1.78568239853e-05,0.000374993303691,0.000107140943912,0.00171425510259,3.57136479706e-05,3.57136479706e-05,0.0,0.000178568239853,0.000374993303691,1.78568239853e-05,0.000142854591882,3.57136479706e-05,0.000124997767897,0.000214281887823,1.78568239853e-05,0.000196425063838,5.35704719559e-05,3.57136479706e-05,0.000249995535794,0.0,0.000749986607382,0.000964268495205,5.35704719559e-05,0.000214281887823,0.0010892662631,0.000535704719559,0.000107140943912,0.00135711862288,0.000821413903323,0.000517847895573,0.00094641167122,0.00103569579115,1.78568239853e-05,0.00130354815093,0.0,0.000267852359779,0.000285709183765,0.000678559311441,0.000874984375279,0.000535704719559,0.000321422831735,0.000249995535794,0.00110712308709,5.35704719559e-05,0.000124997767897,3.57136479706e-05,1.78568239853e-05,0.000107140943912,0.000589275191514,0.0,1.78568239853e-05,0.00064284566347,0.000321422831735,5.35704719559e-05,0.001214264031,0.00142854591882,0.000982125319191,7.14272959411e-05,1.78568239853e-05,0.00155354368672,0.000392850127676,3.57136479706e-05,0.000124997767897,0.00146425956679,0.000267852359779,0.000232138711809,8.92841199264e-05,5.35704719559e-05,3.57136479706e-05,0.000178568239853,7.14272959411e-05,5.35704719559e-05,0.000107140943912,0.000357136479706,0.000196425063838,0.000124997767897,0.00191068016643,0.000107140943912,0.000357136479706,1.78568239853e-05,5.35704719559e-05,0.000124997767897,3.57136479706e-05,0.000553561543544,5.35704719559e-05,0.0,0.0,0.0,0.000482134247603,1.78568239853e-05,1.78568239853e-05,0.000839270727308,0.0,0.000553561543544,0.000142854591882,0.000267852359779,0.00132140497491,0.000267852359779,0.000142854591882,0.00110712308709,0.000732129783397,0.000803557079338,0.000214281887823,0.000178568239853,0.000464277423617,0.00176782557454,0.000732129783397,8.92841199264e-05,1.78568239853e-05,3.57136479706e-05,0.000874984375279,5.35704719559e-05,8.92841199264e-05,1.78568239853e-05,0.00135711862288,0.000124997767897,5.35704719559e-05,3.57136479706e-05,0.000928554847235,1.78568239853e-05,0.000124997767897,0.0,0.000124997767897,0.000124997767897,0.000178568239853,0.000142854591882,0.00430349458045,0.000249995535794,0.0,0.000249995535794,1.78568239853e-05,0.000214281887823,0.000392850127676,1.78568239853e-05,0.0,0.000232138711809,0.000214281887823,5.35704719559e-05,8.92841199264e-05,0.0,7.14272959411e-05,1.78568239853e-05
Gen 56
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00049121945229,0.000456132348555,0.000473675900423,5.26306556025e-05,0.000368414589218,0.00229820529464,0.000807003385906,1.75435518675e-05,1.75435518675e-05,1.75435518675e-05,0.000596480763495,0.000228066174278,0.000789459834038,0.0,0.0,0.0,3.5087103735e-05,0.000192979070543,0.000175435518675,0.00292977316187,0.0,0.000526306556025,0.000175435518675,0.00194733425729,0.000175435518675,3.5087103735e-05,1.75435518675e-05,0.000175435518675,0.000456132348555,3.5087103735e-05,0.000122804863073,7.017420747e-05,0.000157891966808,0.000385958141085,7.017420747e-05,0.00014034841494,8.77177593376e-05,1.75435518675e-05,0.000122804863073,0.0,0.00115787442326,0.000859634041508,8.77177593376e-05,0.000175435518675,0.00077191628217,0.000719285626568,3.5087103735e-05,0.00161400677181,0.000859634041508,0.000578937211628,0.00121050507886,0.00128067928633,1.75435518675e-05,0.00161400677181,1.75435518675e-05,0.000385958141085,0.000368414589218,0.000543850107893,0.000912264697111,0.000684198522833,0.000228066174278,0.00035087103735,0.00107015666392,3.5087103735e-05,3.5087103735e-05,3.5087103735e-05,5.26306556025e-05,0.000245609726145,0.000578937211628,3.5087103735e-05,1.75435518675e-05,0.000824546937773,0.00042104524482,0.00021052262241,0.00121050507886,0.0012982228382,0.000842090489641,0.00014034841494,1.75435518675e-05,0.00194733425729,0.00035087103735,0.0,0.000157891966808,0.00152628901247,0.000105261311205,0.000157891966808,1.75435518675e-05,1.75435518675e-05,8.77177593376e-05,0.000228066174278,1.75435518675e-05,5.26306556025e-05,0.000263153278013,0.000245609726145,0.00014034841494,0.000228066174278,0.00212276977597,5.26306556025e-05,0.000508763004158,1.75435518675e-05,5.26306556025e-05,3.5087103735e-05,8.77177593376e-05,0.000526306556025,3.5087103735e-05,0.0,0.0,0.0,0.000368414589218,0.0,0.0,0.00114033087139,0.0,0.00077191628217,0.000192979070543,8.77177593376e-05,0.00159646321994,0.00035087103735,7.017420747e-05,0.000912264697111,0.000842090489641,0.000982438904581,0.000228066174278,8.77177593376e-05,0.000473675900423,0.00178944229049,0.000719285626568,0.000105261311205,1.75435518675e-05,0.000122804863073,0.000859634041508,1.75435518675e-05,0.000122804863073,1.75435518675e-05,0.00147365835687,0.000122804863073,3.5087103735e-05,0.0,0.00103506956018,3.5087103735e-05,0.000122804863073,1.75435518675e-05,0.00014034841494,3.5087103735e-05,0.000192979070543,0.00021052262241,0.00436834441501,0.000315783933615,1.75435518675e-05,0.000122804863073,3.5087103735e-05,0.000192979070543,0.00021052262241,1.75435518675e-05,3.5087103735e-05,0.000263153278013,0.000122804863073,0.0,0.000105261311205,1.75435518675e-05,0.000105261311205,1.75435518675e-05
Gen 57
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000499991379459,0.000465509215358,0.000189651902553,1.72410820503e-05,0.000344821641006,0.00172410820503,0.000189651902553,0.0,3.44821641006e-05,1.72410820503e-05,0.000344821641006,0.000172410820503,0.000603437871761,0.0,3.44821641006e-05,0.0,1.72410820503e-05,0.000120687574352,0.000103446492302,0.00224134066654,3.44821641006e-05,0.000310339476906,0.000120687574352,0.00156893846658,8.62054102515e-05,3.44821641006e-05,0.0,0.000103446492302,0.000499991379459,3.44821641006e-05,0.000103446492302,0.0,0.000189651902553,0.000103446492302,1.72410820503e-05,0.000172410820503,5.17232461509e-05,1.72410820503e-05,0.000224134066654,0.0,0.000689643282012,0.000706884364063,6.89643282012e-05,0.000189651902553,0.000655161117912,0.000224134066654,0.000103446492302,0.00103446492302,0.000689643282012,0.00053447354356,0.000724125446113,0.00103446492302,3.44821641006e-05,0.000982741676868,0.0,0.000344821641006,0.000327580558956,0.000344821641006,0.000465509215358,0.000448268133308,0.000206892984604,8.62054102515e-05,0.000931018430717,5.17232461509e-05,1.72410820503e-05,0.0,0.0,3.44821641006e-05,0.000362062723056,0.0,1.72410820503e-05,0.000793089774314,0.000362062723056,0.000137928656402,0.000827571938415,0.000948259512767,0.000810330856365,1.72410820503e-05,5.17232461509e-05,0.00129308115377,0.000482750297409,0.0,0.000103446492302,0.00101722384097,0.000120687574352,0.000189651902553,3.44821641006e-05,1.72410820503e-05,5.17232461509e-05,0.000120687574352,1.72410820503e-05,1.72410820503e-05,0.000137928656402,6.89643282012e-05,0.000155169738453,0.000172410820503,0.00175859036913,0.000189651902553,0.000362062723056,5.17232461509e-05,8.62054102515e-05,5.17232461509e-05,1.72410820503e-05,0.000448268133308,0.000103446492302,0.0,0.0,0.0,0.000431027051258,5.17232461509e-05,1.72410820503e-05,0.000775848692264,0.0,0.000431027051258,0.000155169738453,0.000275857312805,0.000931018430717,0.000327580558956,6.89643282012e-05,0.000827571938415,0.000706884364063,0.000603437871761,0.000103446492302,5.17232461509e-05,0.000344821641006,0.00162066171273,0.000689643282012,0.000103446492302,6.89643282012e-05,0.000103446492302,0.000603437871761,0.0,8.62054102515e-05,3.44821641006e-05,0.000965500594817,6.89643282012e-05,1.72410820503e-05,1.72410820503e-05,0.000793089774314,3.44821641006e-05,5.17232461509e-05,0.0,0.000155169738453,6.89643282012e-05,0.000241375148704,0.000189651902553,0.00365510939467,0.000155169738453,1.72410820503e-05,0.000120687574352,8.62054102515e-05,0.000206892984604,0.000241375148704,3.44821641006e-05,0.0,0.000189651902553,0.000137928656402,0.0,5.17232461509e-05,1.72410820503e-05,5.17232461509e-05,3.44821641006e-05
Gen 58
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
