Gen 0
Gen 66
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00167161684154,0.000895509022253,0.000626856315577,0.00016417665408,0.000940284473366,0.00298503007418,0.00198504499933,1.49251503709e-05,0.000179101804451,0.000119401202967,0.000820883270399,0.00325368278085,0.000373128759272,2.98503007418e-05,8.95509022253e-05,2.98503007418e-05,5.97006014836e-05,0.000208952105192,0.000716407217803,0.0035372606379,8.95509022253e-05,0.00131341323264,0.0,0.000552230563723,4.47754511127e-05,0.0,0.0,0.00176116774377,0.00283577857047,0.00016417665408,7.46257518544e-05,0.00032835330816,0.000611931165206,5.97006014836e-05,0.000179101804451,0.00032835330816,5.97006014836e-05,0.000149251503709,1.49251503709e-05,0.00083580842077,0.0032835330816,0.000985059924479,0.000208952105192,0.000985059924479,0.0012835629319,0.0,0.00111938627782,0.00167161684154,0.000223877255563,0.0019999701497,0.00197011984896,5.97006014836e-05,0.00240294920971,0.000134326353338,0.000283577857047,0.00138803898449,0.000791032969657,0.00141788928523,0.00159699108969,0.00228354800675,0.00519395232907,0.000776107819286,0.000253727556305,0.00223877255563,8.95509022253e-05,0.00016417665408,2.98503007418e-05,0.00231339830749,2.98503007418e-05,0.000253727556305,0.00376113789346,0.000194026954822,0.00449247026164,0.00261190131491,0.000298503007418,0.00450739541201,0.0,4.47754511127e-05,0.000194026954822,0.00229847315712,0.000104476052596,0.00114923657856,0.000567155714094,2.98503007418e-05,0.00122386233041,8.95509022253e-05,5.97006014836e-05,1.49251503709e-05,0.00167161684154,0.00511932657722,7.46257518544e-05,7.46257518544e-05,4.47754511127e-05,0.000985059924479,0.00302980552529,0.00171639229265,0.00217907195415,1.49251503709e-05,0.00198504499933,0.000149251503709,0.000104476052596,0.000761182668915,4.47754511127e-05,0.00144773958598,0.00144773958598,7.46257518544e-05,4.47754511127e-05,2.98503007418e-05,0.0012835629319,0.000388053909643,7.46257518544e-05,0.00386561394606,1.49251503709e-05,0.00216414680378,0.0023581737586,0.000208952105192,0.00173131744302,0.00143281443561,0.00183579349562,0.00150744018746,0.000970134774108,0.00211937135267,0.000850733571141,0.00032835330816,0.000373128759272,0.00294025462307,0.00191041924747,0.00032835330816,0.000223877255563,1.49251503709e-05,0.00182086834525,0.00191041924747,0.00488052417128,0.00122386233041,0.000194026954822,2.98503007418e-05,0.000388053909643,0.0,7.46257518544e-05,0.00292532947269,0.000134326353338,4.47754511127e-05,0.00229847315712,0.000701482067432,0.000358203608901,0.000119401202967,0.00256712586379,0.00247757496157,4.47754511127e-05,0.000179101804451,0.00453724571275,0.00134326353338,0.000462679661498,5.97006014836e-05,8.95509022253e-05,0.000492529962239,1.49251503709e-05,0.000223877255563,0.0,4.47754511127e-05,0.000194026954822,0.000104476052596
Gen 67
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00123527595182,0.000970573962148,0.00055881531154,0.000220584991397,0.000852928633402,0.00247055190365,0.00186761959383,0.0,0.000161762327025,7.35283304657e-05,0.000720577638564,0.00367641652329,0.000470581314981,4.41169982794e-05,0.000191173659211,0.0,2.94113321863e-05,0.000147056660931,0.000470581314981,0.0032205408744,7.35283304657e-05,0.00114704195527,0.0,0.000411758650608,8.82339965589e-05,0.0,1.47056660931e-05,0.00198526492257,0.00294113321863,7.35283304657e-05,2.94113321863e-05,0.000220584991397,0.000705871972471,7.35283304657e-05,0.000176467993118,0.000147056660931,2.94113321863e-05,0.000161762327025,5.88226643726e-05,0.000705871972471,0.00358818252673,0.000720577638564,0.00023529065749,0.000764694636844,0.00110292495699,0.0,0.000970573962148,0.00161762327025,0.000323524654049,0.00198526492257,0.00182350259555,0.0,0.00242643490537,4.41169982794e-05,0.000264701989677,0.00108821929089,0.00079410596903,0.00157350627197,0.00122057028573,0.00185291392774,0.00502933780386,0.000882339965589,0.000205879325304,0.00195585359039,7.35283304657e-05,0.00023529065749,4.41169982794e-05,0.00197055925648,1.47056660931e-05,0.000147056660931,0.00369112218938,0.000191173659211,0.00436758282966,0.00233820090881,0.000352935986235,0.00438228849576,1.47056660931e-05,4.41169982794e-05,0.000205879325304,0.00219114424788,0.000102939662652,0.00117645328745,0.000705871972471,0.0,0.00155880060587,7.35283304657e-05,2.94113321863e-05,4.41169982794e-05,0.00151468360759,0.00498522080558,0.000117645328745,7.35283304657e-05,0.000176467993118,0.000897045631682,0.00289701622035,0.00164703460243,0.00191173659211,0.0,0.0014999779415,8.82339965589e-05,0.000132350994838,0.000661754974192,2.94113321863e-05,0.00148527227541,0.00136762694666,0.000147056660931,2.94113321863e-05,1.47056660931e-05,0.00147056660931,0.000264701989677,0.000161762327025,0.0036470051911,0.0,0.00201467625476,0.00207349891913,0.00023529065749,0.00151468360759,0.00160291760415,0.00198526492257,0.00141174394494,0.00111763062308,0.0017205629329,0.000823517301216,0.000294113321863,0.000352935986235,0.00273525389333,0.0017205629329,0.000161762327025,0.000132350994838,4.41169982794e-05,0.00180879692946,0.00207349891913,0.00477934148027,0.00101469096043,0.000132350994838,2.94113321863e-05,0.000411758650608,1.47056660931e-05,4.41169982794e-05,0.00269113689505,0.000102939662652,2.94113321863e-05,0.00230878957662,0.000911751297775,0.000397052984515,2.94113321863e-05,0.00247055190365,0.00248525756974,1.47056660931e-05,0.00023529065749,0.00423523183483,0.00154409493978,0.000485286981074,4.41169982794e-05,5.88226643726e-05,0.000455875648888,5.88226643726e-05,0.00023529065749,0.0,1.47056660931e-05,0.000102939662652,7.35283304657e-05
Gen 68
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00133331400994,0.000739119722903,0.000681149548557,0.000246373240968,0.000840567528007,0.00237677714816,0.00181156794829,2.89850871726e-05,0.000130432892277,0.000101447805104,0.000913030245938,0.00378255387603,0.000492746481935,5.79701743453e-05,2.89850871726e-05,0.0,5.79701743453e-05,2.89850871726e-05,0.000623179374212,0.00318835958899,2.89850871726e-05,0.000913030245938,4.3477630759e-05,0.000318835958899,0.000144925435863,0.0,2.89850871726e-05,0.00171012014319,0.00294198634802,0.000101447805104,4.3477630759e-05,0.000144925435863,0.000797089897248,0.000101447805104,0.00015941797945,0.000246373240968,5.79701743453e-05,0.000130432892277,4.3477630759e-05,0.000724627179316,0.00343473282996,0.000956507876697,0.00015941797945,0.000826074984421,0.00118838857408,0.0,0.000956507876697,0.0015941797945,0.000347821046072,0.00208692627643,0.0016956275996,5.79701743453e-05,0.00188403066622,0.00015941797945,0.000217388153795,0.00115940348691,0.000666657004971,0.0013767916407,0.00139128418429,0.00185504557905,0.00530427095259,0.000927522789525,0.000144925435863,0.0017970754047,0.000101447805104,0.000246373240968,8.69552615179e-05,0.00213040390719,0.0,0.000115940348691,0.00366661352734,0.000173910523036,0.00415936000928,0.00230431443023,0.000405791220417,0.00437674816307,2.89850871726e-05,4.3477630759e-05,0.000217388153795,0.00250721004043,0.000202895610209,0.00110143331256,0.000623179374212,0.0,0.00163765742525,2.89850871726e-05,0.000101447805104,5.79701743453e-05,0.00186953812264,0.00505789771163,4.3477630759e-05,0.000101447805104,0.000173910523036,0.000840567528007,0.00291300126085,0.00123186620484,0.00204344864567,0.0,0.00176809031753,0.0,0.000231880697381,0.000608686830626,2.89850871726e-05,0.00149273198939,0.00143476181505,0.000144925435863,2.89850871726e-05,4.3477630759e-05,0.00144925435863,0.000347821046072,0.000144925435863,0.00337676265561,1.44925435863e-05,0.00228982188664,0.0020144635585,0.000318835958899,0.00163765742525,0.00165214996884,0.00165214996884,0.0015941797945,0.00113041839973,0.00157968725091,0.000594194287039,0.000289850871726,0.000463761394762,0.00279706091216,0.00173910523036,0.000101447805104,0.000130432892277,8.69552615179e-05,0.00197098592774,0.00195649338415,0.00507239025521,0.00111592585615,0.000217388153795,2.89850871726e-05,0.000362313589658,4.3477630759e-05,2.89850871726e-05,0.00276807582499,0.000101447805104,0.0,0.00208692627643,0.000811582440834,0.000318835958899,4.3477630759e-05,0.00242025477892,0.00252170258402,1.44925435863e-05,0.000188403066622,0.00423182272721,0.0013767916407,0.000449268851176,7.24627179316e-05,2.89850871726e-05,0.000420283764003,2.89850871726e-05,0.000289850871726,0.0,4.3477630759e-05,0.00015941797945,8.69552615179e-05
Gen 69
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00117141183697,0.000685704489936,0.000528563877659,9.9998571449e-05,0.000885701632834,0.00221425408208,0.0018428308167,5.7142040828e-05,7.1427551035e-05,0.000114284081656,0.000771417551178,0.00348566449051,0.000342852244968,8.5713061242e-05,4.2856530621e-05,1.4285510207e-05,4.2856530621e-05,2.8571020414e-05,0.000628562449108,0.00319995428637,1.4285510207e-05,0.00104284224511,2.8571020414e-05,0.000271424693933,0.000185711632691,0.0,2.8571020414e-05,0.00155712061256,0.00287138755161,8.5713061242e-05,9.9998571449e-05,9.9998571449e-05,0.000871416122627,8.5713061242e-05,0.000128569591863,0.000342852244968,2.8571020414e-05,0.000314281224554,4.2856530621e-05,0.000442850816417,0.00304281367409,0.00071427551035,0.000214282653105,0.000442850816417,0.00114284081656,0.0,0.00109998428594,0.00169997571463,0.00028571020414,0.00201425693919,0.00165711918401,7.1427551035e-05,0.00208568449022,0.00014285510207,0.000257139183726,0.0012285538778,0.000828559592006,0.00149997857173,0.00118569734718,0.00177140326567,0.0050999271439,0.000728561020557,0.000185711632691,0.00201425693919,0.000128569591863,0.000271424693933,7.1427551035e-05,0.00208568449022,0.0,5.7142040828e-05,0.00299995714347,0.000214282653105,0.00364280510278,0.00175711775546,0.000271424693933,0.00378566020485,2.8571020414e-05,4.2856530621e-05,0.000185711632691,0.00191425836774,0.000128569591863,0.000871416122627,0.000542849387866,2.8571020414e-05,0.00119998285739,0.000128569591863,5.7142040828e-05,1.4285510207e-05,0.00161426265339,0.00485707347038,0.000128569591863,7.1427551035e-05,8.5713061242e-05,0.000657133469522,0.00272853244954,0.0012285538778,0.00169997571463,0.0,0.00155712061256,8.5713061242e-05,0.000214282653105,0.00057142040828,4.2856530621e-05,0.00131426693904,0.00112855530635,7.1427551035e-05,1.4285510207e-05,2.8571020414e-05,0.00111426979615,0.000157140612277,0.000128569591863,0.00332852387823,0.0,0.0020428279596,0.00209997000043,0.000385708775589,0.00139998000029,0.00135712346966,0.00139998000029,0.00111426979615,0.000928558163455,0.00177140326567,0.000442850816417,0.000171426122484,0.000499992857245,0.00232853816374,0.00127141040842,2.8571020414e-05,0.00014285510207,0.000157140612277,0.00145712204111,0.00169997571463,0.00454279224583,0.0010285567349,0.000214282653105,1.4285510207e-05,0.000357137755175,1.4285510207e-05,7.1427551035e-05,0.00261424836788,5.7142040828e-05,4.2856530621e-05,0.0018428308167,0.000657133469522,8.5713061242e-05,2.8571020414e-05,0.00205711346981,0.00249996428622,2.8571020414e-05,0.000128569591863,0.00434279510293,0.00111426979615,0.000385708775589,8.5713061242e-05,2.8571020414e-05,0.000328566734761,1.4285510207e-05,0.000199997142898,1.4285510207e-05,8.5713061242e-05,0.000228568163312,1.4285510207e-05
Gen 70
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00130984070647,0.000591540964212,0.000450697877495,0.000169011704061,0.00115491331108,0.00219715215279,0.00180279150998,7.04215433585e-05,4.22529260151e-05,5.63372346868e-05,0.000873227137646,0.0034365713159,0.000253517556091,0.0,2.81686173434e-05,0.0,9.8590160702e-05,8.45058520303e-05,0.000704215433585,0.00326755961184,1.40843086717e-05,0.00107040745905,5.63372346868e-05,0.000281686173434,9.8590160702e-05,1.40843086717e-05,1.40843086717e-05,0.00145068379319,0.00292953620372,9.8590160702e-05,2.81686173434e-05,0.000112674469374,0.00108449176772,0.000140843086717,0.000169011704061,0.000380276334136,2.81686173434e-05,0.000323939099449,0.0,0.000704215433585,0.00330981253785,0.000830974211631,0.000338023408121,0.000830974211631,0.0013943465585,0.0,0.00109857607639,0.00169011704061,0.00040844495148,0.00197180321404,0.00195771890537,7.04215433585e-05,0.00226757369615,0.000169011704061,0.000225348938747,0.0013943465585,0.000957732989676,0.00138026224983,0.0014929367192,0.00198588752271,0.00553513330798,0.000690131124914,0.000126758778045,0.00238024816552,7.04215433585e-05,0.000225348938747,8.45058520303e-05,0.00219715215279,0.0,0.000126758778045,0.00338023408121,0.000352107716793,0.00416895536683,0.00207039337474,0.000338023408121,0.00430979845354,4.22529260151e-05,2.81686173434e-05,0.000140843086717,0.00247883832622,9.8590160702e-05,0.000704215433585,0.000563372346868,1.40843086717e-05,0.00154927395389,5.63372346868e-05,0.000112674469374,4.22529260151e-05,0.0014929367192,0.00526753144322,2.81686173434e-05,0.000197180321404,9.8590160702e-05,0.000774636976944,0.00273235588231,0.0012957563978,0.00198588752271,0.0,0.00169011704061,1.40843086717e-05,0.000183096012732,0.000450697877495,0.0,0.00104223884171,0.00135209363248,7.04215433585e-05,7.04215433585e-05,2.81686173434e-05,0.00153518964522,0.000323939099449,0.000183096012732,0.0035351614766,2.81686173434e-05,0.00228165800482,0.00226757369615,0.000422529260151,0.00145068379319,0.0014929367192,0.00163377980592,0.00133800932381,0.00123941916311,0.00160561118857,0.00049295080351,0.000154927395389,0.000760552668272,0.00277460880833,0.00160561118857,7.04215433585e-05,0.000126758778045,0.000197180321404,0.00199997183138,0.0019436345967,0.00490133941775,0.00130984070647,0.000140843086717,1.40843086717e-05,0.000507035112182,4.22529260151e-05,2.81686173434e-05,0.00304221067309,5.63372346868e-05,9.8590160702e-05,0.00202814044873,0.000915480063661,5.63372346868e-05,4.22529260151e-05,0.00215489922677,0.0020422247574,0.0,0.000183096012732,0.0042816298362,0.00136617794116,0.000380276334136,4.22529260151e-05,4.22529260151e-05,0.000253517556091,0.0,0.000154927395389,0.0,1.40843086717e-05,0.000197180321404,2.81686173434e-05
Gen 71
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
