Gen 0
Gen 52
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000641497330239,0.000698100035848,0.000452821644875,1.88675685364e-05,0.00058489462463,0.00122639195487,0.000396218939265,1.88675685364e-05,3.77351370729e-05,1.88675685364e-05,0.000433954076338,0.000698100035848,0.00113205411219,0.000245278390974,0.0,5.66027056093e-05,0.0,3.77351370729e-05,0.000660364898775,0.00130186222901,0.000283013528047,0.0,0.00194335955925,1.88675685364e-05,0.000547159487557,5.66027056093e-05,1.88675685364e-05,0.0,0.000415086507802,0.000207543253901,1.88675685364e-05,5.66027056093e-05,0.000358483802192,0.000943378426822,3.77351370729e-05,1.88675685364e-05,0.000188675685364,3.77351370729e-05,5.66027056093e-05,3.77351370729e-05,0.00120752438633,0.000867908152676,0.000509424350484,0.000207543253901,0.000377351370729,1.88675685364e-05,0.000830173015603,0.000679232467312,0.000716967604385,0.00137733250316,0.000415086507802,0.0,0.000622629761703,0.000188675685364,0.00032074866512,1.88675685364e-05,0.0011886568178,0.00052829191902,9.43378426822e-05,0.00109431897511,0.0018112865795,0.000188675685364,0.0,0.000566027056093,7.54702741458e-05,0.0,0.000150940548292,0.00107545140658,0.000113205411219,0.0,0.000339616233656,0.000452821644875,0.00026414595951,0.00179241901096,0.000547159487557,0.00052829191902,1.88675685364e-05,0.0,0.00141506764023,0.00032074866512,7.54702741458e-05,0.000358483802192,0.0016037433256,0.0,0.00026414595951,0.000132072979755,1.88675685364e-05,0.0,0.000415086507802,0.0,1.88675685364e-05,0.0,1.88675685364e-05,0.00122639195487,0.000358483802192,0.000754702741458,0.000132072979755,0.000698100035848,0.000283013528047,0.000132072979755,0.000415086507802,0.000113205411219,0.000188675685364,0.00026414595951,0.000113205411219,0.0,0.000132072979755,0.0,0.000339616233656,0.000245278390974,0.0,0.000792437878531,0.0,0.00052829191902,0.000169808116828,0.00126412709194,0.0,0.000811305447067,0.000283013528047,9.43378426822e-05,5.66027056093e-05,0.000396218939265,0.000509424350484,0.000867908152676,0.000773570309994,9.43378426822e-05,0.000433954076338,3.77351370729e-05,0.000169808116828,0.0,1.88675685364e-05,0.000377351370729,0.000698100035848,1.88675685364e-05,0.00111318654365,0.000396218939265,0.0,1.88675685364e-05,5.66027056093e-05,0.00101884870097,3.77351370729e-05,3.77351370729e-05,0.00183015414803,0.00141506764023,0.0,5.66027056093e-05,7.54702741458e-05,0.0011886568178,1.88675685364e-05,0.0,0.000509424350484,3.77351370729e-05,0.0,3.77351370729e-05,0.0,0.000132072979755,3.77351370729e-05,1.88675685364e-05,1.88675685364e-05,3.77351370729e-05,0.0,0.0
Gen 53
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000629617970038,0.000870354252699,0.000351845336197,3.70363511787e-05,0.000370363511787,0.00140738134479,0.000722208847984,3.70363511787e-05,0.0,5.5554526768e-05,0.000537027092091,0.000592581618859,0.00148145404715,0.00057406344327,1.85181755893e-05,5.5554526768e-05,0.0,0.0,0.000407399862966,0.001037017833,0.000203699931483,0.0,0.00212959019277,1.85181755893e-05,0.000296290809429,3.70363511787e-05,0.0,0.0,0.000240736282661,0.000222218107072,1.85181755893e-05,7.40727023574e-05,0.000240736282661,0.00083331790152,5.5554526768e-05,0.0,3.70363511787e-05,0.000111109053536,5.5554526768e-05,0.0,0.000944426955056,0.000981463306235,0.000333327160608,0.000203699931483,0.000314808985019,5.5554526768e-05,0.000611099794448,0.000518508916502,0.000370363511787,0.00137034499361,0.000388881687376,0.0,0.000407399862966,3.70363511787e-05,0.000148145404715,3.70363511787e-05,0.00153700857392,0.000203699931483,5.5554526768e-05,0.00133330864243,0.0015555267495,0.000148145404715,1.85181755893e-05,0.000370363511787,1.85181755893e-05,0.0,7.40727023574e-05,0.00175922668099,5.5554526768e-05,0.0,0.000259254458251,0.000537027092091,0.000259254458251,0.00181478120776,0.000740727023574,0.000481472565323,0.0,0.0,0.00164811762745,0.000407399862966,3.70363511787e-05,0.000370363511787,0.00207403566601,1.85181755893e-05,0.000314808985019,0.000111109053536,0.0,1.85181755893e-05,0.00055554526768,0.0,7.40727023574e-05,0.0,3.70363511787e-05,0.00159256310068,0.000499990740912,0.000333327160608,0.000222218107072,0.000425918038555,0.000259254458251,0.000129627229125,0.000444436214144,1.85181755893e-05,0.000166663580304,0.000296290809429,0.000129627229125,1.85181755893e-05,0.000166663580304,0.0,0.000203699931483,0.000314808985019,0.0,0.00057406344327,0.0,0.000351845336197,9.25908779467e-05,0.00135182681802,0.0,0.000703690672395,0.000296290809429,5.5554526768e-05,0.000185181755893,0.000222218107072,0.000629617970038,0.000648136145627,0.000703690672395,5.5554526768e-05,0.000240736282661,5.5554526768e-05,0.000148145404715,1.85181755893e-05,5.5554526768e-05,0.00027777263384,0.00055554526768,3.70363511787e-05,0.00116664506213,0.000462954389734,1.85181755893e-05,1.85181755893e-05,1.85181755893e-05,0.000759245199163,1.85181755893e-05,0.000111109053536,0.00220366289513,0.00161108127627,5.5554526768e-05,1.85181755893e-05,0.000185181755893,0.00172219032981,3.70363511787e-05,0.0,0.000537027092091,7.40727023574e-05,1.85181755893e-05,0.000111109053536,0.0,0.000129627229125,7.40727023574e-05,0.0,0.0,1.85181755893e-05,0.0,1.85181755893e-05
Gen 54
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000727259504373,0.000654533553935,0.000436355702624,1.81814876093e-05,0.000381811239796,0.00112725223178,0.000763622479591,5.45444628279e-05,0.0,0.0,0.000290903801749,0.000509081653061,0.00129088562026,0.000509081653061,3.63629752186e-05,7.27259504373e-05,1.81814876093e-05,0.0,0.000509081653061,0.00103634479373,0.000290903801749,3.63629752186e-05,0.00183633024854,0.0,0.000545444628279,3.63629752186e-05,1.81814876093e-05,0.0,0.00027272231414,0.000363629752186,0.0,7.27259504373e-05,0.000218177851312,0.001163615207,1.81814876093e-05,0.0,1.81814876093e-05,9.09074380466e-05,7.27259504373e-05,0.0,0.00125452264504,0.000781803967201,0.000436355702624,0.00025454082653,0.000454537190233,7.27259504373e-05,0.000618170578717,0.000709078016763,0.000363629752186,0.00163633388484,0.000363629752186,0.0,0.000509081653061,5.45444628279e-05,5.45444628279e-05,0.000145451900875,0.00143633752114,0.000199996363702,5.45444628279e-05,0.000909074380466,0.00161815239723,0.000218177851312,0.0,0.000454537190233,0.0,1.81814876093e-05,0.000163633388484,0.00161815239723,0.000181814876093,1.81814876093e-05,0.000327266776968,0.000454537190233,0.000181814876093,0.00185451173615,0.000545444628279,0.000745440991982,0.0,1.81814876093e-05,0.00161815239723,0.000581807603498,0.000127270413265,0.000381811239796,0.00199996363702,0.0,0.000399992727405,5.45444628279e-05,1.81814876093e-05,1.81814876093e-05,0.000399992727405,0.0,9.09074380466e-05,1.81814876093e-05,3.63629752186e-05,0.00141815603353,0.000454537190233,0.000472718677842,0.000109088925656,0.000327266776968,0.000181814876093,0.000199996363702,0.000236359338921,5.45444628279e-05,0.00025454082653,0.000290903801749,0.000181814876093,0.0,0.000218177851312,0.0,0.000436355702624,0.000345448264577,0.0,0.000745440991982,1.81814876093e-05,0.000599989091107,9.09074380466e-05,0.00134543008309,0.0,0.000781803967201,0.00025454082653,0.000145451900875,0.000218177851312,0.00027272231414,0.000618170578717,0.000490900165452,0.000672715041545,0.000127270413265,0.000218177851312,3.63629752186e-05,0.000163633388484,3.63629752186e-05,1.81814876093e-05,0.000363629752186,0.000490900165452,0.0,0.00101816330612,0.000618170578717,0.0,1.81814876093e-05,1.81814876093e-05,0.000945437355684,0.0,0.000181814876093,0.00243631933965,0.00139997454592,9.09074380466e-05,5.45444628279e-05,0.000218177851312,0.0013636115707,5.45444628279e-05,0.0,0.000563626115889,9.09074380466e-05,3.63629752186e-05,9.09074380466e-05,0.0,0.000163633388484,1.81814876093e-05,1.81814876093e-05,0.0,0.0,0.0,1.81814876093e-05
Gen 55
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000660702487456,0.000553561543544,0.00030356600775,0.0,0.000357136479706,0.00123212085498,0.000839270727308,0.0,8.92841199264e-05,1.78568239853e-05,0.000357136479706,0.00033927965572,0.00119640720701,0.000446420599632,0.0,7.14272959411e-05,0.0,0.0,0.000410706951662,0.000982125319191,0.000232138711809,0.0,0.0016963982786,0.0,0.000410706951662,7.14272959411e-05,3.57136479706e-05,0.0,0.000214281887823,0.000214281887823,0.0,3.57136479706e-05,0.000160711415868,0.000767843431367,0.0,5.35704719559e-05,0.0,7.14272959411e-05,1.78568239853e-05,3.57136479706e-05,0.00103569579115,0.000696416135426,0.000410706951662,0.000196425063838,0.000374993303691,7.14272959411e-05,0.000660702487456,0.0006071320155,0.000392850127676,0.00112497991107,0.000464277423617,1.78568239853e-05,0.000374993303691,5.35704719559e-05,7.14272959411e-05,0.000124997767897,0.00135711862288,0.000249995535794,0.000178568239853,0.000999982143176,0.00139283227085,0.000249995535794,3.57136479706e-05,0.000428563775647,0.0,3.57136479706e-05,0.000124997767897,0.00171425510259,3.57136479706e-05,5.35704719559e-05,0.000196425063838,0.000410706951662,0.000178568239853,0.00167854145462,0.00064284566347,0.000624988839485,1.78568239853e-05,0.0,0.00153568686273,0.000446420599632,0.000142854591882,0.000321422831735,0.00178568239853,1.78568239853e-05,0.000232138711809,0.000160711415868,1.78568239853e-05,0.0,0.000464277423617,1.78568239853e-05,0.000124997767897,0.0,0.000142854591882,0.00128569132694,0.00030356600775,0.000589275191514,0.000124997767897,0.000428563775647,0.000267852359779,7.14272959411e-05,0.000321422831735,0.000107140943912,0.000232138711809,0.000214281887823,8.92841199264e-05,3.57136479706e-05,0.000160711415868,1.78568239853e-05,0.000249995535794,0.000249995535794,0.0,0.000464277423617,0.0,0.000410706951662,3.57136479706e-05,0.00117855038303,0.0,0.000749986607382,0.000392850127676,0.000124997767897,0.000142854591882,0.000232138711809,0.000428563775647,0.000553561543544,0.000464277423617,0.000142854591882,0.000196425063838,1.78568239853e-05,0.000196425063838,7.14272959411e-05,1.78568239853e-05,0.000285709183765,0.000553561543544,0.0,0.00105355261513,0.000446420599632,5.35704719559e-05,1.78568239853e-05,3.57136479706e-05,0.000749986607382,1.78568239853e-05,0.000214281887823,0.00212496205425,0.00146425956679,3.57136479706e-05,3.57136479706e-05,0.000267852359779,0.00139283227085,5.35704719559e-05,0.0,0.000357136479706,0.000124997767897,0.0,7.14272959411e-05,1.78568239853e-05,3.57136479706e-05,1.78568239853e-05,1.78568239853e-05,1.78568239853e-05,0.0,0.0,1.78568239853e-05
Gen 56
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000473675900423,0.000596480763495,0.000333327485483,0.0,0.000298240381748,0.00105261311205,0.000824546937773,1.75435518675e-05,7.017420747e-05,7.017420747e-05,0.000315783933615,0.000508763004158,0.00121050507886,0.000526306556025,1.75435518675e-05,7.017420747e-05,0.0,1.75435518675e-05,0.000543850107893,0.000894721145243,0.000315783933615,0.0,0.00168418097928,0.0,0.000403501692953,7.017420747e-05,1.75435518675e-05,0.0,0.00021052262241,0.000192979070543,5.26306556025e-05,1.75435518675e-05,0.000175435518675,0.000842090489641,1.75435518675e-05,0.0,0.000122804863073,8.77177593376e-05,7.017420747e-05,0.0,0.00114033087139,0.000824546937773,0.000403501692953,0.000157891966808,0.00056139365976,8.77177593376e-05,0.00077191628217,0.000508763004158,0.000368414589218,0.00114033087139,0.000245609726145,5.26306556025e-05,0.000456132348555,3.5087103735e-05,0.000105261311205,0.000228066174278,0.00124559218259,0.00014034841494,0.000245609726145,0.000842090489641,0.00122804863073,0.000192979070543,3.5087103735e-05,0.000614024315363,0.0,3.5087103735e-05,0.000122804863073,0.00168418097928,5.26306556025e-05,1.75435518675e-05,0.000105261311205,0.000385958141085,3.5087103735e-05,0.00154383256434,0.000614024315363,0.000684198522833,0.0,0.0,0.00161400677181,0.000456132348555,0.000157891966808,0.00021052262241,0.00171926808302,1.75435518675e-05,0.000315783933615,7.017420747e-05,1.75435518675e-05,5.26306556025e-05,0.00049121945229,0.0,0.000175435518675,0.0,0.000192979070543,0.00133330994193,0.000315783933615,0.00049121945229,8.77177593376e-05,0.00035087103735,0.000105261311205,0.000157891966808,0.00021052262241,8.77177593376e-05,0.000105261311205,0.00028069682988,8.77177593376e-05,5.26306556025e-05,0.000105261311205,0.0,0.000368414589218,0.000175435518675,0.0,0.00077191628217,0.0,0.000526306556025,0.0,0.00121050507886,0.0,0.000807003385906,0.000245609726145,0.000157891966808,7.017420747e-05,0.00014034841494,0.000403501692953,0.000543850107893,0.00056139365976,0.00014034841494,0.000192979070543,3.5087103735e-05,0.000105261311205,7.017420747e-05,5.26306556025e-05,0.000192979070543,0.000456132348555,1.75435518675e-05,0.000964895352713,0.000473675900423,7.017420747e-05,3.5087103735e-05,3.5087103735e-05,0.000824546937773,0.0,0.00014034841494,0.00238592305398,0.00128067928633,1.75435518675e-05,1.75435518675e-05,0.00028069682988,0.00149120190874,7.017420747e-05,0.0,0.000368414589218,0.000122804863073,1.75435518675e-05,8.77177593376e-05,3.5087103735e-05,8.77177593376e-05,1.75435518675e-05,0.0,0.0,0.0,0.0,1.75435518675e-05
Gen 57
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
