Gen 0
Gen 95
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000135415256091,0.000437495442756,0.00104165581609,3.12496744826e-05,0.00128123665378,0.000322913302986,0.000458328559078,4.16662326434e-05,0.000114582139769,0.0,0.000624993489651,0.00161456651493,0.00061457693149,2.08331163217e-05,2.08331163217e-05,6.24993489651e-05,2.08331163217e-05,7.2915907126e-05,0.000885407443672,0.000541661024364,5.20827908043e-05,0.000354162977469,2.08331163217e-05,0.00146873470068,0.0,0.0,0.0,0.000114582139769,0.00036457953563,0.0,7.2915907126e-05,3.12496744826e-05,0.000374996093791,7.2915907126e-05,2.08331163217e-05,6.24993489651e-05,1.04165581609e-05,8.33324652868e-05,2.08331163217e-05,0.000583327257008,0.000458328559078,9.37490234477e-05,0.00114582139769,0.000416662326434,0.000177081488734,0.000145831814252,0.000187498046895,0.00112498828137,0.000104165581609,0.00012499869793,4.16662326434e-05,0.0012499869793,3.12496744826e-05,0.000333329861147,0.000468745117238,0.000374996093791,0.000427078884595,5.20827908043e-05,0.000531244466203,0.000270830512182,3.12496744826e-05,6.24993489651e-05,0.000770825303903,0.0,0.0,3.12496744826e-05,0.000177081488734,8.33324652868e-05,0.0,0.00036457953563,0.000562494140686,0.000312496744826,0.000468745117238,0.000302080186665,0.000406245768273,7.2915907126e-05,0.000104165581609,0.000114582139769,0.000281247070343,0.0,1.04165581609e-05,8.33324652868e-05,6.24993489651e-05,0.000499994791721,0.000354162977469,3.12496744826e-05,0.0,0.000770825303903,3.12496744826e-05,1.04165581609e-05,1.04165581609e-05,6.24993489651e-05,0.000302080186665,0.000156248372413,0.000177081488734,0.00097915646712,0.000947906792638,1.04165581609e-05,0.000635410047812,3.12496744826e-05,0.000697909396777,1.04165581609e-05,7.2915907126e-05,0.000718742513099,0.0,0.0,1.04165581609e-05,0.000208331163217,3.12496744826e-05,0.0,0.000562494140686,0.0,0.000458328559078,0.00108332204873,2.08331163217e-05,0.00128123665378,0.000468745117238,7.2915907126e-05,0.000947906792638,0.000447912000917,0.000781241862064,0.00072915907126,0.000583327257008,0.00122915386298,0.00153123404965,0.00061457693149,1.04165581609e-05,0.0,5.20827908043e-05,0.000197914605056,2.08331163217e-05,2.08331163217e-05,0.000697909396777,0.000437495442756,0.0,0.0,2.08331163217e-05,0.00116665451402,0.000104165581609,0.0,6.24993489651e-05,0.000416662326434,3.12496744826e-05,5.20827908043e-05,6.24993489651e-05,0.0016770658639,0.000468745117238,1.04165581609e-05,7.2915907126e-05,0.00048957823356,0.000312496744826,0.0,1.04165581609e-05,0.0,5.20827908043e-05,0.000114582139769,4.16662326434e-05,1.04165581609e-05,7.2915907126e-05,2.08331163217e-05,2.08331163217e-05,9.37490234477e-05
Gen 96
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000123710064845,0.00026803847383,0.000711332872857,4.12366882816e-05,0.00106184472325,0.000164946753126,0.00025772930176,2.06183441408e-05,2.06183441408e-05,0.0,0.000608241152153,0.00151544829435,0.000319584334182,1.03091720704e-05,0.0,0.000123710064845,0.0,0.000134019236915,0.00053607694766,0.000288656817971,1.03091720704e-05,0.000412366882816,3.09275162112e-05,0.00122679147638,0.0,0.0,1.03091720704e-05,0.000154637581056,0.000226801785549,3.09275162112e-05,2.06183441408e-05,0.0,0.000309275162112,6.18550324223e-05,6.18550324223e-05,8.24733765631e-05,1.03091720704e-05,4.12366882816e-05,3.09275162112e-05,0.000463912743168,0.000319584334182,6.18550324223e-05,0.000917516314265,0.000226801785549,8.24733765631e-05,0.000134019236915,0.000103091720704,0.000876279625983,0.000103091720704,0.000154637581056,3.09275162112e-05,0.00113400892774,3.09275162112e-05,0.000226801785549,0.000402057710745,0.000360821022464,0.000319584334182,1.03091720704e-05,0.000237110957619,0.00026803847383,4.12366882816e-05,5.1545860352e-05,0.000659787012505,0.0,0.0,1.03091720704e-05,0.000216492613478,6.18550324223e-05,0.0,0.00025772930176,0.000288656817971,0.000206183441408,0.000319584334182,0.000226801785549,0.000329893506253,2.06183441408e-05,0.000164946753126,4.12366882816e-05,0.00026803847383,0.0,1.03091720704e-05,8.24733765631e-05,7.21642044927e-05,0.00025772930176,0.000237110957619,9.27825486335e-05,2.06183441408e-05,0.000567004463872,8.24733765631e-05,0.0,2.06183441408e-05,6.18550324223e-05,0.000185565097267,0.000298965990041,0.000144328408985,0.00079380624942,0.000639168668364,6.18550324223e-05,0.000463912743168,5.1545860352e-05,0.000412366882816,0.0,0.000123710064845,0.000567004463872,1.03091720704e-05,0.0,2.06183441408e-05,0.000123710064845,1.03091720704e-05,2.06183441408e-05,0.00025772930176,0.0,0.000319584334182,0.000917516314265,3.09275162112e-05,0.00107215389532,0.000329893506253,2.06183441408e-05,0.00079380624942,0.000309275162112,0.000608241152153,0.000618550324223,0.000597931980083,0.000886588798054,0.00114431809981,0.000474221915238,0.0,4.12366882816e-05,5.1545860352e-05,5.1545860352e-05,2.06183441408e-05,0.0,0.000402057710745,0.000288656817971,0.0,1.03091720704e-05,0.0,0.000896897970124,6.18550324223e-05,0.0,9.27825486335e-05,0.000422676054886,1.03091720704e-05,3.09275162112e-05,9.27825486335e-05,0.00138142905743,0.000278347645901,0.0,7.21642044927e-05,0.000412366882816,0.000226801785549,0.0,2.06183441408e-05,3.09275162112e-05,2.06183441408e-05,7.21642044927e-05,2.06183441408e-05,1.03091720704e-05,0.000103091720704,0.0,0.0,3.09275162112e-05
Gen 97
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000163263640167,0.000377547167886,0.000581626718095,3.06119325313e-05,0.00126529321129,0.000132651707636,0.000173467617677,0.0,6.12238650626e-05,1.02039775104e-05,0.000591830695605,0.00147957673901,0.000499994898011,0.0,0.0,0.000193875572698,0.0,0.000142855685146,0.000734686380751,0.000265303415271,2.04079550209e-05,0.000438771032949,2.04079550209e-05,0.00130610912134,1.02039775104e-05,0.0,0.0,0.000122447730125,0.000336731257844,0.0,1.02039775104e-05,1.02039775104e-05,0.00045917898797,3.06119325313e-05,4.08159100417e-05,0.000102039775104,2.04079550209e-05,3.06119325313e-05,1.02039775104e-05,0.000591830695605,0.00046938296548,6.12238650626e-05,0.000959173885981,0.00023469148274,7.1427842573e-05,0.000193875572698,7.1427842573e-05,0.000795910245814,0.000153059662657,0.000173467617677,5.10198875522e-05,0.00120406934623,0.0,0.000163263640167,0.000489790920501,0.000499994898011,0.000336731257844,1.02039775104e-05,0.000163263640167,0.000295915347803,6.12238650626e-05,4.08159100417e-05,0.000765298313283,1.02039775104e-05,0.0,1.02039775104e-05,0.000275507392782,3.06119325313e-05,0.0,0.000428567055438,0.000255099437761,0.000265303415271,0.000346935235355,0.000183671595188,0.000489790920501,4.08159100417e-05,0.000122447730125,6.12238650626e-05,0.000255099437761,0.0,0.0,0.000142855685146,0.000142855685146,0.000275507392782,0.000173467617677,0.000102039775104,5.10198875522e-05,0.000816318200835,7.1427842573e-05,0.0,7.1427842573e-05,4.08159100417e-05,0.000326527280334,0.00024489546025,0.000142855685146,0.000897950020918,0.000622442628136,8.16318200835e-05,0.000581626718095,4.08159100417e-05,0.000561218763074,1.02039775104e-05,0.000112243752615,0.000734686380751,0.0,0.0,1.02039775104e-05,9.18357975939e-05,0.0,1.02039775104e-05,0.000377547167886,0.0,0.00046938296548,0.000877542065897,1.02039775104e-05,0.00108162161611,0.000346935235355,7.1427842573e-05,0.00071427842573,0.00046938296548,0.000826522178345,0.000744890358262,0.000785706268303,0.00102039775104,0.00124488525627,0.000408159100417,3.06119325313e-05,0.0,4.08159100417e-05,4.08159100417e-05,0.0,3.06119325313e-05,0.000530606830543,0.000397955122907,2.04079550209e-05,1.02039775104e-05,2.04079550209e-05,0.000785706268303,7.1427842573e-05,1.02039775104e-05,6.12238650626e-05,0.000489790920501,3.06119325313e-05,5.10198875522e-05,5.10198875522e-05,0.00142855685146,0.000438771032949,3.06119325313e-05,9.18357975939e-05,0.000540810808053,0.000214283527719,1.02039775104e-05,0.0,0.0,4.08159100417e-05,0.000122447730125,9.18357975939e-05,0.0,8.16318200835e-05,0.0,0.0,4.08159100417e-05
Gen 98
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000161614529146,0.000454540863224,0.000535348127797,0.0,0.00132321895738,0.000191917253361,0.000313128150221,3.03027242149e-05,2.02018161433e-05,0.0,0.000767669013444,0.00169695255603,0.000535348127797,1.01009080716e-05,2.02018161433e-05,0.000111109988788,0.0,0.000101009080716,0.000737366289229,0.000222219977576,0.000131311804931,0.000464641771295,1.01009080716e-05,0.0012828153251,3.03027242149e-05,0.0,0.0,0.000262623609863,0.000353531782507,0.0,1.01009080716e-05,2.02018161433e-05,0.000505045403582,4.04036322865e-05,0.000101009080716,0.000101009080716,3.03027242149e-05,0.000111109988788,9.09081726447e-05,0.000686861748871,0.00049494449551,7.07063565014e-05,0.000939384450662,0.000242421793719,6.06054484298e-05,0.000111109988788,0.000161614529146,0.00107069625559,7.07063565014e-05,0.000111109988788,4.04036322865e-05,0.00120200806052,0.0,0.000161614529146,0.000424238139009,0.000383834506722,0.000404036322865,2.02018161433e-05,0.000212119069504,0.000424238139009,4.04036322865e-05,4.04036322865e-05,0.000797971737659,1.01009080716e-05,0.0,1.01009080716e-05,0.000484843587439,3.03027242149e-05,0.0,0.000424238139009,0.000333329966364,0.000323229058292,0.00049494449551,0.000252522701791,0.000454540863224,9.09081726447e-05,0.000111109988788,6.06054484298e-05,0.000282825426006,0.0,1.01009080716e-05,0.000151513621075,0.000151513621075,0.000333329966364,0.000181816345289,0.000151513621075,2.02018161433e-05,0.000727265381158,2.02018161433e-05,0.0,2.02018161433e-05,3.03027242149e-05,0.000161614529146,0.000373733598651,0.000222219977576,0.000919182634519,0.000737366289229,4.04036322865e-05,0.000505045403582,4.04036322865e-05,0.000606054484298,0.0,0.000111109988788,0.000757568105373,0.0,2.02018161433e-05,0.0,0.000232320885648,0.0,1.01009080716e-05,0.000323229058292,0.0,0.000414137230937,0.000888879910304,2.02018161433e-05,0.00098988899102,0.000333329966364,0.00012121089686,0.000888879910304,0.000363632690579,0.000727265381158,0.000737366289229,0.000686861748871,0.000898980818376,0.00139392531389,0.000393935414794,0.0,2.02018161433e-05,3.03027242149e-05,4.04036322865e-05,3.03027242149e-05,0.0,0.000484843587439,0.000404036322865,1.01009080716e-05,0.0,2.02018161433e-05,0.000818173553802,4.04036322865e-05,0.0,9.09081726447e-05,0.000484843587439,8.08072645731e-05,4.04036322865e-05,1.01009080716e-05,0.00140402622196,0.000404036322865,6.06054484298e-05,7.07063565014e-05,0.000484843587439,0.000272724517934,1.01009080716e-05,1.01009080716e-05,0.0,0.000101009080716,8.08072645731e-05,5.05045403582e-05,0.0,0.000131311804931,1.01009080716e-05,1.01009080716e-05,2.02018161433e-05
Gen 99
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000119998800012,0.000329996700033,0.00049999500005,9.999900001e-06,0.00124998750012,0.000119998800012,0.000349996500035,2.9999700003e-05,5.9999400006e-05,0.0,0.000689993100069,0.00136998630014,0.00029999700003,2.9999700003e-05,9.999900001e-06,8.9999100009e-05,9.999900001e-06,6.9999300007e-05,0.000759992400076,0.000169998300017,1.9999800002e-05,0.000339996600034,3.9999600004e-05,0.00129998700013,5.9999400006e-05,0.0,0.0,8.9999100009e-05,0.000329996700033,2.9999700003e-05,9.999900001e-06,2.9999700003e-05,0.000469995300047,2.9999700003e-05,8.9999100009e-05,0.000119998800012,0.0,0.000119998800012,2.9999700003e-05,0.000479995200048,0.000419995800042,5.9999400006e-05,0.00089999100009,0.000209997900021,8.9999100009e-05,0.000119998800012,7.9999200008e-05,0.000949990500095,0.000149998500015,0.000139998600014,3.9999600004e-05,0.0010299897001,0.0,9.999900001e-05,0.000439995600044,0.000419995800042,0.000369996300037,9.999900001e-05,0.000369996300037,0.000319996800032,4.9999500005e-05,1.9999800002e-05,0.00069999300007,0.0,0.0,3.9999600004e-05,0.000279997200028,0.0,9.999900001e-06,0.000359996400036,0.000319996800032,0.000329996700033,0.000309996900031,0.000109998900011,0.000369996300037,0.000109998900011,8.9999100009e-05,0.000179998200018,0.000279997200028,0.0,9.999900001e-06,0.000119998800012,8.9999100009e-05,0.000189998100019,0.000179998200018,9.999900001e-05,9.999900001e-06,0.000779992200078,0.0,0.0,3.9999600004e-05,7.9999200008e-05,3.9999600004e-05,0.000219997800022,0.000149998500015,0.000729992700073,0.000679993200068,2.9999700003e-05,0.000469995300047,2.9999700003e-05,0.000669993300067,0.0,0.000149998500015,0.000629993700063,9.999900001e-06,0.0,1.9999800002e-05,0.000119998800012,0.0,9.999900001e-06,0.000249997500025,0.0,0.000379996200038,0.000809991900081,9.999900001e-06,0.00112998870011,0.000339996600034,5.9999400006e-05,0.000709992900071,0.00039999600004,0.000749992500075,0.000619993800062,0.000619993800062,0.000979990200098,0.00126998730013,0.000389996100039,0.0,3.9999600004e-05,1.9999800002e-05,7.9999200008e-05,0.0,2.9999700003e-05,0.000429995700043,0.000459995400046,0.0,9.999900001e-06,0.0,0.000819991800082,4.9999500005e-05,9.999900001e-06,6.9999300007e-05,0.000309996900031,4.9999500005e-05,5.9999400006e-05,0.0,0.00136998630014,0.000419995800042,9.999900001e-06,4.9999500005e-05,0.00039999600004,0.00019999800002,0.0,2.9999700003e-05,0.0,7.9999200008e-05,3.9999600004e-05,3.9999600004e-05,9.999900001e-06,0.000129998700013,0.0,1.9999800002e-05,9.999900001e-06
Gen 100
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
