Gen 0
0.00114282449073,0.00031427673495,0.00248564326734,0.0,5.71412245364e-05,0.00108568326619,0.00414273877889,0.00214279592012,8.57118368047e-05,0.00031427673495,2.85706122682e-05,0.00482843347333,0.00142853061341,0.00377132081941,0.000114282449073,5.71412245364e-05,5.71412245364e-05,8.57118368047e-05,0.000371417959487,0.00237136081826,0.00159995428702,0.000114282449073,0.00477129224879,0.000199994285878,0.00194280163424,0.0,5.71412245364e-05,0.00031427673495,0.001171395103,0.00197137224651,0.0,0.00119996571527,0.000171423673609,0.000171423673609,0.00334276163538,2.85706122682e-05,2.85706122682e-05,0.000514271020828,5.71412245364e-05,0.000114282449073,0.000257135510414,0.00425702122796,0.00437130367704,0.0024285020428,0.0012571069398,0.00311419673724,0.000228564898146,0.00137138938887,0.00151424245022,0.00191423102197,0.00231421959373,0.00505699837148,2.85706122682e-05,0.00608554041313,0.000457129796292,0.000285706122682,0.00414273877889,0.00217136653238,0.0043141624525,0.00105711265392,0.00142853061341,0.00348561469672,0.0012571069398,5.71412245364e-05,0.00334276163538,2.85706122682e-05,0.000114282449073,8.57118368047e-05,0.00382846204394,0.0,0.0,0.00462843918745,0.000599982857633,0.000571412245364,0.0043141624525,0.00371417959487,0.00282849061455,0.000257135510414,2.85706122682e-05,0.00439987428931,0.00282849061455,0.000542841633096,0.000514271020828,0.00339990285992,2.85706122682e-05,0.00428559184023,0.000199994285878,0.0,0.000114282449073,0.00182851918517,5.71412245364e-05,0.000142853061341,0.000199994285878,0.000857118368047,0.0030570555127,0.00254278449187,0.00322847918631,0.000114282449073,0.0024285020428,0.000285706122682,0.000257135510414,0.00214279592012,2.85706122682e-05,0.00397131510528,0.000999971429388,2.85706122682e-05,0.000685694694437,2.85706122682e-05,0.00408559755436,0.00131424816434,5.71412245364e-05,0.000514271020828,2.85706122682e-05,0.000685694694437,0.00239993143053,0.00517128082055,0.0,0.00208565469558,0.00139996000114,0.00185708979743,0.00248564326734,0.00171423673609,0.00382846204394,0.00399988571755,0.00299991428816,0.00128567755207,0.00374275020714,0.00148567183795,0.000114282449073,0.000342847347219,5.71412245364e-05,0.00348561469672,0.00159995428702,0.0024285020428,0.00354275592126,0.00377132081941,0.000199994285878,0.000285706122682,2.85706122682e-05,0.00325704979858,0.000171423673609,0.000114282449073,0.00339990285992,0.00377132081941,0.000114282449073,0.000114282449073,0.00562841061684,0.00299991428816,0.000114282449073,5.71412245364e-05,0.00631410531128,0.00239993143053,2.85706122682e-05,0.000114282449073,0.000171423673609,0.00031427673495,2.85706122682e-05,0.000257135510414,0.000142853061341,8.57118368047e-05,8.57118368047e-05,0.00031427673495
Gen 35
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0009721952168,0.000472209105303,0.00297213966279,0.0,2.77770061943e-05,0.00141662731591,0.00422210494153,0.00208327546457,2.77770061943e-05,0.000138885030971,0.0,0.00505541512736,0.00180550540263,0.00344434876809,2.77770061943e-05,5.55540123885e-05,2.77770061943e-05,0.00019443904336,0.000166662037166,0.0024165995389,0.00122218827255,0.000111108024777,0.00461098302825,0.000111108024777,0.00222216049554,8.33310185828e-05,8.33310185828e-05,0.00038887808672,0.00113885725397,0.00197216743979,0.0,0.00116663426016,0.000249993055748,0.000111108024777,0.00344434876809,2.77770061943e-05,8.33310185828e-05,0.000555540123885,2.77770061943e-05,0.000166662037166,0.000305547068137,0.00461098302825,0.00430543596011,0.00247215355129,0.00119441126635,0.00336101774951,0.000416655092914,0.00119441126635,0.00149995833449,0.00211105247076,0.00205549845838,0.00494430710258,8.33310185828e-05,0.00588872531319,0.000361101080526,0.000222216049554,0.00433321296631,0.00227771450793,0.00466653704064,0.00124996527874,0.00155551234688,0.00366656481764,0.0014444043221,5.55540123885e-05,0.0028888086442,2.77770061943e-05,0.0,8.33310185828e-05,0.00363878781145,2.77770061943e-05,8.33310185828e-05,0.00474986805922,0.000833310185828,0.000833310185828,0.00433321296631,0.00402766589817,0.00283325463182,0.00019443904336,5.55540123885e-05,0.00355545679287,0.00319435571234,0.00038887808672,0.000499986111497,0.00355545679287,0.0,0.00380544984862,0.000138885030971,2.77770061943e-05,5.55540123885e-05,0.00186105941502,5.55540123885e-05,0.000222216049554,8.33310185828e-05,0.000749979167245,0.00327768673092,0.00266659259465,0.00330546373712,0.000111108024777,0.0024165995389,0.000361101080526,0.000277770061943,0.00219438348935,0.0,0.00358323379906,0.000638871142468,2.77770061943e-05,0.000694425154857,2.77770061943e-05,0.00336101774951,0.00108330324158,0.000138885030971,0.000861087192022,0.0,0.000861087192022,0.00269436960084,0.00474986805922,8.33310185828e-05,0.00227771450793,0.0014444043221,0.00208327546457,0.00236104552651,0.00186105941502,0.00358323379906,0.00358323379906,0.00263881558846,0.00127774228494,0.00374989583623,0.00163884336546,5.55540123885e-05,0.000499986111497,5.55540123885e-05,0.00322213271854,0.00158328935307,0.00222216049554,0.00336101774951,0.00377767284242,0.00019443904336,0.000249993055748,0.0,0.00316657870615,0.00019443904336,0.000249993055748,0.00305547068137,0.00422210494153,0.000166662037166,0.000111108024777,0.0058053942946,0.00294436265659,2.77770061943e-05,8.33310185828e-05,0.00572206327602,0.00269436960084,0.0,5.55540123885e-05,0.00019443904336,0.000277770061943,2.77770061943e-05,0.000444432099108,0.000111108024777,8.33310185828e-05,5.55540123885e-05,0.000277770061943
Gen 36
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000486473338558,0.000648631118078,0.00275668225183,0.0,0.000108105186346,0.00145942001568,0.00327018188698,0.00202697224399,2.70262965866e-05,0.000189184076106,0.0,0.00421610226751,0.00164860409178,0.00310802410746,2.70262965866e-05,0.000108105186346,0.0,5.40525931732e-05,0.000189184076106,0.00162157779519,0.0014053674225,0.000108105186346,0.00381070781871,0.000135131482933,0.00205399854058,2.70262965866e-05,8.10788897597e-05,0.000270262965866,0.00113510445664,0.00167563038837,5.40525931732e-05,0.00118915704981,0.000135131482933,8.10788897597e-05,0.00251344558255,0.0,0.000108105186346,0.000513499635145,8.10788897597e-05,5.40525931732e-05,0.000243236669279,0.00375665522553,0.00381070781871,0.00213507743034,0.00135131482933,0.00275668225183,0.000432420745385,0.00148644631226,0.00113510445664,0.00224318261669,0.00194589335423,0.00437826004703,5.40525931732e-05,0.00489175968217,5.40525931732e-05,0.000297289262452,0.00410799708116,0.00248641928597,0.00370260263236,0.00127023593957,0.00162157779519,0.00345936596308,0.00137834112592,2.70262965866e-05,0.00283776114159,8.10788897597e-05,5.40525931732e-05,5.40525931732e-05,0.00259452447231,5.40525931732e-05,0.0,0.00354044485284,0.00094592038053,0.000675657414664,0.00327018188698,0.00354044485284,0.00213507743034,5.40525931732e-05,2.70262965866e-05,0.00272965595524,0.00259452447231,0.000162157779519,0.000324315559039,0.00259452447231,0.0,0.00354044485284,0.000351341855626,5.40525931732e-05,0.0,0.00164860409178,8.10788897597e-05,0.000243236669279,0.0,0.000432420745385,0.00340531336991,0.00291884003135,0.002810734845,5.40525931732e-05,0.00213507743034,0.000621604821491,0.000243236669279,0.00243236669279,2.70262965866e-05,0.00237831409962,0.000621604821491,0.0,0.000459447041972,2.70262965866e-05,0.00291884003135,0.000729710007838,5.40525931732e-05,0.000729710007838,2.70262965866e-05,0.000918894083944,0.00205399854058,0.00345936596308,0.0,0.00189184076106,0.000675657414664,0.00194589335423,0.00194589335423,0.00162157779519,0.00359449744601,0.00313505040404,0.00183778816789,0.000837815194184,0.00232426150645,0.00143239371909,5.40525931732e-05,0.000189184076106,0.000135131482933,0.00264857706548,0.00137834112592,0.00175670927813,0.00310802410746,0.0030269452177,8.10788897597e-05,0.000189184076106,2.70262965866e-05,0.00310802410746,0.000270262965866,0.000243236669279,0.002810734845,0.00375665522553,0.000297289262452,0.000189184076106,0.00548633820708,0.00264857706548,8.10788897597e-05,5.40525931732e-05,0.00548633820708,0.00248641928597,2.70262965866e-05,5.40525931732e-05,0.000270262965866,0.000324315559039,8.10788897597e-05,0.000432420745385,0.000135131482933,2.70262965866e-05,8.10788897597e-05,0.000216210372693
Gen 37
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000973658587932,0.000552617036394,0.00315781163654,2.63150969711e-05,5.26301939423e-05,0.00139470013947,0.00415778532144,0.00202626246678,2.63150969711e-05,0.000105260387885,5.26301939423e-05,0.00476303255177,0.00173679640009,0.00331570221836,0.0,5.26301939423e-05,0.0,7.89452909134e-05,0.000263150969711,0.0015525907213,0.00173679640009,7.89452909134e-05,0.00349990789716,0.000157890581827,0.00239467382437,0.000157890581827,0.0,0.000315781163654,0.00128943975159,0.00184205678798,2.63150969711e-05,0.00147364543038,7.89452909134e-05,0.000184205678798,0.002736770085,2.63150969711e-05,7.89452909134e-05,0.000394726454567,5.26301939423e-05,2.63150969711e-05,0.000263150969711,0.00418410041841,0.00402620983658,0.00242098892134,0.00152627562433,0.00242098892134,0.000710507618221,0.00160522091524,0.00113154916976,0.00252624930923,0.00213152285466,0.00481566274572,0.000105260387885,0.00547354017,7.89452909134e-05,0.00023683587274,0.0049209231336,0.0025525644062,0.00434199100024,0.00168416620615,0.00176311149707,0.00434199100024,0.00134206994553,0.0,0.00268413989106,5.26301939423e-05,7.89452909134e-05,7.89452909134e-05,0.00307886634562,0.0,2.63150969711e-05,0.00442093629115,0.000815768006105,0.00102628878187,0.00384200415779,0.00378937396384,0.00239467382437,7.89452909134e-05,0.000105260387885,0.00276308518197,0.00321044183048,0.00023683587274,0.000421041551538,0.00286834556985,7.89452909134e-05,0.00439462119418,0.000289466066682,2.63150969711e-05,7.89452909134e-05,0.00144733033341,2.63150969711e-05,0.000157890581827,0.0,0.000526301939423,0.00352622299413,0.00342096260625,0.00307886634562,7.89452909134e-05,0.0025525644062,0.000499986842452,0.000342096260625,0.00257887950317,0.0,0.00244730401832,0.000868398200047,0.0,0.000368411357596,2.63150969711e-05,0.00313149653956,0.000631562327307,0.000131575484856,0.000999973684903,2.63150969711e-05,0.000999973684903,0.00247361911529,0.00378937396384,5.26301939423e-05,0.00226309833952,0.000789452909134,0.00247361911529,0.00176311149707,0.00226309833952,0.00389463435173,0.0035525380911,0.00215783795163,0.000868398200047,0.00234204363043,0.00157890581827,0.000105260387885,0.000131575484856,5.26301939423e-05,0.00244730401832,0.00152627562433,0.00194731717586,0.00344727770322,0.00328938712139,0.000131575484856,7.89452909134e-05,0.0,0.00326307202442,0.000210520775769,0.000210520775769,0.0029209757638,0.00481566274572,0.000342096260625,0.000184205678798,0.00571037604274,0.00313149653956,7.89452909134e-05,5.26301939423e-05,0.00597352701245,0.00297360595774,0.000157890581827,5.26301939423e-05,0.000657877424278,0.000605247230336,2.63150969711e-05,0.000368411357596,0.000184205678798,2.63150969711e-05,0.000184205678798,0.00023683587274
Gen 38
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00105125509602,0.000487166995718,0.00284608086972,7.69211045871e-05,0.0,0.00110253583241,0.00364093228379,0.00189738724648,0.000102561472783,0.000128201840978,7.69211045871e-05,0.00464090664342,0.00230763313761,0.00348709007461,7.69211045871e-05,2.56403681957e-05,0.0,7.69211045871e-05,0.000128201840978,0.00164098356452,0.00143586061896,0.000102561472783,0.00328196712905,0.000102561472783,0.00223071203302,5.12807363914e-05,0.0,0.00017948257737,0.00112817620061,0.00189738724648,0.0,0.0017691854055,0.000102561472783,0.000102561472783,0.00323068639266,2.56403681957e-05,2.56403681957e-05,0.00035896515474,2.56403681957e-05,7.69211045871e-05,0.000307684418348,0.00392297633394,0.00392297633394,0.00217943129663,0.00135893951437,0.0017948257737,0.000692289941284,0.00148714135535,0.0012050973052,0.00197430835107,0.00182046614189,0.00489731032538,0.000102561472783,0.00566652137125,5.12807363914e-05,0.00017948257737,0.00479474885259,0.00197430835107,0.00428194148868,0.00105125509602,0.00153842209174,0.0035896515474,0.001179456937,2.56403681957e-05,0.00251275608318,5.12807363914e-05,2.56403681957e-05,5.12807363914e-05,0.00335888823364,2.56403681957e-05,2.56403681957e-05,0.00420502038409,0.000923053255045,0.000589728468501,0.00425630112048,0.00348709007461,0.00258967718776,2.56403681957e-05,5.12807363914e-05,0.00258967718776,0.00302556344709,0.000256403681957,0.000307684418348,0.00258967718776,2.56403681957e-05,0.0041793800159,0.000487166995718,0.0,0.0,0.00169226430092,2.56403681957e-05,0.00017948257737,5.12807363914e-05,0.000461526627522,0.00333324786544,0.00310248455168,0.00307684418348,5.12807363914e-05,0.00217943129663,0.000461526627522,0.000256403681957,0.002358913874,7.69211045871e-05,0.00287172123792,0.000820491782262,5.12807363914e-05,0.000435886259327,2.56403681957e-05,0.00333324786544,0.000666649573088,7.69211045871e-05,0.000666649573088,0.0,0.000769211045871,0.00233327350581,0.00397425707033,2.56403681957e-05,0.00220507166483,0.00115381656881,0.00207686982385,0.0017691854055,0.00233327350581,0.00364093228379,0.00317940565627,0.0023845542422,0.000871772518653,0.00274351939694,0.00171790466911,5.12807363914e-05,7.69211045871e-05,0.000230763313761,0.00266659829235,0.00166662393272,0.00199994871926,0.00379477449296,0.00351273044281,0.000102561472783,0.000333324786544,5.12807363914e-05,0.00276915976513,5.12807363914e-05,0.000282044050153,0.00253839645137,0.00497423142996,0.000153842209174,0.00017948257737,0.00561524063486,0.00258967718776,7.69211045871e-05,2.56403681957e-05,0.00569216173944,0.00346144970642,0.000282044050153,0.000153842209174,0.000692289941284,0.000282044050153,5.12807363914e-05,0.000487166995718,0.000205122945565,7.69211045871e-05,0.000102561472783,0.000256403681957
Gen 39
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000899977500562,0.000649983750406,0.00217494562636,4.99987500312e-05,2.49993750156e-05,0.000949976250594,0.00339991500212,0.00167495812605,2.49993750156e-05,0.000199995000125,9.99975000625e-05,0.00437489062773,0.00177495562611,0.00259993500162,9.99975000625e-05,4.99987500312e-05,2.49993750156e-05,7.49981250469e-05,0.000174995625109,0.00139996500087,0.000974975625609,7.49981250469e-05,0.00244993875153,7.49981250469e-05,0.00194995125122,2.49993750156e-05,4.99987500312e-05,9.99975000625e-05,0.00147496312592,0.00149996250094,2.49993750156e-05,0.001599960001,4.99987500312e-05,0.000149996250094,0.00297492562686,0.0,0.0,0.000349991250219,0.000174995625109,7.49981250469e-05,0.000274993125172,0.0035249118772,0.00322491937702,0.00154996125097,0.00109997250069,0.00122496937577,0.000249993750156,0.00144996375091,0.00114997125072,0.00162495937602,0.00164995875103,0.00339991500212,2.49993750156e-05,0.00497487562811,0.0,0.000124996875078,0.00434989125272,0.00169995750106,0.00339991500212,0.000999975000625,0.00149996250094,0.00294992625184,0.00147496312592,4.99987500312e-05,0.00182495437614,9.99975000625e-05,2.49993750156e-05,0.000149996250094,0.00289992750181,0.0,2.49993750156e-05,0.003199920002,0.000874978125547,0.000349991250219,0.00339991500212,0.00304992375191,0.00187495312617,2.49993750156e-05,4.99987500312e-05,0.00212494687633,0.00259993500162,0.000124996875078,0.000349991250219,0.00197495062623,0.0,0.00444988875278,0.000349991250219,2.49993750156e-05,0.0,0.00114997125072,7.49981250469e-05,0.000174995625109,0.0,0.000349991250219,0.00329991750206,0.00254993625159,0.00277493062673,2.49993750156e-05,0.00197495062623,0.000374990625234,0.000349991250219,0.00204994875128,7.49981250469e-05,0.00227494312642,0.000524986875328,4.99987500312e-05,0.000374990625234,2.49993750156e-05,0.00309992250194,0.000599985000375,2.49993750156e-05,0.0007999800005,0.0,0.000499987500312,0.00177495562611,0.00249993750156,2.49993750156e-05,0.00147496312592,0.000724981875453,0.00209994750131,0.001599960001,0.00167495812605,0.00389990250244,0.00257493562661,0.00179995500112,0.000674983125422,0.0019249518762,0.001599960001,4.99987500312e-05,0.000324991875203,0.000324991875203,0.00162495937602,0.00139996500087,0.00209994750131,0.00374990625234,0.0036749081273,4.99987500312e-05,9.99975000625e-05,4.99987500312e-05,0.00249993750156,4.99987500312e-05,0.000349991250219,0.00222494437639,0.00409989750256,0.000124996875078,0.000224994375141,0.00429989250269,0.00212494687633,7.49981250469e-05,4.99987500312e-05,0.00532486687833,0.00294992625184,0.000149996250094,2.49993750156e-05,0.000674983125422,0.000524986875328,4.99987500312e-05,0.00039999000025,0.000124996875078,2.49993750156e-05,2.49993750156e-05,0.000249993750156
Gen 40
