Gen 0
Gen 71
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000513881751642,0.000666657407536,0.000124998263913,5.55547839613e-05,9.72208719323e-05,0.000541659143623,0.000708323495507,0.000319440007778,0.0,0.0,5.55547839613e-05,0.000541659143623,0.0004305495757,0.000236107831836,4.1666087971e-05,1.38886959903e-05,0.0,0.0,0.000166664351884,6.94434799517e-05,8.3332175942e-05,6.94434799517e-05,0.000388883487729,4.1666087971e-05,0.0018749739587,0.000208330439855,1.38886959903e-05,4.1666087971e-05,0.000458326967681,0.000527770447633,5.55547839613e-05,0.000208330439855,4.1666087971e-05,0.000208330439855,0.00109720698324,4.1666087971e-05,1.38886959903e-05,0.000236107831836,4.1666087971e-05,1.38886959903e-05,5.55547839613e-05,6.94434799517e-05,0.000333328703768,0.00165275482285,4.1666087971e-05,2.77773919807e-05,6.94434799517e-05,0.000166664351884,0.000722212191497,0.000291662615797,0.00147220177498,0.000208330439855,0.00083332175942,2.77773919807e-05,4.1666087971e-05,9.72208719323e-05,0.000388883487729,0.00176386439077,0.000499993055652,0.000388883487729,0.00127776003111,0.000111109567923,0.00262496354217,0.001430535687,4.1666087971e-05,9.72208719323e-05,4.1666087971e-05,1.38886959903e-05,2.77773919807e-05,0.000944431327343,0.000152775655894,4.1666087971e-05,0.000472215663671,0.00263885223816,8.3332175942e-05,0.000541659143623,0.0004305495757,0.000166664351884,6.94434799517e-05,0.000124998263913,0.000166664351884,9.72208719323e-05,4.1666087971e-05,0.000208330439855,0.000555547839613,0.000194441743865,0.000291662615797,0.000222219135845,0.0,1.38886959903e-05,0.00202774961459,0.0,6.94434799517e-05,1.38886959903e-05,0.000249996527826,0.000958320023333,0.000777766975459,0.00112498437522,4.1666087971e-05,0.000347217399758,0.0,9.72208719323e-05,0.000527770447633,0.0,0.000541659143623,0.000319440007778,8.3332175942e-05,1.38886959903e-05,2.77773919807e-05,0.000319440007778,1.38886959903e-05,2.77773919807e-05,0.0004305495757,0.0,0.0004305495757,0.00179164178275,1.38886959903e-05,0.000944431327343,0.000777766975459,0.000388883487729,0.000499993055652,0.000666657407536,0.00041666087971,0.000305551311787,0.00108331828725,0.000763878279468,0.000597213927584,5.55547839613e-05,1.38886959903e-05,2.77773919807e-05,2.77773919807e-05,0.0004305495757,0.00113887307121,2.77773919807e-05,0.000916653935362,0.000180553047874,2.77773919807e-05,1.38886959903e-05,0.0,0.000333328703768,2.77773919807e-05,1.38886959903e-05,0.000638880015555,0.00041666087971,1.38886959903e-05,6.94434799517e-05,0.000486104359662,0.000666657407536,0.0,0.0,0.000749989583478,0.000583325231594,0.000152775655894,0.000305551311787,1.38886959903e-05,0.000361106095749,1.38886959903e-05,0.000111109567923,2.77773919807e-05,0.0,0.000138886959903,6.94434799517e-05
Gen 72
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000397254832126,0.000561636141971,0.000109587539897,6.84922124354e-05,8.21906549225e-05,0.000575334584458,0.000726017451816,0.000246571964768,0.0,0.0,0.000150682867358,0.000643826796893,0.000479445487048,0.000205476637306,1.36984424871e-05,2.73968849742e-05,0.0,1.36984424871e-05,0.000191778194819,5.47937699484e-05,2.73968849742e-05,9.58890974096e-05,0.0004246517171,1.36984424871e-05,0.00172600375337,0.000178079752332,2.73968849742e-05,0.0,0.000493143929535,0.000506842372022,1.36984424871e-05,0.000246571964768,0.0,0.000123285982384,0.00117806605389,0.0,4.10953274613e-05,0.000342461062177,1.36984424871e-05,4.10953274613e-05,1.36984424871e-05,8.21906549225e-05,0.000191778194819,0.00134244736373,6.84922124354e-05,1.36984424871e-05,5.47937699484e-05,0.000150682867358,0.000726017451816,0.00032876261969,0.0012739551513,0.000191778194819,0.00098628785907,5.47937699484e-05,1.36984424871e-05,6.84922124354e-05,0.000301365734716,0.00184928973576,0.000301365734716,0.000410953274613,0.00132874892125,8.21906549225e-05,0.00235613210778,0.00149313023109,0.0,6.84922124354e-05,2.73968849742e-05,1.36984424871e-05,1.36984424871e-05,0.000972589416583,0.000164381309845,1.36984424871e-05,0.000383556389638,0.00252051341762,4.10953274613e-05,0.000397254832126,0.000315064177203,0.000150682867358,8.21906549225e-05,0.000136984424871,0.000315064177203,5.47937699484e-05,1.36984424871e-05,0.000273968849742,0.000369857947151,0.000164381309845,0.000273968849742,0.000178079752332,1.36984424871e-05,2.73968849742e-05,0.0020136710456,2.73968849742e-05,8.21906549225e-05,0.0,0.000383556389638,0.000931494089122,0.000602731469432,0.00121916138135,4.10953274613e-05,0.000383556389638,1.36984424871e-05,2.73968849742e-05,0.000479445487048,0.0,0.000602731469432,0.000219175079793,6.84922124354e-05,2.73968849742e-05,2.73968849742e-05,0.000191778194819,0.0,1.36984424871e-05,0.000383556389638,0.0,0.000315064177203,0.00176709908083,2.73968849742e-05,0.000945192531609,0.000616429911919,0.000410953274613,0.000547937699484,0.000561636141971,0.000342461062177,0.000205476637306,0.000876700319174,0.000945192531609,0.000602731469432,4.10953274613e-05,0.0,4.10953274613e-05,2.73968849742e-05,0.000397254832126,0.000794509664251,4.10953274613e-05,0.000904097204148,0.000232873522281,1.36984424871e-05,4.10953274613e-05,0.0,0.000369857947151,1.36984424871e-05,1.36984424871e-05,0.000547937699484,0.000342461062177,2.73968849742e-05,4.10953274613e-05,0.000465747044561,0.000739715894303,0.0,1.36984424871e-05,0.000863001876687,0.0004246517171,0.000123285982384,0.000315064177203,0.0,0.000397254832126,2.73968849742e-05,5.47937699484e-05,0.0,0.0,6.84922124354e-05,0.000109587539897
Gen 73
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000378373265226,0.00058107322874,0.000175673301712,4.05399927028e-05,1.35133309009e-05,0.000459453250632,0.000702693206849,0.000243239956217,0.0,1.35133309009e-05,0.0,0.000405399927028,0.000337833272523,0.000256753287118,2.70266618019e-05,5.40533236037e-05,1.35133309009e-05,6.75666545047e-05,0.000270266618019,6.75666545047e-05,2.70266618019e-05,8.10799854056e-05,0.000378373265226,2.70266618019e-05,0.0014594397373,2.70266618019e-05,0.0,1.35133309009e-05,0.000378373265226,0.000513506574235,5.40533236037e-05,0.000243239956217,1.35133309009e-05,9.45933163065e-05,0.00116214645748,1.35133309009e-05,4.05399927028e-05,0.000324319941622,0.0,0.0,2.70266618019e-05,4.05399927028e-05,0.000229726625316,0.00101349981757,0.00014864663991,4.05399927028e-05,0.00014864663991,0.00014864663991,0.000554046566938,0.000499993243335,0.00116214645748,0.000270266618019,0.000567559897839,2.70266618019e-05,8.10799854056e-05,9.45933163065e-05,0.00043242658883,0.00128376643559,0.000351346603424,0.00043242658883,0.000945933163065,0.000135133309009,0.00201348630424,0.00108106647207,0.0,0.000175673301712,5.40533236037e-05,1.35133309009e-05,0.0,0.000797286523155,0.000175673301712,1.35133309009e-05,0.000324319941622,0.00209456628964,5.40533236037e-05,0.000594586559641,0.000351346603424,0.000310806610721,6.75666545047e-05,9.45933163065e-05,0.000189186632613,0.000189186632613,0.0,0.000418913257929,0.000391886596127,0.000162159970811,0.000229726625316,0.00028377994892,0.0,2.70266618019e-05,0.00175673301712,1.35133309009e-05,0.000121619978108,2.70266618019e-05,0.000567559897839,0.00072971986865,0.000689179875948,0.000851339846759,8.10799854056e-05,0.000351346603424,0.0,2.70266618019e-05,0.00043242658883,2.70266618019e-05,0.000675666545047,0.00014864663991,2.70266618019e-05,2.70266618019e-05,5.40533236037e-05,0.000337833272523,1.35133309009e-05,0.0,0.000364859934325,0.0,0.000459453250632,0.00114863312658,9.45933163065e-05,0.000972959824867,0.000635126552344,0.000405399927028,0.000391886596127,0.000540533236037,0.00058107322874,0.000337833272523,0.000770259861353,0.000797286523155,0.000486479912434,0.000189186632613,2.70266618019e-05,1.35133309009e-05,2.70266618019e-05,0.000378373265226,0.000918906501263,2.70266618019e-05,0.000918906501263,0.000324319941622,2.70266618019e-05,2.70266618019e-05,0.0,0.000270266618019,4.05399927028e-05,0.0,0.000472966581533,0.000459453250632,1.35133309009e-05,5.40533236037e-05,0.000337833272523,0.000554046566938,0.0,0.0,0.000499993243335,0.00028377994892,8.10799854056e-05,9.45933163065e-05,0.0,0.00043242658883,8.10799854056e-05,1.35133309009e-05,1.35133309009e-05,0.0,8.10799854056e-05,0.000108106647207
Gen 74
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00038666151118,0.000359995200064,7.99989333476e-05,6.66657777896e-05,0.0,0.000373328355622,0.000519993066759,0.000333328888948,0.0,3.99994666738e-05,0.0,0.000413327822296,0.000279996266716,0.000266663111159,1.33331555579e-05,2.66663111159e-05,0.0,5.33326222317e-05,0.000199997333369,2.66663111159e-05,5.33326222317e-05,9.33320889055e-05,0.00038666151118,0.0,0.00113331822242,2.66663111159e-05,0.0,1.33331555579e-05,0.000186664177811,0.000519993066759,7.99989333476e-05,0.000226663644485,0.0,7.99989333476e-05,0.00105331928908,1.33331555579e-05,1.33331555579e-05,0.000213330488927,1.33331555579e-05,2.66663111159e-05,9.33320889055e-05,7.99989333476e-05,0.000226663644485,0.00110665191131,0.000159997866695,1.33331555579e-05,0.000173331022253,7.99989333476e-05,0.000413327822296,0.000399994666738,0.00114665137798,0.000186664177811,0.000373328355622,3.99994666738e-05,1.33331555579e-05,5.33326222317e-05,0.000359995200064,0.000973320355729,0.00038666151118,0.000346662044506,0.000679990933454,0.000106665244463,0.00171997706697,0.000799989333476,2.66663111159e-05,0.000106665244463,0.000119998400021,0.0,0.0,0.00063999146678,0.000146664711137,0.0,0.000239996800043,0.00191997440034,0.000106665244463,0.000573325688991,0.000359995200064,0.000346662044506,0.0,5.33326222317e-05,7.99989333476e-05,0.000159997866695,1.33331555579e-05,0.000306662577832,0.000333328888948,0.000146664711137,0.000146664711137,0.000266663111159,1.33331555579e-05,0.0,0.00150664657805,0.0,5.33326222317e-05,0.0,0.000493326755643,0.000439994133412,0.000613325155665,0.000586658844549,2.66663111159e-05,0.000306662577832,0.0,0.0,0.000399994666738,1.33331555579e-05,0.000493326755643,0.000106665244463,5.33326222317e-05,0.0,0.000146664711137,0.000359995200064,0.0,1.33331555579e-05,0.000213330488927,1.33331555579e-05,0.000399994666738,0.00105331928908,6.66657777896e-05,0.000999986666844,0.000559992533433,0.000359995200064,0.000293329422274,0.000373328355622,0.000453327288969,0.000239996800043,0.000893321422381,0.000679990933454,0.000586658844549,0.000173331022253,2.66663111159e-05,1.33331555579e-05,0.0,0.000306662577832,0.000986653511287,5.33326222317e-05,0.000626658311223,0.000293329422274,1.33331555579e-05,1.33331555579e-05,0.0,0.000146664711137,0.0,0.0,0.000599992000107,0.000399994666738,2.66663111159e-05,1.33331555579e-05,0.000293329422274,0.000559992533433,0.0,0.0,0.000533326222317,0.000253329955601,0.000213330488927,3.99994666738e-05,1.33331555579e-05,0.000346662044506,5.33326222317e-05,0.0,1.33331555579e-05,1.33331555579e-05,7.99989333476e-05,0.000106665244463
Gen 75
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00024999671057,0.000539466585966,1.31577216089e-05,2.63154432179e-05,1.31577216089e-05,0.00048683569953,0.000605255194011,0.000276312153787,0.0,2.63154432179e-05,0.0,0.000289469875396,0.000328943040223,0.00024999671057,1.31577216089e-05,2.63154432179e-05,0.0,6.57886080446e-05,0.00024999671057,5.26308864357e-05,3.94731648268e-05,3.94731648268e-05,0.000447362534703,0.0,0.00124998355285,1.31577216089e-05,0.0,0.000144734937698,0.000276312153787,0.000763147853318,0.000105261772871,0.000223681267352,0.0,0.000171050380916,0.00113156405837,0.0,2.63154432179e-05,0.000302627597005,1.31577216089e-05,0.0,6.57886080446e-05,0.000105261772871,0.000236838988961,0.00126314127446,0.000157892659307,0.00011841949448,0.00011841949448,0.000171050380916,0.000473677977921,0.000394731648268,0.00130261443928,0.000157892659307,0.000578939750793,0.000144734937698,6.57886080446e-05,0.0,0.000276312153787,0.00110524861515,0.000210523545743,0.00036841620505,0.000947355955843,0.000197365824134,0.00196050051973,0.000921040512625,1.31577216089e-05,7.89463296536e-05,0.00011841949448,0.0,2.63154432179e-05,0.000671043802055,0.000210523545743,2.63154432179e-05,0.000171050380916,0.0022104972303,9.21040512625e-05,0.000526308864357,0.000302627597005,0.000381573926659,1.31577216089e-05,0.0,7.89463296536e-05,6.57886080446e-05,2.63154432179e-05,0.000407889369877,0.000407889369877,0.000105261772871,0.000131577216089,0.00024999671057,1.31577216089e-05,0.0,0.00186839646847,2.63154432179e-05,1.31577216089e-05,0.0,0.000513151142748,0.00061841291562,0.000513151142748,0.00061841291562,1.31577216089e-05,0.000355258483441,0.0,7.89463296536e-05,0.000499993421139,0.0,0.000499993421139,0.000157892659307,0.0,2.63154432179e-05,7.89463296536e-05,0.000434204813095,0.0,2.63154432179e-05,0.00011841949448,0.0,0.000407889369877,0.00139471849055,2.63154432179e-05,0.00117103722319,0.000644728358837,0.000355258483441,0.000342100761832,0.000342100761832,0.000513151142748,0.000355258483441,0.000894725069407,0.0007368324101,0.000499993421139,0.000171050380916,1.31577216089e-05,3.94731648268e-05,2.63154432179e-05,0.000513151142748,0.000921040512625,3.94731648268e-05,0.000697359245273,0.000171050380916,0.000131577216089,1.31577216089e-05,0.0,0.000197365824134,1.31577216089e-05,0.0,0.000552624307575,0.000355258483441,0.0,3.94731648268e-05,0.000223681267352,0.000407889369877,2.63154432179e-05,0.0,0.000710516966882,0.000263154432179,0.000197365824134,9.21040512625e-05,0.0,0.000328943040223,5.26308864357e-05,3.94731648268e-05,5.26308864357e-05,1.31577216089e-05,6.57886080446e-05,6.57886080446e-05
Gen 76
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
