Gen 0
Gen 45
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000586943762092,4.34773157105e-05,0.001652137997,2.17386578553e-05,0.000108693289276,0.000804330340645,0.000391295841395,0.00252168431121,0.0,0.000217386578553,2.17386578553e-05,0.000391295841395,8.69546314211e-05,0.00173909262842,6.52159735658e-05,2.17386578553e-05,2.17386578553e-05,8.69546314211e-05,6.52159735658e-05,0.00202169518054,0.000282602552118,6.52159735658e-05,0.00132605812917,0.0,0.00119562618204,0.0,0.0,0.000434773157105,0.00236951370622,0.0018477859177,0.000195647920697,0.00213038846982,2.17386578553e-05,0.000217386578553,0.00134779678703,6.52159735658e-05,0.0,0.000239125236408,0.000304341209974,0.000195647920697,0.000173909262842,0.00606508554162,0.00108693289276,0.000608682419947,0.000652159735658,0.00386948109824,4.34773157105e-05,0.00160866068129,0.000652159735658,0.000434773157105,0.000565205104237,0.000499989130671,4.34773157105e-05,0.00169561531271,6.52159735658e-05,0.0022825590748,0.00106519423491,0.00171735397057,0.000717375709224,0.000347818525684,0.00319558270472,0.00265211625834,0.00134779678703,2.17386578553e-05,0.00386948109824,0.000478250472816,4.34773157105e-05,2.17386578553e-05,0.000217386578553,0.000108693289276,2.17386578553e-05,0.000304341209974,0.00282602552118,0.00289124149475,0.00543466446382,0.00210864981196,0.00397817438751,0.000195647920697,2.17386578553e-05,0.000195647920697,0.00106519423491,0.000173909262842,0.000434773157105,0.0008260689985,2.17386578553e-05,0.00189126323341,0.000239125236408,0.0,2.17386578553e-05,0.000739114367079,0.000152170604987,0.000282602552118,4.34773157105e-05,0.00210864981196,4.34773157105e-05,0.000521727788526,0.000152170604987,2.17386578553e-05,0.000217386578553,2.17386578553e-05,0.000239125236408,0.00439120888676,2.17386578553e-05,0.000565205104237,0.000695637051368,2.17386578553e-05,0.000195647920697,0.0,0.00258690028478,0.0,2.17386578553e-05,0.00160866068129,0.0,0.00123910349775,0.0039346970718,0.00423903828178,0.0,0.00328253733614,0.000978239603487,0.000478250472816,0.001652137997,0.000434773157105,0.000434773157105,0.00173909262842,0.000478250472816,0.00415208365036,0.00243472967979,0.00458685680746,0.000804330340645,0.0,4.34773157105e-05,6.52159735658e-05,0.00341296928328,0.00130431947132,0.00163039933914,0.000934762287776,0.000152170604987,0.000282602552118,0.000195647920697,0.00319558270472,6.52159735658e-05,0.000739114367079,0.00254342296907,0.000108693289276,0.000304341209974,8.69546314211e-05,0.00332601465186,0.00117388752418,2.17386578553e-05,0.0,0.00523901654312,0.00041303449925,0.000108693289276,8.69546314211e-05,0.000956500945632,0.000260863894263,6.52159735658e-05,0.000195647920697,0.0,0.0,2.17386578553e-05,0.000130431947132
Gen 46
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000851045722431,2.12761430608e-05,0.0011914640114,0.0,6.38284291824e-05,0.00104253100998,0.000361694432033,0.0027658985979,2.12761430608e-05,8.51045722431e-05,0.0,0.000340418288973,6.38284291824e-05,0.00193612901853,6.38284291824e-05,2.12761430608e-05,0.000148933001426,6.38284291824e-05,4.25522861216e-05,0.00214889044914,0.000148933001426,0.0,0.00125529244059,4.25522861216e-05,0.00102125486692,0.0,0.0,0.000489351290398,0.00251058488117,0.00223399502138,0.000297866002851,0.00240420416587,0.000106380715304,0.000170209144486,0.00153188230038,6.38284291824e-05,8.51045722431e-05,0.000404246718155,0.000106380715304,0.000212761430608,0.000170209144486,0.00546796876662,0.00117018786834,0.000957426437735,0.000638284291824,0.0043403331844,0.0,0.00174464373098,0.000382970575094,0.000404246718155,0.000489351290398,0.000872321865492,0.0,0.00153188230038,6.38284291824e-05,0.0026595178826,0.00114891172528,0.00153188230038,0.000659560434884,0.00027658985979,0.00331907831748,0.00280845088402,0.00136167315589,2.12761430608e-05,0.00359566817727,0.000340418288973,2.12761430608e-05,0.0,0.000170209144486,0.000106380715304,0.0,0.000468075147337,0.00280845088402,0.00321269760218,0.00546796876662,0.00272334631178,0.00404246718155,8.51045722431e-05,0.0,0.000212761430608,0.000851045722431,6.38284291824e-05,0.00027658985979,0.000723388864067,8.51045722431e-05,0.00212761430608,0.00027658985979,2.12761430608e-05,2.12761430608e-05,0.000851045722431,0.000255313716729,0.000170209144486,2.12761430608e-05,0.00174464373098,4.25522861216e-05,0.000468075147337,0.000468075147337,6.38284291824e-05,0.000489351290398,4.25522861216e-05,0.000170209144486,0.00440416161358,6.38284291824e-05,0.000680836577945,0.000595732005702,0.0,0.000148933001426,0.0,0.00285100317015,0.0,0.0,0.00172336758792,0.0,0.00123401629753,0.00429778089828,0.00461692304419,8.51045722431e-05,0.00355311589115,0.00151060615732,0.000595732005702,0.00121274015446,0.000489351290398,0.000595732005702,0.00204250973384,0.000446799004277,0.00436160932746,0.00295738388545,0.00429778089828,0.00112763558222,2.12761430608e-05,4.25522861216e-05,4.25522861216e-05,0.00376587732176,0.00114891172528,0.00259568945342,0.000829769579371,0.000170209144486,0.000319142145912,0.000191485287547,0.00340418288973,0.000297866002851,0.000744665007128,0.00261696559648,0.000148933001426,0.000191485287547,0.000212761430608,0.00299993617157,0.000999978723857,2.12761430608e-05,2.12761430608e-05,0.00563817791111,0.000361694432033,0.0,0.000106380715304,0.000829769579371,0.000234037573669,6.38284291824e-05,8.51045722431e-05,0.0,4.25522861216e-05,2.12761430608e-05,0.000340418288973
Gen 47
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000645819878753,0.0,0.00120830816025,0.0,8.33315972584e-05,0.00108331076436,0.000562488281494,0.00324993229308,2.08328993146e-05,4.16657986292e-05,0.0,0.000416657986292,0.000145830295202,0.00224995312598,6.24986979438e-05,0.0,0.000208328993146,0.000229161892461,4.16657986292e-05,0.00233328472323,8.33315972584e-05,2.08328993146e-05,0.00168746484448,0.0,0.000895814670528,0.0,0.0,0.000437490885607,0.00258327951501,0.00237495052186,0.00027082769109,0.00231245182392,2.08328993146e-05,0.000229161892461,0.00122914105956,2.08328993146e-05,4.16657986292e-05,0.000416657986292,0.000187496093831,0.00027082769109,0.000208328993146,0.00595820920397,0.00156246744859,0.000687485677382,0.00054165538218,0.00435407595675,2.08328993146e-05,0.00212495573009,0.000583321180809,0.000604154080123,0.000479156684236,0.00104164496573,0.0,0.00160413324722,0.000124997395888,0.00254161371638,0.00133330555613,0.00191662673694,0.000687485677382,0.000312493489719,0.00349992708485,0.00241661632049,0.00116664236162,0.0,0.00377075477594,0.00027082769109,2.08328993146e-05,0.0,0.000145830295202,2.08328993146e-05,0.0,0.000395825086977,0.00333326389034,0.00364575738005,0.00558321701631,0.0029999375013,0.00427074435949,0.000124997395888,0.0,0.000187496093831,0.000624986979438,8.33315972584e-05,0.000208328993146,0.000666652778067,6.24986979438e-05,0.00193745963626,0.000229161892461,4.16657986292e-05,0.0,0.00110414366367,0.000437490885607,0.000208328993146,0.0,0.00202079123352,0.000104164496573,0.000958313368471,0.000333326389034,6.24986979438e-05,0.000416657986292,0.0,8.33315972584e-05,0.00489573133893,2.08328993146e-05,0.00049998958355,0.000833315972584,0.0,0.000104164496573,0.0,0.00272910981021,2.08328993146e-05,0.0,0.00174996354243,0.0,0.00137497135476,0.00433324305744,0.00502072873482,2.08328993146e-05,0.00383325347389,0.000895814670528,0.000624986979438,0.00172913064311,0.000562488281494,0.000354159288348,0.00197912543489,0.00077081727464,0.00447907335264,0.00304160329993,0.00439574175538,0.000729151476011,6.24986979438e-05,4.16657986292e-05,4.16657986292e-05,0.00341659548759,0.00127080685819,0.00260411241432,0.0011458094623,0.000229161892461,0.000249994791775,0.000187496093831,0.00337492968896,0.000124997395888,0.000937480469157,0.00243744921981,0.000104164496573,0.000145830295202,4.16657986292e-05,0.00318743359513,0.00143747005271,2.08328993146e-05,2.08328993146e-05,0.00545821962042,0.000458323784921,2.08328993146e-05,0.000145830295202,0.000833315972584,0.000187496093831,4.16657986292e-05,0.000187496093831,2.08328993146e-05,0.0,0.0,0.00049998958355
Gen 48
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000489785922736,4.08154935614e-05,0.000755086630885,0.0,0.0,0.00124487255362,0.000265300708149,0.00240811412012,4.08154935614e-05,6.1223240342e-05,0.0,0.000408154935614,0.000183669721026,0.00163261974245,4.08154935614e-05,0.0,0.000102038733903,0.000224485214587,2.04077467807e-05,0.00261219158793,6.1223240342e-05,6.1223240342e-05,0.00110201832616,0.0,0.000999979592253,0.0,2.04077467807e-05,0.000265300708149,0.00195914369095,0.00226525989266,0.000244892961368,0.00208159017163,0.0,0.000183669721026,0.00144895002143,2.04077467807e-05,4.08154935614e-05,6.1223240342e-05,0.000346931695272,0.000244892961368,0.000102038733903,0.00581620783249,0.00102038733903,0.000551009163078,0.000428562682394,0.0036938021673,4.08154935614e-05,0.00228566763944,0.000346931695272,0.000367339442052,0.000204077467807,0.000938756351911,2.04077467807e-05,0.00157139650211,0.000367339442052,0.00279586130895,0.00122446480684,0.00171425072958,0.000551009163078,0.000489785922736,0.00334687047203,0.00261219158793,0.00108161057938,0.0,0.00357135568662,0.000489785922736,2.04077467807e-05,0.0,0.000183669721026,2.04077467807e-05,2.04077467807e-05,0.000326523948491,0.0024285218669,0.00283667680251,0.00534682965654,0.00248974510724,0.00346931695272,0.000265300708149,0.0,0.000102038733903,0.000734678884104,0.000183669721026,0.00030611620171,0.00059182465664,2.04077467807e-05,0.00173465847636,0.000428562682394,0.0,4.08154935614e-05,0.000857125364788,0.000346931695272,0.000244892961368,8.16309871227e-05,0.00136731903431,0.000102038733903,0.0010612028326,0.000367339442052,0.0,0.000285708454929,0.0,0.000244892961368,0.0043264423175,4.08154935614e-05,0.000489785922736,0.000448970429175,0.0,0.000204077467807,0.0,0.00259178384115,2.04077467807e-05,0.0,0.00175506622314,0.0,0.00161221199567,0.00391828738189,0.00483663598702,4.08154935614e-05,0.00281626905573,0.00108161057938,0.000428562682394,0.00165302748923,0.000387747188833,0.000387747188833,0.00175506622314,0.000367339442052,0.0043264423175,0.00265300708149,0.0043264423175,0.000836717618008,0.0,2.04077467807e-05,4.08154935614e-05,0.00285708454929,0.00132650354074,0.00202036693129,0.000653047896982,0.000224485214587,0.000326523948491,0.000142854227465,0.00312238525744,0.000244892961368,0.000489785922736,0.00261219158793,0.000102038733903,0.00030611620171,8.16309871227e-05,0.0029591232832,0.000959164098692,0.000163261974245,0.0,0.00557131487113,0.000326523948491,0.0,0.000122446480684,0.000795902124446,0.000204077467807,0.000102038733903,0.00030611620171,0.0,0.0,0.0,0.000224485214587
Gen 49
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00069998600028,0.000119997600048,0.000859982800344,0.0,1.9999600008e-05,0.00103997920042,0.000219995600088,0.00311993760125,0.0,9.999800004e-05,1.9999600008e-05,0.000379992400152,0.000179996400072,0.00205995880082,9.999800004e-05,3.9999200016e-05,1.9999600008e-05,0.00019999600008,0.0,0.00207995840083,0.000159996800064,0.0,0.00129997400052,0.0,0.000979980400392,0.0,0.0,0.000319993600128,0.00231995360093,0.00213995720086,0.000159996800064,0.00245995080098,3.9999200016e-05,0.00019999600008,0.00143997120058,3.9999200016e-05,3.9999200016e-05,0.000239995200096,0.000219995600088,0.000159996800064,0.00019999600008,0.00593988120238,0.0012399752005,0.00089998200036,0.000619987600248,0.00403991920162,1.9999600008e-05,0.00153996920062,0.000339993200136,0.00029999400012,0.000419991600168,0.000639987200256,3.9999200016e-05,0.00167996640067,0.000139997200056,0.00281994360113,0.00105997880042,0.00191996160077,0.000459990800184,0.000459990800184,0.00301993960121,0.00193996120078,0.00109997800044,1.9999600008e-05,0.00409991800164,0.000319993600128,0.0,0.0,0.000119997600048,5.9998800024e-05,1.9999600008e-05,0.000779984400312,0.00255994880102,0.00329993400132,0.00539989200216,0.00265994680106,0.00353992920142,0.000139997200056,0.0,0.000139997200056,0.000719985600288,7.9998400032e-05,0.000219995600088,0.00079998400032,1.9999600008e-05,0.00171996560069,0.000379992400152,1.9999600008e-05,1.9999600008e-05,0.000839983200336,0.000339993200136,0.000339993200136,3.9999200016e-05,0.00163996720066,1.9999600008e-05,0.000839983200336,0.000259994800104,0.0,0.00029999400012,0.0,0.000279994400112,0.00429991400172,0.0,0.000459990800184,0.000459990800184,0.0,0.000119997600048,3.9999200016e-05,0.00235995280094,1.9999600008e-05,1.9999600008e-05,0.00133997320054,0.0,0.00145997080058,0.0042399152017,0.0047399052019,1.9999600008e-05,0.00331993360133,0.000859982800344,0.000379992400152,0.0012599748005,0.000439991200176,0.0004999900002,0.0014999700006,0.000359992800144,0.00427991440171,0.00263994720106,0.00429991400172,0.000919981600368,3.9999200016e-05,0.0,1.9999600008e-05,0.0032599348013,0.00101997960041,0.00271994560109,0.000719985600288,9.999800004e-05,0.000319993600128,5.9998800024e-05,0.00293994120118,0.000179996400072,0.000779984400312,0.00221995560089,9.999800004e-05,0.000159996800064,0.000219995600088,0.00297994040119,0.000879982400352,0.000139997200056,0.0,0.00521989560209,0.000239995200096,0.0,0.00029999400012,0.000839983200336,0.000239995200096,9.999800004e-05,0.00029999400012,0.0,1.9999600008e-05,0.0,0.00029999400012
Gen 50
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
