Gen 0
0.000480513240088,0.00268827677563,0.00103894754614,0.0,0.00241555304477,0.000480513240088,0.000376618485474,0.000402592174128,0.000168828976247,0.000181815820574,0.000675315904988,0.000181815820574,0.003259697926,1.29868443267e-05,1.29868443267e-05,0.000532460617395,6.49342216335e-05,0.000948039635849,0.00158439500786,0.00159738185218,0.0,0.00176621082843,6.49342216335e-05,0.000675315904988,1.29868443267e-05,0.0,3.89605329801e-05,0.000584407994701,0.00103894754614,6.49342216335e-05,0.000129868443267,9.09079102869e-05,0.000714276437968,0.000168828976247,0.0,0.0001948026649,0.00011688159894,0.000506486928741,2.59736886534e-05,0.00242853988909,0.00188309242737,0.00157140816353,0.00120777652238,0.000909079102869,7.79210659602e-05,0.00388306645368,0.00268827677563,0.000506486928741,0.00351943481253,0.00177919767276,0.000103894754614,0.000545447461721,6.49342216335e-05,0.000181815820574,0.000415579018454,0.00120777652238,0.00181815820574,0.00174023713978,0.00167530291814,0.00310385579408,0.00207789509227,0.0,0.00140257918728,2.59736886534e-05,5.19473773068e-05,0.000103894754614,0.00118180283373,0.000220776353554,1.29868443267e-05,0.000766223815275,0.00275321099726,0.000922065947195,0.00431163231646,0.00203893455929,0.00214282931391,0.0,3.89605329801e-05,0.000350644796821,0.000493500084414,0.000259736886534,0.000350644796821,0.000688302749315,0.00015584213192,0.000831158036909,0.0001948026649,1.29868443267e-05,0.00015584213192,0.0041817638732,7.79210659602e-05,7.79210659602e-05,1.29868443267e-05,7.79210659602e-05,0.000545447461721,0.00202594771496,0.00146751340892,0.000233763197881,0.00251944779938,0.00268827677563,2.59736886534e-05,0.000298697419514,0.001311671277,0.000233763197881,0.000662329060662,0.000298697419514,1.29868443267e-05,0.000142855287594,6.49342216335e-05,0.00255840833236,0.000181815820574,2.59736886534e-05,0.000805184348255,0.0,0.0011168686121,0.00185711873872,3.89605329801e-05,0.00293502681783,0.000805184348255,0.000610381683355,0.000688302749315,0.000688302749315,0.00361034272282,0.000233763197881,9.09079102869e-05,0.000779210659602,0.000233763197881,0.00015584213192,0.00388306645368,7.79210659602e-05,7.79210659602e-05,5.19473773068e-05,0.00159738185218,0.000831158036909,5.19473773068e-05,0.000818171192582,0.00179218451708,0.000181815820574,0.000142855287594,3.89605329801e-05,0.00293502681783,0.000103894754614,0.0,0.00149348709757,0.000896092258542,9.09079102869e-05,1.29868443267e-05,0.00332463214763,0.00196101349333,3.89605329801e-05,0.00011688159894,0.00161036869651,0.0001948026649,0.0,7.79210659602e-05,0.000337657952494,6.49342216335e-05,0.0001948026649,1.29868443267e-05,6.49342216335e-05,1.29868443267e-05,9.09079102869e-05,1.29868443267e-05,0.000376618485474
Gen 77
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000499993589826,0.00239740516147,0.000692298816682,2.56406969141e-05,0.00276919526673,0.000474352892912,0.000320508711427,0.000397430802169,0.000153844181485,0.000243586620684,0.000794861604338,0.000192305226856,0.00279483596364,1.28203484571e-05,3.84610453712e-05,0.000256406969141,3.84610453712e-05,0.000987166831194,0.00137177728491,0.00144869937565,3.84610453712e-05,0.00129485519416,5.12813938283e-05,0.000679478468225,1.28203484571e-05,1.28203484571e-05,0.0,0.000846142998167,0.000858963346624,0.000102562787657,0.000128203484571,0.000141023833028,0.000794861604338,7.69220907424e-05,1.28203484571e-05,0.000192305226856,0.000102562787657,0.000448712195997,7.69220907424e-05,0.00228202202536,0.00152562146639,0.00124357380034,0.00105126857348,0.000564095332111,3.84610453712e-05,0.00378200279484,0.0020897167985,0.000615376725939,0.00351277547724,0.00185895052628,0.000141023833028,0.000615376725939,8.97424391995e-05,0.00030768836297,0.000320508711427,0.00114101101268,0.00138459763336,0.00197433366239,0.00183330982936,0.00288457840284,0.00193587261702,0.0,0.00121793310342,2.56406969141e-05,0.0,0.000115383136114,0.00110254996731,0.000153844181485,2.56406969141e-05,0.00074358021051,0.00251278829759,0.000769220907424,0.00414097255163,0.00205125575313,0.00216663888925,1.28203484571e-05,3.84610453712e-05,0.000371790105255,0.00052563428674,7.69220907424e-05,0.000243586620684,0.000679478468225,5.12813938283e-05,0.000717939513596,0.000102562787657,1.28203484571e-05,0.000128203484571,0.00412815220318,6.41017422854e-05,0.000115383136114,0.0,6.41017422854e-05,0.000679478468225,0.00187177087473,0.00139741798182,0.000358969756798,0.00269227317598,0.00228202202536,3.84610453712e-05,0.000243586620684,0.00112819066422,0.00030768836297,0.000730759862053,8.97424391995e-05,2.56406969141e-05,0.000102562787657,1.28203484571e-05,0.00276919526673,0.00021794592377,6.41017422854e-05,0.000782041255881,0.0,0.00112819066422,0.00198715401085,5.12813938283e-05,0.00288457840284,0.000756400558967,0.00043589184754,0.000628197074396,0.000666658119768,0.00342303303804,0.000166664529942,0.000102562787657,0.000615376725939,0.000269227317598,0.000102562787657,0.00353841617415,8.97424391995e-05,7.69220907424e-05,1.28203484571e-05,0.00147434007256,0.000628197074396,0.000128203484571,0.00074358021051,0.00138459763336,0.00030768836297,0.000192305226856,1.28203484571e-05,0.00292303944821,2.56406969141e-05,1.28203484571e-05,0.00176920808708,0.000820502301253,5.12813938283e-05,2.56406969141e-05,0.00319226676581,0.00183330982936,0.0,5.12813938283e-05,0.00156408251176,0.000179484878399,1.28203484571e-05,8.97424391995e-05,0.000410251150626,0.000179484878399,0.000166664529942,2.56406969141e-05,2.56406969141e-05,0.0,7.69220907424e-05,5.12813938283e-05,0.000384610453712
Gen 78
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000455690434298,0.00205060695434,0.00062024531335,0.0,0.00243034898292,0.000443032366679,0.000291135555246,0.000177212946672,0.000113922608575,0.000227845217149,0.000797458260022,0.000253161352388,0.0024809812534,2.53161352388e-05,2.53161352388e-05,0.000367083960963,3.79742028582e-05,0.0008480905305,0.00151896811433,0.00129112289718,0.0,0.00125314869432,2.53161352388e-05,0.000898722800977,2.53161352388e-05,0.0,0.0,0.0008480905305,0.00063290338097,0.000164554879052,0.000126580676194,8.86064733358e-05,0.0008480905305,3.79742028582e-05,0.0,8.86064733358e-05,0.000240503284769,0.000556954975253,6.3290338097e-05,0.00225313603625,0.00153162618195,0.00135441323528,0.00132909710004,0.000759484057164,1.26580676194e-05,0.00340502018962,0.00193668434577,0.000367083960963,0.00324046531057,0.00167086492576,7.59484057164e-05,0.000607587245731,8.86064733358e-05,0.00020252908191,0.000240503284769,0.00103796154479,0.00187339400767,0.00182276173719,0.0016328907229,0.00283540714674,0.00155694231719,0.0,0.000822774395261,1.26580676194e-05,3.79742028582e-05,0.000177212946672,0.0008480905305,0.000113922608575,1.26580676194e-05,0.000683535651447,0.00251895545626,0.000886064733358,0.00359489120391,0.00205060695434,0.00205060695434,1.26580676194e-05,3.79742028582e-05,0.000240503284769,0.000594929178112,0.000126580676194,0.000227845217149,0.000708851786686,6.3290338097e-05,0.000531638840015,0.000139238743813,0.0,0.000126580676194,0.00387336869154,0.000139238743813,3.79742028582e-05,1.26580676194e-05,5.06322704776e-05,0.000670877583828,0.00149365197909,0.000974671206694,0.00043037429906,0.00201263275148,0.00193668434577,1.26580676194e-05,0.00021518714953,0.00105061961241,0.000354425893343,0.000670877583828,5.06322704776e-05,1.26580676194e-05,7.59484057164e-05,5.06322704776e-05,0.00237971671245,0.000101264540955,5.06322704776e-05,0.000518980772395,2.53161352388e-05,0.000911380868597,0.001696181061,3.79742028582e-05,0.00256958772674,0.0008480905305,0.000759484057164,0.000493664637156,0.000582271110492,0.0029999620258,0.000101264540955,8.86064733358e-05,0.000607587245731,0.000113922608575,8.86064733358e-05,0.00322780724295,0.000113922608575,0.000139238743813,2.53161352388e-05,0.00106327768003,0.00063290338097,8.86064733358e-05,0.000645561448589,0.00146833584385,0.000164554879052,0.000189871014291,0.0,0.00268351033531,8.86064733358e-05,2.53161352388e-05,0.00155694231719,0.000696193719067,0.000101264540955,2.53161352388e-05,0.00351894279819,0.00172149719624,1.26580676194e-05,2.53161352388e-05,0.00177212946672,2.53161352388e-05,2.53161352388e-05,7.59484057164e-05,0.00021518714953,0.000151896811433,0.00020252908191,1.26580676194e-05,2.53161352388e-05,2.53161352388e-05,0.000113922608575,3.79742028582e-05,0.00041771623144
Gen 79
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000412494843814,0.00204997437532,0.000462494218822,1.2499843752e-05,0.00212497343783,0.000199997500031,0.000262496718791,0.000174997812527,8.74989062637e-05,0.000187497656279,0.000462494218822,0.00012499843752,0.00193747578155,2.49996875039e-05,2.49996875039e-05,0.000499993750078,3.74995312559e-05,0.000749990625117,0.00139998250022,0.000862489218885,1.2499843752e-05,0.000924988437645,4.99993750078e-05,0.000424994687566,2.49996875039e-05,0.0,0.0,0.000387495156311,0.000787490156373,0.000137498281271,7.49990625117e-05,0.000174997812527,0.00044999437507,0.000112498593768,1.2499843752e-05,0.000149998125023,8.74989062637e-05,0.000499993750078,6.24992187598e-05,0.00209997375033,0.00136248296896,0.000912488593893,0.00108748640642,0.00051249359383,3.74995312559e-05,0.00266246671917,0.00207497406282,0.00044999437507,0.00276246546918,0.00146248171898,1.2499843752e-05,0.000524993437582,3.74995312559e-05,0.000312496093799,0.000199997500031,0.000699991250109,0.00146248171898,0.00156248046899,0.00148748140648,0.00241246984413,0.00141248234397,1.2499843752e-05,0.000587492656342,3.74995312559e-05,2.49996875039e-05,6.24992187598e-05,0.000837489531381,8.74989062637e-05,1.2499843752e-05,0.000424994687566,0.0022374720316,0.000537493281334,0.00338745765678,0.00168747890651,0.00186247671904,1.2499843752e-05,0.0,0.00012499843752,0.000462494218822,0.000149998125023,9.99987500156e-05,0.000587492656342,8.74989062637e-05,0.000424994687566,6.24992187598e-05,1.2499843752e-05,0.000162497968775,0.00326245921926,0.000137498281271,6.24992187598e-05,0.0,3.74995312559e-05,0.000774990312621,0.00133748328146,0.000974987812652,0.000287496406295,0.00201247484406,0.00198747515656,3.74995312559e-05,0.000274996562543,0.0012499843752,0.000299996250047,0.000599992500094,6.24992187598e-05,1.2499843752e-05,0.000112498593768,3.74995312559e-05,0.00191247609405,0.000149998125023,2.49996875039e-05,0.000437494531318,0.0,0.000937488281396,0.00186247671904,4.99993750078e-05,0.00188747640654,0.00051249359383,0.000774990312621,0.000437494531318,0.000437494531318,0.00279996500044,9.99987500156e-05,8.74989062637e-05,0.000612492343846,0.000162497968775,7.49990625117e-05,0.00283746453169,6.24992187598e-05,1.2499843752e-05,8.74989062637e-05,0.00103748703141,0.000437494531318,0.000149998125023,0.000787490156373,0.00146248171898,0.00012499843752,0.000174997812527,1.2499843752e-05,0.00218747265659,3.74995312559e-05,2.49996875039e-05,0.00123748453144,0.000549993125086,2.49996875039e-05,0.0,0.00297496281296,0.0015874801565,1.2499843752e-05,2.49996875039e-05,0.00153748078149,0.000162497968775,2.49996875039e-05,2.49996875039e-05,0.00012499843752,0.000274996562543,4.99993750078e-05,0.0,1.2499843752e-05,0.0,8.74989062637e-05,7.49990625117e-05,0.000324995937551
Gen 80
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000493821063937,0.00197528425575,0.000543203170331,1.23455265984e-05,0.00175306477698,0.00039505685115,0.000333329218158,8.64186861891e-05,9.87642127875e-05,0.000111109739386,0.000543203170331,0.000123455265984,0.00206170294194,0.0,1.23455265984e-05,0.000432093430945,7.40731595906e-05,0.000679003962914,0.00135800792583,0.000839495808694,0.0,0.000925914494883,4.93821063937e-05,0.000679003962914,0.0,1.23455265984e-05,0.0,0.000481475537339,0.000567894223528,0.00016049184578,9.87642127875e-05,9.87642127875e-05,0.000419747904347,6.17276329922e-05,0.0,0.00016049184578,0.000209873952173,0.000382711324552,0.00016049184578,0.00192590214936,0.00116047950025,0.00107406081406,0.00106171528747,0.000580239750127,2.46910531969e-05,0.00243206873989,0.00179010135677,0.000358020271355,0.00298761743682,0.00114813397365,6.17276329922e-05,0.00062962185652,0.00016049184578,0.000308638164961,0.000209873952173,0.000814804755497,0.00183948346317,0.00125924371304,0.00104936976087,0.00203701188874,0.00120986160665,1.23455265984e-05,0.000802459228898,7.40731595906e-05,1.23455265984e-05,2.46910531969e-05,0.000716040542709,4.93821063937e-05,0.0,0.000481475537339,0.00207404846854,0.000641967383119,0.00297527191022,0.0016172639844,0.0015925729312,2.46910531969e-05,0.0,0.000148146319181,0.000506166590536,9.87642127875e-05,0.000172837372378,0.000493821063937,6.17276329922e-05,0.000444438957544,9.87642127875e-05,1.23455265984e-05,6.17276329922e-05,0.0031851458624,0.000148146319181,0.000111109739386,2.46910531969e-05,6.17276329922e-05,0.000580239750127,0.00128393476624,0.000851841335292,0.000320983691559,0.00162960951099,0.00148146319181,6.17276329922e-05,0.00023456500537,0.00102467870767,0.000197528425575,0.000456784484142,0.000111109739386,0.0,2.46910531969e-05,0.0,0.00169133714399,0.000123455265984,1.23455265984e-05,0.000333329218158,0.0,0.000802459228898,0.00143208108542,8.64186861891e-05,0.00164195503759,0.000753077122505,0.000753077122505,0.000518512117134,0.000419747904347,0.00219750373452,6.17276329922e-05,4.93821063937e-05,0.000641967383119,0.000123455265984,2.46910531969e-05,0.00241972321329,3.70365797953e-05,2.46910531969e-05,4.93821063937e-05,0.000728386069308,0.000382711324552,0.000135800792583,0.000666658436316,0.00150615424501,0.000172837372378,0.000148146319181,1.23455265984e-05,0.00198762978235,8.64186861891e-05,1.23455265984e-05,0.00107406081406,0.00055554869693,4.93821063937e-05,1.23455265984e-05,0.00258021505907,0.00129628029284,0.0,1.23455265984e-05,0.0015431908248,0.000111109739386,0.0,1.23455265984e-05,0.00016049184578,0.000185182898977,0.000135800792583,1.23455265984e-05,3.70365797953e-05,1.23455265984e-05,8.64186861891e-05,7.40731595906e-05,0.000444438957544
Gen 81
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000475603956049,0.00214631528884,0.00065852855453,2.43899464641e-05,0.00171949122572,0.00059755368837,0.000353654223729,8.53648126242e-05,9.75597858563e-05,0.000109754759088,0.000499993902513,0.000256094437873,0.00218290020853,0.0,1.2194973232e-05,0.000402434116657,4.87798929281e-05,0.000914622992403,0.00167071133279,0.000853648126242,1.2194973232e-05,0.00104876769795,0.00012194973232,0.000853648126242,2.43899464641e-05,1.2194973232e-05,1.2194973232e-05,0.000463408982817,0.000646333581298,0.000134144705552,6.09748661602e-05,0.000158534652016,0.000512188875745,6.09748661602e-05,0.0,0.000170729625248,0.000207314544945,0.000512188875745,0.000146339678784,0.0021707052353,0.00141461689492,0.00114632748381,0.00114632748381,0.00065852855453,3.65849196961e-05,0.00241460469994,0.00208534042268,0.000512188875745,0.00317069304033,0.00110974256412,3.65849196961e-05,0.000743893367154,0.000195119571713,0.000219509518177,0.000329264277265,0.00103657272472,0.00206095047621,0.00137803197522,0.00134144705552,0.00243899464641,0.00130486213583,0.0,0.000743893367154,1.2194973232e-05,0.0,4.87798929281e-05,0.000865843099474,4.87798929281e-05,0.0,0.000439019036353,0.0024755795661,0.000682918500994,0.00332922769235,0.00175607614541,0.00173168619895,1.2194973232e-05,0.0,0.000195119571713,0.000609748661602,0.00012194973232,0.000170729625248,0.00065852855453,9.75597858563e-05,0.000524383848977,0.000109754759088,0.0,0.000109754759088,0.0034267874782,0.000146339678784,7.31698393922e-05,1.2194973232e-05,8.53648126242e-05,0.000329264277265,0.00154876160047,0.000951207912099,0.000317069304033,0.00189022085097,0.00184144095804,1.2194973232e-05,0.000451214009585,0.00107315764442,9.75597858563e-05,0.000475603956049,0.000304874330801,2.43899464641e-05,8.53648126242e-05,0.0,0.0019024158242,0.000182924598481,2.43899464641e-05,0.000439019036353,1.2194973232e-05,0.000951207912099,0.00157315154693,7.31698393922e-05,0.00180485603834,0.000865843099474,0.00106096267119,0.000560968768674,0.000560968768674,0.0024755795661,2.43899464641e-05,0.000109754759088,0.000865843099474,0.000207314544945,3.65849196961e-05,0.00291459860246,3.65849196961e-05,2.43899464641e-05,8.53648126242e-05,0.000792673260082,0.000365849196961,0.00012194973232,0.000634138608066,0.00180485603834,0.00012194973232,0.000146339678784,1.2194973232e-05,0.00223168010146,1.2194973232e-05,1.2194973232e-05,0.00090242801917,0.00071950342069,3.65849196961e-05,0.0,0.00273167400398,0.00146339678784,0.0,9.75597858563e-05,0.00169510127925,0.000182924598481,0.0,6.09748661602e-05,6.09748661602e-05,0.000207314544945,0.00012194973232,0.0,7.31698393922e-05,4.87798929281e-05,0.000170729625248,1.2194973232e-05,0.000487798929281
Gen 82
