Gen 0
0.00277496531293,0.00186247671904,0.00193747578155,3.74995312559e-05,0.00249996875039,0.00301246234422,0.0022624717191,9.99987500156e-05,0.000162497968775,0.000162497968775,0.000262496718791,0.00207497406282,0.00291246359421,0.00012499843752,6.24992187598e-05,2.49996875039e-05,0.000362495468807,0.0,0.00174997812527,0.000649991875102,0.000112498593768,0.00186247671904,0.000162497968775,0.00166247921901,1.2499843752e-05,0.0,0.000287496406295,0.00333745828177,0.00166247921901,0.000174997812527,0.00123748453144,6.24992187598e-05,0.000362495468807,0.00333745828177,3.74995312559e-05,2.49996875039e-05,0.000699991250109,2.49996875039e-05,8.74989062637e-05,0.000149998125023,0.0035124560943,0.000737490781365,0.00177497781278,0.000237497031287,0.00167497906276,0.00277496531293,8.74989062637e-05,0.00271246609417,0.00241246984413,0.000899988750141,0.00164997937526,0.00299996250047,7.49990625117e-05,0.00312496093799,7.49990625117e-05,0.00408744890689,0.000899988750141,0.00159998000025,0.00144998187523,0.000874989062637,0.00629992125098,0.00248746890664,0.00359995500056,1.2499843752e-05,0.0038249521881,0.000199997500031,0.000149998125023,4.99993750078e-05,0.000149998125023,0.00012499843752,6.24992187598e-05,0.00282496468794,0.0019499756253,6.24992187598e-05,0.00393745078187,0.00113748578143,0.00211247359408,3.74995312559e-05,0.000112498593768,0.00289996375045,0.00381245234435,7.49990625117e-05,1.2499843752e-05,0.00321245984425,3.74995312559e-05,0.00277496531293,3.74995312559e-05,2.49996875039e-05,0.000287496406295,0.0012749840627,2.49996875039e-05,9.99987500156e-05,0.000112498593768,0.00172497843777,0.000499993750078,0.0,0.000862489218885,4.99993750078e-05,0.00293746328171,2.49996875039e-05,0.000337495781303,0.00438744515694,0.000187497656279,0.00224997187535,0.000187497656279,3.74995312559e-05,1.2499843752e-05,0.0,0.00154998062524,3.74995312559e-05,1.2499843752e-05,0.00151248109399,0.0009624879689,0.0028874639067,0.00334995812552,3.74995312559e-05,0.00188747640654,0.0050999362508,0.00283746453169,0.00149998125023,0.00219997250034,0.000987487656404,0.00344995687554,0.00259996750041,0.00387495156311,0.000587492656342,0.00454994312571,0.0019249759378,0.000612492343846,7.49990625117e-05,8.74989062637e-05,0.0019499756253,0.00113748578143,0.00272496593793,0.00173747828152,3.74995312559e-05,8.74989062637e-05,0.000137498281271,0.000537493281334,0.000162497968775,1.2499843752e-05,0.000337495781303,0.00237497031287,0.000812489843877,0.000224997187535,8.74989062637e-05,0.00432494593818,0.00216247296909,4.99993750078e-05,2.49996875039e-05,0.00107498656267,0.000287496406295,0.0,0.000149998125023,1.2499843752e-05,0.00256246796915,0.000149998125023,0.00012499843752,8.74989062637e-05,0.00012499843752,3.74995312559e-05,2.49996875039e-05
Gen 80
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,exec_flu,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,integer_shove,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00299996296342,0.00153084529821,0.00224688584092,1.23455265984e-05,0.00229626794731,0.00343205639437,0.00197528425575,0.000172837372378,8.64186861891e-05,8.64186861891e-05,0.000320983691559,0.00180244688337,0.00264194269207,0.000259256058567,0.000111109739386,8.64186861891e-05,0.00039505685115,3.70365797953e-05,0.00181479240997,0.000728386069308,9.87642127875e-05,0.00212343057493,0.000197528425575,0.00150615424501,1.23455265984e-05,0.0,0.000333329218158,0.00382711324552,0.00167899161739,0.000135800792583,0.00169133714399,6.17276329922e-05,0.000407402377748,0.00377773113912,3.70365797953e-05,0.0,0.000703695016111,2.46910531969e-05,9.87642127875e-05,7.40731595906e-05,0.00356785718695,0.000938260021481,0.00224688584092,0.000283947111764,0.00148146319181,0.00283947111764,0.000185182898977,0.00266663374526,0.00299996296342,0.000679003962914,0.0016172639844,0.00327156454859,4.93821063937e-05,0.00359254824015,8.64186861891e-05,0.003197491389,0.00101233318107,0.00179010135677,0.00150615424501,0.000814804755497,0.00661720225676,0.00275305243145,0.00422217009667,3.70365797953e-05,0.00430858878285,7.40731595906e-05,0.000172837372378,3.70365797953e-05,0.000271601585166,7.40731595906e-05,7.40731595906e-05,0.00267897927186,0.00187652004296,7.40731595906e-05,0.00413575141048,0.00149380871841,0.00249379637288,7.40731595906e-05,9.87642127875e-05,0.00296292638362,0.00411106035728,0.000111109739386,0.0,0.00376538561252,0.000111109739386,0.00281478006444,9.87642127875e-05,8.64186861891e-05,0.000259256058567,0.00113578844706,2.46910531969e-05,7.40731595906e-05,2.46910531969e-05,0.00217281268132,0.000567894223528,0.0,0.00109875186726,6.17276329922e-05,0.003135763756,4.93821063937e-05,0.000197528425575,0.00465426352761,0.000148146319181,0.00229626794731,0.000123455265984,2.46910531969e-05,1.23455265984e-05,0.0,0.00207404846854,7.40731595906e-05,0.0,0.00169133714399,0.00113578844706,0.00276539795805,0.00346909297416,3.70365797953e-05,0.0023333045271,0.00525919433093,0.00324687349539,0.00133331687263,0.00250614189948,0.00107406081406,0.00322218244219,0.00298761743682,0.00425920667646,0.000506166590536,0.00458019036802,0.00224688584092,0.000543203170331,0.000135800792583,0.000111109739386,0.00202466636214,0.0007901137023,0.00298761743682,0.0015555363514,1.23455265984e-05,3.70365797953e-05,0.000123455265984,0.000814804755497,0.000135800792583,4.93821063937e-05,0.000209873952173,0.00214812162813,0.000999987654473,0.000419747904347,0.000197528425575,0.00428389772966,0.0024073776867,2.46910531969e-05,3.70365797953e-05,0.00151849977161,0.000382711324552,1.23455265984e-05,0.000246910531969,4.93821063937e-05,0.00264194269207,0.000185182898977,0.000111109739386,9.87642127875e-05,0.000296292638362,2.46910531969e-05,3.70365797953e-05
Gen 81
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,exec_flu,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,integer_shove,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00289020865599,0.00162193143986,0.00193900074389,1.2194973232e-05,0.0018658309045,0.00289020865599,0.00178046609188,0.000146339678784,0.000146339678784,3.65849196961e-05,0.000207314544945,0.00141461689492,0.00252435945903,0.000219509518177,6.09748661602e-05,3.65849196961e-05,0.000207314544945,0.0,0.00160973646663,0.000475603956049,0.000134144705552,0.00178046609188,0.000146339678784,0.00141461689492,1.2194973232e-05,2.43899464641e-05,0.000231704491409,0.00324386287972,0.00141461689492,0.000109754759088,0.00131705710906,6.09748661602e-05,0.000426824063121,0.00296337849538,3.65849196961e-05,0.0,0.00059755368837,8.53648126242e-05,2.43899464641e-05,4.87798929281e-05,0.00336581261204,0.000682918500994,0.00178046609188,0.000304874330801,0.00141461689492,0.00235362983378,0.000182924598481,0.00249996951257,0.00239021475348,0.000609748661602,0.00163412641309,0.00282923378983,3.65849196961e-05,0.00289020865599,0.000146339678784,0.00287801368276,0.000792673260082,0.00167071133279,0.00102437775149,0.000646333581298,0.00585358715138,0.00225607004793,0.00370727186254,1.2194973232e-05,0.00330483774588,4.87798929281e-05,0.000182924598481,1.2194973232e-05,0.000207314544945,4.87798929281e-05,2.43899464641e-05,0.00260972427166,0.00149998170754,9.75597858563e-05,0.0037682467287,0.00114632748381,0.0021707052353,6.09748661602e-05,9.75597858563e-05,0.00302435336154,0.00347556737113,8.53648126242e-05,1.2194973232e-05,0.00358532213022,0.000109754759088,0.00293898854892,4.87798929281e-05,3.65849196961e-05,0.000414629089889,0.00128047218936,4.87798929281e-05,8.53648126242e-05,3.65849196961e-05,0.00168290630602,0.000585358715138,0.0,0.000914622992403,7.31698393922e-05,0.0024755795661,1.2194973232e-05,0.000195119571713,0.00395117132718,0.000182924598481,0.00243899464641,0.000341459250497,3.65849196961e-05,0.0,0.0,0.00176827111864,2.43899464641e-05,1.2194973232e-05,0.00146339678784,0.000987792831795,0.00249996951257,0.00289020865599,4.87798929281e-05,0.00210973036914,0.00482920939989,0.00286581870953,0.00134144705552,0.00203656052975,0.000853648126242,0.00274386897721,0.00262191924489,0.00358532213022,0.000536578822209,0.00360971207668,0.00182924598481,0.000695113474226,0.000195119571713,0.000134144705552,0.00171949122572,0.000682918500994,0.00231704491409,0.00141461689492,3.65849196961e-05,9.75597858563e-05,7.31698393922e-05,0.000621943634834,8.53648126242e-05,0.0,0.000256094437873,0.00182924598481,0.000695113474226,0.000231704491409,0.00012194973232,0.00425604565798,0.00204875550298,6.09748661602e-05,6.09748661602e-05,0.00114632748381,0.000304874330801,2.43899464641e-05,0.000231704491409,2.43899464641e-05,0.00242679967317,0.000158534652016,0.000109754759088,0.000134144705552,0.000109754759088,4.87798929281e-05,3.65849196961e-05
Gen 82
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,exec_flu,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,integer_shove,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0026867146179,0.00148190985651,0.00201202395152,2.40960952278e-05,0.0019999759039,0.00253008999892,0.00144576571367,7.22882856833e-05,4.81921904555e-05,6.02402380694e-05,0.00037348947603,0.00142166961844,0.00253008999892,0.000180720714208,7.22882856833e-05,2.40960952278e-05,0.000228912904664,1.20480476139e-05,0.00175901495163,0.000469873856941,0.00015662461898,0.00167467861833,0.000144576571367,0.00125299695184,0.0,1.20480476139e-05,0.000289153142733,0.00333730918905,0.0015662461898,0.00015662461898,0.00115661257093,6.02402380694e-05,0.000506017999783,0.00334935723666,4.81921904555e-05,2.40960952278e-05,0.000409633618872,2.40960952278e-05,6.02402380694e-05,7.22882856833e-05,0.00285538728449,0.00065059457115,0.00184335128492,0.000265057047505,0.00128914109469,0.00195178371345,0.000120480476139,0.00239756147516,0.00232527318948,0.000566258237853,0.00143371766605,0.00257828218937,3.61441428417e-05,0.00266261852267,6.02402380694e-05,0.00297586776063,0.000891555523427,0.00137347742798,0.00132528523753,0.000602402380694,0.00566258237853,0.00262647437983,0.00377103890315,0.0,0.00322887676052,0.000132528523753,0.000240960952278,4.81921904555e-05,0.000240960952278,3.61441428417e-05,9.63843809111e-05,0.00227708099902,0.00154215009458,0.000108432428525,0.00327706895098,0.0013011891423,0.00203612004675,7.22882856833e-05,0.000108432428525,0.00265057047505,0.00318068457007,7.22882856833e-05,2.40960952278e-05,0.00351802990325,2.40960952278e-05,0.00314454042722,3.61441428417e-05,2.40960952278e-05,0.000277105095119,0.00145781376128,8.43363332972e-05,7.22882856833e-05,2.40960952278e-05,0.00172287080879,0.000686738713991,1.20480476139e-05,0.000903603571041,2.40960952278e-05,0.00233732123709,4.81921904555e-05,0.000204816809436,0.00409633618872,0.000361441428417,0.00197587980868,0.000192768761822,0.000120480476139,1.20480476139e-05,1.20480476139e-05,0.00163853447549,9.63843809111e-05,0.0,0.00159034228503,0.000891555523427,0.00248189780846,0.00284333923688,7.22882856833e-05,0.00186744738015,0.00450596980759,0.00266261852267,0.0013011891423,0.00202407199913,0.000939747713883,0.00231322514187,0.00230117709425,0.0039035674269,0.000493969952169,0.00368670256985,0.00180720714208,0.000759026999675,6.02402380694e-05,0.000108432428525,0.0015662461898,0.000722882856833,0.00259033023699,0.00108432428525,1.20480476139e-05,8.43363332972e-05,3.61441428417e-05,0.000542162142625,0.000120480476139,0.0,0.00015662461898,0.00166263057072,0.000771075047289,0.000385537523644,0.000108432428525,0.00389151937928,0.00218069661811,2.40960952278e-05,2.40960952278e-05,0.00102408404718,0.000253008999892,1.20480476139e-05,0.000204816809436,3.61441428417e-05,0.00238551342755,0.000265057047505,0.000108432428525,0.000144576571367,9.63843809111e-05,0.0,6.02402380694e-05
Gen 83
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,exec_flu,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,integer_shove,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00284520422376,0.0015476006238,0.00155950524399,2.38092403662e-05,0.00208330853204,0.00271425340175,0.00127379435959,3.57138605493e-05,5.95231009155e-05,2.38092403662e-05,0.000273806264211,0.00151188676325,0.00254758871918,3.57138605493e-05,0.000130950822014,4.76184807324e-05,0.000238092403662,1.19046201831e-05,0.00153569600362,0.000559517148605,0.000107141581648,0.00195235771003,0.000202378543113,0.00190473922929,0.0,3.57138605493e-05,0.000142855442197,0.00314281972834,0.00153569600362,0.000130950822014,0.00121427125868,0.000142855442197,0.000238092403662,0.00298805966596,3.57138605493e-05,2.38092403662e-05,0.000464280187141,5.95231009155e-05,4.76184807324e-05,0.000107141581648,0.00328567517053,0.000690467970619,0.00158331448435,0.000404757086225,0.00132141284032,0.00229759169534,0.000107141581648,0.0022499732146,0.00255949333937,0.000630944869704,0.00182140688801,0.0026785395412,0.000119046201831,0.00255949333937,0.000130950822014,0.00280949036321,0.0014761729027,0.00158331448435,0.00109522505684,0.000785704932084,0.00566659920715,0.00233330555589,0.00347614909346,2.38092403662e-05,0.00326186593017,0.000214283163296,0.000273806264211,0.0,0.000226187783479,3.57138605493e-05,9.52369614647e-05,0.00252377947882,0.00123808049904,0.000107141581648,0.00347614909346,0.000904751133915,0.00180950226783,8.33323412817e-05,0.000107141581648,0.0031666289687,0.00365471839621,0.000130950822014,0.0,0.0040832847228,9.52369614647e-05,0.00301186890632,7.14277210986e-05,1.19046201831e-05,0.000249997023845,0.00135712670087,2.38092403662e-05,1.19046201831e-05,3.57138605493e-05,0.00177378840728,0.000690467970619,0.0,0.000904751133915,1.19046201831e-05,0.0023928286568,4.76184807324e-05,0.000214283163296,0.00390471542005,0.000214283163296,0.00179759764765,0.000369043225676,5.95231009155e-05,1.19046201831e-05,3.57138605493e-05,0.00148807752289,3.57138605493e-05,0.0,0.00159521910453,0.00110712967703,0.00301186890632,0.00344043523291,5.95231009155e-05,0.00198807157058,0.00504755895763,0.00245235175772,0.0014047451816,0.00234521017607,0.000630944869704,0.0022499732146,0.00202378543113,0.00346424447328,0.000619040249521,0.00321424744944,0.00146426828252,0.000642849489887,7.14277210986e-05,7.14277210986e-05,0.00145236366234,0.000678563350436,0.00247616099808,0.00120236663849,1.19046201831e-05,0.000107141581648,5.95231009155e-05,0.000583326388972,8.33323412817e-05,3.57138605493e-05,0.000190473922929,0.00160712372472,0.000964274234831,0.00034523398531,0.000166664682563,0.00402376162189,0.00227378245497,4.76184807324e-05,1.19046201831e-05,0.00114284353758,0.00030952012476,1.19046201831e-05,0.000261901644028,3.57138605493e-05,0.0022499732146,0.000214283163296,0.000238092403662,0.000190473922929,5.95231009155e-05,2.38092403662e-05,1.19046201831e-05
Gen 84
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,exec_flu,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,integer_shove,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00263526311455,0.00127057328737,0.00167056858155,2.35291349514e-05,0.0016940977165,0.0025646757097,0.00134116069223,0.000164703944659,0.000129410242232,5.88228373784e-05,0.000176468512135,0.00143527723203,0.00243526546747,5.88228373784e-05,8.23519723297e-05,1.17645674757e-05,0.000117645674757,2.35291349514e-05,0.00156468747427,0.000482347266503,8.23519723297e-05,0.00199997647087,0.000105881107281,0.00202350560582,0.0,0.0,0.000129410242232,0.00294114186892,0.00128233785485,0.000141174809708,0.000882342560676,0.000152939377184,0.000305878754368,0.0030470229762,3.5293702427e-05,4.70582699027e-05,0.000423524429124,0.000105881107281,8.23519723297e-05,0.000117645674757,0.00325878519076,0.000670580346114,0.00118822131504,0.000294114186892,0.00123527958495,0.00232938436018,8.23519723297e-05,0.00185880166116,0.00209409301067,0.000682344913589,0.00183527252621,0.00252938200727,0.0,0.00251761743979,0.000176468512135,0.00288231903154,0.00110586934271,0.00170586228397,0.00103528193786,0.000694109481065,0.00581169633298,0.00231761979271,0.00334113716309,1.17645674757e-05,0.00316466865096,0.000152939377184,0.000258820484465,2.35291349514e-05,0.000176468512135,1.17645674757e-05,5.88228373784e-05,0.00236467806261,0.00116469218009,0.000223526782038,0.0034352537029,0.00108234020776,0.00179997882378,0.0,0.000164703944659,0.00311761038105,0.00345878283785,0.000117645674757,2.35291349514e-05,0.00382348442959,9.41165398054e-05,0.0030470229762,0.000117645674757,1.17645674757e-05,0.000223526782038,0.00116469218009,7.05874048541e-05,3.5293702427e-05,2.35291349514e-05,0.00150586463689,0.000694109481065,0.0,0.000658815778638,0.000105881107281,0.00219997411795,2.35291349514e-05,0.000199997647087,0.00354113481018,0.000282349619416,0.00159998117669,0.000188233079611,2.35291349514e-05,1.17645674757e-05,8.23519723297e-05,0.00152939377184,3.5293702427e-05,3.5293702427e-05,0.0013058669898,0.000894107128151,0.00259996941212,0.00311761038105,2.35291349514e-05,0.00184703709368,0.0048352372325,0.00252938200727,0.00115292761262,0.00209409301067,0.000694109481065,0.00252938200727,0.0016940977165,0.00350584110775,0.00059999294126,0.00322349148834,0.00122351501747,0.000682344913589,8.23519723297e-05,8.23519723297e-05,0.00167056858155,0.000741167750968,0.00234114892766,0.00103528193786,1.17645674757e-05,5.88228373784e-05,0.0,0.000494111833978,2.35291349514e-05,2.35291349514e-05,0.000199997647087,0.00165880401407,0.000764696885919,0.000317643321843,0.000164703944659,0.00390583640192,0.00191762449854,3.5293702427e-05,1.17645674757e-05,0.000882342560676,0.000235291349514,1.17645674757e-05,0.000258820484465,3.5293702427e-05,0.00223526782038,0.000235291349514,0.000305878754368,0.000211762214562,0.000141174809708,2.35291349514e-05,1.17645674757e-05
Gen 85
