Gen 0
Gen 72
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00119176449638,0.000369857947151,0.000232873522281,2.73968849742e-05,0.000479445487048,0.0011643676114,0.000205476637306,0.0,1.36984424871e-05,0.000109587539897,0.00236983055027,0.00163011465596,0.000712319009329,0.000109587539897,9.58890974096e-05,0.000136984424871,0.000219175079793,0.000999986301558,0.00126025670881,0.000356159504664,1.36984424871e-05,0.000369857947151,0.000164381309845,0.00135614580622,1.36984424871e-05,6.84922124354e-05,2.73968849742e-05,0.00134244736373,0.000780811221764,1.36984424871e-05,0.000123285982384,0.000191778194819,9.58890974096e-05,0.00065752523938,2.73968849742e-05,4.10953274613e-05,0.000109587539897,0.0,0.000191778194819,0.0,0.00164381309845,0.000410953274613,0.000643826796893,0.000452048602074,0.000452048602074,0.000164381309845,0.000808208106738,0.00065752523938,0.00113697072643,0.000945192531609,0.00191778194819,0.0,0.000191778194819,4.10953274613e-05,0.000273968849742,0.000465747044561,0.0013835426912,0.000575334584458,0.000630128354406,0.000315064177203,0.00227394145286,0.00136984424871,0.000191778194819,0.000191778194819,0.0,0.000109587539897,2.73968849742e-05,0.000136984424871,9.58890974096e-05,6.84922124354e-05,0.000589033026945,0.000616429911919,0.000506842372022,0.000835604991712,0.00176709908083,0.0004246517171,0.0,5.47937699484e-05,0.000712319009329,0.000575334584458,2.73968849742e-05,0.000150682867358,0.000931494089122,5.47937699484e-05,0.00126025670881,6.84922124354e-05,1.36984424871e-05,2.73968849742e-05,0.000383556389638,0.000178079752332,1.36984424871e-05,8.21906549225e-05,0.000671223681867,0.000260270407255,0.000493143929535,0.00117806605389,8.21906549225e-05,0.000945192531609,2.73968849742e-05,5.47937699484e-05,0.00065752523938,8.21906549225e-05,0.00075341433679,0.000739715894303,1.36984424871e-05,0.000178079752332,5.47937699484e-05,0.000561636141971,0.000287667292229,2.73968849742e-05,0.00186298817824,0.0,0.000726017451816,0.000698620566842,0.000780811221764,5.47937699484e-05,0.000767112779277,9.58890974096e-05,0.00134244736373,0.000383556389638,0.00134244736373,0.000739715894303,0.000739715894303,0.000808208106738,9.58890974096e-05,0.00065752523938,0.000835604991712,0.000178079752332,0.0,2.73968849742e-05,0.00147943178861,0.000917795646635,0.0,0.000684922124354,0.000890398761661,2.73968849742e-05,2.73968849742e-05,1.36984424871e-05,2.73968849742e-05,0.00209586170052,0.0,0.0,0.000150682867358,0.000589033026945,4.10953274613e-05,0.000109587539897,0.00152052711607,0.000698620566842,0.0,0.000191778194819,0.000493143929535,0.000232873522281,0.000191778194819,8.21906549225e-05,5.47937699484e-05,0.000150682867358,4.10953274613e-05,6.84922124354e-05,5.47937699484e-05,4.10953274613e-05,5.47937699484e-05,1.36984424871e-05
Gen 73
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00113511979568,0.000202699963514,0.000472966581533,4.05399927028e-05,0.000756746530452,0.00117565978838,0.000202699963514,1.35133309009e-05,2.70266618019e-05,0.0,0.00236483290766,0.00159457304631,0.000770259861353,5.40533236037e-05,8.10799854056e-05,0.000175673301712,0.00028377994892,0.00086485317766,0.00128376643559,0.000378373265226,1.35133309009e-05,0.000418913257929,0.000202699963514,0.00133781975919,1.35133309009e-05,2.70266618019e-05,4.05399927028e-05,0.00131079309739,0.000851339846759,0.0,0.000243239956217,0.00014864663991,0.000351346603424,0.00086485317766,0.000189186632613,5.40533236037e-05,9.45933163065e-05,0.0,0.000229726625316,4.05399927028e-05,0.00170267969352,0.000499993243335,0.000905393170363,0.000689179875948,0.000445939919731,9.45933163065e-05,0.000945933163065,0.000689179875948,0.00128376643559,0.00108106647207,0.00163511303901,0.0,0.000229726625316,4.05399927028e-05,0.00043242658883,0.000391886596127,0.0014053864137,0.000527019905136,0.000824313184957,0.000162159970811,0.00235131957676,0.00131079309739,5.40533236037e-05,0.000243239956217,1.35133309009e-05,8.10799854056e-05,1.35133309009e-05,0.000216213294415,8.10799854056e-05,1.35133309009e-05,0.000702693206849,0.000770259861353,0.000445939919731,0.000878366508561,0.00158105971541,0.000459453250632,0.0,0.00014864663991,0.000783773192254,0.000554046566938,1.35133309009e-05,0.000216213294415,0.000689179875948,2.70266618019e-05,0.0014864663991,9.45933163065e-05,2.70266618019e-05,1.35133309009e-05,0.000405399927028,9.45933163065e-05,0.0,5.40533236037e-05,0.000702693206849,0.000243239956217,0.000472966581533,0.00114863312658,0.000135133309009,0.000918906501263,5.40533236037e-05,1.35133309009e-05,0.000445939919731,4.05399927028e-05,0.000756746530452,0.00102701314847,2.70266618019e-05,0.000135133309009,2.70266618019e-05,0.000459453250632,0.000175673301712,2.70266618019e-05,0.00189186632613,1.35133309009e-05,0.000743233199551,0.000756746530452,0.000851339846759,9.45933163065e-05,0.000918906501263,9.45933163065e-05,0.0014594397373,0.000391886596127,0.00122971311198,0.00086485317766,0.000635126552344,0.000905393170363,0.000216213294415,0.000945933163065,0.000783773192254,0.000108106647207,0.0,2.70266618019e-05,0.0014459264064,0.000743233199551,0.0,0.000716206537749,0.00101349981757,4.05399927028e-05,0.0,1.35133309009e-05,2.70266618019e-05,0.00195943298064,2.70266618019e-05,0.0,0.000162159970811,0.000554046566938,4.05399927028e-05,8.10799854056e-05,0.0013918730828,0.000418913257929,2.70266618019e-05,0.000189186632613,0.000621613221443,0.000405399927028,0.000108106647207,0.000189186632613,2.70266618019e-05,0.000202699963514,9.45933163065e-05,0.0,5.40533236037e-05,1.35133309009e-05,6.75666545047e-05,4.05399927028e-05
Gen 74
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00113331822242,0.000213330488927,0.000359995200064,2.66663111159e-05,0.000533326222317,0.00111998506687,0.000173331022253,1.33331555579e-05,3.99994666738e-05,1.33331555579e-05,0.00258663217824,0.00149331342249,0.000933320889055,0.000119998400021,3.99994666738e-05,7.99989333476e-05,0.000226663644485,0.00111998506687,0.00118665084466,0.000293329422274,1.33331555579e-05,0.000439994133412,0.000253329955601,0.00119998400021,1.33331555579e-05,3.99994666738e-05,5.33326222317e-05,0.00125331662245,0.000746656711244,1.33331555579e-05,0.000226663644485,0.000133331555579,0.000133331555579,0.000826655644591,0.000146664711137,6.66657777896e-05,7.99989333476e-05,1.33331555579e-05,0.000266663111159,1.33331555579e-05,0.00139998133358,0.000453327288969,0.000893321422381,0.000519993066759,0.000453327288969,7.99989333476e-05,0.000946654044613,0.000546659377875,0.000946654044613,0.00111998506687,0.00171997706697,1.33331555579e-05,0.000186664177811,6.66657777896e-05,0.000346662044506,0.00031999573339,0.00147998026693,0.000479993600085,0.000519993066759,0.00038666151118,0.00223997013373,0.00102665297796,2.66663111159e-05,0.000226663644485,1.33331555579e-05,5.33326222317e-05,0.0,0.000133331555579,0.000119998400021,9.33320889055e-05,0.000519993066759,0.00063999146678,0.000426660977854,0.000906654577939,0.00131998240023,0.00038666151118,0.0,0.000106665244463,0.000866655111265,0.00038666151118,2.66663111159e-05,0.000439994133412,0.000839988800149,7.99989333476e-05,0.00139998133358,9.33320889055e-05,3.99994666738e-05,2.66663111159e-05,0.000533326222317,3.99994666738e-05,0.0,3.99994666738e-05,0.000666657777896,0.000306662577832,0.000333328888948,0.000866655111265,0.000173331022253,0.000799989333476,1.33331555579e-05,2.66663111159e-05,0.000613325155665,3.99994666738e-05,0.00077332302236,0.000839988800149,9.33320889055e-05,0.000106665244463,3.99994666738e-05,0.000453327288969,0.000253329955601,0.0,0.00149331342249,0.0,0.000519993066759,0.000586658844549,0.000759989866802,5.33326222317e-05,0.000879988266823,0.000146664711137,0.0017733096892,0.000439994133412,0.00109331875575,0.000826655644591,0.000586658844549,0.0010133198224,0.000199997333369,0.00070665724457,0.000599992000107,0.000133331555579,0.0,3.99994666738e-05,0.00157331235584,0.00102665297796,1.33331555579e-05,0.000626658311223,0.000879988266823,1.33331555579e-05,0.0,0.0,3.99994666738e-05,0.00183997546699,0.0,0.0,0.000213330488927,0.00063999146678,2.66663111159e-05,7.99989333476e-05,0.00133331555579,0.000466660444527,0.0,0.000106665244463,0.000439994133412,0.000306662577832,9.33320889055e-05,0.000133331555579,6.66657777896e-05,0.000226663644485,1.33331555579e-05,6.66657777896e-05,2.66663111159e-05,1.33331555579e-05,9.33320889055e-05,0.0
Gen 75
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00106577545032,0.000184208102525,0.00024999671057,2.63154432179e-05,0.000565782029184,0.00110524861515,0.000171050380916,0.000105261772871,3.94731648268e-05,1.31577216089e-05,0.0024999671057,0.0017631346956,0.00105261772871,0.00011841949448,5.26308864357e-05,5.26308864357e-05,0.000302627597005,0.00103946000711,0.00142103393376,0.000302627597005,0.0,0.000328943040223,0.000144734937698,0.00127629899607,0.0,0.0,3.94731648268e-05,0.00130261443928,0.000710516966882,0.0,0.000197365824134,3.94731648268e-05,9.21040512625e-05,0.000723674688491,0.000184208102525,9.21040512625e-05,0.00011841949448,0.0,0.000263154432179,1.31577216089e-05,0.00173681925238,0.000315785318614,0.000710516966882,0.000460520256312,0.000434204813095,5.26308864357e-05,0.00105261772871,0.000513151142748,0.00107893317193,0.0010263022855,0.00181576558203,2.63154432179e-05,0.000131577216089,3.94731648268e-05,0.000289469875396,0.000526308864357,0.00135524532572,0.000447362534703,0.000552624307575,0.000302627597005,0.00247365166248,0.000999986842278,5.26308864357e-05,0.000236838988961,1.31577216089e-05,0.00011841949448,1.31577216089e-05,0.000131577216089,6.57886080446e-05,0.000131577216089,0.000539466585966,0.000631570637228,0.000407889369877,0.000776305574927,0.00156576887146,0.000421047091486,1.31577216089e-05,3.94731648268e-05,0.000723674688491,0.000434204813095,1.31577216089e-05,0.000315785318614,0.000934198234234,7.89463296536e-05,0.00138156076894,6.57886080446e-05,3.94731648268e-05,3.94731648268e-05,0.000578939750793,6.57886080446e-05,0.0,1.31577216089e-05,0.000776305574927,0.000289469875396,0.000315785318614,0.000960513677452,0.000236838988961,0.000749990131709,3.94731648268e-05,2.63154432179e-05,0.000578939750793,5.26308864357e-05,0.000671043802055,0.000999986842278,9.21040512625e-05,0.000144734937698,3.94731648268e-05,0.000473677977921,0.000184208102525,2.63154432179e-05,0.00172366153077,0.0,0.00061841291562,0.000644728358837,0.000631570637228,0.00011841949448,0.000671043802055,1.31577216089e-05,0.00167103064433,0.000394731648268,0.00139471849055,0.000842094182971,0.00048683569953,0.000960513677452,0.000289469875396,0.000592097472402,0.000947355955843,0.000210523545743,0.0,1.31577216089e-05,0.00168418836594,0.000710516966882,2.63154432179e-05,0.000710516966882,0.000934198234234,0.0,2.63154432179e-05,0.0,1.31577216089e-05,0.00185523874686,0.0,0.0,0.000263154432179,0.000671043802055,2.63154432179e-05,3.94731648268e-05,0.00139471849055,0.000539466585966,1.31577216089e-05,7.89463296536e-05,0.000447362534703,0.000302627597005,0.000105261772871,0.00011841949448,3.94731648268e-05,0.00024999671057,0.0,7.89463296536e-05,2.63154432179e-05,2.63154432179e-05,0.000144734937698,0.0
Gen 76
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00101297385748,0.000103894754614,0.000389605329801,2.59736886534e-05,0.000467526395761,0.0011688159894,0.000220776353554,6.49342216335e-05,1.29868443267e-05,2.59736886534e-05,0.00220776353554,0.0015584213192,0.000766223815275,6.49342216335e-05,5.19473773068e-05,6.49342216335e-05,0.000207789509227,0.00103894754614,0.00124673705536,0.000324671108167,3.89605329801e-05,0.000311684263841,0.0001948026649,0.00119478967806,1.29868443267e-05,1.29868443267e-05,6.49342216335e-05,0.00141556603161,0.000844144881235,0.0,0.000207789509227,0.000142855287594,7.79210659602e-05,0.000506486928741,0.000103894754614,6.49342216335e-05,0.000129868443267,2.59736886534e-05,0.0001948026649,0.0,0.00141556603161,0.000376618485474,0.000753236970948,0.000233763197881,0.000532460617395,3.89605329801e-05,0.000922065947195,0.000454539551434,0.000883105414215,0.000909079102869,0.0017532239841,0.0,0.00011688159894,6.49342216335e-05,0.000272723730861,0.000454539551434,0.00105193439046,0.000623368527681,0.000675315904988,0.000259736886534,0.00251944779938,0.00103894754614,1.29868443267e-05,0.000220776353554,6.49342216335e-05,0.0,2.59736886534e-05,0.000220776353554,1.29868443267e-05,0.000103894754614,0.000532460617395,0.000701289593642,0.000467526395761,0.000792197503929,0.00145452656459,0.000467526395761,1.29868443267e-05,5.19473773068e-05,0.000727263282295,0.000415579018454,1.29868443267e-05,0.000220776353554,0.00102596070181,6.49342216335e-05,0.00101297385748,7.79210659602e-05,1.29868443267e-05,1.29868443267e-05,0.000441552707108,3.89605329801e-05,0.0,1.29868443267e-05,0.000948039635849,0.000350644796821,0.000441552707108,0.000883105414215,7.79210659602e-05,0.000649342216335,2.59736886534e-05,6.49342216335e-05,0.000584407994701,6.49342216335e-05,0.000597394839028,0.000870118569889,0.00011688159894,0.00015584213192,1.29868443267e-05,0.000493500084414,0.000233763197881,1.29868443267e-05,0.00138959234296,1.29868443267e-05,0.000675315904988,0.000441552707108,0.000519473773068,9.09079102869e-05,0.000636355372008,3.89605329801e-05,0.00128569758834,0.000428565862781,0.00105193439046,0.000753236970948,0.000558434306048,0.000896092258542,0.000168828976247,0.000571421150375,0.000623368527681,0.000129868443267,0.0,1.29868443267e-05,0.00142855287594,0.000792197503929,1.29868443267e-05,0.000493500084414,0.000701289593642,3.89605329801e-05,2.59736886534e-05,0.0,1.29868443267e-05,0.00183114505006,2.59736886534e-05,0.0,0.000285710575187,0.000805184348255,1.29868443267e-05,1.29868443267e-05,0.0013636186543,0.000389605329801,1.29868443267e-05,0.000129868443267,0.000610381683355,0.000259736886534,0.000103894754614,6.49342216335e-05,3.89605329801e-05,0.000168828976247,0.0,9.09079102869e-05,3.89605329801e-05,7.79210659602e-05,0.000233763197881,0.0
Gen 77
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
