Gen 0
Gen 22
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00639102647711,0.00678231381244,0.00434763705926,4.34763705926e-05,0.00891265597148,0.00495630624755,0.0029129168297,0.000304334594148,0.00017390548237,0.000130429111778,0.00656493195948,0.00313029868267,0.00726055388896,0.000521716447111,4.34763705926e-05,0.0,0.000260858223555,0.00304334594148,0.0029563932003,0.00647797921829,8.69527411852e-05,0.00330420416504,0.000217381852963,0.00460849528281,0.000478240076518,4.34763705926e-05,0.00104343289422,0.00721707751837,0.00669536107126,0.000217381852963,0.00626059736533,8.69527411852e-05,0.000869527411852,0.0125211947307,0.000478240076518,0.000434763705926,0.000782574670666,0.0,0.000260858223555,0.000391287335333,0.007043172036,0.00639102647711,0.00686926655363,0.000913003782444,0.00539106995348,0.0106517107952,4.34763705926e-05,0.00747793574192,0.00430416068867,0.00669536107126,0.00360853875918,0.00678231381244,0.000739098300074,0.00395634972393,0.000217381852963,0.00569540454763,0.00652145558889,0.00521716447111,0.00339115690622,0.00734750663015,0.0029563932003,0.0133037694013,0.00799965218904,0.000217381852963,0.00517368810052,0.0,0.00017390548237,0.00017390548237,0.00565192817704,0.000217381852963,0.000434763705926,0.00578235728881,0.00586931003,0.00243467675318,0.00621712099474,0.00426068431807,0.00317377505326,0.00017390548237,0.000391287335333,0.00399982609452,0.00430416068867,0.00130429111778,0.00252162949437,0.0064345028477,0.000391287335333,0.00456501891222,0.000130429111778,0.0,0.000695621929481,0.00804312855963,0.000565192817704,0.000521716447111,0.000217381852963,0.0100865179775,0.00426068431807,0.00534759358289,0.00478240076518,0.000130429111778,0.00730403025955,0.00017390548237,0.000130429111778,0.00621712099474,0.00017390548237,0.00573888091822,0.00260858223555,0.000565192817704,4.34763705926e-05,0.000130429111778,0.00730403025955,0.00139124385896,0.0,0.00582583365941,8.69527411852e-05,0.00556497543585,0.00552149906526,0.000347810964741,0.00613016825355,0.00769531759489,0.00513021172992,0.00504325898874,0.00813008130081,0.00339115690622,0.00399982609452,0.00273901134733,0.00639102647711,0.00343463327681,0.00126081474718,8.69527411852e-05,0.000521716447111,0.000347810964741,0.0041302552063,0.00430416068867,4.34763705926e-05,0.00565192817704,0.00621712099474,0.000260858223555,0.0,0.000217381852963,0.00491282987696,0.000869527411852,4.34763705926e-05,0.000217381852963,0.00130429111778,0.00443458980044,0.000130429111778,0.000130429111778,0.00713012477718,0.00299986957089,4.34763705926e-05,0.000652145558889,0.0017825311943,0.000521716447111,0.00017390548237,0.000869527411852,0.000391287335333,0.00626059736533,0.000434763705926,0.000565192817704,0.000304334594148,0.000260858223555,0.000260858223555,0.000130429111778
Gen 23
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0061247448023,0.00837465105621,0.00445814757718,0.0,0.00974959376693,0.00520811632849,0.00291654514395,0.000333319445023,4.16649306279e-05,4.16649306279e-05,0.00645806424732,0.00324986458898,0.00712470313737,0.000208324653139,8.33298612558e-05,0.000124994791884,0.000124994791884,0.00337485938086,0.00304153993584,0.00633306945544,8.33298612558e-05,0.00412482813216,0.000166659722512,0.00516645139786,0.000499979167535,0.0,0.00124994791884,0.00674971876172,0.00758301737428,0.000249989583767,0.00608307987167,0.000208324653139,0.00116661805758,0.0139160868297,0.000249989583767,4.16649306279e-05,0.000541644098163,0.0,0.000208324653139,0.000624973959418,0.00691637848423,0.00666638890046,0.00741635765176,0.000874963543186,0.00595808507979,0.0115828507146,0.000208324653139,0.00691637848423,0.00487479688346,0.00733302779051,0.00395816840965,0.00712470313737,0.000916628473814,0.00504145660597,0.000541644098163,0.00649972917795,0.00666638890046,0.00579142535728,0.00316653472772,0.0086663055706,0.00337485938086,0.0140410816216,0.00795800174993,0.000249989583767,0.00587475521853,4.16649306279e-05,0.000499979167535,0.000208324653139,0.00620807466356,0.000124994791884,0.000249989583767,0.00633306945544,0.00624973959418,0.0025415607683,0.00624973959418,0.00454147743844,0.00395816840965,0.000666638890046,0.000458314236907,0.00470813716095,0.00441648264656,0.00141660764135,0.00249989583767,0.00679138369235,8.33298612558e-05,0.00566643056539,0.000124994791884,8.33298612558e-05,0.000833298612558,0.00766634723553,0.000749968751302,0.000666638890046,0.000166659722512,0.010749552102,0.0046248072997,0.00516645139786,0.0043331527853,0.000291654514395,0.00804133161118,4.16649306279e-05,0.000291654514395,0.00566643056539,8.33298612558e-05,0.00666638890046,0.00279155035207,0.000124994791884,4.16649306279e-05,4.16649306279e-05,0.00916628473814,0.00154160243323,0.0,0.00604141494104,0.0,0.00604141494104,0.00470813716095,0.000416649306279,0.00787467188867,0.00754135244365,0.00549977084288,0.00587475521853,0.00920794966876,0.00387483854839,0.00412482813216,0.00262489062956,0.00691637848423,0.00366651389525,0.00120828298821,0.000249989583767,0.000458314236907,0.000208324653139,0.00449981250781,0.00491646181409,8.33298612558e-05,0.00549977084288,0.0068747135536,0.000291654514395,8.33298612558e-05,0.000291654514395,0.00608307987167,0.0010416232657,4.16649306279e-05,0.000124994791884,0.00108328819633,0.00479146702221,0.000124994791884,0.000166659722512,0.00833298612558,0.00412482813216,4.16649306279e-05,0.000458314236907,0.00245823090705,0.000458314236907,0.000208324653139,0.000749968751302,0.000333319445023,0.00666638890046,0.000416649306279,0.00079163368193,0.000333319445023,0.000124994791884,0.000458314236907,8.33298612558e-05
Gen 24
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0064397424103,0.0085596576137,0.00515979360826,0.0,0.0107195712172,0.00483980640774,0.0035598576057,0.000159993600256,3.9998400064e-05,0.000119995200192,0.0064397424103,0.00323987040518,0.00779968801248,0.00019999200032,0.000119995200192,7.9996800128e-05,0.000479980800768,0.00351985920563,0.00279988800448,0.00679972801088,0.0,0.00479980800768,0.000159993600256,0.00519979200832,0.00019999200032,0.000119995200192,0.000879964801408,0.00683972641094,0.00675972961082,0.000319987200512,0.00591976320947,0.000279988800448,0.00111995520179,0.0129194832207,0.000279988800448,0.000119995200192,0.000239990400384,3.9998400064e-05,0.000359985600576,0.00059997600096,0.0075596976121,0.00583976640934,0.00819967201312,0.00079996800128,0.00523979040838,0.0117595296188,0.000439982400704,0.00667973281069,0.0044398224071,0.00815967361306,0.004999800008,0.00795968161274,0.00059997600096,0.00579976800928,0.000239990400384,0.00675972961082,0.00651973921043,0.00515979360826,0.00419983200672,0.00891964321427,0.00375984960602,0.0147194112236,0.00775968961242,0.000279988800448,0.00535978560858,7.9996800128e-05,0.00039998400064,0.000119995200192,0.00607975680973,0.00019999200032,0.000559977600896,0.00751969921203,0.004999800008,0.00223991040358,0.00719971201152,0.00451981920723,0.00439982400704,0.000479980800768,0.000319987200512,0.00503979840806,0.00423983040678,0.0015599376025,0.00147994080237,0.00759969601216,0.000319987200512,0.00551977920883,0.00019999200032,0.00019999200032,0.000759969601216,0.00739970401184,0.000719971201152,0.00059997600096,0.00019999200032,0.011279548818,0.00563977440902,0.00471981120755,0.00327986880525,0.00039998400064,0.00883964641414,0.000239990400384,3.9998400064e-05,0.00719971201152,0.000159993600256,0.00683972641094,0.00291988320467,0.000279988800448,7.9996800128e-05,7.9996800128e-05,0.00947962081517,0.00139994400224,0.0,0.00579976800928,3.9998400064e-05,0.0054397824087,0.00431982720691,0.00059997600096,0.0069997200112,0.00815967361306,0.00691972321107,0.00611975520979,0.00975960961562,0.00403983840646,0.00387984480621,0.00335986560538,0.0059997600096,0.00383984640614,0.00163993440262,0.000119995200192,0.000319987200512,0.000159993600256,0.0044398224071,0.00515979360826,0.000119995200192,0.00587976480941,0.00763969441222,0.000479980800768,3.9998400064e-05,0.000319987200512,0.00627974881005,0.00103995840166,7.9996800128e-05,0.000159993600256,0.0014399424023,0.00483980640774,0.000279988800448,3.9998400064e-05,0.00687972481101,0.0035598576057,0.000159993600256,0.000479980800768,0.00215991360346,0.000439982400704,0.000119995200192,0.00119995200192,0.00019999200032,0.00603975840966,0.000119995200192,0.000919963201472,0.000159993600256,7.9996800128e-05,0.000639974401024,0.000159993600256
Gen 25
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0074227914311,0.00942271451098,0.00523056805507,0.0,0.0112303372947,0.00626898965424,0.00369216568594,0.000192300296142,0.0,3.84600592285e-05,0.00599976923964,0.00419214645591,0.00730741125341,0.000307680473828,0.000269220414599,3.84600592285e-05,0.000538440829199,0.00365370562671,0.00280758432368,0.0063459097727,0.000230760355371,0.00538440829199,0.000346140533056,0.00488442752202,0.000230760355371,0.000115380177685,0.000999961539941,0.00815353255644,0.00653821006884,0.000423060651513,0.00569208876582,0.000269220414599,0.0010768816584,0.0139610014999,0.000230760355371,0.000115380177685,0.000576900888427,0.0,0.000423060651513,0.000961501480712,0.00788431214184,0.00530748817353,0.00865351332641,0.000730741125341,0.0047305872851,0.0131533402561,0.000384600592285,0.00592284912119,0.00492288758125,0.00692281066113,0.00457674704819,0.00923041421484,0.000538440829199,0.00588438906196,0.000423060651513,0.00642282989116,0.00669205030576,0.00546132841045,0.00411522633745,0.00815353255644,0.00492288758125,0.016153224876,0.00765355178647,0.000461520710742,0.00642282989116,0.000115380177685,0.000153840236914,0.000115380177685,0.00703819083881,0.000192300296142,0.000576900888427,0.00826891273413,0.00542286835122,0.00376908580439,0.00734587131264,0.00561516864736,0.00423060651513,0.000384600592285,0.000230760355371,0.00646128995039,0.00584592900273,0.00119226183608,0.00169224260605,0.00723049113496,0.000115380177685,0.00492288758125,0.000153840236914,0.000192300296142,0.000307680473828,0.00753817160878,0.0010768816584,0.000653821006884,0.000230760355371,0.0106534364063,0.00538440829199,0.00453828698896,0.00365370562671,0.000192300296142,0.00873043344487,0.000115380177685,7.6920118457e-05,0.00753817160878,0.000115380177685,0.00803815237875,0.00407676627822,0.000423060651513,3.84600592285e-05,0.000115380177685,0.00811507249721,0.001346102073,0.0,0.00480750740356,0.000115380177685,0.00534594823276,0.00642282989116,0.000346140533056,0.00569208876582,0.00792277220107,0.00623052959502,0.00619206953579,0.0103457559325,0.0047305872851,0.00469212722588,0.00311526479751,0.0055382485289,0.00384600592285,0.0018845429022,0.000269220414599,0.000307680473828,7.6920118457e-05,0.00411522633745,0.00538440829199,0.000115380177685,0.00573054882505,0.00776893196416,0.000307680473828,0.0,0.000153840236914,0.00611514941733,0.000807661243798,0.000115380177685,0.000192300296142,0.00207684319834,0.0049998076997,0.000153840236914,0.000153840236914,0.00776893196416,0.00373062574516,0.000153840236914,0.000538440829199,0.00242298373139,0.000692281066113,0.000115380177685,0.00176916272451,0.000153840236914,0.00576900888427,0.000153840236914,0.000653821006884,0.000384600592285,0.0,0.000461520710742,3.84600592285e-05
Gen 26
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00588867078997,0.00722195474242,0.00474056516425,7.40713306915e-05,0.00874041702159,0.00474056516425,0.00314803155439,3.70356653457e-05,0.0,7.40713306915e-05,0.00451835117218,0.00403688752268,0.00618495611274,0.000111106996037,0.000296285322766,3.70356653457e-05,0.000222213992074,0.0030739602237,0.00255546090886,0.00562942113255,0.000407392318803,0.00329617421577,0.000185178326729,0.00474056516425,0.000407392318803,0.000222213992074,0.000740713306915,0.00622199177808,0.00544424280582,7.40713306915e-05,0.00514795748306,0.000444427984149,0.000962927298989,0.0109625569423,0.00025924965742,0.000111106996037,0.000555534980186,7.40713306915e-05,0.000370356653457,0.000592570645532,0.00685159808896,0.00459242250287,0.00714788341173,0.000703677641569,0.00355542387319,0.0107773786156,0.000407392318803,0.00462945816822,0.0042961371801,0.00681456242361,0.00340728121181,0.00722195474242,0.000407392318803,0.00577756379393,0.000185178326729,0.00574052812859,0.00644420577016,0.0043702085108,0.00351838820784,0.00785156105329,0.00503685048702,0.0142957668235,0.00699974075034,0.000148142661383,0.0051849931484,7.40713306915e-05,0.00025924965742,0.000148142661383,0.00611088478205,0.0,0.000444427984149,0.00707381208103,0.00451835117218,0.00285174623162,0.006962705085,0.00492574349098,0.00314803155439,0.00025924965742,0.000185178326729,0.00625902744343,0.00514795748306,0.000629606310877,0.000925891633643,0.00651827710085,0.000222213992074,0.00474056516425,0.000148142661383,0.000185178326729,0.000333320988112,0.00492574349098,0.000962927298989,0.000444427984149,0.000296285322766,0.00848116736417,0.00577756379393,0.00396281619199,0.00377763786526,0.000370356653457,0.00733306173845,7.40713306915e-05,0.000111106996037,0.00674049109292,0.000148142661383,0.00688863375431,0.00329617421577,0.000481463649494,7.40713306915e-05,0.000111106996037,0.00829598903744,0.00111106996037,3.70356653457e-05,0.00329617421577,3.70356653457e-05,0.00466649383356,0.00492574349098,0.00051849931484,0.0060738491167,0.00707381208103,0.0047776008296,0.00596274212066,0.00962927298989,0.0047776008296,0.00407392318803,0.0025924965742,0.00433317284545,0.00448131550683,0.00203696159402,0.000148142661383,0.00025924965742,7.40713306915e-05,0.00366653086923,0.00577756379393,0.000111106996037,0.00514795748306,0.00662938409689,0.000629606310877,0.0,7.40713306915e-05,0.00474056516425,0.000666641976223,0.000185178326729,0.000444427984149,0.00122217695641,0.00333320988112,7.40713306915e-05,7.40713306915e-05,0.00596274212066,0.00262953223955,0.000185178326729,0.000703677641569,0.00185178326729,0.000703677641569,0.000370356653457,0.000962927298989,0.00025924965742,0.00459242250287,0.000185178326729,0.000444427984149,0.000148142661383,0.000111106996037,0.000370356653457,0.000185178326729
Gen 27
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
