Gen 17
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0124437531248,0.00272207099606,0.0101661018832,0.000888839508916,0.0182212099328,0.0136659074496,0.0104438642298,0.000222209877229,0.000111104938615,5.55524693073e-05,0.0127770679407,0.0163324259763,0.014832509305,0.000333314815844,5.55524693073e-05,0.000111104938615,0.000722182100994,0.0,0.0,0.00622187656241,0.00266651852675,0.000944391978223,0.0132214876951,0.000166657407922,0.0124993055941,0.000166657407922,0.000666629631687,0.000222209877229,0.00866618521193,0.00799955558025,0.0,0.000777734570302,0.00144436420199,0.0128881728793,0.00061107716238,0.000111104938615,0.00105549691684,0.000555524693073,0.00122215432476,0.00138881173268,0.0286095216932,0.0244430864952,0.00583300927726,0.000666629631687,0.0046108549525,0.00627742903172,0.00133325926337,0.0165546358536,0.00777734570302,0.0127770679407,0.00216654630298,0.0272207099606,0.000777734570302,0.0153324815288,0.000777734570302,0.0111660463308,0.0121659907783,0.00938836731293,0.00955502472085,0.0046108549525,0.0111660463308,0.0174990278318,0.00761068829509,0.00105549691684,0.00783289817232,0.000499972223765,0.000166657407922,5.55524693073e-05,0.00372201544359,0.000388867285151,0.000222209877229,0.00727737347925,0.00388867285151,0.00605521915449,0.0127770679407,0.0111660463308,0.00505527470696,0.000166657407922,0.0,0.00855508027332,0.00494416976835,0.000277762346536,0.000666629631687,0.016276873507,0.0107771790456,0.000444419754458,0.0120548858397,0.000499972223765,0.000833287039609,0.000388867285151,0.00388867285151,0.000833287039609,0.000999944447531,0.000111104938615,0.026942947614,0.00777734570302,0.00299983334259,0.0129437253486,0.000444419754458,0.0143325370813,5.55524693073e-05,0.000499972223765,0.0140547747347,0.0,0.00516637964558,0.00927726237431,5.55524693073e-05,0.00133325926337,0.000944391978223,0.0132214876951,0.00749958335648,0.000277762346536,0.0084439753347,5.55524693073e-05,0.0076662407644,0.0157769012833,0.000333314815844,0.0112215988001,0.0165546358536,0.00488861729904,0.0053885895228,0.00972168212877,0.00738847841787,0.0112771512694,0.0194989167268,0.00716626854064,0.0101661018832,0.0116104660852,0.000888839508916,0.000499972223765,0.000277762346536,0.0103883117605,0.0122770957169,0.0189433920338,0.010666074107,0.0107216265763,0.000277762346536,0.000166657407922,0.000333314815844,0.00544414199211,0.000277762346536,0.000166657407922,0.0112215988001,0.00933281484362,0.000277762346536,0.0014999166713,0.00899950002778,0.00888839508916,0.000166657407922,0.0,0.0170546080773,0.00488861729904,0.000666629631687,0.00144436420199,0.000555524693073,0.0107216265763,0.000333314815844,5.55524693073e-05,0.000888839508916,0.000944391978223,0.000444419754458,0.000111104938615
Gen 18
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0100521025209,0.00199989474238,0.00636808589022,0.000736803326141,0.0167359612652,0.0113678227462,0.00810483658755,0.00010525761802,5.26288090101e-05,0.00021051523604,0.0112625651282,0.0143150360507,0.0141571496237,0.00015788642703,0.00010525761802,0.00010525761802,0.000999947371191,5.26288090101e-05,5.26288090101e-05,0.0042103047208,0.00110520498921,0.00115783379822,0.0139466343877,0.00021051523604,0.010209988948,0.00021051523604,0.00042103047208,5.26288090101e-05,0.00552602494606,0.00699963159834,0.00021051523604,0.000842060944161,0.00142097784327,0.010683648229,0.00036840166307,0.00010525761802,0.000578916899111,0.000789432135151,0.0010525761802,0.00110520498921,0.0254723435609,0.020683121941,0.00384190305773,0.000631545708121,0.00415767591179,0.00415767591179,0.000578916899111,0.015525498658,0.00584179780012,0.010473132993,0.0010525761802,0.0250513130888,0.00031577285406,0.0124730277354,0.000631545708121,0.010367875375,0.0119993684543,0.00657860112626,0.0083679806326,0.00257881164149,0.00921004157676,0.0136308615336,0.00684174517131,0.00110520498921,0.00815746539656,0.000736803326141,0.0,5.26288090101e-05,0.00373664543971,0.00031577285406,0.00036840166307,0.00610494184517,0.00321035734961,0.0057365401821,0.0099468449029,0.00831535182359,0.00326298615862,0.00026314404505,5.26288090101e-05,0.00578916899111,0.00363138782169,0.00015788642703,0.000894689753171,0.0151570969949,0.00768380611547,0.00042103047208,0.0109467922741,0.000631545708121,0.000631545708121,0.000526288090101,0.00278932687753,0.00047365928109,0.000999947371191,5.26288090101e-05,0.0255249723699,0.00547339613705,0.00194726593337,0.0114204515552,0.00031577285406,0.0114204515552,0.00010525761802,0.000947318562181,0.010367875375,0.0,0.0042103047208,0.0078416925425,0.00010525761802,0.00163149307931,0.000736803326141,0.0117888532183,0.00605231303616,0.00047365928109,0.0067891163623,0.0,0.00526288090101,0.0130519446345,0.00036840166307,0.00852586705963,0.0125782853534,0.00442081995684,0.00384190305773,0.00721014683438,0.00510499447398,0.0107362770381,0.0152097258039,0.00568391137309,0.00868375348666,0.00915741276775,0.000842060944161,0.00021051523604,0.00021051523604,0.00842060944161,0.0118941108363,0.0147886953318,0.0094205568128,0.00763117730646,0.00047365928109,0.00031577285406,0.00047365928109,0.00410504710278,0.00015788642703,0.00021051523604,0.00868375348666,0.00736803326141,0.00010525761802,0.00173675069733,0.0062628282722,0.00657860112626,5.26288090101e-05,0.00010525761802,0.0146834377138,0.00436819114783,0.00042103047208,0.00163149307931,0.000631545708121,0.00794695016052,0.00047365928109,0.00015788642703,0.000842060944161,0.00015788642703,0.000631545708121,0.0
Gen 19
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00789960501975,0.001599920004,0.0061996900155,0.0009999500025,0.0138993050347,0.00954952252387,0.00649967501625,0.000149992500375,0.000149992500375,0.0,0.00844957752112,0.0133493325334,0.0114994250287,0.0001999900005,0.0001999900005,0.0,0.000849957502125,0.0,9.999500025e-05,0.0037998100095,0.000749962501875,0.00089995500225,0.0114494275286,0.000349982500875,0.0093995300235,0.000399980001,0.00049997500125,9.999500025e-05,0.00509974501275,0.00594970251487,0.0001999900005,0.00109994500275,0.00114994250287,0.0093995300235,0.000549972501375,4.9997500125e-05,0.000649967501625,0.000449977501125,0.00124993750312,0.00104994750262,0.0203489825509,0.0173491325434,0.00414979251037,0.00029998500075,0.002799860007,0.00314984250787,0.00069996500175,0.0124493775311,0.00569971501425,0.00874956252187,0.0005999700015,0.021198940053,0.000549972501375,0.0109994500275,0.00029998500075,0.00904954752262,0.0105994700265,0.00684965751712,0.0081995900205,0.00289985500725,0.00789960501975,0.0110494475276,0.00644967751612,0.00104994750262,0.00604969751512,9.999500025e-05,4.9997500125e-05,4.9997500125e-05,0.00399980001,0.0,0.000249987500625,0.003599820009,0.00234988250587,0.00384980750962,0.00844957752112,0.0065996700165,0.00274986250687,0.000249987500625,0.000149992500375,0.00594970251487,0.00324983750812,0.000149992500375,0.0005999700015,0.0121493925304,0.00624968751562,0.000549972501375,0.00904954752262,0.000399980001,0.00029998500075,0.000249987500625,0.00264986750662,0.00049997500125,0.000849957502125,0.000149992500375,0.0216489175541,0.004799760012,0.00194990250487,0.00924953752312,0.000399980001,0.0102494875256,0.0001999900005,0.000799960002,0.00924953752312,0.0,0.00329983500825,0.00569971501425,4.9997500125e-05,0.00124993750312,0.000649967501625,0.010399480026,0.00484975751212,9.999500025e-05,0.005599720014,4.9997500125e-05,0.00524973751312,0.0105494725264,0.000249987500625,0.00694965251737,0.011599420029,0.00404979751012,0.00364981750912,0.00674966251687,0.0037998100095,0.00789960501975,0.013199340033,0.00474976251187,0.00769961501925,0.00709964501775,0.000399980001,0.00029998500075,0.0001999900005,0.00754962251887,0.00934953252337,0.0141492925354,0.00614969251537,0.00714964251787,0.00029998500075,0.000149992500375,0.00029998500075,0.00314984250787,0.000149992500375,0.00029998500075,0.00789960501975,0.00709964501775,0.000249987500625,0.00189990500475,0.00629968501575,0.00669966501675,0.000149992500375,9.999500025e-05,0.0117494125294,0.00389980500975,0.0001999900005,0.00114994250287,0.00069996500175,0.0073996300185,0.00029998500075,0.000149992500375,0.0005999700015,4.9997500125e-05,0.000399980001,0.000149992500375
Gen 20
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00704728346269,0.00128565306414,0.00633303176039,0.0014285034046,0.0120470453788,0.00899957144898,0.00585686395886,0.00014285034046,9.52335603067e-05,0.000190467120613,0.00747583448407,0.0104280748536,0.0103328412933,0.000333317461073,0.00014285034046,9.52335603067e-05,0.000476167801533,0.0,0.00014285034046,0.00276177324889,0.000761868482453,0.000190467120613,0.00923765534975,0.000190467120613,0.00761868482453,0.000238083900767,0.00014285034046,0.000380934241227,0.00576163039855,0.00561878005809,9.52335603067e-05,0.00133326984429,0.00119041950383,0.00871387076806,0.000238083900767,0.00014285034046,0.000666634922147,0.00085710204276,0.000619018141993,0.000809485262607,0.0191419456216,0.0176658254369,0.00371410885196,0.000333317461073,0.00219037188705,0.00276177324889,0.000761868482453,0.0107137755345,0.00523784581687,0.00838055330699,0.00114280272368,0.0189038617209,0.00057140136184,0.00919003856959,0.00057140136184,0.00790438550545,0.00895195466883,0.00585686395886,0.00623779820009,0.00280939002905,0.00666634922147,0.0100947573925,0.00457121089472,0.00138088662445,0.0042855102138,0.000190467120613,9.52335603067e-05,0.0,0.00352364173135,0.0,0.000238083900767,0.00219037188705,0.00242845578782,0.00257130612828,0.00766630160469,0.00557116327794,0.00228560544736,0.000333317461073,0.0,0.00471406123518,0.00295224036951,4.76167801533e-05,0.00147612018475,0.00990429027189,0.00542831293748,0.000380934241227,0.0078567687253,0.00057140136184,0.000238083900767,0.000190467120613,0.00247607256797,0.00014285034046,0.00109518594353,4.76167801533e-05,0.0201418980049,0.00433312699395,0.00161897052521,0.00847578686729,0.000380934241227,0.00847578686729,0.00014285034046,0.00042855102138,0.00809485262607,0.000190467120613,0.00204752154659,0.00442836055426,4.76167801533e-05,0.000476167801533,0.000380934241227,0.00909480500929,0.00390457597257,0.00014285034046,0.00461882767487,0.00014285034046,0.00495214513595,0.00847578686729,0.00057140136184,0.00695204990239,0.0117137279177,0.00371410885196,0.00290462358935,0.00547592971763,0.0035712585115,0.00623779820009,0.0119994285986,0.00447597733441,0.00780915194515,0.00661873244131,0.000238083900767,0.000190467120613,0.000238083900767,0.00723775058331,0.00842817008714,0.0130946145422,0.00538069615733,0.00704728346269,0.00014285034046,0.000238083900767,9.52335603067e-05,0.00280939002905,9.52335603067e-05,0.00028570068092,0.00623779820009,0.00547592971763,0.00014285034046,0.0014285034046,0.00528546259702,0.0049997619161,4.76167801533e-05,0.000190467120613,0.0109994762154,0.00266653968859,0.000238083900767,0.00133326984429,0.000523784581687,0.00661873244131,0.000380934241227,0.0,0.000476167801533,9.52335603067e-05,0.000380934241227,9.52335603067e-05
Gen 21
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00531794009363,0.000727239670924,0.00568155992909,0.00104540702695,0.0110449525022,0.00840870869506,0.0051361301759,0.0,9.09049588655e-05,0.000136357438298,0.00536339257306,0.00986318803691,0.00940866324258,0.000363619835462,0.000136357438298,4.54524794328e-05,0.000363619835462,0.0,4.54524794328e-05,0.0023635289305,0.000636334712059,0.000181809917731,0.00827235125676,0.000272714876597,0.00618153720285,9.09049588655e-05,0.000181809917731,0.000136357438298,0.00518158265533,0.00395436571065,0.0,0.000545429753193,0.000590882232626,0.00631789464115,0.000363619835462,0.0,0.000727239670924,0.000772692150357,0.000681787191491,0.000636334712059,0.017226489705,0.0153174855688,0.0026362438071,0.000136357438298,0.00181809917731,0.00204536157447,0.000727239670924,0.00881778100995,0.00468160538157,0.00654515703832,0.000681787191491,0.0173628471433,0.000545429753193,0.00990864051634,0.000272714876597,0.00568155992909,0.00831780373619,0.0055452024908,0.00490886777874,0.00209081405391,0.0055452024908,0.00899959092769,0.00313622108086,0.000999954547521,0.00381800827235,0.000272714876597,0.0,0.0,0.00268169628653,4.54524794328e-05,9.09049588655e-05,0.00172719421844,0.00186355165674,0.00186355165674,0.00604517976456,0.00445434298441,0.0024998863688,0.000227262397164,0.000136357438298,0.00445434298441,0.00181809917731,0.000454524794328,0.00081814462979,0.00695422935321,0.00440889050498,0.000409072314895,0.00599972728512,0.000545429753193,0.000136357438298,0.000363619835462,0.00131812190355,0.000227262397164,0.00109085950639,9.09049588655e-05,0.0174082996227,0.00331803099859,0.00140902686242,0.00827235125676,0.000681787191491,0.00690877687378,0.000181809917731,0.000363619835462,0.00772692150357,4.54524794328e-05,0.00163628925958,0.00327257851916,0.000181809917731,0.000454524794328,0.000136357438298,0.00704513431208,0.00304531612199,9.09049588655e-05,0.00386346075178,9.09049588655e-05,0.00395436571065,0.00681787191491,0.000227262397164,0.00545429753193,0.00918140084542,0.00268169628653,0.0027726012454,0.00386346075178,0.00231807645107,0.00504522521704,0.0115449297759,0.00304531612199,0.00549975001136,0.00427253306668,0.000136357438298,0.000454524794328,0.000227262397164,0.00545429753193,0.00618153720285,0.0112267624199,0.00368165083405,0.00545429753193,0.000227262397164,9.09049588655e-05,4.54524794328e-05,0.00231807645107,0.0,0.000227262397164,0.00518158265533,0.00454524794328,0.000136357438298,0.00218171901277,0.00449979546384,0.00399981819008,9.09049588655e-05,4.54524794328e-05,0.0100449979546,0.00254533884823,0.000136357438298,0.00113631198582,0.000181809917731,0.00622698968229,0.000181809917731,4.54524794328e-05,0.000454524794328,9.09049588655e-05,0.000363619835462,0.000136357438298
Gen 22
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
