Gen 0
Gen 58
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000593210284571,0.000423721631837,0.00257622752157,0.000118642056914,0.0010847273775,0.00313554007559,0.00186437518008,5.08465958204e-05,5.08465958204e-05,8.47443263673e-05,0.000966085320588,0.00228809681192,0.00516940390841,5.08465958204e-05,1.69488652735e-05,0.000186437518008,3.38977305469e-05,1.69488652735e-05,0.0,0.0028135116354,0.000576261419298,0.000237284113829,0.00206776156336,3.38977305469e-05,0.00167793766207,0.000118642056914,1.69488652735e-05,6.77954610939e-05,0.00088134099422,0.00137285808715,0.000101693191641,0.000152539787461,0.000135590922188,0.000288130709649,0.000406772766563,0.000322028440196,0.000457619362384,0.0,0.000135590922188,0.000254232979102,0.0058134607888,0.000627108015118,0.00172878425789,0.000457619362384,0.00144065354824,0.000203386383282,0.00247453432993,0.00225419908137,0.00186437518008,0.000711852341486,0.00315248894087,0.0,0.00155929560516,0.000372875036016,0.00240673886883,0.00401688106981,0.000694903476212,0.00628802901646,0.00181352858426,0.00418636972255,0.00232199454247,0.00135590922188,3.38977305469e-05,0.00125421603024,3.38977305469e-05,0.000220335248555,0.0,0.00398298333927,3.38977305469e-05,0.0,0.00149150014407,0.000864392128947,0.000474568227657,0.00289825596176,0.000271181844376,0.00125421603024,3.38977305469e-05,1.69488652735e-05,0.00699988135794,0.00413552312673,5.08465958204e-05,0.000271181844376,0.000593210284571,0.0,0.000796596667853,0.000237284113829,3.38977305469e-05,1.69488652735e-05,0.00120336943442,1.69488652735e-05,6.77954610939e-05,0.000271181844376,6.77954610939e-05,0.00137285808715,0.000796596667853,0.0014067558177,0.000542363688751,0.00245758546465,0.000677954610939,0.000491517092931,5.08465958204e-05,0.00240673886883,3.38977305469e-05,0.00396603447399,0.00349146624633,3.38977305469e-05,0.0,6.77954610939e-05,0.00167793766207,0.000593210284571,6.77954610939e-05,0.00177963085371,0.0,0.000627108015118,0.00120336943442,0.00145760241352,0.000186437518008,0.00149150014407,0.00208471042864,0.000864392128947,0.00147455127879,0.00510160844731,0.00113557397332,0.000542363688751,0.00279656277012,0.000457619362384,0.00106777851223,0.00252538092575,6.77954610939e-05,0.000288130709649,0.000186437518008,0.0016609887968,0.000864392128947,0.00211860815918,0.00213555702446,0.00452534702802,0.000169488652735,6.77954610939e-05,0.000305079574922,0.00193217064118,1.69488652735e-05,0.0,0.000745750072033,0.00118642056914,0.000288130709649,0.000271181844376,0.000711852341486,0.000677954610939,0.000186437518008,0.0,0.000898289859494,0.000186437518008,5.08465958204e-05,0.000406772766563,1.69488652735e-05,0.000169488652735,8.47443263673e-05,3.38977305469e-05,0.000186437518008,0.0,6.77954610939e-05,0.0
Gen 59
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000466658889019,0.000299995000083,0.00263328944518,0.000183330277829,0.00116664722255,0.00278328694522,0.00224996250062,1.66663888935e-05,9.99983333611e-05,0.000116664722255,0.00108331527808,0.00198330027833,0.00516658055699,1.66663888935e-05,4.99991666806e-05,0.000149997500042,1.66663888935e-05,4.99991666806e-05,1.66663888935e-05,0.00298328361194,0.000516658055699,0.000466658889019,0.00178330361161,4.99991666806e-05,0.00134997750037,6.66655555741e-05,4.99991666806e-05,3.3332777787e-05,0.000799986666889,0.00158330694488,4.99991666806e-05,0.000316661388977,0.000266662222296,0.000466658889019,0.000216663055616,0.000349994166764,0.000349994166764,1.66663888935e-05,0.000116664722255,0.000133331111148,0.00593323444609,0.000716654722421,0.00166663888935,0.000583323611273,0.0015333077782,0.000233329444509,0.00184996916718,0.00216663055616,0.00213329777837,0.000766653889102,0.0025832902785,0.0,0.00164997250046,0.000633322777954,0.00239996000067,0.00374993750104,0.000699988333528,0.00631656139064,0.00161663972267,0.00389993500108,0.0023166280562,0.00123331277812,0.0,0.000933317778037,1.66663888935e-05,0.000149997500042,0.0,0.00374993750104,3.3332777787e-05,1.66663888935e-05,0.00139997666706,0.000833319444676,0.000466658889019,0.00293328444526,0.00028332861119,0.00138331027816,1.66663888935e-05,1.66663888935e-05,0.00688321861302,0.00393326777887,8.33319444676e-05,0.000316661388977,0.000583323611273,3.3332777787e-05,0.000833319444676,0.00028332861119,0.0,0.0,0.00158330694488,1.66663888935e-05,9.99983333611e-05,0.00028332861119,0.000133331111148,0.0010166497225,0.00089998500025,0.00116664722255,0.000533324444593,0.00208329861169,0.000799986666889,0.000366660555657,4.99991666806e-05,0.00226662888952,4.99991666806e-05,0.00346660888985,0.00326661222313,0.0,0.0,9.99983333611e-05,0.00169997166714,0.00056665722238,0.0,0.00186663555607,0.0,0.000533324444593,0.00126664555591,0.00138331027816,4.99991666806e-05,0.0012833119448,0.00194996750054,0.000633322777954,0.0015499741671,0.00476658722355,0.00133331111148,0.000583323611273,0.00266662222296,0.000549990833486,0.000949984166931,0.00229996166731,3.3332777787e-05,0.000249995833403,0.000183330277829,0.00131664472259,0.000816653055782,0.00229996166731,0.00254995750071,0.00398326694555,0.000166663888935,6.66655555741e-05,0.000216663055616,0.00189996833386,0.0,1.66663888935e-05,0.000533324444593,0.00111664805587,0.000216663055616,0.000216663055616,0.000649989166847,0.000799986666889,8.33319444676e-05,0.0,0.00114998083365,0.000133331111148,4.99991666806e-05,0.000716654722421,6.66655555741e-05,8.33319444676e-05,0.0,8.33319444676e-05,0.000183330277829,1.66663888935e-05,0.000149997500042,3.3332777787e-05
Gen 60
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000508188390354,0.000245897608236,0.00237701021295,8.1965869412e-05,0.00126227438894,0.00262290782118,0.00216389895248,3.27863477648e-05,4.91795216472e-05,6.55726955296e-05,0.00124588121506,0.00196718086589,0.00491795216472,0.0,3.27863477648e-05,0.000245897608236,1.63931738824e-05,1.63931738824e-05,1.63931738824e-05,0.0029835576466,0.000606547433649,0.000196718086589,0.00160653104047,3.27863477648e-05,0.00147538564942,0.000114752217177,3.27863477648e-05,4.91795216472e-05,0.000786872346355,0.00152456517106,8.1965869412e-05,0.000196718086589,0.000196718086589,0.000262290782118,0.000327863477648,0.000278683956001,0.000622940607531,3.27863477648e-05,8.1965869412e-05,3.27863477648e-05,0.00580318355437,0.000524581564237,0.00168849690989,0.000377042999295,0.00139341978,0.000245897608236,0.00178685595318,0.00211471943083,0.00195078769201,0.000688513303061,0.00273766003836,3.27863477648e-05,0.00116391534565,0.000540974738119,0.00211471943083,0.00347535286307,0.000655726955296,0.00518024294684,0.00160653104047,0.00345895968919,0.00219668530024,0.00127866756283,1.63931738824e-05,0.000885231389649,1.63931738824e-05,9.83590432944e-05,0.0,0.00363928460189,0.0,1.63931738824e-05,0.00122948804118,0.000786872346355,0.000393436173177,0.00273766003836,0.000114752217177,0.00109834265012,3.27863477648e-05,1.63931738824e-05,0.00606547433649,0.00388518221013,9.83590432944e-05,0.000262290782118,0.000655726955296,6.55726955296e-05,0.000786872346355,0.000163931738824,0.0,3.27863477648e-05,0.00142620612777,1.63931738824e-05,6.55726955296e-05,0.000360649825413,8.1965869412e-05,0.0012130948673,0.00075408599859,0.00122948804118,0.000557367912001,0.00213111260471,0.000770479172473,0.000229504434354,8.1965869412e-05,0.00245897608236,0.0,0.00352453238472,0.00331142112424,6.55726955296e-05,4.91795216472e-05,0.000131145391059,0.00154095834495,0.000573761085884,0.0,0.00172128325765,0.0,0.000622940607531,0.00114752217177,0.00124588121506,9.83590432944e-05,0.00140981295389,0.00195078769201,0.000803265520237,0.00127866756283,0.00442615694825,0.000950804085179,0.000540974738119,0.00291798495107,0.000491795216472,0.000868838215767,0.00219668530024,3.27863477648e-05,0.000327863477648,0.000114752217177,0.00145899247553,0.000704906476943,0.00272126686448,0.00259012147342,0.0040982934706,0.000229504434354,0.000114752217177,0.000442615694825,0.00173767643153,1.63931738824e-05,1.63931738824e-05,0.000426222520942,0.00103276995459,8.1965869412e-05,0.000245897608236,0.000639333781413,0.000803265520237,9.83590432944e-05,0.0,0.000540974738119,6.55726955296e-05,3.27863477648e-05,0.000393436173177,8.1965869412e-05,0.000131145391059,4.91795216472e-05,8.1965869412e-05,0.000180324912706,3.27863477648e-05,0.000114752217177,4.91795216472e-05
Gen 61
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000790309833712,0.000290317898098,0.0024354445896,4.83863163497e-05,0.00122578668086,0.00288705020887,0.00235480072902,0.0,8.06438605829e-05,1.61287721166e-05,0.00111288527604,0.00203222528669,0.00445154110418,0.0,0.0,0.000193545265399,0.0,1.61287721166e-05,1.61287721166e-05,0.00280640634828,0.000645150884663,0.000419348075031,0.00172577861647,4.83863163497e-05,0.00141933194626,3.22575442332e-05,3.22575442332e-05,6.45150884663e-05,0.000951597554878,0.00159674843954,4.83863163497e-05,0.000177416493282,0.000225802809632,0.000306446670215,0.000193545265399,9.67726326995e-05,0.00066127965678,8.06438605829e-05,0.000145158949049,6.45150884663e-05,0.00503217690037,0.00056450702408,0.00190319510976,0.000354832986565,0.00149997580684,0.000322575442332,0.00182255124917,0.00245157336172,0.00230641441267,0.00056450702408,0.00343542846083,0.0,0.00127417299721,0.000274189125982,0.00199996774246,0.00353220109353,0.000677408428896,0.00487088917921,0.00199996774246,0.00370961758681,0.00254834599442,0.00130643054144,4.83863163497e-05,0.000758052289479,1.61287721166e-05,8.06438605829e-05,1.61287721166e-05,0.00366123127046,0.0,3.22575442332e-05,0.000983855099111,0.000790309833712,0.000419348075031,0.00264511862712,0.000193545265399,0.000935468782762,1.61287721166e-05,1.61287721166e-05,0.0059353881389,0.00372574635893,9.67726326995e-05,0.000225802809632,0.000935468782762,1.61287721166e-05,0.00104837018758,0.000145158949049,1.61287721166e-05,0.0,0.00140320317414,0.0,0.000161287721166,0.000338704214448,0.000161287721166,0.00135481685779,0.000499991935614,0.00117740036451,0.000596764568313,0.00230641441267,0.000758052289479,0.000322575442332,0.000161287721166,0.00211286914727,1.61287721166e-05,0.00391929162433,0.00316123933485,4.83863163497e-05,1.61287721166e-05,6.45150884663e-05,0.00170964984436,0.000838696150062,0.0,0.00169352107224,1.61287721166e-05,0.000548378251964,0.00130643054144,0.00111288527604,4.83863163497e-05,0.00116127159239,0.00217738423574,0.00108062773181,0.00112901404816,0.00435476847148,0.000951597554878,0.000629022112547,0.00217738423574,0.000338704214448,0.000903211238528,0.00209674037516,4.83863163497e-05,0.00061289334043,0.000129030176933,0.00154836212319,0.000725794745246,0.0021451266915,0.00206448283092,0.00462895759746,0.000241931581749,0.000112901404816,0.000338704214448,0.00201609651457,0.0,1.61287721166e-05,0.000516120707731,0.00127417299721,6.45150884663e-05,0.000193545265399,0.00066127965678,0.000645150884663,8.06438605829e-05,0.0,0.000790309833712,4.83863163497e-05,1.61287721166e-05,0.000290317898098,0.0,0.000161287721166,3.22575442332e-05,4.83863163497e-05,0.000225802809632,3.22575442332e-05,3.22575442332e-05,6.45150884663e-05
Gen 62
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00050792844558,0.000317455278488,0.00233329629688,0.000126982111395,0.000968238599387,0.00280947921462,0.00222218694941,1.58727639244e-05,6.34910556975e-05,4.76182917731e-05,0.000888874779765,0.00192060443485,0.0044919921906,1.58727639244e-05,0.0,0.000158727639244,4.76182917731e-05,6.34910556975e-05,1.58727639244e-05,0.00241266011651,0.00050792844558,0.000142854875319,0.00147616704497,6.34910556975e-05,0.00125394835003,7.93638196219e-05,9.52365835463e-05,7.93638196219e-05,0.000952365835463,0.00120633005825,9.52365835463e-05,0.000285709750639,0.000222218694941,0.000492055681656,0.000206345931017,0.000269836986714,0.000619037793051,0.0,0.000111109347471,4.76182917731e-05,0.0050157934001,0.000619037793051,0.00199996825447,0.00050792844558,0.0011745845304,0.000301582514563,0.00209520483802,0.00180949508738,0.00187298614308,0.000571419501278,0.00246027840828,0.0,0.00120633005825,0.000333328042412,0.00212695036587,0.00401580927287,0.000698401612673,0.0051427755115,0.00144442151712,0.00415866414819,0.00206345931017,0.000888874779765,0.000111109347471,0.000841256487992,3.17455278488e-05,3.17455278488e-05,1.58727639244e-05,0.00355549911906,0.0,0.0,0.00104760241901,0.00101585689116,0.000412691862034,0.00268249710322,0.000158727639244,0.00101585689116,0.0,0.0,0.00620625069443,0.00338089871589,0.000269836986714,0.000428564625958,0.000666656084824,3.17455278488e-05,0.000746019904446,0.00025396422279,1.58727639244e-05,1.58727639244e-05,0.00158727639244,1.58727639244e-05,9.52365835463e-05,0.000317455278488,0.000222218694941,0.00101585689116,0.000714274376597,0.0013015666418,0.00050792844558,0.00198409549055,0.0006507833209,0.000349200806336,0.000111109347471,0.00207933207409,1.58727639244e-05,0.00358724464691,0.00288884303424,0.0,1.58727639244e-05,6.34910556975e-05,0.00184124061523,0.00050792844558,0.0,0.00180949508738,0.0,0.000730147140522,0.00109522071078,0.000873002015841,4.76182917731e-05,0.00114283900256,0.00220631418549,0.000841256487992,0.00114283900256,0.00431739178743,0.0013650576975,0.000809510960143,0.00249202393613,0.000333328042412,0.000730147140522,0.00217456865764,0.000126982111395,9.52365835463e-05,9.52365835463e-05,0.00139680322535,0.00039681909811,0.001888858907,0.0019523499627,0.00393644545325,9.52365835463e-05,0.000111109347471,0.000126982111395,0.00177774955953,1.58727639244e-05,1.58727639244e-05,0.000619037793051,0.000936493071539,0.000142854875319,0.000190473167093,0.0006507833209,0.00076189266837,7.93638196219e-05,0.0,0.000825383724068,0.000126982111395,0.0,0.000317455278488,4.76182917731e-05,0.000301582514563,3.17455278488e-05,6.34910556975e-05,0.000301582514563,1.58727639244e-05,0.000158727639244,0.0
Gen 63
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
