Gen 97
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000428567055438,0.000357139212865,0.000387751145396,3.06119325313e-05,0.000969377863491,0.000448975010459,5.10198875522e-05,2.04079550209e-05,3.06119325313e-05,0.000142855685146,0.000795910245814,0.00022448750523,0.000571422740584,2.04079550209e-05,1.02039775104e-05,0.0,0.000132651707636,1.02039775104e-05,0.000387751145396,0.000387751145396,3.06119325313e-05,0.000806114223324,2.04079550209e-05,0.00142855685146,0.000122447730125,1.02039775104e-05,1.02039775104e-05,0.000285711370292,0.000357139212865,0.0,7.1427842573e-05,3.06119325313e-05,0.000816318200835,2.04079550209e-05,1.02039775104e-05,0.000255099437761,2.04079550209e-05,1.02039775104e-05,0.000112243752615,0.000806114223324,0.000499994898011,0.00110202957113,7.1427842573e-05,0.000734686380751,0.000122447730125,0.000102039775104,0.00046938296548,0.000806114223324,0.00157141253661,0.000285711370292,0.000285711370292,7.1427842573e-05,0.00022448750523,1.02039775104e-05,0.000367343190376,0.000836726155856,0.000387751145396,0.000387751145396,0.000214283527719,0.000387751145396,0.00128570116631,0.0011734574137,5.10198875522e-05,0.000387751145396,0.0,0.0,0.0,0.000806114223324,6.12238650626e-05,1.02039775104e-05,0.000693870470709,0.000806114223324,0.000377547167886,0.00108162161611,0.00105100968357,0.000612238650626,4.08159100417e-05,8.16318200835e-05,0.000612238650626,0.000214283527719,0.0,7.1427842573e-05,0.000642850583157,0.000316323302823,0.000510198875522,5.10198875522e-05,0.000102039775104,0.0,0.0,0.00145916878399,4.08159100417e-05,0.0,3.06119325313e-05,0.0,0.00023469148274,0.000571422740584,0.000897950020918,0.000979581841002,0.000428567055438,0.000428567055438,0.000163263640167,2.04079550209e-05,0.000928561953449,0.0,0.000571422740584,0.00047958694299,6.12238650626e-05,0.0,5.10198875522e-05,0.000673462515689,1.02039775104e-05,5.10198875522e-05,0.000510198875522,0.0,8.16318200835e-05,0.000642850583157,2.04079550209e-05,0.00104080570606,0.000346935235355,7.1427842573e-05,0.000775502290793,0.00118366139121,0.00045917898797,0.000489790920501,0.000581626718095,0.000857134110876,0.000438771032949,0.000653054560668,2.04079550209e-05,1.02039775104e-05,3.06119325313e-05,0.000285711370292,0.00046938296548,0.00045917898797,0.000132651707636,0.000642850583157,0.000112243752615,1.02039775104e-05,0.0,0.00126529321129,2.04079550209e-05,0.000112243752615,0.000816318200835,0.00139794491893,3.06119325313e-05,1.02039775104e-05,0.00154080060408,0.000183671595188,3.06119325313e-05,1.02039775104e-05,0.000489790920501,0.00024489546025,7.1427842573e-05,1.02039775104e-05,7.1427842573e-05,8.16318200835e-05,3.06119325313e-05,3.06119325313e-05,0.000112243752615,0.0,0.0,0.0
Gen 98
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000404036322865,0.000323229058292,0.000404036322865,4.04036322865e-05,0.000949485358734,0.000383834506722,6.06054484298e-05,1.01009080716e-05,3.03027242149e-05,9.09081726447e-05,0.000747467197301,0.000151513621075,0.000565650852012,0.0,0.0,4.04036322865e-05,0.000131311804931,0.0,0.000282825426006,0.000454540863224,4.04036322865e-05,0.000707063565014,4.04036322865e-05,0.0015656407511,0.000111109988788,1.01009080716e-05,0.0,0.000282825426006,0.000252522701791,2.02018161433e-05,4.04036322865e-05,0.000111109988788,0.000595953576227,1.01009080716e-05,1.01009080716e-05,0.000191917253361,3.03027242149e-05,2.02018161433e-05,4.04036322865e-05,0.000767669013444,0.000404036322865,0.00092928354259,0.000131311804931,0.000626256300441,0.00012121089686,0.000191917253361,0.000323229058292,0.000727265381158,0.00144442985424,0.000272724517934,0.000282825426006,6.06054484298e-05,0.000212119069504,0.0,0.000323229058292,0.000737366289229,0.000343430874436,0.000363632690579,0.000282825426006,0.000343430874436,0.00130301714124,0.00106059534752,4.04036322865e-05,0.000353531782507,5.05045403582e-05,1.01009080716e-05,0.0,0.000767669013444,2.02018161433e-05,0.0,0.000808072645731,0.000777769921516,0.000333329966364,0.00104039353138,0.00109089807174,0.000727265381158,3.03027242149e-05,9.09081726447e-05,0.000505045403582,0.000232320885648,1.01009080716e-05,9.09081726447e-05,0.000535348127797,0.000272724517934,0.000626256300441,4.04036322865e-05,7.07063565014e-05,0.0,1.01009080716e-05,0.00133331986546,4.04036322865e-05,2.02018161433e-05,0.0,1.01009080716e-05,0.000212119069504,0.000454540863224,0.000949485358734,0.000777769921516,0.000313128150221,0.000363632690579,0.000161614529146,4.04036322865e-05,0.000717164473086,0.0,0.000606054484298,0.000373733598651,3.03027242149e-05,0.0,6.06054484298e-05,0.000545449035868,2.02018161433e-05,0.0,0.000464641771295,0.0,0.000111109988788,0.0006767608408,0.0,0.000969687174877,0.000242421793719,0.000131311804931,0.000787870829588,0.000999989899092,0.00043433904708,0.000393935414794,0.000585852668155,0.000666659932728,0.000252522701791,0.000646458116585,3.03027242149e-05,3.03027242149e-05,4.04036322865e-05,0.000353531782507,0.00043433904708,0.000333329966364,0.000171715437218,0.000787870829588,6.06054484298e-05,2.02018161433e-05,0.0,0.00114140261209,0.0,0.000131311804931,0.000686861748871,0.00102019171524,3.03027242149e-05,1.01009080716e-05,0.00147473257846,0.000181816345289,2.02018161433e-05,0.0,0.000454540863224,0.000262623609863,5.05045403582e-05,0.0,8.08072645731e-05,7.07063565014e-05,3.03027242149e-05,3.03027242149e-05,0.000141412713003,2.02018161433e-05,4.04036322865e-05,0.0
Gen 99
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000219997800022,0.000289997100029,0.000549994500055,9.999900001e-06,0.000969990300097,0.000369996300037,2.9999700003e-05,9.999900001e-06,5.9999400006e-05,0.000119998800012,0.000689993100069,0.000139998600014,0.00049999500005,9.999900001e-06,0.0,2.9999700003e-05,6.9999300007e-05,0.0,0.000379996200038,0.000489995100049,9.999900001e-06,0.00089999100009,1.9999800002e-05,0.00120998790012,6.9999300007e-05,0.0,1.9999800002e-05,0.000309996900031,0.000229997700023,0.0,2.9999700003e-05,8.9999100009e-05,0.00059999400006,9.999900001e-06,9.999900001e-06,0.000149998500015,9.999900001e-06,5.9999400006e-05,5.9999400006e-05,0.000649993500065,0.000479995200048,0.000859991400086,8.9999100009e-05,0.000649993500065,0.000149998500015,0.000279997200028,0.000309996900031,0.000619993800062,0.00116998830012,0.000339996600034,0.000269997300027,6.9999300007e-05,9.999900001e-05,1.9999800002e-05,0.000349996500035,0.000569994300057,0.000309996900031,0.000359996400036,0.000219997800022,0.00029999700003,0.0010499895001,0.0010399896001,9.999900001e-06,0.000219997800022,0.0,9.999900001e-06,0.0,0.000789992100079,0.0,9.999900001e-06,0.000679993200068,0.00089999100009,0.000259997400026,0.00089999100009,0.000829991700083,0.00059999400006,6.9999300007e-05,4.9999500005e-05,0.000409995900041,0.000169998300017,0.0,0.000109998900011,0.000419995800042,0.000139998600014,0.000619993800062,6.9999300007e-05,7.9999200008e-05,0.0,4.9999500005e-05,0.00118998810012,8.9999100009e-05,9.999900001e-06,2.9999700003e-05,1.9999800002e-05,0.000139998600014,0.000369996300037,0.000789992100079,0.000769992300077,0.000269997300027,0.000449995500045,0.000139998600014,4.9999500005e-05,0.00069999300007,0.0,0.000589994100059,0.000489995100049,4.9999500005e-05,0.0,6.9999300007e-05,0.000419995800042,3.9999600004e-05,9.999900001e-06,0.000449995500045,0.0,0.000139998600014,0.000659993400066,9.999900001e-06,0.000829991700083,0.000219997800022,0.000109998900011,0.000819991800082,0.000859991400086,0.000349996500035,0.000389996100039,0.000529994700053,0.000709992900071,0.000249997500025,0.000579994200058,9.999900001e-06,1.9999800002e-05,9.999900001e-06,0.000319996800032,0.00039999600004,0.000319996800032,0.000209997900021,0.000679993200068,4.9999500005e-05,0.0,0.0,0.00111998880011,0.0,6.9999300007e-05,0.00059999400006,0.0010499895001,9.999900001e-06,0.0,0.00118998810012,0.000179998200018,3.9999600004e-05,2.9999700003e-05,0.000489995100049,0.000269997300027,7.9999200008e-05,2.9999700003e-05,6.9999300007e-05,9.999900001e-05,0.0,2.9999700003e-05,0.000129998700013,9.999900001e-06,3.9999600004e-05,1.9999800002e-05
Gen 100
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000306927654182,0.000297026762111,0.000564350848011,1.98017841408e-05,0.000891080286334,0.000336630330393,3.96035682815e-05,1.98017841408e-05,6.93062444926e-05,9.90089207038e-05,0.000742566905278,0.000108909812774,0.000326729438322,9.90089207038e-06,9.90089207038e-06,2.97026762111e-05,7.9207136563e-05,9.90089207038e-06,0.000346531222463,0.00051484638766,2.97026762111e-05,0.00079207136563,2.97026762111e-05,0.00109899901981,5.94053524223e-05,0.0,1.98017841408e-05,0.000207918733478,0.000366333006604,0.0,4.95044603519e-05,6.93062444926e-05,0.000485143711448,9.90089207038e-06,0.0,0.000148513381056,1.98017841408e-05,5.94053524223e-05,1.98017841408e-05,0.000584152632152,0.00051484638766,0.000891080286334,9.90089207038e-05,0.00078217047356,0.000158414273126,0.000198017841408,0.000277224977971,0.000643557984574,0.00117820615637,0.000336630330393,0.00025742319383,6.93062444926e-05,0.000227720517619,9.90089207038e-06,0.000336630330393,0.000693062444926,0.0002673240859,0.000465341927308,0.000207918733478,0.000326729438322,0.000970287422897,0.000831674933912,1.98017841408e-05,0.000346531222463,1.98017841408e-05,0.0,9.90089207038e-06,0.000663359768715,0.0,9.90089207038e-06,0.000584152632152,0.000732666013208,0.000207918733478,0.00100989099118,0.000891080286334,0.00051484638766,4.95044603519e-05,5.94053524223e-05,0.000405936574885,9.90089207038e-05,9.90089207038e-06,0.000118810704845,0.000415837466956,0.00025742319383,0.000603954416293,8.91080286334e-05,3.96035682815e-05,9.90089207038e-06,1.98017841408e-05,0.00140592667399,3.96035682815e-05,6.93062444926e-05,2.97026762111e-05,9.90089207038e-06,7.9207136563e-05,0.000564350848011,0.000673260660786,0.00078217047356,0.000366333006604,0.000465341927308,0.000178216057267,2.97026762111e-05,0.000752467797349,9.90089207038e-06,0.000554449955941,0.00052474727973,2.97026762111e-05,9.90089207038e-06,5.94053524223e-05,0.000445540143167,4.95044603519e-05,0.0,0.0005346481718,0.0,8.91080286334e-05,0.000475242819378,0.0,0.0008019722577,0.000297026762111,0.000128711596915,0.000693062444926,0.000940584746686,0.000227720517619,0.00025742319383,0.000465341927308,0.00078217047356,0.000168315165196,0.000564350848011,0.0,9.90089207038e-06,9.90089207038e-06,0.000277224977971,0.000475242819378,0.000386134790745,0.000148513381056,0.000574251740082,1.98017841408e-05,1.98017841408e-05,0.0,0.00105939545153,0.0,4.95044603519e-05,0.000643557984574,0.00118810704845,0.0,9.90089207038e-06,0.00105939545153,0.000217819625548,5.94053524223e-05,1.98017841408e-05,0.00052474727973,0.000227720517619,0.000128711596915,9.90089207038e-06,0.000108909812774,4.95044603519e-05,2.97026762111e-05,9.90089207038e-06,7.9207136563e-05,0.0,1.98017841408e-05,9.90089207038e-06
Gen 101
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000245095636317,0.000264703287223,0.000441172145371,5.88229527161e-05,0.000921559592553,0.000421564494466,6.86267781688e-05,2.94114763581e-05,2.94114763581e-05,7.84306036215e-05,0.000794109861668,9.80382545269e-05,0.000460779796277,9.80382545269e-06,0.0,2.94114763581e-05,7.84306036215e-05,1.96076509054e-05,0.000294114763581,0.000666660130783,0.0,0.000774502210763,9.80382545269e-06,0.00124508583249,0.000137253556338,1.96076509054e-05,0.0,0.000156861207243,0.000578425701709,9.80382545269e-06,1.96076509054e-05,6.86267781688e-05,0.000460779796277,9.80382545269e-06,9.80382545269e-06,0.000196076509054,1.96076509054e-05,3.92153018108e-05,2.94114763581e-05,0.000490191272635,0.000529406574445,0.0009117557671,0.000127449730885,0.00061764100352,0.000196076509054,0.000225487985412,0.000372545367202,0.000705875432594,0.00116665522887,0.000156861207243,0.000264703287223,7.84306036215e-05,0.000166665032696,0.0,0.000382349192655,0.000558818050803,0.000215684159959,0.000529406574445,0.000284310938128,0.000382349192655,0.000843128988931,0.0009117557671,2.94114763581e-05,0.000294114763581,1.96076509054e-05,0.0,1.96076509054e-05,0.000696071607141,0.0,9.80382545269e-06,0.000705875432594,0.000666660130783,0.00014705738179,0.00112743992706,0.00100979402163,0.000411760669013,8.82344290742e-05,1.96076509054e-05,0.00040195684356,0.000166665032696,0.0,0.00010784207998,0.000441172145371,0.000235291810865,0.000647052479878,4.90191272635e-05,9.80382545269e-05,0.0,3.92153018108e-05,0.00134312408702,6.86267781688e-05,0.0,5.88229527161e-05,1.96076509054e-05,0.00014705738179,0.000735286908952,0.000666660130783,0.000970578719816,0.00040195684356,0.000333330065392,0.000284310938128,3.92153018108e-05,0.000803913687121,0.0,0.000372545367202,0.000450975970824,4.90191272635e-05,1.96076509054e-05,2.94114763581e-05,0.000382349192655,6.86267781688e-05,0.0,0.00065685630533,0.0,0.000205880334507,0.000450975970824,2.94114763581e-05,0.000735286908952,0.00025489946177,0.000166665032696,0.000519602748993,0.000970578719816,0.000225487985412,0.000313722414486,0.000352937716297,0.000941167243458,0.000225487985412,0.000549014225351,0.0,9.80382545269e-06,1.96076509054e-05,0.000382349192655,0.000519602748993,0.000313722414486,0.000294114763581,0.000774502210763,3.92153018108e-05,3.92153018108e-05,9.80382545269e-06,0.00103920549799,9.80382545269e-06,4.90191272635e-05,0.000715679258046,0.00104900932344,3.92153018108e-05,9.80382545269e-06,0.0010980284507,0.000205880334507,3.92153018108e-05,0.0,0.00050979892354,0.000166665032696,8.82344290742e-05,9.80382545269e-06,0.000127449730885,2.94114763581e-05,0.0,1.96076509054e-05,3.92153018108e-05,0.0,1.96076509054e-05,1.96076509054e-05
Gen 102
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
