Gen 0
Gen 64
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00263072875802,0.000153843787019,0.00213842863956,7.69218935093e-05,0.00456916047445,0.00172305041461,0.00121536591745,3.07687574037e-05,9.23062722112e-05,0.000169228165721,0.00298456946816,0.00175381917201,0.00255380686451,0.0,1.53843787019e-05,0.000153843787019,0.000123075029615,0.000199996923124,0.00173843479331,0.00253842248581,4.61531361056e-05,0.00118459716004,6.15375148075e-05,0.00527684189474,0.0,0.0,0.000107690650913,0.00189227858033,0.00436916355133,7.69218935093e-05,6.15375148075e-05,0.000123075029615,0.00215381301826,6.15375148075e-05,0.000107690650913,7.69218935093e-05,0.000138459408317,0.000123075029615,0.000215381301826,0.00127690343225,0.00313841325518,0.00289226319595,0.000199996923124,0.00292303195335,0.000953831479516,0.000138459408317,0.00156920662759,0.00212304426086,0.000646143905478,0.00389224781157,0.0032768726635,3.07687574037e-05,0.000461531361056,6.15375148075e-05,0.000846140828603,0.0016307441424,6.15375148075e-05,0.00303072260427,0.0016615128998,0.00110767526653,0.00219996615437,0.00346148520792,0.000169228165721,0.00398455408378,0.000215381301826,0.00041537822495,0.0,0.00132305656836,0.000107690650913,0.000276918816634,0.00464608236796,0.000615375148075,0.00049230011846,0.00549222319657,0.00290764757465,0.00238457869879,0.000353840710143,3.07687574037e-05,0.00423070414301,0.00667682035661,6.15375148075e-05,0.000338456331441,0.0049383855633,0.000107690650913,0.00284611005985,0.000184612544422,1.53843787019e-05,0.00687681727973,9.23062722112e-05,0.000138459408317,0.000184612544422,0.000615375148075,0.000784603313795,0.00258457562191,0.00106152213043,0.000169228165721,0.000830756449901,0.000215381301826,0.00255380686451,0.000707681420286,0.00267688189412,0.000138459408317,0.00423070414301,0.00372301964585,6.15375148075e-05,0.000707681420286,0.000153843787019,0.00275380378763,0.00024615005923,0.0,0.00124613467485,1.53843787019e-05,0.00130767218966,0.000353840710143,3.07687574037e-05,0.00401532284119,0.00190766295903,0.000707681420286,0.00221535053307,4.61531361056e-05,0.00772295810834,0.00401532284119,0.00110767526653,0.000184612544422,0.00318456639129,0.00396916970508,0.00432301041522,0.000692297041584,4.61531361056e-05,3.07687574037e-05,1.53843787019e-05,0.00356917585883,0.00273841940893,0.000938447100814,0.000892293964708,0.00173843479331,6.15375148075e-05,6.15375148075e-05,3.07687574037e-05,0.000830756449901,0.000169228165721,0.000323071952739,0.00127690343225,0.00798449254627,6.15375148075e-05,9.23062722112e-05,0.00718450485377,0.00150766911278,3.07687574037e-05,0.000138459408317,0.00599990769373,0.000230765680528,1.53843787019e-05,0.000353840710143,3.07687574037e-05,0.00104613775173,0.000230765680528,9.23062722112e-05,3.07687574037e-05,4.61531361056e-05,0.00024615005923,9.23062722112e-05
Gen 65
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00237875183709,0.000106058999106,0.00201512098302,7.57564279329e-05,0.00407569582279,0.00166664141452,0.000939379706368,3.03025711732e-05,0.000196966712626,0.000106058999106,0.00290904683262,0.00168179270011,0.00224239026681,3.03025711732e-05,1.51512855866e-05,0.000212117998212,0.000106058999106,0.000136361570279,0.00149997727307,0.00206057483978,0.000106058999106,0.00121210284693,4.54538567597e-05,0.00468174724625,3.03025711732e-05,0.0,4.54538567597e-05,0.00153027984424,0.00321207254436,0.000121210284693,4.54538567597e-05,7.57564279329e-05,0.00206057483978,6.06051423463e-05,7.57564279329e-05,9.09077135195e-05,0.000106058999106,6.06051423463e-05,0.000272723140558,0.000848471992849,0.00272723140558,0.00253026469296,0.000196966712626,0.00242420569385,0.000696959136983,4.54538567597e-05,0.00159088498659,0.00178785169922,0.000378782139665,0.00331813154346,0.00337873668581,4.54538567597e-05,0.000454538567597,4.54538567597e-05,0.000818169421675,0.00151512855866,0.000151512855866,0.00263632369207,0.0018030029848,0.000742412993743,0.00195451584067,0.00268177754883,0.000136361570279,0.00365145982637,0.000212117998212,0.000257571854972,0.0,0.000848471992849,0.000121210284693,0.000136361570279,0.00415145225072,0.000636353994636,0.000439387282011,0.00492416781564,0.00234844926592,0.00221208769564,0.000212117998212,0.0,0.00369691368313,0.00604536294905,4.54538567597e-05,0.000212117998212,0.004287813821,7.57564279329e-05,0.00268177754883,0.000242420569385,0.0,0.00593930394994,4.54538567597e-05,0.000136361570279,9.09077135195e-05,0.000757564279329,0.000636353994636,0.00228784412357,0.000939379706368,0.000136361570279,0.000515143709944,0.000242420569385,0.00218178512447,0.00057574885229,0.00254541597855,0.000136361570279,0.00371206496871,0.00274238269117,4.54538567597e-05,0.000560597566704,0.000181815427039,0.00212117998212,0.000166664141452,1.51512855866e-05,0.000939379706368,1.51512855866e-05,0.000999984848714,0.000166664141452,1.51512855866e-05,0.00356055211285,0.001575733701,0.000484841138771,0.00168179270011,9.09077135195e-05,0.00698474265541,0.00374236753989,0.000893925849608,0.000318176997318,0.0030454084029,0.00371206496871,0.00384842653899,0.00053029499553,0.000151512855866,3.03025711732e-05,3.03025711732e-05,0.00337873668581,0.00240905440827,0.000636353994636,0.000651505280223,0.00160603627218,4.54538567597e-05,0.000136361570279,6.06051423463e-05,0.000969682277541,9.09077135195e-05,0.000590900137877,0.00109089256223,0.00739382736625,9.09077135195e-05,6.06051423463e-05,0.0067726246572,0.00119695156134,1.51512855866e-05,0.000181815427039,0.00545446281117,4.54538567597e-05,3.03025711732e-05,0.000196966712626,3.03025711732e-05,0.000636353994636,0.000151512855866,9.09077135195e-05,9.09077135195e-05,3.03025711732e-05,0.000227269283799,6.06051423463e-05
Gen 66
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00198504499933,2.98503007418e-05,0.0018954940971,8.95509022253e-05,0.00394023969791,0.00167161684154,0.00102983537559,4.47754511127e-05,7.46257518544e-05,4.47754511127e-05,0.00308950612677,0.00179101804451,0.002253697706,2.98503007418e-05,4.47754511127e-05,0.000179101804451,0.000119401202967,0.000179101804451,0.00123878748078,0.00182086834525,8.95509022253e-05,0.0010746108267,4.47754511127e-05,0.00473127266757,1.49251503709e-05,0.0,4.47754511127e-05,0.00129848808227,0.00338800913419,0.000149251503709,1.49251503709e-05,1.49251503709e-05,0.00158206593931,7.46257518544e-05,5.97006014836e-05,5.97006014836e-05,8.95509022253e-05,0.000119401202967,0.000313428157789,0.000910434172624,0.00264175161565,0.00205967075118,0.000223877255563,0.00234324860823,0.000432829360756,7.46257518544e-05,0.00146266473635,0.00174624259339,0.000373128759272,0.00322383248011,0.00304473067566,1.49251503709e-05,0.000552230563723,5.97006014836e-05,0.000582080864465,0.00183579349562,0.000119401202967,0.00286562887121,0.00158206593931,0.00105968567633,0.00195519469859,0.00301488037492,0.000149251503709,0.00349248518679,0.000253727556305,0.000208952105192,0.0,0.00111938627782,8.95509022253e-05,0.000119401202967,0.00411934150237,0.000582080864465,0.000358203608901,0.00444769481053,0.00205967075118,0.00244772466083,0.00016417665408,1.49251503709e-05,0.0034327845853,0.00597006014836,7.46257518544e-05,0.000298503007418,0.00444769481053,7.46257518544e-05,0.00268652706676,0.000238802405934,0.0,0.00546260503575,0.0,7.46257518544e-05,4.47754511127e-05,0.00104476052596,0.000567155714094,0.00216414680378,0.000597006014836,0.000134326353338,0.000597006014836,0.000402979060014,0.00188056894673,0.000791032969657,0.00264175161565,0.000179101804451,0.00419396725422,0.00274622766824,4.47754511127e-05,0.000358203608901,0.000119401202967,0.00182086834525,0.000104476052596,0.0,0.00126863778153,0.0,0.00143281443561,0.000388053909643,4.47754511127e-05,0.00334323368308,0.00149251503709,0.000462679661498,0.00177609289414,8.95509022253e-05,0.00631333860689,0.00289547917195,0.000686556917061,0.000298503007418,0.0028208534201,0.00361188638976,0.00401486544977,0.00067163176669,8.95509022253e-05,1.49251503709e-05,2.98503007418e-05,0.00335815883345,0.00237309890897,0.000567155714094,0.000522380262981,0.00137311383412,5.97006014836e-05,2.98503007418e-05,0.000149251503709,0.00114923657856,1.49251503709e-05,0.000313428157789,0.00101491022522,0.00670139251653,0.000104476052596,4.47754511127e-05,0.0064625901106,0.00132833838301,1.49251503709e-05,0.000208952105192,0.00562678168983,7.46257518544e-05,0.0,0.000253727556305,5.97006014836e-05,0.000865658721512,0.000223877255563,4.47754511127e-05,2.98503007418e-05,4.47754511127e-05,0.00016417665408,0.000179101804451
Gen 67
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00223526124616,8.82339965589e-05,0.00179409126336,0.000102939662652,0.00432346583138,0.00158821193806,0.00105880795871,1.47056660931e-05,5.88226643726e-05,2.94113321863e-05,0.00258819723239,0.00173526859899,0.00198526492257,4.41169982794e-05,2.94113321863e-05,0.000147056660931,0.000117645328745,0.000161762327025,0.00151468360759,0.00211761591741,5.88226643726e-05,0.000720577638564,7.35283304657e-05,0.00442640549404,2.94113321863e-05,0.0,0.000117645328745,0.00124998161792,0.00324995220659,0.000102939662652,2.94113321863e-05,0.000102939662652,0.00204408758695,7.35283304657e-05,8.82339965589e-05,8.82339965589e-05,7.35283304657e-05,5.88226643726e-05,0.000338230320142,0.000882339965589,0.00239702357318,0.00186761959383,0.000161762327025,0.00197055925648,0.000485286981074,0.000132350994838,0.00116174762136,0.0019411479243,0.000294113321863,0.00273525389333,0.00248525756974,1.47056660931e-05,0.000367641652329,5.88226643726e-05,0.000779400302937,0.00110292495699,0.000161762327025,0.00247055190365,0.00138233261276,0.00108821929089,0.00191173659211,0.00285289922207,0.000176467993118,0.00311760121175,0.000205879325304,0.000352935986235,0.0,0.000970573962148,0.000117645328745,5.88226643726e-05,0.00370582785547,0.000485286981074,0.000249996323583,0.00419111483655,0.00223526124616,0.00176467993118,8.82339965589e-05,1.47056660931e-05,0.00307348421347,0.0060146174321,2.94113321863e-05,0.000147056660931,0.00410288083999,5.88226643726e-05,0.00211761591741,0.000220584991397,0.0,0.00511757180041,4.41169982794e-05,7.35283304657e-05,7.35283304657e-05,0.000926456963868,0.000573520977633,0.00179409126336,0.000735283304657,0.000176467993118,0.000661754974192,0.00023529065749,0.00183820826164,0.000617637975912,0.00238231790709,0.000220584991397,0.00380876751812,0.00219114424788,2.94113321863e-05,0.00055881531154,0.000102939662652,0.00191173659211,0.000102939662652,0.0,0.00104410229261,0.0,0.00116174762136,0.000161762327025,4.41169982794e-05,0.00326465787268,0.00122057028573,0.000441169982794,0.00163232893634,0.000102939662652,0.00645578741489,0.00301466154909,0.000705871972471,0.000294113321863,0.00260290289849,0.00311760121175,0.00361759385891,0.000705871972471,0.000117645328745,7.35283304657e-05,4.41169982794e-05,0.00288231055426,0.00230878957662,0.000485286981074,0.000470581314981,0.00167644593462,1.47056660931e-05,0.000117645328745,2.94113321863e-05,0.000735283304657,0.000176467993118,0.000367641652329,0.000985279628241,0.00673519507066,4.41169982794e-05,5.88226643726e-05,0.00605873443038,0.00122057028573,1.47056660931e-05,0.000205879325304,0.00480875281246,7.35283304657e-05,2.94113321863e-05,0.000161762327025,1.47056660931e-05,0.000808811635123,0.000220584991397,2.94113321863e-05,5.88226643726e-05,2.94113321863e-05,0.000147056660931,0.000176467993118
Gen 68
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00202895610209,7.24627179316e-05,0.00156519470732,5.79701743453e-05,0.00453616614252,0.0013767916407,0.00101447805104,2.89850871726e-05,7.24627179316e-05,2.89850871726e-05,0.00226083679947,0.00152171707656,0.00226083679947,4.3477630759e-05,2.89850871726e-05,0.000231880697381,8.69552615179e-05,5.79701743453e-05,0.0017970754047,0.00268112056347,2.89850871726e-05,0.000681149548557,1.44925435863e-05,0.00457964377328,1.44925435863e-05,1.44925435863e-05,0.000173910523036,0.00152171707656,0.00305792669671,1.44925435863e-05,5.79701743453e-05,0.000130432892277,0.00208692627643,0.000130432892277,7.24627179316e-05,4.3477630759e-05,4.3477630759e-05,8.69552615179e-05,0.000405791220417,0.000855060071593,0.00247822495326,0.0017970754047,8.69552615179e-05,0.00198547847133,0.000608686830626,0.000101447805104,0.00104346313822,0.00199997101491,0.00027535832814,0.00323183721975,0.00289850871726,5.79701743453e-05,0.000507239025521,2.89850871726e-05,0.000840567528007,0.00102897059463,0.000144925435863,0.00256518021478,0.00143476181505,0.00110143331256,0.00199997101491,0.00255068767119,5.79701743453e-05,0.00334777756844,0.00027535832814,0.000318835958899,2.89850871726e-05,0.000565209199867,0.000173910523036,0.000188403066622,0.00363762844017,0.000579701743453,0.000376806133244,0.00479703192707,0.00226083679947,0.00178258286112,0.000333328502485,2.89850871726e-05,0.00347821046072,0.00618831611136,0.000173910523036,8.69552615179e-05,0.00418834509645,0.000246373240968,0.00217388153795,0.000202895610209,0.0,0.00539122621411,1.44925435863e-05,0.000101447805104,1.44925435863e-05,0.000666657004971,0.000811582440834,0.00140577672787,0.000608686830626,0.00015941797945,0.000637671917798,0.00027535832814,0.00173910523036,0.000594194287039,0.00247822495326,0.000188403066622,0.00372458370169,0.00291300126085,4.3477630759e-05,0.000492746481935,8.69552615179e-05,0.00221735916871,0.000231880697381,0.0,0.000884045158766,0.0,0.00126085129201,0.000173910523036,2.89850871726e-05,0.00334777756844,0.00126085129201,0.000246373240968,0.00227532934305,8.69552615179e-05,0.00650715207026,0.00323183721975,0.000956507876697,0.000144925435863,0.00298546397878,0.00346371791713,0.00392747931189,0.000753612266489,0.000101447805104,5.79701743453e-05,1.44925435863e-05,0.00269561310706,0.00242025477892,0.000565209199867,0.00043477630759,0.00204344864567,8.69552615179e-05,2.89850871726e-05,5.79701743453e-05,0.000623179374212,4.3477630759e-05,0.000333328502485,0.000971000420284,0.00707236127013,0.000115940348691,1.44925435863e-05,0.00633324154722,0.00098549296387,0.0,0.000101447805104,0.00479703192707,4.3477630759e-05,2.89850871726e-05,0.000376806133244,4.3477630759e-05,0.00108694076897,0.000289850871726,7.24627179316e-05,2.89850871726e-05,1.44925435863e-05,0.000188403066622,7.24627179316e-05
Gen 69
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
