Gen 0
3.84607988308e-05,0.000153843195323,0.000730755177785,1.92303994154e-05,0.00071152477837,0.000942289571354,0.00257687352166,1.92303994154e-05,7.69215976616e-05,1.92303994154e-05,0.000884598373108,0.00096151997077,0.000403838387723,3.84607988308e-05,0.0,0.0,7.69215976616e-05,0.00101921116902,0.000326916790062,0.00301917270822,1.92303994154e-05,0.000403838387723,1.92303994154e-05,0.00130766716025,0.0,0.0,3.84607988308e-05,0.001249975962,0.000846137574277,0.0,0.0,3.84607988308e-05,0.00096151997077,0.000115382396492,9.6151997077e-05,9.6151997077e-05,0.000173073594739,0.000403838387723,1.92303994154e-05,0.00290379031172,3.84607988308e-05,0.00071152477837,1.92303994154e-05,0.000538451183631,0.0007499855772,5.76911982462e-05,0.00190380954212,0.000769215976616,0.00105767196785,0.000480759985385,0.00228841753043,1.92303994154e-05,0.000230764792985,0.000307686390646,0.000173073594739,0.000307686390646,0.000557681583046,0.00103844156843,0.0004999903848,0.000634603180708,0.00365377588893,0.000942289571354,1.92303994154e-05,0.000846137574277,0.0,1.92303994154e-05,0.0,0.000211534393569,3.84607988308e-05,1.92303994154e-05,0.000346147189477,0.000615372781293,0.000557681583046,0.00134612795908,0.000846137574277,0.00173073594739,0.0,1.92303994154e-05,0.00113459356551,0.000769215976616,3.84607988308e-05,0.00107690236726,0.000403838387723,1.92303994154e-05,0.000307686390646,9.6151997077e-05,1.92303994154e-05,0.00046152958597,3.84607988308e-05,0.000346147189477,0.0,0.000115382396492,0.00134612795908,0.000115382396492,0.000634603180708,0.000423068787139,0.00161535355089,0.000269225591816,1.92303994154e-05,0.000403838387723,0.00046152958597,0.0,0.00126920636142,0.000557681583046,7.69215976616e-05,1.92303994154e-05,7.69215976616e-05,0.000211534393569,0.0,3.84607988308e-05,0.000999980769601,0.0,0.000596142381877,0.000576911982462,3.84607988308e-05,0.00151920155382,0.000557681583046,0.000576911982462,0.000519220784216,1.92303994154e-05,0.00103844156843,0.0022499567316,0.00107690236726,0.000730755177785,0.000326916790062,0.000173073594739,0.000230764792985,1.92303994154e-05,0.0,0.00201919193862,0.00111536316609,0.0,0.00109613276668,0.000923059171939,0.000269225591816,0.0,5.76911982462e-05,0.000173073594739,0.000442299186554,1.92303994154e-05,1.92303994154e-05,0.0,0.00182688794446,0.000442299186554,0.0,1.92303994154e-05,0.000115382396492,0.00157689275206,0.000153843195323,0.0,0.00134612795908,0.000115382396492,0.0,5.76911982462e-05,0.0,0.00117305436434,3.84607988308e-05,0.0,0.0,0.000211534393569,3.84607988308e-05,1.92303994154e-05
Gen 52
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000132072979755,0.000150940548292,0.000509424350484,0.0,0.00052829191902,0.000811305447067,0.00286787041754,0.0,0.000113205411219,3.77351370729e-05,0.000773570309994,0.000943378426822,0.000245278390974,1.88675685364e-05,1.88675685364e-05,1.88675685364e-05,7.54702741458e-05,0.000924510858286,0.00026414595951,0.00313201637705,1.88675685364e-05,0.000433954076338,5.66027056093e-05,0.00111318654365,0.0,0.0,0.0,0.000886775721213,0.000641497330239,0.0,1.88675685364e-05,7.54702741458e-05,0.000830173015603,0.000132072979755,0.000226410822437,7.54702741458e-05,0.000226410822437,0.000452821644875,1.88675685364e-05,0.00301881096583,0.0,0.000999981132431,3.77351370729e-05,0.000396218939265,0.000905643289749,3.77351370729e-05,0.00188675685364,0.000566027056093,0.00111318654365,0.000396218939265,0.00260372445803,3.77351370729e-05,0.000245278390974,0.000150940548292,0.000188675685364,0.000415086507802,0.000452821644875,0.000735835172921,0.000433954076338,0.000471689213411,0.00401879209826,0.00107545140658,7.54702741458e-05,0.000679232467312,0.0,1.88675685364e-05,0.0,0.00032074866512,3.77351370729e-05,0.0,0.000509424350484,0.000509424350484,0.000452821644875,0.000943378426822,0.000886775721213,0.00145280277731,0.0,5.66027056093e-05,0.000867908152676,0.000830173015603,0.0,0.000754702741458,0.000396218939265,1.88675685364e-05,0.00032074866512,0.000113205411219,3.77351370729e-05,0.000339616233656,1.88675685364e-05,0.000226410822437,0.0,9.43378426822e-05,0.00122639195487,7.54702741458e-05,0.000698100035848,0.000245278390974,0.00137733250316,0.000226410822437,1.88675685364e-05,0.000283013528047,0.000566027056093,0.0,0.000830173015603,0.000603762193166,9.43378426822e-05,3.77351370729e-05,1.88675685364e-05,0.000245278390974,5.66027056093e-05,1.88675685364e-05,0.00126412709194,0.0,0.000830173015603,0.00058489462463,1.88675685364e-05,0.0013962000717,0.000641497330239,0.000471689213411,0.00032074866512,0.0,0.000962245995359,0.00207543253901,0.000999981132431,0.000698100035848,0.000452821644875,0.000207543253901,0.000339616233656,0.0,0.0,0.00260372445803,0.000867908152676,0.0,0.000867908152676,0.000773570309994,0.000509424350484,1.88675685364e-05,0.000132072979755,0.00032074866512,0.000433954076338,1.88675685364e-05,1.88675685364e-05,1.88675685364e-05,0.00166034603121,0.000396218939265,0.0,1.88675685364e-05,0.000169808116828,0.00147167034584,0.000113205411219,1.88675685364e-05,0.000924510858286,0.000339616233656,0.0,3.77351370729e-05,0.0,0.000962245995359,7.54702741458e-05,0.0,0.0,0.000169808116828,7.54702741458e-05,1.88675685364e-05
Gen 53
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000148145404715,9.25908779467e-05,0.000537027092091,0.0,0.00057406344327,0.000759245199163,0.00299994444547,0.0,5.5554526768e-05,0.0,0.000481472565323,0.000907390603878,0.000185181755893,3.70363511787e-05,0.0,0.0,5.5554526768e-05,0.000814799725931,0.000259254458251,0.00296290809429,1.85181755893e-05,0.000407399862966,3.70363511787e-05,0.00148145404715,0.0,0.0,0.0,0.000925908779467,0.000962945130646,0.0,0.000148145404715,0.000203699931483,0.000685172496806,7.40727023574e-05,0.000314808985019,1.85181755893e-05,0.000222218107072,0.000518508916502,3.70363511787e-05,0.00320364437696,3.70363511787e-05,0.000796281550342,9.25908779467e-05,0.000333327160608,0.00116664506213,7.40727023574e-05,0.00199996296365,0.00055554526768,0.00085183607711,0.000388881687376,0.0024258810022,1.85181755893e-05,0.000259254458251,0.000185181755893,0.000240736282661,0.000370363511787,0.000333327160608,0.000870354252699,0.000351845336197,0.000537027092091,0.00424066220996,0.000870354252699,7.40727023574e-05,0.000925908779467,1.85181755893e-05,0.0,0.0,0.000388881687376,7.40727023574e-05,0.0,0.000518508916502,0.00055554526768,0.000351845336197,0.00107405418418,0.000888872428288,0.00162959945186,0.0,1.85181755893e-05,0.000907390603878,0.00055554526768,0.0,0.000870354252699,0.000462954389734,0.0,0.00027777263384,0.000185181755893,0.0,0.000240736282661,7.40727023574e-05,9.25908779467e-05,0.0,0.000185181755893,0.00135182681802,5.5554526768e-05,0.000870354252699,0.000333327160608,0.00162959945186,0.00027777263384,1.85181755893e-05,0.000333327160608,0.000499990740912,1.85181755893e-05,0.000907390603878,0.000611099794448,9.25908779467e-05,3.70363511787e-05,1.85181755893e-05,0.000166663580304,1.85181755893e-05,0.0,0.00124071776449,0.0,0.000777763374752,0.000814799725931,1.85181755893e-05,0.00181478120776,0.000685172496806,0.000351845336197,0.000185181755893,0.0,0.000777763374752,0.00214810836836,0.000870354252699,0.00055554526768,0.000462954389734,0.000148145404715,0.000259254458251,1.85181755893e-05,0.0,0.00268513546045,0.000907390603878,0.0,0.00111109053536,0.000629617970038,0.000611099794448,0.0,9.25908779467e-05,0.000351845336197,0.000333327160608,1.85181755893e-05,0.0,1.85181755893e-05,0.00157404492509,0.000370363511787,1.85181755893e-05,0.0,0.000129627229125,0.00159256310068,0.000129627229125,3.70363511787e-05,0.00109257235977,0.000388881687376,1.85181755893e-05,1.85181755893e-05,1.85181755893e-05,0.00101849965741,3.70363511787e-05,0.0,1.85181755893e-05,0.000203699931483,1.85181755893e-05,0.0
Gen 54
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000163633388484,0.000127270413265,0.000563626115889,0.0,0.000509081653061,0.000963618843294,0.00290903801749,0.0,1.81814876093e-05,3.63629752186e-05,0.000545444628279,0.000890892892856,0.000327266776968,3.63629752186e-05,5.45444628279e-05,0.0,9.09074380466e-05,0.00079998545481,0.000381811239796,0.00281813057944,3.63629752186e-05,0.000472718677842,3.63629752186e-05,0.00154542644679,3.63629752186e-05,0.0,0.0,0.000836348430029,0.001163615207,0.0,0.00025454082653,0.000163633388484,0.000709078016763,5.45444628279e-05,0.000145451900875,7.27259504373e-05,0.000236359338921,0.000327266776968,0.0,0.00299994545554,3.63629752186e-05,0.00079998545481,7.27259504373e-05,0.000218177851312,0.00114543371939,3.63629752186e-05,0.00192723768659,0.000418174215014,0.000781803967201,0.000436355702624,0.00218177851312,3.63629752186e-05,0.000218177851312,0.000181814876093,0.000236359338921,0.000399992727405,0.000290903801749,0.00107270776895,0.000472718677842,0.000545444628279,0.00410901619971,0.000636352066326,0.000127270413265,0.000927255868075,0.0,7.27259504373e-05,0.0,0.000399992727405,1.81814876093e-05,0.0,0.000236359338921,0.000327266776968,0.000290903801749,0.001163615207,0.00052726314067,0.00174542281049,0.0,3.63629752186e-05,0.00107270776895,0.000472718677842,0.0,0.000890892892856,0.000418174215014,0.0,0.000399992727405,0.000290903801749,0.0,0.000381811239796,3.63629752186e-05,0.000109088925656,0.0,0.000127270413265,0.00152724495918,0.000181814876093,0.000599989091107,0.000345448264577,0.00158178942201,0.000199996363702,1.81814876093e-05,0.000236359338921,0.000672715041545,0.0,0.000909074380466,0.000418174215014,7.27259504373e-05,7.27259504373e-05,0.0,0.000327266776968,7.27259504373e-05,0.0,0.000818166942419,0.0,0.000654533553935,0.000654533553935,0.0,0.00185451173615,0.000672715041545,0.000418174215014,0.000290903801749,0.0,0.000999981818512,0.00218177851312,0.000909074380466,0.000399992727405,0.000418174215014,3.63629752186e-05,0.000145451900875,0.0,1.81814876093e-05,0.00259995272813,0.000981800330903,0.0,0.00143633752114,0.00052726314067,0.000672715041545,5.45444628279e-05,5.45444628279e-05,0.000418174215014,0.00025454082653,1.81814876093e-05,0.0,3.63629752186e-05,0.00170905983528,0.000363629752186,1.81814876093e-05,3.63629752186e-05,0.000127270413265,0.00129088562026,0.000236359338921,0.0,0.00125452264504,0.000309085289358,0.0,0.000145451900875,0.0,0.00129088562026,3.63629752186e-05,3.63629752186e-05,0.0,0.000145451900875,3.63629752186e-05,0.0
Gen 55
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
7.14272959411e-05,0.000249995535794,0.000785700255353,0.0,0.000660702487456,0.000874984375279,0.00294637595757,0.0,5.35704719559e-05,1.78568239853e-05,0.0006071320155,0.00110712308709,0.000267852359779,1.78568239853e-05,5.35704719559e-05,0.0,3.57136479706e-05,0.000767843431367,0.000357136479706,0.00258923947787,7.14272959411e-05,0.000571418367529,0.0,0.00128569132694,1.78568239853e-05,1.78568239853e-05,0.0,0.00107140943912,0.000892841199264,0.0,0.000232138711809,7.14272959411e-05,0.00091069802325,1.78568239853e-05,0.000142854591882,3.57136479706e-05,0.000249995535794,0.000267852359779,0.0,0.00312494419743,5.35704719559e-05,0.000714272959411,8.92841199264e-05,0.000214281887823,0.000874984375279,5.35704719559e-05,0.00180353922251,0.000482134247603,0.000821413903323,0.000446420599632,0.0021785325262,1.78568239853e-05,0.000232138711809,0.000160711415868,0.000357136479706,0.000392850127676,0.000517847895573,0.000874984375279,0.000428563775647,0.000589275191514,0.00382136033285,0.000803557079338,5.35704719559e-05,0.000803557079338,1.78568239853e-05,0.0,0.0,0.000392850127676,1.78568239853e-05,0.0,0.000249995535794,0.000589275191514,0.000214281887823,0.00116069355904,0.000732129783397,0.00158925733469,3.57136479706e-05,0.0,0.00094641167122,0.000589275191514,0.0,0.000874984375279,0.00033927965572,5.35704719559e-05,0.000446420599632,0.000214281887823,0.0,0.000553561543544,8.92841199264e-05,0.000142854591882,0.0,7.14272959411e-05,0.00139283227085,0.000249995535794,0.000464277423617,0.000410706951662,0.00151783003875,0.000267852359779,1.78568239853e-05,0.000214281887823,0.000678559311441,0.0,0.00114283673506,0.000482134247603,1.78568239853e-05,0.0,1.78568239853e-05,0.000374993303691,0.000178568239853,0.0,0.00105355261513,1.78568239853e-05,0.000678559311441,0.0006071320155,1.78568239853e-05,0.00167854145462,0.000660702487456,0.000517847895573,0.000517847895573,3.57136479706e-05,0.000857127551294,0.00198210746237,0.00094641167122,0.000535704719559,0.00030356600775,5.35704719559e-05,0.00033927965572,1.78568239853e-05,0.0,0.0023035302941,0.000982125319191,3.57136479706e-05,0.00123212085498,0.000696416135426,0.000589275191514,0.000124997767897,3.57136479706e-05,0.00030356600775,0.000178568239853,3.57136479706e-05,3.57136479706e-05,3.57136479706e-05,0.00151783003875,0.000374993303691,1.78568239853e-05,3.57136479706e-05,0.000142854591882,0.00137497544687,0.000214281887823,0.0,0.00101783896716,0.00033927965572,0.0,5.35704719559e-05,0.0,0.00112497991107,0.000107140943912,1.78568239853e-05,0.0,0.000124997767897,3.57136479706e-05,0.0
Gen 56
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00014034841494,0.00035087103735,0.000736829178435,0.0,0.000596480763495,0.000578937211628,0.00299994736934,1.75435518675e-05,1.75435518675e-05,3.5087103735e-05,0.000385958141085,0.00103506956018,0.000315783933615,5.26306556025e-05,1.75435518675e-05,0.0,1.75435518675e-05,0.00077191628217,0.000298240381748,0.00257890212452,7.017420747e-05,0.000824546937773,0.0,0.00124559218259,3.5087103735e-05,0.0,0.0,0.000947351800846,0.000912264697111,0.0,0.000157891966808,0.000175435518675,0.000929808248978,3.5087103735e-05,0.000175435518675,5.26306556025e-05,0.00042104524482,0.00042104524482,0.0,0.00312275223242,0.000105261311205,0.000824546937773,0.0,0.000245609726145,0.000754372730303,1.75435518675e-05,0.00154383256434,0.00049121945229,0.000947351800846,0.000298240381748,0.00242101015772,0.0,0.0,0.000122804863073,0.000192979070543,0.000526306556025,0.000614024315363,0.000859634041508,0.000596480763495,0.000473675900423,0.00359642813284,0.000912264697111,7.017420747e-05,0.000789459834038,0.0,0.0,0.0,0.000649111419098,1.75435518675e-05,0.0,0.000245609726145,0.000578937211628,0.000368414589218,0.00124559218259,0.00077191628217,0.00143857125314,5.26306556025e-05,1.75435518675e-05,0.000964895352713,0.00049121945229,5.26306556025e-05,0.000789459834038,0.000333327485483,0.0,0.000456132348555,0.00021052262241,3.5087103735e-05,0.000473675900423,5.26306556025e-05,8.77177593376e-05,0.0,5.26306556025e-05,0.00121050507886,0.00028069682988,0.00049121945229,0.00056139365976,0.00138594059753,8.77177593376e-05,0.0,0.000105261311205,0.000543850107893,0.0,0.000894721145243,0.000315783933615,1.75435518675e-05,1.75435518675e-05,3.5087103735e-05,0.00042104524482,0.000333327485483,1.75435518675e-05,0.00107015666392,0.0,0.000543850107893,0.000807003385906,0.0,0.00180698584235,0.000578937211628,0.000192979070543,0.000333327485483,1.75435518675e-05,0.000789459834038,0.00161400677181,0.000877177593376,0.000614024315363,0.000245609726145,0.000157891966808,0.000192979070543,0.0,0.0,0.00219294398344,0.000859634041508,0.0,0.00110524376765,0.000508763004158,0.000649111419098,1.75435518675e-05,1.75435518675e-05,0.000245609726145,0.000333327485483,1.75435518675e-05,3.5087103735e-05,3.5087103735e-05,0.00124559218259,0.000403501692953,3.5087103735e-05,1.75435518675e-05,0.000175435518675,0.00154383256434,0.000192979070543,0.0,0.000894721145243,0.000298240381748,1.75435518675e-05,0.000175435518675,1.75435518675e-05,0.000999982456448,3.5087103735e-05,0.0,1.75435518675e-05,7.017420747e-05,0.0,0.0
Gen 57
