Gen 0
Gen 49
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00351992960141,0.00181996360073,0.00447991040179,7.9998400032e-05,0.00495990080198,0.0032599348013,0.00359992800144,7.9998400032e-05,0.000159996800064,0.000159996800064,0.00293994120118,0.00359992800144,0.00205995880082,7.9998400032e-05,1.9999600008e-05,7.9998400032e-05,9.999800004e-05,0.00039999200016,0.00185996280074,0.00271994560109,0.000159996800064,0.00189996200076,0.000179996400072,0.00339993200136,3.9999200016e-05,0.000179996400072,0.000219995600088,0.00239995200096,0.00243995120098,0.000219995600088,0.000119997600048,9.999800004e-05,0.00579988400232,3.9999200016e-05,5.9998800024e-05,9.999800004e-05,5.9998800024e-05,1.9999600008e-05,0.000219995600088,0.00627987440251,0.0029999400012,0.00069998600028,0.000559988800224,0.00483990320194,0.000679986400272,3.9999200016e-05,0.0032599348013,0.00651986960261,0.00655986880262,0.000939981200376,0.00641987160257,0.00029999400012,0.00443991120178,0.000379992400152,0.00535989280214,0.00315993680126,0.00321993560129,0.00201995960081,0.00243995120098,0.00633987320254,0.00111997760045,0.00539989200216,0.000339993200136,0.00303993920122,0.0,5.9998800024e-05,5.9998800024e-05,0.00381992360153,1.9999600008e-05,0.000179996400072,0.00201995960081,0.00171996560069,0.0029999400012,0.00795984080318,0.00209995800084,0.00135997280054,7.9998400032e-05,0.000339993200136,0.00391992160157,0.00329993400132,3.9999200016e-05,0.0012599748005,0.00229995400092,0.000219995600088,0.0032599348013,0.000239995200096,0.00109997800044,1.9999600008e-05,0.00347993040139,9.999800004e-05,7.9998400032e-05,0.00029999400012,7.9998400032e-05,0.0037399252015,0.00297994040119,0.00191996160077,0.00365992680146,0.00293994120118,0.00321993560129,0.000659986800264,0.00039999200016,0.00179996400072,0.000139997200056,0.00321993560129,0.0034999300014,0.0,5.9998800024e-05,9.999800004e-05,0.004999900002,5.9998800024e-05,0.0,0.00217995640087,0.0,0.00385992280154,0.00221995560089,0.000139997200056,0.0039999200016,0.0037399252015,0.00463990720186,0.00235995280094,0.00161996760065,0.00169996600068,0.00379992400152,0.00361992760145,0.00629987400252,0.00219995600088,0.00231995360093,0.0027399452011,0.000339993200136,0.000159996800064,9.999800004e-05,0.00233995320094,0.00265994680106,0.00331993360133,0.00435991280174,0.0,7.9998400032e-05,0.000279994400112,0.00395992080158,0.000139997200056,5.9998800024e-05,0.000159996800064,0.00409991800164,0.00303993920122,7.9998400032e-05,0.000139997200056,0.004999900002,0.00209995800084,0.000179996400072,5.9998800024e-05,0.00197996040079,0.002499950001,0.000139997200056,0.000159996800064,7.9998400032e-05,0.00393992120158,0.000439991200176,0.0,9.999800004e-05,9.999800004e-05,0.0,3.9999200016e-05
Gen 50
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00311758592969,0.00137252210741,0.00403913648752,0.000176467128096,0.00519597654948,0.00266661438011,0.00354895002059,5.88223760318e-05,7.84298347091e-05,0.000274504421482,0.00252936216937,0.00325483814043,0.00207839061979,0.000254896962805,1.96074586773e-05,5.88223760318e-05,1.96074586773e-05,0.000392149173546,0.00196074586773,0.00231368012392,0.000176467128096,0.00150977431815,1.96074586773e-05,0.00333326797514,0.000117644752064,0.000254896962805,0.00021568204545,0.00223525028921,0.00282347404953,0.000156859669418,3.92149173546e-05,0.000137252210741,0.00519597654948,7.84298347091e-05,3.92149173546e-05,0.000313719338836,7.84298347091e-05,3.92149173546e-05,0.000313719338836,0.00547048097096,0.0027646516735,0.000529401384287,0.000372541714868,0.0051763690908,0.000568616301641,1.96074586773e-05,0.00329405305778,0.00625477931805,0.00572537793377,0.000686261053705,0.0060390972726,0.000235289504127,0.00378423952472,0.000254896962805,0.004921472128,0.00303915609498,0.00299994117762,0.00225485774789,0.00209799807847,0.00590184506186,0.000588223760318,0.00494107958667,0.000176467128096,0.0025881845454,5.88223760318e-05,3.92149173546e-05,1.96074586773e-05,0.00358816493794,1.96074586773e-05,1.96074586773e-05,0.00199996078508,0.0012940922727,0.00260779200408,0.00725475971059,0.00164702652889,0.00150977431815,5.88223760318e-05,0.000176467128096,0.00317640830572,0.00307837101233,3.92149173546e-05,0.00113723260328,0.00223525028921,0.000235289504127,0.00284308150821,0.00021568204545,0.00117644752064,0.0,0.00341169780985,0.000254896962805,3.92149173546e-05,7.84298347091e-05,7.84298347091e-05,0.00376463206604,0.00239210995863,0.00199996078508,0.00349012764456,0.00249014725201,0.00290190388424,0.000588223760318,0.000274504421482,0.00162741907021,0.000176467128096,0.00278425913217,0.00299994117762,0.0,3.92149173546e-05,0.000137252210741,0.00460775278916,9.80372933864e-05,1.96074586773e-05,0.00194113840905,0.0,0.00335287543382,0.00264700692143,9.80372933864e-05,0.00349012764456,0.00392149173546,0.00445089311974,0.0019019234917,0.00158820415286,0.0014705594008,0.00292151134291,0.00315680084704,0.00549008842964,0.00199996078508,0.00209799807847,0.00245093233466,0.000392149173546,0.000156859669418,5.88223760318e-05,0.00203917570244,0.0021568204545,0.00313719338836,0.00396070665281,3.92149173546e-05,5.88223760318e-05,0.000235289504127,0.00354895002059,0.000235289504127,3.92149173546e-05,0.000137252210741,0.00384306190075,0.00309797847101,9.80372933864e-05,0.000294111880159,0.00468618262387,0.00203917570244,5.88223760318e-05,5.88223760318e-05,0.0019019234917,0.00223525028921,5.88223760318e-05,7.84298347091e-05,9.80372933864e-05,0.00325483814043,0.000627438677673,3.92149173546e-05,0.000117644752064,0.0,0.0,0.0
Gen 51
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00276917751582,0.00128843676083,0.00355762389185,0.000134612795908,0.0048652910521,0.00257687352166,0.00384607988308,5.76911982462e-05,1.92303994154e-05,0.000192303994154,0.00228841753043,0.00319224630296,0.00151920155382,0.000115382396492,1.92303994154e-05,1.92303994154e-05,3.84607988308e-05,0.000269225591816,0.00207688313686,0.00246149112517,0.000134612795908,0.00151920155382,1.92303994154e-05,0.00340378069653,0.000192303994154,0.000269225591816,9.6151997077e-05,0.0019999615392,0.00226918713102,0.000173073594739,7.69215976616e-05,5.76911982462e-05,0.004999903848,3.84607988308e-05,5.76911982462e-05,0.0002499951924,9.6151997077e-05,0.0,0.000403838387723,0.00563450702871,0.00255764312225,0.000557681583046,0.000230764792985,0.00455760466145,0.00046152958597,3.84607988308e-05,0.00344224149536,0.00603834541643,0.0056152766293,0.0007499855772,0.00540374223573,0.000365377588893,0.00373069748659,0.000269225591816,0.00465375665853,0.00296148150997,0.00342301109594,0.00209611353628,0.00226918713102,0.00582681102286,0.000826907174862,0.0047499086556,0.000288455991231,0.00290379031172,9.6151997077e-05,1.92303994154e-05,3.84607988308e-05,0.00330762869945,7.69215976616e-05,1.92303994154e-05,0.00178842714563,0.00119228476375,0.002499951924,0.00694217418896,0.00205765273745,0.00171150554797,3.84607988308e-05,0.000115382396492,0.00292302071114,0.0029999423088,5.76911982462e-05,0.00101921116902,0.00257687352166,0.000173073594739,0.00376915828542,0.0002499951924,0.00142304955674,1.92303994154e-05,0.00307686390646,0.000211534393569,5.76911982462e-05,3.84607988308e-05,5.76911982462e-05,0.00334608949828,0.00267302551874,0.00157689275206,0.00284609911348,0.00242303032634,0.00238456952751,0.00046152958597,0.000230764792985,0.00148074075499,5.76911982462e-05,0.00280763831465,0.00276917751582,1.92303994154e-05,1.92303994154e-05,7.69215976616e-05,0.00415376627373,3.84607988308e-05,5.76911982462e-05,0.00165381434972,0.0,0.00315378550412,0.00244226072576,7.69215976616e-05,0.00378838868483,0.00328839830003,0.00413453587431,0.00184611834388,0.00119228476375,0.00121151516317,0.00319224630296,0.00271148631757,0.00530759023865,0.0017499663468,0.00205765273745,0.00236533912809,0.000538451183631,3.84607988308e-05,7.69215976616e-05,0.00213457433511,0.00223072633219,0.00278840791523,0.00384607988308,3.84607988308e-05,1.92303994154e-05,0.000307686390646,0.00373069748659,9.6151997077e-05,1.92303994154e-05,0.000134612795908,0.00392300148074,0.00328839830003,0.000173073594739,0.000211534393569,0.00438453106671,0.00223072633219,0.000153843195323,9.6151997077e-05,0.00167304474914,0.00201919193862,0.000115382396492,0.000173073594739,0.000134612795908,0.00346147189477,0.000442299186554,7.69215976616e-05,0.000115382396492,5.76911982462e-05,5.76911982462e-05,3.84607988308e-05
Gen 52
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00239618120413,0.00116978924926,0.00375464613875,0.000169808116828,0.00471689213411,0.00252825418388,0.00349050017924,1.88675685364e-05,0.0,0.000301881096583,0.00177355144243,0.00294334069169,0.00137733250316,5.66027056093e-05,3.77351370729e-05,3.77351370729e-05,3.77351370729e-05,0.000245278390974,0.00166034603121,0.00232071092998,0.000207543253901,0.00149053791438,0.000113205411219,0.00309428123998,9.43378426822e-05,0.000169808116828,0.000150940548292,0.00211316767608,0.00190562442218,1.88675685364e-05,0.0,9.43378426822e-05,0.00518858134752,7.54702741458e-05,0.000188675685364,0.000188675685364,9.43378426822e-05,1.88675685364e-05,0.000490556781948,0.00613195977434,0.00273579743778,0.000415086507802,0.000226410822437,0.00456595158582,0.000603762193166,3.77351370729e-05,0.00356597045339,0.00590554895191,0.00520744891606,0.000754702741458,0.00560366785532,0.000226410822437,0.00339616233656,0.000377351370729,0.00473575970265,0.00267919473217,0.00318861908266,0.00205656497047,0.00194335955925,0.00556593271825,0.00058489462463,0.00454708401728,0.000169808116828,0.00288673798608,5.66027056093e-05,7.54702741458e-05,7.54702741458e-05,0.00332069206241,5.66027056093e-05,7.54702741458e-05,0.00147167034584,0.00126412709194,0.00249051904681,0.00705647063263,0.00183015414803,0.00154714061999,5.66027056093e-05,0.000188675685364,0.00260372445803,0.0030565461029,5.66027056093e-05,0.00116978924926,0.00196222712779,5.66027056093e-05,0.00335842719949,0.000188675685364,0.000981113563895,5.66027056093e-05,0.00260372445803,0.000169808116828,0.000132072979755,0.000188675685364,0.000150940548292,0.00333955963095,0.00247165147827,0.00145280277731,0.00275466500632,0.00209430010755,0.00228297579291,0.000471689213411,0.000396218939265,0.00120752438633,5.66027056093e-05,0.00283013528047,0.00288673798608,1.88675685364e-05,3.77351370729e-05,7.54702741458e-05,0.00401879209826,1.88675685364e-05,1.88675685364e-05,0.00171694873682,0.0,0.00303767853437,0.00166034603121,9.43378426822e-05,0.00294334069169,0.00316975151412,0.00426407048924,0.00175468387389,0.00122639195487,0.00107545140658,0.00279240014339,0.0026414595951,0.0050753759363,0.0016037433256,0.00162261089413,0.00186788928511,0.000339616233656,0.0,1.88675685364e-05,0.00203769740194,0.00213203524462,0.00224524065584,0.00360370559046,1.88675685364e-05,0.0,0.00058489462463,0.00337729476802,0.000169808116828,1.88675685364e-05,7.54702741458e-05,0.00335842719949,0.00352823531631,0.000169808116828,0.000245278390974,0.00409426237241,0.00239618120413,0.000169808116828,0.000132072979755,0.00158487575706,0.00149053791438,3.77351370729e-05,0.000188675685364,0.000113205411219,0.00349050017924,0.000339616233656,5.66027056093e-05,7.54702741458e-05,1.88675685364e-05,1.88675685364e-05,7.54702741458e-05
Gen 53
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0027777263384,0.00140738134479,0.00429621673673,0.00027777263384,0.00507398011148,0.00257402640692,0.0038147441714,1.85181755893e-05,5.5554526768e-05,0.000388881687376,0.00168515397863,0.00320364437696,0.00137034499361,3.70363511787e-05,1.85181755893e-05,3.70363511787e-05,7.40727023574e-05,0.000185181755893,0.00170367215422,0.00251847188015,5.5554526768e-05,0.00205551749042,9.25908779467e-05,0.00375918964464,5.5554526768e-05,0.000203699931483,0.000111109053536,0.00255550823133,0.00196292661247,9.25908779467e-05,3.70363511787e-05,0.000129627229125,0.0052036073406,3.70363511787e-05,1.85181755893e-05,0.000259254458251,3.70363511787e-05,3.70363511787e-05,0.000537027092091,0.00629617970038,0.00305549897224,0.000648136145627,0.000203699931483,0.0046850984241,0.000537027092091,1.85181755893e-05,0.00299994444547,0.00601840706654,0.00535175274532,0.000870354252699,0.00542582544768,0.000388881687376,0.00390733504935,0.000444436214144,0.00446288031703,0.00281476268958,0.00337030795726,0.00207403566601,0.00240736282661,0.00514805281384,0.000888872428288,0.00514805281384,0.000203699931483,0.00262958093369,0.000148145404715,5.5554526768e-05,7.40727023574e-05,0.00349993518639,1.85181755893e-05,7.40727023574e-05,0.00162959945186,0.0012221995889,0.00285179904076,0.00716653395307,0.00205551749042,0.00159256310068,5.5554526768e-05,0.000259254458251,0.00257402640692,0.00307401714783,1.85181755893e-05,0.00116664506213,0.00207403566601,9.25908779467e-05,0.00372215329346,0.000148145404715,0.00105553600859,9.25908779467e-05,0.00257402640692,0.000222218107072,3.70363511787e-05,0.000240736282661,7.40727023574e-05,0.00318512620137,0.0031295716746,0.00124071776449,0.00298142626988,0.00194440843688,0.00249995370456,0.000444436214144,0.000333327160608,0.00157404492509,9.25908779467e-05,0.00320364437696,0.00288883539194,1.85181755893e-05,3.70363511787e-05,7.40727023574e-05,0.00433325308791,3.70363511787e-05,0.0,0.00168515397863,0.0,0.00333327160608,0.00211107201718,9.25908779467e-05,0.00303698079665,0.00337030795726,0.00440732579026,0.00164811762745,0.00131479046684,0.00135182681802,0.00290735356753,0.0031295716746,0.0053887890965,0.00192589026129,0.00151849039833,0.00205551749042,0.000259254458251,1.85181755893e-05,0.000111109053536,0.0017407085054,0.0024258810022,0.00288883539194,0.00351845336197,5.5554526768e-05,5.5554526768e-05,0.000537027092091,0.00353697153756,5.5554526768e-05,0.0,0.000240736282661,0.00387029869817,0.0039999259273,0.000166663580304,5.5554526768e-05,0.00438880761467,0.00266661728487,0.000222218107072,0.000166663580304,0.00157404492509,0.0015555267495,5.5554526768e-05,0.000259254458251,7.40727023574e-05,0.00349993518639,0.00027777263384,3.70363511787e-05,9.25908779467e-05,3.70363511787e-05,5.5554526768e-05,3.70363511787e-05
Gen 54
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
