Gen 0
Gen 78
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000518980772395,0.000164554879052,0.000481006569537,0.0,0.00146833584385,0.000759484057164,0.0013037809648,8.86064733358e-05,0.0,1.26580676194e-05,0.000772142124783,0.00062024531335,0.00020252908191,0.0,0.0,0.0,0.0,1.26580676194e-05,0.000354425893343,0.000253161352388,2.53161352388e-05,0.000126580676194,7.59484057164e-05,0.00179744560195,7.59484057164e-05,0.0,3.79742028582e-05,0.00021518714953,0.00120251642384,0.0,6.3290338097e-05,0.000139238743813,0.000987329274313,1.26580676194e-05,1.26580676194e-05,5.06322704776e-05,2.53161352388e-05,0.0,8.86064733358e-05,0.000999987341932,0.000556954975253,0.000354425893343,3.79742028582e-05,0.000329109758104,0.000822774395261,0.000101264540955,0.000177212946672,0.000405058163821,0.000240503284769,0.000481006569537,0.000784800192403,0.0,3.79742028582e-05,0.000164554879052,0.00021518714953,0.00146833584385,0.000518980772395,0.000645561448589,0.000518980772395,0.0013037809648,3.79742028582e-05,0.000569613042873,1.26580676194e-05,0.000582271110492,0.0,2.53161352388e-05,0.0,0.000506322704776,1.26580676194e-05,0.0,0.000443032366679,0.000708851786686,0.000139238743813,0.000670877583828,0.00107593574765,0.000291135555246,0.0,1.26580676194e-05,0.00113922608575,0.000607587245731,2.53161352388e-05,0.000177212946672,0.00083543246288,1.26580676194e-05,0.000177212946672,0.0,6.3290338097e-05,0.000101264540955,3.79742028582e-05,0.000784800192403,1.26580676194e-05,0.0,3.79742028582e-05,0.0,7.59484057164e-05,0.000227845217149,0.000367083960963,0.000354425893343,0.000227845217149,0.00122783255908,0.000177212946672,3.79742028582e-05,0.000468348501918,2.53161352388e-05,0.000898722800977,0.000151896811433,8.86064733358e-05,0.000139238743813,0.0,0.000506322704776,5.06322704776e-05,0.0,0.000746825989544,0.0,0.000582271110492,0.000949355071455,0.0,0.00137972937051,0.000379742028582,0.000316451690485,0.000974671206694,0.000797458260022,0.000164554879052,0.000253161352388,0.000265819420007,7.59484057164e-05,0.00103796154479,0.000810116327641,5.06322704776e-05,0.0,1.26580676194e-05,0.000746825989544,0.00111390995051,0.000405058163821,0.00110125188289,0.000392400096201,8.86064733358e-05,0.0,2.53161352388e-05,0.000658219516209,0.000139238743813,0.0,0.000569613042873,0.00132909710004,6.3290338097e-05,0.000101264540955,0.00174681333148,0.000253161352388,0.0,1.26580676194e-05,0.000594929178112,0.000113922608575,0.0,6.3290338097e-05,1.26580676194e-05,0.000569613042873,1.26580676194e-05,2.53161352388e-05,2.53161352388e-05,1.26580676194e-05,0.000113922608575,0.000101264540955
Gen 79
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000462494218822,0.00012499843752,0.000337495781303,0.0,0.00118748515644,0.000749990625117,0.00114998562518,9.99987500156e-05,0.0,0.0,0.000599992500094,0.000662491718854,0.000199997500031,1.2499843752e-05,0.0,0.0,1.2499843752e-05,1.2499843752e-05,0.000424994687566,0.000249996875039,3.74995312559e-05,0.000199997500031,6.24992187598e-05,0.00166247921901,9.99987500156e-05,0.0,1.2499843752e-05,0.000362495468807,0.000987487656404,1.2499843752e-05,6.24992187598e-05,8.74989062637e-05,0.000849989375133,1.2499843752e-05,1.2499843752e-05,8.74989062637e-05,1.2499843752e-05,1.2499843752e-05,7.49990625117e-05,0.000924988437645,0.000499993750078,0.000312496093799,1.2499843752e-05,0.000312496093799,0.000787490156373,6.24992187598e-05,0.000237497031287,0.000437494531318,0.000262496718791,0.000487493906326,0.000687491406357,1.2499843752e-05,4.99993750078e-05,0.000112498593768,0.000187497656279,0.00117498531268,0.000524993437582,0.00063749203135,0.000474994062574,0.00121248484394,0.000162497968775,0.000612492343846,3.74995312559e-05,0.000599992500094,1.2499843752e-05,0.0,0.0,0.000612492343846,2.49996875039e-05,1.2499843752e-05,0.000387495156311,0.000699991250109,0.000212497343783,0.000549993125086,0.00111248609392,0.000249996875039,0.0,1.2499843752e-05,0.00107498656267,0.000562492968838,1.2499843752e-05,0.000149998125023,0.000712491093861,3.74995312559e-05,0.000137498281271,1.2499843752e-05,8.74989062637e-05,6.24992187598e-05,0.0,0.000612492343846,7.49990625117e-05,0.0,6.24992187598e-05,0.0,8.74989062637e-05,0.000237497031287,0.000274996562543,0.000337495781303,0.000312496093799,0.00119998500019,0.000199997500031,1.2499843752e-05,0.000412494843814,2.49996875039e-05,0.000749990625117,0.000212497343783,9.99987500156e-05,9.99987500156e-05,1.2499843752e-05,0.000387495156311,1.2499843752e-05,0.0,0.000662491718854,0.0,0.000587492656342,0.000799990000125,0.0,0.00114998562518,0.000399995000062,0.000287496406295,0.000824989687629,0.000849989375133,0.000212497343783,0.000324995937551,0.000362495468807,6.24992187598e-05,0.0009624879689,0.000749990625117,7.49990625117e-05,0.0,0.0,0.000724990937613,0.000924988437645,0.000262496718791,0.00104998687516,0.000549993125086,7.49990625117e-05,0.0,4.99993750078e-05,0.00057499281259,9.99987500156e-05,0.0,0.000487493906326,0.00116248546893,9.99987500156e-05,3.74995312559e-05,0.00171247859402,0.000162497968775,1.2499843752e-05,3.74995312559e-05,0.00057499281259,0.00012499843752,0.0,7.49990625117e-05,0.0,0.000549993125086,1.2499843752e-05,3.74995312559e-05,1.2499843752e-05,0.0,0.000112498593768,9.99987500156e-05
Gen 80
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000530857643733,0.000135800792583,0.000382711324552,0.0,0.00124689818644,0.000938260021481,0.00113578844706,7.40731595906e-05,0.0,0.0,0.000666658436316,0.000679003962914,0.000148146319181,0.0,2.46910531969e-05,1.23455265984e-05,1.23455265984e-05,1.23455265984e-05,0.000296292638362,0.000185182898977,2.46910531969e-05,0.000148146319181,9.87642127875e-05,0.0015925729312,7.40731595906e-05,0.0,9.87642127875e-05,0.000246910531969,0.00125924371304,2.46910531969e-05,7.40731595906e-05,0.000111109739386,0.000777768175702,4.93821063937e-05,1.23455265984e-05,7.40731595906e-05,8.64186861891e-05,1.23455265984e-05,9.87642127875e-05,0.00101233318107,0.000456784484142,0.000308638164961,1.23455265984e-05,0.000172837372378,0.000740731595906,4.93821063937e-05,0.000172837372378,0.000506166590536,0.000419747904347,0.000567894223528,0.000753077122505,0.0,8.64186861891e-05,7.40731595906e-05,0.000123455265984,0.00120986160665,0.000370365797953,0.000617276329922,0.00039505685115,0.00113578844706,9.87642127875e-05,0.000703695016111,1.23455265984e-05,0.000716040542709,0.0,1.23455265984e-05,0.0,0.00055554869693,2.46910531969e-05,1.23455265984e-05,0.000345674744756,0.000691349489512,0.000172837372378,0.000493821063937,0.00123455265984,0.000308638164961,0.0,3.70365797953e-05,0.00117282502685,0.000617276329922,2.46910531969e-05,0.00016049184578,0.000753077122505,1.23455265984e-05,0.000370365797953,0.0,8.64186861891e-05,0.000111109739386,2.46910531969e-05,0.000617276329922,2.46910531969e-05,1.23455265984e-05,7.40731595906e-05,1.23455265984e-05,7.40731595906e-05,0.000246910531969,0.000320983691559,0.00023456500537,0.000432093430945,0.00112344292046,0.000135800792583,0.0,0.000382711324552,0.0,0.000987642127875,0.000148146319181,4.93821063937e-05,8.64186861891e-05,0.0,0.000444438957544,4.93821063937e-05,0.0,0.000962951074678,0.0,0.000716040542709,0.000938260021481,1.23455265984e-05,0.00120986160665,0.000246910531969,0.000271601585166,0.000925914494883,0.000864186861891,0.000296292638362,0.000333329218158,0.000135800792583,0.00016049184578,0.000839495808694,0.000567894223528,4.93821063937e-05,1.23455265984e-05,0.0,0.000765422649103,0.00117282502685,0.000308638164961,0.00145677213862,0.000382711324552,0.0,1.23455265984e-05,1.23455265984e-05,0.000617276329922,6.17276329922e-05,2.46910531969e-05,0.000604930803323,0.00137035345243,0.000123455265984,6.17276329922e-05,0.00164195503759,0.000271601585166,0.0,3.70365797953e-05,0.000666658436316,0.000111109739386,0.0,0.000172837372378,1.23455265984e-05,0.000444438957544,0.0,6.17276329922e-05,0.0,1.23455265984e-05,9.87642127875e-05,9.87642127875e-05
Gen 81
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00065852855453,0.000182924598481,0.000451214009585,0.0,0.00106096267119,0.000878038072706,0.00109754759088,4.87798929281e-05,1.2194973232e-05,0.0,0.000378044170193,0.00071950342069,0.000158534652016,1.2194973232e-05,0.0,0.0,2.43899464641e-05,0.0,0.000378044170193,0.000207314544945,4.87798929281e-05,0.000170729625248,2.43899464641e-05,0.00158534652016,4.87798929281e-05,2.43899464641e-05,0.000109754759088,0.000231704491409,0.00132925208229,2.43899464641e-05,3.65849196961e-05,8.53648126242e-05,0.00078047828685,3.65849196961e-05,3.65849196961e-05,6.09748661602e-05,8.53648126242e-05,2.43899464641e-05,6.09748661602e-05,0.00112193753735,0.000353654223729,0.000304874330801,2.43899464641e-05,0.000243899464641,0.000890233045938,2.43899464641e-05,0.000195119571713,0.00059755368837,0.000426824063121,0.000560968768674,0.00084145315301,0.0,7.31698393922e-05,0.00012194973232,0.000134144705552,0.00118291240351,0.000487798929281,0.000707308447458,0.000487798929281,0.00118291240351,0.000158534652016,0.000707308447458,3.65849196961e-05,0.000768283313618,1.2194973232e-05,1.2194973232e-05,0.0,0.000378044170193,1.2194973232e-05,2.43899464641e-05,0.000414629089889,0.000499993902513,0.000243899464641,0.000646333581298,0.00106096267119,0.000256094437873,0.0,1.2194973232e-05,0.00113413251058,0.000487798929281,0.0,0.000231704491409,0.000878038072706,1.2194973232e-05,0.000390239143425,1.2194973232e-05,6.09748661602e-05,6.09748661602e-05,4.87798929281e-05,0.000707308447458,3.65849196961e-05,0.0,4.87798929281e-05,1.2194973232e-05,8.53648126242e-05,0.000268289411105,0.000475603956049,0.000378044170193,0.000524383848977,0.000939012938867,0.00012194973232,0.0,0.000426824063121,0.0,0.000792673260082,0.000195119571713,4.87798929281e-05,0.000134144705552,0.0,0.000536578822209,1.2194973232e-05,1.2194973232e-05,0.000939012938867,0.0,0.000890233045938,0.000987792831795,0.0,0.0012194973232,0.000341459250497,0.000365849196961,0.000975597858563,0.00106096267119,0.000182924598481,0.000426824063121,0.000280484384337,0.000182924598481,0.000999987805027,0.00065852855453,4.87798929281e-05,0.0,0.0,0.000804868233314,0.00109754759088,0.000304874330801,0.00115852245704,0.000414629089889,7.31698393922e-05,1.2194973232e-05,7.31698393922e-05,0.00071950342069,8.53648126242e-05,0.0,0.000512188875745,0.00124388726967,7.31698393922e-05,0.0,0.00147559176108,0.000256094437873,1.2194973232e-05,1.2194973232e-05,0.000646333581298,8.53648126242e-05,0.0,0.000170729625248,1.2194973232e-05,0.000524383848977,3.65849196961e-05,7.31698393922e-05,0.0,2.43899464641e-05,9.75597858563e-05,0.000134144705552
Gen 82
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000602402380694,0.000168672666594,0.000313249237961,1.20480476139e-05,0.000710834809219,0.000602402380694,0.00108432428525,1.20480476139e-05,0.0,1.20480476139e-05,0.000518066047397,0.000638546523536,0.000168672666594,1.20480476139e-05,0.0,0.0,7.22882856833e-05,1.20480476139e-05,0.00037348947603,0.000144576571367,3.61441428417e-05,0.00015662461898,2.40960952278e-05,0.00131323718991,8.43363332972e-05,0.0,0.000108432428525,0.000180720714208,0.00125299695184,7.22882856833e-05,3.61441428417e-05,0.000180720714208,0.000397585571258,2.40960952278e-05,2.40960952278e-05,8.43363332972e-05,1.20480476139e-05,7.22882856833e-05,2.40960952278e-05,0.000879507475814,0.000289153142733,0.000240960952278,0.0,0.000204816809436,0.000843363332972,6.02402380694e-05,0.000204816809436,0.000626498475922,0.000337345333189,0.000349393380803,0.0008674594282,3.61441428417e-05,9.63843809111e-05,7.22882856833e-05,8.43363332972e-05,0.000975891856725,0.000421681666486,0.000734930904447,0.000253008999892,0.000987939904339,8.43363332972e-05,0.000530114095011,0.0,0.000361441428417,0.0,2.40960952278e-05,0.0,0.000397585571258,0.0,1.20480476139e-05,0.000325297285575,0.000313249237961,0.000204816809436,0.000674690666378,0.000819267237744,0.000168672666594,0.0,1.20480476139e-05,0.000903603571041,0.000469873856941,0.0,0.000192768761822,0.000493969952169,3.61441428417e-05,0.000518066047397,4.81921904555e-05,4.81921904555e-05,2.40960952278e-05,2.40960952278e-05,0.000602402380694,4.81921904555e-05,0.0,6.02402380694e-05,1.20480476139e-05,9.63843809111e-05,0.000337345333189,0.000530114095011,0.000349393380803,0.000361441428417,0.000843363332972,9.63843809111e-05,0.0,0.000457825809328,1.20480476139e-05,0.000674690666378,0.00015662461898,7.22882856833e-05,7.22882856833e-05,0.0,0.000361441428417,2.40960952278e-05,0.0,0.000903603571041,0.0,0.000698786761605,0.000674690666378,1.20480476139e-05,0.00101203599957,0.000385537523644,0.000385537523644,0.00080721919013,0.000734930904447,0.000144576571367,0.000506017999783,0.000108432428525,4.81921904555e-05,0.000951795761497,0.00080721919013,0.0,0.0,0.0,0.000530114095011,0.000903603571041,0.00021686485705,0.00116866061855,0.000409633618872,2.40960952278e-05,0.0,2.40960952278e-05,0.000819267237744,0.000144576571367,0.0,0.0004337297141,0.00118070866616,0.000108432428525,2.40960952278e-05,0.00113251647571,0.000228912904664,0.0,1.20480476139e-05,0.000469873856941,0.000180720714208,0.0,0.000168672666594,1.20480476139e-05,0.000518066047397,4.81921904555e-05,1.20480476139e-05,1.20480476139e-05,0.0,4.81921904555e-05,7.22882856833e-05
Gen 83
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
