Gen 0
Gen 33
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_co,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,float_dec,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00194111937884,0.00635275433075,0.00217640657628,0.000117643598718,0.00117643598718,0.00349989706185,0.00197053027852,0.000323519896474,0.0,0.000323519896474,0.00247051557307,0.00208817387724,0.00267639187083,0.000294108996794,5.88217993588e-05,0.0,0.000323519896474,2.94108996794e-05,0.000235287197435,0.00202935207788,0.00120584688686,0.0,0.00238228287403,0.00049998529455,0.00311755536602,0.0,5.88217993588e-05,0.000235287197435,0.00594100173524,0.00144113408429,2.94108996794e-05,0.000441163495191,0.000588217993588,0.0011470250875,2.94108996794e-05,0.000205876297756,0.000617628893268,0.000117643598718,2.94108996794e-05,5.88217993588e-05,0.00920561159966,0.00164701038205,0.000794094291344,0.000117643598718,0.00467633304903,0.00555866003941,8.82326990383e-05,0.000735272491986,0.00376459515897,0.00173524308109,0.00417634775448,0.00364695156025,5.88217993588e-05,0.00388223875768,2.94108996794e-05,0.00297050086762,0.00161759948237,0.00173524308109,0.00649980882915,0.00382341695832,0.000588217993588,0.00320578806506,0.00182347578012,0.0,0.00267639187083,2.94108996794e-05,0.000352930796153,0.000176465398077,0.00235287197435,5.88217993588e-05,2.94108996794e-05,0.0009999705891,0.0051469074439,0.000911737890062,0.0039998823564,0.00152936678333,0.0018528866798,0.0,0.000117643598718,0.00120584688686,2.94108996794e-05,0.0028528572689,0.000264698097115,0.00141172318461,0.0019999411782,2.94108996794e-05,0.00702920502338,0.000235287197435,0.000147054498397,0.000882326990383,0.00123525778654,0.000588217993588,0.000176465398077,0.0,0.00158818858269,0.00211758477692,0.00238228287403,0.00120584688686,2.94108996794e-05,0.00932325519838,0.000323519896474,0.00123525778654,0.000235287197435,0.00226463927532,0.000235287197435,0.00635275433075,0.00132349048557,0.0,0.000117643598718,5.88217993588e-05,0.00129407958589,0.00188229757948,5.88217993588e-05,0.00461751124967,2.94108996794e-05,0.00197053027852,0.00235287197435,5.88217993588e-05,0.00370577335961,0.00249992647275,0.00238228287403,0.0011470250875,0.00138231228493,0.000264698097115,0.00294108996794,0.00226463927532,0.00182347578012,0.0042939913532,0.00211758477692,5.88217993588e-05,2.94108996794e-05,0.000470574394871,0.0011470250875,0.00232346107467,0.0052939619423,0.00944089879709,5.88217993588e-05,5.88217993588e-05,0.0,0.00223522837564,5.88217993588e-05,0.0,0.00538219464133,0.00511749654422,0.000352930796153,8.82326990383e-05,0.00649980882915,0.00267639187083,0.00388223875768,5.88217993588e-05,0.00332343166377,0.00367636245993,0.0,0.000441163495191,0.0,0.00470574394871,0.000323519896474,2.94108996794e-05,0.00108820328814,0.0,0.000441163495191,2.94108996794e-05
Gen 34
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_co,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,float_dec,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00185708979743,0.00605696980086,0.00174280734836,5.71412245364e-05,0.001171395103,0.0030570555127,0.00185708979743,0.000342847347219,0.0,0.000371417959487,0.00162852489929,0.00177137796063,0.00285706122682,0.000199994285878,2.85706122682e-05,8.57118368047e-05,0.000199994285878,2.85706122682e-05,0.000199994285878,0.00202851347104,0.000828547755778,5.71412245364e-05,0.00214279592012,0.000371417959487,0.00274277877775,2.85706122682e-05,2.85706122682e-05,0.00031427673495,0.00528556326962,0.00148567183795,0.0,0.000599982857633,0.000657124082169,0.000999971429388,0.0,8.57118368047e-05,0.000628553469901,0.000114282449073,0.0,0.000114282449073,0.00819976572098,0.00145710122568,0.000571412245364,0.000371417959487,0.0043141624525,0.00528556326962,0.000171423673609,0.000885688980315,0.00319990857404,0.00157138367475,0.00377132081941,0.00299991428816,2.85706122682e-05,0.0030570555127,2.85706122682e-05,0.00237136081826,0.00145710122568,0.00157138367475,0.00565698122911,0.00331419102311,0.000542841633096,0.00319990857404,0.00174280734836,0.0,0.00208565469558,0.0,0.000199994285878,0.000257135510414,0.00268563755321,5.71412245364e-05,5.71412245364e-05,0.00114282449073,0.00459986857518,0.00097140081712,0.00402845632982,0.00131424816434,0.00174280734836,0.0,5.71412245364e-05,0.00131424816434,5.71412245364e-05,0.00254278449187,0.000199994285878,0.00157138367475,0.00182851918517,0.0,0.00634267592355,0.000228564898146,0.000142853061341,0.000371417959487,0.000714265306706,0.000371417959487,5.71412245364e-05,2.85706122682e-05,0.00165709551156,0.00177137796063,0.00245707265507,0.00137138938887,8.57118368047e-05,0.00819976572098,0.000285706122682,0.000828547755778,0.000142853061341,0.00197137224651,0.000228564898146,0.00594268735179,0.000999971429388,2.85706122682e-05,5.71412245364e-05,2.85706122682e-05,0.00142853061341,0.00145710122568,0.000142853061341,0.00388560326848,8.57118368047e-05,0.00148567183795,0.00202851347104,0.0,0.00317133796177,0.00222850775692,0.00194280163424,0.00111425387846,0.001171395103,0.000342847347219,0.00311419673724,0.00185708979743,0.00137138938887,0.00394274449301,0.00157138367475,0.000199994285878,0.0,0.00048570040856,0.000914259592583,0.00228564898146,0.00385703265621,0.00817119510871,0.0,2.85706122682e-05,0.0,0.00254278449187,2.85706122682e-05,0.0,0.0049427159224,0.00437130367704,0.000114282449073,8.57118368047e-05,0.00602839918859,0.0025142138796,0.00328562041085,2.85706122682e-05,0.00225707836919,0.00351418530899,5.71412245364e-05,0.000428559184023,2.85706122682e-05,0.00519985143282,0.000285706122682,0.0,0.00102854204166,0.0,0.000285706122682,0.0
Gen 35
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_co,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,float_dec,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00263881558846,0.00569428626983,0.00224993750174,5.55540123885e-05,0.00105552623538,0.00302769367518,0.00224993750174,0.000138885030971,0.0,0.000222216049554,0.00158328935307,0.00294436265659,0.00322213271854,8.33310185828e-05,8.33310185828e-05,8.33310185828e-05,0.000222216049554,0.0,0.000166662037166,0.00302769367518,0.00116663426016,8.33310185828e-05,0.00169439737785,0.00038887808672,0.00311102469376,5.55540123885e-05,0.000111108024777,0.000416655092914,0.004860976084,0.0014444043221,2.77770061943e-05,0.000416655092914,0.000499986111497,0.0014444043221,2.77770061943e-05,0.000305547068137,0.000611094136274,0.000111108024777,2.77770061943e-05,2.77770061943e-05,0.00752756867865,0.00199994444599,0.000944418210605,2.77770061943e-05,0.00419432793534,0.00469431404683,0.000111108024777,0.00119441126635,0.00411099691675,0.00136107330352,0.00319435571234,0.00411099691675,5.55540123885e-05,0.00422210494153,2.77770061943e-05,0.00369434182384,0.00141662731591,0.00138885030971,0.00538873920169,0.00330546373712,0.000527763117691,0.00336101774951,0.0019166134274,0.0,0.00213882947696,5.55540123885e-05,0.000222216049554,0.000222216049554,0.00216660648315,0.000111108024777,2.77770061943e-05,0.000805533179634,0.00369434182384,0.000666648148663,0.00444432099108,0.00108330324158,0.00113885725397,0.0,8.33310185828e-05,0.00141662731591,2.77770061943e-05,0.00322213271854,0.000249993055748,0.00152773534068,0.0029165856504,5.55540123885e-05,0.00563873225744,0.000333324074331,0.000111108024777,0.000416655092914,0.000611094136274,0.000305547068137,0.0,0.0,0.00127774228494,0.00238882253271,0.00205549845838,0.00122218827255,8.33310185828e-05,0.0072775756229,0.000305547068137,0.0009721952168,0.000333324074331,0.00211105247076,0.000555540123885,0.0053331851893,0.00122218827255,0.0,5.55540123885e-05,0.0,0.00161106635927,0.0019443904336,0.000111108024777,0.00449987500347,2.77770061943e-05,0.00166662037166,0.00188883642121,0.0,0.00361101080526,0.00166662037166,0.00283325463182,0.00158328935307,0.00141662731591,0.000166662037166,0.00369434182384,0.00258326157607,0.00105552623538,0.00349990278048,0.00266659259465,0.000138885030971,5.55540123885e-05,0.000222216049554,0.00138885030971,0.00180550540263,0.00399988889198,0.00758312269104,2.77770061943e-05,0.0,5.55540123885e-05,0.00261103858226,2.77770061943e-05,0.0,0.00547207022027,0.00449987500347,0.000166662037166,2.77770061943e-05,0.00661092747424,0.00263881558846,0.00411099691675,0.000138885030971,0.0033887947557,0.00383322685481,5.55540123885e-05,0.00038887808672,2.77770061943e-05,0.00541651620788,0.00019443904336,2.77770061943e-05,0.00108330324158,2.77770061943e-05,0.000611094136274,0.0
Gen 36
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_co,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,float_dec,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00308099781087,0.00562146969001,0.00248641928597,5.40525931732e-05,0.000972946677117,0.00329720818356,0.00227020891327,0.000243236669279,0.0,5.40525931732e-05,0.00186481446447,0.00348639225967,0.0036215237426,5.40525931732e-05,0.000243236669279,8.10788897597e-05,0.000108105186346,5.40525931732e-05,0.000108105186346,0.00340531336991,0.000999972973703,0.000108105186346,0.00224318261669,0.000243236669279,0.00316207670063,0.000189184076106,0.000135131482933,0.000405394448799,0.00497283857193,0.00164860409178,0.0,0.000162157779519,0.000675657414664,0.00183778816789,5.40525931732e-05,0.000351341855626,0.000459447041972,0.000108105186346,8.10788897597e-05,2.70262965866e-05,0.00678360044323,0.00199994594741,0.000972946677117,0.000108105186346,0.00391881300505,0.00394583930164,8.10788897597e-05,0.00113510445664,0.00391881300505,0.00129726223616,0.00264857706548,0.00470257560606,2.70262965866e-05,0.00440528634361,8.10788897597e-05,0.00335126077674,0.00159455149861,0.00132428853274,0.00564849598659,0.00286478743818,0.000459447041972,0.00329720818356,0.00191886705765,0.0,0.00235128780303,2.70262965866e-05,0.000216210372693,0.000216210372693,0.00264857706548,8.10788897597e-05,2.70262965866e-05,0.000675657414664,0.00381070781871,0.00102699927029,0.00456744412313,0.00116213075322,0.00143239371909,5.40525931732e-05,0.000135131482933,0.00175670927813,0.0,0.00313505040404,0.000189184076106,0.0014053674225,0.00259452447231,8.10788897597e-05,0.00545931191049,0.000270262965866,0.000216210372693,0.000405394448799,0.000783762601011,0.000162157779519,8.10788897597e-05,5.40525931732e-05,0.000999972973703,0.00264857706548,0.00218913002351,0.00156752520202,0.000135131482933,0.00691873192616,0.000135131482933,0.000999972973703,0.000216210372693,0.00218913002351,0.000324315559039,0.00510797005486,0.00113510445664,0.0,2.70262965866e-05,0.0,0.00202697224399,0.00189184076106,0.000135131482933,0.00445933893679,0.0,0.00167563038837,0.00216210372693,0.0,0.00348639225967,0.00178373557471,0.00327018188698,0.00137834112592,0.00175670927813,0.000216210372693,0.00383773411529,0.00232426150645,0.00135131482933,0.00305397151428,0.00283776114159,5.40525931732e-05,8.10788897597e-05,0.000135131482933,0.00154049890543,0.00162157779519,0.00405394448799,0.00743223156131,5.40525931732e-05,5.40525931732e-05,8.10788897597e-05,0.00256749817572,5.40525931732e-05,0.0,0.00564849598659,0.00408097078457,0.000189184076106,5.40525931732e-05,0.00675657414664,0.00270262965866,0.00413502337775,0.000324315559039,0.00386476041188,0.0036215237426,0.000216210372693,0.000405394448799,2.70262965866e-05,0.0052431015378,0.000567552228318,2.70262965866e-05,0.000918894083944,0.0,0.000351341855626,0.0
Gen 37
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_co,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,float_dec,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00247361911529,0.00502618352149,0.00176311149707,0.000131575484856,0.00102628878187,0.00247361911529,0.00165785110918,0.000342096260625,0.0,5.26301939423e-05,0.00184205678798,0.00310518144259,0.00294729086077,0.000184205678798,0.00047367174548,7.89452909134e-05,5.26301939423e-05,2.63150969711e-05,5.26301939423e-05,0.00307886634562,0.00110523407279,2.63150969711e-05,0.0015525907213,0.000342096260625,0.00313149653956,0.000263150969711,2.63150969711e-05,0.000342096260625,0.00447356648509,0.00128943975159,2.63150969711e-05,7.89452909134e-05,0.000684192521249,0.00168416620615,5.26301939423e-05,0.000342096260625,0.000578932133365,0.000157890581827,2.63150969711e-05,2.63150969711e-05,0.00618404778822,0.00178942659404,0.00115786426673,0.000210520775769,0.00447356648509,0.00384200415779,0.000131575484856,0.000999973684903,0.00328938712139,0.00110523407279,0.00281571537591,0.00399989473961,7.89452909134e-05,0.00378937396384,2.63150969711e-05,0.00334201731533,0.00142101523644,0.00147364543038,0.00513144390937,0.00228941343649,0.000631562327307,0.00334201731533,0.00178942659404,0.0,0.00168416620615,7.89452909134e-05,0.000210520775769,0.000157890581827,0.00213152285466,0.000105260387885,0.0,0.00092102839399,0.00342096260625,0.000894713297018,0.00452619667903,0.000842083103076,0.00123680955764,0.0,5.26301939423e-05,0.00205257756375,0.0,0.00249993421226,2.63150969711e-05,0.0011841793637,0.00223678324255,0.0,0.00457882687298,0.000210520775769,0.000157890581827,0.000605247230336,0.000736822715192,0.000210520775769,2.63150969711e-05,5.26301939423e-05,0.00110523407279,0.00228941343649,0.00168416620615,0.00139470013947,5.26301939423e-05,0.00649982895187,7.89452909134e-05,0.00126312465461,0.000157890581827,0.00194731717586,0.000210520775769,0.00478934764875,0.00147364543038,5.26301939423e-05,0.0,2.63150969711e-05,0.00178942659404,0.00152627562433,7.89452909134e-05,0.00428936080629,2.63150969711e-05,0.00131575484856,0.00202626246678,0.0,0.00321044183048,0.00149996052735,0.002736770085,0.0015525907213,0.0021841530486,0.00023683587274,0.00384200415779,0.00197363227283,0.000763137812163,0.00371042867293,0.00263150969711,0.000157890581827,0.0,0.000157890581827,0.00121049446067,0.00178942659404,0.00294729086077,0.00710507618221,5.26301939423e-05,0.0,2.63150969711e-05,0.00221046814558,0.00023683587274,2.63150969711e-05,0.00436830609721,0.00326307202442,0.00023683587274,5.26301939423e-05,0.00634193837004,0.00234204363043,0.00384200415779,0.00023683587274,0.00407884003053,0.00394726454567,5.26301939423e-05,0.000157890581827,0.0,0.00547354017,0.000447356648509,2.63150969711e-05,0.000631562327307,5.26301939423e-05,0.000499986842452,2.63150969711e-05
Gen 38
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_co,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,float_dec,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
