Gen 0
0.000166663194517,0.000145830295202,0.000604154080123,0.0,0.00104164496573,0.000645819878753,0.00122914105956,2.08328993146e-05,4.16657986292e-05,0.0,0.000895814670528,0.0,4.16657986292e-05,0.000187496093831,0.000312493489719,0.0,2.08328993146e-05,2.08328993146e-05,0.000333326389034,0.000187496093831,0.000249994791775,0.000583321180809,0.000249994791775,0.000895814670528,0.0,0.0,2.08328993146e-05,0.00295827170267,0.000229161892461,6.24986979438e-05,2.08328993146e-05,0.000124997395888,0.00049998958355,0.0,4.16657986292e-05,0.000124997395888,2.08328993146e-05,4.16657986292e-05,4.16657986292e-05,0.00197912543489,0.000479156684236,0.00139580425408,0.000416657986292,0.00027082769109,0.000562488281494,0.000187496093831,0.000333326389034,0.000124997395888,0.000791650173955,0.00049998958355,0.000395825086977,2.08328993146e-05,0.000166663194517,0.0,0.000583321180809,0.00241661632049,0.000354159288348,0.000291660590404,0.00166663194517,0.000916647569842,0.000874981771213,0.0,0.0,0.00266661111227,0.0,0.0,0.0,0.000479156684236,0.000166663194517,2.08328993146e-05,0.000729151476011,0.00027082769109,4.16657986292e-05,0.00181246224037,2.08328993146e-05,0.000291660590404,0.000124997395888,0.000208328993146,0.000354159288348,8.33315972584e-05,8.33315972584e-05,4.16657986292e-05,0.000333326389034,0.000395825086977,0.0,0.000145830295202,0.000124997395888,0.000145830295202,0.0,0.000895814670528,6.24986979438e-05,6.24986979438e-05,4.16657986292e-05,0.000333326389034,0.000208328993146,0.000895814670528,0.000374992187663,0.0,0.000687485677382,0.000312493489719,0.000104164496573,0.000729151476011,0.000229161892461,0.00077081727464,0.000354159288348,0.0,0.000145830295202,0.0,0.00118747526093,0.0,4.16657986292e-05,0.000124997395888,0.0,0.000354159288348,0.000145830295202,2.08328993146e-05,0.000333326389034,0.000583321180809,0.0025624466157,0.000333326389034,0.000520822482865,0.000604154080123,0.00027082769109,0.000249994791775,0.00054165538218,0.000624986979438,0.000749984375326,2.08328993146e-05,2.08328993146e-05,4.16657986292e-05,0.000458323784921,0.00027082769109,2.08328993146e-05,0.00189579383763,0.000458323784921,0.0,0.0,0.000104164496573,0.000958313368471,0.000104164496573,2.08328993146e-05,2.08328993146e-05,0.000166663194517,0.000687485677382,0.0,2.08328993146e-05,6.24986979438e-05,0.000645819878753,2.08328993146e-05,0.0,0.000791650173955,0.000208328993146,0.0,0.000145830295202,6.24986979438e-05,0.000895814670528,0.0,0.0,0.0,2.08328993146e-05,4.16657986292e-05,0.0
Gen 48
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00030611620171,0.000265300708149,0.000734678884104,0.0,0.00102038733903,0.000673455643762,0.00144895002143,4.08154935614e-05,6.1223240342e-05,0.0,0.00110201832616,0.0,0.000122446480684,0.000122446480684,0.000163261974245,0.0,0.0,6.1223240342e-05,0.000285708454929,0.000183669721026,0.000265300708149,0.000775494377666,0.000346931695272,0.000918348605131,2.04077467807e-05,0.0,0.0,0.00324483173813,0.000367339442052,0.000102038733903,0.000122446480684,0.000102038733903,0.000387747188833,0.0,2.04077467807e-05,8.16309871227e-05,0.0,4.08154935614e-05,2.04077467807e-05,0.00216322115875,0.000571416909859,0.00148976551499,0.000346931695272,0.000163261974245,0.000653047896982,0.000142854227465,0.00030611620171,0.000102038733903,0.000836717618008,0.000551009163078,0.000489785922736,2.04077467807e-05,0.000408154935614,0.0,0.000489785922736,0.00248974510724,0.000489785922736,0.000285708454929,0.00171425072958,0.000938756351911,0.0010612028326,0.0,0.0,0.00275504581539,0.0,0.0,0.0,0.000367339442052,0.000204077467807,2.04077467807e-05,0.000693863390543,0.000408154935614,6.1223240342e-05,0.00212240566519,0.000163261974245,0.000326523948491,0.000122446480684,0.000163261974245,0.000265300708149,0.000163261974245,0.000122446480684,6.1223240342e-05,0.00030611620171,0.000367339442052,0.0,0.000142854227465,0.000244892961368,0.000102038733903,0.0,0.000795902124446,0.000102038733903,0.0,6.1223240342e-05,0.00030611620171,0.00030611620171,0.00118364931328,0.000346931695272,2.04077467807e-05,0.000755086630885,0.000224485214587,0.000183669721026,0.000693863390543,8.16309871227e-05,0.000938756351911,0.000734678884104,2.04077467807e-05,0.000204077467807,0.0,0.00136731903431,0.0,6.1223240342e-05,0.000387747188833,0.0,0.000551009163078,0.000204077467807,2.04077467807e-05,0.000367339442052,0.000469378175956,0.00259178384115,0.000408154935614,0.000693863390543,0.00059182465664,0.000285708454929,0.000265300708149,0.000632640150201,0.000673455643762,0.000857125364788,0.0,4.08154935614e-05,4.08154935614e-05,0.000367339442052,0.000285708454929,2.04077467807e-05,0.00202036693129,0.000530601416298,0.0,0.0,2.04077467807e-05,0.000816309871227,0.000142854227465,0.000102038733903,6.1223240342e-05,0.000183669721026,0.000489785922736,2.04077467807e-05,4.08154935614e-05,0.000102038733903,0.000632640150201,0.0,0.0,0.000816309871227,0.00030611620171,0.0,0.000204077467807,2.04077467807e-05,0.00089794085835,2.04077467807e-05,2.04077467807e-05,4.08154935614e-05,0.0,6.1223240342e-05,4.08154935614e-05
Gen 49
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000139997200056,0.000159996800064,0.000639987200256,3.9999200016e-05,0.000979980400392,0.000939981200376,0.00133997320054,3.9999200016e-05,1.9999600008e-05,0.0,0.00101997960041,3.9999200016e-05,7.9998400032e-05,0.00029999400012,0.000239995200096,0.0,0.0,3.9999200016e-05,0.000379992400152,0.000239995200096,0.000179996400072,0.00069998600028,0.000219995600088,0.00089998200036,0.0,1.9999600008e-05,3.9999200016e-05,0.00311993760125,0.00029999400012,0.000139997200056,9.999800004e-05,0.000119997600048,0.00039999200016,0.0,1.9999600008e-05,5.9998800024e-05,1.9999600008e-05,0.0,0.0,0.0022399552009,0.000559988800224,0.00137997240055,0.000279994400112,0.00019999600008,0.000639987200256,0.000159996800064,0.000359992800144,0.000219995600088,0.000839983200336,0.000339993200136,0.000419991600168,1.9999600008e-05,0.000319993600128,0.0,0.0009999800004,0.00247995040099,0.000239995200096,0.000379992400152,0.00195996080078,0.0009999800004,0.000759984800304,7.9998400032e-05,1.9999600008e-05,0.00281994360113,1.9999600008e-05,0.0,0.0,0.000359992800144,0.000119997600048,0.0,0.000859982800344,0.000419991600168,5.9998800024e-05,0.00217995640087,0.000119997600048,0.00019999600008,3.9999200016e-05,0.000239995200096,0.00039999200016,3.9999200016e-05,5.9998800024e-05,0.000239995200096,0.000459990800184,0.000359992800144,0.0,0.000139997200056,0.00019999600008,0.000119997600048,3.9999200016e-05,0.00119997600048,1.9999600008e-05,0.0,0.000179996400072,0.000439991200176,0.000359992800144,0.000859982800344,0.00059998800024,0.0,0.000839983200336,0.000319993600128,0.000159996800064,0.00069998600028,0.00019999600008,0.000919981600368,0.000439991200176,3.9999200016e-05,0.000139997200056,1.9999600008e-05,0.00117997640047,1.9999600008e-05,0.000139997200056,0.000239995200096,0.0,0.00059998800024,9.999800004e-05,1.9999600008e-05,0.0004999900002,0.000659986800264,0.00247995040099,0.000359992800144,0.000379992400152,0.000679986400272,0.000419991600168,0.000339993200136,0.000519989600208,0.00069998600028,0.00105997880042,1.9999600008e-05,1.9999600008e-05,5.9998800024e-05,0.000519989600208,0.000439991200176,1.9999600008e-05,0.0022399552009,0.000659986800264,0.0,3.9999200016e-05,1.9999600008e-05,0.000759984800304,5.9998800024e-05,3.9999200016e-05,5.9998800024e-05,7.9998400032e-05,0.000819983600328,1.9999600008e-05,1.9999600008e-05,5.9998800024e-05,0.00059998800024,1.9999600008e-05,1.9999600008e-05,0.000659986800264,0.000159996800064,1.9999600008e-05,0.000139997200056,5.9998800024e-05,0.000979980400392,3.9999200016e-05,1.9999600008e-05,0.0,0.0,5.9998800024e-05,0.0
Gen 50
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000176467128096,0.000235289504127,0.000470579008255,0.0,0.000764690888414,0.0004313640909,0.000803905805769,1.96074586773e-05,5.88223760318e-05,0.0,0.000823513264446,0.0,1.96074586773e-05,0.000117644752064,0.000137252210741,1.96074586773e-05,1.96074586773e-05,3.92149173546e-05,0.000176467128096,0.000176467128096,5.88223760318e-05,0.000666653595028,0.00021568204545,0.000705868512382,1.96074586773e-05,5.88223760318e-05,3.92149173546e-05,0.00262739946276,0.000156859669418,7.84298347091e-05,1.96074586773e-05,7.84298347091e-05,0.000372541714868,0.0,1.96074586773e-05,3.92149173546e-05,0.0,0.0,1.96074586773e-05,0.00162741907021,0.000333326797514,0.00127448481402,0.000254896962805,0.00021568204545,0.000235289504127,0.000235289504127,0.00021568204545,0.000196074586773,0.000666653595028,0.000411756632223,0.000333326797514,1.96074586773e-05,0.000176467128096,0.0,0.000490186466932,0.0021568204545,0.000274504421482,0.000176467128096,0.00141173702476,0.000686261053705,0.000686261053705,0.000117644752064,0.0,0.00194113840905,0.0,0.0,0.0,0.000294111880159,0.000196074586773,0.0,0.00064704613635,0.000313719338836,1.96074586773e-05,0.00160781161154,5.88223760318e-05,0.000294111880159,3.92149173546e-05,0.000196074586773,0.00021568204545,0.0,7.84298347091e-05,3.92149173546e-05,0.000235289504127,0.000372541714868,0.0,5.88223760318e-05,0.000254896962805,9.80372933864e-05,0.0,0.0008627281818,3.92149173546e-05,0.0,0.000156859669418,0.000235289504127,0.00021568204545,0.000764690888414,0.000235289504127,1.96074586773e-05,0.000588223760318,0.000156859669418,0.000117644752064,0.000568616301641,0.000156859669418,0.000823513264446,0.000568616301641,1.96074586773e-05,0.000294111880159,1.96074586773e-05,0.00113723260328,0.0,9.80372933864e-05,0.000411756632223,0.0,0.00064704613635,9.80372933864e-05,0.0,0.000235289504127,0.000392149173546,0.00207839061979,0.000529401384287,0.000392149173546,0.000666653595028,0.000392149173546,0.000156859669418,0.000490186466932,0.000568616301641,0.000607831218996,1.96074586773e-05,0.0,0.000117644752064,0.000509793925609,0.000294111880159,0.0,0.00164702652889,0.000313719338836,0.0,0.0,5.88223760318e-05,0.000686261053705,1.96074586773e-05,5.88223760318e-05,5.88223760318e-05,9.80372933864e-05,0.000666653595028,0.0,5.88223760318e-05,0.000156859669418,0.000627438677673,0.0,0.0,0.000490186466932,0.00021568204545,1.96074586773e-05,7.84298347091e-05,0.0,0.000764690888414,0.0,3.92149173546e-05,0.0,0.0,1.96074586773e-05,1.96074586773e-05
Gen 51
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
9.6151997077e-05,0.000192303994154,0.000576911982462,3.84607988308e-05,0.00071152477837,0.0004999903848,0.000826907174862,1.92303994154e-05,1.92303994154e-05,0.0,0.000846137574277,3.84607988308e-05,5.76911982462e-05,0.0002499951924,9.6151997077e-05,0.0,0.0,1.92303994154e-05,0.000192303994154,9.6151997077e-05,0.000153843195323,0.00071152477837,0.000269225591816,0.000615372781293,5.76911982462e-05,7.69215976616e-05,3.84607988308e-05,0.002499951924,0.000153843195323,1.92303994154e-05,0.0,3.84607988308e-05,0.000519220784216,0.0,0.0,3.84607988308e-05,0.0,0.0,1.92303994154e-05,0.00161535355089,0.0002499951924,0.00111536316609,0.000269225591816,0.000288455991231,0.000230764792985,9.6151997077e-05,0.000192303994154,0.000115382396492,0.000538451183631,0.000288455991231,0.000211534393569,0.0,0.000211534393569,0.0,0.000634603180708,0.00201919193862,0.000307686390646,0.000211534393569,0.00144227995615,0.000903828772524,0.000519220784216,0.000192303994154,1.92303994154e-05,0.00196150074037,1.92303994154e-05,0.0,0.0,0.000269225591816,0.000173073594739,0.0,0.000634603180708,0.000269225591816,1.92303994154e-05,0.00153843195323,3.84607988308e-05,0.000230764792985,1.92303994154e-05,0.000153843195323,0.000211534393569,0.0,1.92303994154e-05,0.0,0.000192303994154,0.000365377588893,0.0,9.6151997077e-05,0.000307686390646,3.84607988308e-05,3.84607988308e-05,0.000846137574277,1.92303994154e-05,1.92303994154e-05,0.000192303994154,0.000288455991231,0.000192303994154,0.000730755177785,0.000173073594739,0.0,0.000384607988308,0.000153843195323,0.000115382396492,0.000519220784216,9.6151997077e-05,0.000826907174862,0.000557681583046,9.6151997077e-05,3.84607988308e-05,1.92303994154e-05,0.00101921116902,1.92303994154e-05,7.69215976616e-05,0.000365377588893,0.0,0.000615372781293,1.92303994154e-05,7.69215976616e-05,0.000192303994154,0.000346147189477,0.00228841753043,0.000634603180708,0.000326916790062,0.000653833580123,0.000230764792985,0.000115382396492,0.000557681583046,0.000326916790062,0.000788446376031,1.92303994154e-05,1.92303994154e-05,0.000115382396492,0.000519220784216,0.000307686390646,0.0,0.00157689275206,0.000269225591816,0.0,0.0,9.6151997077e-05,0.000769215976616,1.92303994154e-05,7.69215976616e-05,0.000115382396492,0.000153843195323,0.000653833580123,0.0,0.0,0.000153843195323,0.000423068787139,1.92303994154e-05,0.0,0.0004999903848,0.000211534393569,1.92303994154e-05,9.6151997077e-05,5.76911982462e-05,0.000596142381877,0.0,1.92303994154e-05,0.0,0.0,3.84607988308e-05,1.92303994154e-05
Gen 52
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
3.77351370729e-05,0.000169808116828,0.000716967604385,1.88675685364e-05,0.000415086507802,0.000490556781948,0.000679232467312,5.66027056093e-05,1.88675685364e-05,0.0,0.000905643289749,0.0,5.66027056093e-05,1.88675685364e-05,5.66027056093e-05,0.0,1.88675685364e-05,1.88675685364e-05,0.000188675685364,0.000188675685364,0.000226410822437,0.00084904058414,0.000207543253901,0.000660364898775,5.66027056093e-05,5.66027056093e-05,5.66027056093e-05,0.00252825418388,0.000132072979755,9.43378426822e-05,0.0,1.88675685364e-05,0.000547159487557,0.0,1.88675685364e-05,3.77351370729e-05,0.0,1.88675685364e-05,9.43378426822e-05,0.00143393520877,0.000245278390974,0.000660364898775,0.000226410822437,0.000132072979755,0.00026414595951,0.000150940548292,0.000207543253901,3.77351370729e-05,0.000490556781948,0.000207543253901,0.000113205411219,0.0,0.000301881096583,0.0,0.000509424350484,0.00179241901096,0.000301881096583,0.000226410822437,0.0011886568178,0.000603762193166,0.000754702741458,0.000150940548292,1.88675685364e-05,0.0024339163412,1.88675685364e-05,0.0,0.0,0.00032074866512,0.00026414595951,0.0,0.000509424350484,0.00032074866512,0.0,0.00128299466048,3.77351370729e-05,0.000132072979755,1.88675685364e-05,9.43378426822e-05,0.000207543253901,1.88675685364e-05,1.88675685364e-05,0.0,0.00026414595951,0.000301881096583,0.0,7.54702741458e-05,0.000433954076338,7.54702741458e-05,1.88675685364e-05,0.000641497330239,0.0,0.0,9.43378426822e-05,0.000226410822437,0.000169808116828,0.000981113563895,0.000207543253901,0.0,0.000283013528047,0.000150940548292,0.000169808116828,0.000396218939265,3.77351370729e-05,0.000679232467312,0.000660364898775,5.66027056093e-05,7.54702741458e-05,3.77351370729e-05,0.0011886568178,0.0,0.0,0.000301881096583,0.0,0.000433954076338,7.54702741458e-05,3.77351370729e-05,0.000226410822437,0.000358483802192,0.00224524065584,0.000641497330239,0.000207543253901,0.00058489462463,0.000226410822437,0.000132072979755,0.000509424350484,0.000150940548292,0.000792437878531,1.88675685364e-05,0.0,3.77351370729e-05,0.000301881096583,0.00032074866512,0.0,0.00143393520877,0.000358483802192,0.0,0.0,0.000188675685364,0.000716967604385,9.43378426822e-05,0.0,5.66027056093e-05,0.000132072979755,0.000377351370729,0.0,1.88675685364e-05,0.000226410822437,0.000301881096583,7.54702741458e-05,0.0,0.000377351370729,0.000150940548292,3.77351370729e-05,5.66027056093e-05,7.54702741458e-05,0.00052829191902,0.0,0.0,0.0,0.0,1.88675685364e-05,1.88675685364e-05
Gen 53
