Gen 0
Gen 90
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000120877792552,3.29666706959e-05,5.49444511599e-05,1.0988890232e-05,6.59333413919e-05,0.000120877792552,2.1977780464e-05,0.0,0.0,0.0,2.1977780464e-05,0.0,0.000142855573016,0.0,0.0,0.0,0.0,0.0,1.0988890232e-05,3.29666706959e-05,2.1977780464e-05,0.0,1.0988890232e-05,0.0,0.0,1.0988890232e-05,0.0,0.0,8.79111218558e-05,1.0988890232e-05,6.59333413919e-05,0.0,0.0,2.1977780464e-05,4.39555609279e-05,0.0,0.0,0.0,0.0,1.0988890232e-05,1.0988890232e-05,0.000373622267887,3.29666706959e-05,0.000351644487423,0.0,0.000120877792552,0.000208788914408,0.0,0.0,1.0988890232e-05,3.29666706959e-05,0.000373622267887,0.0,3.29666706959e-05,0.00010988890232,1.0988890232e-05,2.1977780464e-05,2.1977780464e-05,0.0,2.1977780464e-05,2.1977780464e-05,0.000120877792552,1.0988890232e-05,0.000208788914408,0.0,0.000197800024176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.49444511599e-05,1.0988890232e-05,0.000263733365567,0.0,7.69222316238e-05,8.79111218558e-05,0.0,0.0,1.0988890232e-05,1.0988890232e-05,0.0,0.0,2.1977780464e-05,2.1977780464e-05,0.0,0.0,0.0,0.00010988890232,9.89000120878e-05,0.0,0.0,3.29666706959e-05,1.0988890232e-05,0.000230766694871,0.000175822243712,0.0,3.29666706959e-05,0.0,3.29666706959e-05,1.0988890232e-05,2.1977780464e-05,0.0,6.59333413919e-05,0.0,0.0,1.0988890232e-05,7.69222316238e-05,0.0,0.0,0.000197800024176,0.0,0.000131866682784,1.0988890232e-05,2.1977780464e-05,1.0988890232e-05,0.0,2.1977780464e-05,1.0988890232e-05,0.000120877792552,0.0,2.1977780464e-05,2.1977780464e-05,2.1977780464e-05,1.0988890232e-05,1.0988890232e-05,0.0,0.0,0.0,0.000142855573016,1.0988890232e-05,0.0,7.69222316238e-05,5.49444511599e-05,0.0,1.0988890232e-05,0.0,0.00021977780464,1.0988890232e-05,0.0,4.39555609279e-05,0.0,0.0,1.0988890232e-05,0.0,0.0,0.0,1.0988890232e-05,0.000175822243712,3.29666706959e-05,2.1977780464e-05,1.0988890232e-05,1.0988890232e-05,4.39555609279e-05,0.0,0.0,0.0,0.0,0.0,0.0
Gen 91
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000130433364855,3.26083412137e-05,1.08694470712e-05,1.08694470712e-05,6.52166824274e-05,0.000141302811926,1.08694470712e-05,0.0,0.0,0.0,3.26083412137e-05,0.0,0.000130433364855,0.0,0.0,0.0,0.0,0.0,1.08694470712e-05,5.43472353561e-05,2.17388941425e-05,0.0,3.26083412137e-05,0.0,0.0,0.0,0.0,0.0,7.60861294986e-05,2.17388941425e-05,3.26083412137e-05,3.26083412137e-05,0.0,2.17388941425e-05,4.34777882849e-05,0.0,1.08694470712e-05,0.0,0.0,1.08694470712e-05,0.0,0.000326083412137,4.34777882849e-05,0.000239127835567,0.0,0.000108694470712,0.000184780600211,0.0,1.08694470712e-05,1.08694470712e-05,2.17388941425e-05,0.000347822306279,0.0,0.0,0.000108694470712,0.0,2.17388941425e-05,1.08694470712e-05,1.08694470712e-05,0.0,0.0,0.000141302811926,1.08694470712e-05,0.000163041706068,0.0,0.000195650047282,0.0,0.0,0.0,5.43472353561e-05,0.0,0.0,0.0,3.26083412137e-05,1.08694470712e-05,0.000249997282638,0.0,1.08694470712e-05,8.69555765698e-05,0.0,0.0,1.08694470712e-05,0.0,2.17388941425e-05,0.0,3.26083412137e-05,0.0,2.17388941425e-05,0.0,0.0,0.000130433364855,8.69555765698e-05,0.0,0.0,4.34777882849e-05,0.0,0.000282605623852,0.000130433364855,1.08694470712e-05,3.26083412137e-05,0.0,3.26083412137e-05,1.08694470712e-05,5.43472353561e-05,0.0,3.26083412137e-05,0.0,0.0,2.17388941425e-05,9.7825023641e-05,0.0,0.0,0.000184780600211,0.0,9.7825023641e-05,1.08694470712e-05,3.26083412137e-05,5.43472353561e-05,0.0,1.08694470712e-05,1.08694470712e-05,6.52166824274e-05,1.08694470712e-05,2.17388941425e-05,4.34777882849e-05,1.08694470712e-05,2.17388941425e-05,3.26083412137e-05,1.08694470712e-05,0.0,0.0,0.000141302811926,0.0,0.0,1.08694470712e-05,2.17388941425e-05,0.0,1.08694470712e-05,0.0,0.000152172258997,0.0,1.08694470712e-05,2.17388941425e-05,1.08694470712e-05,1.08694470712e-05,3.26083412137e-05,1.08694470712e-05,0.0,0.0,2.17388941425e-05,0.000141302811926,2.17388941425e-05,1.08694470712e-05,0.0,0.0,3.26083412137e-05,0.0,0.0,0.0,0.0,0.0,0.0
Gen 92
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00010752572553,2.1505145106e-05,2.1505145106e-05,0.0,6.45154353179e-05,9.67731529768e-05,2.1505145106e-05,1.0752572553e-05,0.0,1.0752572553e-05,1.0752572553e-05,1.0752572553e-05,0.00010752572553,0.0,0.0,0.0,0.0,0.0,1.0752572553e-05,1.0752572553e-05,4.30102902119e-05,0.0,3.22577176589e-05,0.0,0.0,1.0752572553e-05,0.0,0.0,4.30102902119e-05,1.0752572553e-05,0.0,2.1505145106e-05,0.0,2.1505145106e-05,4.30102902119e-05,0.0,3.22577176589e-05,2.1505145106e-05,0.0,0.0,0.0,0.000322577176589,1.0752572553e-05,0.00021505145106,1.0752572553e-05,6.45154353179e-05,0.000139783443189,0.0,1.0752572553e-05,1.0752572553e-05,4.30102902119e-05,0.000301072031484,0.0,1.0752572553e-05,9.67731529768e-05,0.0,1.0752572553e-05,2.1505145106e-05,0.0,0.0,2.1505145106e-05,0.000129030870636,0.0,0.000161288588295,0.0,0.000129030870636,0.0,0.0,0.0,3.22577176589e-05,0.0,0.0,0.0,3.22577176589e-05,0.0,0.000193546305954,0.0,3.22577176589e-05,5.37628627649e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.37628627649e-05,1.0752572553e-05,1.0752572553e-05,0.0,0.0,5.37628627649e-05,9.67731529768e-05,1.0752572553e-05,0.0,5.37628627649e-05,0.0,0.000225804023613,0.000129030870636,0.0,0.0,0.0,0.0,0.0,3.22577176589e-05,0.0,2.1505145106e-05,0.0,0.0,2.1505145106e-05,8.60205804239e-05,0.0,0.0,0.000139783443189,0.0,0.000118278298083,0.0,2.1505145106e-05,6.45154353179e-05,0.0,0.0,0.0,5.37628627649e-05,1.0752572553e-05,1.0752572553e-05,3.22577176589e-05,0.0,1.0752572553e-05,2.1505145106e-05,0.0,0.0,0.0,0.00010752572553,0.0,0.0,4.30102902119e-05,4.30102902119e-05,0.0,1.0752572553e-05,0.0,0.000172041160848,1.0752572553e-05,0.0,2.1505145106e-05,2.1505145106e-05,0.0,1.0752572553e-05,0.0,0.0,0.0,1.0752572553e-05,0.00010752572553,1.0752572553e-05,1.0752572553e-05,0.0,0.0,2.1505145106e-05,0.0,0.0,1.0752572553e-05,0.0,0.0,0.0
Gen 93
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
9.57436623015e-05,3.19145541005e-05,2.12763694003e-05,0.0,3.19145541005e-05,0.000106381847002,3.19145541005e-05,0.0,0.0,0.0,2.12763694003e-05,0.0,8.51054776013e-05,0.0,0.0,0.0,0.0,0.0,1.06381847002e-05,0.0,0.0,0.0,3.19145541005e-05,0.0,0.0,0.0,0.0,0.0,2.12763694003e-05,1.06381847002e-05,0.0,6.3829108201e-05,0.0,5.31909235008e-05,2.12763694003e-05,0.0,4.25527388007e-05,0.0,0.0,0.0,0.0,0.000287230986904,1.06381847002e-05,0.000202125509303,0.0,9.57436623015e-05,0.000244678248104,0.0,1.06381847002e-05,2.12763694003e-05,2.12763694003e-05,0.000308507356305,0.0,1.06381847002e-05,7.44672929011e-05,0.0,1.06381847002e-05,1.06381847002e-05,0.0,0.0,2.12763694003e-05,0.000117020031702,0.0,0.000170210955203,0.0,0.000170210955203,0.0,0.0,0.0,6.3829108201e-05,0.0,0.0,0.0,4.25527388007e-05,0.0,0.000223401878703,0.0,1.06381847002e-05,7.44672929011e-05,0.0,0.0,0.0,0.0,1.06381847002e-05,1.06381847002e-05,4.25527388007e-05,0.0,1.06381847002e-05,0.0,0.0,8.51054776013e-05,7.44672929011e-05,0.0,0.0,2.12763694003e-05,0.0,0.000276592802204,8.51054776013e-05,0.0,1.06381847002e-05,0.0,0.0,0.0,7.44672929011e-05,2.12763694003e-05,2.12763694003e-05,2.12763694003e-05,0.0,3.19145541005e-05,6.3829108201e-05,0.0,0.0,0.000202125509303,0.0,7.44672929011e-05,1.06381847002e-05,4.25527388007e-05,8.51054776013e-05,0.0,1.06381847002e-05,0.0,5.31909235008e-05,3.19145541005e-05,1.06381847002e-05,5.31909235008e-05,0.0,2.12763694003e-05,1.06381847002e-05,0.0,0.0,0.0,9.57436623015e-05,0.0,1.06381847002e-05,3.19145541005e-05,2.12763694003e-05,0.0,0.0,0.0,0.000106381847002,1.06381847002e-05,0.0,3.19145541005e-05,1.06381847002e-05,0.0,0.0,0.0,0.0,0.0,0.0,8.51054776013e-05,2.12763694003e-05,2.12763694003e-05,0.0,1.06381847002e-05,2.12763694003e-05,1.06381847002e-05,0.0,0.0,0.0,0.0,1.06381847002e-05
Gen 94
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000105262049873,2.10524099746e-05,2.10524099746e-05,0.0,0.000105262049873,0.00011578825486,3.15786149619e-05,0.0,0.0,0.0,0.0,4.21048199493e-05,9.47358448858e-05,0.0,0.0,1.05262049873e-05,0.0,1.05262049873e-05,1.05262049873e-05,5.26310249366e-05,5.26310249366e-05,0.0,2.10524099746e-05,0.0,0.0,0.0,0.0,1.05262049873e-05,7.36834349112e-05,0.0,0.0,0.000147366869822,0.0,1.05262049873e-05,0.0,1.05262049873e-05,4.21048199493e-05,0.0,1.05262049873e-05,1.05262049873e-05,1.05262049873e-05,0.000378943379543,0.0,0.000221050304734,1.05262049873e-05,9.47358448858e-05,0.000326312354607,0.0,0.0,3.15786149619e-05,0.0,0.000399995789518,2.10524099746e-05,2.10524099746e-05,7.36834349112e-05,0.0,0.0,8.42096398985e-05,0.0,3.15786149619e-05,1.05262049873e-05,0.000147366869822,6.31572299239e-05,0.000147366869822,1.05262049873e-05,0.000263155124683,0.0,0.0,0.0,0.000178945484784,0.0,0.0,0.0,0.0,3.15786149619e-05,0.000252628919696,1.05262049873e-05,4.21048199493e-05,8.42096398985e-05,1.05262049873e-05,0.0,2.10524099746e-05,0.0,1.05262049873e-05,0.0,7.36834349112e-05,4.21048199493e-05,0.0,0.0,0.0,9.47358448858e-05,5.26310249366e-05,0.0,0.0,0.000105262049873,0.0,0.000305259944632,0.000105262049873,1.05262049873e-05,2.10524099746e-05,0.0,1.05262049873e-05,1.05262049873e-05,4.21048199493e-05,2.10524099746e-05,2.10524099746e-05,3.15786149619e-05,1.05262049873e-05,3.15786149619e-05,0.000126314459848,0.0,0.0,0.000231576509721,0.0,2.10524099746e-05,1.05262049873e-05,4.21048199493e-05,0.000136840664835,0.0,1.05262049873e-05,0.0,7.36834349112e-05,3.15786149619e-05,0.0,3.15786149619e-05,0.0,2.10524099746e-05,3.15786149619e-05,0.0,0.0,0.0,8.42096398985e-05,4.21048199493e-05,0.0,1.05262049873e-05,0.0,0.0,0.0,1.05262049873e-05,0.000168419279797,0.0,3.15786149619e-05,2.10524099746e-05,5.26310249366e-05,1.05262049873e-05,1.05262049873e-05,1.05262049873e-05,0.0,0.0,0.0,9.47358448858e-05,1.05262049873e-05,0.0,2.10524099746e-05,1.05262049873e-05,6.31572299239e-05,2.10524099746e-05,0.0,0.0,0.0,0.0,0.0
Gen 95
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
3.12496744826e-05,1.04165581609e-05,1.04165581609e-05,0.0,1.04165581609e-05,5.20827908043e-05,0.0,0.0,0.0,0.0,1.04165581609e-05,1.04165581609e-05,3.12496744826e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.04165581609e-05,4.16662326434e-05,1.04165581609e-05,2.08331163217e-05,0.0,1.04165581609e-05,0.0,1.04165581609e-05,0.0,2.08331163217e-05,0.0,0.0,0.000104165581609,0.0,1.04165581609e-05,0.0,0.0,6.24993489651e-05,1.04165581609e-05,0.0,1.04165581609e-05,0.0,0.000187498046895,2.08331163217e-05,6.24993489651e-05,0.0,4.16662326434e-05,0.000135415256091,0.0,0.0,2.08331163217e-05,4.16662326434e-05,0.000177081488734,0.0,1.04165581609e-05,3.12496744826e-05,0.0,0.0,2.08331163217e-05,0.0,2.08331163217e-05,1.04165581609e-05,3.12496744826e-05,1.04165581609e-05,6.24993489651e-05,0.0,0.000104165581609,0.0,0.0,0.0,0.000145831814252,0.0,0.0,0.0,3.12496744826e-05,1.04165581609e-05,0.00012499869793,0.0,1.04165581609e-05,3.12496744826e-05,0.0,0.0,1.04165581609e-05,0.0,1.04165581609e-05,1.04165581609e-05,0.0,4.16662326434e-05,2.08331163217e-05,0.0,0.0,5.20827908043e-05,2.08331163217e-05,1.04165581609e-05,0.0,3.12496744826e-05,1.04165581609e-05,0.000104165581609,5.20827908043e-05,0.0,1.04165581609e-05,0.0,0.0,0.0,4.16662326434e-05,2.08331163217e-05,3.12496744826e-05,1.04165581609e-05,1.04165581609e-05,6.24993489651e-05,7.2915907126e-05,0.0,0.0,7.2915907126e-05,0.0,5.20827908043e-05,1.04165581609e-05,3.12496744826e-05,9.37490234477e-05,0.0,1.04165581609e-05,1.04165581609e-05,2.08331163217e-05,1.04165581609e-05,0.0,0.0,1.04165581609e-05,0.0,2.08331163217e-05,0.0,0.0,1.04165581609e-05,3.12496744826e-05,0.0,0.0,1.04165581609e-05,4.16662326434e-05,0.0,0.0,0.0,4.16662326434e-05,0.0,1.04165581609e-05,1.04165581609e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.16662326434e-05,1.04165581609e-05,0.0,1.04165581609e-05,0.0,1.04165581609e-05,0.0,0.0,1.04165581609e-05,0.0,0.0,0.0
Gen 96
