Gen 0
Gen 23
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0154160243323,0.0209991250365,0.016790967043,0.000333319445023,0.0171242864881,0.0102495729345,0.00570809549602,0.000416649306279,0.000124994791884,0.000124994791884,0.0108328819633,0.0180825798925,0.0121244948127,0.00079163368193,0.000208324653139,0.000208324653139,0.000458314236907,4.16649306279e-05,0.0100829132119,0.00874963543186,0.000458314236907,0.0136244323153,0.000541644098163,0.0157493437773,8.33298612558e-05,0.000124994791884,0.000208324653139,0.0177492604475,0.0175409357943,0.000124994791884,0.0133327778009,0.000208324653139,0.00124994791884,0.0166659722512,0.000458314236907,4.16649306279e-05,0.00145827257198,0.000124994791884,0.000333319445023,0.000333319445023,0.0296654306071,0.0196658472564,0.0164993125286,0.00116661805758,0.0144160659973,0.0140410816216,0.000833298612558,0.010749552102,0.0108328819633,0.0192491979501,0.0191658680888,0.0225407274697,0.000208324653139,0.00995791842007,0.0116661805758,0.000291654514395,0.0182075746844,0.0189158785051,0.000666638890046,0.0128327986334,0.00891629515437,0.0189158785051,0.0223324028165,0.0222907378859,0.000124994791884,0.0149160451648,0.00124994791884,0.000166659722512,0.00799966668055,0.000208324653139,0.000208324653139,0.0232490312904,0.00995791842007,0.0142077413441,0.0173742760718,0.00770801216616,0.0209991250365,0.000249989583767,0.000249989583767,0.0136244323153,0.0128327986334,0.00058330902879,0.00349985417274,0.0227907170535,0.000291654514395,0.0167076371818,0.000541644098163,0.000499979167535,0.000249989583767,0.0101245781426,0.000708303820674,0.000541644098163,0.000833298612558,0.0147910503729,0.00649972917795,0.0223740677472,0.0061247448023,0.000208324653139,0.0121661597433,0.00266655556018,0.000624973959418,0.00737469272114,0.000541644098163,0.0174992708637,0.0152076996792,0.000499979167535,0.00141660764135,0.00141660764135,0.0145827257198,0.00383317361777,8.33298612558e-05,0.0103329027957,4.16649306279e-05,0.0142910712054,0.0108745468939,0.000166659722512,0.00929127953002,0.0105412274489,0.00337485938086,0.0145827257198,0.0212907795509,0.00991625348944,0.0130411232865,0.0169159618349,0.0152493646098,0.025748927128,0.0174576059331,0.000874963543186,0.000208324653139,0.00058330902879,0.0043331527853,0.0174576059331,0.0130411232865,0.010749552102,0.00566643056539,0.000291654514395,0.000458314236907,0.000458314236907,0.00999958335069,0.00129161284946,0.000666638890046,0.000708303820674,0.00649972917795,0.00670805383109,0.00058330902879,4.16649306279e-05,0.025415607683,0.00937460939128,0.000458314236907,0.000333319445023,0.0227907170535,0.0154993541936,0.000166659722512,0.000374984375651,0.000458314236907,0.0156243489855,0.000124994791884,0.00133327778009,4.16649306279e-05,0.000208324653139,4.16649306279e-05,0.000416649306279
Gen 24
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0146794128235,0.021279148834,0.0148794048238,0.000319987200512,0.0161993520259,0.0101995920163,0.00459981600736,0.000319987200512,3.9998400064e-05,0.000159993600256,0.0105195792168,0.0167993280269,0.0144394224231,0.000719971201152,0.00019999200032,7.9996800128e-05,0.00039998400064,0.000119995200192,0.00867965281389,0.00935962561498,0.00039998400064,0.0121195152194,0.000439982400704,0.0152793888244,7.9996800128e-05,0.000319987200512,0.000119995200192,0.0174393024279,0.0164393424263,0.000119995200192,0.0128794848206,0.000359985600576,0.00107995680173,0.0140794368225,0.000479980800768,3.9998400064e-05,0.000959961601536,0.000159993600256,0.000639974401024,0.00019999200032,0.0272789088436,0.0181592736291,0.0147994080237,0.00159993600256,0.0137994480221,0.0121595136195,0.000959961601536,0.0103195872165,0.0110795568177,0.0184392624295,0.0170393184273,0.0225590976361,0.00019999200032,0.0105595776169,0.0113595456182,0.000239990400384,0.0165593376265,0.0181592736291,0.00103995840166,0.0109995600176,0.00827966881325,0.0202791888324,0.021879124835,0.021239150434,0.000119995200192,0.0127994880205,0.00119995200192,0.00019999200032,0.00695972161114,0.000159993600256,0.000119995200192,0.0217991280349,0.0101995920163,0.0127194912204,0.0163593456262,0.00639974401024,0.0198792048318,0.000159993600256,0.000159993600256,0.0138794448222,0.0127594896204,0.0009999600016,0.0039998400064,0.0213191472341,0.000239990400384,0.0152393904244,0.00059997600096,0.000319987200512,0.000359985600576,0.0095596176153,0.0009999600016,0.000519979200832,0.000519979200832,0.0134394624215,0.00711971521139,0.0201991920323,0.00427982880685,0.000239990400384,0.0101595936163,0.00207991680333,0.000279988800448,0.00679972801088,0.00039998400064,0.0163993440262,0.0145594176233,0.00059997600096,0.00135994560218,0.000919963201472,0.0121995120195,0.00319987200512,0.000159993600256,0.0103595856166,0.0,0.0142794288228,0.0109195632175,3.9998400064e-05,0.0095596176153,0.00967961281549,0.00319987200512,0.0119195232191,0.0209591616335,0.00947962081517,0.0113995440182,0.0167593296268,0.014359425623,0.0238390464381,0.0150793968241,0.000679972801088,3.9998400064e-05,0.000159993600256,0.00383984640614,0.0169193232271,0.013119475221,0.0107195712172,0.0054397824087,3.9998400064e-05,0.000879964801408,0.00039998400064,0.010639574417,0.00115995360186,0.000639974401024,0.000919963201472,0.00563977440902,0.00535978560858,0.000359985600576,0.000119995200192,0.0249590016399,0.00927962881485,0.000559977600896,0.000439982400704,0.0209591616335,0.0135994560218,0.000239990400384,0.000239990400384,0.000439982400704,0.0151193952242,0.000239990400384,0.00107995680173,0.000239990400384,0.000359985600576,0.000359985600576,3.9998400064e-05
Gen 25
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0136148609669,0.0193454097919,0.0144609822699,3.84600592285e-05,0.014807122803,0.00996115534018,0.00434598669282,0.000384600592285,7.6920118457e-05,0.000192300296142,0.0100765355179,0.0155378639283,0.0126533594862,0.000576900888427,7.6920118457e-05,3.84600592285e-05,0.000653821006884,7.6920118457e-05,0.00834583285258,0.00703819083881,0.000230760355371,0.0116533979462,0.000461520710742,0.0146148225068,0.000230760355371,0.000346140533056,0.000115380177685,0.0159224645206,0.0154609438099,0.000346140533056,0.0113072574132,0.000346140533056,0.000999961539941,0.0132687204338,0.000461520710742,0.000115380177685,0.00111534171763,0.000230760355371,0.000384600592285,0.000153840236914,0.0262682204531,0.016999346179,0.0138840813815,0.00153840236914,0.0131533402561,0.0111918772355,0.00076920118457,0.0100765355179,0.0106149763471,0.0172685665936,0.0153455636322,0.0203069112726,0.000115380177685,0.00965347486635,0.00999961539941,0.000576900888427,0.0164609053498,0.0172301065344,0.000653821006884,0.00942271451098,0.00746125149033,0.0185762086074,0.0198453905619,0.0188838890812,0.000230760355371,0.0110380369986,0.00199992307988,0.000192300296142,0.00646128995039,0.000307680473828,7.6920118457e-05,0.0207299719242,0.00965347486635,0.0123841390716,0.0143840621515,0.00557670858813,0.0177300873043,0.000230760355371,0.0,0.0130379600785,0.0111534171763,0.00076920118457,0.00319218491596,0.0189608091996,0.000230760355371,0.0131148801969,0.000615360947656,0.000423060651513,0.000153840236914,0.00765355178647,0.00115380177685,0.000384600592285,0.000653821006884,0.0132302603746,0.00611514941733,0.0189608091996,0.00342294527134,0.000230760355371,0.00884581362255,0.00157686242837,0.000423060651513,0.00703819083881,0.000538440829199,0.0153455636322,0.0134994807892,0.000576900888427,0.00123072189531,0.00142302219145,0.0106918964655,0.00261528402754,7.6920118457e-05,0.00988423522172,3.84600592285e-05,0.0133071804931,0.0103842159917,0.0,0.00807661243798,0.00980731510327,0.00273066420522,0.010768816584,0.0203453713319,0.00853813314873,0.0115764778278,0.0159224645206,0.0120764585977,0.0222299142341,0.0124995192493,0.000653821006884,7.6920118457e-05,0.000153840236914,0.00342294527134,0.0163070651129,0.0115380177685,0.00949963462944,0.00573054882505,7.6920118457e-05,0.000538440829199,0.000115380177685,0.00926887427407,0.000846121303027,0.00076920118457,0.000384600592285,0.00492288758125,0.00449982692973,0.000346140533056,3.84600592285e-05,0.0224991346487,0.00792277220107,0.000192300296142,0.000269220414599,0.0194992500288,0.0125379793085,0.000153840236914,0.000384600592285,0.000230760355371,0.013807161263,0.000153840236914,0.00076920118457,0.000230760355371,0.000346140533056,0.000230760355371,0.000269220414599
Gen 26
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0137402318433,0.0176660123699,0.0134069108552,3.70356653457e-05,0.0145179808155,0.00937002333247,0.0047776008296,0.000481463649494,0.000111106996037,0.00025924965742,0.011999555572,0.0151475871264,0.0114810562572,0.000629606310877,0.000148142661383,0.000111106996037,0.000296285322766,3.70356653457e-05,0.0102218436354,0.00603681345135,0.000296285322766,0.0128143402096,0.00025924965742,0.014888337469,0.000148142661383,0.00025924965742,0.000148142661383,0.0159253360987,0.0152957297878,0.000370356653457,0.0137031961779,0.000333320988112,0.00137031961779,0.0139624458353,0.000407392318803,0.000111106996037,0.000962927298989,0.000222213992074,0.00051849931484,0.000333320988112,0.0257027517499,0.0182585830154,0.0144809451502,0.00188881893263,0.0124810192215,0.012962482871,0.000740713306915,0.00985148698196,0.0105181289582,0.0172956557165,0.0135550535165,0.0186659753342,0.00025924965742,0.00892559534832,0.0105181289582,0.000407392318803,0.0174067627125,0.0169623347283,0.000555534980186,0.00977741565127,0.00729602607311,0.0176289767046,0.0202955446095,0.0191474389837,0.0,0.010925521277,0.00151846227917,0.000222213992074,0.00733306173845,0.000296285322766,0.00025924965742,0.0207399725936,0.00929595200178,0.0112958779304,0.0163327284175,0.00622199177808,0.0182956186808,0.000111106996037,0.0,0.0124810192215,0.011888448576,0.000740713306915,0.00303692455835,0.0181104403541,0.000296285322766,0.0141476241621,0.000666641976223,0.000444427984149,0.000185178326729,0.00814784637606,0.000629606310877,0.000333320988112,0.000444427984149,0.0125550905522,0.00537017147513,0.018962260657,0.00370356653457,0.000333320988112,0.00922188067109,0.0012962482871,0.000592570645532,0.00655531276619,0.000629606310877,0.0148513018036,0.0140735528314,0.000666641976223,0.000925891633643,0.0012962482871,0.0121847338987,0.00255546090886,7.40713306915e-05,0.0105922002889,0.0,0.011888448576,0.00999962964335,7.40713306915e-05,0.00888855968297,0.009962593978,0.00151846227917,0.0107403429503,0.0194437243065,0.00911077367505,0.0118143772453,0.0159253360987,0.0127032332136,0.0211473649124,0.0126661975482,0.000814784637606,7.40713306915e-05,0.000222213992074,0.00344431687715,0.0184437613422,0.0119625199067,0.0105551646235,0.00618495611274,0.0,0.000444427984149,7.40713306915e-05,0.0095552016592,0.00107403429503,0.000333320988112,0.000296285322766,0.00655531276619,0.00485167216029,0.000481463649494,0.000148142661383,0.0221843635421,0.00651827710085,0.000296285322766,0.000296285322766,0.0194437243065,0.0125180548869,7.40713306915e-05,0.000370356653457,0.000370356653457,0.0137772675086,0.000296285322766,0.000629606310877,0.000185178326729,0.00051849931484,0.000370356653457,0.000222213992074
Gen 27
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0124281275669,0.0156065854791,0.0121067104746,0.000142852040999,0.0144280561409,0.00914253062391,0.00567836862969,0.000285704081997,3.57130102496e-05,0.000464269133245,0.0103924859826,0.0143566301204,0.0116067283311,0.000428556122996,0.0,0.000142852040999,0.000321417092247,7.14260204993e-05,0.00982107781865,0.00549980357844,0.000107139030749,0.0121781364951,0.000464269133245,0.0147851862433,0.000142852040999,0.000285704081997,3.57130102496e-05,0.0151780293561,0.0144637691511,0.000285704081997,0.0112853112389,0.000178565051248,0.00103567729724,0.0131423877719,0.000535695153745,3.57130102496e-05,0.000821399235742,0.000214278061498,0.000642834184493,0.000428556122996,0.0236777257955,0.0151423163458,0.0147494732331,0.00171422449198,0.0121067104746,0.0121781364951,0.00103567729724,0.00982107781865,0.0099282168494,0.0155708724688,0.0130352487411,0.0177136530838,0.000214278061498,0.00982107781865,0.0106781900646,0.000392843112746,0.0169636798686,0.0162851326738,0.000571408163994,0.0099996428699,0.00667833291668,0.0164636977251,0.0188921824221,0.0193921645656,0.000142852040999,0.0116424413414,0.00114281632799,7.14260204993e-05,0.00717831506018,0.000142852040999,0.000357130102496,0.0194993035963,0.00867826149066,0.0117138673619,0.0158565765508,0.00617835077319,0.0176422270633,0.000107139030749,0.0,0.0107496160851,0.0118567194029,0.000607121174244,0.00292846684047,0.0185707653298,0.000357130102496,0.0119638584336,0.000714260204993,0.000321417092247,0.000142852040999,0.00724974108068,0.000821399235742,0.000428556122996,0.000249991071747,0.0117138673619,0.00717831506018,0.0176779400736,0.00296417985072,0.000464269133245,0.00753544516267,0.00185707653298,0.000571408163994,0.00621406378344,0.000535695153745,0.0140352130281,0.0122852755259,0.000428556122996,0.00121424234849,0.00117852933824,0.0118567194029,0.00303560587122,0.0,0.0100710688904,3.57130102496e-05,0.0117138673619,0.00832113138816,0.000214278061498,0.00828541837792,0.00824970536767,0.00153565944073,0.0110353201671,0.0188921824221,0.00917824363416,0.0113924502696,0.0133923788436,0.0112853112389,0.0185350523196,0.0108924681261,0.000464269133245,7.14260204993e-05,0.000285704081997,0.00321417092247,0.0153923074176,0.0112138852184,0.0099282168494,0.00578550766044,3.57130102496e-05,0.000214278061498,0.000107139030749,0.00892825256241,0.000499982143495,0.000214278061498,0.000392843112746,0.00642834184493,0.0051783864862,0.000499982143495,0.000214278061498,0.0209635370165,0.00760687118317,0.000357130102496,0.000249991071747,0.0190350344631,0.0112853112389,3.57130102496e-05,0.000428556122996,0.000499982143495,0.0135352308846,0.000214278061498,0.000678547194743,7.14260204993e-05,0.000571408163994,7.14260204993e-05,0.000214278061498
Gen 28
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
