Gen 66
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00177609289414,0.000358203608901,0.0024626498112,1.49251503709e-05,0.00294025462307,0.0010746108267,5.97006014836e-05,8.95509022253e-05,7.46257518544e-05,0.000313428157789,0.00280592826973,0.000865658721512,0.00279100311936,0.000194026954822,2.98503007418e-05,4.47754511127e-05,4.47754511127e-05,0.00135818868375,0.000940284473366,0.00214922165341,2.98503007418e-05,0.00143281443561,2.98503007418e-05,0.000880583871883,2.98503007418e-05,0.000253727556305,7.46257518544e-05,0.00316413187863,0.000805958120028,0.000179101804451,0.000149251503709,0.000179101804451,0.00144773958598,5.97006014836e-05,0.000119401202967,0.000253727556305,7.46257518544e-05,0.000119401202967,0.000253727556305,0.00397008999866,0.00129848808227,0.00137311383412,0.000477604811868,0.00140296413486,0.000626856315577,8.95509022253e-05,0.00177609289414,0.00241787436008,0.00441784450978,0.00568648229131,0.00350741033716,2.98503007418e-05,0.000611931165206,0.0,0.00331338338234,0.00174624259339,0.00205967075118,0.00234324860823,0.00197011984896,0.00338800913419,0.00286562887121,0.00113431142819,0.000134326353338,0.00159699108969,0.000268652706676,0.000104476052596,1.49251503709e-05,0.00165669169117,5.97006014836e-05,5.97006014836e-05,0.000626856315577,0.00131341323264,0.000462679661498,0.00326860793122,0.00197011984896,0.00267160191639,5.97006014836e-05,4.47754511127e-05,0.00208952105192,0.00252235041268,4.47754511127e-05,0.00132833838301,0.00198504499933,0.0,0.00205967075118,0.000179101804451,5.97006014836e-05,5.97006014836e-05,0.00368651214161,4.47754511127e-05,7.46257518544e-05,0.000119401202967,8.95509022253e-05,0.00185071864599,0.00165669169117,0.00102983537559,0.00501485052462,0.00217907195415,0.0018954940971,0.000447754511127,0.000194026954822,0.00229847315712,0.000134326353338,0.00147758988672,0.000940284473366,5.97006014836e-05,0.000194026954822,7.46257518544e-05,0.00447754511127,0.000522380262981,7.46257518544e-05,0.00283577857047,1.49251503709e-05,0.000761182668915,0.00195519469859,7.46257518544e-05,0.00347756003642,0.002253697706,0.00179101804451,0.000746257518544,0.000552230563723,0.00231339830749,0.00141788928523,0.000820883270399,0.00067163176669,0.00158206593931,0.0011790868793,0.00034327845853,1.49251503709e-05,1.49251503709e-05,0.000552230563723,0.00332830853271,8.95509022253e-05,0.0024626498112,0.00228354800675,4.47754511127e-05,1.49251503709e-05,0.0,0.000731332368174,0.000373128759272,7.46257518544e-05,2.98503007418e-05,0.00141788928523,0.00322383248011,0.000104476052596,0.000149251503709,0.00143281443561,0.00232832345786,0.000104476052596,0.000104476052596,0.00161191624006,0.00156714078894,0.000298503007418,1.49251503709e-05,0.000194026954822,0.0018954940971,0.000104476052596,7.46257518544e-05,0.000134326353338,5.97006014836e-05,4.47754511127e-05,2.98503007418e-05
Gen 67
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00174997426508,0.000308818987956,0.00219114424788,4.41169982794e-05,0.00274995955942,0.00105880795871,0.000147056660931,5.88226643726e-05,0.000161762327025,0.000220584991397,0.00264701989677,0.000838222967309,0.00288231055426,8.82339965589e-05,7.35283304657e-05,1.47056660931e-05,2.94113321863e-05,0.00130880428229,0.000720577638564,0.00210291025132,0.000117645328745,0.00139703827885,2.94113321863e-05,0.000985279628241,2.94113321863e-05,0.00023529065749,7.35283304657e-05,0.00295583888472,0.00055881531154,0.000147056660931,0.000117645328745,0.000249996323583,0.00136762694666,2.94113321863e-05,8.82339965589e-05,0.000411758650608,2.94113321863e-05,0.000132350994838,0.000220584991397,0.00382347318422,0.00139703827885,0.00132350994838,0.000338230320142,0.00108821929089,0.000573520977633,0.000132350994838,0.00155880060587,0.00219114424788,0.00411758650608,0.00520580579697,0.00317642387612,4.41169982794e-05,0.000764694636844,0.0,0.00301466154909,0.00177938559727,0.00167644593462,0.00224996691225,0.00211761591741,0.00310289554565,0.00267643122895,0.0010735136248,7.35283304657e-05,0.00132350994838,0.000176467993118,0.000102939662652,0.0,0.0012940986162,5.88226643726e-05,5.88226643726e-05,0.000661754974192,0.00130880428229,0.000499992647167,0.002999955883,0.00197055925648,0.00266172556286,0.0,1.47056660931e-05,0.00186761959383,0.00258819723239,2.94113321863e-05,0.00111763062308,0.00182350259555,2.94113321863e-05,0.00205879325304,0.000147056660931,4.41169982794e-05,2.94113321863e-05,0.00317642387612,1.47056660931e-05,0.0,0.000102939662652,0.000102939662652,0.00161762327025,0.00161762327025,0.000926456963868,0.00467640181762,0.00208820458523,0.00185291392774,0.000426464316701,0.000132350994838,0.00222055558006,0.000147056660931,0.00155880060587,0.0010735136248,8.82339965589e-05,0.000176467993118,0.000205879325304,0.00374994485375,0.000382347318422,1.47056660931e-05,0.00232349524272,2.94113321863e-05,0.000661754974192,0.00198526492257,0.000117645328745,0.00307348421347,0.00211761591741,0.0017205629329,0.000838222967309,0.00074998897075,0.00207349891913,0.00102939662652,0.000397052984515,0.00074998897075,0.00123527595182,0.00122057028573,0.000455875648888,7.35283304657e-05,8.82339965589e-05,0.000441169982794,0.00291172188644,7.35283304657e-05,0.00211761591741,0.00201467625476,0.0,7.35283304657e-05,1.47056660931e-05,0.000426464316701,0.000161762327025,8.82339965589e-05,2.94113321863e-05,0.00114704195527,0.00285289922207,0.000161762327025,0.000102939662652,0.00101469096043,0.00208820458523,1.47056660931e-05,4.41169982794e-05,0.00182350259555,0.00145586094322,0.000249996323583,0.0,8.82339965589e-05,0.00208820458523,0.000102939662652,1.47056660931e-05,0.000102939662652,0.000102939662652,0.0,1.47056660931e-05
Gen 68
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00134780655353,0.000376806133244,0.00186953812264,4.3477630759e-05,0.00262315038912,0.000956507876697,0.00015941797945,7.24627179316e-05,0.000231880697381,0.000362313589658,0.00247822495326,0.000768104810075,0.00257967275837,8.69552615179e-05,7.24627179316e-05,0.0,1.44925435863e-05,0.00143476181505,0.000753612266489,0.00218837408154,0.0,0.00128983637918,1.44925435863e-05,0.000811582440834,0.0,0.000144925435863,2.89850871726e-05,0.00269561310706,0.000521731569108,0.000115940348691,0.000130432892277,0.000304343415313,0.00114491094332,4.3477630759e-05,8.69552615179e-05,0.000362313589658,1.44925435863e-05,0.000144925435863,0.000115940348691,0.00366661352734,0.00108694076897,0.00140577672787,0.00027535832814,0.00131882146636,0.000594194287039,0.000202895610209,0.00166664251243,0.0024347473225,0.004028927117,0.00510137534239,0.00313038941465,0.000101447805104,0.00055071665628,1.44925435863e-05,0.00310140432747,0.00157968725091,0.00194200084057,0.00207243373284,0.00207243373284,0.00282604599933,0.00273909073782,0.00117389603049,7.24627179316e-05,0.00121737366125,0.000101447805104,0.000188403066622,0.0,0.00139128418429,4.3477630759e-05,5.79701743453e-05,0.000753612266489,0.00123186620484,0.00043477630759,0.00276807582499,0.00186953812264,0.00221735916871,0.0,1.44925435863e-05,0.00166664251243,0.0026521354763,2.89850871726e-05,0.00120288111766,0.00182606049188,2.89850871726e-05,0.00199997101491,0.00015941797945,4.3477630759e-05,4.3477630759e-05,0.00324632976334,1.44925435863e-05,1.44925435863e-05,8.69552615179e-05,5.79701743453e-05,0.00166664251243,0.0016956275996,0.00104346313822,0.00450718105535,0.00186953812264,0.00178258286112,0.000362313589658,0.000101447805104,0.00239126969174,0.000101447805104,0.00142026927146,0.00102897059463,8.69552615179e-05,0.000173910523036,4.3477630759e-05,0.00362313589658,0.000420283764003,7.24627179316e-05,0.00242025477892,0.0,0.000811582440834,0.00204344864567,0.000188403066622,0.00289850871726,0.00195649338415,0.00163765742525,0.000652164461385,0.000579701743453,0.00191301575339,0.00131882146636,0.000507239025521,0.000623179374212,0.00147823944581,0.0012753438356,0.000217388153795,0.000115940348691,0.000101447805104,0.000507239025521,0.0030724192403,8.69552615179e-05,0.00204344864567,0.00189852320981,5.79701743453e-05,8.69552615179e-05,1.44925435863e-05,0.000521731569108,0.000144925435863,8.69552615179e-05,5.79701743453e-05,0.00118838857408,0.00286952363009,0.000115940348691,0.000115940348691,0.00121737366125,0.0020144635585,0.0,2.89850871726e-05,0.00178258286112,0.00150722453298,0.000333328502485,2.89850871726e-05,0.000173910523036,0.00172461268677,0.000130432892277,4.3477630759e-05,0.000130432892277,0.000101447805104,0.0,1.44925435863e-05
Gen 69
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00174283224525,0.000342852244968,0.0018285453065,0.0,0.00241425122498,0.000742846530764,0.000185711632691,9.9998571449e-05,0.000214282653105,0.000242853673519,0.00241425122498,0.000871416122627,0.00235710918415,5.7142040828e-05,4.2856530621e-05,0.0,7.1427551035e-05,0.000971414694076,0.000585705918487,0.00214282653105,1.4285510207e-05,0.0012285538778,1.4285510207e-05,0.000985700204283,1.4285510207e-05,9.9998571449e-05,4.2856530621e-05,0.00237139469436,0.000499992857245,0.000171426122484,0.000114284081656,0.000385708775589,0.00111426979615,8.5713061242e-05,9.9998571449e-05,0.000314281224554,0.0,0.000171426122484,0.000114284081656,0.0034713789803,0.00105712775532,0.0010142712247,0.000199997142898,0.000942843673662,0.000557134898073,2.8571020414e-05,0.00131426693904,0.00227139612291,0.00391422979672,0.00497135755203,0.00291424408223,4.2856530621e-05,0.000542849387866,0.0,0.00279996000057,0.00128569591863,0.00167140469422,0.00181425979629,0.00178568877587,0.00275710346995,0.00231425265353,0.00108569877573,5.7142040828e-05,0.0010285567349,8.5713061242e-05,0.000114284081656,0.0,0.00129998142884,2.8571020414e-05,8.5713061242e-05,0.000414279796003,0.00114284081656,0.000299995714347,0.0026571048985,0.00199997142898,0.00208568449022,2.8571020414e-05,0.0,0.00154283510236,0.00255710632705,0.000114284081656,0.000914272653248,0.00145712204111,2.8571020414e-05,0.0018428308167,0.000114284081656,1.4285510207e-05,5.7142040828e-05,0.00295710061285,2.8571020414e-05,7.1427551035e-05,2.8571020414e-05,0.000257139183726,0.00152854959215,0.00161426265339,0.000957129183869,0.00402851387837,0.00174283224525,0.00161426265339,0.000485707347038,0.000185711632691,0.00195711489836,0.000157140612277,0.0014285510207,0.000928558163455,9.9998571449e-05,0.000157140612277,2.8571020414e-05,0.00331423836802,0.000314281224554,8.5713061242e-05,0.00238568020457,0.0,0.000728561020557,0.00154283510236,5.7142040828e-05,0.00281424551078,0.00202854244939,0.00155712061256,0.000599991428694,0.000399994285796,0.00188568734732,0.00148569306153,0.000528563877659,0.000471421836831,0.00148569306153,0.00129998142884,0.000185711632691,5.7142040828e-05,8.5713061242e-05,0.000628562449108,0.00235710918415,5.7142040828e-05,0.00181425979629,0.00194282938815,4.2856530621e-05,9.9998571449e-05,0.0,0.000342852244968,9.9998571449e-05,1.4285510207e-05,4.2856530621e-05,0.000885701632834,0.00254282081685,9.9998571449e-05,2.8571020414e-05,0.00121426836759,0.00197140040857,0.0,1.4285510207e-05,0.00157140612277,0.00138569449008,0.000371423265382,0.0,0.000299995714347,0.00141426551049,9.9998571449e-05,7.1427551035e-05,2.8571020414e-05,0.000128569591863,4.2856530621e-05,4.2856530621e-05
Gen 70
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00167603273193,0.000211264630076,0.00188729736201,1.40843086717e-05,0.00242250109153,0.000676046816242,0.000253517556091,0.000225348938747,0.000253517556091,0.000126758778045,0.00209856199208,0.000915480063661,0.00222532077013,0.000112674469374,7.04215433585e-05,2.81686173434e-05,9.8590160702e-05,0.00111266038506,0.000436613568823,0.00188729736201,1.40843086717e-05,0.00109857607639,0.0,0.000971817298348,1.40843086717e-05,5.63372346868e-05,5.63372346868e-05,0.00299995774707,0.000507035112182,0.000126758778045,9.8590160702e-05,0.000295770482106,0.00098590160702,5.63372346868e-05,0.000112674469374,0.000309854790778,2.81686173434e-05,0.000112674469374,0.000211264630076,0.00325347530316,0.00108449176772,0.00108449176772,0.000239433247419,0.000873227137646,0.000563372346868,7.04215433585e-05,0.0014929367192,0.00226757369615,0.00433796707089,0.00584498809876,0.00336614977254,4.22529260151e-05,0.000591540964212,0.0,0.00290136758637,0.00130984070647,0.00192955028802,0.00171828565795,0.00184504443599,0.00259151279559,0.00249292263489,0.00105632315038,1.40843086717e-05,0.00111266038506,0.000295770482106,0.000126758778045,0.0,0.00105632315038,4.22529260151e-05,0.000140843086717,0.00057745665554,0.00122533485444,0.000253517556091,0.00264785003028,0.00173236996662,0.00230982662216,1.40843086717e-05,0.0,0.00176053858396,0.00277460880833,0.000267601864762,0.000999985915691,0.00150702102787,0.0,0.00228165800482,0.000295770482106,2.81686173434e-05,5.63372346868e-05,0.00295770482106,2.81686173434e-05,2.81686173434e-05,7.04215433585e-05,0.000183096012732,0.00145068379319,0.00183096012732,0.000943648681004,0.00453514739229,0.00160561118857,0.00180279150998,0.000464782186166,0.000112674469374,0.00208447768341,0.000197180321404,0.00153518964522,0.000647878198899,9.8590160702e-05,0.000197180321404,1.40843086717e-05,0.00377459472402,0.000338023408121,8.45058520303e-05,0.00250700694356,0.0,0.000591540964212,0.00161969549725,9.8590160702e-05,0.00273235588231,0.00192955028802,0.00188729736201,0.000760552668272,0.000352107716793,0.00225348938747,0.00143659948451,0.000633793890227,0.000704215433585,0.00157744257123,0.00122533485444,0.000197180321404,8.45058520303e-05,0.000112674469374,0.000690131124914,0.00260559710427,4.22529260151e-05,0.00167603273193,0.00218306784411,7.04215433585e-05,0.000169011704061,1.40843086717e-05,0.000253517556091,0.000112674469374,5.63372346868e-05,4.22529260151e-05,0.000999985915691,0.0028872832777,0.000169011704061,9.8590160702e-05,0.00128167208913,0.0023379952395,1.40843086717e-05,0.0,0.00153518964522,0.00102815453303,0.000380276334136,2.81686173434e-05,0.000309854790778,0.00143659948451,7.04215433585e-05,4.22529260151e-05,4.22529260151e-05,0.000169011704061,0.0,2.81686173434e-05
Gen 71
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
