Gen 0
Gen 21
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00890868596882,0.00359074587519,0.000954502068088,0.000136357438298,0.00495432025817,0.0052724876142,0.00454524794328,9.09049588655e-05,0.000318167356029,0.000636334712059,0.00949956820145,0.00195445661561,0.0048634152993,0.000272714876597,0.0,4.54524794328e-05,0.0,0.00259079132767,0.00445434298441,0.00522703513477,0.000136357438298,0.00454524794328,0.000136357438298,0.00536339257306,4.54524794328e-05,0.000318167356029,0.000409072314895,0.00195445661561,0.00472705786101,0.000181809917731,0.000136357438298,0.000409072314895,0.00849961365392,0.0,4.54524794328e-05,0.000545429753193,0.0,0.00154538430071,9.09049588655e-05,0.00754511158584,0.00518158265533,0.0052724876142,0.00145447934185,0.00327257851916,0.00381800827235,0.000590882232626,0.00459070042271,0.00768146902414,0.0024998863688,0.00663606199718,0.00640879960002,0.00104540702695,0.00631789464115,0.000227262397164,0.00922685332485,0.00509067769647,0.00586336984683,0.00459070042271,0.0052724876142,0.00731784918867,0.00177264669788,0.00327257851916,9.09049588655e-05,0.00563610744966,0.000181809917731,0.000181809917731,0.000772692150357,0.0022271714922,0.000272714876597,0.000181809917731,0.00395436571065,0.00445434298441,0.00322712603973,0.0054088450525,0.00227262397164,0.00381800827235,0.000181809917731,4.54524794328e-05,0.00859051861279,0.00759056406527,0.000181809917731,0.000409072314895,0.00349984091632,0.0102268078724,9.09049588655e-05,0.00186355165674,0.00081814462979,4.54524794328e-05,4.54524794328e-05,0.00522703513477,4.54524794328e-05,0.000272714876597,9.09049588655e-05,0.00281805372483,0.0076360165447,0.00195445661561,0.00322712603973,0.000227262397164,0.0074996591064,4.54524794328e-05,0.000272714876597,0.00636334712059,0.000136357438298,0.00945411572201,0.0074996591064,9.09049588655e-05,0.000227262397164,9.09049588655e-05,0.00477251034044,0.00163628925958,0.0,0.0029089586837,0.000181809917731,0.00495432025817,0.00613608472342,4.54524794328e-05,0.0027726012454,0.00318167356029,0.00190900413618,0.00454524794328,0.00304531612199,0.00849961365392,0.00545429753193,0.00495432025817,0.0055452024908,0.00609063224399,0.00399981819008,9.09049588655e-05,0.0,0.000318167356029,0.0022271714922,0.0029089586837,4.54524794328e-05,0.00268169628653,0.00104540702695,4.54524794328e-05,0.000181809917731,0.000136357438298,0.00649970455888,0.000227262397164,0.0,4.54524794328e-05,0.000454524794328,0.0049997727376,0.000636334712059,0.000545429753193,0.0116812872142,0.00309076860143,0.0,0.000181809917731,0.00822689877733,0.00213626653334,0.0,0.000363619835462,0.000181809917731,0.0027726012454,0.000409072314895,0.000227262397164,0.0,9.09049588655e-05,0.00049997727376,0.00081814462979
Gen 22
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00743445937133,0.003521586018,0.000652145558889,0.0,0.00460849528281,0.00404330246511,0.00373896787096,4.34763705926e-05,0.000304334594148,0.000347810964741,0.00791269944785,0.00108690926481,0.00395634972393,0.000217381852963,0.0,4.34763705926e-05,0.0,0.00182600756489,0.00360853875918,0.00482587713578,4.34763705926e-05,0.00317377505326,8.69527411852e-05,0.00486935350637,4.34763705926e-05,0.000260858223555,0.000217381852963,0.000869527411852,0.00373896787096,0.00017390548237,0.000217381852963,0.000695621929481,0.00678231381244,0.0,8.69527411852e-05,0.000565192817704,0.0,0.00160862571193,0.000130429111778,0.00582583365941,0.00417373157689,0.00404330246511,0.00113038563541,0.00243467675318,0.00360853875918,0.000478240076518,0.00399982609452,0.00726055388896,0.00195643667667,0.00439111342985,0.00508673535933,0.000304334594148,0.0053041172123,0.0,0.00673883744185,0.00417373157689,0.00517368810052,0.00395634972393,0.00304334594148,0.00613016825355,0.00121733837659,0.00247815312378,0.00017390548237,0.00552149906526,8.69527411852e-05,0.000130429111778,0.000304334594148,0.000999956523629,0.00017390548237,0.00017390548237,0.00308682231207,0.00356506238859,0.00182600756489,0.00426068431807,0.00169557845311,0.00347810964741,0.000347810964741,0.0,0.00747793574192,0.00595626277118,0.000130429111778,0.000130429111778,0.002347724012,0.00813008130081,0.000130429111778,0.00182600756489,0.000652145558889,0.0,0.0,0.00321725142385,4.34763705926e-05,0.000478240076518,0.000130429111778,0.00165210208252,0.00534759358289,0.002347724012,0.00247815312378,0.000217381852963,0.00660840833007,4.34763705926e-05,0.00017390548237,0.00547802269467,8.69527411852e-05,0.00782574670666,0.00608669188296,4.34763705926e-05,0.000521716447111,0.000130429111778,0.00313029868267,0.000826051041259,0.0,0.00247815312378,4.34763705926e-05,0.00373896787096,0.00443458980044,8.69527411852e-05,0.00156514934133,0.00273901134733,0.00147819660015,0.00347810964741,0.00199991304726,0.00765184122429,0.00399982609452,0.00343463327681,0.00447806617104,0.00434763705926,0.00360853875918,0.0,0.0,0.000565192817704,0.00169557845311,0.00152167297074,0.000130429111778,0.00204338941785,0.000565192817704,0.0,0.00017390548237,0.00017390548237,0.00582583365941,0.000391287335333,0.0,8.69527411852e-05,0.00017390548237,0.00378244424155,0.000652145558889,0.000434763705926,0.00943437241859,0.00204338941785,4.34763705926e-05,0.00017390548237,0.00691274292422,0.00130429111778,0.0,0.000217381852963,0.00017390548237,0.00156514934133,0.000130429111778,0.000304334594148,4.34763705926e-05,4.34763705926e-05,0.000478240076518,0.00113038563541
Gen 23
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00745802258239,0.00333319445023,0.000874963543186,4.16649306279e-05,0.00524978125911,0.00437481771593,0.00295821007458,0.000124994791884,0.000458314236907,0.000208324653139,0.00758301737428,0.00141660764135,0.0046248072997,0.000166659722512,4.16649306279e-05,4.16649306279e-05,0.0,0.00195825173951,0.00474980209158,0.005374776051,0.0,0.00279155035207,0.000208324653139,0.00504145660597,8.33298612558e-05,0.000208324653139,0.000124994791884,0.00133327778009,0.00387483854839,0.000208324653139,0.0,0.000541644098163,0.00524978125911,0.0,0.0,0.000708303820674,0.0,0.00124994791884,0.000166659722512,0.00674971876172,0.00458314236907,0.00404149827091,0.00129161284946,0.00349985417274,0.0025415607683,0.000333319445023,0.00412482813216,0.00724969792925,0.00166659722512,0.00449981250781,0.00524978125911,0.000291654514395,0.00491646181409,0.000124994791884,0.0064163993167,0.00445814757718,0.00516645139786,0.00366651389525,0.00337485938086,0.00666638890046,0.00137494271072,0.0028332152827,0.000166659722512,0.00524978125911,0.000249989583767,0.000124994791884,0.000291654514395,0.0014999375026,0.000291654514395,0.000166659722512,0.00274988542144,0.00345818924211,0.00212491146202,0.00437481771593,0.00158326736386,0.00408316320153,0.000333319445023,4.16649306279e-05,0.00808299654181,0.0064163993167,0.000333319445023,0.000249989583767,0.00224990625391,0.00854131077872,0.000166659722512,0.00170826215574,0.000708303820674,0.000124994791884,0.000124994791884,0.00341652431149,0.0,0.000249989583767,0.000208324653139,0.00237490104579,0.00512478646723,0.00299987500521,0.00266655556018,0.000124994791884,0.00662472396983,4.16649306279e-05,0.000291654514395,0.00483313195284,8.33298612558e-05,0.00862464063997,0.00724969792925,0.0,0.000458314236907,8.33298612558e-05,0.00324986458898,0.00129161284946,4.16649306279e-05,0.0025415607683,4.16649306279e-05,0.00333319445023,0.00554143577351,4.16649306279e-05,0.00204158160077,0.00295821007458,0.00141660764135,0.00374984375651,0.00154160243323,0.0076246823049,0.00437481771593,0.00366651389525,0.00454147743844,0.00316653472772,0.00379150868714,8.33298612558e-05,8.33298612558e-05,0.000333319445023,0.00174992708637,0.00212491146202,0.000208324653139,0.00212491146202,0.0010416232657,0.0,0.000458314236907,0.000291654514395,0.00474980209158,0.000291654514395,0.0,4.16649306279e-05,0.000333319445023,0.00370817882588,0.000958293404441,8.33298612558e-05,0.0103745677263,0.00199991667014,0.0,8.33298612558e-05,0.00758301737428,0.00183325694763,0.000124994791884,0.000249989583767,0.000291654514395,0.00233323611516,0.000124994791884,0.000249989583767,0.0,8.33298612558e-05,0.000708303820674,0.00116661805758
Gen 24
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00747970081197,0.00283988640454,0.000279988800448,3.9998400064e-05,0.00487980480781,0.00335986560538,0.00267989280429,0.000119995200192,0.000479980800768,0.000119995200192,0.00779968801248,0.000879964801408,0.00431982720691,0.000239990400384,0.000159993600256,7.9996800128e-05,0.0,0.00231990720371,0.00459981600736,0.00459981600736,3.9998400064e-05,0.00331986720531,0.000319987200512,0.00419983200672,3.9998400064e-05,0.000319987200512,0.00019999200032,0.00079996800128,0.00407983680653,0.000279988800448,7.9996800128e-05,0.000679972801088,0.00611975520979,7.9996800128e-05,0.000119995200192,0.00059997600096,0.0,0.00115995360186,0.000119995200192,0.0064397424103,0.00419983200672,0.00427982880685,0.000839966401344,0.00283988640454,0.0034398624055,0.000279988800448,0.00259989600416,0.0065597376105,0.00127994880205,0.00479980800768,0.00459981600736,0.000239990400384,0.00575976960922,0.000159993600256,0.00663973441062,0.00335986560538,0.00575976960922,0.00307987680493,0.00307987680493,0.00695972161114,0.00123995040198,0.00251989920403,3.9998400064e-05,0.00547978080877,3.9998400064e-05,0.000159993600256,7.9996800128e-05,0.000919963201472,0.000559977600896,0.000279988800448,0.00283988640454,0.00315987360506,0.00267989280429,0.00431982720691,0.00171993120275,0.0035598576057,0.000519979200832,0.000119995200192,0.00663973441062,0.00507979680813,0.00039998400064,7.9996800128e-05,0.00239990400384,0.00907963681453,0.00019999200032,0.00167993280269,0.000639974401024,0.000159993600256,0.000119995200192,0.00367985280589,3.9998400064e-05,0.00019999200032,7.9996800128e-05,0.00171993120275,0.00487980480781,0.0029998800048,0.00203991840326,0.00019999200032,0.0069997200112,3.9998400064e-05,0.000279988800448,0.0045598176073,0.00019999200032,0.00879964801408,0.00775968961242,0.0,0.000359985600576,0.000119995200192,0.0029998800048,0.00079996800128,0.0,0.00295988160474,7.9996800128e-05,0.0039998400064,0.00483980640774,0.00019999200032,0.00115995360186,0.00303987840486,0.00191992320307,0.00295988160474,0.00147994080237,0.00823967041318,0.00395984160634,0.00351985920563,0.00439982400704,0.00339986400544,0.0035598576057,0.000119995200192,0.0,0.000319987200512,0.00171993120275,0.00235990560378,0.000239990400384,0.00283988640454,0.000439982400704,0.0,0.000559977600896,0.000159993600256,0.00503979840806,0.000279988800448,3.9998400064e-05,0.000279988800448,0.000239990400384,0.00415983360666,0.00059997600096,7.9996800128e-05,0.0100395984161,0.00171993120275,0.0,7.9996800128e-05,0.00711971521139,0.0014399424023,3.9998400064e-05,0.000319987200512,0.000319987200512,0.00147994080237,0.000119995200192,0.000359985600576,3.9998400064e-05,3.9998400064e-05,0.000119995200192,0.00123995040198
Gen 25
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00749971154956,0.00288450444214,0.000192300296142,7.6920118457e-05,0.00480750740356,0.00303834467905,0.00376908580439,7.6920118457e-05,0.000346140533056,0.000346140533056,0.00842275297104,0.000999961539941,0.00434598669282,0.000115380177685,0.000230760355371,0.000192300296142,3.84600592285e-05,0.00226914349448,0.00534594823276,0.00488442752202,7.6920118457e-05,0.00269220414599,0.000307680473828,0.00503826775893,0.0,0.000192300296142,0.000307680473828,0.000807661243798,0.00488442752202,0.000307680473828,3.84600592285e-05,0.000538440829199,0.00673051036499,3.84600592285e-05,3.84600592285e-05,0.000576900888427,0.0,0.00115380177685,0.000230760355371,0.00657667012807,0.00469212722588,0.00369216568594,0.00115380177685,0.00346140533056,0.00392292604131,0.000115380177685,0.00296142456059,0.0066151301873,0.0010768816584,0.00515364793662,0.00542286835122,0.000153840236914,0.0058074689435,0.000115380177685,0.00692281066113,0.00361524556748,0.0047305872851,0.00330756509365,0.00311526479751,0.00719203107573,0.00115380177685,0.00273066420522,3.84600592285e-05,0.00630744971347,7.6920118457e-05,3.84600592285e-05,7.6920118457e-05,0.000692281066113,0.00076920118457,0.000153840236914,0.00226914349448,0.00326910503442,0.00288450444214,0.00488442752202,0.00203838313911,0.00396138610053,0.000730741125341,0.0,0.0071535710165,0.00530748817353,0.000384600592285,7.6920118457e-05,0.00149994230991,0.00838429291181,0.000192300296142,0.00226914349448,0.000346140533056,7.6920118457e-05,0.000192300296142,0.00392292604131,0.0,0.000461520710742,0.000115380177685,0.00157686242837,0.00542286835122,0.00292296450137,0.0021537633168,0.000192300296142,0.00653821006884,0.0,0.000615360947656,0.00492288758125,0.000346140533056,0.00799969231953,0.00807661243798,7.6920118457e-05,0.000423060651513,7.6920118457e-05,0.00303834467905,0.000961501480712,0.0,0.00334602515288,3.84600592285e-05,0.00423060651513,0.00642282989116,0.000153840236914,0.00153840236914,0.00323064497519,0.00219222337602,0.00299988461982,0.0016153224876,0.00842275297104,0.00384600592285,0.00388446598208,0.00534594823276,0.00361524556748,0.00349986538979,0.000153840236914,0.000153840236914,0.000346140533056,0.00207684319834,0.00226914349448,0.0,0.00311526479751,0.000692281066113,3.84600592285e-05,0.000730741125341,0.000230760355371,0.00611514941733,0.000115380177685,0.000192300296142,0.000192300296142,0.00049998076997,0.00461520710742,0.000576900888427,0.000153840236914,0.0113457174724,0.0016153224876,0.0,3.84600592285e-05,0.0079612322603,0.00153840236914,7.6920118457e-05,0.000230760355371,0.000307680473828,0.00119226183608,0.000230760355371,0.000115380177685,3.84600592285e-05,7.6920118457e-05,0.000307680473828,0.000923041421484
Gen 26
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
