Gen 0
Gen 63
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00264058374088,0.00256245996156,0.00192184497117,3.12495117264e-05,0.00324994921954,0.00248433618225,0.00376556616303,3.12495117264e-05,3.12495117264e-05,4.68742675896e-05,0.00323432446368,0.00145310229528,0.00557803784316,0.000453117920032,0.000484367431759,3.12495117264e-05,6.24990234528e-05,1.56247558632e-05,0.00359369384853,0.000999984375244,4.68742675896e-05,0.0042030593272,6.24990234528e-05,0.00153122607459,3.12495117264e-05,3.12495117264e-05,0.000249996093811,0.00464055249137,0.0037343166513,3.12495117264e-05,0.0022499648443,0.0,0.000281245605537,0.00484367431759,1.56247558632e-05,7.81237793159e-05,0.000812487304886,3.12495117264e-05,0.000515616943485,0.000109373291042,0.00948422680896,0.0055624130873,0.000890611084202,0.00104685864283,0.00262495898502,0.00682801831221,0.000140622802769,0.00179684692427,0.00381244043062,0.00706238965016,0.00131247949251,0.000781237793159,0.00034374462899,0.00321869970782,0.000265620849674,0.00292182934642,0.00334369775472,0.00846861767785,0.0011874814456,0.00201559350635,0.00159372509805,0.00232808862362,0.00334369775472,4.68742675896e-05,0.00226558960016,6.24990234528e-05,3.12495117264e-05,0.0,0.00367181762785,4.68742675896e-05,0.0,0.00762488086124,0.003312448243,0.00559366259902,0.00682801831221,0.00196871923876,0.00270308276433,4.68742675896e-05,4.68742675896e-05,0.000828112060749,0.00182809643599,0.0,0.00349994531335,0.00251558569397,1.56247558632e-05,0.00228121435603,0.000249996093811,0.000171872314495,0.000234371337948,0.00246871142638,0.0,0.000156247558632,0.000187497070358,0.0022499648443,0.000765613037296,0.00240621240293,0.0020780925298,0.000218746582085,0.00670302026531,1.56247558632e-05,0.000453117920032,0.0023749628912,0.0,0.00292182934642,0.00587490820456,1.56247558632e-05,0.000171872314495,0.000187497070358,0.00267183325261,0.000671864502117,1.56247558632e-05,0.00523429321417,0.0,0.00454680395619,0.00182809643599,1.56247558632e-05,0.00785925219918,0.00921860595928,0.00153122607459,0.00204684301808,0.00228121435603,0.00234371337948,0.00145310229528,0.00682801831221,0.00226558960016,0.00426555835065,0.00273433227606,0.000249996093811,0.000546866455212,7.81237793159e-05,0.00679676880049,0.00426555835065,0.00264058374088,0.00101560913111,0.00215621630912,0.000171872314495,0.0,3.12495117264e-05,0.00532804174935,0.000124998046906,6.24990234528e-05,0.000265620849674,0.00249996093811,0.00306245214919,0.000359369384853,0.0,0.00304682739332,0.00318745019609,1.56247558632e-05,3.12495117264e-05,0.00523429321417,0.00173434790081,3.12495117264e-05,0.000187497070358,3.12495117264e-05,0.0022499648443,6.24990234528e-05,6.24990234528e-05,0.0,1.56247558632e-05,1.56247558632e-05,0.000124998046906
Gen 64
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00230765680528,0.00233842556268,0.00181535668682,6.15375148075e-05,0.00309226011908,0.00226150366917,0.00369225088845,4.61531361056e-05,1.53843787019e-05,0.000123075029615,0.00319995076999,0.00144613159798,0.00536914816695,0.000461531361056,0.00049230011846,3.07687574037e-05,9.23062722112e-05,1.53843787019e-05,0.0033076414209,0.000938447100814,3.07687574037e-05,0.00427685727912,4.61531361056e-05,0.0016307441424,6.15375148075e-05,4.61531361056e-05,4.61531361056e-05,0.00423070414301,0.00359994461624,1.53843787019e-05,0.00224611929047,1.53843787019e-05,0.000338456331441,0.00418455100691,0.0,0.000107690650913,0.000615375148075,0.0,0.000399993846249,0.000153843787019,0.00895370840449,0.00530761065214,0.000923062722112,0.000815372071199,0.00236919432009,0.00638451716127,9.23062722112e-05,0.00192304733773,0.00339994769311,0.00641528591868,0.00133844094706,0.000707681420286,0.000169228165721,0.00286149443855,0.000169228165721,0.00253842248581,0.00276918816634,0.00787680189536,0.00110767526653,0.00198458485254,0.00136920970447,0.00216919739696,0.00316918201258,9.23062722112e-05,0.00155382224889,9.23062722112e-05,9.23062722112e-05,3.07687574037e-05,0.0033230257996,9.23062722112e-05,1.53843787019e-05,0.00712296733896,0.00303072260427,0.00483069491239,0.00676912662882,0.00196920047384,0.00226150366917,3.07687574037e-05,0.0,0.000861525207305,0.0016461285211,1.53843787019e-05,0.0033384101783,0.002476884971,6.15375148075e-05,0.00187689420163,0.000230765680528,0.000138459408317,0.000215381301826,0.00198458485254,0.0,7.69218935093e-05,0.000230765680528,0.00215381301826,0.00073845017769,0.00224611929047,0.00173843479331,0.000307687574037,0.00613836710204,1.53843787019e-05,0.000446146982354,0.0024615005923,0.0,0.00269226627283,0.0057537576345,0.0,0.000199996923124,0.000261534437932,0.00270765065153,0.00066152828418,3.07687574037e-05,0.00489223242719,0.0,0.00436916355133,0.00173843479331,4.61531361056e-05,0.00732296426209,0.00881524899617,0.00144613159798,0.00230765680528,0.00193843171644,0.00224611929047,0.0016153597637,0.00593837017892,0.00201535360994,0.00392301656898,0.00261534437932,0.000215381301826,0.00049230011846,0.000123075029615,0.00616913585945,0.00386147905417,0.00213842863956,0.00101536899432,0.00212304426086,9.23062722112e-05,1.53843787019e-05,7.69218935093e-05,0.00481531053368,6.15375148075e-05,4.61531361056e-05,0.000276918816634,0.00226150366917,0.00292303195335,0.000630759526777,1.53843787019e-05,0.00255380686451,0.00296918508946,1.53843787019e-05,3.07687574037e-05,0.00510761372902,0.0016768972785,0.0,7.69218935093e-05,1.53843787019e-05,0.00213842863956,7.69218935093e-05,0.000123075029615,0.0,1.53843787019e-05,1.53843787019e-05,7.69218935093e-05
Gen 65
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00222723898123,0.00215148255329,0.00174239784246,9.09077135195e-05,0.00287874426145,0.00213633126771,0.00310601354525,0.000106058999106,0.0,0.000166664141452,0.00269692883441,0.00112119513341,0.00475750367419,0.000499992424357,0.000333328282905,6.06051423463e-05,4.54538567597e-05,1.51512855866e-05,0.0030454084029,0.000772715564916,3.03025711732e-05,0.00410599839396,3.03025711732e-05,0.00136361570279,6.06051423463e-05,6.06051423463e-05,4.54538567597e-05,0.00381812396782,0.00366661111195,1.51512855866e-05,0.00163633884335,1.51512855866e-05,0.000348479568491,0.00386357782458,1.51512855866e-05,4.54538567597e-05,0.000318176997318,1.51512855866e-05,0.000499992424357,0.000106058999106,0.0084695686429,0.00483326010212,0.000651505280223,0.000863623278435,0.00222723898123,0.00593930394994,9.09077135195e-05,0.00210602869653,0.00298480326056,0.00606051423463,0.00133331313162,0.000606051423463,0.000227269283799,0.00265147497765,0.000136361570279,0.00236360055151,0.00239390312268,0.00774230693474,0.00103028741989,0.00171209527128,0.00113634641899,0.00189391069832,0.00259086983531,0.000106058999106,0.00154543112983,0.000106058999106,0.000151512855866,1.51512855866e-05,0.00292419811821,0.000166664141452,6.06051423463e-05,0.00653020408782,0.00289389554704,0.00443932667687,0.00601506037787,0.00166664141452,0.00222723898123,1.51512855866e-05,3.03025711732e-05,0.000757564279329,0.00153027984424,3.03025711732e-05,0.00306055968849,0.00219693641005,3.03025711732e-05,0.00154543112983,0.000272723140558,6.06051423463e-05,0.000303025711732,0.0019242132695,1.51512855866e-05,9.09077135195e-05,0.000212117998212,0.00218178512447,0.000515143709944,0.00171209527128,0.00163633884335,0.000272723140558,0.00572718595173,0.0,0.000424235996424,0.00207572612536,0.0,0.00218178512447,0.00510598324268,1.51512855866e-05,0.000212117998212,0.000196966712626,0.00254541597855,0.000636353994636,0.0,0.00433326767776,0.0,0.00390903168134,0.00140906955955,3.03025711732e-05,0.00695444008424,0.00843926607173,0.00137876698838,0.0019242132695,0.00160603627218,0.00195451584067,0.00153027984424,0.00554537052469,0.00163633884335,0.00359085468402,0.00196966712626,0.000166664141452,0.000409084710838,6.06051423463e-05,0.00577263980849,0.00351509825609,0.00195451584067,0.000742412993743,0.00181815427039,7.57564279329e-05,0.0,6.06051423463e-05,0.00433326767776,6.06051423463e-05,1.51512855866e-05,0.000227269283799,0.0019242132695,0.00245450826503,0.000515143709944,3.03025711732e-05,0.00246965955061,0.00292419811821,0.0,4.54538567597e-05,0.00478780624536,0.00151512855866,4.54538567597e-05,9.09077135195e-05,1.51512855866e-05,0.00166664141452,0.000151512855866,3.03025711732e-05,1.51512855866e-05,3.03025711732e-05,1.51512855866e-05,7.57564279329e-05
Gen 66
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00201489530007,0.00176116774377,0.00186564379636,2.98503007418e-05,0.00316413187863,0.002253697706,0.00319398217937,7.46257518544e-05,2.98503007418e-05,0.000298503007418,0.00311935642752,0.00141788928523,0.00468649721646,0.00034327845853,0.00034327845853,5.97006014836e-05,0.0,0.0,0.00258205101416,0.000641781465948,4.47754511127e-05,0.00426859300607,4.47754511127e-05,0.00174624259339,5.97006014836e-05,0.000134326353338,0.0,0.00371636244235,0.00314920672826,0.0,0.00207459590155,8.95509022253e-05,0.000283577857047,0.00391038939717,0.0,8.95509022253e-05,0.000223877255563,2.98503007418e-05,0.000477604811868,7.46257518544e-05,0.0083580842077,0.0044626199609,0.000791032969657,0.00083580842077,0.00241787436008,0.00631333860689,4.47754511127e-05,0.0021044462023,0.00301488037492,0.00617901225355,0.00110446112745,0.000910434172624,0.00032835330816,0.00304473067566,5.97006014836e-05,0.00256712586379,0.00291040432232,0.00759690153878,0.0012835629319,0.00191041924747,0.00135818868375,0.00198504499933,0.00270145221713,7.46257518544e-05,0.00122386233041,8.95509022253e-05,2.98503007418e-05,5.97006014836e-05,0.00301488037492,5.97006014836e-05,0.000149251503709,0.00628348830614,0.00305965582603,0.00456709601349,0.00567155714094,0.00179101804451,0.00179101804451,1.49251503709e-05,0.0,0.000880583871883,0.0016417665408,0.000104476052596,0.00319398217937,0.00186564379636,1.49251503709e-05,0.00226862285638,0.000253727556305,7.46257518544e-05,0.000298503007418,0.0019999701497,0.0,0.000134326353338,0.000194026954822,0.00244772466083,0.000582080864465,0.00183579349562,0.00155221563857,0.000313428157789,0.00537305413352,0.0,0.000253727556305,0.00247757496157,0.0,0.002253697706,0.00465664691572,0.0,0.000238802405934,0.000253727556305,0.00273130251787,0.000641781465948,1.49251503709e-05,0.00440291935941,0.0,0.00392531454754,0.00140296413486,7.46257518544e-05,0.00697004522321,0.00820883270399,0.00150744018746,0.00205967075118,0.00188056894673,0.00192534439784,0.00146266473635,0.00526857808092,0.00149251503709,0.00383576364532,0.00195519469859,0.000134326353338,0.000477604811868,0.000104476052596,0.00622378770466,0.00340293428456,0.00192534439784,0.000895509022253,0.00197011984896,5.97006014836e-05,2.98503007418e-05,5.97006014836e-05,0.00452232056238,0.000253727556305,4.47754511127e-05,0.00032835330816,0.002253697706,0.00247757496157,0.000268652706676,1.49251503709e-05,0.00244772466083,0.00286562887121,0.0,7.46257518544e-05,0.00468649721646,0.00140296413486,0.0,0.000104476052596,4.47754511127e-05,0.00156714078894,0.000179101804451,4.47754511127e-05,2.98503007418e-05,5.97006014836e-05,1.49251503709e-05,0.000134326353338
Gen 67
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00191173659211,0.0017205629329,0.00176467993118,2.94113321863e-05,0.00308818987956,0.00208820458523,0.00292642755254,1.47056660931e-05,1.47056660931e-05,0.000161762327025,0.00304407288128,0.00136762694666,0.00498522080558,0.000294113321863,0.000382347318422,0.0,2.94113321863e-05,0.0,0.00289701622035,0.00074998897075,5.88226643726e-05,0.00404405817562,5.88226643726e-05,0.00155880060587,2.94113321863e-05,1.47056660931e-05,2.94113321863e-05,0.00370582785547,0.00373523918766,0.0,0.00195585359039,1.47056660931e-05,0.000411758650608,0.00348524286408,1.47056660931e-05,0.000132350994838,0.000352935986235,1.47056660931e-05,0.00055881531154,4.41169982794e-05,0.00799988235467,0.00433817149748,0.00079410596903,0.000735283304657,0.0023529065749,0.00608814576256,4.41169982794e-05,0.0019264422582,0.00267643122895,0.00591167776944,0.00135292128057,0.000852928633402,0.000117645328745,0.00291172188644,0.000132350994838,0.00247055190365,0.00263231423067,0.00748518404141,0.00155880060587,0.00201467625476,0.00139703827885,0.00174997426508,0.00274995955942,7.35283304657e-05,0.00154409493978,7.35283304657e-05,2.94113321863e-05,2.94113321863e-05,0.00307348421347,7.35283304657e-05,7.35283304657e-05,0.00611755709475,0.00295583888472,0.00455875648888,0.0060146174321,0.00145586094322,0.00197055925648,4.41169982794e-05,0.0,0.000705871972471,0.00123527595182,7.35283304657e-05,0.00323524654049,0.00245584623756,1.47056660931e-05,0.00205879325304,0.000382347318422,7.35283304657e-05,0.000382347318422,0.00208820458523,0.0,0.000191173659211,0.000249996323583,0.00233820090881,0.000735283304657,0.00186761959383,0.00138233261276,0.000220584991397,0.00505874913604,0.0,0.000220584991397,0.00254408023411,4.41169982794e-05,0.00211761591741,0.0049411038073,0.0,0.000191173659211,0.000220584991397,0.0027793708916,0.000455875648888,0.0,0.00439699416185,0.0,0.00444111116013,0.00152938927369,1.47056660931e-05,0.00672048940457,0.00798517668858,0.00142644961104,0.00189703092602,0.00177938559727,0.00195585359039,0.00136762694666,0.00530874545963,0.00144115527713,0.00373523918766,0.00188232525992,8.82339965589e-05,0.000735283304657,0.000132350994838,0.00592638343554,0.00319112954221,0.00179409126336,0.00079410596903,0.00183820826164,2.94113321863e-05,2.94113321863e-05,4.41169982794e-05,0.00458816782106,0.000161762327025,5.88226643726e-05,0.000249996323583,0.00217643858179,0.00229408391053,0.000426464316701,2.94113321863e-05,0.00258819723239,0.00283819355598,1.47056660931e-05,2.94113321863e-05,0.00483816414464,0.00138233261276,0.0,0.000117645328745,5.88226643726e-05,0.00145586094322,7.35283304657e-05,1.47056660931e-05,1.47056660931e-05,0.0,5.88226643726e-05,0.000117645328745
Gen 68
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
