Gen 0
0.00113205411219,0.00107545140658,0.000207543253901,0.0,3.77351370729e-05,0.00111318654365,0.00171694873682,0.000716967604385,0.000113205411219,0.000132072979755,9.43378426822e-05,0.000962245995359,0.000358483802192,0.000207543253901,1.88675685364e-05,0.0,0.0,0.000132072979755,0.0,0.000301881096583,0.00156600818852,9.43378426822e-05,0.00211316767608,0.0,0.00145280277731,5.66027056093e-05,7.54702741458e-05,0.0,0.00128299466048,0.000905643289749,0.0,0.000132072979755,5.66027056093e-05,0.000471689213411,7.54702741458e-05,3.77351370729e-05,5.66027056093e-05,0.0,1.88675685364e-05,1.88675685364e-05,0.00150940548292,0.000169808116828,0.00107545140658,0.000132072979755,0.00145280277731,0.000396218939265,0.000169808116828,1.88675685364e-05,0.000924510858286,0.000792437878531,0.000641497330239,0.000811305447067,1.88675685364e-05,0.000547159487557,1.88675685364e-05,0.000981113563895,0.00116978924926,0.000377351370729,0.000698100035848,0.000452821644875,0.000547159487557,0.00266032716364,5.66027056093e-05,0.0,0.000999981132431,3.77351370729e-05,0.0,3.77351370729e-05,0.000811305447067,0.0,5.66027056093e-05,0.000886775721213,0.000509424350484,0.000415086507802,0.00107545140658,9.43378426822e-05,0.000603762193166,0.00026414595951,0.0,0.000339616233656,0.00032074866512,1.88675685364e-05,0.00166034603121,0.000943378426822,0.0022263730873,1.88675685364e-05,0.00132072979755,0.000169808116828,1.88675685364e-05,0.000226410822437,0.000698100035848,0.0,3.77351370729e-05,0.0,0.000301881096583,0.000905643289749,0.0010377162695,0.000547159487557,0.0,0.000660364898775,9.43378426822e-05,1.88675685364e-05,0.000698100035848,1.88675685364e-05,0.000830173015603,0.000358483802192,1.88675685364e-05,0.0,7.54702741458e-05,0.00158487575706,1.88675685364e-05,5.66027056093e-05,0.00150940548292,0.0,0.00058489462463,0.00026414595951,5.66027056093e-05,0.00150940548292,0.000415086507802,5.66027056093e-05,0.000452821644875,0.000603762193166,0.000245278390974,0.000415086507802,0.00175468387389,0.000943378426822,0.00205656497047,0.0013962000717,0.000754702741458,0.000245278390974,0.000113205411219,3.77351370729e-05,0.000396218939265,0.000679232467312,0.00135846493462,0.000245278390974,0.0,0.0,0.0,0.000981113563895,5.66027056093e-05,9.43378426822e-05,0.00058489462463,0.000981113563895,0.000415086507802,9.43378426822e-05,0.00250938661535,0.00126412709194,1.88675685364e-05,9.43378426822e-05,0.000641497330239,5.66027056093e-05,1.88675685364e-05,0.000132072979755,0.000113205411219,0.00107545140658,1.88675685364e-05,3.77351370729e-05,1.88675685364e-05,3.77351370729e-05,7.54702741458e-05,0.000188675685364
Gen 53
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00120368141331,0.00101849965741,0.000222218107072,0.0,0.000111109053536,0.00133330864243,0.00157404492509,0.000611099794448,0.000111109053536,0.000240736282661,3.70363511787e-05,0.000648136145627,0.000314808985019,0.000444436214144,0.0,3.70363511787e-05,1.85181755893e-05,0.000203699931483,1.85181755893e-05,0.000296290809429,0.00133330864243,1.85181755893e-05,0.00183329938334,3.70363511787e-05,0.00137034499361,9.25908779467e-05,3.70363511787e-05,0.0,0.00133330864243,0.00101849965741,1.85181755893e-05,0.000148145404715,5.5554526768e-05,0.000462954389734,1.85181755893e-05,1.85181755893e-05,5.5554526768e-05,1.85181755893e-05,1.85181755893e-05,7.40727023574e-05,0.00148145404715,0.000185181755893,0.000907390603878,0.00027777263384,0.00116664506213,0.000425918038555,0.000185181755893,3.70363511787e-05,0.000870354252699,0.000870354252699,0.000518508916502,0.000722208847984,5.5554526768e-05,0.000481472565323,0.0,0.000796281550342,0.00116664506213,0.000259254458251,0.000666654321216,0.000370363511787,0.000462954389734,0.00264809910928,0.000111109053536,0.0,0.00112960871095,5.5554526768e-05,0.0,5.5554526768e-05,0.000666654321216,0.0,3.70363511787e-05,0.000925908779467,0.000444436214144,0.000351845336197,0.000740727023574,1.85181755893e-05,0.000814799725931,0.000314808985019,0.0,0.000222218107072,0.000240736282661,0.0,0.00129627229125,0.000740727023574,0.00175922668099,0.0,0.00105553600859,0.00027777263384,0.0,0.000129627229125,0.000740727023574,3.70363511787e-05,5.5554526768e-05,0.0,0.000259254458251,0.000888872428288,0.000703690672395,0.000481472565323,1.85181755893e-05,0.000407399862966,1.85181755893e-05,0.0,0.000370363511787,3.70363511787e-05,0.00083331790152,0.000370363511787,1.85181755893e-05,0.0,0.000129627229125,0.00135182681802,0.0,7.40727023574e-05,0.00109257235977,0.0,0.000629617970038,0.000111109053536,0.000166663580304,0.0012221995889,0.000518508916502,9.25908779467e-05,0.000425918038555,0.000537027092091,0.000185181755893,0.000407399862966,0.00133330864243,0.000907390603878,0.0019073720857,0.00120368141331,0.001037017833,0.000240736282661,0.000111109053536,0.000129627229125,0.000462954389734,0.00057406344327,0.00112960871095,0.00027777263384,1.85181755893e-05,0.0,7.40727023574e-05,0.000814799725931,3.70363511787e-05,9.25908779467e-05,0.000537027092091,0.00101849965741,0.000203699931483,1.85181755893e-05,0.00249995370456,0.00107405418418,0.0,9.25908779467e-05,0.000537027092091,0.000166663580304,0.0,0.000259254458251,0.000166663580304,0.00109257235977,5.5554526768e-05,1.85181755893e-05,0.0,0.000111109053536,9.25908779467e-05,0.000111109053536
Gen 54
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00101816330612,0.00101816330612,0.000163633388484,0.0,0.000163633388484,0.00109088925656,0.00119997818221,0.000418174215014,0.000127270413265,7.27259504373e-05,0.0,0.000654533553935,0.000181814876093,0.000290903801749,3.63629752186e-05,5.45444628279e-05,0.0,0.000218177851312,3.63629752186e-05,0.000145451900875,0.00121815966982,1.81814876093e-05,0.00170905983528,9.09074380466e-05,0.00112725223178,9.09074380466e-05,0.000145451900875,3.63629752186e-05,0.00125452264504,0.00079998545481,0.0,0.000163633388484,5.45444628279e-05,0.00025454082653,0.0,0.0,3.63629752186e-05,1.81814876093e-05,1.81814876093e-05,5.45444628279e-05,0.00138179305831,0.000218177851312,0.000763622479591,0.000199996363702,0.001163615207,0.000236359338921,0.000109088925656,5.45444628279e-05,0.000963618843294,0.000963618843294,0.000290903801749,0.000472718677842,3.63629752186e-05,0.000327266776968,0.0,0.000981800330903,0.000872711405247,0.000163633388484,0.00079998545481,0.000236359338921,0.000290903801749,0.0025454082653,7.27259504373e-05,0.0,0.000818166942419,1.81814876093e-05,0.0,7.27259504373e-05,0.000563626115889,1.81814876093e-05,1.81814876093e-05,0.00105452628134,0.00025454082653,0.000236359338921,0.00052726314067,0.0,0.000690896529154,0.000145451900875,0.0,0.000218177851312,0.000218177851312,1.81814876093e-05,0.00123634115743,0.000563626115889,0.00154542644679,0.0,0.000836348430029,0.00025454082653,7.27259504373e-05,7.27259504373e-05,0.000672715041545,1.81814876093e-05,7.27259504373e-05,0.0,0.000199996363702,0.000818166942419,0.00052726314067,0.000454537190233,0.0,0.000327266776968,3.63629752186e-05,1.81814876093e-05,0.000436355702624,0.0,0.00110907074417,0.000345448264577,0.0,0.0,9.09074380466e-05,0.00158178942201,0.0,0.000145451900875,0.00114543371939,0.0,0.000399992727405,0.000163633388484,0.000181814876093,0.00123634115743,0.000345448264577,5.45444628279e-05,0.000618170578717,0.000381811239796,0.000163633388484,0.00025454082653,0.00141815603353,0.000872711405247,0.00192723768659,0.00105452628134,0.000654533553935,0.00025454082653,0.000127270413265,1.81814876093e-05,0.000309085289358,0.000472718677842,0.00110907074417,0.000236359338921,0.0,1.81814876093e-05,1.81814876093e-05,0.00101816330612,0.0,1.81814876093e-05,0.000509081653061,0.00101816330612,0.000345448264577,5.45444628279e-05,0.00203632661224,0.000854529917638,0.0,9.09074380466e-05,0.000399992727405,0.00025454082653,1.81814876093e-05,0.000290903801749,5.45444628279e-05,0.000909074380466,7.27259504373e-05,5.45444628279e-05,3.63629752186e-05,0.000145451900875,3.63629752186e-05,0.000145451900875
Gen 55
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00105355261513,0.001214264031,0.000285709183765,1.78568239853e-05,0.000196425063838,0.00135711862288,0.00142854591882,0.0006071320155,0.000107140943912,0.000107140943912,1.78568239853e-05,0.000857127551294,0.000321422831735,0.000249995535794,5.35704719559e-05,5.35704719559e-05,5.35704719559e-05,0.000124997767897,8.92841199264e-05,0.000142854591882,0.00112497991107,3.57136479706e-05,0.00178568239853,5.35704719559e-05,0.00135711862288,0.0,5.35704719559e-05,0.0,0.00149997321476,0.00130354815093,0.0,8.92841199264e-05,3.57136479706e-05,0.000517847895573,1.78568239853e-05,1.78568239853e-05,3.57136479706e-05,1.78568239853e-05,3.57136479706e-05,7.14272959411e-05,0.00157140051071,0.000196425063838,0.000892841199264,0.000160711415868,0.00141068909484,0.000482134247603,0.000142854591882,1.78568239853e-05,0.00094641167122,0.00101783896716,0.000499991071588,0.000410706951662,1.78568239853e-05,0.0006071320155,1.78568239853e-05,0.000767843431367,0.00105355261513,0.000214281887823,0.000714272959411,0.000392850127676,0.000357136479706,0.0025535258299,0.000124997767897,1.78568239853e-05,0.000874984375279,1.78568239853e-05,0.0,1.78568239853e-05,0.000428563775647,0.0,3.57136479706e-05,0.00105355261513,0.000482134247603,7.14272959411e-05,0.000553561543544,3.57136479706e-05,0.000553561543544,0.000267852359779,0.0,0.000214281887823,0.000285709183765,0.0,0.00157140051071,0.000392850127676,0.00191068016643,0.0,0.00117855038303,0.000124997767897,0.000107140943912,0.0,0.000749986607382,7.14272959411e-05,0.000464277423617,3.57136479706e-05,0.000267852359779,0.00064284566347,0.00094641167122,0.000321422831735,5.35704719559e-05,0.000285709183765,5.35704719559e-05,1.78568239853e-05,0.000678559311441,0.0,0.000928554847235,0.000196425063838,0.0,0.0,1.78568239853e-05,0.00158925733469,5.35704719559e-05,8.92841199264e-05,0.001214264031,0.0,0.000517847895573,0.000107140943912,5.35704719559e-05,0.00117855038303,0.000285709183765,8.92841199264e-05,0.000517847895573,0.000410706951662,0.000232138711809,0.000249995535794,0.00157140051071,0.000928554847235,0.00219638935019,0.00110712308709,0.000696416135426,0.000160711415868,0.000142854591882,3.57136479706e-05,0.000214281887823,0.00030356600775,0.00137497544687,0.000392850127676,0.0,1.78568239853e-05,0.000107140943912,0.00105355261513,1.78568239853e-05,8.92841199264e-05,0.000821413903323,0.001214264031,0.000160711415868,1.78568239853e-05,0.00228567347012,0.00091069802325,0.0,7.14272959411e-05,0.000696416135426,0.000124997767897,1.78568239853e-05,0.000267852359779,8.92841199264e-05,0.00110712308709,0.000178568239853,5.35704719559e-05,1.78568239853e-05,0.000232138711809,5.35704719559e-05,8.92841199264e-05
Gen 56
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00117541797512,0.00156137611621,0.000175435518675,0.0,0.000157891966808,0.00128067928633,0.00191224715356,0.00063156786723,0.000105261311205,0.000105261311205,1.75435518675e-05,0.000912264697111,0.000403501692953,0.000596480763495,1.75435518675e-05,1.75435518675e-05,1.75435518675e-05,0.000192979070543,0.00014034841494,0.000228066174278,0.00136839704567,8.77177593376e-05,0.00221048753531,1.75435518675e-05,0.00194733425729,5.26306556025e-05,0.000175435518675,1.75435518675e-05,0.00166663742741,0.00161400677181,0.0,0.000105261311205,1.75435518675e-05,0.000333327485483,1.75435518675e-05,1.75435518675e-05,1.75435518675e-05,1.75435518675e-05,0.000122804863073,3.5087103735e-05,0.00182452939422,0.000175435518675,0.000842090489641,8.77177593376e-05,0.00138594059753,0.00063156786723,0.000105261311205,0.0,0.000982438904581,0.00105261311205,0.000666654970965,0.000473675900423,0.0,0.000596480763495,3.5087103735e-05,0.0007017420747,0.0014034841494,0.000315783933615,0.000719285626568,0.000438588796688,0.00063156786723,0.00308766512868,0.00021052262241,0.0,0.00119296152699,1.75435518675e-05,1.75435518675e-05,5.26306556025e-05,0.000403501692953,1.75435518675e-05,7.017420747e-05,0.00103506956018,0.000596480763495,5.26306556025e-05,0.000649111419098,3.5087103735e-05,0.0007017420747,0.000192979070543,0.0,0.000403501692953,0.000228066174278,0.0,0.001456114805,0.00042104524482,0.00192979070543,3.5087103735e-05,0.00119296152699,0.000192979070543,7.017420747e-05,1.75435518675e-05,0.000578937211628,0.00014034841494,0.000245609726145,0.0,0.000298240381748,0.000578937211628,0.000824546937773,0.00035087103735,3.5087103735e-05,0.000473675900423,3.5087103735e-05,3.5087103735e-05,0.000543850107893,3.5087103735e-05,0.00122804863073,0.000368414589218,3.5087103735e-05,3.5087103735e-05,0.00014034841494,0.0021052262241,0.0,8.77177593376e-05,0.00128067928633,0.0,0.000438588796688,0.00014034841494,1.75435518675e-05,0.00150874546061,0.00042104524482,8.77177593376e-05,0.000578937211628,0.000438588796688,0.00014034841494,0.000614024315363,0.00189470360169,0.000877177593376,0.0021052262241,0.00108770021579,0.000877177593376,0.000228066174278,0.00028069682988,3.5087103735e-05,0.000315783933615,0.000666654970965,0.00150874546061,0.00028069682988,0.0,1.75435518675e-05,1.75435518675e-05,0.00126313573446,0.0,3.5087103735e-05,0.000578937211628,0.00122804863073,0.000157891966808,3.5087103735e-05,0.00245609726145,0.000859634041508,1.75435518675e-05,0.00014034841494,0.000649111419098,0.00021052262241,0.00014034841494,0.00049121945229,5.26306556025e-05,0.00131576639006,0.000192979070543,3.5087103735e-05,0.0,0.00014034841494,7.017420747e-05,0.000105261311205
Gen 57
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00120687574352,0.00136204548197,5.17232461509e-05,0.0,0.000137928656402,0.00132756331787,0.00158617954863,0.000586196789711,5.17232461509e-05,0.000275857312805,6.89643282012e-05,0.000931018430717,0.000293098394855,0.000620678953811,3.44821641006e-05,3.44821641006e-05,0.0,0.000189651902553,0.000120687574352,0.000206892984604,0.00112067033327,3.44821641006e-05,0.00186203686143,1.72410820503e-05,0.00167238495888,1.72410820503e-05,5.17232461509e-05,3.44821641006e-05,0.00129308115377,0.00136204548197,1.72410820503e-05,0.000172410820503,1.72410820503e-05,0.000189651902553,0.0,0.000120687574352,3.44821641006e-05,1.72410820503e-05,0.000172410820503,3.44821641006e-05,0.00146549197428,0.000155169738453,0.000896536266616,0.000172410820503,0.00151721522043,0.000517232461509,5.17232461509e-05,1.72410820503e-05,0.000775848692264,0.000896536266616,0.000655161117912,0.000431027051258,1.72410820503e-05,0.000465509215358,0.0,0.000620678953811,0.000982741676868,0.000396544887157,0.000706884364063,0.000310339476906,0.000362062723056,0.00243099256909,6.89643282012e-05,0.0,0.000810330856365,0.0,0.0,1.72410820503e-05,0.000482750297409,3.44821641006e-05,0.0,0.000706884364063,0.00056895570766,0.000103446492302,0.000706884364063,1.72410820503e-05,0.000689643282012,6.89643282012e-05,1.72410820503e-05,0.000344821641006,0.000155169738453,1.72410820503e-05,0.00117239357942,0.000293098394855,0.00153445630248,3.44821641006e-05,0.00132756331787,0.000258616230755,1.72410820503e-05,1.72410820503e-05,0.000689643282012,0.000120687574352,0.000327580558956,1.72410820503e-05,0.000103446492302,0.000586196789711,0.000586196789711,0.000310339476906,1.72410820503e-05,0.000275857312805,5.17232461509e-05,0.0,0.00055171462561,0.0,0.00105170600507,0.000465509215358,5.17232461509e-05,6.89643282012e-05,8.62054102515e-05,0.00181031361528,1.72410820503e-05,6.89643282012e-05,0.00101722384097,0.0,0.000327580558956,0.000172410820503,1.72410820503e-05,0.00134480439992,0.00053447354356,0.000103446492302,0.000672402199962,0.000413785969207,0.000172410820503,0.000413785969207,0.00167238495888,0.000862054102515,0.00193100118963,0.000844813020465,0.000758607610214,0.000155169738453,0.000155169738453,5.17232461509e-05,0.000155169738453,0.000344821641006,0.00131032223582,0.000327580558956,0.0,0.0,6.89643282012e-05,0.00105170600507,0.0,1.72410820503e-05,0.000620678953811,0.000896536266616,0.000206892984604,1.72410820503e-05,0.0026034033896,0.000879295184566,1.72410820503e-05,8.62054102515e-05,0.000758607610214,0.000206892984604,0.000120687574352,0.000327580558956,1.72410820503e-05,0.00134480439992,0.000155169738453,3.44821641006e-05,0.0,0.000120687574352,1.72410820503e-05,6.89643282012e-05
Gen 58
