Gen 0
0.101224693827,0.0822294426393,0.0577355661085,0.00274931267183,0.0464883779055,0.0887278180455,0.0609847538115,0.00149962509373,0.000249937515621,0.00249937515621,0.0747313171707,0.0479880029993,0.0384903774056,0.000999750062484,0.00124968757811,0.000999750062484,0.000249937515621,0.0429892526868,0.112221944514,0.0859785053737,0.000999750062484,0.0404898775306,0.00224943764059,0.105223694076,0.000249937515621,0.000999750062484,0.00624843789053,0.0427393151712,0.117970507373,0.000749812546863,0.00124968757811,0.00374906273432,0.0432391902024,0.000749812546863,0.000749812546863,0.00274931267183,0.0094976255936,0.0047488127968,0.00199950012497,0.0859785053737,0.0392401899525,0.0444888777806,0.00749812546863,0.0279930017496,0.0584853786553,0.000999750062484,0.0584853786553,0.0777305673582,0.0404898775306,0.0667333166708,0.113721569608,0.000499875031242,0.0909772556861,0.00649837540615,0.132716820795,0.085728567858,0.0484878780305,0.0442389402649,0.102224443889,0.085728567858,0.0667333166708,0.0394901274681,0.000249937515621,0.0782304423894,0.000499875031242,0.00524868782804,0.000999750062484,0.0124968757811,0.000249937515621,0.000749812546863,0.0559860034991,0.0782304423894,0.0332416895776,0.0517370657336,0.0809797550612,0.0899775056236,0.00124968757811,0.000749812546863,0.0429892526868,0.113221694576,0.0047488127968,0.0242439390152,0.0912271932017,0.00124968757811,0.0417395651087,0.000249937515621,0.00174956260935,0.000249937515621,0.00649837540615,0.0662334416396,0.00199950012497,0.000749812546863,0.00224943764059,0.000999750062484,0.0777305673582,0.0517370657336,0.0819795051237,0.0719820044989,0.0297425643589,0.0752311922019,0.00174956260935,0.0034991252187,0.0922269432642,0.0047488127968,0.0837290677331,0.094976255936,0.000749812546863,0.000749812546863,0.00224943764059,0.0679830042489,0.0109972506873,0.00199950012497,0.0459885028743,0.000499875031242,0.0999750062484,0.0302424393902,0.000999750062484,0.105723569108,0.0754811297176,0.0694826293427,0.0549862534366,0.0532366908273,0.0839790052487,0.0882279430142,0.0922269432642,0.0709822544364,0.0624843789053,0.0677330667333,0.00749812546863,0.00549862534366,0.00849787553112,0.0687328167958,0.0439890027493,0.0094976255936,0.0559860034991,0.0759810047488,0.00224943764059,0.00724818795301,0.00499875031242,0.0384903774056,0.00274931267183,0.00424893776556,0.0869782554361,0.0392401899525,0.00174956260935,0.00324918770307,0.11472131967,0.073231692077,0.00274931267183,0.00124968757811,0.0507373156711,0.0729817545614,0.000749812546863,0.00274931267183,0.00424893776556,0.0679830042489,0.00174956260935,0.0,0.00124968757811,0.0,0.00324918770307,0.00174956260935
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0809838032394,0.0551889622076,0.0465906818636,0.00259948010398,0.0367926414717,0.0725854829034,0.0451909618076,0.00179964007199,0.000599880023995,0.00139972005599,0.0587882423515,0.0401919616077,0.0283943211358,0.000399920015997,0.000799840031994,0.000799840031994,0.000599880023995,0.0403919216157,0.0909818036393,0.0619876024795,0.00299940011998,0.0393921215757,0.00119976004799,0.0751849630074,0.000399920015997,0.000999800039992,0.00279944011198,0.0277944411118,0.0967806438712,0.000599880023995,0.00599880023995,0.00319936012797,0.0297940411918,0.000399920015997,0.000199960007998,0.00179964007199,0.00339932013597,0.00499900019996,0.000399920015997,0.0723855228954,0.0365926814637,0.0353929214157,0.00379924015197,0.0259948010398,0.0557888422316,0.00179964007199,0.0525894821036,0.0483903219356,0.0373925214957,0.0631873625275,0.0871825634873,0.000599880023995,0.0611877624475,0.00399920015997,0.0899820035993,0.0759848030394,0.0455908818236,0.0385922815437,0.0725854829034,0.0721855628874,0.0487902419516,0.0333933213357,0.000599880023995,0.0587882423515,0.00219956008798,0.00579884023195,0.000599880023995,0.00979804039192,0.000999800039992,0.00119976004799,0.0375924815037,0.0581883623275,0.0263947210558,0.0465906818636,0.0553889222156,0.0783843231354,0.00119976004799,0.00219956008798,0.0347930413917,0.0895820835833,0.0119976004799,0.0159968006399,0.0705858828234,0.000599880023995,0.0385922815437,0.000199960007998,0.00139972005599,0.0,0.00799840031994,0.0481903619276,0.00279944011198,0.000999800039992,0.00219956008798,0.000999800039992,0.0621875624875,0.0517896420716,0.0493901219756,0.0597880423915,0.0243951209758,0.0633873225355,0.000999800039992,0.000799840031994,0.0563887222555,0.00379924015197,0.0627874425115,0.0649870025995,0.000199960007998,0.000799840031994,0.00339932013597,0.0585882823435,0.00699860027994,0.00259948010398,0.0397920415917,0.000399920015997,0.0843831233753,0.0225954809038,0.000799840031994,0.0849830033993,0.0587882423515,0.0445910817836,0.0421915616877,0.0397920415917,0.0621875624875,0.0603879224155,0.0753849230154,0.0575884823035,0.0531893621276,0.0685862827435,0.00339932013597,0.00119976004799,0.00359928014397,0.0455908818236,0.0321935612877,0.00379924015197,0.0511897620476,0.0595880823835,0.00179964007199,0.00239952009598,0.00219956008798,0.0303939212158,0.00179964007199,0.00179964007199,0.0655868826235,0.0335932813437,0.000999800039992,0.00379924015197,0.0883823235353,0.0671865626875,0.00159968006399,0.00119976004799,0.0423915216957,0.0587882423515,0.00119976004799,0.00219956008798,0.00159968006399,0.0395920815837,0.00219956008798,0.000599880023995,0.000999800039992,0.000599880023995,0.00279944011198,0.00159968006399
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0811531411431,0.0494917513748,0.0413264455924,0.000666555574071,0.0329945009165,0.0593234460923,0.0353274454258,0.000666555574071,0.0018330278287,0.00116647225462,0.0499916680553,0.0393267788702,0.032827862023,0.000166638893518,0.000666555574071,0.00116647225462,0.000666555574071,0.0433261123146,0.0803199466756,0.0516580569905,0.00399933344443,0.0289951674721,0.00116647225462,0.0589901683053,0.000999833361106,0.000666555574071,0.00133311114814,0.023162806199,0.0836527245459,0.000666555574071,0.00516580569905,0.00349941676387,0.0228295284119,0.000666555574071,0.000333277787035,0.00216630561573,0.00166638893518,0.00333277787035,0.000999833361106,0.0591568071988,0.0291618063656,0.0286618896851,0.00449925012498,0.0273287785369,0.0411598066989,0.00166638893518,0.0508248625229,0.0368271954674,0.0366605565739,0.0633227795367,0.0828195300783,0.000666555574071,0.051824695884,0.00233294450925,0.0784869188469,0.0714880853191,0.0428261956341,0.0301616397267,0.0636560573238,0.0668221963006,0.0461589735044,0.0251624729212,0.000333277787035,0.0601566405599,0.00133311114814,0.00233294450925,0.000333277787035,0.00533244459257,0.000833194467589,0.000999833361106,0.0269955007499,0.0554907515414,0.0218296950508,0.0371604732545,0.0419930011665,0.0693217797034,0.000499916680553,0.000333277787035,0.0378270288285,0.0783202799533,0.00699883352775,0.0111648058657,0.065322446259,0.0018330278287,0.0321613064489,0.00149975004166,0.00266622229628,0.000333277787035,0.00583236127312,0.0391601399767,0.00216630561573,0.000833194467589,0.00333277787035,0.00199966672221,0.0474920846526,0.0576570571571,0.0388268621896,0.0579903349442,0.0164972504583,0.055990668222,0.000833194467589,0.00216630561573,0.0431594734211,0.00299950008332,0.0489918346942,0.0451591401433,0.0,0.000999833361106,0.00299950008332,0.0528245292451,0.0028328611898,0.000833194467589,0.0413264455924,0.0,0.0733211131478,0.0159973337777,0.000333277787035,0.0771538076987,0.0578236960507,0.0393267788702,0.041826362273,0.0348275287452,0.0574904182636,0.0496583902683,0.0728211964673,0.0463256123979,0.0496583902683,0.0548241959673,0.00233294450925,0.00133311114814,0.00433261123146,0.0401599733378,0.0248291951341,0.00133311114814,0.0609898350275,0.0509915014164,0.00249958340277,0.00399933344443,0.000666555574071,0.0303282786202,0.00133311114814,0.000666555574071,0.051824695884,0.0271621396434,0.00199966672221,0.00349941676387,0.0751541409765,0.0616563906016,0.0,0.00249958340277,0.0474920846526,0.0621563072821,0.000999833361106,0.00249958340277,0.00366605565739,0.0354940843193,0.00133311114814,0.000666555574071,0.000499916680553,0.000333277787035,0.0028328611898,0.000333277787035
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0729895729182,0.044565062134,0.0377088987288,0.000428510212827,0.0312812455364,0.0571346950436,0.0327096129124,0.000857020425653,0.00199971432652,0.00185687758892,0.0519925724896,0.0389944293672,0.0309955720611,0.000571346950436,0.000714183688045,0.000428510212827,0.000428510212827,0.0484216540494,0.0628481645479,0.0469932866733,0.00428510212827,0.0292815312098,0.00114269390087,0.0508498785888,0.000714183688045,0.000999857163262,0.00114269390087,0.0265676331953,0.0738465933438,0.00114269390087,0.00242822453935,0.0048564490787,0.0195686330524,0.000142836737609,0.00142836737609,0.00114269390087,0.00114269390087,0.00142836737609,0.00114269390087,0.0525639194401,0.0294243679474,0.0282816740466,0.00342808170261,0.0271389801457,0.0405656334809,0.00171404085131,0.0461362662477,0.037994572204,0.0337094700757,0.0555634909299,0.0788458791601,0.000285673475218,0.0522782459649,0.000714183688045,0.0707041851164,0.0641336951864,0.0417083273818,0.0355663476646,0.0608484502214,0.0607056134838,0.0464219397229,0.02628195972,0.000714183688045,0.0574203685188,0.00128553063848,0.00128553063848,0.000714183688045,0.00342808170261,0.000428510212827,0.0015712041137,0.0202828167405,0.0538494500786,0.0171404085131,0.0364233680903,0.0378517354664,0.0549921439794,0.000142836737609,0.000857020425653,0.0395657763177,0.0689901442651,0.00499928581631,0.00985573489501,0.0654192258249,0.000999857163262,0.0367090415655,0.0015712041137,0.00557063276675,0.000571346950436,0.00285673475218,0.0414226539066,0.00471361234109,0.000857020425653,0.00171404085131,0.00214255106413,0.0424225110698,0.056991858306,0.0351378374518,0.054420797029,0.0209970004285,0.0472789601486,0.000142836737609,0.003285244965,0.0358520211398,0.00128553063848,0.0405656334809,0.0381374089416,0.000142836737609,0.00171404085131,0.00242822453935,0.0515640622768,0.00285673475218,0.00199971432652,0.0411369804314,0.0,0.0659905727753,0.0181402656763,0.000571346950436,0.0699900014284,0.0558491644051,0.0409941436938,0.0349950007142,0.0371375517783,0.0557063276675,0.0492786744751,0.0627053278103,0.0385659191544,0.0424225110698,0.0437080417083,0.00128553063848,0.00128553063848,0.0031424082274,0.0451364090844,0.0249964290816,0.00285673475218,0.0552778174546,0.051849735752,0.000285673475218,0.00228538780174,0.000999857163262,0.0289958577346,0.00128553063848,0.000999857163262,0.0455649192972,0.0217111841166,0.0015712041137,0.00242822453935,0.0671332666762,0.0554206541923,0.000714183688045,0.00185687758892,0.0411369804314,0.0612769604342,0.000999857163262,0.00185687758892,0.00171404085131,0.0381374089416,0.000857020425653,0.000857020425653,0.000571346950436,0.000428510212827,0.00199971432652,0.0
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0652418447694,0.0408698912636,0.0376202974628,0.000374953130859,0.0288713910761,0.0507436570429,0.0328708911386,0.000499937507812,0.00137482814648,0.00162479690039,0.0471191101112,0.0328708911386,0.0249968753906,0.00149981252343,0.000249968753906,0.000499937507812,0.000374953130859,0.0411198600175,0.0562429696288,0.0486189226347,0.0021247344082,0.0272465941757,0.00174978127734,0.050368703912,0.00199975003125,0.000624921884764,0.000624921884764,0.0261217347832,0.0649918760155,0.000624921884764,0.00187476565429,0.00462442194726,0.0179977502812,0.000249968753906,0.000749906261717,0.00249968753906,0.00149981252343,0.00224971878515,0.00299962504687,0.0404949381327,0.0267466566679,0.0288713910761,0.00274965629296,0.0229971253593,0.0388701412323,0.000624921884764,0.0403699537558,0.0376202974628,0.0249968753906,0.0472440944882,0.068866391701,0.000249968753906,0.0479940007499,0.00249968753906,0.063742032246,0.055618047744,0.0319960004999,0.0289963754531,0.0559930008749,0.0518685164354,0.0348706411699,0.0272465941757,0.000374953130859,0.0488688913886,0.000624921884764,0.0021247344082,0.000499937507812,0.00362454693163,0.000499937507812,0.00124984376953,0.0193725784277,0.0469941257343,0.0156230471191,0.0341207349081,0.0369953755781,0.0509936257968,0.000249968753906,0.000124984376953,0.0347456567929,0.0694913135858,0.00412448443945,0.00762404699413,0.0558680164979,0.000624921884764,0.0322459692538,0.000499937507812,0.00487439070116,0.00224971878515,0.0023747031621,0.0354955630546,0.00312460942382,0.000749906261717,0.000999875015623,0.00149981252343,0.0414948131484,0.0461192350956,0.0314960629921,0.0442444694413,0.0162479690039,0.042369703787,0.00112485939258,0.00112485939258,0.0313710786152,0.000249968753906,0.0469941257343,0.0356205474316,0.000374953130859,0.00174978127734,0.0021247344082,0.0419947506562,0.00324959380077,0.00187476565429,0.0322459692538,0.0,0.0608673915761,0.0172478440195,0.00087489063867,0.0632420947382,0.050493688289,0.0312460942382,0.0272465941757,0.0331208598925,0.0497437820272,0.0473690788651,0.0547431571054,0.0374953130859,0.0376202974628,0.0441194850644,0.00274965629296,0.00174978127734,0.00224971878515,0.0358705161855,0.0241219847519,0.00137482814648,0.0487439070116,0.044994375703,0.000374953130859,0.00174978127734,0.00149981252343,0.023747031621,0.00274965629296,0.00112485939258,0.0447444069491,0.0204974378203,0.00112485939258,0.00274965629296,0.0617422822147,0.0459942507187,0.000124984376953,0.00199975003125,0.0404949381327,0.0518685164354,0.000249968753906,0.0023747031621,0.00112485939258,0.031871016123,0.00087489063867,0.000749906261717,0.000499937507812,0.000999875015623,0.000624921884764,0.000124984376953
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0589934451728,0.0332185312743,0.0318853460727,0.00133318520164,0.0256638151317,0.0487723586268,0.0298855682702,0.000444395067215,0.00166648150206,0.00155538273525,0.0434396178202,0.029441173203,0.018664592823,0.00166648150206,0.000444395067215,0.000555493834018,0.000444395067215,0.0335518275747,0.0457726919231,0.0474391734252,0.00155538273525,0.023775136096,0.00122208643484,0.0509943339629,0.000999888901233,0.000444395067215,0.000555493834018,0.0235529385624,0.0582157538051,0.000777691367626,0.0028885679369,0.00244417286968,0.0179980002222,0.00133318520164,0.000444395067215,0.00144428396845,0.00166648150206,0.00199977780247,0.00233307410288,0.0385512720809,0.0212198644595,0.0275524941673,0.00111098766804,0.0227752471948,0.0363292967448,0.000999888901233,0.0352183090768,0.0337740251083,0.0207754693923,0.043550716587,0.0586601488723,0.000333296300411,0.0417731363182,0.00244417286968,0.0574380624375,0.0513276302633,0.0277746917009,0.0249972225308,0.0479946672592,0.0474391734252,0.0315520497722,0.0245528274636,0.00122208643484,0.0393289634485,0.00088879013443,0.00244417286968,0.000999888901233,0.00488834573936,0.000444395067215,0.00155538273525,0.0174425063882,0.0378846794801,0.0154427285857,0.0302188645706,0.031107654705,0.0451060993223,0.0,0.000222197533607,0.0314409510054,0.0637706921453,0.00511054327297,0.00777691367626,0.0455504943895,0.000444395067215,0.0279968892345,0.00088879013443,0.00333296300411,0.00144428396845,0.00155538273525,0.0331074325075,0.00155538273525,0.00133318520164,0.00133318520164,0.00133318520164,0.0387734696145,0.0375513831796,0.0263304077325,0.0359960004444,0.0114431729808,0.0368847905788,0.000222197533607,0.00122208643484,0.0241084323964,0.000666592600822,0.0474391734252,0.0295522719698,0.000555493834018,0.00155538273525,0.00133318520164,0.0393289634485,0.00266637040329,0.00199977780247,0.0276635929341,0.0,0.0518831240973,0.0174425063882,0.000555493834018,0.0553271858682,0.0462170869903,0.0284412843017,0.0245528274636,0.0272191978669,0.043550716587,0.0446617042551,0.04866125986,0.0357738029108,0.0352183090768,0.0445506054883,0.00277746917009,0.00188867903566,0.00155538273525,0.0269970003333,0.0205532718587,0.00255527163648,0.0437729141207,0.0359960004444,0.000777691367626,0.00177758026886,0.00088879013443,0.0217753582935,0.00177758026886,0.000777691367626,0.0392178646817,0.0172203088546,0.000333296300411,0.00277746917009,0.0578824575047,0.0445506054883,0.000222197533607,0.000999888901233,0.0371069881124,0.042439728919,0.000444395067215,0.00111098766804,0.00133318520164,0.0292189756694,0.00088879013443,0.000222197533607,0.000666592600822,0.000444395067215,0.000555493834018,0.000333296300411
Gen 9
