Gen 0
Gen 80
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_sho,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00254317847928,0.00188886556956,0.00381476771892,0.000172837372378,0.00269132479846,0.00109875186726,0.00361723929334,7.40731595906e-05,2.46910531969e-05,0.000111109739386,0.0023826866335,0.00128393476624,0.00219750373452,8.64186861891e-05,1.23455265984e-05,3.70365797953e-05,0.000123455265984,7.40731595906e-05,0.000185182898977,0.00162960951099,0.00439500746904,0.00039505685115,0.00285181664424,1.23455265984e-05,0.00514808459155,7.40731595906e-05,8.64186861891e-05,4.93821063937e-05,0.000111109739386,0.0016172639844,0.000111109739386,7.40731595906e-05,0.000123455265984,0.0031728003358,0.000271601585166,0.000123455265984,0.000345674744756,7.40731595906e-05,0.000481475537339,0.000197528425575,0.00167899161739,0.00148146319181,0.00206170294194,0.000419747904347,0.00274070690485,0.0023333045271,0.000185182898977,0.00306169059641,0.00292588980383,0.00307403612301,0.00265428821866,0.00569128776188,4.93821063937e-05,0.00124689818644,0.00016049184578,0.00334563770818,0.00251848742608,0.00055554869693,0.00309872717621,0.00256786953247,0.00219750373452,0.00622214540561,0.00144442661202,0.00199997530895,0.000345674744756,0.00188886556956,3.70365797953e-05,4.93821063937e-05,1.23455265984e-05,0.00109875186726,0.000111109739386,8.64186861891e-05,0.00207404846854,0.00375304008592,0.000604930803323,0.00253083295268,0.00339501981457,0.00309872717621,4.93821063937e-05,6.17276329922e-05,0.00176541030358,0.00433327983605,7.40731595906e-05,0.000469130010741,0.00203701188874,0.00250614189948,2.46910531969e-05,0.00413575141048,0.000259256058567,2.46910531969e-05,8.64186861891e-05,0.00519746669794,3.70365797953e-05,0.000370365797953,4.93821063937e-05,0.00195059320255,0.00176541030358,0.00149380871841,0.00149380871841,7.40731595906e-05,0.00133331687263,0.000296292638362,9.87642127875e-05,0.00127158923964,0.000148146319181,0.00188886556956,0.00119751608005,4.93821063937e-05,0.00016049184578,0.0,0.00124689818644,0.000123455265984,9.87642127875e-05,0.00198762978235,1.23455265984e-05,0.00382711324552,0.00213577610153,0.000123455265984,0.00293823533043,0.00260490611227,0.000802459228898,0.00209873952173,0.00207404846854,0.00185182898977,0.00527153985753,0.00376538561252,0.00293823533043,0.00348143850076,0.00330860112838,0.000419747904347,7.40731595906e-05,6.17276329922e-05,0.00372834903273,0.00169133714399,0.00271601585166,0.00172837372378,0.00351847508055,4.93821063937e-05,9.87642127875e-05,0.000222219478772,0.0023950321601,3.70365797953e-05,8.64186861891e-05,0.00259256058567,0.003197491389,6.17276329922e-05,9.87642127875e-05,0.00253083295268,0.00119751608005,3.70365797953e-05,8.64186861891e-05,0.00354316613375,0.0047777187936,3.70365797953e-05,6.17276329922e-05,0.00112344292046,9.87642127875e-05,4.93821063937e-05,7.40731595906e-05,0.000246910531969,0.000283947111764,6.17276329922e-05
Gen 81
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_sho,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00292679357569,0.00182924598481,0.00391458640748,0.00012194973232,0.0025121644858,0.00109754759088,0.00364629699638,0.000109754759088,2.43899464641e-05,0.00012194973232,0.00224387507469,0.00142681186815,0.00245118961964,4.87798929281e-05,1.2194973232e-05,4.87798929281e-05,0.000170729625248,7.31698393922e-05,0.000158534652016,0.00141461689492,0.00423165571152,0.000146339678784,0.00296337849538,6.09748661602e-05,0.00479262448019,6.09748661602e-05,3.65849196961e-05,3.65849196961e-05,8.53648126242e-05,0.00153656662724,9.75597858563e-05,0.000146339678784,0.000146339678784,0.0028170388166,0.000219509518177,0.00012194973232,0.000365849196961,0.00012194973232,0.000451214009585,0.000195119571713,0.00173168619895,0.00143900684138,0.00196339069036,0.000243899464641,0.00275606395044,0.0025487494055,0.00012194973232,0.00295118352215,0.00265850416458,0.00318288801356,0.00265850416458,0.00557310276704,6.09748661602e-05,0.00147559176108,0.000182924598481,0.0034633723979,0.00235362983378,0.000682918500994,0.00313410812063,0.00228045999439,0.00210973036914,0.00623163132157,0.00139022694845,0.00213412031561,0.000195119571713,0.00197558566359,4.87798929281e-05,4.87798929281e-05,2.43899464641e-05,0.000829258179778,7.31698393922e-05,0.000109754759088,0.00234143486055,0.0034633723979,0.000487798929281,0.00260972427166,0.00293898854892,0.00328044779942,3.65849196961e-05,4.87798929281e-05,0.00139022694845,0.00428043560444,3.65849196961e-05,0.00059755368837,0.00214631528884,0.00256094437873,2.43899464641e-05,0.00429263057768,0.000182924598481,3.65849196961e-05,4.87798929281e-05,0.00530481335593,0.0,0.000378044170193,4.87798929281e-05,0.00223168010146,0.00187802587773,0.00165851635956,0.00148778673431,6.09748661602e-05,0.00142681186815,0.000353654223729,0.000134144705552,0.00112193753735,7.31698393922e-05,0.00215851026207,0.00107315764442,7.31698393922e-05,0.000182924598481,2.43899464641e-05,0.00108535261765,9.75597858563e-05,0.000146339678784,0.00179266106511,2.43899464641e-05,0.00408531603273,0.00253655443226,7.31698393922e-05,0.0030853282277,0.00306093828124,0.00071950342069,0.00215851026207,0.00197558566359,0.00170729625248,0.00482920939989,0.0034267874782,0.00306093828124,0.00382922159486,0.00352434726406,0.000243899464641,0.00012194973232,7.31698393922e-05,0.00335361763881,0.00173168619895,0.00253655443226,0.00171949122572,0.00399995122011,4.87798929281e-05,9.75597858563e-05,0.000256094437873,0.00202436555652,6.09748661602e-05,6.09748661602e-05,0.00271947903074,0.00337800758527,0.000109754759088,9.75597858563e-05,0.00258533432519,0.00113413251058,8.53648126242e-05,7.31698393922e-05,0.00368288191607,0.00503652394483,6.09748661602e-05,3.65849196961e-05,0.000987792831795,0.000134144705552,2.43899464641e-05,0.000146339678784,0.000268289411105,0.000317069304033,3.65849196961e-05
Gen 82
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_sho,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00296381971302,0.00157829423742,0.00322887676052,4.81921904555e-05,0.00222888880857,0.0013855254756,0.00340959747473,0.000120480476139,4.81921904555e-05,7.22882856833e-05,0.00187949542777,0.00143371766605,0.00240960952278,6.02402380694e-05,3.61441428417e-05,6.02402380694e-05,0.000120480476139,7.22882856833e-05,0.000144576571367,0.0013855254756,0.00420476861725,0.00021686485705,0.00290357947495,0.000108432428525,0.00471078661703,9.63843809111e-05,3.61441428417e-05,0.0,9.63843809111e-05,0.00143371766605,0.000108432428525,4.81921904555e-05,6.02402380694e-05,0.00267466657028,0.000192768761822,0.000180720714208,0.000289153142733,3.61441428417e-05,0.000518066047397,0.00021686485705,0.00157829423742,0.000987939904339,0.00203612004675,0.000240960952278,0.00231322514187,0.0026023782846,0.00015662461898,0.00328911699859,0.00266261852267,0.00298791580824,0.00257828218937,0.00509632414067,0.000168672666594,0.00113251647571,0.000168672666594,0.00321682871291,0.00250599390369,0.000698786761605,0.00328911699859,0.00239756147516,0.00202407199913,0.00595173552126,0.00127709304707,0.00214455247527,0.000144576571367,0.00171082276117,2.40960952278e-05,7.22882856833e-05,7.22882856833e-05,0.000457825809328,0.000132528523753,0.000132528523753,0.00214455247527,0.00309634823677,0.000421681666486,0.00250599390369,0.00285538728449,0.00302405995108,4.81921904555e-05,1.20480476139e-05,0.0013855254756,0.00386742328406,7.22882856833e-05,0.000301201190347,0.00159034228503,0.00271081071312,2.40960952278e-05,0.00385537523644,0.000253008999892,4.81921904555e-05,4.81921904555e-05,0.00532523704534,3.61441428417e-05,0.000337345333189,7.22882856833e-05,0.00177106299924,0.00172287080879,0.00162648642787,0.00108432428525,2.40960952278e-05,0.00148190985651,0.000265057047505,7.22882856833e-05,0.00109637233286,8.43363332972e-05,0.00193973566584,0.000915651618655,0.000108432428525,0.000132528523753,4.81921904555e-05,0.00128914109469,6.02402380694e-05,0.000228912904664,0.0017349188564,0.0,0.00326502090336,0.00233732123709,7.22882856833e-05,0.00272285876074,0.00256623414176,0.00065059457115,0.00172287080879,0.00202407199913,0.00202407199913,0.004337297141,0.0030361079987,0.00224093685618,0.00325297285575,0.00318068457007,0.000301201190347,8.43363332972e-05,6.02402380694e-05,0.00333730918905,0.00145781376128,0.00245780171323,0.00159034228503,0.00365055842701,0.000132528523753,3.61441428417e-05,0.000253008999892,0.00234936928471,2.40960952278e-05,4.81921904555e-05,0.00280719509404,0.00302405995108,8.43363332972e-05,7.22882856833e-05,0.0026023782846,0.000903603571041,6.02402380694e-05,0.000108432428525,0.00361441428417,0.00431320104577,0.000120480476139,7.22882856833e-05,0.00110842038048,0.000132528523753,0.0,0.000192768761822,0.000132528523753,0.000313249237961,7.22882856833e-05
Gen 83
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_sho,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00279758574303,0.00153569600362,0.00302377352651,0.000107141581648,0.00251187485863,0.00158331448435,0.0030952012476,0.000190473922929,1.19046201831e-05,3.57138605493e-05,0.00205949929168,0.00128569897977,0.00249997023845,5.95231009155e-05,1.19046201831e-05,4.76184807324e-05,0.000130950822014,8.33323412817e-05,0.000249997023845,0.00123808049904,0.00405947548243,0.000142855442197,0.00349995833383,0.000130950822014,0.0047856573136,4.76184807324e-05,5.95231009155e-05,2.38092403662e-05,5.95231009155e-05,0.00173807454673,7.14277210986e-05,8.33323412817e-05,0.00015476006238,0.00263092106046,0.000226187783479,0.000202378543113,0.000333329365127,1.19046201831e-05,0.000464280187141,0.00015476006238,0.00138093594124,0.00108332043666,0.00186902536875,0.00034523398531,0.00295234580541,0.00248806561827,0.000166664682563,0.00340472137236,0.00261901644028,0.00348805371365,0.00234521017607,0.00530946060166,0.000130950822014,0.00136903132106,9.52369614647e-05,0.00357138605493,0.00254758871918,0.000964274234831,0.00288091808431,0.00227378245497,0.00213092701277,0.00613087939429,0.00110712967703,0.00251187485863,0.000297615504577,0.00142855442197,2.38092403662e-05,0.000107141581648,2.38092403662e-05,0.00034523398531,3.57138605493e-05,0.000214283163296,0.00266663492101,0.00342853061273,0.000714277210986,0.0030952012476,0.00283329960358,0.00363090915584,4.76184807324e-05,0.0,0.0010595111963,0.00411899858335,2.38092403662e-05,0.000285710884394,0.00186902536875,0.00299996428614,7.14277210986e-05,0.00411899858335,0.000130950822014,1.19046201831e-05,9.52369614647e-05,0.00519041439983,1.19046201831e-05,0.000285710884394,0.000107141581648,0.0018333115082,0.00170236068618,0.00138093594124,0.00113093891739,0.000130950822014,0.0014761729027,0.000333329365127,0.00015476006238,0.00129760359996,0.000107141581648,0.00177378840728,0.000797609552267,0.000142855442197,0.000107141581648,2.38092403662e-05,0.00134522208069,0.000130950822014,0.00015476006238,0.00134522208069,0.0,0.00342853061273,0.00257139795955,7.14277210986e-05,0.00261901644028,0.00240473327698,0.00104760657611,0.00192854846966,0.00182140688801,0.00233330555589,0.00472613421269,0.00305948738705,0.0023214009357,0.00334519827145,0.00339281675218,0.000214283163296,8.33323412817e-05,3.57138605493e-05,0.0032380566898,0.00172616992655,0.0026071118201,0.00151188676325,0.00376185997786,3.57138605493e-05,0.000107141581648,0.000166664682563,0.00233330555589,9.52369614647e-05,4.76184807324e-05,0.00220235473387,0.00261901644028,0.000130950822014,0.00015476006238,0.00242854251735,0.000964274234831,3.57138605493e-05,5.95231009155e-05,0.00390471542005,0.00439280484756,5.95231009155e-05,5.95231009155e-05,0.00123808049904,0.000119046201831,1.19046201831e-05,0.000333329365127,0.000119046201831,0.000190473922929,2.38092403662e-05
Gen 84
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_sho,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00301172927377,0.00183527252621,0.00363525134998,8.23519723297e-05,0.00255291114222,0.00145880636698,0.00355289937765,2.35291349514e-05,2.35291349514e-05,0.000117645674757,0.00231761979271,0.00168233314902,0.00239997176504,2.35291349514e-05,4.70582699027e-05,0.000129410242232,7.05874048541e-05,9.41165398054e-05,0.000188233079611,0.00132939612475,0.00428230256115,0.000211762214562,0.00341172456795,0.000117645674757,0.00505876401454,7.05874048541e-05,5.88228373784e-05,3.5293702427e-05,0.000141174809708,0.00179997882378,9.41165398054e-05,0.000105881107281,0.000152939377184,0.00275290878931,0.000235291349514,0.000152939377184,0.000447053564076,5.88228373784e-05,0.000411759861649,0.000105881107281,0.0017882142563,0.00127057328737,0.00202350560582,0.000505876401454,0.00275290878931,0.00227056152281,0.000105881107281,0.00332937259562,0.00288231903154,0.0030470229762,0.00259996941212,0.00530581993153,0.000141174809708,0.00152939377184,0.000247055916989,0.00368230961989,0.00254114657475,0.000623522076211,0.00289408359902,0.00248232373737,0.00207056387572,0.00644698297667,0.00110586934271,0.00239997176504,0.00035293702427,0.00165880401407,5.88228373784e-05,8.23519723297e-05,5.88228373784e-05,0.000458818131551,2.35291349514e-05,0.000211762214562,0.00255291114222,0.00338819543299,0.000552934671357,0.00332937259562,0.00317643321843,0.0034352537029,2.35291349514e-05,3.5293702427e-05,0.00128233785485,0.00417642145387,3.5293702427e-05,0.000294114186892,0.00189409536358,0.00274114422183,0.000176468512135,0.00442347737085,0.000129410242232,0.0,1.17645674757e-05,0.00549405301114,3.5293702427e-05,0.000211762214562,8.23519723297e-05,0.00197644733591,0.00161174574417,0.00147057093446,0.00121175044999,9.41165398054e-05,0.00156468747427,0.000317643321843,0.000105881107281,0.00116469218009,8.23519723297e-05,0.00182350795873,0.00078822602087,0.000141174809708,0.000117645674757,0.0,0.00145880636698,0.000117645674757,8.23519723297e-05,0.00182350795873,0.0,0.00355289937765,0.00197644733591,4.70582699027e-05,0.00259996941212,0.00250585287232,0.00102351737038,0.002176444983,0.00175292055388,0.00236467806261,0.00482347266503,0.00349407654028,0.00257644027717,0.00359995764756,0.00350584110775,0.00035293702427,4.70582699027e-05,3.5293702427e-05,0.00323525605581,0.00198821190339,0.00274114422183,0.00159998117669,0.00384701356455,7.05874048541e-05,0.000199997647087,0.000129410242232,0.00241173633251,0.000105881107281,7.05874048541e-05,0.00221173868543,0.00292937730144,5.88228373784e-05,0.000152939377184,0.00270585051941,0.0013058669898,9.41165398054e-05,3.5293702427e-05,0.00372936788979,0.00443524193833,0.000105881107281,7.05874048541e-05,0.00111763391019,0.000129410242232,0.0,0.000258820484465,4.70582699027e-05,0.000117645674757,1.17645674757e-05
Gen 85
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_sho,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
