Gen 0
0.00247990080397,0.00703971841126,0.00371985120595,0.00019999200032,0.0121995120195,0.004999800008,0.00407983680653,0.000119995200192,0.000279988800448,0.00039998400064,0.0059997600096,0.0130394784209,0.0113595456182,3.9998400064e-05,0.000439982400704,3.9998400064e-05,0.000879964801408,7.9996800128e-05,0.0119195232191,0.0108395664173,0.00567977280909,7.9996800128e-05,0.00591976320947,7.9996800128e-05,0.0133994640214,0.000119995200192,3.9998400064e-05,0.000719971201152,0.00463981440742,0.00519979200832,0.000359985600576,0.0107995680173,0.000239990400384,0.00131994720211,0.00431982720691,0.000159993600256,0.0,0.00059997600096,7.9996800128e-05,0.000239990400384,0.00059997600096,0.00671973121075,0.00695972161114,0.00695972161114,0.00079996800128,0.00827966881325,0.00567977280909,0.00079996800128,0.0106795728171,0.00715971361146,0.00651973921043,0.00659973601056,0.011879524819,0.000119995200192,0.00807967681293,0.000639974401024,0.00367985280589,0.00419983200672,0.0160793568257,0.00775968961242,0.00359985600576,0.0111595536179,0.0133194672213,0.00651973921043,0.000319987200512,0.0107995680173,0.000159993600256,0.00019999200032,0.00167993280269,0.00531978720851,0.000119995200192,0.0,0.0065597376105,0.00351985920563,0.00183992640294,0.0176392944282,0.011239550418,0.00575976960922,0.000279988800448,0.00019999200032,0.0102395904164,0.0110395584177,7.9996800128e-05,0.0121195152194,0.00267989280429,0.000359985600576,0.00703971841126,0.000679972801088,0.000639974401024,0.00019999200032,0.0178792848286,0.000239990400384,0.000479980800768,0.000279988800448,0.00607975680973,0.0054397824087,0.00515979360826,0.00879964801408,0.000279988800448,0.0131594736211,0.000159993600256,0.0009999600016,0.00791968321267,0.000319987200512,0.010639574417,0.0111595536179,0.000759969601216,7.9996800128e-05,0.00019999200032,0.0065597376105,0.00151993920243,7.9996800128e-05,0.00259989600416,0.0,0.0107595696172,0.00291988320467,0.00079996800128,0.0019999200032,0.00763969441222,0.00871965121395,0.00619975200992,0.0107195712172,0.0108395664173,0.00411983520659,0.00451981920723,0.0136794528219,0.00487980480781,0.00771969121235,0.00039998400064,0.000239990400384,0.000639974401024,0.0114395424183,0.0108395664173,0.000159993600256,0.00419983200672,0.0117995280189,0.000119995200192,7.9996800128e-05,0.000639974401024,0.00527978880845,3.9998400064e-05,0.000239990400384,0.0075596976121,0.00807967681293,0.000359985600576,0.000159993600256,0.0094396224151,0.00571977120915,0.000319987200512,7.9996800128e-05,0.00387984480621,0.00371985120595,3.9998400064e-05,0.000519979200832,0.000239990400384,0.00523979040838,0.0,0.000159993600256,0.000479980800768,3.9998400064e-05,0.00019999200032,0.000319987200512
Gen 25
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00207684319834,0.00615360947656,0.00419214645591,0.000153840236914,0.0128841198415,0.0047305872851,0.00403830621899,7.6920118457e-05,0.000307680473828,0.000192300296142,0.00530748817353,0.0119226183608,0.0111918772355,7.6920118457e-05,0.000576900888427,0.000192300296142,0.00123072189531,0.000192300296142,0.0118456982424,0.0090381139187,0.00434598669282,0.000230760355371,0.00476904734433,3.84600592285e-05,0.00973039498481,0.000192300296142,3.84600592285e-05,0.000615360947656,0.00449982692973,0.00346140533056,7.6920118457e-05,0.0111534171763,0.000153840236914,0.00111534171763,0.00365370562671,0.000115380177685,0.0,0.000692281066113,0.000192300296142,0.000115380177685,0.00049998076997,0.00565362870659,0.00584592900273,0.00561516864736,0.000730741125341,0.00757663166801,0.00588438906196,0.000192300296142,0.00980731510327,0.00723049113496,0.00530748817353,0.0058074689435,0.0101919156956,0.0,0.00657667012807,0.00049998076997,0.00326910503442,0.00380754586362,0.0154224837506,0.00676897042421,0.00292296450137,0.00888427368178,0.0133456405523,0.0063459097727,0.000423060651513,0.0106534364063,0.000269220414599,0.000230760355371,0.00153840236914,0.0044613668705,7.6920118457e-05,3.84600592285e-05,0.00546132841045,0.00384600592285,0.00184608284297,0.0178839275412,0.0111918772355,0.00469212722588,0.000269220414599,0.000153840236914,0.00807661243798,0.0101534556363,7.6920118457e-05,0.00996115534018,0.00249990384985,0.000230760355371,0.00599976923964,0.000884581362255,0.000384600592285,0.000115380177685,0.0181531479558,3.84600592285e-05,0.000307680473828,0.000461520710742,0.00576900888427,0.00396138610053,0.00523056805507,0.00911503403715,0.000423060651513,0.011614937887,0.000153840236914,0.00076920118457,0.00649975000962,0.000153840236914,0.0101919156956,0.00992269528095,0.00103842159917,7.6920118457e-05,0.000269220414599,0.00599976923964,0.00153840236914,0.000153840236914,0.00253836390908,0.0,0.00899965385947,0.00242298373139,0.000730741125341,0.00361524556748,0.00692281066113,0.00676897042421,0.0052690281143,0.00842275297104,0.0106149763471,0.00338448521211,0.00476904734433,0.0137687012038,0.00407676627822,0.00723049113496,0.000269220414599,0.000346140533056,0.000615360947656,0.0119226183608,0.00946117457021,0.000192300296142,0.00434598669282,0.0105765162878,0.000115380177685,0.000115380177685,0.000653821006884,0.00515364793662,7.6920118457e-05,0.000461520710742,0.00619206953579,0.00680743048344,0.000307680473828,0.000192300296142,0.00819199261567,0.00523056805507,0.000384600592285,7.6920118457e-05,0.00399984615976,0.00396138610053,0.000115380177685,0.000999961539941,7.6920118457e-05,0.00492288758125,0.0,0.000153840236914,0.000461520710742,0.000115380177685,0.000115380177685,0.000115380177685
Gen 26
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00181474760194,0.00548127847117,0.00251842524351,0.000111106996037,0.0113699492611,0.00333320988112,0.00351838820784,7.40713306915e-05,0.000222213992074,0.000333320988112,0.00366653086923,0.0120365912374,0.009962593978,3.70356653457e-05,0.000888855968297,7.40713306915e-05,0.00111106996037,0.000185178326729,0.011036628273,0.00822191770675,0.00322210288508,0.00025924965742,0.00418503018407,7.40713306915e-05,0.00892559534832,7.40713306915e-05,3.70356653457e-05,0.000481463649494,0.00322210288508,0.00274063923558,7.40713306915e-05,0.0101107366394,0.000111106996037,0.000925891633643,0.00322210288508,0.000111106996037,7.40713306915e-05,0.000592570645532,0.000111106996037,0.000185178326729,0.00051849931484,0.00555534980186,0.00433317284545,0.00451835117218,0.000592570645532,0.00588867078997,0.00377763786526,0.000296285322766,0.00837006036813,0.00644420577016,0.00455538683752,0.00503685048702,0.00811081071071,7.40713306915e-05,0.00537017147513,0.000666641976223,0.00285174623162,0.00262953223955,0.0145550164809,0.00533313580978,0.00277767490093,0.00899966667901,0.0122217695641,0.0060738491167,0.00051849931484,0.0090737380097,0.000333320988112,0.000481463649494,0.00114810562572,0.00359245953854,3.70356653457e-05,7.40713306915e-05,0.00425910151476,0.0034813525425,0.00103699862968,0.0175549053739,0.00929595200178,0.00433317284545,0.000296285322766,0.00025924965742,0.00833302470279,0.00874041702159,0.0,0.00788859671864,0.00155549794452,0.00025924965742,0.00596274212066,0.000962927298989,0.000148142661383,0.000185178326729,0.0177771193659,0.000111106996037,0.000296285322766,0.000444427984149,0.00537017147513,0.00340728121181,0.00425910151476,0.00733306173845,0.00051849931484,0.0115551275879,0.000222213992074,0.000592570645532,0.00540720714048,0.000148142661383,0.00940705899781,0.00892559534832,0.000481463649494,3.70356653457e-05,0.00025924965742,0.00537017147513,0.00111106996037,0.0,0.00207399725936,7.40713306915e-05,0.00814784637606,0.00148142661383,0.000481463649494,0.00296285322766,0.00614792044739,0.00511092181771,0.00344431687715,0.00792563238399,0.00974037998593,0.00325913855042,0.00351838820784,0.012851375875,0.00433317284545,0.00703677641569,0.000333320988112,0.000296285322766,0.000333320988112,0.0105181289582,0.00755527573053,0.000296285322766,0.00385170919596,0.00892559534832,0.000111106996037,3.70356653457e-05,0.000814784637606,0.00503685048702,0.0,0.00025924965742,0.00548127847117,0.00503685048702,0.00051849931484,3.70356653457e-05,0.00677752675827,0.00466649383356,0.000222213992074,0.000296285322766,0.00362949520388,0.0030739602237,3.70356653457e-05,0.000925891633643,0.000111106996037,0.00340728121181,3.70356653457e-05,3.70356653457e-05,0.000555534980186,7.40713306915e-05,0.000222213992074,0.000111106996037
Gen 27
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00207135459448,0.00499982143495,0.00303560587122,7.14260204993e-05,0.0101782079211,0.00335702296347,0.00421413520946,0.0,0.000428556122996,0.000321417092247,0.00314274490197,0.0113210242491,0.0099996428699,0.0,0.00107139030749,0.000178565051248,0.00149994643048,7.14260204993e-05,0.0112853112389,0.00807114031642,0.00360701403521,3.57130102496e-05,0.00492839541445,0.0,0.00835684439841,0.000142852040999,3.57130102496e-05,0.000321417092247,0.00310703189172,0.00321417092247,0.000142852040999,0.0101067819006,0.000142852040999,0.000428556122996,0.00353558801471,0.000107139030749,3.57130102496e-05,0.000499982143495,3.57130102496e-05,0.000321417092247,0.000499982143495,0.0048212563837,0.00410699617871,0.0045355523017,0.000642834184493,0.00599978572194,0.00428556122996,0.000392843112746,0.0104639120031,0.00696403699868,0.00507124745545,0.00585693368094,0.00903539159316,3.57130102496e-05,0.00571408163994,0.000535695153745,0.00257133673797,0.00235705867648,0.0145709081819,0.00414270918896,0.00321417092247,0.0094996607264,0.0124995535874,0.00660690689618,0.000714260204993,0.0097139387879,3.57130102496e-05,0.000392843112746,0.00128566836899,0.00342844898396,0.000107139030749,7.14260204993e-05,0.00382129209671,0.00303560587122,0.000785686225492,0.0167136887968,0.00921395664441,0.00360701403521,0.000428556122996,0.000249991071747,0.00821399235742,0.00899967858291,7.14260204993e-05,0.00717831506018,0.00153565944073,0.000178565051248,0.00464269133245,0.00110710331774,3.57130102496e-05,0.000142852040999,0.0169993928788,7.14260204993e-05,0.000285704081997,0.000214278061498,0.00539266454769,0.00353558801471,0.00421413520946,0.00785686225492,0.000321417092247,0.0119638584336,0.000321417092247,0.000678547194743,0.00649976786543,0.000142852040999,0.00989250383915,0.00914253062391,0.000785686225492,3.57130102496e-05,0.000142852040999,0.00464269133245,0.00121424234849,3.57130102496e-05,0.00249991071747,0.0,0.0092853826649,0.00142852040999,0.000249991071747,0.00246419770722,0.00632120281419,0.00549980357844,0.00382129209671,0.00746401914217,0.0093568086854,0.00342844898396,0.00342844898396,0.0134280918539,0.00464269133245,0.00789257526517,0.000285704081997,0.000142852040999,0.000392843112746,0.0118210063926,0.00739259312167,0.000249991071747,0.00342844898396,0.0099282168494,0.000285704081997,3.57130102496e-05,0.000464269133245,0.00424984821971,3.57130102496e-05,0.000249991071747,0.0045355523017,0.00574979465019,0.000785686225492,0.0,0.00610692475269,0.0048212563837,3.57130102496e-05,0.000321417092247,0.00328559694297,0.00249991071747,7.14260204993e-05,0.000535695153745,0.000107139030749,0.00307131888147,7.14260204993e-05,3.57130102496e-05,0.000392843112746,3.57130102496e-05,0.000285704081997,0.000214278061498
Gen 28
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00186200475846,0.00444812247854,0.00248267301128,6.89631392021e-05,0.0105858418675,0.00444812247854,0.00413778835213,3.4481569601e-05,0.000241370987207,0.000206889417606,0.00299989655529,0.0104134340195,0.00906865280508,3.4481569601e-05,0.000827557670425,0.0,0.00127581807524,0.000275852556808,0.0103099893107,0.00796524257784,0.00362056480811,3.4481569601e-05,0.00479293817455,6.89631392021e-05,0.00813765042585,0.000103444708803,0.0,0.000482741974415,0.00251715458088,0.00362056480811,0.000137926278404,0.00968932105789,6.89631392021e-05,0.000275852556808,0.00358608323851,0.000206889417606,3.4481569601e-05,0.00065514982242,3.4481569601e-05,0.000172407848005,0.000379297265612,0.00479293817455,0.00475845660494,0.00496534602255,0.000620668252819,0.00499982759215,0.00444812247854,0.000586186683218,0.0097927657667,0.00524119857936,0.00558601427537,0.00468949346574,0.00872383710907,3.4481569601e-05,0.00555153270577,0.000413778835213,0.00244819144167,0.00224130202407,0.0139650356884,0.00379297265612,0.00362056480811,0.00924106065308,0.0128961070308,0.00517223544016,0.00034481569601,0.00858591083066,0.000137926278404,0.000275852556808,0.000862039240026,0.00358608323851,0.000103444708803,3.4481569601e-05,0.00348263852971,0.0032757491121,0.000896520809627,0.0160339298645,0.00841350298266,0.00351712009931,0.000448260404814,0.000137926278404,0.00748250060343,0.00906865280508,3.4481569601e-05,0.00727561118582,0.00158615220165,0.000275852556808,0.00441364090893,0.000862039240026,3.4481569601e-05,0.000310334126409,0.0162063377125,0.000275852556808,0.000482741974415,0.000206889417606,0.00475845660494,0.0032412675425,0.00417226992173,0.0064480535154,0.000517223544016,0.0116547705252,0.000241370987207,0.000517223544016,0.0067239060722,0.00034481569601,0.00796524257784,0.00903417123547,0.000413778835213,0.000103444708803,3.4481569601e-05,0.00399986207372,0.000724112961622,0.0,0.00282748870729,3.4481569601e-05,0.00841350298266,0.00144822592324,0.000413778835213,0.00255163615048,0.00468949346574,0.00575842212338,0.00420675149133,0.00675838764181,0.00868935553946,0.00299989655529,0.00355160166891,0.0133788490052,0.00458604875694,0.00617220095859,0.000413778835213,0.000241370987207,0.000310334126409,0.0120340677908,0.00713768490742,0.000448260404814,0.00351712009931,0.00927554222268,0.000241370987207,6.89631392021e-05,0.000482741974415,0.00372400951691,0.0,0.000103444708803,0.00458604875694,0.0067239060722,0.000620668252819,3.4481569601e-05,0.00499982759215,0.00534464328816,0.000241370987207,0.000310334126409,0.0034136753905,0.00217233888487,0.000172407848005,0.000724112961622,0.000103444708803,0.00265508085928,3.4481569601e-05,0.000137926278404,0.000586186683218,6.89631392021e-05,0.000275852556808,0.000379297265612
Gen 29
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00159994666844,0.00393320222659,0.00299990000333,0.000299990000333,0.0097330088997,0.00436652111596,0.003599880004,9.99966667778e-05,0.000199993333556,0.000199993333556,0.00299990000333,0.0100996633446,0.00949968334389,6.66644445185e-05,0.000666644445185,6.66644445185e-05,0.00126662444585,3.33322222593e-05,0.0102663244559,0.00753308223059,0.00406653111563,0.000166661111296,0.00429985667144,6.66644445185e-05,0.00803306556448,9.99966667778e-05,3.33322222593e-05,0.00046665111163,0.00186660444652,0.00373320889304,9.99966667778e-05,0.00929969001033,0.0,0.000499983333889,0.00336655444819,0.000233325555815,6.66644445185e-05,0.000566647778407,6.66644445185e-05,0.000166661111296,0.000366654444852,0.00496650111663,0.00479984000533,0.0052331588947,0.000833305556481,0.00386653778207,0.00476650778307,0.000866637778741,0.00993300223326,0.004499850005,0.00506649778341,0.00473317556081,0.00776640778641,0.0,0.00543315222826,6.66644445185e-05,0.00303323222559,0.00229992333589,0.0131995600147,0.00369987667078,0.0034332188927,0.00896636778774,0.0119329355688,0.00489983667211,0.000499983333889,0.008099730009,6.66644445185e-05,0.000299990000333,0.000699976667444,0.0037665411153,0.000199993333556,0.0,0.00366654444852,0.00323322555915,0.000899970001,0.0159661344622,0.00846638445385,0.00313322889237,0.00046665111163,0.000266657778074,0.00709976334122,0.00789973667544,9.99966667778e-05,0.0073664211193,0.0016332788907,0.000166661111296,0.00423319222693,0.000933302223259,0.0,0.000233325555815,0.0158994700177,9.99966667778e-05,0.000333322222593,0.000366654444852,0.00426652444919,0.00316656111463,0.00403319889337,0.006299790007,0.000399986667111,0.0121995933469,0.000233325555815,0.00046665111163,0.00633312222926,0.000133328889037,0.00756641445285,0.00889970334322,0.000399986667111,3.33322222593e-05,0.000233325555815,0.0043331888937,0.000799973334222,3.33322222593e-05,0.0025332488917,9.99966667778e-05,0.00836638778707,0.00139995333489,0.000499983333889,0.00186660444652,0.00453318222726,0.00563314556181,0.00386653778207,0.00666644445185,0.00843305223159,0.00296656778107,0.00266657778074,0.0123662544582,0.00373320889304,0.00586647111763,0.000333322222593,6.66644445185e-05,9.99966667778e-05,0.0113996200127,0.00626645778474,0.000233325555815,0.00363321222626,0.00873304223193,6.66644445185e-05,0.0,0.000366654444852,0.00336655444819,0.0,0.000199993333556,0.00509983000567,0.00623312556248,0.000699976667444,0.000133328889037,0.00516649445018,0.00509983000567,0.000366654444852,0.000366654444852,0.00309989667011,0.00223325889137,9.99966667778e-05,0.000299990000333,9.99966667778e-05,0.00239992000267,3.33322222593e-05,0.0,0.000766641111963,0.000199993333556,0.000399986667111,0.000333322222593
Gen 30
