Gen 0
Gen 69
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00328566734761,0.00131426693904,0.000171426122484,0.00014285510207,0.000728561020557,0.00168569020443,0.00195711489836,7.1427551035e-05,0.000114284081656,0.0,0.00154283510236,0.000728561020557,0.00284281653119,9.9998571449e-05,5.7142040828e-05,9.9998571449e-05,0.0,7.1427551035e-05,0.00488564449079,0.00181425979629,2.8571020414e-05,0.00151426408194,0.0,0.00324281081699,0.000171426122484,1.4285510207e-05,8.5713061242e-05,0.0018428308167,0.000914272653248,0.0,0.00397137183755,0.000157140612277,0.000171426122484,0.00292852959243,2.8571020414e-05,0.000171426122484,9.9998571449e-05,2.8571020414e-05,2.8571020414e-05,0.0,0.00549992142969,0.00231425265353,0.00107141326552,0.000871416122627,0.000871416122627,0.00132855244925,2.8571020414e-05,0.00269996142912,0.00145712204111,0.00335709489864,0.0028571020414,0.0024571077556,5.7142040828e-05,0.00221425408208,0.00014285510207,0.0026571048985,0.00379994571506,0.00319995428637,0.00114284081656,0.00167140469422,0.00201425693919,0.00417136898044,0.00201425693919,0.0,0.00315709775575,1.4285510207e-05,0.00014285510207,0.000199997142898,0.00137140897987,2.8571020414e-05,5.7142040828e-05,0.00139998000029,0.000642847959315,0.000628562449108,0.00524278224597,0.000871416122627,0.000914272653248,5.7142040828e-05,0.0,0.000971414694076,0.00299995714347,0.000171426122484,0.00269996142912,0.00247139326581,1.4285510207e-05,0.00242853673519,0.00028571020414,0.00014285510207,9.9998571449e-05,0.00312852673533,0.000114284081656,5.7142040828e-05,0.000114284081656,0.00262853387809,0.00229996714333,0.0010285567349,0.00208568449022,0.000114284081656,0.00275710346995,7.1427551035e-05,0.00014285510207,0.000799988571592,8.5713061242e-05,0.00085713061242,0.00202854244939,2.8571020414e-05,0.00014285510207,0.000114284081656,0.00127141040842,0.00118569734718,0.0,0.000728561020557,0.0,0.000528563877659,0.00275710346995,1.4285510207e-05,0.00229996714333,0.00155712061256,0.00261424836788,0.00302852816388,0.00201425693919,0.00361423408237,0.00125712489822,0.00109998428594,0.00168569020443,0.00239996571478,0.00144283653091,4.2856530621e-05,1.4285510207e-05,0.000299995714347,0.00308567020471,0.00342852244968,0.0016428336738,0.00165711918401,0.00151426408194,0.0,2.8571020414e-05,1.4285510207e-05,0.0014285510207,9.9998571449e-05,8.5713061242e-05,5.7142040828e-05,0.00198568591877,0.00147140755132,0.000314281224554,5.7142040828e-05,0.00169997571463,0.0012285538778,0.0,0.00014285510207,0.00192854387794,0.000528563877659,1.4285510207e-05,0.000271424693933,2.8571020414e-05,0.00502849959286,0.000199997142898,0.000157140612277,1.4285510207e-05,8.5713061242e-05,2.8571020414e-05,4.2856530621e-05
Gen 70
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00322530668582,0.00143659948451,0.000380276334136,2.81686173434e-05,0.000633793890227,0.00207039337474,0.00239433247419,5.63372346868e-05,0.000211264630076,2.81686173434e-05,0.00123941916311,0.00132392501514,0.00290136758637,4.22529260151e-05,2.81686173434e-05,9.8590160702e-05,4.22529260151e-05,2.81686173434e-05,0.00449289446628,0.00228165800482,7.04215433585e-05,0.00125350347178,2.81686173434e-05,0.00295770482106,0.000281686173434,2.81686173434e-05,8.45058520303e-05,0.00201405614005,0.00115491331108,4.22529260151e-05,0.00380276334136,9.8590160702e-05,0.000169011704061,0.00257742848692,1.40843086717e-05,0.000126758778045,0.000225348938747,0.000154927395389,1.40843086717e-05,2.81686173434e-05,0.00554921761665,0.00230982662216,0.00122533485444,0.000507035112182,0.000999985915691,0.00173236996662,1.40843086717e-05,0.00246475401755,0.00150702102787,0.00354924578527,0.00246475401755,0.00256334417825,2.81686173434e-05,0.00240841678286,0.000154927395389,0.00232391093083,0.00354924578527,0.00285911466036,0.00173236996662,0.00173236996662,0.00207039337474,0.00435205137956,0.00184504443599,0.0,0.00364783594597,1.40843086717e-05,5.63372346868e-05,0.000183096012732,0.00156335826256,0.0,2.81686173434e-05,0.00154927395389,0.000746468359601,0.000591540964212,0.00514077266517,0.000999985915691,0.000718299742257,7.04215433585e-05,0.0,0.000802805594287,0.00309854790778,0.000394360642808,0.00257742848692,0.00238024816552,2.81686173434e-05,0.00270418726497,0.000323939099449,0.000126758778045,0.000154927395389,0.00329572822918,7.04215433585e-05,2.81686173434e-05,9.8590160702e-05,0.00283094604301,0.00226757369615,0.00115491331108,0.00249292263489,0.000154927395389,0.00270418726497,4.22529260151e-05,0.000169011704061,0.000732384050929,0.000197180321404,0.00126758778045,0.00167603273193,4.22529260151e-05,0.000112674469374,9.8590160702e-05,0.000957732989676,0.000859142828974,0.0,0.000690131124914,1.40843086717e-05,0.000380276334136,0.0029858734384,0.0,0.00240841678286,0.00167603273193,0.00270418726497,0.00311263221645,0.00216898353544,0.00387318488472,0.00160561118857,0.00118308192842,0.00218306784411,0.00208447768341,0.00205630906607,9.8590160702e-05,1.40843086717e-05,0.000239433247419,0.00325347530316,0.00329572822918,0.00138026224983,0.00185912874467,0.00208447768341,0.0,2.81686173434e-05,5.63372346868e-05,0.00164786411459,5.63372346868e-05,4.22529260151e-05,8.45058520303e-05,0.00259151279559,0.00133800932381,0.000183096012732,4.22529260151e-05,0.00195771890537,0.00145068379319,1.40843086717e-05,0.000126758778045,0.00201405614005,0.000633793890227,5.63372346868e-05,0.000211264630076,1.40843086717e-05,0.00473232771369,0.000211264630076,4.22529260151e-05,0.0,0.000126758778045,2.81686173434e-05,2.81686173434e-05
Gen 71
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00311106790183,0.00155553395092,0.000569436535604,4.1666087971e-05,0.000694434799517,0.00224996875043,0.00224996875043,1.38886959903e-05,9.72208719323e-05,2.77773919807e-05,0.00105554089527,0.0011527617672,0.00295829224594,8.3332175942e-05,2.77773919807e-05,5.55547839613e-05,1.38886959903e-05,4.1666087971e-05,0.00469437924473,0.00218052527048,5.55547839613e-05,0.00155553395092,2.77773919807e-05,0.00313884529382,9.72208719323e-05,5.55547839613e-05,8.3332175942e-05,0.00199997222261,0.00111109567923,1.38886959903e-05,0.00393050096526,6.94434799517e-05,0.000138886959903,0.00263885223816,0.0,0.000208330439855,0.000124998263913,0.000222219135845,1.38886959903e-05,1.38886959903e-05,0.0055971444841,0.00223608005444,0.00147220177498,0.000388883487729,0.000777766975459,0.00195830613464,4.1666087971e-05,0.00249996527826,0.00193052874266,0.00343050790961,0.00263885223816,0.00245829919029,5.55547839613e-05,0.00287496007,0.000180553047874,0.00241663310232,0.00358328356551,0.00306940181386,0.00183330787072,0.00163886612686,0.00231941223039,0.00433327314898,0.0018610852627,2.77773919807e-05,0.00361106095749,4.1666087971e-05,4.1666087971e-05,0.000152775655894,0.00156942264691,4.1666087971e-05,4.1666087971e-05,0.00205552700657,0.000763878279468,0.000749989583478,0.00536103665227,0.00102776350328,0.00102776350328,4.1666087971e-05,0.0,0.00083332175942,0.00308329050985,0.00040277218372,0.00259718615019,0.00205552700657,1.38886959903e-05,0.00241663310232,0.000388883487729,9.72208719323e-05,5.55547839613e-05,0.00347217399758,5.55547839613e-05,5.55547839613e-05,0.000111109567923,0.00298606963792,0.0024444104943,0.00140275829502,0.00241663310232,0.000111109567923,0.00283329398203,0.000194441743865,0.000138886959903,0.000736100887488,9.72208719323e-05,0.00123609394314,0.00198608352662,5.55547839613e-05,9.72208719323e-05,0.000152775655894,0.000944431327343,0.000736100887488,1.38886959903e-05,0.000680546103526,1.38886959903e-05,0.000388883487729,0.00327773225372,4.1666087971e-05,0.00220830266246,0.00159720003889,0.00309717920584,0.00298606963792,0.00229163483841,0.00386105748531,0.00174997569478,0.00133331481507,0.00252774267024,0.00223608005444,0.00223608005444,6.94434799517e-05,2.77773919807e-05,0.000138886959903,0.00349995138956,0.00352772878154,0.00152775655894,0.00163886612686,0.00226385744642,2.77773919807e-05,4.1666087971e-05,2.77773919807e-05,0.00181941917473,5.55547839613e-05,9.72208719323e-05,5.55547839613e-05,0.00270829571812,0.00116665046319,0.000222219135845,0.000138886959903,0.00191664004667,0.00137498090304,0.0,0.000222219135845,0.00204163831058,0.000638880015555,5.55547839613e-05,0.00041666087971,0.0,0.00495826446855,0.000180553047874,1.38886959903e-05,1.38886959903e-05,8.3332175942e-05,0.000111109567923,2.77773919807e-05
Gen 72
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00310954644457,0.0012739551513,0.000520540814509,5.47937699484e-05,0.000958890974096,0.00206846481555,0.00267119628498,4.10953274613e-05,9.58890974096e-05,4.10953274613e-05,0.00150682867358,0.00104108162902,0.0025479103026,1.36984424871e-05,4.10953274613e-05,6.84922124354e-05,1.36984424871e-05,1.36984424871e-05,0.0045615813482,0.00221914768291,8.21906549225e-05,0.00165751154094,6.84922124354e-05,0.00304105423213,0.000219175079793,2.73968849742e-05,0.000123285982384,0.00216435391296,0.0011643676114,0.0,0.00395884987877,6.84922124354e-05,0.000205476637306,0.00231503678032,4.10953274613e-05,0.000136984424871,0.000191778194819,0.000178079752332,1.36984424871e-05,1.36984424871e-05,0.00554786920727,0.00230133833783,0.00145203490363,0.000547937699484,0.000808208106738,0.00194517883317,0.0,0.00267119628498,0.00153422555855,0.00364378570157,0.00264379940001,0.00267119628498,2.73968849742e-05,0.00232873522281,0.000150682867358,0.00246571964768,0.00343830906426,0.00299995890467,0.00171230531089,0.00157532088602,0.0020136710456,0.00410953274613,0.00206846481555,2.73968849742e-05,0.00343830906426,6.84922124354e-05,5.47937699484e-05,0.000191778194819,0.00149313023109,2.73968849742e-05,4.10953274613e-05,0.0015890193285,0.000684922124354,0.000739715894303,0.00515061437515,0.000739715894303,0.000821906549225,6.84922124354e-05,0.0,0.000780811221764,0.00298626046219,0.000410953274613,0.0027533869399,0.00257530718757,1.36984424871e-05,0.00272599005493,0.000301365734716,0.000136984424871,0.000109587539897,0.00338351529431,9.58890974096e-05,2.73968849742e-05,5.47937699484e-05,0.00272599005493,0.00191778194819,0.00139724113368,0.00228763989534,0.000150682867358,0.00294516513472,5.47937699484e-05,0.000136984424871,0.000767112779277,0.000178079752332,0.00130135203627,0.00210956014301,0.0,4.10953274613e-05,5.47937699484e-05,0.00105478007151,0.000958890974096,0.0,0.00065752523938,0.0,0.000493143929535,0.00316434021452,0.000136984424871,0.00239722743524,0.00135614580622,0.00263010095752,0.0029725620197,0.00238352899275,0.0038218654539,0.00182189285078,0.00160271777099,0.00197257571814,0.00239722743524,0.00220544924042,6.84922124354e-05,2.73968849742e-05,6.84922124354e-05,0.00345200750675,0.00345200750675,0.00147943178861,0.00150682867358,0.00190408350571,0.0,1.36984424871e-05,4.10953274613e-05,0.00153422555855,5.47937699484e-05,0.000136984424871,1.36984424871e-05,0.00257530718757,0.00136984424871,0.000246571964768,5.47937699484e-05,0.00153422555855,0.0012739551513,1.36984424871e-05,0.000123285982384,0.00163011465596,0.000780811221764,6.84922124354e-05,0.000342461062177,0.0,0.00495883618033,0.000219175079793,0.0,0.0,2.73968849742e-05,0.000123285982384,4.10953274613e-05
Gen 73
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00260807286388,0.00116214645748,0.000675666545047,2.70266618019e-05,0.000716206537749,0.00198645964244,0.00193240631883,4.05399927028e-05,8.10799854056e-05,4.05399927028e-05,0.00102701314847,0.000972959824867,0.00241888623127,5.40533236037e-05,0.0,4.05399927028e-05,0.0,5.40533236037e-05,0.00382427264496,0.00186483966433,1.35133309009e-05,0.00113511979568,6.75666545047e-05,0.00278374616559,0.000121619978108,5.40533236037e-05,0.000135133309009,0.00160808637721,0.00101349981757,2.70266618019e-05,0.00362157268145,0.000162159970811,0.000108106647207,0.00199997297334,0.0,0.00014864663991,9.45933163065e-05,0.000108106647207,0.0,0.0,0.00459453250632,0.00217564627505,0.00132430642829,0.000391886596127,0.000635126552344,0.00182429967163,4.05399927028e-05,0.00220267293685,0.0014729530682,0.0028377994892,0.00195943298064,0.00232429291496,2.70266618019e-05,0.00195943298064,0.000162159970811,0.00193240631883,0.00271617951109,0.00251347954757,0.0014594397373,0.00128376643559,0.00185132633343,0.00354049269604,0.00182429967163,2.70266618019e-05,0.00335130606343,0.0,2.70266618019e-05,0.000189186632613,0.00167565303172,1.35133309009e-05,2.70266618019e-05,0.0014324130755,0.000472966581533,0.000608099890542,0.00424318590289,0.000675666545047,0.000675666545047,4.05399927028e-05,0.0,0.00043242658883,0.00264861285658,0.00014864663991,0.00252699287847,0.00205402629694,4.05399927028e-05,0.00221618626775,0.000229726625316,8.10799854056e-05,9.45933163065e-05,0.00304049945271,8.10799854056e-05,2.70266618019e-05,0.000135133309009,0.00267563951838,0.00152700639181,0.00118917311928,0.00209456628964,0.000175673301712,0.00264861285658,0.0,0.000270266618019,0.000648639883245,5.40533236037e-05,0.00112160646478,0.0015134930609,2.70266618019e-05,4.05399927028e-05,9.45933163065e-05,0.000662153214146,0.000675666545047,0.0,0.000621613221443,0.0,0.000310806610721,0.00236483290766,0.00014864663991,0.00221618626775,0.0014864663991,0.00237834623856,0.00268915284929,0.00206753962784,0.00341887271794,0.00160808637721,0.00128376643559,0.00172970635532,0.00189186632613,0.00167565303172,6.75666545047e-05,0.0,4.05399927028e-05,0.00299995946001,0.0029323928055,0.00105403981027,0.00116214645748,0.00204051296604,1.35133309009e-05,1.35133309009e-05,0.000135133309009,0.0013918730828,1.35133309009e-05,8.10799854056e-05,4.05399927028e-05,0.00227023959136,0.000932419832164,0.000243239956217,1.35133309009e-05,0.00131079309739,0.0013918730828,2.70266618019e-05,0.000216213294415,0.00136484642099,0.000716206537749,1.35133309009e-05,0.000418913257929,2.70266618019e-05,0.00413507925569,0.000121619978108,1.35133309009e-05,1.35133309009e-05,9.45933163065e-05,0.000121619978108,5.40533236037e-05
Gen 74
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
