Gen 0
0.00119354068683,0.00116773440171,0.000458061560893,0.0,0.000490319417294,0.000593544557777,0.000632253985458,4.51609989613e-05,0.0,1.29031425604e-05,0.000374191134251,0.000154837710724,0.000580641415217,0.0,5.80641415217e-05,1.29031425604e-05,0.0,6.45157128019e-06,3.22578564009e-05,0.000219353423526,0.000109676711763,0.000509674131135,1.93547138406e-05,0.000193547138406,6.45157128019e-06,6.45157128019e-06,1.93547138406e-05,0.000264514422488,0.000141934568164,0.0,6.45157128019e-06,0.000219353423526,0.0013999909678,6.45157128019e-06,0.0,3.22578564009e-05,0.000109676711763,0.0,0.0,0.00256772536951,2.58062851207e-05,0.000658060270579,4.51609989613e-05,0.000277417565048,0.000909671550506,1.29031425604e-05,0.00170966638925,0.000193547138406,0.000103225140483,3.22578564009e-05,0.00151611925084,6.45157128019e-06,0.000477416274734,1.93547138406e-05,0.000245159708647,0.000729027554661,0.000167740853285,0.000193547138406,0.000677414984419,0.000180643995845,0.000496770988574,0.000438706847053,0.0,0.000812897981303,6.45157128019e-06,3.87094276811e-05,0.000225804994806,0.000174192424565,6.45157128019e-05,5.80641415217e-05,0.000245159708647,0.00137418468268,3.87094276811e-05,0.00134837839756,7.0967284082e-05,0.00036128799169,0.0,0.0,9.67735692028e-05,0.00178063367333,1.29031425604e-05,7.74188553622e-05,0.000483867846014,1.93547138406e-05,0.000522577273695,0.000309675421449,6.45157128019e-06,3.22578564009e-05,0.000470964703454,0.0,1.29031425604e-05,6.45157128019e-06,1.29031425604e-05,0.000729027554661,0.000180643995845,0.000580641415217,0.000238708137367,0.000309675421449,0.00179353681589,1.29031425604e-05,2.58062851207e-05,0.000154837710724,0.0,0.000219353423526,0.0012709595422,1.29031425604e-05,6.45157128019e-06,2.58062851207e-05,0.00034193327785,0.000303223850169,0.000141934568164,0.000232256566087,6.45157128019e-06,0.000425803704492,0.000316126992729,1.29031425604e-05,0.000819349552584,9.67735692028e-05,6.45157128019e-06,0.000219353423526,0.000264514422488,0.000103225140483,0.000948380978187,0.000503222559854,0.000432255275772,0.000529028844975,0.000212901852246,9.03219979226e-05,0.0,6.45157128019e-06,1.93547138406e-05,0.000516125702415,0.000561286701376,0.000219353423526,0.000954832549467,1.29031425604e-05,6.45157128019e-06,1.93547138406e-05,0.000116128283043,0.000219353423526,1.93547138406e-05,9.03219979226e-05,0.00199353552558,0.00149031296572,0.0,1.29031425604e-05,0.00156773182109,0.00069031812698,0.0,0.0,0.000225804994806,0.000967735692028,0.0,0.000141934568164,6.45157128019e-06,5.16125702415e-05,3.22578564009e-05,0.0,6.45157128019e-05,0.000141934568164,3.22578564009e-05,6.45157128019e-06
Gen 155
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00112819789617,0.00115383875744,0.000461535502978,0.0,0.000391023134467,0.000660252177871,0.000647431747232,0.0,0.0,1.28204306383e-05,0.000403843565105,9.6153229787e-05,0.000480766148935,0.0,5.12817225531e-05,1.92306459574e-05,0.0,0.0,6.41021531913e-06,0.00014743495234,8.97430144679e-05,0.000570509163403,1.28204306383e-05,0.000179486028936,6.41021531913e-06,6.41021531913e-06,3.20510765957e-05,0.000378202703829,0.000179486028936,0.0,6.41021531913e-06,0.000211537105531,0.00132050435574,2.56408612765e-05,6.41021531913e-06,2.56408612765e-05,5.12817225531e-05,0.0,1.92306459574e-05,0.00260254741957,1.92306459574e-05,0.000660252177871,8.33327991487e-05,0.000307690335318,0.000826917776168,0.0,0.00167947641361,0.000262818828084,8.33327991487e-05,5.76919378722e-05,0.00148075973872,1.28204306383e-05,0.000525637656169,6.41021531913e-06,0.000217947320851,0.000782046268934,0.000269229043404,0.000211537105531,0.00058973980936,0.000192306459574,0.000551278517445,0.00044230485702,0.0,0.000935891436593,0.0,3.84612919148e-05,0.00022435753617,0.000211537105531,0.000102563445106,8.97430144679e-05,0.000275639258723,0.00136537586298,6.41021531913e-06,0.00132050435574,8.33327991487e-05,0.000346151627233,0.0,0.0,0.000108973660425,0.0017756296434,6.41021531913e-06,8.97430144679e-05,0.000461535502978,0.0,0.000628201101275,0.000237177966808,0.0,7.69225838296e-05,0.000551278517445,0.0,0.0,6.41021531913e-06,1.92306459574e-05,0.000782046268934,0.000230767751489,0.000493586579573,0.000173075813617,0.000333331196595,0.00192306459574,0.0,4.48715072339e-05,0.000102563445106,0.0,0.000198716674893,0.00123717155659,1.28204306383e-05,1.92306459574e-05,3.84612919148e-05,0.00044230485702,0.000243588182127,0.000128204306383,0.000237177966808,6.41021531913e-06,0.000474355933616,0.00022435753617,1.28204306383e-05,0.000839738206806,8.97430144679e-05,3.20510765957e-05,0.000249998397446,0.000275639258723,0.000115383875744,0.000852558637445,0.000557688732765,0.00044230485702,0.000410253780424,0.000179486028936,8.33327991487e-05,6.41021531913e-06,1.28204306383e-05,1.92306459574e-05,0.000339741411914,0.000538458086807,0.000173075813617,0.0010064038051,0.0,0.0,1.92306459574e-05,0.000115383875744,0.000217947320851,0.0,5.12817225531e-05,0.00198716674893,0.00139742693957,6.41021531913e-06,6.41021531913e-06,0.00153204146127,0.000660252177871,6.41021531913e-06,6.41021531913e-06,0.000237177966808,0.00107691617361,0.0,0.000153845167659,0.0,9.6153229787e-05,3.84612919148e-05,1.28204306383e-05,5.76919378722e-05,0.00014743495234,4.48715072339e-05,6.41021531913e-06
Gen 156
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000898083451698,0.00105094872007,0.000343946853842,0.0,0.000407640715664,0.000605091687314,0.000560505984038,1.27387723645e-05,0.0,1.27387723645e-05,0.00031209992293,0.000101910178916,0.000407640715664,6.36938618225e-06,3.82163170935e-05,1.27387723645e-05,6.36938618225e-06,0.0,3.82163170935e-05,0.00014012649601,0.000114648951281,0.000573244756403,0.0,0.000121018337463,0.0,0.0,1.27387723645e-05,0.000273883605837,0.000108279565098,6.36938618225e-06,2.5477544729e-05,0.000267514219655,0.00121018337463,6.36938618225e-06,0.0,3.18469309113e-05,8.28020203693e-05,0.0,0.0,0.0023311953427,2.5477544729e-05,0.000535028439309,7.6432634187e-05,0.000191081585468,0.000777065114235,6.36938618225e-06,0.0015796077732,0.00019745097165,9.55407927338e-05,4.45857032758e-05,0.00133757109827,0.0,0.000528659053127,1.27387723645e-05,0.000273883605837,0.000700632480048,0.000165604040739,0.000165604040739,0.000675154935319,0.000184712199285,0.000458595805122,0.000458595805122,6.36938618225e-06,0.00084712836224,0.0,8.91714065516e-05,0.000191081585468,0.000210189744014,0.00014012649601,5.0955089458e-05,0.000280252992019,0.00114648951281,0.0,0.00115285889899,8.91714065516e-05,0.000369424398571,0.0,0.0,6.36938618225e-05,0.00156049961465,1.27387723645e-05,9.55407927338e-05,0.000439487646575,6.36938618225e-06,0.000585983528767,0.000229297902561,6.36938618225e-06,7.00632480048e-05,0.000375793784753,0.0,1.27387723645e-05,6.36938618225e-06,6.36938618225e-06,0.000751587569506,0.000222928516379,0.00050955089458,0.000184712199285,0.000222928516379,0.00177705874485,0.0,3.18469309113e-05,0.000114648951281,6.36938618225e-06,0.000178342813103,0.0011847058299,1.27387723645e-05,0.0,1.27387723645e-05,0.000388532557117,0.000248406061108,7.6432634187e-05,0.000229297902561,6.36938618225e-06,0.000414010101846,0.000191081585468,3.18469309113e-05,0.000789803886599,5.0955089458e-05,1.91081585468e-05,0.000242036674926,0.00025477544729,5.0955089458e-05,0.000700632480048,0.000445857032758,0.000388532557117,0.000433118260393,0.000248406061108,5.0955089458e-05,0.0,0.0,6.36938618225e-06,0.000318469309113,0.000605091687314,0.000203820357832,0.000872605906969,6.36938618225e-06,6.36938618225e-06,1.91081585468e-05,3.18469309113e-05,0.000216559130197,6.36938618225e-06,3.82163170935e-05,0.00201272603359,0.00124203030554,0.0,6.36938618225e-06,0.00137578741537,0.00064967739059,0.0,6.36938618225e-06,0.000210189744014,0.000808912045146,1.27387723645e-05,0.000165604040739,1.91081585468e-05,5.73244756403e-05,1.27387723645e-05,6.36938618225e-06,5.0955089458e-05,0.000114648951281,1.91081585468e-05,0.0
Gen 157
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00103163904026,0.00121518218239,0.000436706096797,6.32907386662e-06,0.000499996835463,0.000531642204796,0.000607591091196,1.89872215999e-05,0.0,0.0,0.000379744431997,8.22779602661e-05,0.00052531313093,1.26581477332e-05,4.43035170663e-05,6.32907386662e-06,1.26581477332e-05,0.0,5.69616647996e-05,0.000164555920532,8.86070341327e-05,0.000544300352529,0.0,0.000132910551199,0.0,6.32907386662e-06,6.32907386662e-06,0.000316453693331,0.000132910551199,2.53162954665e-05,1.26581477332e-05,0.000265821102398,0.00146201606319,0.0,6.32907386662e-06,6.96198125328e-05,5.0632590933e-05,1.26581477332e-05,6.32907386662e-06,0.00246200973412,6.32907386662e-05,0.000544300352529,6.96198125328e-05,0.000291137397865,0.000911386636793,0.0,0.00149366143252,0.000227846659198,8.86070341327e-05,6.32907386662e-05,0.00158859754052,0.0,0.00052531313093,1.26581477332e-05,0.000297466471731,0.000746830716261,0.000145568698932,0.000177214068265,0.000810121454928,0.000170884994399,0.00050632590933,0.000474680539997,0.0,0.000962019227726,0.0,8.22779602661e-05,0.000221517585332,0.000196201289865,0.000101265181866,7.59488863995e-05,0.000272150176265,0.00134809273359,1.89872215999e-05,0.00130378921652,0.000107594255733,0.000392402579731,0.0,0.0,0.000132910551199,0.00164555920532,6.32907386662e-06,0.000101265181866,0.000563287574129,6.32907386662e-06,0.00052531313093,0.000227846659198,6.32907386662e-06,0.000120252403466,0.000499996835463,0.0,1.89872215999e-05,6.32907386662e-06,2.53162954665e-05,0.000810121454928,0.000297466471731,0.000664552755995,0.000208859437598,0.000208859437598,0.00186707679065,0.0,5.69616647996e-05,0.000189872215999,6.32907386662e-06,0.000177214068265,0.00139872532452,2.53162954665e-05,1.26581477332e-05,2.53162954665e-05,0.000392402579731,0.000354428136531,0.000101265181866,0.000189872215999,6.32907386662e-06,0.000462022392263,0.000265821102398,3.79744431997e-05,0.00101898089253,8.22779602661e-05,0.0,0.000278479250131,0.000341769988798,7.59488863995e-05,0.000765817937861,0.000575945721863,0.000405060727464,0.000550629426396,0.000246833880798,5.69616647996e-05,1.26581477332e-05,0.0,3.16453693331e-05,0.000373415358131,0.000607591091196,0.000259492028531,0.000924044784527,0.0,6.32907386662e-06,6.32907386662e-06,3.79744431997e-05,0.000189872215999,2.53162954665e-05,6.96198125328e-05,0.00208226530212,0.00137973810292,1.26581477332e-05,6.32907386662e-06,0.00155062309732,0.000759488863995,0.0,0.0,0.000316453693331,0.00087974126746,0.0,0.000126581477332,1.26581477332e-05,8.86070341327e-05,3.79744431997e-05,0.0,5.69616647996e-05,0.000113923329599,1.89872215999e-05,0.0
Gen 158
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00103772932246,0.0010503078597,0.000452827340709,6.28926862095e-06,0.00032704196829,0.000389934654499,0.000377356117257,0.0,0.0,6.28926862095e-06,0.000289306356564,8.80497606933e-05,0.000471695146571,1.25785372419e-05,1.25785372419e-05,0.0,1.88678058629e-05,0.0,3.14463431048e-05,8.80497606933e-05,9.43390293143e-05,0.000534587832781,0.0,0.000144653178282,0.0,6.28926862095e-06,0.0,0.000238992207596,0.000138363909661,1.88678058629e-05,6.28926862095e-06,0.00020125659587,0.00122640738109,0.0,0.0,4.40248803467e-05,6.91819548305e-05,0.0,6.28926862095e-06,0.00216350840561,0.000150942446903,0.000389934654499,5.03141489676e-05,0.000295595625185,0.000849051263829,0.0,0.00133332494764,0.000276727819322,0.000144653178282,3.14463431048e-05,0.0014716888573,0.0,0.000509430758297,6.28926862095e-06,0.000245281476217,0.000685530279684,0.000176099521387,0.000157231715524,0.000654083936579,0.000213835133112,0.000371066848636,0.000427670266225,6.28926862095e-06,0.000823894189345,6.28926862095e-06,6.91819548305e-05,0.000182388790008,0.000119496103798,8.80497606933e-05,0.000100628297935,0.000257860013459,0.00108804347142,1.88678058629e-05,0.0012012503066,8.17604920724e-05,0.000352199042773,6.28926862095e-06,0.0,8.17604920724e-05,0.00138363909661,1.25785372419e-05,6.91819548305e-05,0.000553455638644,1.88678058629e-05,0.000415091728983,0.000226413670354,0.0,0.000125785372419,0.000534587832781,0.0,1.25785372419e-05,6.28926862095e-06,1.25785372419e-05,0.000685530279684,0.000389934654499,0.000578612713128,0.000176099521387,0.000314463431048,0.00154716008075,0.0,6.91819548305e-05,0.000138363909661,0.0,0.000207545864491,0.00127043226143,2.51570744838e-05,4.40248803467e-05,2.51570744838e-05,0.000415091728983,0.000226413670354,3.77356117257e-05,0.000176099521387,1.25785372419e-05,0.000421380997604,0.000207545864491,1.88678058629e-05,0.000823894189345,8.80497606933e-05,6.28926862095e-06,0.000245281476217,0.000427670266225,6.28926862095e-05,0.000742133697272,0.000540877101402,0.000358488311394,0.000408802460362,0.000232702938975,4.40248803467e-05,1.88678058629e-05,0.0,4.40248803467e-05,0.000257860013459,0.000522009295539,0.000176099521387,0.000779869308998,6.28926862095e-06,0.0,2.51570744838e-05,4.40248803467e-05,0.000276727819322,3.14463431048e-05,8.17604920724e-05,0.00181130936283,0.00124527518695,5.66034175886e-05,1.88678058629e-05,0.00150942446903,0.000710687354168,1.25785372419e-05,0.0,0.000270438550701,0.000654083936579,0.0,0.000119496103798,0.0,9.43390293143e-05,6.28926862095e-06,3.77356117257e-05,3.14463431048e-05,5.66034175886e-05,5.66034175886e-05,0.0
Gen 159
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000881244492222,0.00096874394535,0.000393747539078,0.0,0.000268748320323,0.000468747070331,0.000399997500016,3.74997656265e-05,0.0,6.24996093774e-06,0.000281248242198,0.000118749257817,0.000431247304704,0.0,6.24996093774e-06,6.24996093774e-06,4.37497265642e-05,0.0,6.24996093774e-05,9.99993750039e-05,0.000106249335942,0.000631246054712,6.24996093774e-06,0.000106249335942,6.24996093774e-06,0.0,1.24999218755e-05,0.000231248554697,9.99993750039e-05,6.24996093774e-06,0.0,0.000218748632821,0.00114999281254,0.0,0.0,4.37497265642e-05,0.000106249335942,0.0,6.24996093774e-06,0.00230623558603,0.000149999062506,0.00044374722658,4.37497265642e-05,0.00019374878907,0.000962493984413,6.24996093774e-06,0.00139374128912,0.000224998593759,0.000181248867195,3.12498046887e-05,0.00138749132818,0.0,0.000543746601584,6.24996093774e-06,0.0003312479297,0.000812494921907,9.37494140662e-05,0.00013749914063,0.00077499515628,0.000324997968763,0.000287498203136,0.000299998125012,0.0,0.00088749445316,6.24996093774e-06,7.49995312529e-05,0.000143749101568,4.9999687502e-05,9.37494140662e-05,6.24996093774e-05,0.000287498203136,0.00112499296879,2.4999843751e-05,0.00113749289067,6.87495703152e-05,0.000337497890638,1.24999218755e-05,6.24996093774e-06,9.99993750039e-05,0.0013749914063,0.0,6.24996093774e-05,0.000474997031269,1.24999218755e-05,0.000474997031269,0.000318748007825,1.87498828132e-05,0.000112499296879,0.000556246523459,6.24996093774e-06,3.74997656265e-05,1.87498828132e-05,6.24996093774e-06,0.000612496171899,0.000362497734389,0.000712495546903,0.000181248867195,0.000256248398448,0.00179998875007,1.24999218755e-05,6.24996093774e-05,0.000168748945319,0.0,0.000349997812514,0.00118124261723,1.24999218755e-05,6.24996093774e-05,3.12498046887e-05,0.0003312479297,0.000262498359385,4.37497265642e-05,0.000156249023444,2.4999843751e-05,0.000356247773451,0.000174998906257,6.24996093774e-05,0.000812494921907,6.24996093774e-05,1.87498828132e-05,0.000231248554697,0.000524996718771,3.74997656265e-05,0.000724995468778,0.000431247304704,0.000349997812514,0.000574996406272,0.000312498046887,4.9999687502e-05,0.0,1.87498828132e-05,1.87498828132e-05,0.000418747382829,0.000612496171899,0.000281248242198,0.000687495703152,6.24996093774e-06,6.24996093774e-06,1.24999218755e-05,3.12498046887e-05,0.000256248398448,1.87498828132e-05,8.12494921907e-05,0.00206873707039,0.00129999187505,3.12498046887e-05,6.24996093774e-06,0.00143124105474,0.000718745507841,6.24996093774e-06,6.24996093774e-06,0.000306248085949,0.000549996562521,0.0,0.000156249023444,1.24999218755e-05,4.37497265642e-05,1.24999218755e-05,0.0,3.74997656265e-05,3.74997656265e-05,6.24996093774e-06,1.24999218755e-05
Gen 160
