Gen 0
Gen 86
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000482753071804,0.00148274157768,0.000448270709532,2.29882415145e-05,0.00128734152481,0.00110343559269,0.000804588453006,0.00012643532833,6.89647245434e-05,5.74706037862e-05,0.00162067102677,0.000586200158619,0.000494247192561,0.000103447086815,5.74706037862e-05,8.04588453006e-05,3.44823622717e-05,0.000390800105746,0.000379305984989,0.00121837680027,0.000149423569844,0.00109194147194,8.04588453006e-05,0.000528729554833,1.14941207572e-05,9.19529660579e-05,4.59764830289e-05,0.00108044735118,0.000586200158619,9.19529660579e-05,0.000344823622717,2.29882415145e-05,0.000114941207572,0.000988494385122,0.0,0.0,1.14941207572e-05,8.04588453006e-05,6.89647245434e-05,2.29882415145e-05,0.00296548315537,0.000919529660579,0.00109194147194,0.00270111837795,0.00127584740405,0.000103447086815,0.00104596498891,0.00163216514753,0.000321835381203,0.000574706037862,0.00145975333617,0.000149423569844,0.000448270709532,5.74706037862e-05,0.00087355317755,0.00151722393995,0.00104596498891,0.00133331800784,0.000229882415145,0.00127584740405,0.00136780037011,0.000367811864231,0.00033332950196,0.00137929449087,2.29882415145e-05,1.14941207572e-05,1.14941207572e-05,0.000701141366191,0.0,8.04588453006e-05,0.00137929449087,0.00109194147194,0.000494247192561,0.00260916541189,0.000885047298307,0.000793094332249,0.0,2.29882415145e-05,0.000172411811358,0.000712635486948,1.14941207572e-05,0.000103447086815,0.000310341260445,3.44823622717e-05,0.000367811864231,9.19529660579e-05,6.89647245434e-05,3.44823622717e-05,2.29882415145e-05,0.000471258951047,3.44823622717e-05,1.14941207572e-05,4.59764830289e-05,0.000390800105746,0.000896541419064,0.00178158871737,0.000908035539821,0.000195400052873,0.0012643532833,9.19529660579e-05,0.00012643532833,0.000632176641648,1.14941207572e-05,0.000597694279376,0.000103447086815,2.29882415145e-05,0.0,0.0,0.00095401202285,3.44823622717e-05,4.59764830289e-05,0.000977000264365,0.0,0.00104596498891,0.00131032976632,0.000735623728463,4.59764830289e-05,0.00104596498891,0.000379305984989,0.000655164883162,0.000505741313318,0.000827576694521,0.00124136504178,0.00199997701176,0.000827576694521,0.000160917690601,0.00087355317755,0.00104596498891,2.29882415145e-05,5.74706037862e-05,4.59764830289e-05,0.00124136504178,0.000264364777416,0.000103447086815,0.00144825921541,0.000356317743474,5.74706037862e-05,0.000183905932116,4.59764830289e-05,0.000804588453006,0.0,0.00020689417363,0.00147124745693,0.000712635486948,0.000103447086815,0.0,0.00259767129113,0.00212641234009,1.14941207572e-05,0.000160917690601,0.000793094332249,0.00101148262664,4.59764830289e-05,3.44823622717e-05,5.74706037862e-05,0.00012643532833,3.44823622717e-05,2.29882415145e-05,1.14941207572e-05,0.000287353018931,0.0,9.19529660579e-05
Gen 87
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000545448347178,0.00126134930285,0.000545448347178,0.0,0.00122725878115,0.00119316825945,0.000829536028,7.95445506301e-05,0.000181816115726,5.68175361644e-05,0.001659072056,0.000624992897808,0.000409086260383,5.68175361644e-05,3.40905216986e-05,7.95445506301e-05,6.81810433972e-05,0.000204543130192,0.000329541709753,0.00119316825945,0.00023863365189,0.00126134930285,0.000102271565096,0.000636356405041,5.68175361644e-05,0.000124998579562,5.68175361644e-05,0.000977261622027,0.000704537448438,6.81810433972e-05,0.000147725594027,3.40905216986e-05,7.95445506301e-05,0.000954534607561,1.13635072329e-05,2.27270144657e-05,3.40905216986e-05,6.81810433972e-05,0.000113635072329,0.0,0.00289769434438,0.00115907773775,0.00101135214373,0.00271587822866,0.00132953034625,0.000113635072329,0.00105680617266,0.00147725594027,0.000249997159123,0.000647719912274,0.00143180191134,0.000102271565096,0.000534084839945,2.27270144657e-05,0.000727264462904,0.00140907489688,0.000965898114794,0.00138634788241,0.00023863365189,0.000897717071397,0.00144316541857,0.000431813274849,0.000215906637425,0.00123862228838,2.27270144657e-05,1.13635072329e-05,2.27270144657e-05,0.000534084839945,0.0,0.0,0.00112498721605,0.00120453176668,0.000511357825479,0.0023522459972,0.000977261622027,0.000636356405041,1.13635072329e-05,3.40905216986e-05,0.000181816115726,0.000556811854411,0.0,0.000136362086794,0.000499994318246,0.0,0.000488630811014,4.54540289315e-05,0.000136362086794,1.13635072329e-05,1.13635072329e-05,0.000397722753151,0.0,1.13635072329e-05,4.54540289315e-05,0.000420449767616,0.000920444085863,0.00153407347644,0.000818172520767,7.95445506301e-05,0.00117044124499,0.000136362086794,6.81810433972e-05,0.000613629390575,0.0,0.000704537448438,0.000124998579562,1.13635072329e-05,0.0,1.13635072329e-05,0.000693173941205,3.40905216986e-05,1.13635072329e-05,0.00104544266542,0.0,0.000977261622027,0.00104544266542,0.000647719912274,7.95445506301e-05,0.00127271281008,0.000374995738685,0.000636356405041,0.000647719912274,0.000863626549698,0.00111362370882,0.00189770570789,0.000863626549698,0.000272724173589,0.000943171100328,0.000795445506301,4.54540289315e-05,2.27270144657e-05,0.000102271565096,0.00106816967989,0.000204543130192,5.68175361644e-05,0.00136362086794,0.000204543130192,0.0,0.00023863365189,0.0,0.000874990056931,1.13635072329e-05,0.000147725594027,0.00142043840411,0.000818172520767,0.000102271565096,6.81810433972e-05,0.0025226986057,0.00192043272236,4.54540289315e-05,0.000170452608493,0.000761354984602,0.00104544266542,0.000113635072329,5.68175361644e-05,2.27270144657e-05,0.000170452608493,1.13635072329e-05,2.27270144657e-05,0.0,0.000329541709753,3.40905216986e-05,4.54540289315e-05
Gen 88
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000629206413411,0.00121346951158,0.000505612296491,2.24716576218e-05,0.00138200694374,0.00106740373704,0.000797743845575,7.86508016764e-05,0.000235952405029,0.000101122459298,0.00155054437591,0.000505612296491,0.0006179705846,6.74149728655e-05,4.49433152436e-05,0.000112358288109,4.49433152436e-05,0.000325839035516,0.000303367377895,0.00124717699801,0.00012359411692,0.00112358288109,2.24716576218e-05,0.000573027269357,0.0,8.98866304873e-05,7.86508016764e-05,0.00111234705228,0.000595498926978,0.000112358288109,5.61791440546e-05,1.12358288109e-05,0.000101122459298,0.000932573791306,2.24716576218e-05,3.37074864327e-05,5.61791440546e-05,5.61791440546e-05,8.98866304873e-05,5.61791440546e-05,0.0028876080044,0.00120223368277,0.0010336962506,0.00264041977056,0.00138200694374,5.61791440546e-05,0.00102246042179,0.00173031763688,0.000314603206706,0.000651678071033,0.00139324277255,0.000112358288109,0.000573027269357,3.37074864327e-05,0.000719093043898,0.00121346951158,0.00098875293536,0.0013370636285,0.000168537432164,0.000797743845575,0.0013370636285,0.00049437646768,0.000213480747407,0.00142695025899,1.12358288109e-05,4.49433152436e-05,2.24716576218e-05,0.000752800530331,2.24716576218e-05,2.24716576218e-05,0.00126964865563,0.00102246042179,0.000505612296491,0.00230334490624,0.00110111122347,0.000651678071033,0.0,2.24716576218e-05,0.000280895720273,0.000550555611735,2.24716576218e-05,0.000101122459298,0.000651678071033,0.0,0.000348310693138,4.49433152436e-05,7.86508016764e-05,5.61791440546e-05,0.0,0.000573027269357,3.37074864327e-05,0.0,0.0,0.00049437646768,0.000775272187953,0.00148312940304,0.000696621386277,0.000134829945731,0.00098875293536,0.000101122459298,6.74149728655e-05,0.000730328872709,2.24716576218e-05,0.000595498926978,0.000179773260975,2.24716576218e-05,1.12358288109e-05,0.0,0.000752800530331,5.61791440546e-05,2.24716576218e-05,0.000910102133684,0.0,0.00121346951158,0.00107863956585,0.000539319782924,6.74149728655e-05,0.00106740373704,0.000280895720273,0.000640442242222,0.000662913899844,0.000584263098167,0.00098875293536,0.00187638341142,0.000842687160818,0.000202244918596,0.000786508016764,0.000943809620117,3.37074864327e-05,2.24716576218e-05,7.86508016764e-05,0.00110111122347,0.000224716576218,0.000157301603353,0.00141571443017,0.000314603206706,2.24716576218e-05,0.000235952405029,1.12358288109e-05,0.000629206413411,0.0,0.000112358288109,0.00137077111493,0.000775272187953,0.000134829945731,5.61791440546e-05,0.00275277805867,0.00204492084359,4.49433152436e-05,0.000157301603353,0.000842687160818,0.00102246042179,0.000101122459298,4.49433152436e-05,3.37074864327e-05,0.000202244918596,1.12358288109e-05,3.37074864327e-05,1.12358288109e-05,0.000269659891462,0.0,4.49433152436e-05
Gen 89
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000433328518572,0.000966655926045,0.000555549382785,1.11109876557e-05,0.00126665259275,0.000888879012455,0.000755547160587,7.77769135898e-05,0.000122220864213,0.000133331851868,0.00153331629649,0.000577771358096,0.000544438395129,0.000122220864213,7.77769135898e-05,7.77769135898e-05,3.33329629671e-05,0.000333329629671,0.000133331851868,0.000933322963078,0.000322218642015,0.00108887679026,4.44439506228e-05,0.000466661481539,0.0,0.000133331851868,7.77769135898e-05,0.000788880123554,0.000655548271686,6.66659259342e-05,4.44439506228e-05,4.44439506228e-05,0.000111109876557,0.000788880123554,0.0,3.33329629671e-05,2.22219753114e-05,8.88879012455e-05,5.55549382785e-05,0.0,0.00251108321019,0.000966655926045,0.000899990000111,0.00228886345707,0.00123331962978,4.44439506228e-05,0.000933322963078,0.00146665037055,0.000255552716081,0.000411106543261,0.00137776246931,5.55549382785e-05,0.000522216419818,2.22219753114e-05,0.000699992222309,0.00135554049399,0.000855546049488,0.00109998777791,0.00015555382718,0.00101109987667,0.00125554160509,0.000277774691392,9.99988889012e-05,0.00126665259275,0.0,2.22219753114e-05,2.22219753114e-05,0.000511105432162,2.22219753114e-05,2.22219753114e-05,0.00124443061744,0.00101109987667,0.000377773580294,0.00214442061755,0.00101109987667,0.000622215308719,0.0,1.11109876557e-05,0.000255552716081,0.000466661481539,0.0,0.000222219753114,0.000388884567949,1.11109876557e-05,0.000444439506228,8.88879012455e-05,0.000144442839524,1.11109876557e-05,2.22219753114e-05,0.000477772469195,1.11109876557e-05,0.0,5.55549382785e-05,0.000322218642015,0.000699992222309,0.00143331740758,0.000666659259342,0.000122220864213,0.000966655926045,9.99988889012e-05,9.99988889012e-05,0.00056666037044,3.33329629671e-05,0.000411106543261,0.000166664814835,2.22219753114e-05,1.11109876557e-05,1.11109876557e-05,0.000699992222309,0.0,3.33329629671e-05,0.000844435061833,0.0,0.0008777680248,0.000766658148243,0.000544438395129,8.88879012455e-05,0.0012777635804,0.000255552716081,0.000855546049488,0.000699992222309,0.000622215308719,0.000999988889012,0.00179998000022,0.000777769135898,6.66659259342e-05,0.000622215308719,0.00064443728403,8.88879012455e-05,0.0,5.55549382785e-05,0.000744436172931,0.000255552716081,8.88879012455e-05,0.00139998444462,0.000222219753114,2.22219753114e-05,0.000211108765458,2.22219753114e-05,0.000822213086521,0.0,0.000188886790147,0.00124443061744,0.000688881234653,8.88879012455e-05,5.55549382785e-05,0.00247775024722,0.00189997888912,2.22219753114e-05,0.000211108765458,0.000655548271686,0.00109998777791,7.77769135898e-05,6.66659259342e-05,2.22219753114e-05,0.00015555382718,3.33329629671e-05,2.22219753114e-05,4.44439506228e-05,0.000122220864213,1.11109876557e-05,4.44439506228e-05
Gen 90
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000384611158119,0.00094504455995,0.000483511170207,2.1977780464e-05,0.00119778903529,0.000846144547862,0.00072526675531,4.39555609279e-05,0.000186811133944,4.39555609279e-05,0.00140657794969,0.000329666706959,0.000428566719047,3.29666706959e-05,7.69222316238e-05,8.79111218558e-05,2.1977780464e-05,0.000252744475335,0.000208788914408,0.00108790013297,0.000373622267887,0.00123075570598,7.69222316238e-05,0.000230766694871,1.0988890232e-05,5.49444511599e-05,2.1977780464e-05,0.000681311194382,0.000747244535774,6.59333413919e-05,5.49444511599e-05,0.0,0.000120877792552,0.00072526675531,1.0988890232e-05,2.1977780464e-05,6.59333413919e-05,0.000175822243712,6.59333413919e-05,2.1977780464e-05,0.00236261139987,0.00118680014505,0.000857133438094,0.00232964472918,0.00132965571807,1.0988890232e-05,0.00101097790134,0.00145053351062,0.000318677816727,0.000439555609279,0.00136262238876,9.89000120878e-05,0.000461533389743,8.79111218558e-05,0.000549444511599,0.00114284458413,0.00078021120647,0.00123075570598,8.79111218558e-05,0.00078021120647,0.00125273348645,0.000417577828815,7.69222316238e-05,0.00125273348645,3.29666706959e-05,1.0988890232e-05,6.59333413919e-05,0.000395600048351,3.29666706959e-05,1.0988890232e-05,0.00119778903529,0.000967022340414,0.000186811133944,0.00196701135152,0.000857133438094,0.000648344523687,0.0,0.0,0.000208788914408,0.000604388962759,1.0988890232e-05,9.89000120878e-05,0.000527466731135,0.0,0.000296700036263,5.49444511599e-05,0.000175822243712,5.49444511599e-05,3.29666706959e-05,0.000538455621367,3.29666706959e-05,1.0988890232e-05,1.0988890232e-05,0.000439555609279,0.000681311194382,0.00126372237668,0.000439555609279,0.000131866682784,0.0010988890232,0.000120877792552,5.49444511599e-05,0.000648344523687,0.0,0.000505488950671,0.000252744475335,4.39555609279e-05,0.0,0.0,0.000714277865078,1.0988890232e-05,2.1977780464e-05,0.00115383347436,0.0,0.0010988890232,0.000681311194382,0.000560433401831,0.000142855573016,0.000989000120878,0.000307688926495,0.00083515565763,0.000582411182295,0.000538455621367,0.000923066779486,0.00184613355897,0.000747244535774,0.000142855573016,0.000472522279975,0.000549444511599,5.49444511599e-05,2.1977780464e-05,2.1977780464e-05,0.000813177877166,0.00021977780464,4.39555609279e-05,0.00139558905946,0.000274722255799,1.0988890232e-05,0.000153844463248,2.1977780464e-05,0.000659333413919,0.0,0.000142855573016,0.00127471126691,0.000978011230646,2.1977780464e-05,1.0988890232e-05,0.00253843364359,0.00201096691245,0.0,0.000241755585103,0.00072526675531,0.00108790013297,8.79111218558e-05,1.0988890232e-05,1.0988890232e-05,8.79111218558e-05,2.1977780464e-05,2.1977780464e-05,4.39555609279e-05,0.00016483335348,1.0988890232e-05,5.49444511599e-05
Gen 91
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
