Gen 0
Gen 54
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.001163615207,0.00185451173615,0.0033090307449,7.27259504373e-05,0.00209087107507,0.000818166942419,0.00118179669461,3.63629752186e-05,0.000327266776968,5.45444628279e-05,0.000636352066326,0.00114543371939,0.00112725223178,0.000363629752186,0.000145451900875,1.81814876093e-05,3.63629752186e-05,3.63629752186e-05,0.00259995272813,0.00210905256268,1.81814876093e-05,0.00196360066181,1.81814876093e-05,0.00245450082726,0.0,5.45444628279e-05,0.00025454082653,0.00289085652988,0.00112725223178,0.000290903801749,0.00119997818221,1.81814876093e-05,0.000363629752186,0.000963618843294,0.0,0.0,0.000509081653061,0.000436355702624,0.000309085289358,9.09074380466e-05,0.00159997090962,0.00216359702551,0.000981800330903,0.000218177851312,0.00392720132361,0.00250904529009,9.09074380466e-05,0.00119997818221,0.00143633752114,0.000872711405247,0.00343630115816,0.00198178214942,0.000109088925656,0.00192723768659,1.81814876093e-05,0.00309085289358,0.00107270776895,0.00183633024854,0.00159997090962,0.00123634115743,0.00352720859621,0.00181814876093,0.00192723768659,9.09074380466e-05,0.00399992727405,0.000127270413265,3.63629752186e-05,0.000127270413265,0.00159997090962,7.27259504373e-05,0.0,0.000781803967201,0.00289085652988,0.00172724132289,0.00372720495991,0.00145451900875,0.00130906710787,0.000145451900875,3.63629752186e-05,0.000654533553935,0.00178178578571,3.63629752186e-05,9.09074380466e-05,0.00276358611662,5.45444628279e-05,0.00141815603353,0.000127270413265,3.63629752186e-05,0.0,0.00347266413338,0.0,9.09074380466e-05,3.63629752186e-05,0.00321812330685,0.00130906710787,0.00412719768731,0.00298176396793,7.27259504373e-05,0.000818166942419,0.000127270413265,0.000290903801749,0.00198178214942,9.09074380466e-05,0.00379993091035,0.00249086380248,0.0,0.000109088925656,7.27259504373e-05,0.00219996000073,1.81814876093e-05,0.0,0.00185451173615,0.0,0.00259995272813,0.00256358975291,5.45444628279e-05,0.00374538644752,0.00109088925656,0.00170905983528,0.00150906347157,0.00232723041399,0.00179996727332,0.00201814512463,0.0013636115707,9.09074380466e-05,0.000909074380466,0.00189087471137,9.09074380466e-05,0.000127270413265,5.45444628279e-05,0.00138179305831,0.00192723768659,0.00261813421574,0.00101816330612,0.00358175305904,1.81814876093e-05,9.09074380466e-05,5.45444628279e-05,0.00207268958746,0.0,0.000163633388484,9.09074380466e-05,0.00349084562099,0.00163633388484,0.000236359338921,1.81814876093e-05,0.00170905983528,0.00127270413265,0.000199996363702,1.81814876093e-05,0.00296358248032,0.000963618843294,0.000127270413265,0.00027272231414,0.000345448264577,0.000999981818512,0.000345448264577,0.0,5.45444628279e-05,9.09074380466e-05,0.000181814876093,7.27259504373e-05
Gen 55
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00123212085498,0.00189282334244,0.00321422831735,0.0,0.0021785325262,0.001214264031,0.00123212085498,5.35704719559e-05,0.000321422831735,8.92841199264e-05,0.000803557079338,0.00124997767897,0.00103569579115,0.000232138711809,0.000124997767897,3.57136479706e-05,1.78568239853e-05,1.78568239853e-05,0.00301780325351,0.00198210746237,1.78568239853e-05,0.00203567793432,8.92841199264e-05,0.00258923947787,1.78568239853e-05,3.57136479706e-05,0.000321422831735,0.00296423278156,0.00135711862288,0.000196425063838,0.00117855038303,0.0,0.000214281887823,0.00124997767897,3.57136479706e-05,0.0,0.00064284566347,0.000285709183765,0.000392850127676,5.35704719559e-05,0.00189282334244,0.00223210299816,0.000999982143176,0.000267852359779,0.00405349904466,0.00260709630185,3.57136479706e-05,0.00137497544687,0.00155354368672,0.00091069802325,0.00346422385315,0.00198210746237,0.000124997767897,0.0019463938144,3.57136479706e-05,0.00273209406975,0.00119640720701,0.00176782557454,0.00171425510259,0.00160711415868,0.00367850574097,0.00219638935019,0.00187496651846,0.000214281887823,0.00374993303691,8.92841199264e-05,3.57136479706e-05,8.92841199264e-05,0.00148211639078,0.000142854591882,0.0,0.000964268495205,0.00273209406975,0.00160711415868,0.0041249263406,0.00153568686273,0.00157140051071,5.35704719559e-05,7.14272959411e-05,0.000589275191514,0.00185710969447,5.35704719559e-05,0.000178568239853,0.00235710076606,0.0,0.00128569132694,8.92841199264e-05,0.0,0.0,0.00326779878931,0.0,1.78568239853e-05,5.35704719559e-05,0.00349993750112,0.00117855038303,0.00405349904466,0.00301780325351,0.000107140943912,0.00094641167122,0.000107140943912,0.000285709183765,0.00183925287048,8.92841199264e-05,0.00332136926126,0.002428528062,0.0,7.14272959411e-05,0.000285709183765,0.00233924394207,5.35704719559e-05,1.78568239853e-05,0.00199996428635,1.78568239853e-05,0.00274995089373,0.00216067570222,5.35704719559e-05,0.00392850127676,0.00112497991107,0.00167854145462,0.00151783003875,0.00249995535794,0.00167854145462,0.00191068016643,0.00116069355904,0.000107140943912,0.000785700255353,0.00233924394207,0.000214281887823,7.14272959411e-05,0.0,0.00137497544687,0.00198210746237,0.00317851466938,0.000982125319191,0.00342851020517,1.78568239853e-05,7.14272959411e-05,7.14272959411e-05,0.00224995982215,3.57136479706e-05,0.000160711415868,3.57136479706e-05,0.00344636702916,0.00189282334244,0.000160711415868,3.57136479706e-05,0.00208924840628,0.000999982143176,0.000160711415868,3.57136479706e-05,0.0030356600775,0.000874984375279,3.57136479706e-05,0.00033927965572,0.000285709183765,0.00119640720701,0.000357136479706,0.0,1.78568239853e-05,0.000142854591882,7.14272959411e-05,1.78568239853e-05
Gen 56
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00117541797512,0.0019999649129,0.00292977316187,0.0,0.0019999649129,0.00101752600832,0.00117541797512,7.017420747e-05,0.000333327485483,0.000122804863073,0.000894721145243,0.000929808248978,0.00105261311205,0.00028069682988,3.5087103735e-05,5.26306556025e-05,1.75435518675e-05,8.77177593376e-05,0.0028069682988,0.00207013912037,5.26306556025e-05,0.00180698584235,0.0,0.00257890212452,3.5087103735e-05,8.77177593376e-05,8.77177593376e-05,0.00284205540254,0.00122804863073,0.000228066174278,0.00121050507886,0.0,0.000298240381748,0.00152628901247,3.5087103735e-05,3.5087103735e-05,0.000684198522833,0.000298240381748,0.00028069682988,1.75435518675e-05,0.00196487780916,0.00212276977597,0.000999982456448,0.000122804863073,0.00396484272206,0.0028595989544,1.75435518675e-05,0.00128067928633,0.00159646321994,0.000877177593376,0.00331573130296,0.00222803108717,0.00014034841494,0.00166663742741,0.0,0.00266661988386,0.001456114805,0.00189470360169,0.00143857125314,0.00136839704567,0.00380695075525,0.00217540043157,0.00208768267223,0.000122804863073,0.0035613410291,0.00014034841494,8.77177593376e-05,8.77177593376e-05,0.00156137611621,5.26306556025e-05,1.75435518675e-05,0.000982438904581,0.00277188119507,0.001456114805,0.00414027824073,0.00147365835687,0.00124559218259,8.77177593376e-05,1.75435518675e-05,0.00042104524482,0.00194733425729,1.75435518675e-05,0.000105261311205,0.00238592305398,0.0,0.00108770021579,5.26306556025e-05,3.5087103735e-05,0.0,0.00371923299591,0.0,8.77177593376e-05,1.75435518675e-05,0.00333327485483,0.00142102770127,0.00422799600007,0.00307012157681,8.77177593376e-05,0.000877177593376,0.000122804863073,0.000228066174278,0.0021052262241,3.5087103735e-05,0.00335081840669,0.00250872791705,0.0,0.000157891966808,0.000456132348555,0.00208768267223,0.0,1.75435518675e-05,0.0020525955685,0.0,0.00299994736934,0.00228066174278,5.26306556025e-05,0.00407010403326,0.00101752600832,0.00142102770127,0.00143857125314,0.00208768267223,0.00189470360169,0.00212276977597,0.00136839704567,8.77177593376e-05,0.00107015666392,0.00221048753531,0.000245609726145,5.26306556025e-05,1.75435518675e-05,0.00107015666392,0.00207013912037,0.00315783933615,0.000666654970965,0.00361397168471,0.0,0.000122804863073,0.000122804863073,0.00236837950211,5.26306556025e-05,0.000263153278013,0.00021052262241,0.00361397168471,0.00168418097928,0.000192979070543,1.75435518675e-05,0.0021052262241,0.000982438904581,0.000298240381748,3.5087103735e-05,0.00287714250627,0.000929808248978,0.0,0.000245609726145,0.000192979070543,0.00138594059753,0.00042104524482,5.26306556025e-05,8.77177593376e-05,7.017420747e-05,3.5087103735e-05,0.0
Gen 57
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000793089774314,0.00172410820503,0.00279305529215,1.72410820503e-05,0.00186203686143,0.00129308115377,0.000999982758918,0.000103446492302,0.000431027051258,0.000103446492302,0.000999982758918,0.00101722384097,0.000948259512767,0.000224134066654,3.44821641006e-05,3.44821641006e-05,3.44821641006e-05,8.62054102515e-05,0.0029482250306,0.00215513525629,0.0,0.00158617954863,1.72410820503e-05,0.00312063585111,5.17232461509e-05,3.44821641006e-05,0.000206892984604,0.0028792607024,0.00108618816917,0.000155169738453,0.00110342925122,0.0,0.000224134066654,0.00141376872813,0.0,8.62054102515e-05,0.000655161117912,0.000344821641006,0.000465509215358,3.44821641006e-05,0.00218961742039,0.0025689212255,0.000896536266616,0.000189651902553,0.00420682402028,0.0025344390614,1.72410820503e-05,0.00143100981018,0.00196548335374,0.000724125446113,0.00348269857416,0.00212065309219,0.000103446492302,0.00194824227168,6.89643282012e-05,0.0029827071947,0.00160342063068,0.00163790279478,0.00186203686143,0.00156893846658,0.0030171893588,0.00201720659989,0.00234478715884,3.44821641006e-05,0.00353442182031,0.000224134066654,5.17232461509e-05,3.44821641006e-05,0.00156893846658,0.000155169738453,0.0,0.00113791141532,0.00336201099981,0.00148273305633,0.00417234185617,0.00136204548197,0.00144825089223,6.89643282012e-05,3.44821641006e-05,0.000362062723056,0.00167238495888,3.44821641006e-05,8.62054102515e-05,0.00243099256909,1.72410820503e-05,0.00124135790762,0.000155169738453,3.44821641006e-05,5.17232461509e-05,0.00360338614851,1.72410820503e-05,0.000103446492302,1.72410820503e-05,0.00367235047672,0.00115515249737,0.00389648454337,0.0029482250306,0.000206892984604,0.000982741676868,3.44821641006e-05,0.000224134066654,0.00146549197428,8.62054102515e-05,0.0029827071947,0.00206892984604,3.44821641006e-05,0.000258616230755,0.000172410820503,0.00187927794348,3.44821641006e-05,0.0,0.00203444768194,0.0,0.00275857312805,0.00225858174859,3.44821641006e-05,0.00420682402028,0.000862054102515,0.00163790279478,0.00153445630248,0.00199996551784,0.00168962604093,0.00163790279478,0.00139652764608,5.17232461509e-05,0.000758607610214,0.00193100118963,0.000275857312805,1.72410820503e-05,5.17232461509e-05,0.00124135790762,0.00199996551784,0.00293098394855,0.000724125446113,0.00317235909726,1.72410820503e-05,5.17232461509e-05,0.0,0.0028102963742,5.17232461509e-05,0.000189651902553,8.62054102515e-05,0.00403441319977,0.00163790279478,0.000103446492302,5.17232461509e-05,0.00229306391269,0.00120687574352,0.000172410820503,6.89643282012e-05,0.0030171893588,0.000706884364063,5.17232461509e-05,0.000241375148704,0.000120687574352,0.00117239357942,0.000310339476906,3.44821641006e-05,1.72410820503e-05,6.89643282012e-05,1.72410820503e-05,1.72410820503e-05
Gen 58
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0008304943984,0.00179657971899,0.00264402298266,5.08465958204e-05,0.00152539787461,0.00128811376078,0.00137285808715,6.77954610939e-05,0.000457619362384,6.77954610939e-05,0.000966085320588,0.000983034185861,0.00088134099422,0.00038982390129,5.08465958204e-05,5.08465958204e-05,5.08465958204e-05,0.000118642056914,0.00303384688395,0.00225419908137,3.38977305469e-05,0.00161014220098,0.0,0.00289825596176,3.38977305469e-05,6.77954610939e-05,0.000271181844376,0.00288130709649,0.00113557397332,0.000135590922188,0.00132201149133,0.0,0.000220335248555,0.0010847273775,3.38977305469e-05,0.000118642056914,0.000627108015118,0.000322028440196,0.000237284113829,0.0,0.00210165929391,0.00255927865629,0.000610159149845,0.00038982390129,0.00425416518364,0.00233894340774,1.69488652735e-05,0.00137285808715,0.00164403993153,0.000610159149845,0.00310164234504,0.00196606837172,0.000169488652735,0.00203386383282,1.69488652735e-05,0.00286435823122,0.00177963085371,0.00199996610227,0.0019152217759,0.00159319333571,0.00325418213251,0.00184742631481,0.00210165929391,3.38977305469e-05,0.00362705716852,0.000118642056914,6.77954610939e-05,1.69488652735e-05,0.00159319333571,8.47443263673e-05,0.0,0.00111862510805,0.00316943780614,0.00154234673989,0.00416942085727,0.00120336943442,0.00137285808715,3.38977305469e-05,3.38977305469e-05,0.000694903476212,0.00179657971899,3.38977305469e-05,0.000152539787461,0.00240673886883,8.47443263673e-05,0.00120336943442,0.000169488652735,5.08465958204e-05,5.08465958204e-05,0.00366095489907,1.69488652735e-05,0.000135590922188,3.38977305469e-05,0.00330502872833,0.00125421603024,0.00420331858782,0.00284740936594,0.000101693191641,0.000847443263673,0.000118642056914,0.000372875036016,0.00135590922188,3.38977305469e-05,0.00291520482704,0.00215250588973,3.38977305469e-05,0.000203386383282,0.000169488652735,0.00177963085371,0.0,0.0,0.00176268198844,1.69488652735e-05,0.00261012525211,0.00255927865629,0.000101693191641,0.00381349468653,0.00103388078168,0.00155929560516,0.00177963085371,0.00205081269809,0.00199996610227,0.00155929560516,0.0013389603566,0.000169488652735,0.00106777851223,0.001983017237,0.000135590922188,3.38977305469e-05,1.69488652735e-05,0.00137285808715,0.00218640362028,0.00330502872833,0.0008304943984,0.00320333553669,3.38977305469e-05,0.000152539787461,1.69488652735e-05,0.00284740936594,0.0,0.000135590922188,0.000237284113829,0.00393213674345,0.00144065354824,0.000118642056914,5.08465958204e-05,0.00225419908137,0.00127116489551,0.000220335248555,3.38977305469e-05,0.00294910255758,0.00120336943442,0.0,0.000305079574922,0.000135590922188,0.000915238724767,0.000372875036016,0.0,5.08465958204e-05,0.0,8.47443263673e-05,3.38977305469e-05
Gen 59
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
