Gen 0
Gen 76
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000337657952494,0.00199997402631,0.000220776353554,3.89605329801e-05,1.29868443267e-05,0.000324671108167,0.000233763197881,0.000519473773068,1.29868443267e-05,0.0,5.19473773068e-05,0.000740250126622,0.00207789509227,0.00015584213192,2.59736886534e-05,7.79210659602e-05,0.0,1.29868443267e-05,0.000805184348255,0.000597394839028,0.00015584213192,1.29868443267e-05,0.00011688159894,2.59736886534e-05,0.00177919767276,0.0,5.19473773068e-05,0.000298697419514,0.000506486928741,0.000402592174128,0.0,0.0,0.000129868443267,0.000376618485474,7.79210659602e-05,1.29868443267e-05,6.49342216335e-05,0.000142855287594,0.00015584213192,0.0,0.000389605329801,0.0001948026649,0.000324671108167,0.00015584213192,0.00107790807912,0.000844144881235,5.19473773068e-05,0.000363631641148,0.00101297385748,0.000532460617395,0.000298697419514,0.000519473773068,7.79210659602e-05,0.000506486928741,0.000220776353554,0.000727263282295,0.000402592174128,0.00107790807912,0.00118180283373,0.00123375021104,0.000740250126622,0.00172725029545,0.000259736886534,0.0,0.000129868443267,0.000233763197881,6.49342216335e-05,1.29868443267e-05,0.000324671108167,0.0,1.29868443267e-05,3.89605329801e-05,0.000311684263841,0.000220776353554,0.00151946078622,0.000948039635849,0.000493500084414,5.19473773068e-05,0.0,0.000870118569889,0.000870118569889,9.09079102869e-05,3.89605329801e-05,5.19473773068e-05,1.29868443267e-05,0.000428565862781,0.00015584213192,0.00011688159894,1.29868443267e-05,0.00220776353554,6.49342216335e-05,1.29868443267e-05,0.000220776353554,5.19473773068e-05,5.19473773068e-05,0.0,0.000649342216335,0.000649342216335,0.000246750042207,0.000129868443267,0.000129868443267,3.89605329801e-05,0.000402592174128,1.29868443267e-05,0.00137660549863,0.000714276437968,3.89605329801e-05,0.0,0.0,0.000454539551434,2.59736886534e-05,1.29868443267e-05,0.000285710575187,0.0,0.000948039635849,0.000415579018454,0.000207789509227,0.000428565862781,0.000428565862781,2.59736886534e-05,0.00129868443267,0.000480513240088,6.49342216335e-05,5.19473773068e-05,0.000454539551434,0.000493500084414,9.09079102869e-05,0.00106492123479,0.0,3.89605329801e-05,0.0,0.00119478967806,0.000389605329801,0.0,0.000831158036909,0.000753236970948,0.0,1.29868443267e-05,2.59736886534e-05,0.000844144881235,0.0,0.0,0.00151946078622,0.00180517136141,5.19473773068e-05,0.000103894754614,0.000311684263841,0.000727263282295,0.0,0.0,0.000818171192582,0.000649342216335,0.00011688159894,0.00015584213192,0.0,0.000350644796821,2.59736886534e-05,0.0,0.000103894754614,0.0,5.19473773068e-05,1.29868443267e-05
Gen 77
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000282047666056,0.00194869296547,0.000243586620684,2.56406969141e-05,0.0,0.000166664529942,0.000397430802169,0.000474352892912,0.0,0.0,5.12813938283e-05,0.000782041255881,0.00207689645005,0.000153844181485,0.0,6.41017422854e-05,0.0,0.0,0.000846142998167,0.000512813938283,0.00021794592377,0.0,8.97424391995e-05,3.84610453712e-05,0.00147434007256,0.0,1.28203484571e-05,0.00021794592377,0.000410251150626,0.000499993589826,1.28203484571e-05,0.0,6.41017422854e-05,0.000269227317598,0.000153844181485,0.000141023833028,0.000128203484571,0.000141023833028,0.000153844181485,0.0,0.000333329059884,0.000153844181485,0.000397430802169,0.000153844181485,0.00107690927039,0.00102562787657,2.56406969141e-05,0.000397430802169,0.00096152613428,0.000589736029025,0.000346149408341,0.000653837771311,5.12813938283e-05,0.000512813938283,0.000128203484571,0.000756400558967,0.000487173241369,0.000871783695081,0.00083332264971,0.00124357380034,0.000794861604338,0.00158972320868,0.000269227317598,2.56406969141e-05,0.000205125575313,0.000166664529942,3.84610453712e-05,7.69220907424e-05,0.000269227317598,1.28203484571e-05,1.28203484571e-05,7.69220907424e-05,0.000358969756798,0.000256406969141,0.00138459763336,0.00114101101268,0.000564095332111,6.41017422854e-05,0.0,0.000769220907424,0.000948705785823,0.000102562787657,1.28203484571e-05,2.56406969141e-05,0.0,0.000448712195997,0.00021794592377,7.69220907424e-05,2.56406969141e-05,0.00238458481302,6.41017422854e-05,1.28203484571e-05,0.000269227317598,5.12813938283e-05,6.41017422854e-05,0.0,0.000756400558967,0.000551274983654,0.00021794592377,0.000166664529942,0.000166664529942,6.41017422854e-05,0.000397430802169,0.0,0.00157690286022,0.000551274983654,0.0,0.0,2.56406969141e-05,0.000371790105255,3.84610453712e-05,0.0,0.000269227317598,0.0,0.000782041255881,0.00043589184754,0.000230766272227,0.000487173241369,0.000397430802169,3.84610453712e-05,0.00143587902719,0.000538454635197,7.69220907424e-05,3.84610453712e-05,0.000512813938283,0.000499993589826,0.000153844181485,0.00114101101268,2.56406969141e-05,1.28203484571e-05,0.0,0.00117947205805,0.000282047666056,0.0,0.000705119165139,0.000628197074396,5.12813938283e-05,2.56406969141e-05,3.84610453712e-05,0.000820502301253,1.28203484571e-05,0.0,0.00158972320868,0.00175638773862,1.28203484571e-05,0.000115383136114,0.00043589184754,0.000602556377482,1.28203484571e-05,2.56406969141e-05,0.000948705785823,0.000653837771311,0.000115383136114,0.000192305226856,0.0,0.000423071499083,0.0,0.0,3.84610453712e-05,0.0,8.97424391995e-05,0.0
Gen 78
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000341767825724,0.00173415526386,0.000139238743813,1.26580676194e-05,0.0,0.000253161352388,0.000443032366679,0.000367083960963,1.26580676194e-05,2.53161352388e-05,7.59484057164e-05,0.00062024531335,0.00184807787243,7.59484057164e-05,0.0,2.53161352388e-05,1.26580676194e-05,0.0,0.000759484057164,0.000468348501918,0.000177212946672,0.0,8.86064733358e-05,0.000113922608575,0.00131643903242,0.0,2.53161352388e-05,0.000151896811433,0.000278477487627,0.000240503284769,0.0,1.26580676194e-05,8.86064733358e-05,0.000227845217149,2.53161352388e-05,6.3290338097e-05,0.000177212946672,0.000151896811433,0.000113922608575,0.0,0.000265819420007,0.000164554879052,0.000113922608575,0.000101264540955,0.000797458260022,0.000569613042873,1.26580676194e-05,0.000303793622866,0.000670877583828,0.000303793622866,0.00020252908191,0.00062024531335,0.000113922608575,0.000481006569537,0.000139238743813,0.000556954975253,0.000265819420007,0.000708851786686,0.000683535651447,0.000924038936216,0.00063290338097,0.00126580676194,0.000189871014291,1.26580676194e-05,0.000139238743813,0.000139238743813,1.26580676194e-05,8.86064733358e-05,0.000278477487627,0.0,0.0,7.59484057164e-05,0.000253161352388,0.000101264540955,0.000936697003835,0.000860748598119,0.000341767825724,2.53161352388e-05,0.0,0.000670877583828,0.000759484057164,7.59484057164e-05,0.0,2.53161352388e-05,1.26580676194e-05,0.000303793622866,0.000101264540955,0.000101264540955,0.0,0.0020252908191,8.86064733358e-05,0.0,0.00020252908191,1.26580676194e-05,0.000126580676194,2.53161352388e-05,0.000531638840015,0.000645561448589,0.000189871014291,0.000126580676194,8.86064733358e-05,3.79742028582e-05,0.000278477487627,0.0,0.0011772002886,0.000379742028582,1.26580676194e-05,0.0,0.0,0.000341767825724,8.86064733358e-05,0.0,0.000303793622866,0.0,0.000607587245731,0.000253161352388,0.000253161352388,0.000481006569537,0.000329109758104,3.79742028582e-05,0.00135441323528,0.000506322704776,0.000126580676194,1.26580676194e-05,0.000392400096201,0.00043037429906,0.000177212946672,0.00107593574765,5.06322704776e-05,2.53161352388e-05,0.0,0.000784800192403,0.000253161352388,0.0,0.000455690434298,0.000493664637156,1.26580676194e-05,2.53161352388e-05,0.000101264540955,0.000772142124783,1.26580676194e-05,1.26580676194e-05,0.00155694231719,0.00165820685814,6.3290338097e-05,5.06322704776e-05,0.000227845217149,0.000544296907634,0.0,1.26580676194e-05,0.000645561448589,0.000341767825724,0.000126580676194,6.3290338097e-05,1.26580676194e-05,0.000240503284769,1.26580676194e-05,1.26580676194e-05,3.79742028582e-05,0.0,0.000101264540955,0.0
Gen 79
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000362495468807,0.0019249759378,0.000137498281271,0.0,2.49996875039e-05,0.000174997812527,0.000524993437582,0.000262496718791,1.2499843752e-05,0.0,9.99987500156e-05,0.000662491718854,0.00173747828152,6.24992187598e-05,2.49996875039e-05,2.49996875039e-05,3.74995312559e-05,1.2499843752e-05,0.000737490781365,0.000412494843814,0.000237497031287,0.0,8.74989062637e-05,3.74995312559e-05,0.0012999837502,0.0,4.99993750078e-05,0.000174997812527,0.000424994687566,0.000337495781303,3.74995312559e-05,1.2499843752e-05,7.49990625117e-05,0.000199997500031,2.49996875039e-05,3.74995312559e-05,0.000174997812527,0.000137498281271,4.99993750078e-05,0.0,0.000312496093799,0.000149998125023,0.000237497031287,6.24992187598e-05,0.000849989375133,0.000624992187598,2.49996875039e-05,0.000324995937551,0.000537493281334,0.000437494531318,0.000224997187535,0.000624992187598,4.99993750078e-05,0.00057499281259,9.99987500156e-05,0.00057499281259,0.000324995937551,0.000624992187598,0.000624992187598,0.000999987500156,0.00063749203135,0.00118748515644,0.000249996875039,0.0,0.000224997187535,0.000112498593768,3.74995312559e-05,3.74995312559e-05,0.000224997187535,1.2499843752e-05,1.2499843752e-05,0.000137498281271,0.000349995625055,0.000187497656279,0.00103748703141,0.000874989062637,0.000349995625055,1.2499843752e-05,1.2499843752e-05,0.000537493281334,0.000662491718854,7.49990625117e-05,2.49996875039e-05,3.74995312559e-05,0.0,0.000299996250047,0.000199997500031,9.99987500156e-05,1.2499843752e-05,0.00216247296909,3.74995312559e-05,0.0,0.000162497968775,1.2499843752e-05,0.00012499843752,3.74995312559e-05,0.000474994062574,0.000587492656342,0.000149998125023,0.000174997812527,9.99987500156e-05,9.99987500156e-05,0.000362495468807,2.49996875039e-05,0.0012499843752,0.000362495468807,0.0,1.2499843752e-05,1.2499843752e-05,0.000349995625055,0.000112498593768,2.49996875039e-05,0.000462494218822,0.0,0.000612492343846,0.000299996250047,0.000137498281271,0.00044999437507,0.000349995625055,2.49996875039e-05,0.00116248546893,0.000274996562543,0.00012499843752,3.74995312559e-05,0.000387495156311,0.000374995312559,0.000187497656279,0.000974987812652,1.2499843752e-05,2.49996875039e-05,0.0,0.000712491093861,0.000237497031287,0.0,0.000549993125086,0.000662491718854,0.000112498593768,0.0,8.74989062637e-05,0.000824989687629,1.2499843752e-05,0.0,0.00146248171898,0.00154998062524,2.49996875039e-05,7.49990625117e-05,0.000262496718791,0.000387495156311,1.2499843752e-05,0.0,0.000599992500094,0.000362495468807,8.74989062637e-05,9.99987500156e-05,1.2499843752e-05,0.000249996875039,1.2499843752e-05,6.24992187598e-05,2.49996875039e-05,0.0,0.000149998125023,1.2499843752e-05
Gen 80
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000407402377748,0.00164195503759,0.000148146319181,3.70365797953e-05,0.0,0.000135800792583,0.000444438957544,0.000358020271355,0.0,0.0,0.000111109739386,0.000691349489512,0.00174071925038,4.93821063937e-05,1.23455265984e-05,1.23455265984e-05,3.70365797953e-05,0.0,0.000679003962914,0.000419747904347,0.00023456500537,2.46910531969e-05,9.87642127875e-05,7.40731595906e-05,0.00118517055345,0.0,6.17276329922e-05,0.000135800792583,0.000407402377748,0.000308638164961,3.70365797953e-05,0.0,0.000123455265984,0.00023456500537,4.93821063937e-05,2.46910531969e-05,0.000172837372378,0.000185182898977,0.000111109739386,0.0,0.000296292638362,0.000185182898977,0.000185182898977,0.000123455265984,0.000925914494883,0.000728386069308,4.93821063937e-05,0.000333329218158,0.000604930803323,0.000444438957544,0.00023456500537,0.000580239750127,2.46910531969e-05,0.000506166590536,6.17276329922e-05,0.000567894223528,0.000259256058567,0.000814804755497,0.000518512117134,0.000888877915087,0.000728386069308,0.00113578844706,0.000283947111764,0.0,0.000148146319181,2.46910531969e-05,4.93821063937e-05,7.40731595906e-05,0.000222219478772,0.0,0.0,0.000148146319181,0.000370365797953,0.000209873952173,0.000975296601277,0.000765422649103,0.00039505685115,6.17276329922e-05,0.0,0.000740731595906,0.0007901137023,0.000197528425575,3.70365797953e-05,4.93821063937e-05,0.0,0.000209873952173,0.00016049184578,9.87642127875e-05,1.23455265984e-05,0.00199997530895,7.40731595906e-05,0.0,0.000209873952173,2.46910531969e-05,8.64186861891e-05,1.23455265984e-05,0.000493821063937,0.000641967383119,0.000172837372378,0.000197528425575,6.17276329922e-05,4.93821063937e-05,0.000407402377748,1.23455265984e-05,0.000999987654473,0.000358020271355,3.70365797953e-05,0.0,1.23455265984e-05,0.000259256058567,0.000123455265984,3.70365797953e-05,0.000345674744756,0.0,0.000604930803323,0.000271601585166,0.000111109739386,0.000283947111764,0.000345674744756,2.46910531969e-05,0.000938260021481,0.000320983691559,7.40731595906e-05,2.46910531969e-05,0.000345674744756,0.000382711324552,0.000197528425575,0.000938260021481,0.0,2.46910531969e-05,0.0,0.000827150282095,0.000271601585166,0.0,0.000543203170331,0.000469130010741,3.70365797953e-05,1.23455265984e-05,6.17276329922e-05,0.000679003962914,0.0,0.0,0.00116047950025,0.00141973555882,0.0,0.000111109739386,0.000296292638362,0.000419747904347,0.0,0.0,0.000753077122505,0.000320983691559,8.64186861891e-05,9.87642127875e-05,4.93821063937e-05,0.000271601585166,0.0,6.17276329922e-05,2.46910531969e-05,0.0,4.93821063937e-05,2.46910531969e-05
Gen 81
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
