Gen 0
Gen 90
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0016483335348,0.00205492247338,0.00114284458413,5.49444511599e-05,0.00246151141196,0.00241755585103,0.00365930044725,7.69222316238e-05,0.00021977780464,0.000241755585103,0.00346150042307,0.000637355633455,0.00176921132735,0.00010988890232,4.39555609279e-05,3.29666706959e-05,0.000175822243712,7.69222316238e-05,0.0010988890232,0.00246151141196,1.0988890232e-05,0.00325271150866,0.00016483335348,0.00281315589939,0.0,0.000120877792552,0.000186811133944,0.00299996703333,0.00123075570598,2.1977780464e-05,0.0,0.000362633377655,0.00170327798596,5.49444511599e-05,3.29666706959e-05,0.000307688926495,6.59333413919e-05,7.69222316238e-05,9.89000120878e-05,0.00370325600818,0.000527466731135,0.00119778903529,0.000131866682784,0.00325271150866,0.000956033450182,0.000120877792552,0.00191206690036,0.00172525576642,0.0018571224492,0.00163734464456,0.00383512269096,0.000252744475335,0.00218678915616,3.29666706959e-05,0.00104394457204,0.000956033450182,0.00178020021758,0.00201096691245,0.00308787815519,0.00128570015714,0.00392303381282,0.00279117811892,0.0,0.0010659223525,0.000197800024176,0.00016483335348,0.000252744475335,0.000560433401831,0.00021977780464,6.59333413919e-05,0.000549444511599,0.00328567817936,0.000450544499511,0.00458236722673,0.0029560114724,0.00183514466874,3.29666706959e-05,0.000208788914408,0.00103295568181,0.0037801782398,0.000120877792552,0.000450544499511,0.0038131449105,0.00420874495885,0.000153844463248,0.000923066779486,5.49444511599e-05,0.000142855573016,2.1977780464e-05,0.00182415577851,7.69222316238e-05,5.49444511599e-05,2.1977780464e-05,0.00171426687619,0.00099998901111,0.00212085581477,0.00169228909572,2.1977780464e-05,0.00241755585103,0.000131866682784,0.000175822243712,0.00138460016923,7.69222316238e-05,0.00143954462039,0.00099998901111,1.0988890232e-05,5.49444511599e-05,2.1977780464e-05,0.00335161152075,7.69222316238e-05,1.0988890232e-05,0.00190107801013,0.0,0.00172525576642,0.00247250030219,0.00010988890232,0.0021648113757,0.00308787815519,0.00190107801013,0.00104394457204,0.00124174459621,0.00235162250964,0.000450544499511,0.00118680014505,0.00083515565763,0.000406588938583,0.00132965571807,0.00016483335348,0.000307688926495,9.89000120878e-05,0.00204393358315,0.00320875594774,0.001373611279,0.00078021120647,0.00369226711794,0.000175822243712,5.49444511599e-05,9.89000120878e-05,0.0,0.00154943352271,0.000153844463248,1.0988890232e-05,0.00126372237668,0.00140657794969,0.000142855573016,0.000131866682784,0.0019230557906,0.0027142558873,5.49444511599e-05,9.89000120878e-05,0.000703288974846,0.000626366743223,7.69222316238e-05,9.89000120878e-05,0.000263733365567,0.000967022340414,0.000142855573016,0.00016483335348,0.000131866682784,0.0,4.39555609279e-05,0.000120877792552
Gen 91
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00176085042554,0.00170650319018,0.00097825023641,4.34777882849e-05,0.0023043227791,0.00260866729709,0.00392387039271,0.000163041706068,9.7825023641e-05,0.000358691753351,0.00336952859208,0.000673905718416,0.00159780871947,9.7825023641e-05,0.000108694470712,2.17388941425e-05,0.000141302811926,7.60861294986e-05,0.000923903001054,0.00232606167324,0.0,0.0031738785448,0.000195650047282,0.00257605895588,1.08694470712e-05,3.26083412137e-05,0.000206519494353,0.00277170900316,0.00101085857762,4.34777882849e-05,1.08694470712e-05,0.000239127835567,0.00176085042554,4.34777882849e-05,9.7825023641e-05,0.000423908435778,5.43472353561e-05,4.34777882849e-05,9.7825023641e-05,0.0032499646743,0.000565211247704,0.000989119683482,0.000141302811926,0.00328257301551,0.000771730742057,0.000130433364855,0.00164128650776,0.0015869392724,0.00169563374311,0.00142389756633,0.00360865642765,0.000239127835567,0.00179345876675,2.17388941425e-05,0.000782600189128,0.000739122400843,0.00160867816654,0.00203258660232,0.00283692568559,0.0012825947544,0.00426082325192,0.00247823393224,1.08694470712e-05,0.000999989130553,0.000249997282638,0.000184780600211,7.60861294986e-05,0.000434777882849,0.000119563917784,7.60861294986e-05,0.000347822306279,0.00357604808643,0.000336952859208,0.00451082053456,0.00256518950881,0.00159780871947,3.26083412137e-05,0.000184780600211,0.000880425212769,0.00352170085108,0.000141302811926,0.000402169541635,0.00360865642765,0.00430430104021,0.000184780600211,0.000836947424485,3.26083412137e-05,0.000108694470712,6.52166824274e-05,0.0016630254019,0.000141302811926,2.17388941425e-05,6.52166824274e-05,0.00134781143683,0.000869555765698,0.00226084499082,0.00152172258997,7.60861294986e-05,0.00220649775546,9.7825023641e-05,0.000163041706068,0.00106520581298,6.52166824274e-05,0.00126085586026,0.000902164106912,0.0,7.60861294986e-05,5.43472353561e-05,0.00298909794459,9.7825023641e-05,0.0,0.00144563646047,0.0,0.00132607254269,0.00211954217889,0.000130433364855,0.00233693112031,0.00263040619124,0.00126085586026,0.000891294659841,0.00101085857762,0.00183693655504,0.000510864012348,0.000999989130553,0.000956511342268,0.000336952859208,0.00134781143683,0.000141302811926,0.000282605623852,0.000195650047282,0.00169563374311,0.00295648960337,0.0013586808839,0.000423908435778,0.00338039803915,0.000163041706068,9.7825023641e-05,0.000195650047282,1.08694470712e-05,0.00142389756633,3.26083412137e-05,0.0,0.00121737807198,0.00139128922512,3.26083412137e-05,0.000130433364855,0.00160867816654,0.0024564950381,0.000108694470712,4.34777882849e-05,0.000597819588918,0.000597819588918,3.26083412137e-05,4.34777882849e-05,0.000163041706068,0.000804339083271,9.7825023641e-05,0.000195650047282,9.7825023641e-05,0.0,4.34777882849e-05,9.7825023641e-05
Gen 92
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00116127783572,0.00141933957699,0.000903216094451,4.30102902119e-05,0.00236556596166,0.00254835969506,0.00366662724057,0.000118278298083,0.000118278298083,0.000301072031484,0.00293545230696,0.000559133772755,0.00143009214955,0.000150536015742,7.52680078709e-05,0.0,0.000193546305954,6.45154353179e-05,0.000774185223815,0.00186019505167,0.0,0.00294620487952,0.000139783443189,0.00220427737336,1.0752572553e-05,0.0,0.000182793733401,0.00302147288739,0.000698917215944,4.30102902119e-05,0.0,0.000161288588295,0.00152686530252,1.0752572553e-05,4.30102902119e-05,0.000290319458931,5.37628627649e-05,7.52680078709e-05,0.000118278298083,0.00331179234632,0.000408597757013,0.000870958376792,0.000118278298083,0.003247276911,0.000741927506156,0.000182793733401,0.00150536015742,0.00121504069849,0.00120428812593,0.00146234986721,0.00346232836206,0.000182793733401,0.00153761787508,4.30102902119e-05,0.000655906925732,0.000548381200202,0.00143009214955,0.00187094762422,0.00256986484016,0.00111826754551,0.0039784518446,0.00225804023613,0.0,0.000774185223815,0.000150536015742,0.000161288588295,0.000129030870636,0.000279566886378,0.00021505145106,8.60205804239e-05,0.000387092611907,0.00336555520908,0.000290319458931,0.00417199815056,0.00254835969506,0.00129030870636,1.0752572553e-05,0.000204298878507,0.000688164643391,0.00294620487952,0.00010752572553,0.000236556596166,0.00338706035419,0.00387092611907,0.000129030870636,0.000688164643391,3.22577176589e-05,0.00021505145106,4.30102902119e-05,0.00174191675358,9.67731529768e-05,4.30102902119e-05,0.000118278298083,0.00116127783572,0.000817195514027,0.00177417447124,0.00116127783572,0.000118278298083,0.00203223621251,0.000150536015742,0.00010752572553,0.000752680078709,3.22577176589e-05,0.00104299953764,0.000903216094451,1.0752572553e-05,9.67731529768e-05,3.22577176589e-05,0.00234406081655,6.45154353179e-05,1.0752572553e-05,0.00134407156912,0.0,0.00122579327104,0.0019677207772,0.000172041160848,0.00209675164783,0.00231180309889,0.00140858700444,0.000731174933603,0.000806442941474,0.00154837044763,0.000247309168719,0.00110751497296,0.000645154353179,0.000365587466801,0.00104299953764,0.000139783443189,0.000225804023613,0.000193546305954,0.00134407156912,0.00305373060505,0.000967731529768,0.000344082321695,0.00336555520908,0.00010752572553,0.000150536015742,0.000172041160848,0.0,0.00148385501231,3.22577176589e-05,3.22577176589e-05,0.00108600982785,0.0010967624004,7.52680078709e-05,0.000150536015742,0.0010752572553,0.0019892259223,6.45154353179e-05,1.0752572553e-05,0.000526876055096,0.000569886345308,4.30102902119e-05,1.0752572553e-05,0.000247309168719,0.00072042236105,7.52680078709e-05,0.000150536015742,0.000118278298083,0.0,4.30102902119e-05,0.000161288588295
Gen 93
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00141487856512,0.00160636588972,0.000925522068914,0.0,0.00242550611164,0.00238295337284,0.00384038467676,0.000117020031702,9.57436623015e-05,0.000234040063404,0.00273401346794,0.000446803757407,0.00147870767332,0.000106381847002,5.31909235008e-05,5.31909235008e-05,0.000117020031702,8.51054776013e-05,0.000765949298412,0.00236167700344,4.25527388007e-05,0.00318081722535,0.000202125509303,0.00208508420123,0.0,2.12763694003e-05,0.000148934585802,0.00312762630185,0.000723396559611,2.12763694003e-05,0.0,0.000223401878703,0.00119147668642,1.06381847002e-05,7.44672929011e-05,0.000404251018606,5.31909235008e-05,2.12763694003e-05,6.3829108201e-05,0.00326592270295,0.000308507356305,0.000712758374911,3.19145541005e-05,0.00378719375326,0.000542547419708,7.44672929011e-05,0.00156381315092,0.00125530579462,0.00121275305582,0.00139360219572,0.00324464633355,0.000159572770502,0.00148934585802,3.19145541005e-05,0.000617014712609,0.000404251018606,0.00146806948862,0.00181912958373,0.00263826980564,0.000936160253614,0.00443612301997,0.00258507888214,2.12763694003e-05,0.000914883884214,0.000255316432804,0.000244678248104,9.57436623015e-05,0.000180849139903,0.000180849139903,7.44672929011e-05,0.000308507356305,0.00337230454995,0.000297869171605,0.00432974117297,0.00277656620674,0.00121275305582,1.06381847002e-05,0.000180849139903,0.000851054776013,0.00297869171605,0.000148934585802,9.57436623015e-05,0.00330847544175,0.00384038467676,0.000191487324603,0.000436165572707,1.06381847002e-05,0.000212763694003,0.0,0.00159572770502,6.3829108201e-05,2.12763694003e-05,0.000138296401102,0.00109573302412,0.000734034744311,0.00186168232253,0.00154253678152,0.000159572770502,0.00193614961543,0.000180849139903,0.000117020031702,0.000702120190211,4.25527388007e-05,0.00107445665472,0.00106381847002,4.25527388007e-05,7.44672929011e-05,3.19145541005e-05,0.00259571706684,0.0,0.0,0.00135104945692,0.0,0.00123402942522,0.00188295869193,0.000117020031702,0.00188295869193,0.00225529515643,0.00142551674982,0.00064892926671,0.000989351177115,0.00149998404272,0.000414889203306,0.000904245699514,0.000808502037212,0.000191487324603,0.00103190391592,0.000148934585802,0.000148934585802,0.000117020031702,0.00136168764162,0.00273401346794,0.00115956213232,0.000393612833906,0.00306379719365,0.000170210955203,8.51054776013e-05,0.000265954617504,0.0,0.00164891862853,3.19145541005e-05,6.3829108201e-05,0.00109573302412,0.00102126573122,9.57436623015e-05,0.000212763694003,0.00120211487112,0.00201061690833,1.06381847002e-05,6.3829108201e-05,0.000563823789109,0.00062765289731,5.31909235008e-05,8.51054776013e-05,0.000287230986904,0.000776587483112,5.31909235008e-05,4.25527388007e-05,0.000127658216402,1.06381847002e-05,4.25527388007e-05,8.51054776013e-05
Gen 94
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00121051357354,0.00139998526331,0.000905253628909,5.26310249366e-05,0.00248418437701,0.00230523889222,0.00419995578994,8.42096398985e-05,0.00011578825486,9.47358448858e-05,0.0027368132967,0.000326312354607,0.0012420921885,3.15786149619e-05,6.31572299239e-05,1.05262049873e-05,0.00011578825486,0.00015789307481,0.000663150914201,0.00189471689772,2.10524099746e-05,0.00304207324133,8.42096398985e-05,0.00176840243787,0.0,4.21048199493e-05,0.000147366869822,0.00328417595604,0.000621046094252,2.10524099746e-05,1.05262049873e-05,0.000199997894759,0.00105262049873,2.10524099746e-05,0.00011578825486,0.000347364764581,2.10524099746e-05,4.21048199493e-05,7.36834349112e-05,0.00335785939095,0.000378943379543,0.00054736265934,4.21048199493e-05,0.00389469584531,0.000473679224429,0.000189471689772,0.00134735423838,0.00113683013863,0.00101051567878,0.00112630393364,0.00342101662088,0.000147366869822,0.00116840875359,1.05262049873e-05,0.000768412964074,0.000389469584531,0.00135788044336,0.00165261418301,0.00219997684235,0.000768412964074,0.00391574825528,0.00247365817202,1.05262049873e-05,0.00102104188377,0.000410521994505,0.000126314459848,0.000199997894759,0.000105262049873,0.000147366869822,7.36834349112e-05,0.000389469584531,0.00332628077599,0.000231576509721,0.00401048410017,0.00213681961243,0.00127367080347,0.0,0.00015789307481,0.00058946747929,0.00303154703635,7.36834349112e-05,7.36834349112e-05,0.00303154703635,0.00362101451564,5.26310249366e-05,0.000410521994505,1.05262049873e-05,0.000210524099746,3.15786149619e-05,0.00175787623288,3.15786149619e-05,5.26310249366e-05,5.26310249366e-05,0.000957884653846,0.000673677119188,0.00203155756255,0.00137893285334,0.000189471689772,0.00175787623288,0.000147366869822,0.000221050304734,0.000726308144125,5.26310249366e-05,0.00113683013863,0.00116840875359,0.000105262049873,0.00011578825486,5.26310249366e-05,0.00183155966779,3.15786149619e-05,3.15786149619e-05,0.00101051567878,0.0,0.000905253628909,0.00170524520795,8.42096398985e-05,0.0019052431027,0.00183155966779,0.00123156598352,0.000757886759087,0.000926306038884,0.00136840664835,0.000347364764581,0.000652624709214,0.000410521994505,0.000252628919696,0.00086314880896,0.000178945484784,0.000168419279797,8.42096398985e-05,0.00122103977853,0.00269470847675,0.00097893706382,0.000421048199493,0.0030736518563,0.000178945484784,4.21048199493e-05,0.000315786149619,1.05262049873e-05,0.00165261418301,0.0,0.000105262049873,0.00105262049873,0.00101051567878,8.42096398985e-05,0.000305259944632,0.000936832243871,0.001663140388,2.10524099746e-05,0.000105262049873,0.000494731634404,0.000557888864328,6.31572299239e-05,6.31572299239e-05,0.000178945484784,0.000821043989011,0.000105262049873,3.15786149619e-05,0.000147366869822,2.10524099746e-05,4.21048199493e-05,0.000105262049873
Gen 95
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
