Gen 0
0.00703971841126,0.00695972161114,0.0055597776089,0.000359985600576,0.0175592976281,0.00107995680173,0.00291988320467,0.000359985600576,7.9996800128e-05,0.00019999200032,0.00635974561018,0.00471981120755,0.00971961121555,0.000319987200512,0.0,7.9996800128e-05,0.000279988800448,0.00107995680173,3.9998400064e-05,0.00467981280749,0.00659973601056,0.000239990400384,0.00179992800288,7.9996800128e-05,0.0101595936163,3.9998400064e-05,0.00039998400064,0.000479980800768,0.00327986880525,0.00539978400864,0.000119995200192,3.9998400064e-05,0.00039998400064,0.00627974881005,0.0,3.9998400064e-05,0.00123995040198,0.000439982400704,0.000279988800448,0.000639974401024,0.0084396624135,0.00991960321587,0.0084396624135,0.00079996800128,0.00171993120275,0.00111995520179,0.000239990400384,0.00687972481101,0.0101195952162,0.00875964961402,0.0079996800128,0.0089996400144,0.000559977600896,0.00723971041158,0.000279988800448,0.00115995360186,0.0106795728171,0.00283988640454,0.0105595776169,0.00763969441222,0.00307987680493,0.0135194592216,0.00739970401184,0.000559977600896,0.0107595696172,0.000439982400704,0.000119995200192,0.000159993600256,0.0019999200032,0.000239990400384,0.000159993600256,0.00183992640294,0.00419983200672,0.00247990080397,0.0135994560218,0.013719451222,0.0089996400144,0.000319987200512,0.000439982400704,0.000519979200832,0.00659973601056,0.000319987200512,0.00439982400704,0.00587976480941,0.000159993600256,0.00687972481101,0.0019999200032,7.9996800128e-05,0.00039998400064,0.0202791888324,3.9998400064e-05,0.000319987200512,0.00127994880205,0.00151993920243,0.00575976960922,0.00791968321267,0.00635974561018,0.000119995200192,0.00283988640454,0.000439982400704,0.00211991520339,0.000479980800768,0.00235990560378,3.9998400064e-05,0.0079996800128,0.00367985280589,0.000119995200192,0.000159993600256,0.000279988800448,0.00623975040998,0.000959961601536,0.0,0.00307987680493,0.0,0.00951961921523,0.0107995680173,0.000279988800448,0.00487980480781,0.0065597376105,0.0172793088276,0.0189592416303,0.0085596576137,0.00879964801408,0.0064397424103,0.0169593216271,0.00607975680973,0.00259989600416,0.00371985120595,0.000639974401024,0.000879964801408,0.0,0.00391984320627,0.00883964641414,0.00535978560858,0.0135194592216,0.00175992960282,0.000159993600256,0.000559977600896,0.0,0.00319987200512,0.000159993600256,0.000279988800448,0.0127194912204,0.0085596576137,0.000119995200192,3.9998400064e-05,0.00447982080717,0.00151993920243,0.000239990400384,0.00059997600096,0.00707971681133,0.00139994400224,0.000239990400384,0.000359985600576,0.000119995200192,0.00211991520339,0.000359985600576,0.0,3.9998400064e-05,0.000519979200832,0.000479980800768,0.000279988800448
Gen 25
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00573054882505,0.0058074689435,0.00376908580439,0.000115380177685,0.0148455828622,0.00103842159917,0.00238452367217,0.000192300296142,0.000115380177685,0.000115380177685,0.00523056805507,0.00330756509365,0.00915349409638,0.000384600592285,0.0,0.000153840236914,0.000115380177685,0.000846121303027,0.0,0.00380754586362,0.00519210799585,0.000538440829199,0.0018845429022,0.000115380177685,0.00761509172724,0.0,0.000423060651513,0.000461520710742,0.00269220414599,0.00419214645591,0.000115380177685,3.84600592285e-05,0.000346140533056,0.00496134764048,3.84600592285e-05,3.84600592285e-05,0.00111534171763,0.000807661243798,7.6920118457e-05,0.000384600592285,0.0066151301873,0.0084996730895,0.0066151301873,0.000692281066113,0.00123072189531,0.000576900888427,0.000461520710742,0.00515364793662,0.0084996730895,0.00638436983193,0.00657667012807,0.00692281066113,0.000538440829199,0.00576900888427,0.000230760355371,0.000884581362255,0.00846121303027,0.00173070266528,0.00746125149033,0.00599976923964,0.00296142456059,0.0111534171763,0.00561516864736,0.000576900888427,0.00938425445175,0.00049998076997,7.6920118457e-05,0.000153840236914,0.00173070266528,0.000307680473828,0.000115380177685,0.00146148225068,0.00315372485674,0.00192300296142,0.0119226183608,0.0115764778278,0.0074227914311,7.6920118457e-05,0.000346140533056,0.000384600592285,0.00561516864736,0.000269220414599,0.00380754586362,0.00465366716665,0.000346140533056,0.00503826775893,0.00165378254683,0.000192300296142,0.0,0.0176147071266,0.0,0.000192300296142,0.00149994230991,0.00169224260605,0.00480750740356,0.00592284912119,0.00461520710742,3.84600592285e-05,0.00257682396831,0.000653821006884,0.00126918195454,0.000307680473828,0.00184608284297,7.6920118457e-05,0.00611514941733,0.00288450444214,0.000230760355371,7.6920118457e-05,0.000307680473828,0.0052690281143,0.00076920118457,0.0,0.00276912426445,0.0,0.00726895119418,0.00980731510327,0.000269220414599,0.00349986538979,0.00530748817353,0.0149609630399,0.0161916849352,0.00730741125341,0.00738433137187,0.00573054882505,0.0150763432176,0.00503826775893,0.00176916272451,0.00303834467905,0.000538440829199,0.000807661243798,0.0,0.00253836390908,0.00669205030576,0.00465366716665,0.0114995577093,0.00123072189531,0.000153840236914,0.000423060651513,0.000115380177685,0.00230760355371,7.6920118457e-05,0.000423060651513,0.0101919156956,0.00696127072036,0.0,3.84600592285e-05,0.00303834467905,0.00123072189531,0.000192300296142,0.000346140533056,0.00653821006884,0.000961501480712,0.000230760355371,0.000730741125341,0.000115380177685,0.00173070266528,7.6920118457e-05,0.000115380177685,3.84600592285e-05,0.0,0.000230760355371,0.000384600592285
Gen 26
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0055923854672,0.00633309877412,0.00385170919596,0.000111106996037,0.0145920521462,0.000592570645532,0.00244435391282,0.00025924965742,7.40713306915e-05,7.40713306915e-05,0.00522202881375,0.00381467353061,0.00885152401763,0.00025924965742,3.70356653457e-05,3.70356653457e-05,3.70356653457e-05,0.000444427984149,3.70356653457e-05,0.00366653086923,0.00407392318803,0.000481463649494,0.00177771193659,0.000148142661383,0.00759231139587,3.70356653457e-05,0.000444427984149,0.000407392318803,0.00207399725936,0.00411095885338,0.000111106996037,3.70356653457e-05,0.000185178326729,0.00455538683752,7.40713306915e-05,3.70356653457e-05,0.000481463649494,0.00051849931484,7.40713306915e-05,0.000703677641569,0.00670345542758,0.00774045405726,0.00562942113255,0.000333320988112,0.00133328395245,0.000481463649494,0.000185178326729,0.00618495611274,0.00885152401763,0.00685159808896,0.00718491907707,0.00688863375431,0.000851820302952,0.0051849931484,0.000222213992074,0.000851820302952,0.00870338135625,0.00177771193659,0.00711084774638,0.006962705085,0.00337024554646,0.0102588793008,0.00666641976223,0.000481463649494,0.00970334432058,0.000592570645532,0.000111106996037,7.40713306915e-05,0.00125921262175,0.000407392318803,0.000481463649494,0.0012962482871,0.00355542387319,0.00103699862968,0.0116291989186,0.0119254842413,0.00822191770675,0.000111106996037,0.00051849931484,0.000444427984149,0.00525906447909,0.00025924965742,0.00311099588904,0.00448131550683,0.000222213992074,0.00603681345135,0.00144439094848,3.70356653457e-05,0.0,0.0191844746491,3.70356653457e-05,0.000333320988112,0.00114810562572,0.00162956927521,0.00444427984149,0.00577756379393,0.00488870782564,0.000111106996037,0.002999888893,0.000814784637606,0.00125921262175,0.000296285322766,0.00140735528314,0.000185178326729,0.00681456242361,0.00296285322766,0.000185178326729,3.70356653457e-05,0.000222213992074,0.00466649383356,0.000888855968297,0.0,0.00233324691678,0.0,0.00548127847117,0.00981445131662,0.000296285322766,0.00314803155439,0.0055923854672,0.0144439094848,0.0172586200511,0.00674049109292,0.00714788341173,0.00562942113255,0.0146290878116,0.0056664567979,0.00196289026332,0.00266656790489,0.000407392318803,0.000740713306915,3.70356653457e-05,0.00248138957816,0.00685159808896,0.00411095885338,0.0117032702493,0.00114810562572,0.000407392318803,0.000333320988112,3.70356653457e-05,0.00207399725936,0.000111106996037,0.00077774897226,0.0124439835562,0.00799970371468,7.40713306915e-05,0.0,0.00270360357024,0.00103699862968,0.000222213992074,0.000592570645532,0.00666641976223,0.000481463649494,0.000740713306915,0.000629606310877,0.000148142661383,0.00155549794452,0.0,0.000407392318803,3.70356653457e-05,3.70356653457e-05,0.000148142661383,0.000703677641569
Gen 27
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00507124745545,0.00624977679369,0.00421413520946,7.14260204993e-05,0.0132138137924,0.000321417092247,0.00217849362523,0.000392843112746,0.000142852040999,0.000214278061498,0.0051069604657,0.00346416199421,0.00749973215242,7.14260204993e-05,0.0,0.000107139030749,7.14260204993e-05,0.00110710331774,3.57130102496e-05,0.00364272704546,0.00428556122996,0.000357130102496,0.00192850255348,7.14260204993e-05,0.00767829720367,7.14260204993e-05,0.000571408163994,0.000357130102496,0.00271418877897,0.00385700510696,0.000142852040999,0.000107139030749,0.000357130102496,0.00492839541445,0.0,0.0,0.000571408163994,0.000142852040999,0.000178565051248,0.000678547194743,0.00628548980394,0.00685689796793,0.00578550766044,0.000321417092247,0.00103567729724,0.000642834184493,0.000214278061498,0.00596407271169,0.00814256633692,0.00632120281419,0.00657119388593,0.00682118495768,0.000749973215242,0.0044641262812,0.000249991071747,0.00124995535874,0.00757115817292,0.00210706760473,0.00732116710117,0.00539266454769,0.00367844005571,0.0101424949109,0.00574979465019,0.000428556122996,0.00824970536767,0.000678547194743,0.000178565051248,0.000107139030749,0.00149994643048,0.000178565051248,0.000464269133245,0.00142852040999,0.00382129209671,0.00174993750223,0.0108924681261,0.0100710688904,0.00692832398843,0.000178565051248,0.000321417092247,0.000285704081997,0.00492839541445,0.000142852040999,0.00299989286097,0.00403557015821,0.000357130102496,0.00635691582443,0.00103567729724,0.0,7.14260204993e-05,0.0171065319096,3.57130102496e-05,0.000321417092247,0.000678547194743,0.00153565944073,0.00414270918896,0.00521409949645,0.00542837755794,7.14260204993e-05,0.00299989286097,0.000678547194743,0.00142852040999,0.000214278061498,0.00157137245098,7.14260204993e-05,0.00539266454769,0.00271418877897,0.000321417092247,7.14260204993e-05,0.000249991071747,0.00407128316846,0.00103567729724,0.0,0.00189278954323,0.0,0.00585693368094,0.00846398342916,0.000464269133245,0.00357130102496,0.00553551658869,0.0129638227206,0.0159280025713,0.00592835970144,0.00689261097818,0.0048212563837,0.0130709617514,0.00457126531195,0.00221420663548,0.00314274490197,0.000249991071747,0.000571408163994,3.57130102496e-05,0.00364272704546,0.00653548087568,0.00399985714796,0.00953537373665,0.00139280739974,3.57130102496e-05,0.000249991071747,0.0,0.00217849362523,3.57130102496e-05,0.000357130102496,0.0103924859826,0.00807114031642,0.000107139030749,0.0,0.00267847576872,0.00114281632799,0.000321417092247,0.000499982143495,0.00599978572194,0.000571408163994,0.000357130102496,0.000821399235742,7.14260204993e-05,0.00174993750223,3.57130102496e-05,0.000107139030749,0.0,0.0,0.000107139030749,7.14260204993e-05
Gen 28
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00458604875694,0.00631012723699,0.00451708561774,0.0,0.012620254474,0.000758594531223,0.00179304161925,0.000275852556808,3.4481569601e-05,0.000137926278404,0.00499982759215,0.00355160166891,0.00768939002103,0.000275852556808,3.4481569601e-05,0.0,0.000137926278404,0.000689631392021,0.0,0.00403434364332,0.00410330678252,0.000413778835213,0.00175856004965,0.0,0.00748250060343,6.89631392021e-05,0.000517223544016,0.000724112961622,0.00196544946726,0.00441364090893,0.000103444708803,3.4481569601e-05,0.000448260404814,0.00455156718734,0.0,0.0,0.000551705113617,0.000275852556808,6.89631392021e-05,0.000724112961622,0.00575842212338,0.00679286921141,0.00513775387056,0.000206889417606,0.00179304161925,0.000724112961622,0.000103444708803,0.00582738526258,0.00717216647702,0.00634460880659,0.00710320333782,0.00717216647702,0.000620668252819,0.00441364090893,0.000379297265612,0.00113789179683,0.00720664804662,0.00224130202407,0.00717216647702,0.00572394055377,0.00351712009931,0.0097238026275,0.00606875624978,0.000586186683218,0.00848246612186,0.00065514982242,0.000275852556808,0.000137926278404,0.00120685493604,0.000172407848005,0.000103444708803,0.00175856004965,0.00410330678252,0.00131029964484,0.00917209751388,0.00906865280508,0.00675838764181,0.000241370987207,0.000275852556808,0.000482741974415,0.00493086445295,6.89631392021e-05,0.0031378228337,0.00372400951691,0.00065514982242,0.00558601427537,0.00106892865763,3.4481569601e-05,0.000206889417606,0.0158270404469,0.0,0.000206889417606,0.000448260404814,0.00151718906245,0.00403434364332,0.00531016171856,0.00468949346574,6.89631392021e-05,0.00289645184649,0.000586186683218,0.00110341022723,0.000137926278404,0.00151718906245,0.000103444708803,0.00537912485776,0.00272404399848,0.000172407848005,6.89631392021e-05,0.0,0.00437915933933,0.000689631392021,0.0,0.00151718906245,0.0,0.00558601427537,0.00817213199545,0.00034481569601,0.0034136753905,0.00551705113617,0.0109996207027,0.014171925106,0.00531016171856,0.00641357194579,0.00517223544016,0.0114823626771,0.00451708561774,0.00186200475846,0.00279300713768,0.000310334126409,0.000931002379228,6.89631392021e-05,0.00251715458088,0.00579290369298,0.00365504637771,0.00862039240026,0.00137926278404,0.000241370987207,0.000172407848005,3.4481569601e-05,0.00231026516327,0.000103444708803,0.000379297265612,0.0109996207027,0.00758594531223,0.0,0.0,0.00193096789766,0.00120685493604,0.000241370987207,0.000379297265612,0.00641357194579,0.000551705113617,0.000413778835213,0.000482741974415,6.89631392021e-05,0.00137926278404,3.4481569601e-05,0.000275852556808,3.4481569601e-05,0.000103444708803,6.89631392021e-05,0.000172407848005
Gen 29
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00399986667111,0.00553314889504,0.003599880004,3.33322222593e-05,0.0117329422353,0.000833305556481,0.00193326889104,0.000299990000333,0.0,9.99966667778e-05,0.00506649778341,0.00363321222626,0.00609979667344,3.33322222593e-05,3.33322222593e-05,6.66644445185e-05,6.66644445185e-05,0.000766641111963,3.33322222593e-05,0.00403319889337,0.00386653778207,0.000533315556148,0.00156661444619,3.33322222593e-05,0.00656644778507,6.66644445185e-05,0.000899970001,0.000499983333889,0.00256658111396,0.00429985667144,9.99966667778e-05,3.33322222593e-05,0.000166661111296,0.00399986667111,0.0,3.33322222593e-05,0.000633312222926,0.000233325555815,0.0,0.00109996333456,0.00499983333889,0.00639978667378,0.00526649111696,0.000199993333556,0.00126662444585,0.000933302223259,0.000233325555815,0.0052331588947,0.00756641445285,0.0061331288957,0.00663311222959,0.00609979667344,9.99966667778e-05,0.00416652778241,0.000399986667111,0.00123329222359,0.00739975334156,0.00229992333589,0.00653311556281,0.00559981333956,0.00353321555948,0.00856638112063,0.00513316222793,0.000566647778407,0.00783307223093,0.000633312222926,0.000399986667111,0.000133328889037,0.00156661444619,0.000233325555815,0.000166661111296,0.00146661777941,0.00386653778207,0.00156661444619,0.00949968334389,0.0088330388987,0.00676644111863,0.000133328889037,0.000666644445185,0.000633312222926,0.004499850005,0.000133328889037,0.0028665711143,0.00396653444885,0.000399986667111,0.00496650111663,0.000999966667778,0.0,9.99966667778e-05,0.0158328055731,3.33322222593e-05,0.000266657778074,0.000333322222593,0.000999966667778,0.00336655444819,0.0055664811173,0.00423319222693,0.000166661111296,0.00283323889204,0.000366654444852,0.00126662444585,9.99966667778e-05,0.00139995333489,9.99966667778e-05,0.00486650444985,0.0028665711143,9.99966667778e-05,0.0,0.0,0.00379987333756,0.000599980000667,0.0,0.00176660777974,3.33322222593e-05,0.00596646778441,0.00789973667544,0.000399986667111,0.00386653778207,0.00476650778307,0.0117996066798,0.0141661944602,0.00536648778374,0.00553314889504,0.00486650444985,0.0128329055698,0.00423319222693,0.00203326555781,0.00296656778107,0.000399986667111,0.000566647778407,0.0,0.00303323222559,0.00533315556148,0.0034332188927,0.00926635778807,0.00136662111263,0.000199993333556,0.000233325555815,0.0,0.00279990666978,0.000199993333556,0.000366654444852,0.0097330088997,0.00723309223026,0.000166661111296,0.0,0.00236658778041,0.00116662777907,0.000133328889037,0.00046665111163,0.00599980000667,0.000666644445185,0.000533315556148,0.0010666311123,9.99966667778e-05,0.00199993333556,0.0,0.000166661111296,3.33322222593e-05,0.000133328889037,0.000166661111296,0.000133328889037
Gen 30
