Gen 0
Gen 95
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000687492838616,0.000656243164134,0.000374996093791,3.12496744826e-05,0.0011979041885,0.00048957823356,0.00162498307309,9.37490234477e-05,6.24993489651e-05,0.000135415256091,0.00127082009562,0.000916657118155,0.00139581879355,1.04165581609e-05,2.08331163217e-05,0.000291663628504,1.04165581609e-05,9.37490234477e-05,5.20827908043e-05,0.00323954958803,0.00106248893241,3.12496744826e-05,0.00117707107218,8.33324652868e-05,0.00177081488734,0.0,4.16662326434e-05,7.2915907126e-05,0.00012499869793,0.00162498307309,0.0,0.000843741211029,3.12496744826e-05,3.12496744826e-05,0.00072915907126,3.12496744826e-05,3.12496744826e-05,0.000156248372413,1.04165581609e-05,1.04165581609e-05,0.000104165581609,0.00107290549057,0.00198956260872,0.0028749700524,0.000208331163217,0.00159373339861,0.00116665451402,0.000229164279539,0.00157290028229,0.00036457953563,0.000333329861147,0.00370829470526,0.00306246809929,5.20827908043e-05,0.0027395547963,2.08331163217e-05,0.0014374850262,0.000937490234477,0.00110415516505,0.000989573025281,0.000229164279539,0.000583327257008,0.00110415516505,0.00127082009562,0.000166664930574,0.000718742513099,0.0,0.000135415256091,2.08331163217e-05,0.000156248372413,2.08331163217e-05,5.20827908043e-05,0.000166664930574,0.000583327257008,0.000374996093791,0.000541661024364,0.00127082009562,0.00216664409746,2.08331163217e-05,3.12496744826e-05,0.00144790158436,0.00154165060781,0.0,0.00108332204873,0.000562494140686,0.000114582139769,0.00118748763034,3.12496744826e-05,0.0,8.33324652868e-05,0.000958323350798,2.08331163217e-05,6.24993489651e-05,8.33324652868e-05,0.000791658420225,0.00270830512182,0.00114582139769,0.00131248632827,3.12496744826e-05,0.000427078884595,4.16662326434e-05,0.000156248372413,0.000541661024364,0.000166664930574,0.00157290028229,3.12496744826e-05,0.000145831814252,0.0,0.0,0.000958323350798,0.000458328559078,0.0,0.000927073676316,0.0,0.000843741211029,0.00107290549057,2.08331163217e-05,0.00118748763034,0.00135415256091,0.00108332204873,0.000906240559994,0.00106248893241,0.000416662326434,0.00211456130665,0.000510411349882,0.000291663628504,0.00111457172321,0.00187498046895,0.000104165581609,0.000114582139769,6.24993489651e-05,0.00105207237425,0.000572910698847,0.00085415776919,0.000687492838616,0.000572910698847,2.08331163217e-05,4.16662326434e-05,2.08331163217e-05,0.000999989583442,8.33324652868e-05,4.16662326434e-05,0.000260413954021,0.00246872428412,0.000354162977469,0.0,0.00552077582525,0.000281247070343,2.08331163217e-05,7.2915907126e-05,7.2915907126e-05,0.000322913302986,0.000156248372413,0.000177081488734,1.04165581609e-05,0.00261455609837,0.000208331163217,5.20827908043e-05,9.37490234477e-05,6.24993489651e-05,6.24993489651e-05,0.00024999739586
Gen 96
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000649477840435,0.000639168668364,0.000309275162112,1.03091720704e-05,0.00114431809981,0.000567004463872,0.00183503262853,6.18550324223e-05,0.000113400892774,0.000123710064845,0.00115462727188,0.000886588798054,0.00126802816466,0.0,2.06183441408e-05,0.000216492613478,3.09275162112e-05,7.21642044927e-05,0.000134019236915,0.0035875918805,0.00113400892774,6.18550324223e-05,0.00126802816466,0.000164946753126,0.0020205977258,1.03091720704e-05,6.18550324223e-05,0.000123710064845,4.12366882816e-05,0.00168039504747,3.09275162112e-05,0.000597931980083,2.06183441408e-05,5.1545860352e-05,0.000659787012505,2.06183441408e-05,0.0,0.000175255925197,0.0,0.0,2.06183441408e-05,0.000896897970124,0.00216492613478,0.00293811404006,6.18550324223e-05,0.00170101339161,0.000948443830476,0.000195874269337,0.00119586396017,0.000288656817971,0.000371130194534,0.00382470283812,0.00336079009495,2.06183441408e-05,0.00272162142658,2.06183441408e-05,0.00155668498263,0.000999989690828,0.00115462727188,0.000948443830476,0.000144328408985,0.000474221915238,0.00117524561602,0.00129895568087,0.000216492613478,0.000587622808012,0.0,0.000134019236915,1.03091720704e-05,0.000134019236915,0.0,3.09275162112e-05,0.000154637581056,0.000628859496294,0.000123710064845,0.000463912743168,0.00110308141153,0.00226801785549,2.06183441408e-05,3.09275162112e-05,0.00157730332677,0.0013917382295,1.03091720704e-05,0.00122679147638,0.000680405356646,0.000175255925197,0.00079380624942,4.12366882816e-05,0.0,7.21642044927e-05,0.000896897970124,0.0,6.18550324223e-05,0.000154637581056,0.000587622808012,0.00273193059865,0.00110308141153,0.00125771899259,4.12366882816e-05,0.000432985226956,1.03091720704e-05,0.000164946753126,0.000680405356646,0.000144328408985,0.00138142905743,0.0,0.000144328408985,2.06183441408e-05,0.0,0.000948443830476,0.000567004463872,0.0,0.00102060803497,1.03091720704e-05,0.000690714528716,0.00113400892774,2.06183441408e-05,0.000999989690828,0.00135050154122,0.00118555478809,0.00107215389532,0.00108246306739,0.00051545860352,0.00205152524201,0.000556695291801,0.000360821022464,0.000948443830476,0.00173194090783,0.000237110957619,9.27825486335e-05,5.1545860352e-05,0.00107215389532,0.000567004463872,0.000721642044927,0.000597931980083,0.000546386119731,2.06183441408e-05,9.27825486335e-05,6.18550324223e-05,0.00110308141153,6.18550324223e-05,3.09275162112e-05,0.000226801785549,0.00206183441408,0.000350511850393,0.0,0.00547417036938,0.000371130194534,1.03091720704e-05,5.1545860352e-05,7.21642044927e-05,0.000360821022464,0.000175255925197,0.00025772930176,1.03091720704e-05,0.00265976639416,0.000144328408985,3.09275162112e-05,9.27825486335e-05,6.18550324223e-05,2.06183441408e-05,0.000206183441408
Gen 97
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000857134110876,0.000887746043408,0.000448975010459,3.06119325313e-05,0.00116325343619,0.000785706268303,0.00163263640167,0.000132651707636,0.000214283527719,0.000173467617677,0.00128570116631,0.00094896990847,0.00131631309885,0.0,5.10198875522e-05,0.000193875572698,1.02039775104e-05,0.000112243752615,8.16318200835e-05,0.00326527280334,0.000928561953449,1.02039775104e-05,0.00112243752615,0.000204079550209,0.00191834777196,0.0,2.04079550209e-05,0.000153059662657,0.000102039775104,0.00172447219926,0.0,0.000591830695605,3.06119325313e-05,5.10198875522e-05,0.000755094335772,2.04079550209e-05,2.04079550209e-05,0.000132651707636,1.02039775104e-05,0.0,1.02039775104e-05,0.000765298313283,0.00207140743462,0.00286731768043,4.08159100417e-05,0.00167345231171,0.000765298313283,0.000132651707636,0.00118366139121,0.000336731257844,0.000418363077928,0.00363261599371,0.00310200916317,2.04079550209e-05,0.00251017846757,1.02039775104e-05,0.00161222844665,0.00116325343619,0.00109182559362,0.0010714176386,0.000275507392782,0.00045917898797,0.00094896990847,0.00133672105387,0.000122447730125,0.000612238650626,0.0,0.000153059662657,0.0,0.000132651707636,3.06119325313e-05,4.08159100417e-05,0.000122447730125,0.000622442628136,0.000173467617677,0.00047958694299,0.00102039775104,0.00186732788441,1.02039775104e-05,1.02039775104e-05,0.00140814889644,0.0012754971888,0.0,0.00110202957113,0.000530606830543,0.000132651707636,0.000979581841002,2.04079550209e-05,0.0,0.000122447730125,0.000897950020918,1.02039775104e-05,3.06119325313e-05,0.000193875572698,0.000632646605647,0.0025407904001,0.0012754971888,0.00147957673901,1.02039775104e-05,0.000397955122907,1.02039775104e-05,0.000142855685146,0.000551014785563,0.000153059662657,0.00122447730125,2.04079550209e-05,0.000153059662657,3.06119325313e-05,1.02039775104e-05,0.000908153998429,0.00045917898797,0.0,0.0010714176386,2.04079550209e-05,0.000785706268303,0.00114284548117,2.04079550209e-05,0.000928561953449,0.00123468127876,0.00105100968357,0.000857134110876,0.00108162161611,0.000510198875522,0.00209181538964,0.000530606830543,0.000346935235355,0.000897950020918,0.00189793981694,0.000183671595188,7.1427842573e-05,0.000153059662657,0.00109182559362,0.000673462515689,0.00093876593096,0.00071427842573,0.000540810808053,1.02039775104e-05,4.08159100417e-05,2.04079550209e-05,0.00121427332374,6.12238650626e-05,0.0,0.000255099437761,0.00221426311976,0.000438771032949,2.04079550209e-05,0.00533668023796,0.000591830695605,0.0,3.06119325313e-05,0.000102039775104,0.000408159100417,0.000122447730125,0.000132651707636,1.02039775104e-05,0.0024489546025,0.000193875572698,2.04079550209e-05,0.000102039775104,6.12238650626e-05,4.08159100417e-05,0.000142855685146
Gen 98
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000545449035868,0.000656559024656,0.000313128150221,4.04036322865e-05,0.00106059534752,0.000545449035868,0.0015656407511,0.000151513621075,0.000171715437218,0.000131311804931,0.00114140261209,0.000767669013444,0.00146463167039,1.01009080716e-05,8.08072645731e-05,0.000232320885648,1.01009080716e-05,9.09081726447e-05,9.09081726447e-05,0.00347471237664,0.00107069625559,3.03027242149e-05,0.00147473257846,0.00012121089686,0.0021009888789,0.0,3.03027242149e-05,0.000101009080716,0.000151513621075,0.00146463167039,3.03027242149e-05,0.000606054484298,5.05045403582e-05,6.06054484298e-05,0.000595953576227,5.05045403582e-05,2.02018161433e-05,0.000161614529146,0.0,2.02018161433e-05,3.03027242149e-05,0.00115150352017,0.00220199795962,0.00281815335199,7.07063565014e-05,0.00183836526904,0.000969687174877,0.000282825426006,0.0013535216816,0.000454540863224,0.000343430874436,0.00389895051565,0.00328279512328,2.02018161433e-05,0.00241411702912,0.0,0.00157574165918,0.00112120079595,0.00102019171524,0.0006767608408,0.000393935414794,0.000656559024656,0.00102019171524,0.00105049443945,0.000242421793719,0.000565650852012,0.0,9.09081726447e-05,1.01009080716e-05,0.000161614529146,2.02018161433e-05,5.05045403582e-05,0.000262623609863,0.000575751760083,0.000181816345289,0.000565650852012,0.000848476278017,0.0021716952354,0.0,4.04036322865e-05,0.00138382440581,0.00150503530267,2.02018161433e-05,0.00126261350895,0.000898980818376,0.000111109988788,0.00105049443945,2.02018161433e-05,1.01009080716e-05,7.07063565014e-05,0.000949485358734,1.01009080716e-05,6.06054484298e-05,0.000171715437218,0.000898980818376,0.00241411702912,0.00119190715245,0.00126261350895,1.01009080716e-05,0.00049494449551,1.01009080716e-05,9.09081726447e-05,0.000585852668155,0.000111109988788,0.00164644801568,3.03027242149e-05,0.000222219977576,5.05045403582e-05,1.01009080716e-05,0.000919182634519,0.000717164473086,2.02018161433e-05,0.000828274461874,0.0,0.000656559024656,0.000909081726447,3.03027242149e-05,0.00104039353138,0.00147473257846,0.00114140261209,0.00117170533631,0.000949485358734,0.000535348127797,0.00177775982061,0.000353531782507,0.000353531782507,0.000858577186089,0.00196967707397,0.000161614529146,5.05045403582e-05,8.08072645731e-05,0.00118180624438,0.000666659932728,0.00098988899102,0.000656559024656,0.000444439955152,2.02018161433e-05,7.07063565014e-05,5.05045403582e-05,0.000959586266805,7.07063565014e-05,2.02018161433e-05,0.000191917253361,0.0021009888789,0.000414137230937,2.02018161433e-05,0.00553529762326,0.000535348127797,1.01009080716e-05,4.04036322865e-05,6.06054484298e-05,0.000464641771295,0.000212119069504,0.000171715437218,1.01009080716e-05,0.00266663973091,7.07063565014e-05,7.07063565014e-05,6.06054484298e-05,3.03027242149e-05,4.04036322865e-05,0.000181816345289
Gen 99
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000379996200038,0.000709992900071,0.000169998300017,9.999900001e-06,0.000959990400096,0.000519994800052,0.00145998540015,9.999900001e-05,0.000119998800012,0.000119998800012,0.00113998860011,0.000849991500085,0.00127998720013,0.0,6.9999300007e-05,0.000189998100019,9.999900001e-06,0.000179998200018,0.000139998600014,0.00310996890031,0.000949990500095,1.9999800002e-05,0.00132998670013,0.000109998900011,0.00183998160018,0.0,9.999900001e-06,0.000109998900011,0.000159998400016,0.00141998580014,1.9999800002e-05,0.000409995900041,1.9999800002e-05,3.9999600004e-05,0.000439995600044,9.999900001e-06,1.9999800002e-05,7.9999200008e-05,0.0,9.999900001e-06,1.9999800002e-05,0.000719992800072,0.00192998070019,0.00280997190028,0.000159998400016,0.00173998260017,0.00059999400006,0.000269997300027,0.000909990900091,0.000339996600034,0.00029999700003,0.00333996660033,0.00311996880031,9.999900001e-06,0.00220997790022,0.0,0.00137998620014,0.00105998940011,0.000989990100099,0.0010099899001,0.000329996700033,0.000569994300057,0.000979990200098,0.000959990400096,0.000189998100019,0.00039999600004,0.0,3.9999600004e-05,2.9999700003e-05,0.000149998500015,0.0,1.9999800002e-05,0.000169998300017,0.000619993800062,4.9999500005e-05,0.00049999500005,0.000729992700073,0.00177998220018,0.0,2.9999700003e-05,0.00111998880011,0.000989990100099,0.0,0.0010399896001,0.000549994500055,7.9999200008e-05,0.000859991400086,9.999900001e-06,1.9999800002e-05,9.999900001e-06,0.000739992600074,1.9999800002e-05,1.9999800002e-05,0.000159998400016,0.000849991500085,0.00189998100019,0.00122998770012,0.00124998750012,1.9999800002e-05,0.000349996500035,2.9999700003e-05,9.999900001e-05,0.000409995900041,0.000139998600014,0.00135998640014,8.9999100009e-05,0.000159998400016,0.000119998800012,2.9999700003e-05,0.000749992500075,0.000659993400066,1.9999800002e-05,0.000889991100089,1.9999800002e-05,0.000409995900041,0.000629993700063,3.9999600004e-05,0.000879991200088,0.00122998770012,0.000749992500075,0.00115998840012,0.00079999200008,0.000589994100059,0.00154998450015,0.000279997200028,0.000279997200028,0.000739992600074,0.00194998050019,0.000139998600014,7.9999200008e-05,4.9999500005e-05,0.00107998920011,0.000709992900071,0.000679993200068,0.000469995300047,0.000339996600034,1.9999800002e-05,2.9999700003e-05,2.9999700003e-05,0.00079999200008,8.9999100009e-05,1.9999800002e-05,8.9999100009e-05,0.00177998220018,0.000479995200048,2.9999700003e-05,0.00490995090049,0.000489995100049,1.9999800002e-05,3.9999600004e-05,3.9999600004e-05,0.000489995100049,7.9999200008e-05,0.000259997400026,9.999900001e-06,0.00239997600024,9.999900001e-06,3.9999600004e-05,9.999900001e-06,1.9999800002e-05,3.9999600004e-05,0.00019999800002
Gen 100
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
