Gen 0
0.00173682382291,0.00117893495858,0.00172629761792,2.10524099746e-05,0.000231576509721,0.00177892864286,0.000873675013947,1.05262049873e-05,6.31572299239e-05,0.00011578825486,0.000663150914201,0.000821043989011,0.00109472531868,9.47358448858e-05,6.31572299239e-05,8.42096398985e-05,3.15786149619e-05,0.00217892443237,0.000768412964074,0.000494731634404,0.0,0.00150524731319,0.0,0.00246313196703,4.21048199493e-05,3.15786149619e-05,2.10524099746e-05,0.00209471479248,0.000694729529163,2.10524099746e-05,6.31572299239e-05,4.21048199493e-05,0.000852622603973,3.15786149619e-05,5.26310249366e-05,0.000147366869822,2.10524099746e-05,2.10524099746e-05,0.000105262049873,0.00210524099746,0.000884201218935,0.000399995789518,0.000421048199493,0.000336838559594,0.000284207534658,0.00126314459848,0.000821043989011,0.00102104188377,0.000263155124683,0.00161050936306,1.05262049873e-05,0.000799991579036,4.21048199493e-05,0.000789465374049,0.000463153019442,0.00187366448774,0.000326312354607,0.000315786149619,0.000347364764581,0.000621046094252,0.000505257839391,0.0,0.00118946116357,2.10524099746e-05,0.0,0.0,0.00113683013863,0.0,0.00011578825486,0.000399995789518,0.000221050304734,0.00109472531868,0.00113683013863,0.00163156177303,0.000505257839391,2.10524099746e-05,2.10524099746e-05,0.000305259944632,0.000536836454353,1.05262049873e-05,0.000821043989011,0.000799991579036,0.00106314670372,1.05262049873e-05,0.000673677119188,8.42096398985e-05,1.05262049873e-05,6.31572299239e-05,0.000578941274302,0.000178945484784,1.05262049873e-05,0.000105262049873,0.000221050304734,0.000631572299239,0.000452626814455,0.00130524941843,4.21048199493e-05,0.00179998105283,2.10524099746e-05,0.00015789307481,0.00151577351817,2.10524099746e-05,0.000621046094252,0.00015789307481,2.10524099746e-05,0.000136840664835,2.10524099746e-05,0.000905253628909,0.000189471689772,1.05262049873e-05,0.000673677119188,0.0,0.00202103135756,0.00117893495858,8.42096398985e-05,0.00104209429374,0.000231576509721,0.000505257839391,0.00156840454311,0.00107367290871,0.00170524520795,0.000284207534658,0.000852622603973,0.000936832243871,0.000442100609467,0.000884201218935,6.31572299239e-05,0.0,1.05262049873e-05,0.000873675013947,0.000768412964074,2.10524099746e-05,0.00108419911369,0.000421048199493,2.10524099746e-05,9.47358448858e-05,7.36834349112e-05,4.21048199493e-05,0.000473679224429,7.36834349112e-05,6.31572299239e-05,0.000873675013947,0.000936832243871,4.21048199493e-05,6.31572299239e-05,0.00169471900296,0.00129472321344,9.47358448858e-05,0.0,0.000936832243871,0.000389469584531,5.26310249366e-05,0.000168419279797,4.21048199493e-05,0.00043157440448,4.21048199493e-05,3.15786149619e-05,8.42096398985e-05,0.0,6.31572299239e-05,9.47358448858e-05,0.000726308144125
Gen 95
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.00187498046895,0.00102082269976,0.0019166467016,4.16662326434e-05,0.000343746419308,0.00166664930574,0.000968739908959,3.12496744826e-05,4.16662326434e-05,8.33324652868e-05,0.000593743815169,0.000999989583442,0.00102082269976,0.000114582139769,7.2915907126e-05,7.2915907126e-05,1.04165581609e-05,0.0019687294924,0.00072915907126,0.000385412651952,2.08331163217e-05,0.00142706846804,4.16662326434e-05,0.00242705805148,3.12496744826e-05,3.12496744826e-05,2.08331163217e-05,0.00197914605056,0.000656243164134,2.08331163217e-05,0.000104165581609,5.20827908043e-05,0.000697909396777,3.12496744826e-05,4.16662326434e-05,0.000166664930574,4.16662326434e-05,1.04165581609e-05,0.00012499869793,0.00203122884137,0.000874990885512,0.000343746419308,0.00036457953563,0.000374996093791,0.00024999739586,0.00106248893241,0.000895824001833,0.000895824001833,0.000312496744826,0.00166664930574,1.04165581609e-05,0.000833324652868,3.12496744826e-05,0.000687492838616,0.000447912000917,0.00173956521286,0.000343746419308,0.000333329861147,0.000343746419308,0.000749992187581,0.000593743815169,0.0,0.00109373860689,2.08331163217e-05,1.04165581609e-05,0.0,0.00108332204873,1.04165581609e-05,7.2915907126e-05,0.000343746419308,0.000270830512182,0.00102082269976,0.00108332204873,0.00164581618941,0.000468745117238,0.0,1.04165581609e-05,0.00024999739586,0.000437495442756,0.0,0.000739575629421,0.000624993489651,0.000916657118155,1.04165581609e-05,0.000708325954938,3.12496744826e-05,1.04165581609e-05,5.20827908043e-05,0.000583327257008,0.000145831814252,1.04165581609e-05,7.2915907126e-05,0.000322913302986,0.000593743815169,0.000374996093791,0.00121873730482,2.08331163217e-05,0.00161456651493,0.0,0.000114582139769,0.00159373339861,1.04165581609e-05,0.000666659722295,0.000135415256091,1.04165581609e-05,0.000104165581609,0.0,0.000822908094707,0.000166664930574,1.04165581609e-05,0.000781241862064,0.0,0.00204164539953,0.00117707107218,3.12496744826e-05,0.00097915646712,0.000302080186665,0.000416662326434,0.00145831814252,0.0010104061416,0.00163539963125,0.000218747721378,0.000822908094707,0.000843741211029,0.000312496744826,0.000906240559994,4.16662326434e-05,1.04165581609e-05,0.0,0.000635410047812,0.00061457693149,0.0,0.00104165581609,0.000385412651952,2.08331163217e-05,0.000156248372413,3.12496744826e-05,5.20827908043e-05,0.000395829210112,5.20827908043e-05,6.24993489651e-05,0.000937490234477,0.000885407443672,7.2915907126e-05,8.33324652868e-05,0.00157290028229,0.00144790158436,9.37490234477e-05,0.0,0.00103123925792,0.000281247070343,8.33324652868e-05,0.000270830512182,2.08331163217e-05,0.000374996093791,5.20827908043e-05,2.08331163217e-05,5.20827908043e-05,1.04165581609e-05,0.000104165581609,7.2915907126e-05,0.000677076280455
Gen 96
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.001463902434,0.000804115421491,0.00176286842404,4.12366882816e-05,0.00025772930176,0.0017422500799,0.000969062174617,1.03091720704e-05,5.1545860352e-05,4.12366882816e-05,0.00051545860352,0.00079380624942,0.000948443830476,3.09275162112e-05,0.0,9.27825486335e-05,2.06183441408e-05,0.00180410511232,0.000587622808012,0.000309275162112,1.03091720704e-05,0.00153606663849,7.21642044927e-05,0.00232987288791,9.27825486335e-05,3.09275162112e-05,1.03091720704e-05,0.00205152524201,0.000721642044927,0.0,7.21642044927e-05,8.24733765631e-05,0.000670096184575,2.06183441408e-05,4.12366882816e-05,0.00025772930176,2.06183441408e-05,2.06183441408e-05,0.000134019236915,0.00204121606994,0.000670096184575,0.000309275162112,0.00025772930176,0.000381439366604,0.000237110957619,0.00103091720704,0.000701023700787,0.000639168668364,0.00025772930176,0.00138142905743,2.06183441408e-05,0.000876279625983,6.18550324223e-05,0.000721642044927,0.000618550324223,0.00150513912228,0.000195874269337,0.000288656817971,0.000216492613478,0.000855661281842,0.000474221915238,2.06183441408e-05,0.00142266574571,5.1545860352e-05,3.09275162112e-05,2.06183441408e-05,0.00078349707735,2.06183441408e-05,0.000154637581056,0.00025772930176,0.000329893506253,0.000907207142194,0.000896897970124,0.00145359326193,0.00052576777559,1.03091720704e-05,1.03091720704e-05,0.000195874269337,0.000350511850393,0.0,0.000649477840435,0.000628859496294,0.000938134658406,0.0,0.000731951216998,5.1545860352e-05,1.03091720704e-05,7.21642044927e-05,0.00053607694766,0.000144328408985,1.03091720704e-05,0.000123710064845,0.000288656817971,0.000494840259379,0.000288656817971,0.00112369975567,2.06183441408e-05,0.00127833733673,0.0,0.000103091720704,0.00149482995021,0.0,0.00053607694766,0.000103091720704,2.06183441408e-05,5.1545860352e-05,0.0,0.000680405356646,0.000185565097267,0.0,0.000721642044927,0.0,0.00191750600509,0.00108246306739,0.000113400892774,0.000917516314265,0.000309275162112,0.000391748538675,0.00140204740157,0.00103091720704,0.00148452077814,0.000237110957619,0.000969062174617,0.000690714528716,0.000278347645901,0.000659787012505,7.21642044927e-05,0.0,3.09275162112e-05,0.000494840259379,0.000659787012505,2.06183441408e-05,0.00112369975567,0.000309275162112,2.06183441408e-05,9.27825486335e-05,2.06183441408e-05,3.09275162112e-05,0.000329893506253,2.06183441408e-05,6.18550324223e-05,0.000989680518758,0.000742260389068,7.21642044927e-05,3.09275162112e-05,0.00159792167091,0.00135050154122,0.000113400892774,0.0,0.00104122637911,0.00026803847383,7.21642044927e-05,0.000206183441408,1.03091720704e-05,0.000319584334182,6.18550324223e-05,1.03091720704e-05,5.1545860352e-05,0.0,9.27825486335e-05,0.000103091720704,0.000597931980083
Gen 97
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.00129590514383,0.000755094335772,0.0015612085591,0.000112243752615,0.000336731257844,0.00174488015428,0.000683666493199,0.0,8.16318200835e-05,2.04079550209e-05,0.000438771032949,0.00071427842573,0.000765298313283,2.04079550209e-05,3.06119325313e-05,5.10198875522e-05,0.0,0.0015612085591,0.00045917898797,0.000357139212865,0.0,0.00155100458159,8.16318200835e-05,0.00237752675993,6.12238650626e-05,3.06119325313e-05,0.0,0.00191834777196,0.00070407444822,0.0,8.16318200835e-05,8.16318200835e-05,0.000734686380751,0.0,1.02039775104e-05,0.000214283527719,3.06119325313e-05,4.08159100417e-05,0.000102039775104,0.00179590004184,0.000663258538178,0.000438771032949,0.000285711370292,0.000346935235355,0.000255099437761,0.000887746043408,0.000510198875522,0.00045917898797,0.000173467617677,0.00130610912134,0.0,0.000744890358262,4.08159100417e-05,0.000673462515689,0.000622442628136,0.00144896480648,0.000183671595188,0.00023469148274,0.000285711370292,0.000765298313283,0.000255099437761,0.0,0.00125508923378,1.02039775104e-05,0.0,0.0,0.000653054560668,1.02039775104e-05,8.16318200835e-05,0.000306119325313,0.000326527280334,0.00102039775104,0.000765298313283,0.00158161651412,0.000418363077928,1.02039775104e-05,2.04079550209e-05,0.00023469148274,0.000438771032949,1.02039775104e-05,0.00070407444822,0.000693870470709,0.000775502290793,2.04079550209e-05,0.000510198875522,5.10198875522e-05,1.02039775104e-05,9.18357975939e-05,0.000448975010459,0.000122447730125,1.02039775104e-05,0.000142855685146,0.00022448750523,0.000489790920501,0.000193875572698,0.000969377863491,7.1427842573e-05,0.00137753696391,0.0,0.000102039775104,0.00152039264905,1.02039775104e-05,0.00046938296548,5.10198875522e-05,1.02039775104e-05,5.10198875522e-05,0.0,0.000734686380751,0.000163263640167,0.0,0.000530606830543,0.0,0.00218365118723,0.000826522178345,0.000112243752615,0.00093876593096,0.000357139212865,0.000408159100417,0.00120406934623,0.000867338088387,0.00142855685146,0.00024489546025,0.000612238650626,0.000775502290793,0.000275507392782,0.000785706268303,2.04079550209e-05,0.0,5.10198875522e-05,0.00045917898797,0.000642850583157,2.04079550209e-05,0.00103060172855,0.000316323302823,4.08159100417e-05,0.000163263640167,3.06119325313e-05,4.08159100417e-05,0.000357139212865,0.000102039775104,7.1427842573e-05,0.000653054560668,0.000795910245814,2.04079550209e-05,3.06119325313e-05,0.00168365628922,0.00132651707636,0.000132651707636,2.04079550209e-05,0.000897950020918,0.000173467617677,5.10198875522e-05,0.000275507392782,1.02039775104e-05,0.000326527280334,1.02039775104e-05,1.02039775104e-05,5.10198875522e-05,0.0,6.12238650626e-05,3.06119325313e-05,0.000489790920501
Gen 98
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.00107069625559,0.000767669013444,0.00119190715245,1.01009080716e-05,0.000242421793719,0.00130301714124,0.000474742679367,0.0,2.02018161433e-05,6.06054484298e-05,0.000505045403582,0.000464641771295,0.000808072645731,6.06054484298e-05,6.06054484298e-05,3.03027242149e-05,1.01009080716e-05,0.00125251260088,0.000545449035868,0.000484843587439,2.02018161433e-05,0.0014242280381,8.08072645731e-05,0.00211108978697,4.04036322865e-05,2.02018161433e-05,2.02018161433e-05,0.00140402622196,0.000535348127797,0.0,6.06054484298e-05,0.000111109988788,0.000747467197301,0.0,1.01009080716e-05,0.000161614529146,3.03027242149e-05,4.04036322865e-05,0.0,0.0015656407511,0.000575751760083,0.000404036322865,0.000232320885648,0.000333329966364,0.000191917253361,0.000888879910304,0.000515146311653,0.000515146311653,0.000171715437218,0.00119190715245,0.0,0.000666659932728,2.02018161433e-05,0.000686861748871,0.000626256300441,0.00140402622196,0.000202018161433,0.000252522701791,0.000272724517934,0.000595953576227,0.000242421793719,0.0,0.00117170533631,3.03027242149e-05,0.0,1.01009080716e-05,0.000717164473086,1.01009080716e-05,7.07063565014e-05,0.000343430874436,0.000292926334077,0.000919182634519,0.000898980818376,0.00115150352017,0.000282825426006,3.03027242149e-05,4.04036322865e-05,0.000282825426006,0.000363632690579,0.0,0.000626256300441,0.000606054484298,0.000787870829588,6.06054484298e-05,0.000505045403582,5.05045403582e-05,0.0,8.08072645731e-05,0.00055554994394,0.000171715437218,0.0,0.000151513621075,0.000171715437218,0.000424238139009,0.000181816345289,0.000959586266805,4.04036322865e-05,0.00117170533631,0.0,9.09081726447e-05,0.00111109988788,0.0,0.000424238139009,5.05045403582e-05,0.0,5.05045403582e-05,1.01009080716e-05,0.00061615539237,0.000151513621075,0.0,0.00049494449551,0.0,0.00171715437218,0.000848476278017,8.08072645731e-05,0.00113130170402,0.000212119069504,0.000393935414794,0.00113130170402,0.000757568105373,0.00105049443945,0.000111109988788,0.000484843587439,0.000686861748871,0.000262623609863,0.00055554994394,4.04036322865e-05,1.01009080716e-05,6.06054484298e-05,0.000575751760083,0.000585852668155,0.0,0.000939384450662,0.000313128150221,2.02018161433e-05,6.06054484298e-05,3.03027242149e-05,1.01009080716e-05,0.000282825426006,0.000111109988788,8.08072645731e-05,0.000727265381158,0.000707063565014,2.02018161433e-05,1.01009080716e-05,0.00157574165918,0.000979788082949,8.08072645731e-05,1.01009080716e-05,0.000767669013444,0.000343430874436,3.03027242149e-05,0.000191917253361,2.02018161433e-05,0.000303027242149,5.05045403582e-05,3.03027242149e-05,3.03027242149e-05,1.01009080716e-05,5.05045403582e-05,3.03027242149e-05,0.00061615539237
Gen 99
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.00110998890011,0.000629993700063,0.00107998920011,1.9999800002e-05,0.000219997800022,0.00115998840012,0.000379996200038,9.999900001e-06,2.9999700003e-05,2.9999700003e-05,0.00039999600004,0.000519994800052,0.000719992800072,3.9999600004e-05,1.9999800002e-05,9.999900001e-06,1.9999800002e-05,0.00130998690013,0.000329996700033,0.00039999600004,0.0,0.00150998490015,9.999900001e-06,0.00190998090019,8.9999100009e-05,0.0,3.9999600004e-05,0.00141998580014,0.000479995200048,0.0,9.999900001e-05,7.9999200008e-05,0.000659993400066,1.9999800002e-05,1.9999800002e-05,0.000129998700013,4.9999500005e-05,3.9999600004e-05,0.0,0.00141998580014,0.000659993400066,0.000309996900031,0.000239997600024,0.000269997300027,0.000249997500025,0.0010299897001,0.000519994800052,0.000519994800052,0.000169998300017,0.00116998830012,9.999900001e-06,0.000619993800062,9.999900001e-06,0.000469995300047,0.000469995300047,0.00127998720013,0.00029999700003,0.000269997300027,0.000239997600024,0.000809991900081,0.000189998100019,1.9999800002e-05,0.0010399896001,3.9999600004e-05,0.0,0.0,0.00079999200008,0.0,7.9999200008e-05,0.000429995700043,0.000269997300027,0.000959990400096,0.000919990800092,0.000989990100099,0.000419995800042,9.999900001e-06,0.0,0.000289997100029,0.000469995300047,9.999900001e-06,0.000489995100049,0.000679993200068,0.000679993200068,2.9999700003e-05,0.000359996400036,6.9999300007e-05,9.999900001e-06,6.9999300007e-05,0.000379996200038,6.9999300007e-05,0.0,0.000139998600014,0.000109998900011,0.000479995200048,0.000139998600014,0.000889991100089,2.9999700003e-05,0.00107998920011,1.9999800002e-05,8.9999100009e-05,0.000959990400096,0.0,0.000419995800042,3.9999600004e-05,9.999900001e-06,4.9999500005e-05,0.0,0.000689993100069,0.000139998600014,0.0,0.000579994200058,0.0,0.00146998530015,0.000929990700093,9.999900001e-05,0.000959990400096,0.000289997100029,0.00049999500005,0.00107998920011,0.000859991400086,0.00117998820012,0.000159998400016,0.000549994500055,0.000559994400056,0.000289997100029,0.000539994600054,8.9999100009e-05,9.999900001e-06,1.9999800002e-05,0.000489995100049,0.00059999400006,9.999900001e-06,0.000869991300087,0.000289997100029,1.9999800002e-05,8.9999100009e-05,0.0,9.999900001e-06,0.000249997500025,0.000119998800012,0.000109998900011,0.000739992600074,0.000839991600084,4.9999500005e-05,3.9999600004e-05,0.00144998550014,0.000969990300097,3.9999600004e-05,0.0,0.000769992300077,0.000209997900021,9.999900001e-06,0.000109998900011,9.999900001e-06,0.000309996900031,2.9999700003e-05,2.9999700003e-05,4.9999500005e-05,0.0,0.0,4.9999500005e-05,0.000479995200048
Gen 100
