Gen 0
Gen 47
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0021457886294,0.00143747005271,0.00122914105956,0.0,0.000520822482865,0.00322909939376,0.00220828732735,2.08328993146e-05,0.0,0.0,0.000479156684236,0.000645819878753,0.00143747005271,2.08328993146e-05,0.0,6.24986979438e-05,0.000104164496573,0.00183329513968,0.00220828732735,0.000395825086977,0.0,0.000874981771213,0.0,0.000124997395888,0.0,0.000166663194517,2.08328993146e-05,2.08328993146e-05,0.00204162413283,4.16657986292e-05,8.33315972584e-05,0.0,0.000604154080123,2.08328993146e-05,0.0,0.000104164496573,2.08328993146e-05,2.08328993146e-05,0.0,0.00104164496573,0.00049998958355,0.000666652778067,0.000166663194517,0.000666652778067,0.000458323784921,0.0,0.000687485677382,0.000437490885607,0.000812483073269,0.00143747005271,0.00147913585134,2.08328993146e-05,0.00145830295202,0.000916647569842,2.08328993146e-05,0.000895814670528,0.00154163454928,2.08328993146e-05,0.00139580425408,0.000687485677382,0.00112497656299,0.00222912022666,0.00181246224037,0.00204162413283,8.33315972584e-05,0.00179162934106,0.0,2.08328993146e-05,0.000437490885607,0.0,0.000208328993146,0.00216662152872,0.000958313368471,0.00131247265682,0.0028541072061,0.000583321180809,0.00274994270953,0.000104164496573,0.000333326389034,0.000249994791775,0.00145830295202,0.0,0.00135413845545,0.000604154080123,0.000187496093831,0.0011458094623,0.0,2.08328993146e-05,4.16657986292e-05,0.0,0.00260411241432,0.000187496093831,2.08328993146e-05,0.0,0.000229161892461,0.00106247786504,0.00149996875065,0.00197912543489,0.00147913585134,0.00174996354243,0.000854148871899,2.08328993146e-05,0.000291660590404,0.000124997395888,0.000124997395888,0.00112497656299,0.00229161892461,0.000208328993146,6.24986979438e-05,0.0,0.00195829253557,0.00102081206642,0.0,0.00154163454928,4.16657986292e-05,0.0025624466157,0.000583321180809,0.000104164496573,0.00187496093831,0.000562488281494,0.001854128039,0.00102081206642,0.00354159288348,0.000333326389034,0.00158330034791,0.000979146267786,0.00137497135476,0.00124997395888,0.000145830295202,2.08328993146e-05,0.0,0.0,0.000749984375326,0.00237495052186,4.16657986292e-05,0.00154163454928,0.000562488281494,0.0,0.000104164496573,2.08328993146e-05,0.00164579904585,0.0,0.000145830295202,0.00104164496573,0.000354159288348,0.000291660590404,8.33315972584e-05,0.0039999166684,0.000729151476011,0.0,2.08328993146e-05,0.000854148871899,0.000979146267786,2.08328993146e-05,0.000187496093831,0.00124997395888,0.000354159288348,0.0,4.16657986292e-05,2.08328993146e-05,2.08328993146e-05,0.000312493489719
Gen 48
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00202036693129,0.00089794085835,0.000999979592253,0.0,0.000244892961368,0.00271423032183,0.00228566763944,6.1223240342e-05,2.04077467807e-05,0.0,0.000489785922736,0.000367339442052,0.000795902124446,0.0,0.0,0.000102038733903,0.000163261974245,0.000999979592253,0.00177547396992,0.000224485214587,2.04077467807e-05,0.00108161057938,0.0,0.000102038733903,0.0,0.000142854227465,2.04077467807e-05,2.04077467807e-05,0.00171425072958,2.04077467807e-05,6.1223240342e-05,4.08154935614e-05,0.000387747188833,0.0,0.0,0.000142854227465,2.04077467807e-05,2.04077467807e-05,0.0,0.00104079508581,0.000408154935614,0.000428562682394,0.000224485214587,0.000551009163078,0.000367339442052,0.0,0.000408154935614,0.000346931695272,0.000795902124446,0.00104079508581,0.00089794085835,0.0,0.00134691128752,0.000653047896982,4.08154935614e-05,0.000632640150201,0.000999979592253,2.04077467807e-05,0.000857125364788,0.000326523948491,0.00110201832616,0.00153058100855,0.00130609579396,0.00157139650211,8.16309871227e-05,0.00153058100855,0.0,2.04077467807e-05,0.000163261974245,4.08154935614e-05,0.000224485214587,0.00191832819738,0.00114283381972,0.000734678884104,0.00224485214587,0.000408154935614,0.00255096834758,6.1223240342e-05,0.000204077467807,0.000326523948491,0.000999979592253,0.0,0.000714271137324,0.000489785922736,0.000163261974245,0.000632640150201,0.0,6.1223240342e-05,6.1223240342e-05,4.08154935614e-05,0.00228566763944,0.000142854227465,8.16309871227e-05,2.04077467807e-05,8.16309871227e-05,0.00118364931328,0.00114283381972,0.00132650354074,0.0010612028326,0.0016938429828,0.000551009163078,0.0,0.000163261974245,0.000224485214587,8.16309871227e-05,0.000530601416298,0.00191832819738,8.16309871227e-05,2.04077467807e-05,2.04077467807e-05,0.00228566763944,0.000428562682394,0.0,0.00110201832616,0.0,0.0016938429828,0.000326523948491,6.1223240342e-05,0.00163261974245,0.000448970429175,0.00214281341197,0.000755086630885,0.00308156976388,0.000387747188833,0.0012652803004,0.000714271137324,0.000734678884104,0.0012652803004,0.000102038733903,2.04077467807e-05,0.0,4.08154935614e-05,0.000551009163078,0.00255096834758,4.08154935614e-05,0.00165302748923,0.00030611620171,4.08154935614e-05,0.000163261974245,2.04077467807e-05,0.00146935776821,4.08154935614e-05,0.000122446480684,0.000632640150201,0.000265300708149,0.000346931695272,6.1223240342e-05,0.00373461766086,0.00059182465664,0.0,2.04077467807e-05,0.000632640150201,0.00059182465664,0.0,0.000224485214587,0.000836717618008,0.000183669721026,4.08154935614e-05,0.0,4.08154935614e-05,0.0,0.00030611620171
Gen 49
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00211995760085,0.00107997840043,0.000779984400312,1.9999600008e-05,0.000319993600128,0.00293994120118,0.00269994600108,7.9998400032e-05,1.9999600008e-05,0.0,0.000579988400232,0.00029999400012,0.00103997920042,1.9999600008e-05,0.0,1.9999600008e-05,0.000139997200056,0.00145997080058,0.00261994760105,0.000619987600248,1.9999600008e-05,0.000779984400312,3.9999200016e-05,0.000119997600048,0.0,0.00039999200016,1.9999600008e-05,1.9999600008e-05,0.00185996280074,5.9998800024e-05,9.999800004e-05,3.9999200016e-05,0.000459990800184,0.0,0.0,0.000139997200056,7.9998400032e-05,1.9999600008e-05,1.9999600008e-05,0.000819983600328,0.00069998600028,0.000559988800224,0.00029999400012,0.000439991200176,0.000419991600168,0.0,0.000339993200136,0.000259994800104,0.000659986800264,0.00119997600048,0.00107997840043,1.9999600008e-05,0.00129997400052,0.000939981200376,1.9999600008e-05,0.000779984400312,0.00135997280054,1.9999600008e-05,0.000839983200336,0.000339993200136,0.00131997360053,0.00215995680086,0.00165996680066,0.0017599648007,0.0,0.00217995640087,0.0,1.9999600008e-05,0.000139997200056,0.0,0.000219995600088,0.00213995720086,0.000919981600368,0.000879982400352,0.00261994760105,0.00079998400032,0.00301993960121,0.000139997200056,0.000279994400112,0.000219995600088,0.00133997320054,1.9999600008e-05,0.000939981200376,0.000579988400232,0.000159996800064,0.00059998800024,0.0,3.9999200016e-05,0.00019999600008,1.9999600008e-05,0.00277994440111,0.000139997200056,7.9998400032e-05,1.9999600008e-05,0.000119997600048,0.00117997640047,0.00179996400072,0.00153996920062,0.00115997680046,0.00155996880062,0.0004999900002,1.9999600008e-05,0.000259994800104,0.00039999200016,1.9999600008e-05,0.000659986800264,0.00187996240075,5.9998800024e-05,3.9999200016e-05,1.9999600008e-05,0.002499950001,0.000719985600288,0.0,0.0012599748005,1.9999600008e-05,0.00263994720106,0.000339993200136,7.9998400032e-05,0.00197996040079,0.000459990800184,0.00243995120098,0.000839983200336,0.00287994240115,0.000439991200176,0.00155996880062,0.0009999800004,0.00115997680046,0.00127997440051,0.000159996800064,0.000139997200056,1.9999600008e-05,0.0,0.00101997960041,0.00241995160097,5.9998800024e-05,0.00167996640067,0.000419991600168,0.0,7.9998400032e-05,0.0,0.0012599748005,3.9999200016e-05,0.000139997200056,0.000639987200256,0.000279994400112,0.000219995600088,1.9999600008e-05,0.00395992080158,0.00039999200016,0.0,5.9998800024e-05,0.000719985600288,0.000779984400312,1.9999600008e-05,7.9998400032e-05,0.0012599748005,0.00019999600008,1.9999600008e-05,0.0,1.9999600008e-05,0.0,0.00019999600008
Gen 50
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00180388619831,0.000980372933864,0.000960765475187,0.0,0.000235289504127,0.00262739946276,0.00225485774789,7.84298347091e-05,5.88223760318e-05,0.0,0.000490186466932,0.000196074586773,0.000999980392541,0.0,0.0,1.96074586773e-05,0.000196074586773,0.000999980392541,0.00188231603302,0.000372541714868,5.88223760318e-05,0.000705868512382,0.0,9.80372933864e-05,1.96074586773e-05,0.000176467128096,0.0,3.92149173546e-05,0.00150977431815,0.0,7.84298347091e-05,7.84298347091e-05,0.000509793925609,0.0,5.88223760318e-05,0.000117644752064,1.96074586773e-05,3.92149173546e-05,0.0,0.0008627281818,0.000509793925609,0.000568616301641,0.000176467128096,0.000490186466932,0.000176467128096,0.0,0.000450971549577,0.0004313640909,0.000745083429737,0.0010391953099,0.000960765475187,0.0,0.00121566243799,0.000921550557832,5.88223760318e-05,0.000745083429737,0.00107841022725,0.0,0.000843120723123,0.000333326797514,0.00119605497931,0.00170584890492,0.0014705594008,0.00156859669418,0.0,0.00160781161154,0.0,1.96074586773e-05,0.000176467128096,5.88223760318e-05,0.000313719338836,0.00196074586773,0.000823513264446,0.000725475971059,0.00211760553715,0.000529401384287,0.00254896962805,0.000117644752064,0.000196074586773,0.000235289504127,0.00113723260328,0.0,0.000823513264446,0.000294111880159,0.000117644752064,0.000686261053705,1.96074586773e-05,9.80372933864e-05,0.000117644752064,1.96074586773e-05,0.00219603537186,0.000137252210741,5.88223760318e-05,0.0,3.92149173546e-05,0.00119605497931,0.0012940922727,0.00137252210741,0.00111762514461,0.00178427873963,0.000392149173546,5.88223760318e-05,0.000313719338836,0.000196074586773,0.0,0.000705868512382,0.00152938177683,9.80372933864e-05,3.92149173546e-05,5.88223760318e-05,0.00217642791318,0.000490186466932,0.0,0.00113723260328,1.96074586773e-05,0.00199996078508,0.000470579008255,0.000156859669418,0.00180388619831,0.000607831218996,0.00205878316111,0.000764690888414,0.00274504421482,0.000470579008255,0.0014705594008,0.000941158016509,0.000882335640478,0.00123526989667,5.88223760318e-05,0.0,0.0,1.96074586773e-05,0.0008627281818,0.00203917570244,3.92149173546e-05,0.00152938177683,0.000392149173546,0.0,0.000156859669418,0.000137252210741,0.00135291464873,0.0,0.000137252210741,0.000686261053705,0.000392149173546,0.00021568204545,0.0,0.00364698731397,0.000549008842964,3.92149173546e-05,0.0,0.000568616301641,0.000725475971059,1.96074586773e-05,0.000117644752064,0.000941158016509,0.00021568204545,3.92149173546e-05,0.0,7.84298347091e-05,0.0,9.80372933864e-05
Gen 51
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00148074075499,0.000730755177785,0.000653833580123,0.0,0.0002499951924,0.00226918713102,0.00209611353628,1.92303994154e-05,7.69215976616e-05,0.0,0.000576911982462,0.000346147189477,0.000999980769601,3.84607988308e-05,0.0,1.92303994154e-05,0.0002499951924,0.0007499855772,0.00171150554797,0.000423068787139,0.0,0.000480759985385,0.0,9.6151997077e-05,0.0,0.000115382396492,1.92303994154e-05,3.84607988308e-05,0.00134612795908,1.92303994154e-05,5.76911982462e-05,1.92303994154e-05,0.000403838387723,0.0,1.92303994154e-05,5.76911982462e-05,0.0,1.92303994154e-05,0.0,0.000923059171939,0.000557681583046,0.000634603180708,0.000115382396492,0.000230764792985,0.000269225591816,0.0,0.000442299186554,0.000134612795908,0.000596142381877,0.000846137574277,0.000999980769601,0.0,0.000769215976616,0.000826907174862,1.92303994154e-05,0.000846137574277,0.00128843676083,0.0,0.000903828772524,0.000365377588893,0.00113459356551,0.00151920155382,0.00119228476375,0.00167304474914,1.92303994154e-05,0.001249975962,0.0,1.92303994154e-05,0.000269225591816,1.92303994154e-05,0.000288455991231,0.00138458875791,0.000653833580123,0.000769215976616,0.0017499663468,0.000384607988308,0.00232687832926,0.000153843195323,0.000134612795908,0.000115382396492,0.00115382396492,0.0,0.000788446376031,0.000365377588893,1.92303994154e-05,0.00071152477837,0.0,0.000115382396492,0.000134612795908,0.0,0.00173073594739,0.000153843195323,3.84607988308e-05,3.84607988308e-05,9.6151997077e-05,0.00109613276668,0.00121151516317,0.00117305436434,0.00103844156843,0.00121151516317,0.000346147189477,0.0,0.000269225591816,0.000211534393569,3.84607988308e-05,0.000788446376031,0.00121151516317,0.000192303994154,0.0,1.92303994154e-05,0.00171150554797,0.000596142381877,0.0,0.000846137574277,0.0,0.00203842233803,0.000442299186554,0.000230764792985,0.00142304955674,0.000480759985385,0.00176919674622,0.00071152477837,0.00248072152459,0.000346147189477,0.00132689755966,0.000692294378954,0.00071152477837,0.00101921116902,5.76911982462e-05,0.0,3.84607988308e-05,0.0,0.000826907174862,0.00171150554797,3.84607988308e-05,0.00123074556259,0.000384607988308,1.92303994154e-05,7.69215976616e-05,3.84607988308e-05,0.000903828772524,1.92303994154e-05,9.6151997077e-05,0.000557681583046,0.000403838387723,3.84607988308e-05,9.6151997077e-05,0.00305763350705,0.00046152958597,0.0,0.0,0.000442299186554,0.000769215976616,1.92303994154e-05,0.000115382396492,0.000788446376031,0.000230764792985,7.69215976616e-05,0.0,0.000134612795908,1.92303994154e-05,9.6151997077e-05
Gen 52
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
