Gen 0
0.0170903912003,0.00709069422139,0.00227265840429,0.000393927456744,0.0178479440017,0.0126056786158,0.0140601799945,0.000151510560286,0.000636344353201,0.000151510560286,0.00348474288658,0.00945425896185,0.00348474288658,0.000181812672343,0.000303021120572,0.000303021120572,3.03021120572e-05,9.09063361716e-05,0.00927244628951,0.00727250689373,0.000424229568801,0.00896942516893,6.06042241144e-05,0.0141813884428,0.0,3.03021120572e-05,0.000393927456744,0.00987848853065,0.00512105693767,9.09063361716e-05,0.00945425896185,0.000242416896458,0.001060573922,0.00784824702282,0.000242416896458,0.000363625344687,0.000454531680858,0.000454531680858,0.000484833792915,0.000575740129087,0.0152116602527,0.0105451349959,0.0131208145208,0.00133329293052,0.0147874306839,0.0166358595194,0.000272719008515,0.00493924426533,0.00493924426533,0.00312111754189,0.00627253719584,0.0113026877973,0.000242416896458,0.00954516529802,0.000242416896458,0.00636344353201,0.0102421138753,0.0125147722796,0.00860579982425,0.0163025362868,0.0124844701676,0.022272052362,0.00539377594618,0.000151510560286,0.00490894215327,9.09063361716e-05,0.000666646465259,0.000121208448229,0.00375746189509,0.000242416896458,0.0002121147844,0.00915123784128,0.0114238962456,0.0127874912881,0.0129693039605,0.0110299687888,0.00739371534196,0.000272719008515,0.000242416896458,0.00718160055756,0.0147268264598,0.000424229568801,0.000606042241144,0.00963607163419,3.03021120572e-05,0.0104239265477,0.000333323232629,0.000878761249659,0.000787854913487,0.0138480652101,0.0002121147844,0.000363625344687,0.000121208448229,0.00709069422139,0.00933305051362,0.00330293021424,0.00709069422139,0.000151510560286,0.0213326868883,0.000121208448229,0.000151510560286,0.0146056180116,0.000363625344687,0.0126359807279,0.00490894215327,0.000363625344687,0.000121208448229,0.000181812672343,0.0069391836611,0.00581800551498,0.000484833792915,0.0102421138753,0.000121208448229,0.0101209054271,0.00827247659162,0.000636344353201,0.00496954637738,0.0175752249932,0.00972697797036,0.01060573922,0.010060301203,0.00993909275477,0.0143632011151,0.0149692433563,0.00775734068665,0.0161813278386,0.00930274840156,0.000272719008515,0.000272719008515,0.000151510560286,0.0128177934002,0.00675737098876,0.013242022969,0.00824217447956,0.00218175206812,0.000818157025545,6.06042241144e-05,0.000636344353201,0.00342413866246,0.000333323232629,0.0,0.000515135904973,0.00966637374625,0.00612102663556,0.001060573922,0.000151510560286,0.00378776400715,0.0123935638314,0.0,6.06042241144e-05,0.00499984848944,0.00309081542984,0.000121208448229,0.001060573922,0.000121208448229,0.0119996363747,0.000242416896458,0.000363625344687,9.09063361716e-05,0.00136359504257,0.000575740129087,0.000424229568801
Gen 33
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0157054204288,0.0072939031205,0.00149995588365,0.000352930796153,0.0152348460339,0.0109996764801,0.0148525043381,0.000117643598718,0.000294108996794,0.000235287197435,0.0029999117673,0.0104996911856,0.00388223875768,0.000147054498397,0.00049998529455,0.000323519896474,2.94108996794e-05,8.82326990383e-05,0.00988206229229,0.00649980882915,0.000352930796153,0.00820564101056,0.0,0.0129407958589,0.0,5.88217993588e-05,0.000382341695832,0.01008793859,0.0049998529455,2.94108996794e-05,0.00961736419517,0.000176465398077,0.000735272491986,0.00867621540543,0.000294108996794,0.000647039792947,0.000676450692627,0.00052939619423,0.000411752595512,0.000441163495191,0.0164995147202,0.0121172906679,0.0122643451663,0.000705861592306,0.0148819152378,0.0160877621246,0.000294108996794,0.00497044204582,0.00582335813653,0.00244110467339,0.00676450692627,0.0124113996647,0.000382341695832,0.00952913149613,0.00049998529455,0.00605864533396,0.0102055821888,0.013029028558,0.00841151730831,0.0154995441311,0.0100291167907,0.0217346548631,0.00523514014294,5.88217993588e-05,0.00594100173524,0.000117643598718,0.000441163495191,0.000382341695832,0.00382341695832,0.000264698097115,0.000176465398077,0.00997029499132,0.0102644039881,0.0143231081439,0.0143231081439,0.0111761418782,0.00802917561248,8.82326990383e-05,0.000235287197435,0.0058527690362,0.0139995882474,0.000411752595512,0.000764683391665,0.0105291020852,0.000147054498397,0.0112055527779,0.000235287197435,0.000764683391665,0.000411752595512,0.0126172759625,0.000147054498397,0.000117643598718,0.000176465398077,0.00761742301697,0.00941148789741,0.0031469662657,0.00670568512691,0.000235287197435,0.0204993970766,2.94108996794e-05,0.000117643598718,0.013852533749,0.000382341695832,0.0132349048557,0.0051469074439,0.000441163495191,0.000147054498397,0.000205876297756,0.00702920502338,0.00538219464133,0.000382341695832,0.0105291020852,5.88217993588e-05,0.0103526366872,0.00876444810447,0.000705861592306,0.00535278374165,0.017617128908,0.00958795329549,0.0116761271727,0.0108820328814,0.00911737890062,0.0150289697362,0.0158818858269,0.00694097232434,0.0152348460339,0.00873503720479,0.000470574394871,0.000352930796153,5.88217993588e-05,0.0130878503573,0.00720567042146,0.0151466133349,0.00920561159966,0.00241169377371,0.000882326990383,0.000323519896474,0.000764683391665,0.00291167906826,0.000411752595512,2.94108996794e-05,0.000117643598718,0.00973500779389,0.00632334343108,0.00111761418782,0.000117643598718,0.00317637716538,0.0135584247522,2.94108996794e-05,0.000176465398077,0.0051469074439,0.00241169377371,0.000117643598718,0.00111761418782,0.000205876297756,0.0124996323638,0.000147054498397,0.000176465398077,5.88217993588e-05,0.00126466868622,0.000588217993588,0.00052939619423
Gen 34
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0144567298077,0.00691408816891,0.00185708979743,0.000257135510414,0.0145995828691,0.0107996914374,0.0131996228679,0.000199994285878,0.000257135510414,0.000142853061341,0.00302848490043,0.0104568440902,0.00319990857404,0.000199994285878,0.000514271020828,0.000171423673609,0.0,0.000114282449073,0.00831404817005,0.00739978857747,0.000199994285878,0.0073712179652,5.71412245364e-05,0.0130853404188,5.71412245364e-05,2.85706122682e-05,0.000285706122682,0.00848547184366,0.00505699837148,5.71412245364e-05,0.00802834204737,0.000142853061341,0.000685694694437,0.00774263592469,0.000571412245364,0.000371417959487,0.000514271020828,0.000199994285878,0.00048570040856,0.000428559184023,0.0143710179709,0.0115996685809,0.0123139338876,0.000857118368047,0.0134567583783,0.0148281477672,0.000199994285878,0.00425702122796,0.00508556898374,0.00248564326734,0.00568555184138,0.0102568498043,0.000428559184023,0.00825690694552,0.000628553469901,0.00539984571869,0.00908545470129,0.0115996685809,0.00877117796634,0.0136567526642,0.0105139853147,0.0202851347104,0.00482843347333,0.000171423673609,0.00551412816777,0.000142853061341,0.00048570040856,0.000228564898146,0.00342847347219,0.000371417959487,0.000114282449073,0.00842833061913,0.0103997028656,0.0125139281735,0.0123425044999,0.0101425673552,0.00597125796406,2.85706122682e-05,0.000199994285878,0.00511413959601,0.0118853747036,0.000399988571755,0.000714265306706,0.00997114368161,5.71412245364e-05,0.00885688980315,0.000228564898146,0.000657124082169,0.000171423673609,0.0123996457244,5.71412245364e-05,0.00031427673495,0.000285706122682,0.0061998228622,0.00879974857861,0.00279992000229,0.00554269878003,5.71412245364e-05,0.0200565698123,2.85706122682e-05,0.000257135510414,0.0133996171538,0.000514271020828,0.0124282163367,0.00511413959601,0.000285706122682,0.000142853061341,0.000342847347219,0.00639981714808,0.00437130367704,0.000199994285878,0.00985686123254,8.57118368047e-05,0.00919973715037,0.00842833061913,0.00048570040856,0.00474272163652,0.0167995200137,0.00954258449759,0.00957115510985,0.0091711665381,0.00831404817005,0.0130567698066,0.01448530042,0.00565698122911,0.0148852889917,0.0092568783749,0.000399988571755,0.000457129796292,0.000285706122682,0.0125139281735,0.00565698122911,0.0136567526642,0.00797120082283,0.00199994285878,0.000628553469901,0.000457129796292,0.000771406531242,0.00331419102311,0.000228564898146,0.0,0.000171423673609,0.00857118368047,0.00568555184138,0.00131424816434,0.000285706122682,0.00274277877775,0.0116853804177,5.71412245364e-05,0.000114282449073,0.00408559755436,0.00245707265507,8.57118368047e-05,0.000714265306706,0.000199994285878,0.0115710979686,0.000171423673609,8.57118368047e-05,0.0,0.000999971429388,0.000514271020828,0.000542841633096
Gen 35
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0153884614316,0.00694425154857,0.00163884336546,0.000361101080526,0.0139162801033,0.00911085803172,0.013444070998,5.55540123885e-05,0.00038887808672,0.00019443904336,0.00319435571234,0.0103330463043,0.00361101080526,0.000111108024777,0.000666648148663,8.33310185828e-05,2.77770061943e-05,0.000222216049554,0.00905530401933,0.00611094136274,0.000111108024777,0.00691647454237,5.55540123885e-05,0.012582983806,5.55540123885e-05,2.77770061943e-05,0.000305547068137,0.009721952168,0.00458320602205,5.55540123885e-05,0.00894419599456,0.000222216049554,0.000416655092914,0.00841643287686,0.000611094136274,0.000305547068137,0.000444432099108,0.000416655092914,0.000249993055748,0.000333324074331,0.0152217993945,0.0122218827255,0.011444126552,0.000833310185828,0.0140273881281,0.0143607122024,0.000277770061943,0.00405544290436,0.00558317824505,0.0028888086442,0.00608316435655,0.0116941196078,0.000555540123885,0.00841643287686,0.000555540123885,0.00574984028221,0.00961084414322,0.0122774367379,0.00891641898836,0.0136385100414,0.00974972917419,0.0206105385962,0.00399988889198,0.000305547068137,0.00555540123885,5.55540123885e-05,0.000416655092914,0.000305547068137,0.00308324768756,0.000444432099108,0.000138885030971,0.00916641204411,0.00986083719897,0.0133885169856,0.0134718480042,0.00961084414322,0.0077497847282,8.33310185828e-05,0.000222216049554,0.00413877392295,0.0126385378184,0.00019443904336,0.0009721952168,0.0108330324158,2.77770061943e-05,0.0100830532485,0.000166662037166,0.000916641204411,0.000249993055748,0.0107774784034,0.0,0.000333324074331,0.000166662037166,0.00702758256715,0.00902752701314,0.00313880169995,0.0058053942946,0.00019443904336,0.019582789367,8.33310185828e-05,0.000305547068137,0.0129718618927,0.00019443904336,0.0130551929113,0.00405544290436,0.000305547068137,0.000111108024777,0.000805533179634,0.00722202161051,0.00477764506541,0.000249993055748,0.00941640509986,0.000138885030971,0.009721952168,0.00722202161051,0.000555540123885,0.00574984028221,0.0162773256298,0.00847198688925,0.0109441404405,0.00988861420516,0.00799977778395,0.0129996388989,0.0157495625122,0.00541651620788,0.0133329629733,0.00855531790784,0.000333324074331,0.000305547068137,0.00019443904336,0.011860781645,0.00652759645565,0.014444043221,0.00858309491403,0.00213882947696,0.000999972222994,0.000333324074331,0.00113885725397,0.00269436960084,0.000277770061943,2.77770061943e-05,0.000138885030971,0.00880531096358,0.0058331713008,0.00102774922919,0.000166662037166,0.0024443765451,0.0134718480042,0.0,5.55540123885e-05,0.00361101080526,0.00263881558846,0.000111108024777,0.0009721952168,0.000277770061943,0.0112774645149,0.000333324074331,0.0,5.55540123885e-05,0.000944418210605,0.000694425154857,0.000277770061943
Gen 36
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.014972568309,0.00616199562174,0.0014053674225,0.000378368152212,0.0139455690387,0.00959433528824,0.0118104916083,0.000189184076106,0.000324315559039,0.000243236669279,0.00335126077674,0.00959433528824,0.00240534039621,0.000189184076106,0.000513499635145,0.000216210372693,2.70262965866e-05,5.40525931732e-05,0.00762141563742,0.00645928488419,0.000324315559039,0.00591875895246,0.000216210372693,0.0123510175401,5.40525931732e-05,2.70262965866e-05,0.000432420745385,0.00832409934867,0.00491878597876,5.40525931732e-05,0.00748628415448,0.000162157779519,0.000324315559039,0.00756736304424,0.000837815194184,0.000324315559039,0.000459447041972,0.000405394448799,0.000243236669279,0.000378368152212,0.0130266749547,0.0114050971595,0.0109456501176,0.000864841490771,0.0113510445664,0.0131618064377,0.000243236669279,0.00378368152212,0.00437826004703,0.00329720818356,0.00472960190265,0.00978351936434,0.000324315559039,0.0070538634091,0.000432420745385,0.004837707089,0.00786465230669,0.010459176779,0.00848625712819,0.0114861760493,0.00962136158482,0.0189994865004,0.0036215237426,0.000297289262452,0.00567552228318,0.0,0.000513499635145,0.000270262965866,0.00329720818356,0.000486473338558,0.000135131482933,0.0074592578579,0.0104321504824,0.0113780708629,0.010783492338,0.00851328342477,0.00581065376611,0.000162157779519,0.000297289262452,0.00391881300505,0.0115132023459,0.000189184076106,0.00094592038053,0.00902678305992,0.000108105186346,0.00743223156131,0.000270262965866,0.000648631118078,0.000729710007838,0.00972946677117,0.000108105186346,0.000513499635145,8.10788897597e-05,0.00535120672414,0.00862138861112,0.0022161563201,0.00540525931732,0.000189184076106,0.0185940920516,0.000135131482933,0.000270262965866,0.0121348071674,8.10788897597e-05,0.0113510445664,0.00389178670847,0.000378368152212,0.000135131482933,0.000540525931732,0.00672954785006,0.00413502337775,0.000297289262452,0.00854030972136,0.0,0.00851328342477,0.00621604821491,0.000324315559039,0.00489175968217,0.014972568309,0.00940515121213,0.00840517823843,0.00762141563742,0.00662144266371,0.01124293938,0.0142158320045,0.00532418042756,0.0130537012513,0.00924299343261,0.000513499635145,0.000891867787357,0.000216210372693,0.0108375449312,0.00575660117294,0.0123510175401,0.00727007378179,0.00218913002351,0.000972946677117,5.40525931732e-05,0.000783762601011,0.00267560336207,0.000243236669279,2.70262965866e-05,0.000189184076106,0.00772952082376,0.00497283857193,0.000729710007838,5.40525931732e-05,0.00218913002351,0.0119456230913,2.70262965866e-05,2.70262965866e-05,0.0034323396665,0.00272965595524,5.40525931732e-05,0.000459447041972,0.000108105186346,0.00983757195751,0.000513499635145,8.10788897597e-05,5.40525931732e-05,0.000567552228318,0.000702683711251,0.000351341855626
Gen 37
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.014578563722,0.00555248546091,0.00107891897582,0.000210520775769,0.0114207520855,0.00852609141865,0.0112102313097,0.000157890581827,0.000184205678798,0.000157890581827,0.00349990789716,0.00926291413384,0.00228941343649,0.000184205678798,0.000526301939423,0.000368411357596,0.000131575484856,0.000131575484856,0.00705244598826,0.00523670429726,0.000184205678798,0.00518407410331,0.000184205678798,0.0112102313097,0.0,5.26301939423e-05,0.00023683587274,0.00839451593379,0.00526301939423,2.63150969711e-05,0.00678929501855,0.000105260387885,0.000263150969711,0.00752611773374,0.000789452909134,0.000210520775769,0.000263150969711,0.000210520775769,0.000210520775769,0.000315781163654,0.0129996579037,0.0113681218915,0.0108418199521,0.00102628878187,0.0105523538854,0.0124470408673,0.000131575484856,0.00360516828505,0.00342096260625,0.00239467382437,0.00444725138812,0.00971027078235,0.000263150969711,0.00639456856399,0.00047367174548,0.00521038920028,0.00734191205495,0.00963132549143,0.00849977632168,0.0108418199521,0.00844714612773,0.0184205678798,0.00315781163654,0.000210520775769,0.0051051288124,5.26301939423e-05,0.000578932133365,0.000184205678798,0.00305255124865,0.000394726454567,0.000157890581827,0.00705244598826,0.00934185942475,0.0108418199521,0.0108681350491,0.00773663850951,0.00613141759427,7.89452909134e-05,0.000210520775769,0.00342096260625,0.010026051946,0.000157890581827,0.000999973684903,0.0092102839399,5.26301939423e-05,0.00718402147312,0.000210520775769,0.00102628878187,0.000552617036394,0.00886818767927,0.000157890581827,0.000499986842452,0.000105260387885,0.00486829293966,0.00768400831557,0.00181574169101,0.00502618352149,0.000184205678798,0.0174469092919,0.000263150969711,0.000289466066682,0.0112628615036,2.63150969711e-05,0.0109997105339,0.00299992105471,0.000421041551538,0.000157890581827,0.000526301939423,0.00589458172153,0.0037367437699,0.000210520775769,0.00792084418831,2.63150969711e-05,0.00734191205495,0.00568406094576,0.000447356648509,0.00515775900634,0.0142364674614,0.00839451593379,0.00889450277624,0.00794715928528,0.0059208968185,0.0111839162127,0.0133417541644,0.00421041551538,0.011841793637,0.00844714612773,0.000763137812163,0.000815768006105,7.89452909134e-05,0.0102892029157,0.00478934764875,0.0121575748007,0.00699981579432,0.00242098892134,0.00110523407279,0.000210520775769,0.000710507618221,0.00207889266072,0.000263150969711,0.0,5.26301939423e-05,0.00723665166706,0.00431567590327,0.000868398200047,0.000184205678798,0.00228941343649,0.010920765243,5.26301939423e-05,0.000157890581827,0.00305255124865,0.00268413989106,0.000210520775769,0.000368411357596,0.000131575484856,0.00913133864898,0.000421041551538,7.89452909134e-05,0.000105260387885,0.000421041551538,0.000631562327307,0.000184205678798
Gen 38
