Gen 23
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00837465105621,0.00324986458898,0.0025415607683,0.000416649306279,0.00458314236907,0.0010416232657,0.0129577934253,0.0,0.000458314236907,0.000291654514395,0.00470813716095,0.00354151910337,0.00287488021332,0.000874963543186,0.00058330902879,8.33298612558e-05,0.000333319445023,8.33298612558e-05,8.33298612558e-05,0.000499979167535,0.00191658680888,8.33298612558e-05,0.0025415607683,0.000624973959418,0.0127911337028,0.000124994791884,0.00154160243323,0.000124994791884,0.0138327569685,0.00654139410858,4.16649306279e-05,8.33298612558e-05,0.000916628473814,0.00270822049081,0.000249989583767,0.000124994791884,0.000541644098163,0.000124994791884,0.000708303820674,8.33298612558e-05,0.00337485938086,0.0173326111412,0.00679138369235,0.000541644098163,0.00199991667014,0.00299987500521,0.000166659722512,0.00441648264656,0.00499979167535,0.00208324653139,0.00287488021332,0.0046248072997,0.000124994791884,0.0028332152827,0.00129161284946,0.000458314236907,0.0124578142577,0.00695804341486,0.0,0.0135827673847,0.0162909878755,0.00170826215574,0.00308320486646,0.00224990625391,0.000708303820674,0.00241656597642,0.000333319445023,0.0,0.00412482813216,4.16649306279e-05,0.000124994791884,0.00133327778009,0.00191658680888,0.0046248072997,0.0079163368193,0.0130411232865,0.00962459897504,0.000458314236907,0.000166659722512,0.00599975001042,0.000624973959418,0.000333319445023,0.00249989583767,0.00349985417274,0.00529144618974,4.16649306279e-05,0.00204158160077,0.00124994791884,0.000374984375651,8.33298612558e-05,0.0127078038415,0.000458314236907,0.000458314236907,0.0,0.0152076996792,0.0137077621766,0.00383317361777,0.00470813716095,0.0,0.00141660764135,0.000249989583767,0.000541644098163,0.00504145660597,0.000333319445023,0.0061247448023,0.00320819965835,0.000124994791884,8.33298612558e-05,4.16649306279e-05,0.00166659722512,0.000833298612558,0.000249989583767,0.00704137327611,0.0,0.00591642014916,0.00499979167535,0.000124994791884,0.00599975001042,0.0147493854423,0.000749968751302,0.00133327778009,0.00124994791884,0.0183742344069,0.00245823090705,0.00224990625391,0.0108328819633,0.00374984375651,0.014332736136,0.0140827465522,0.000124994791884,0.000458314236907,0.000333319445023,0.00870797050123,0.0129577934253,0.0178742552394,0.00966626390567,0.000541644098163,0.000374984375651,0.000499979167535,0.00229157118453,0.000166659722512,0.000374984375651,0.0104995625182,0.00308320486646,0.000749968751302,0.0,0.0120828298821,0.0164159826674,0.000291654514395,4.16649306279e-05,0.00454147743844,0.00366651389525,0.000333319445023,0.000458314236907,4.16649306279e-05,0.00166659722512,0.000958293404441,0.000166659722512,0.000666638890046,8.33298612558e-05,0.0,0.000374984375651
Gen 24
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00823967041318,0.0034398624055,0.0015599376025,0.00039998400064,0.00419983200672,0.000959961601536,0.0113995440182,3.9998400064e-05,0.00019999200032,0.000159993600256,0.00339986400544,0.00275988960442,0.0024399024039,0.00103995840166,0.00039998400064,0.0,0.000279988800448,0.0,7.9996800128e-05,0.000719971201152,0.00139994400224,0.0,0.00287988480461,0.000919963201472,0.0110395584177,0.000119995200192,0.00179992800288,3.9998400064e-05,0.0118395264189,0.0054397824087,0.0,0.000439982400704,0.000639974401024,0.00247990080397,0.000279988800448,0.000119995200192,0.000279988800448,0.000159993600256,0.000479980800768,0.000159993600256,0.00203991840326,0.0151593936243,0.00623975040998,0.00039998400064,0.00179992800288,0.0025598976041,0.000359985600576,0.00323987040518,0.00435982560698,0.00147994080237,0.00231990720371,0.00415983360666,0.000159993600256,0.00267989280429,0.00123995040198,0.000319987200512,0.0107195712172,0.00623975040998,7.9996800128e-05,0.0119995200192,0.0146394144234,0.00139994400224,0.00283988640454,0.00147994080237,0.00059997600096,0.00187992480301,0.000439982400704,0.0,0.0029998800048,3.9998400064e-05,0.000279988800448,0.000879964801408,0.00175992960282,0.00451981920723,0.0065597376105,0.0115995360186,0.00867965281389,0.000159993600256,3.9998400064e-05,0.00519979200832,0.000519979200832,0.00039998400064,0.00151993920243,0.0024399024039,0.00411983520659,0.0,0.00167993280269,0.00123995040198,0.00019999200032,0.000239990400384,0.00991960321587,0.000759969601216,0.000239990400384,0.0,0.0138794448222,0.0121595136195,0.00351985920563,0.00515979360826,3.9998400064e-05,0.00131994720211,0.000239990400384,0.000279988800448,0.00463981440742,0.000279988800448,0.00535978560858,0.00211991520339,0.0,0.00019999200032,3.9998400064e-05,0.00115995360186,0.000759969601216,0.000359985600576,0.00615975360986,3.9998400064e-05,0.00631974721011,0.00415983360666,3.9998400064e-05,0.00451981920723,0.0130394784209,0.000679972801088,0.000479980800768,0.00127994880205,0.016239350426,0.00203991840326,0.00147994080237,0.00983960641574,0.00315987360506,0.0133994640214,0.0117595296188,7.9996800128e-05,0.00039998400064,0.000239990400384,0.0075596976121,0.0114395424183,0.0157193712252,0.00807967681293,0.000519979200832,0.000279988800448,0.00039998400064,0.00151993920243,0.000159993600256,0.00019999200032,0.00951961921523,0.00375984960602,0.000879964801408,0.0,0.0110395584177,0.0147594096236,0.00019999200032,0.0,0.00431982720691,0.00239990400384,0.000279988800448,0.00019999200032,3.9998400064e-05,0.00131994720211,0.000639974401024,0.00039998400064,0.000519979200832,0.0,7.9996800128e-05,0.00019999200032
Gen 25
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00815353255644,0.00365370562671,0.00184608284297,0.000269220414599,0.00426906657436,0.00138456213223,0.0090381139187,7.6920118457e-05,3.84600592285e-05,0.000346140533056,0.00257682396831,0.00319218491596,0.00261528402754,0.000730741125341,0.000384600592285,7.6920118457e-05,0.000346140533056,0.0,7.6920118457e-05,0.00076920118457,0.00103842159917,3.84600592285e-05,0.00299988461982,0.000615360947656,0.0106149763471,3.84600592285e-05,0.00149994230991,0.000192300296142,0.0101149955771,0.00573054882505,3.84600592285e-05,0.000307680473828,0.000384600592285,0.00269220414599,0.000384600592285,3.84600592285e-05,0.000346140533056,0.000230760355371,0.000230760355371,0.000115380177685,0.00238452367217,0.0145763624476,0.00561516864736,0.000230760355371,0.00169224260605,0.00284604438291,0.000230760355371,0.00426906657436,0.00496134764048,0.00196146302065,0.00234606361294,0.00430752663359,7.6920118457e-05,0.00288450444214,0.00146148225068,0.000307680473828,0.0101919156956,0.00599976923964,0.0,0.0114610976501,0.0133456405523,0.00126918195454,0.00311526479751,0.00146148225068,0.000653821006884,0.00192300296142,0.000384600592285,3.84600592285e-05,0.00334602515288,0.0,0.000307680473828,0.00123072189531,0.00149994230991,0.00369216568594,0.00746125149033,0.0108072766432,0.00834583285258,7.6920118457e-05,7.6920118457e-05,0.00492288758125,0.00049998076997,0.000461520710742,0.00192300296142,0.00219222337602,0.00357678550825,0.0,0.00223068343525,0.00103842159917,0.000153840236914,0.000115380177685,0.0101534556363,0.000461520710742,0.000538440829199,0.0,0.0123841390716,0.00973039498481,0.00396138610053,0.00549978846967,0.0,0.0021537633168,0.000461520710742,0.000576900888427,0.00392292604131,3.84600592285e-05,0.0055382485289,0.00211530325757,0.000115380177685,0.000153840236914,7.6920118457e-05,0.000846121303027,0.000923041421484,0.000307680473828,0.00626898965424,0.0,0.0049998076997,0.00376908580439,0.0,0.00546132841045,0.0103842159917,0.000461520710742,0.000538440829199,0.000615360947656,0.0146917426253,0.00230760355371,0.00211530325757,0.00953809468867,0.00280758432368,0.0113841775316,0.0114610976501,7.6920118457e-05,0.00049998076997,0.000269220414599,0.00765355178647,0.00873043344487,0.013807161263,0.00749971154956,0.000346140533056,0.000615360947656,0.000576900888427,0.00249990384985,0.000230760355371,0.000230760355371,0.00853813314873,0.00249990384985,0.000730741125341,3.84600592285e-05,0.00980731510327,0.0124995192493,0.000346140533056,3.84600592285e-05,0.00342294527134,0.00299988461982,0.000153840236914,0.000115380177685,0.000115380177685,0.00138456213223,0.000961501480712,0.000307680473828,0.000538440829199,0.0,0.000153840236914,0.000307680473828
Gen 26
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00781452538795,0.00422206584941,0.0017036406059,0.00025924965742,0.0038887448613,0.0012962482871,0.00966630865523,0.000111106996037,0.000185178326729,0.000185178326729,0.00281471056628,0.00240731824747,0.00281471056628,0.00077774897226,0.000296285322766,0.0,0.000222213992074,0.0,0.000185178326729,0.000481463649494,0.00111106996037,3.70356653457e-05,0.00225917558609,0.000370356653457,0.0105922002889,3.70356653457e-05,0.00177771193659,0.000111106996037,0.00981445131662,0.00522202881375,3.70356653457e-05,0.000148142661383,0.000296285322766,0.00222213992074,0.000481463649494,0.000111106996037,0.000407392318803,3.70356653457e-05,0.000333320988112,0.000111106996037,0.0025924965742,0.0143698381541,0.00544424280582,0.00025924965742,0.00203696159402,0.00251842524351,0.000370356653457,0.00359245953854,0.0042961371801,0.00229621125144,0.0025924965742,0.0038887448613,0.000185178326729,0.00285174623162,0.00103699862968,0.000444427984149,0.0104440576275,0.00570349246324,0.000148142661383,0.0108514499463,0.0124439835562,0.00111106996037,0.00274063923558,0.00114810562572,0.000703677641569,0.00225917558609,0.00025924965742,7.40713306915e-05,0.00255546090886,0.0,0.000148142661383,0.0012962482871,0.00185178326729,0.00403688752268,0.00699974075034,0.0106662716196,0.00855523869486,3.70356653457e-05,7.40713306915e-05,0.00433317284545,0.000666641976223,0.000481463649494,0.00233324691678,0.0025924965742,0.00325913855042,3.70356653457e-05,0.00207399725936,0.000888855968297,0.000148142661383,0.000333320988112,0.0102959149661,0.000555534980186,0.000555534980186,0.0,0.0124810192215,0.0108514499463,0.00285174623162,0.00544424280582,0.0,0.00229621125144,7.40713306915e-05,0.000407392318803,0.00411095885338,3.70356653457e-05,0.00529610014444,0.00322210288508,0.000111106996037,0.000148142661383,3.70356653457e-05,0.00122217695641,0.000666641976223,0.000407392318803,0.00525906447909,0.0,0.00455538683752,0.00385170919596,0.0,0.00492574349098,0.0114440205918,0.00122217695641,0.000555534980186,0.000851820302952,0.0141476241621,0.00196289026332,0.00177771193659,0.00870338135625,0.002999888893,0.0118143772453,0.010073700974,0.0,0.000370356653457,0.000222213992074,0.00603681345135,0.0082589533721,0.0145920521462,0.0073700974038,0.000407392318803,0.00051849931484,0.000703677641569,0.00159253360987,0.000296285322766,0.0,0.00759231139587,0.00251842524351,0.000851820302952,3.70356653457e-05,0.00988852264731,0.0124439835562,0.000481463649494,3.70356653457e-05,0.00381467353061,0.00314803155439,0.0,0.000111106996037,3.70356653457e-05,0.00177771193659,0.00137031961779,0.000111106996037,0.000407392318803,0.000111106996037,0.000148142661383,0.000148142661383
Gen 27
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00846398342916,0.00378557908646,0.00160708546123,0.000107139030749,0.00353558801471,0.00160708546123,0.0092853826649,0.000357130102496,0.000214278061498,7.14260204993e-05,0.00321417092247,0.00267847576872,0.00289275383022,0.000428556122996,0.000607121174244,3.57130102496e-05,0.000321417092247,3.57130102496e-05,0.000142852040999,0.000571408163994,0.00139280739974,0.000142852040999,0.00210706760473,0.000571408163994,0.0110353201671,3.57130102496e-05,0.00139280739974,0.000321417092247,0.0099282168494,0.0053212385272,3.57130102496e-05,0.000107139030749,0.000428556122996,0.00278561479947,0.000321417092247,0.000178565051248,0.000642834184493,0.000142852040999,0.000142852040999,0.000142852040999,0.00242848469698,0.0143566301204,0.00592835970144,0.000178565051248,0.00199992857398,0.00221420663548,0.000392843112746,0.00421413520946,0.00471411735295,0.00264276275847,0.00249991071747,0.00407128316846,0.000178565051248,0.00289275383022,0.00103567729724,0.000392843112746,0.0104639120031,0.00560694260919,0.000142852040999,0.0108567551159,0.0122138495054,0.00117852933824,0.00271418877897,0.00149994643048,0.000678547194743,0.00274990178922,0.000214278061498,0.0,0.00260704974822,7.14260204993e-05,0.000285704081997,0.00149994643048,0.00214278061498,0.0043927002607,0.00767829720367,0.0108924681261,0.00903539159316,0.000107139030749,0.0,0.0048212563837,0.000642834184493,0.000428556122996,0.00214278061498,0.00253562372772,0.00399985714796,3.57130102496e-05,0.00189278954323,0.00096425127674,0.000535695153745,0.0,0.0107853290954,0.000642834184493,0.000642834184493,3.57130102496e-05,0.0119638584336,0.0104639120031,0.00321417092247,0.00574979465019,0.0,0.00192850255348,0.000249991071747,0.000285704081997,0.00407128316846,0.000107139030749,0.00582122067069,0.00271418877897,0.000214278061498,3.57130102496e-05,0.0,0.00139280739974,0.00096425127674,0.000142852040999,0.00528552551695,0.0,0.00557122959894,0.00382129209671,0.0,0.00539266454769,0.0109996071569,0.00121424234849,0.000392843112746,0.00099996428699,0.0141780650691,0.00235705867648,0.00207135459448,0.00907110460341,0.00282132780972,0.0122138495054,0.0106067640441,7.14260204993e-05,0.000357130102496,0.000321417092247,0.00667833291668,0.0094996607264,0.0142494910896,0.00746401914217,0.000357130102496,0.000535695153745,0.000678547194743,0.00207135459448,0.000321417092247,7.14260204993e-05,0.00728545409093,0.00332130995322,0.000857112245991,3.57130102496e-05,0.0101424949109,0.0123924145566,0.000178565051248,3.57130102496e-05,0.00396414413771,0.00285704081997,0.000107139030749,0.000107139030749,3.57130102496e-05,0.00192850255348,0.00135709438949,0.0,0.000214278061498,7.14260204993e-05,3.57130102496e-05,0.000142852040999
Gen 28
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
