Gen 0
0.00541456811502,0.00463408982817,0.0034267874782,0.000146339678784,0.00151217668077,0.00260972427166,0.00229265496762,4.87798929281e-05,9.75597858563e-05,0.000195119571713,0.00629260618773,0.00185363593127,0.0046828697211,0.000256094437873,3.65849196961e-05,0.00012194973232,0.000329264277265,0.001524371654,0.00162193143986,0.00362190704991,0.000292679357569,0.00391458640748,3.65849196961e-05,0.00124388726967,0.000182924598481,2.43899464641e-05,0.000182924598481,0.00679260009024,0.00457311496201,2.43899464641e-05,3.65849196961e-05,0.000634138608066,0.00242679967317,3.65849196961e-05,8.53648126242e-05,0.000268289411105,6.09748661602e-05,0.00012194973232,3.65849196961e-05,0.00175607614541,0.00209753539591,0.0040365361398,0.000243899464641,0.00397556127364,0.00508530383776,0.0,0.00241460469994,0.00241460469994,0.00439019036353,0.00196339069036,0.00604870672309,0.00012194973232,0.00404873111304,3.65849196961e-05,0.00192680577066,0.00273167400398,0.00310971817417,0.00325605785295,0.00117071743028,0.00223168010146,0.0028536237363,0.00197558566359,2.43899464641e-05,0.00678040511701,1.2194973232e-05,0.000231704491409,6.09748661602e-05,0.00568285752613,0.000268289411105,0.000243899464641,0.00548773795442,0.00467067474787,0.000621943634834,0.00290240362922,0.00258533432519,0.00465847977464,6.09748661602e-05,2.43899464641e-05,0.00195119571713,0.00456091998878,2.43899464641e-05,0.000134144705552,0.000975597858563,2.43899464641e-05,0.00335361763881,0.000195119571713,8.53648126242e-05,7.31698393922e-05,0.00575602736552,0.0,4.87798929281e-05,3.65849196961e-05,9.75597858563e-05,0.00210973036914,0.00460969988171,0.00503652394483,0.000475603956049,0.00580480725845,0.00339020255851,0.000146339678784,0.000170729625248,0.00224387507469,1.2194973232e-05,0.00495115913221,0.00246338459287,0.000158534652016,6.09748661602e-05,0.000109754759088,0.00175607614541,0.000548773795442,6.09748661602e-05,0.00418287581859,6.09748661602e-05,0.0028536237363,0.00295118352215,0.000414629089889,0.00219509518177,0.00224387507469,0.00173168619895,0.00185363593127,0.00334142266558,0.00230484994085,0.000804868233314,0.00240240972671,0.00202436555652,0.00560968768674,0.00470725966757,0.000231704491409,2.43899464641e-05,9.75597858563e-05,0.00417068084536,0.0030853282277,8.53648126242e-05,0.00131705710906,0.00370727186254,9.75597858563e-05,0.00012194973232,8.53648126242e-05,0.000170729625248,0.00290240362922,6.09748661602e-05,0.000219509518177,0.00486579431958,0.00557310276704,0.00012194973232,2.43899464641e-05,0.00742673869831,0.00228045999439,6.09748661602e-05,0.000548773795442,0.00280484384337,0.00379263667516,0.0,0.000390239143425,0.000134144705552,0.000792673260082,4.87798929281e-05,2.43899464641e-05,8.53648126242e-05,0.000195119571713,0.000195119571713,6.09748661602e-05
Gen 82
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00559029409284,0.00484331514078,0.00351802990325,3.61441428417e-05,0.00142166961844,0.00254213804653,0.00293972361779,4.81921904555e-05,8.43363332972e-05,0.000204816809436,0.0063372730449,0.00218069661811,0.00519270852158,0.000325297285575,8.43363332972e-05,4.81921904555e-05,0.00015662461898,0.00177106299924,0.0019999759039,0.00414452837918,0.000349393380803,0.00403609595065,2.40960952278e-05,0.00126504499946,0.000120480476139,7.22882856833e-05,0.000132528523753,0.00689148323514,0.00450596980759,4.81921904555e-05,3.61441428417e-05,0.000301201190347,0.002433705618,6.02402380694e-05,0.000253008999892,0.000301201190347,3.61441428417e-05,0.000192768761822,9.63843809111e-05,0.00161443838026,0.00228912904664,0.00422886471247,0.00015662461898,0.00389151937928,0.00571077456898,2.40960952278e-05,0.0026023782846,0.00227708099902,0.00408428814111,0.00172287080879,0.00619269647354,0.000168672666594,0.00414452837918,3.61441428417e-05,0.00204816809436,0.00292767557017,0.00337345333189,0.00307225214154,0.00137347742798,0.00292767557017,0.00313249237961,0.00224093685618,6.02402380694e-05,0.00726497271117,4.81921904555e-05,0.000240960952278,3.61441428417e-05,0.00608426404501,0.000313249237961,0.000132528523753,0.00557824604523,0.00472283466464,0.00059035433308,0.00279514704642,0.00278309899881,0.00459030614089,8.43363332972e-05,4.81921904555e-05,0.00215660052289,0.00479512295033,0.0,0.000168672666594,0.00131323718991,4.81921904555e-05,0.0035541740461,0.000361441428417,6.02402380694e-05,9.63843809111e-05,0.00572282261659,2.40960952278e-05,7.22882856833e-05,2.40960952278e-05,3.61441428417e-05,0.00236141733232,0.00475897880748,0.00502403585499,0.00065059457115,0.00606016794978,0.00413248033156,0.00015662461898,0.00021686485705,0.00232527318948,3.61441428417e-05,0.00490355537885,0.00297586776063,0.00021686485705,0.000108432428525,0.000108432428525,0.00167467861833,0.000337345333189,4.81921904555e-05,0.0048553631884,7.22882856833e-05,0.00289153142733,0.00290357947495,0.000325297285575,0.0022529849038,0.00261442633221,0.00160239033265,0.00163853447549,0.00345778966518,0.0028674353321,0.000963843809111,0.00267466657028,0.00221684076095,0.00561439018807,0.00524090071204,0.000228912904664,3.61441428417e-05,7.22882856833e-05,0.00396380766497,0.00326502090336,0.000108432428525,0.00122890085662,0.00387947133167,0.000180720714208,0.00015662461898,6.02402380694e-05,0.000132528523753,0.00325297285575,1.20480476139e-05,0.000240960952278,0.00466259442657,0.00616860037831,0.000108432428525,0.0,0.00801195166323,0.00271081071312,4.81921904555e-05,0.00059035433308,0.00296381971302,0.00378308695076,0.0,0.000421681666486,0.00015662461898,0.00136142938037,0.00015662461898,3.61441428417e-05,0.000168672666594,0.000277105095119,0.000108432428525,4.81921904555e-05
Gen 83
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00564278996679,0.00469042035214,0.0033094844109,8.33323412817e-05,0.00138093594124,0.00249997023845,0.00340472137236,5.95231009155e-05,0.000142855442197,0.000297615504577,0.00677372888418,0.00214283163296,0.00520231902001,0.000214283163296,7.14277210986e-05,5.95231009155e-05,0.000178569302746,0.001690456066,0.00219045011369,0.00413090320353,0.000321424744944,0.00363090915584,0.00015476006238,0.00134522208069,0.000238092403662,2.38092403662e-05,0.000130950822014,0.00742848299425,0.00445232794848,7.14277210986e-05,0.0,0.000428566326591,0.00264282568065,5.95231009155e-05,0.000130950822014,0.000249997023845,9.52369614647e-05,0.000142855442197,7.14277210986e-05,0.00184521612838,0.00245235175772,0.00454756490994,0.00015476006238,0.00427375864573,0.00503565433745,1.19046201831e-05,0.00299996428614,0.00249997023845,0.00413090320353,0.00213092701277,0.00657135034107,9.52369614647e-05,0.00420233092463,4.76184807324e-05,0.00207140391186,0.00334519827145,0.00341662599255,0.0032380566898,0.00160712372472,0.00326186593017,0.00311901048797,0.00214283163296,4.76184807324e-05,0.0076784800181,4.76184807324e-05,0.000214283163296,8.33323412817e-05,0.00635706717777,0.000392852466042,0.000190473922929,0.00510708205855,0.00564278996679,0.000571421768788,0.00299996428614,0.00308329662742,0.0051427959191,5.95231009155e-05,1.19046201831e-05,0.00264282568065,0.00536898370257,1.19046201831e-05,0.000202378543113,0.00136903132106,3.57138605493e-05,0.00374995535767,0.000285710884394,3.57138605493e-05,0.000166664682563,0.00653563648052,4.76184807324e-05,5.95231009155e-05,8.33323412817e-05,8.33323412817e-05,0.00244044713753,0.0047142295925,0.00596421471173,0.000523803288056,0.00623802097594,0.00438090022738,1.19046201831e-05,0.000202378543113,0.0024642563779,1.19046201831e-05,0.00539279294294,0.00283329960358,0.00015476006238,2.38092403662e-05,8.33323412817e-05,0.00204759467149,0.000488089427507,2.38092403662e-05,0.00438090022738,8.33323412817e-05,0.00303567814669,0.00301186890632,0.000321424744944,0.00264282568065,0.00204759467149,0.00170236068618,0.0015476006238,0.00378566921822,0.0031666289687,0.00110712967703,0.00269044416138,0.00226187783479,0.00617849787503,0.00576183616862,0.000369043225676,7.14277210986e-05,4.76184807324e-05,0.00449994642921,0.00380947845859,5.95231009155e-05,0.00151188676325,0.00449994642921,0.00015476006238,0.000214283163296,0.000119046201831,0.000202378543113,0.00333329365127,2.38092403662e-05,0.000238092403662,0.00483327579434,0.00649992261997,0.000142855442197,1.19046201831e-05,0.00824990178688,0.00285710884394,1.19046201831e-05,0.000678563350436,0.00304758276687,0.00390471542005,3.57138605493e-05,0.000571421768788,7.14277210986e-05,0.000857132653183,8.33323412817e-05,3.57138605493e-05,0.000202378543113,0.000130950822014,0.000107141581648,3.57138605493e-05
Gen 84
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00549405301114,0.00470582699027,0.00312937494853,0.000117645674757,0.00159998117669,0.0025646757097,0.00327054975824,0.000152939377184,0.000117645674757,0.000164703944659,0.00645874754415,0.00209409301067,0.00554111128104,0.000329407889319,4.70582699027e-05,7.05874048541e-05,0.000247055916989,0.00168233314902,0.00218820955048,0.00422347972377,0.000341172456795,0.00363525134998,8.23519723297e-05,0.00159998117669,0.000258820484465,3.5293702427e-05,9.41165398054e-05,0.00704697591793,0.00499994117716,3.5293702427e-05,5.88228373784e-05,0.000329407889319,0.00224703238785,4.70582699027e-05,0.000152939377184,0.000282349619416,0.000117645674757,2.35291349514e-05,4.70582699027e-05,0.00190585993106,0.00202350560582,0.00447053564076,0.000164703944659,0.00376466159222,0.00548228844367,1.17645674757e-05,0.00321172692086,0.00232938436018,0.00394113010435,0.00215291584805,0.006529334949,0.000152939377184,0.00448230020823,3.5293702427e-05,0.00196468276844,0.00327054975824,0.00329407889319,0.0034823119728,0.00157645204174,0.00285878989659,0.00259996941212,0.0025646757097,2.35291349514e-05,0.00758814602181,2.35291349514e-05,0.000235291349514,9.41165398054e-05,0.00581169633298,0.000458818131551,0.000235291349514,0.00511758685192,0.00552934671357,0.00059999294126,0.00287055446407,0.00279996705921,0.00499994117716,2.35291349514e-05,1.17645674757e-05,0.00243526546747,0.00507052858202,2.35291349514e-05,0.000223526782038,0.00145880636698,7.05874048541e-05,0.00388230726697,0.000470582699027,0.000129410242232,0.000105881107281,0.00630580816696,0.000117645674757,5.88228373784e-05,4.70582699027e-05,0.000117645674757,0.00262349854708,0.00459994588299,0.00504699944707,0.000705874048541,0.00617639792473,0.00397642380678,0.0,0.000282349619416,0.00235291349514,4.70582699027e-05,0.00547052387619,0.00277643792426,0.000141174809708,5.88228373784e-05,8.23519723297e-05,0.00177644968883,0.000564699238832,7.05874048541e-05,0.00442347737085,0.000164703944659,0.00303525840872,0.00236467806261,0.000223526782038,0.00351760567523,0.00235291349514,0.00171762685145,0.00150586463689,0.00379995529464,0.00325878519076,0.00116469218009,0.00247055916989,0.00188233079611,0.00664698062376,0.00518817425677,0.000223526782038,0.000141174809708,3.5293702427e-05,0.00404701121163,0.00342348913542,7.05874048541e-05,0.00123527958495,0.00410583404901,0.000129410242232,0.000188233079611,4.70582699027e-05,0.000211762214562,0.00319996235338,4.70582699027e-05,0.000152939377184,0.00449406477571,0.00608228138492,0.000105881107281,5.88228373784e-05,0.00795284761356,0.00264702768203,5.88228373784e-05,0.0004352889966,0.00345878283785,0.00407054034658,0.0,0.00051764096893,0.000141174809708,0.000682344913589,4.70582699027e-05,0.000176468512135,0.000211762214562,0.000105881107281,3.5293702427e-05,4.70582699027e-05
Gen 85
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00574411925443,0.00481389751282,0.00297670957314,0.000104649945931,0.00151161033011,0.00241857652818,0.00322089278032,9.30221741608e-05,4.65110870804e-05,0.000244183207172,0.00640690224532,0.00191858234207,0.00541854164486,0.000244183207172,4.65110870804e-05,2.32555435402e-05,9.30221741608e-05,0.00168602690666,0.00199997674446,0.0037325147382,0.000581388588505,0.00352321484634,2.32555435402e-05,0.00131393821002,0.000267438750712,3.48833153103e-05,0.000104649945931,0.00639527447355,0.00418599783723,2.32555435402e-05,5.81388588505e-05,0.000372088696643,0.00212788223393,0.0,0.000162788804781,0.000244183207172,0.000127905489471,5.81388588505e-05,5.81388588505e-05,0.00211625446216,0.00229067103871,0.00415111452192,0.000151161033011,0.00406972011953,0.00534877501424,1.16277717701e-05,0.00302322066022,0.00296508180137,0.00437204218556,0.00210462669039,0.00644178556063,0.000127905489471,0.00454645876211,5.81388588505e-05,0.00210462669039,0.00340693712864,0.00372088696643,0.00366274810758,0.00153486587365,0.00253485424588,0.00276740968128,0.00239532098464,6.97666306206e-05,0.00732549621516,4.65110870804e-05,0.000209299891862,0.000139533261241,0.00572086371089,0.000290694294252,0.000244183207172,0.0054417971884,0.00524412506831,0.00102324391577,0.0028371763119,0.00263950419181,0.00504645294822,5.81388588505e-05,1.16277717701e-05,0.0022557877234,0.00501156963291,1.16277717701e-05,0.000209299891862,0.0013604492971,3.48833153103e-05,0.0033836815851,0.000220927663632,9.30221741608e-05,5.81388588505e-05,0.00638364670178,0.000104649945931,4.65110870804e-05,5.81388588505e-05,0.000104649945931,0.00251159870234,0.00456971430565,0.00503482517645,0.000604644132045,0.00615109126638,0.00456971430565,3.48833153103e-05,0.000186044348322,0.00234880989756,5.81388588505e-05,0.00452320321857,0.00306973174731,8.13944023907e-05,3.48833153103e-05,8.13944023907e-05,0.00220927663632,0.000558133044965,4.65110870804e-05,0.00429064778317,0.000139533261241,0.00287205962721,0.00274415413774,0.000255810978942,0.00255810978942,0.0021395100057,0.00197672120092,0.00188369902676,0.00387204799944,0.00266275973535,0.00104649945931,0.00302322066022,0.00172091022197,0.00631388007116,0.00537203055778,0.000267438750712,6.97666306206e-05,4.65110870804e-05,0.00432553109848,0.00336042604156,9.30221741608e-05,0.00163951581958,0.0040813478913,0.000220927663632,0.000186044348322,2.32555435402e-05,0.000174416576551,0.00310461506262,1.16277717701e-05,0.000162788804781,0.00472087533866,0.00640690224532,0.000162788804781,3.48833153103e-05,0.00753479610702,0.00270927082243,3.48833153103e-05,0.000546505273194,0.00317438169324,0.00368600365112,0.0,0.000499994186114,0.000232555435402,0.000848827339217,6.97666306206e-05,0.000127905489471,0.000279066522482,0.000127905489471,0.000104649945931,0.000127905489471
Gen 86
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00571257801634,0.00509189549545,0.003172377329,3.44823622717e-05,0.00163216514753,0.00242525947978,0.00289651843082,5.74706037862e-05,0.000103447086815,0.000172411811358,0.00603441339755,0.00186204756267,0.00525281318606,0.000252870656659,0.0,1.14941207572e-05,0.000195400052873,0.00171262399283,0.00196549464949,0.0035746715555,0.000367811864231,0.00362064803853,6.89647245434e-05,0.0012643532833,0.000436776588775,5.74706037862e-05,0.00012643532833,0.00591947218997,0.00452868357835,3.44823622717e-05,2.29882415145e-05,0.00033332950196,0.00220687118539,4.59764830289e-05,0.000195400052873,0.000218388294387,0.000103447086815,4.59764830289e-05,4.59764830289e-05,0.00188503580419,0.0021494005816,0.00382754221216,0.000241376535902,0.00418385995563,0.00543671911817,0.0,0.00280456546476,0.00248273008356,0.00396547166125,0.00189652992494,0.00654015471087,8.04588453006e-05,0.00426431880093,2.29882415145e-05,0.00233330651372,0.00327582441581,0.0030919184837,0.00364363628004,0.00114941207572,0.00248273008356,0.00254020068735,0.00228733003069,6.89647245434e-05,0.00695394305813,2.29882415145e-05,0.000436776588775,5.74706037862e-05,0.005965448673,0.000229882415145,0.000183905932116,0.00495396604637,0.00473557775198,0.00087355317755,0.00279307134401,0.00259767129113,0.00459764830289,2.29882415145e-05,1.14941207572e-05,0.00237928299675,0.00506890725394,0.0,0.000183905932116,0.00128734152481,3.44823622717e-05,0.00286203606855,0.000183905932116,5.74706037862e-05,0.000103447086815,0.00613786048436,0.000137929449087,3.44823622717e-05,5.74706037862e-05,0.000137929449087,0.00255169480811,0.00442523649153,0.00495396604637,0.000517235434075,0.00582751922392,0.00419535407639,1.14941207572e-05,0.000195400052873,0.00258617717038,0.000160917690601,0.0040574246273,0.00304594200067,0.000137929449087,3.44823622717e-05,4.59764830289e-05,0.00179308283813,0.000494247192561,1.14941207572e-05,0.003976965782,4.59764830289e-05,0.00267813013644,0.00263215365341,0.000275858898174,0.00225284766842,0.00205744761554,0.00203445937403,0.00178158871737,0.00380455397064,0.00232181239296,0.00105745910967,0.00306893024218,0.00177009459661,0.00612636636361,0.00495396604637,0.000252870656659,0.000114941207572,5.74706037862e-05,0.00385053045367,0.00334478914035,0.000160917690601,0.00183905932116,0.0038160480914,0.000264364777416,0.000149423569844,1.14941207572e-05,0.000172411811358,0.00294249491385,1.14941207572e-05,0.00012643532833,0.00419535407639,0.00603441339755,0.000137929449087,3.44823622717e-05,0.0069079665751,0.00286203606855,2.29882415145e-05,0.00041378834726,0.00295398903461,0.00374708336686,1.14941207572e-05,0.000609188400133,0.000149423569844,0.000862059056792,8.04588453006e-05,0.000252870656659,0.000183905932116,0.000137929449087,0.000137929449087,0.000183905932116
Gen 87
